=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 557 canonicals"
Entities:
E1. courtgova.site
E187. bugiplaysec.com
E188. advanced-ip-scanners.com
E189. advanced-ip-scaner.com.vuxuancuong.com
E190. advanced-ip-scaner.com
E191. ip-api.com
E192. dnslookup.seowebchecker.com
E193. drimzis.com
E194. ansaigon.com
E195. misp.cert.gov.ua
E196. civh.ru
E197. cmtheodor.be
E198. serveirc.com
E199. servequake.com
E200. servehalflife.com
E201. serveftp.com
E202. servepics.com
E203. vinergil.com
E204. e-wwg.com
E205. sinergil.com
E206. github.com
E207. ddnsking.com
E208. viewdns.net
E209. ns.ns2-dns.com
E210. viewdns.info
E211. ns.ns3-dns.com
E212. ns2-dns.com
E213. ns3-dns.com
E214. ocspdep.com
E215. www.portcheckers.com
E216. baidenfree.com
E217. combinedresidency.org
E218. azimurs.com
E219. raidforums.com
E220. xcqef.ru
E221. nx0.ru
E222. lesrochersblancs.com
E223. serveblog.net
E224. motocheck.in
E225. bank.gov.ua
E226. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E227. tzi.info-cip.org
E228. dsszzi.gov.ua
E229. info-cip.org
E230. brunoboys.net
E231. redirectme.net
E232. sytes.net
E233. dcshost.net
E234. ukr.net
E235. plexbd.net
E236. m-vz.webhop.me
E237. myddns.me
E238. fernandoherrera.me
E239. t.me
E240. bounceme.net
E241. igshop.net
E242. nirsoft.me
E243. servehttp.com
E244. aspx.io
E245. frge.io
E246. korrespondentnet.webflow.io
E247. drive.google.com
E248. www.facebook.com
E249. www.dstruct.net
E250. myftp.org
E251. www.michiganmastereltiempo.com
E252. www.symantec.com
E253. www.msftncsi.com
E254. photobucket.com
E255. tools.nexcess.net
E256. uadop.webflow.io
E257. servemp3.com
E258. verofes.com
E259. anniversarygiftsforcouples.com
E260. ereservices.com
E261. inter-webservices.com
E262. d-upl.ddns.net
E263. mx-out-14.default-host.net
E264. freedynamicdns.net
E265. s8.h.mchost.ru
E266. aluaadin.com
E267. cloudflare-dns.com
E268. blinkij.com
E269. winscp.net
E270. tortunas.ru
E271. docs.microsoft.com
E272. alt-2cdn.net
E273. nxkad.ru
E274. microsoft.com
E275. social.technet.microsoft.com
E276. chubanomania.icu
E277. uacompensation.xyz
E278. districoperav.icu
E279. varanasiclick.ru
E280. cuckoo.cert.ee
E281. myftp.biz
E282. up-dot.myftp.org
E283. up-lnk.myftp.org
E284. hopto.org
E285. ua-cip.org
E286. optica-rd.myftp.biz
E287. zapto.org
Mentions:
M1. "courtgova.online" (Domain) — options: E1, E2, E3, E4
M2. "courtgova.site" (Domain) — options: E10, E2, E11, E12
M3. "courtbox.online" (Domain) — options: E10, E3, E12, E4
M4. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E18, E19, E20, E21
M5. "coagula.online" (Domain) — options: E8, E10, E3, E9
M6. "golgba.com" (Domain) — options: E29, E15, E30, E31
M7. "barbatus.online" (Domain) — options: E8, E27, E4, E2
M8. "phymateus.online" (Domain) — options: E4, E3, E27, E39
M9. "graphiuma.online" (Domain) — options: E8, E4, E7, E3
M10. "online.ua" (Domain) — options: E27, E3, E43, E44
M11. "dipteran.online" (Domain) — options: E8, E27, E7, E21
M12. "melitaes.online" (Domain) — options: E8, E27, E39, E3
M13. "wasabiwallet.online" (Domain) — options: E27, E3, E7, E4
M14. "scorpiones.online" (Domain) — options: E8, E4, E2, E38
M15. "t-online.de" (Domain) — options: E8, E50, E51, E52
M16. "melitaeas.online" (Domain) — options: E8, E27, E38, E3
M17. "xbeta.online" (Domain) — options: E27, E8, E3, E4
M18. "military-ukraine.online" (Domain) — options: E43, E57, E45, E39
M19. "cerv-gos.top" (Domain) — options: E58, E59, E60, E61
M20. "sardanal.online" (Domain) — options: E8, E4, E3, E7
M21. "jorgava.com" (Domain) — options: E5, E67, E31, E29
M22. "telecomds.online" (Domain) — options: E27, E52, E39, E38
M23. "kopratiso.ru" (Domain) — options: E72, E18, E73, E21
M24. "edopomogaonline.yolasite.com" (Domain) — options: E78, E79, E80, E23
M25. "yi-gos.top" (Domain) — options: E83, E65, E60, E61
M26. "ghaniyu.com" (Domain) — options: E5, E86, E87, E88
M27. "tas-gos.top" (Domain) — options: E91, E60, E85, E92
M28. "civh.ru" (Domain) — options: E94, E56, E21, E95
M29. "notfiled.com" (Domain) — options: E99, E100, E31, E101
M30. "ev-gos.top" (Domain) — options: E93, E104, E105, E60
M31. "hofsteder.ru" (Domain) — options: E72, E21, E107, E41
M32. "drive.google.com" (Domain) — options: E109, E110, E31, E100
M33. "sendmail.website" (Domain) — options: E113, E12, E114, E115
M34. "rea-gos.top" (Domain) — options: E118, E59, E66, E60
M35. "tense-gos.top" (Domain) — options: E61, E62, E83, E60
M36. "varanasiclick.ru" (Domain) — options: E98, E41, E21, E120
M37. "arentuk.com" (Domain) — options: E125, E35, E126, E31
M38. "ew-gos.top" (Domain) — options: E58, E59, E129, E60
M39. "ansaigon.com" (Domain) — options: E5, E99, E88, E130
M40. "uz-gos.top" (Domain) — options: E93, E65, E60, E59
M41. "chis-gos.top" (Domain) — options: E85, E93, E60, E58
M42. "apeduze.com" (Domain) — options: E133, E88, E31, E134
M43. "central-gos.top" (Domain) — options: E62, E60, E137, E105
M44. "jar-gos.top" (Domain) — options: E106, E65, E137, E60
M45. "kurapat.ru" (Domain) — options: E41, E40, E77, E21
M46. "xcqef.ru" (Domain) — options: E95, E21, E141, E56
M47. "billiopa.com" (Domain) — options: E5, E144, E145, E31
M48. "ukr.net" (Domain) — options: E150, E99, E151, E152
M49. "jel-gos.top" (Domain) — options: E61, E59, E158, E60
M50. "kohhd.com" (Domain) — options: E159, E102, E134, E31
M51. "ais-gos.top" (Domain) — options: E93, E64, E63, E65
M52. "uabayrakua.com" (Domain) — options: E89, E5, E31, E163
M53. "center-gos.top" (Domain) — options: E158, E138, E60, E93
M54. "dogiraftig.com" (Domain) — options: E167, E168, E169, E31
M55. "mail-box.site" (Domain) — options: E113, E117, E173, E13
M56. "naffalno.site" (Domain) — options: E99, E11, E13, E102
M57. "eumr.site" (Domain) — options: E12, E11, E176, E101
M58. "onyangdol.site" (Domain) — options: E101, E11, E113, E13
M59. "military-ukraine.site" (Domain) — options: E43, E44, E99, E113
M60. "thaibbqculver.com" (Domain) — options: E178, E89, E164, E179
M61. "skreatortemp.site" (Domain) — options: E101, E11, E182, E81
M62. "fast-mail.site" (Domain) — options: E12, E117, E174, E173
M63. "troadsecow.com" (Domain) — options: E131, E31, E184, E99
M64. "advanced-ip-scanner.site" (Domain) — options: E114, E122, E188, E189
M65. "agrikoz.com" (Domain) — options: E186, E88, E31, E35
M66. "cuckoo.cert.ee" (Domain) — options: E95, E76, E195, E45
M67. "servecounterstrike.com" (Domain) — options: E198, E199, E31, E112
M68. "ginaengg.com" (Domain) — options: E203, E204, E205, E206
M69. "gotdns.ch" (Domain) — options: E208, E47, E209, E210
M70. "gopoppers.com" (Domain) — options: E5, E170, E75, E31
M71. "bow-gos.top" (Domain) — options: E104, E60, E58, E137
M72. "baidencult.com" (Domain) — options: E216, E31, E90, E99
M73. "qkcew.ru" (Domain) — options: E220, E21, E56, E121
M74. "rivierafamily.com" (Domain) — options: E111, E31, E222, E29
M75. "blog.gocon.in" (Domain) — options: E223, E224, E118, E225
M76. "gov-ua.info" (Domain) — options: E45, E30, E210, E226
M77. "bounceme.net" (Domain) — options: E48, E230, E231, E232
M78. "webhop.me" (Domain) — options: E236, E237, E238, E239
M79. "shodan.io" (Domain) — options: E155, E68, E244, E210
M80. "www.dropbox.com" (Domain) — options: E247, E248, E249, E250
M81. "fex.net" (Domain) — options: E235, E255, E234, E240
M82. "servegame.com" (Domain) — options: E202, E199, E201, E31
M83. "korrespondentnet.webflow.io" (Domain) — options: E48, E256, E244, E169
M84. "serveirc.com" (Domain) — options: E243, E202, E201, E31
M85. "webknives.com" (Domain) — options: E48, E258, E259, E31
M86. "dyndns.com" (Domain) — options: E155, E212, E209, E31
M87. "dcshost.net" (Domain) — options: E155, E241, E263, E240
M88. "fluoxi.com" (Domain) — options: E144, E191, E31, E89
M89. "tinyurl.com" (Domain) — options: E268, E205, E87, E31
M90. "igshop.net" (Domain) — options: E235, E233, E269, E240
M91. "clipperso.ru" (Domain) — options: E41, E76, E36, E21
M92. "onedrive.live.com" (Domain) — options: E247, E31, E109, E112
M93. "plexbd.net" (Domain) — options: E155, E153, E234, E240
M94. "xcasinobonuses.net" (Domain) — options: E255, E240, E230, E232
M95. "nirsoft.me" (Domain) — options: E48, E274, E239, E238
M96. "ceronamtinclube.icu" (Domain) — options: E229, E196, E276, E277
M97. "servehttp.com" (Domain) — options: E201, E31, E198, E181
M98. "cloudflare-dns.com" (Domain) — options: E208, E212, E264, E213
M99. "myftp.org" (Domain) — options: E281, E282, E283, E201

=== RESPONSE (16.2s, in 8008 / out 2172 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null}]}
