=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1791 canonicals"
Entities:
E1. us-east-console.awsplatform.online
E232. docs.googie.com.ssl4.online
E233. net.ssl2.online
E234. com.ssl2.online
E235. ukr.net.ssl2.online
E236. ssl2.site
E237. gdrive.com.ssl2.online
E238. swinj.online
E239. serveftp.com
E240. sync.smartcloudflare.com
E241. gotdns.ch
E242. truffa.online
E243. elyslink.online
E244. courtgova.online
E245. myvnc.com
E246. dishsouq.com
E247. microsoft.com
E248. simplecloud.ru
E249. kew.8df.us
E250. keewoolas.pw
E251. ret.6bc.us
E252. balet-ua.us
E253. balet-me.us
E254. qkcew.ru
E255. me.gov.ua
E256. abracodabugalimpopo.ru
E257. xsph.ru
E258. acteran.ru
E259. mivocloud.com
E260. hilr.ru
E261. againandagaingmorder.ru
E262. coagula.online
E263. confirm-ukr.net
E264. chimeramarket24.online
E265. t--t.me
E266. balet-me.info
E267. let-me.life
E268. tg-me.pro
E269. 0-t.me
E270. webhop.me
E271. net.ssl3.online
E272. ukr.net.ssl3.online
E273. googie.com.ssl3.online
E274. docs.googie.com.ssl3.online
E275. zakolibal.online
E276. xbeta.online
E277. groupdavinci.online
E278. tridiuma.ru
E279. prozorro.online
E280. phymateus.online
E281. sardanal.online
E282. online.ua
E283. arcor.de
E284. co3ra.de
E285. moolin.ru
E286. jimloamfilling.online
E287. shormanz.com
E288. propertyiran.ir
E289. censys.io
E290. ddns.net
E291. telegraom.me
E292. melitaeas.online
E293. melitaes.online
E294. ukr.net.ssl1.site
E295. share.ukr.net.ssl1.site
E296. authssl.site
E297. raw.githubusercontent.com
E298. github.com
E299. content.certifiedauth.in
E300. blinkij.com
E301. ceriossl.info
E302. social.technet.microsoft.com
E303. new-tech-savvy.com
E304. tacticalv.com
E305. tsecurity.sbs
E306. chis-gos.top
E307. bank.gov.ua
E308. ndibk.gov.ua
E309. rncsq.ru
E310. courtbox.online
E311. score-ukr.net
E312. dis.gov.ua
E313. aid.edopomoga.gov.ua
E314. t.certifiedauth.in
E315. ssl.certifiedauth.in
E316. net-certificate.services
E317. dwservice.net
E318. notifications.certifiedauth.in
E319. res.certifiedauth.in
E320. notifications.google2.certifiedauth.in
E321. military-ukraine.site
E322. malvy-ukraine.life
E323. malvy-ukraine.info
E324. barvy-ukraines.life
E325. chares-ukraine.life
E326. ticket.cyberpolice.gov.ua
E327. ukrainebayra.com
E328. ukrainecenter.yolasite.com
E329. kilitro.ru
E330. nikotod.ru
E331. bilitora.ru
E332. nxkad.ru
E333. jokotras.ru
E334. aten.ua
E335. i.ua
E336. atl.ua
E337. nv.ua
E338. i-like-hokku.co.ua
E339. pbank.co.ua
E340. zarabovannyok.eu
E341. hudojniku.eu
E342. hudojnik-diti-ua.eu
E343. hudojnik-malunki-ua.eu
E344. hudojnik.eu
E345. malunki-ua-hudojnik.eu
E346. accounts.ukr.net.ssl2.link
E347. cca-ukr.net
E348. ukr.net
E349. accounts.ukr.net.ssl2.in
E350. f3-ukr.net
E351. 0-ukr.net
E352. mta-ukr.net
E353. edopomogaonline.yolasite.com
E354. oon24opros.yolasite.com
E355. euro24dopomoga0.yolasite.com
E356. oon24oprosy.yolasite.com
E357. uasetukr.com
E358. detroito.ru
E359. agreminj.com
E360. petition-presidentu.com
E361. mail.aet.in.ua
E362. humanitarydp.ug
E363. mail.gov.ua
E364. bnt-ukr.net
E365. in-ukr.net
E366. kt-ukr.net
E367. account-ukr.net
E368. armpress.net
E369. olminx.com
E370. xmr.2miners.com
E371. next24.gg-pay.me
E372. servecounterstrike.com
E373. cck-ukr.net
E374. k-ukr.net
E375. acc-ukr.net
E376. 1-ukr.net
E377. geroiukrainu.com
E378. ukraine-geroi.org.ua
E379. petitian-ukraine.com
E380. geroiua.com
E381. ua-geroi.com.ua
E382. rmssrv4.ru
E383. rms-server.tektonit.ru
E384. agentsuperpupervinil.ru
E385. metanat.ru
E386. mega.nz
E387. metallergroup.ru
E388. ukraine-malvy.life
E389. ukraine-barvy.info
E390. ukraine-chares.info
E391. bdf.gov.ua
E392. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E393. dsszzi.gov.ua
E394. regs-ukr.net
E395. reg.ru
E396. rew-ukr.net
E397. kg-ukr.net
E398. 4e-ukr.net
E399. petition-president.kyiv.ua
E400. geroiukr.com.ua
E401. yeah-biches.kyiv.ua
E402. geroiua.com.ua
E403. golos-ua-hudojniku.eu
E404. golos-hudojniku-uah.eu
E405. droopily.eu
E406. golosa-hudojniku-ua.eu
E407. golos-hudojniku.eu
E408. arhiv.ua-cip.org
E409. ndlestomak.top
E410. tense-gos.top
E411. for-gos.top
E412. fikasterwer.top
E413. balet-ua.info
E414. golos-charu-ua.info
E415. ns.ns2-dns.com
E416. ns3-dns.com
E417. viewdns.net
E418. ns.ns3-dns.com
E419. ns2.fountainrate.com
E420. dyndns.com
E421. tvorchist-sadochka.eu
E422. balet-ua.eu
E423. tvorchist-sch-hudojnika.eu
E424. baletki-ua.eu
E425. tvorchist-sch-hudojniki.eu
E426. lopasts.ru
E427. omyce.ru
E428. ligaspace.ru
E429. tortunas.ru
E430. xcqef.ru
E431. ck-ukr.net
E432. ua-ditinstvo.pics
E433. ditinstvo-uah.pics
E434. moe-ditinstvo-uah.pics
E435. ukraina-diti-ua.pics
E436. deti-golos-ua.pics
E437. dsns.com.ua
E438. petition-ukraina.com.ua
E439. marmaris.com.ua
E440. net.ssl2.in
E441. www.ssl2.in
E442. ukr.net.ssl2.in
E443. ssl2.link
E444. docs.ukr.net.ssl2.in
E445. edisk.ukr.net.ssl2.in
E446. ukraine-malvy.info
E447. malvy-ukriane.info
E448. barvy-ukraines.info
E449. malvy-final.info
E450. 2fa-ukr.net
E451. cmx-ukr.net
E452. m1-ukr.net
E453. accounts.cm1-ukr.net
E454. share.ukr.net.ssl3.online
E455. p3-ukr.net
E456. mx3-ukr.net
E457. hostpro.ua
E458. ukraine-barvy.life
E459. autodoka.com.ua
E460. awards-ua.pics
E461. baletki-ua.pics
E462. farbi-ua.pics
E463. verify-ukr.net
E464. conf-ukr.net
E465. portal.nazk.gov.ua
E466. portal.msrc.microsoft.com
E467. circulas.ru
E468. cisa.gov
E469. milotrad.ru
E470. jokoloret.ru
E471. potrakit.ru
E472. net.ssl2.site
E473. com.ssl2.site
E474. ukr.net.ssl2.site
E475. gdrive.com.ssl2.site
E476. google.com.ssl2.site
E477. opros-schudojniki-uah.eu
E478. prostotaknet.net
E479. opros-sch-hudojniki.eu
E480. eu-opros.top
E481. golos-hudojniku-ua.eu
E482. hudojnik-ua.eu
E483. ukainua.com
E484. uabayrakua.com
E485. ukrstnet.com
E486. petition-ukraina.com
E487. golosa-hudojniku-uah.eu
E488. golosa-hudojniku.eu
E489. krasavchikoleg.net
E490. golosa-hudojnikuua.eu
E491. golosa-zaditinu-ua.eu
E492. oceriesfornot.top
E493. aff-opros.top
E494. co-opros.top
E495. top-opros.top
E496. afi-opros.top
E497. cels-opros.top
E498. hudojnik-diti.eu
E499. kissmafiabeforyoudied.eu
E500. hudojnik-dst.eu
E501. maluvani-ua.eu
E502. malunki-uah.eu
E503. konkurs-maluvani-ua.eu
E504. vljsport.eu.com
E505. malunki-ua.eu
E506. maluvani-konkurs-ua.eu
E507. golgba.com
E508. golos-ditin-uah.eu
E509. malunki-ditin-ua.eu
E510. golosa-zaditinu-uah.eu
E511. zaditinu-golos-ua.eu
E512. farbi-golos-uah.eu
E513. zaditinu-golos-uah.eu
E514. farbi-golos-ua.eu
E515. golos-ditin-ua.eu
E516. maluvani-uah.eu
E517. golos-uah-hudojniku.eu
E518. hawksi.ru
E519. golos-mistechtva-uah.eu
E520. golos-malunki-ua.eu
E521. golos-konkurs-ua.eu
E522. nas-files.firstcloudit.com
E523. e-wwg.com
E524. www.authssl.in
E525. gbshost.org
E526. malunki-ditin-uah.eu
E527. filebin.net
E528. baletki.eu
E529. freedynamicdns.net
E530. bihei.eu
E531. files-ukr.net
E532. baletme.eu
E533. freedynamicdns.org
E534. golos-mistechtva-ua.eu
E535. golos-malunki-uah.eu
E536. golos-konkurs-uah.eu
E537. zbignef.com
E538. filedn.eu
E539. minijusfil.com
E540. nafillimonilini.net
E541. golosa-zaditinu.eu
E542. hudojnik-dsm.eu
E543. ns2.authssl.site
E544. com.authssl.site
E545. ns1.authssl.site
E546. gdocs.com.authssl.site
E547. googie.com.authssl.site
E548. gdrive.com.authssl.site
E549. malunki-deti-uah.eu
E550. deti-malunki-ua.eu
E551. malunki-deti-ua.eu
E552. zalamafiapopcultur.eu
E553. malunki-uah-hudojnik.eu
E554. hudojnik-malunki.eu
E555. turnik-malunki-uah.eu
E556. malunki-hudojnik.eu
E557. telegram.uk.net
E558. telegram-click.ru
E559. chary-telegram.eu
E560. vote-chary-telegram.info
E561. telegram-wap.me
E562. golos-telegtam.eu
E563. telegram-wed.id
E564. webk-telegram.icu
E565. malvy-vote.life
E566. vibiru-hudojnika.eu
E567. vibirua-hudojniku.eu
E568. vibiruah-hudojniku.eu
E569. vibiru-uahudojnika.eu
E570. ns1.authssl.in
E571. ns2.authssl.in
E572. sc-hudojnik.eu
E573. europadonnaireland.org
E574. www.authcheck.in
E575. geolocation.authcheck.in
E576. ns1.authcheck.in
E577. ns2.authcheck.in
E578. motocheck.in
E579. certifiedauth.in
E580. malunki-ditini-uah.eu
E581. aluaadin.com
E582. malunki-ditini-ua.eu
E583. vinergil.com
E584. vibirua-hudojnika.eu
E585. onthewifi.com
E586. school-hudojniku.eu
E587. dev-com.sc
E588. c.certifiedauth.in
E589. account.certifiedauth.in
E590. accounts.certifiedauth.in
E591. c6.certifiedauth.in
E592. admin.certifiedauth.in
E593. www.certifiedauth.in
E594. hudojnik-malunki-uah.eu
E595. smart-vnc.com
E596. bul-opros.top
E597. eti-opros.top
E598. wi-opros.top
E599. apitelegram.org
E600. up-lnk.myftp.org
E601. bitbucket.org
E602. outlook.exmo.day
E603. baletnet.eu
E604. ukr-golosovan.site
E605. deti.eu
E606. konkurs-deti-ua.eu
E607. deti-bi.eu
E608. ua-deti-chary.eu
E609. deti-malunki-uah.eu
E610. rivierafamily.com
E611. bubenci.ru
E612. selectchary.eu
E613. malunki-golos-uah.eu
E614. hofsteder.ru
E615. farbi-uah.pics
E616. k1-ukr.net
E617. serv1-ukr.net
E618. u1-ukr.net
E619. a3-ukr.net
E620. k1v-ukr.net
E621. lc-ukr.net
E622. td-ukr.net
E623. ser-ukr.net
E624. v1-ukr.net
E625. crv-ukr.net
E626. kv-ukr.net
E627. v-ukr.net
E628. clients-ukr.net
E629. int-ukr.net
E630. lotuskiev.eu
E631. sowakiev.eu
E632. milekiev.eu
E633. files.ukr.net.ssl4.online
E634. pge-ukr.net
E635. site-ukr.net
E636. ukr.net.ssl4.site
E637. teiegram1.me
E638. 7tt.me
E639. telegra.ph
E640. fernandoherrera.me
E641. telegrad.info
E642. telegram-mobile.ru
E643. l-ukr.net
E644. compensation-ukr.com
E645. confirm-agent.online
E646. compensationukr.com
E647. om-ukr.net
E648. tc-ukr.net
E649. step-ukr.net
E650. client-ukr.net
E651. accounts-ukr.net
E652. accounts-s-ukr.net
E653. jasminkiev.eu
E654. bh-ukr.net
E655. t-online.de
E656. gondurasonline.ug
E657. ml-ukr.net
E658. el-ukr.net
E659. fast-mail.site
E660. petition--ukraine.com
E661. petitian-president.com
E662. petition-ukraine.com
E663. geroi-ukraine.com
E664. mail.certifiedauth.in
E665. mail.google2.certifiedauth.in
E666. kb-ukr.net
E667. sb-ukr.net
E668. web-ukr.net
E669. turnik-malunki-ua.eu
E670. konkur-mrii-uah.eu
E671. konkur-farbi-ua.eu
E672. konkur-golos-ua.eu
E673. konkursi-ua.eu
E674. malunki-golos-ua.eu
E675. konkursi-uah.eu
E676. konkursy-uah.eu
E677. konkurs-chari-ua.eu
E678. konkur-mrii-ua.eu
E679. deti-ua.eu
E680. newkids-ua.eu
E681. kids-dreams.eu
E682. kids-balerin.pics
E683. opros-schudojniki-ua.eu
E684. hudojniku-school.eu
E685. school-uahudojniku.eu
E686. hudojnik-school.eu
E687. smart-kids-ua.eu
E688. news-ukr.net
E689. vibir-malunki-uah.eu
E690. vibir-malunka-ua.eu
E691. konkurs-vibir-ua.eu
E692. vibir-malunka-uah.eu
E693. griselda.co.ua
E694. mill.co.ua
E695. biches-yeah.co.ua
E696. the-new-age.co.ua
E697. rnbo.gov.ua
E698. apps-opros.top
E699. beget.com
E700. minef.eu
E701. www.ssl4.site
E702. net.ssl4.site
E703. docs.ukr.net.ssl4.site
E704. shared.drive.googie.com.ssl4.site
E705. golosa-uahhudojniku.eu
E706. golosdruga.ru
E707. docs.googleauth.com.ssl3.site
E708. google.com.ssl3.site
E709. com.ssl3.site
E710. docs.google.com.ssl3.site
E711. googledrive.com.ssl2.site
E712. economiquity.org
E713. virustotal.com
E714. mitraseo.hol.es
E715. myftp.org
E716. webk-telegram.sbs
E717. telegram.org.security.ohsxy.com
E718. webz-telegram.sbs
E719. security-check.telegram.org.ohsxy.com
E720. vsekonkursy.pics
E721. yotsubasociety.website
E722. net.ssl2.link
E723. www.ssl2.link
E724. ukr.net.ssl2.link
E725. ssl2.in
E726. edisk.ukr.net.ssl2.link
E727. ns2.authssl.link
E728. telsec.org
E729. ns2.passport2.zip
E730. ns1.passport2.zip
E731. pasamart.ru
E732. password-ukr.net
E733. pas-ukr.net
E734. nais-gov.com
E735. mail.nais-gov.org
E736. lnasfe.ru
E737. info-cip.org
E738. tzi.info-cip.org
E739. petition-president.org.ua
