=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1864 canonicals"
Entities:
E1. outlook-1.cdn.live.com.getssl.click
E154. mail.nais-gov.org [aka nais-gov.org]
E155. check.sign-cert.com
E156. net-certificate.services
E157. t.certifiedauth.in
E158. barnsertr.com
E159. signup-ukr.net
E160. cert.gov.ua
E161. c6.certifiedauth.in
E162. getssl.ink
E163. atlantar.ru
E164. talanti-ua.mom
E165. com.getssl.ink
E166. coagula.online
E167. claud.in
E168. google.com.getssl.ink
E169. gdrive.com.ssl2.site
E170. cloudflare.com
E171. let-me.world
E172. chari-konkursua.world
E173. gdrive.com.ssl2.online
E174. cloudlnk.org
E175. gdrive.com.authssl.site
E176. world-opros.top
E177. balerina.info
E178. certifiedauth.in
E179. gov-ua.info
E180. ceriossl.info
E181. ereservices.com
E182. accounts-s-ukr.net
E183. winupmirror.support
E184. mail.kzp.bg
E185. support-ukr.net
E186. fast-mail.site
E187. vertusupportjk.org
E188. mail.google.com.getssl.click
E189. sign-cert.com
E190. ssl.certifiedauth.in
E191. authcheck.in
E192. check-active.site
E193. uaccsnet.com
E194. star-cz.ddns.net
E195. global-world-news.net
E196. govps.cloud
E197. account.live.com.getssl.click
E198. com.authssl.online
E199. com.authssl.site
E200. ssl.google.com.getssl.click
E201. filetransrediremin.com
E202. drive.google.com.getssl.click
E203. in-touc.com
E204. content.google2.certifiedauth.in
E205. www3.google2.certifiedauth.in
E206. com.getssl.click [aka getssl.click]
E207. beget.com
E208. docs.googleauth.com.ssl3.site
E209. my-gov.cloud
E210. accounts.binance.com.personlog.in
E211. api.binance.com.personlog.in
E212. cancel-action.site
E213. authssl.online
E214. accept-action.site
E215. www.telegram-auth.website
E216. www.confirm-signal.site
E217. confirm-ukr.net
E218. 1833.site
E219. confirm-agent.online
E220. 8003659902.site
E221. milgov.site
E222. gov.mil.ua.aspx.io
E223. mil.ua.aspx.io
E224. netbin.host
E225. getmod.host
E226. post.mil.gov.ua
E227. milgov.host
E228. military-ukraine.site
E229. ssl2.site
E230. www.teiegram.host
E231. web.teiegram.host
E232. web-telegram.host
E233. teiegram1.me
E234. meteolink.host
E235. telegra.ph
E236. teiergam.com
E237. web.telegram-account.host
E238. web.web.telegram-account.host
E239. 658pvbhj2k7veemmv4.web.telegram-account.host
E240. 212nj0b42w.web.telegram-account.host
E241. teiegram.host
E242. www.telegramm-account.site
E243. telegram.account.associates
E244. sendmail.website
E245. telegram.check-active.site
E246. spam.web-telegram.host
E247. webk-telegram.sbs
E248. net.ssl2.site
E249. net.ssl3.site
E250. teneta.site
E251. webz-telegram.sbs
E252. www.qsrgh.site
E253. www.binance.com.personlog.in
E254. worker-misty-mouse-6ac7.aky15825.workers.dev
E255. sensors.binance.com.personlog.in
E256. files.ukr.net.ssl4.online
E257. group.kropyva.site
E258. kropyva.site
E259. teneta.group
E260. group-invitation.site
E261. group.teneta.site
E262. military-ukraine.online
E263. group-teneta.online
E264. kropyva.group
E265. courtgova.site
E266. ukr-golosovan.site
E267. aten.ua
E268. baletua.pro
E269. metallergroup.ru
E270. eumr.site
E271. ukr.net.ssl3.site
E272. center-gos.top [aka central-gos.top]
E273. groupdavinci.online
E274. xbeta.online
E275. project2.top
E276. courtgova.online
E277. whatsapp.group-invitation.site
E278. signal-confirm.site
E279. whatsapp.protect-password.site
E280. www.signal-confirm.site
E281. ukr.net.ssl1.site
E282. site-ukr.net
E283. passport2.zip
E284. ukr.net.ssl2.site
E285. ukr.net.ssl3.online
E286. ns1.passport2.zip
E287. docs.ukr.net.ssl2.site
E288. www.protect-password.site
E289. product-reviews.website
E290. password-ukr.net
E291. changepassword-ukr.net
E292. whatsapp-confirm.site
E293. telegram-click.ru
E294. www.accept-action.site
E295. uatax-compens.xyz
E296. accept-pay.top
E297. vesna-konkurs.life
E298. confirmphone.site
E299. uam-compensation.xyz
E300. ua-compens.top [aka ua-compensation.top]
E301. shared.drive.googie.com.ssl4.site
E302. share-drive.site
E303. google.drive-share.site
E304. google.share-drive.site
E305. shared.document.drive.googie.com.ssl4.site
E306. www.google-drive.site
E307. drive-share.site
E308. docs.googledrive.com.ssl2.site
E309. docs.google.com.ssl2.site
E310. security-check.telegram.org.ohsxy.com
E311. kew.1qw.us
E312. 4qzm.com
E313. qsrgh.site
E314. kew.8df.us
E315. webhook.site
E316. ssl1.site
E317. cerv-gos.top
E318. chis-gos.top
E319. protect-password.site
E320. www2.google2.certifiedauth.in
E321. www.ssl4.site
E322. xcqef.ru
E323. notifications.certifiedauth.in
E324. play.google2.certifiedauth.in
E325. docs.gdrive.com.ssl2.site
E326. qweasdzx.site
E327. outlook.live.com.exmo.day
E328. outlook-1.cdn.exmo.day
E329. protonmail.com
E330. login.live.com.getssl.click
E331. shormanz.com
E332. email.cz
E333. answers.microsoft.com
E334. docs.microsoft.com
E335. ms-webdav-miniredir.com
E336. r4.res.live.com.getssl.click
E337. social.technet.microsoft.com
E338. ansaigon.com
E339. uknetlogin.com
E340. progolosyi.info
E341. hotmail.com
E342. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E343. accounts.google.com.getssl.click
E344. ghaniyu.com
E345. docs.gdrive.com.ssl2.online
E346. docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com
E347. drive.gdocs.com.ssl2.online
E348. eo2mxtqmeqzafqi.m.pipedream.net
E349. eo9p1d2bfmioiot.m.pipedream.net
E350. eoy7zvsvn6xfcmy.m.pipedream.net
E351. eopkne8kapj01xi.m.pipedream.net
E352. eos93vb2cwsu3xf.m.pipedream.net
E353. aleimportadora.net
E354. kids-dreams.eu
E355. m.personlog.in
E356. ns1.authssl.online
E357. www.authssl.online
E358. ns2.authssl.online
E359. authssl.link
E360. authssl.org
E361. googie.com.authssl.online
E362. mail.certifiedauth.in
E363. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E364. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E365. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E366. bluepablo.fun
E367. mouseoiet.fun
E368. boddyshow.fun
E369. comperssw.fun
E370. yotsubasociety.website
E371. davincigroup.online
E372. melitaeas.online [aka melitaes.online]
E373. graphiuma.online
E374. docs.googie.com.ssl3.online
E375. eoiw8lhjwuc3sh2.m.pipedream.net
E376. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E377. ns1.authssl.site
E378. ns2.authssl.site
E379. authssl.in
E380. gdocs.com.authssl.site
E381. mail.aet.in.ua
E382. balet-me.us
E383. drive.google2.certifiedauth.in
E384. mail.numina.md
E385. balet-ua.us
E386. ns1.authssl.link
E387. ns2.authssl.link
E388. cloue.link
E389. azimurs.com
E390. billiopa.com
E391. opros-sch-hudojniki.eu
E392. drimzis.com
E393. messenger.live.com.getssl.click
E394. www.dropbox.com
E395. mygraphbook.com
E396. www.michiganmastereltiempo.com
E397. www.msftncsi.com
E398. axikok.com
E399. ukenlog.com
E400. login.certifiedauth.in
E401. proxylogon.com
E402. login.exmo.day
E403. oceriesfornot.top
E404. csp.certifiedauth.in
E405. ogs.certifiedauth.in
E406. badpdf.com
E407. www.facebook.com
E408. www.dstruct.net
E409. www.ssl2.in
E410. sackmeister.de
E411. arcor.de
E412. mail.lechateaudelatour.fr
E413. co3ra.de
E414. dishsouq.com
E415. me-cloud.link
E416. s3-ned.cloud
E417. gov-lt.cloud
E418. lv-ukr.net
E419. gov-au.cloud
E420. gov-ua.cloud
E421. eru-gov.cloud
E422. gov-sk.cloud
E423. gov-fi.cloud
E424. gov-aws.cloud
E425. ssl4.site
E426. ssl3.site
E427. ssl1.online
E428. share.ukr.net.ssl1.site
E429. net.ssl1.online
E430. 67.199.248.11
E431. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E432. 192.198.87.130
E433. ns1.getssl.click
E434. 185.193.38.78
E435. ns1.fountainrate.com
E436. a0671524.xsph.ru
E437. panelunregistertle-348.frge.io
E438. 67.199.248.10
E439. tools.nexcess.net
E440. 8003659902.space
E441. com.ssl2.site
E442. ns1.authssl.org
E443. ns2.authssl.org
E444. africathrillthes.pw
E445. steycools.pw
E446. bloockflad.pw
E447. ns2.getssl.click
E448. bookgames.pw
E449. dayzilons.pw
E450. a0656203.xsph.ru
E451. 0-t.me
E452. ssl4.online
E453. ceronamtinclube.icu
E454. chubanomania.icu
E455. webk-telegram.icu
E456. jevejosader.top
E457. districoperav.icu
E458. enlamentedeunasesor.com
E459. data.certifiedauth.in
E460. enterwords.ru
E461. nk.1qw.us
E462. rpc.1qw.us
E463. ret.6bc.us
E464. qkcew.ru
E465. me.gov.ua
E466. app.any.run
E467. www.hsts.online
E468. analyze.intezer.com
E469. analytics.certifiedauth.in
E470. hopentools.site
E471. freesitucionap.com
E472. tronogram.com
E473. prot-ukr.net
E474. ssl2.online
E475. ssl3.online
E476. ukr.net.ssl1.online
E477. edisk.ukr.net.ssl1.online
E478. com.ssl4.online
E479. com.ssl2.online
E480. trust-certificate.net
E481. net.ssl2.online
E482. ns1.certifiedauth.in
E483. net.ssl4.online
E484. ns2.certifiedauth.in
E485. shorturl.at
E486. linedrv.com
E487. sinergil.com
E488. tio-gos.top
E489. docs.google.com.ssl3.site
E490. vinergil.com
E491. servebeer.com
E492. servegame.com
E493. inter-webservices.com
E494. aws-s3.cloud
E495. s3-army.cloud
E496. aws-data.cloud
E497. s3-acronis.cloud
E498. aws-il.cloud
E499. s3-csis.cloud
E500. netman.servehttp.com
E501. ftp.thefoodplace.net
E502. array.myftp.biz
E503. myftp.org [aka up-dot.myftp.org]
E504. optica-rd.myftp.biz
E505. griselda.biz.ua
E506. up-lnk.myftp.org
E507. ftp.artrsllc.com
E508. windacarmelita.pw
E509. admis.club
E510. admukr.club
E511. successilin.top
E512. posish.club
E513. admru.top
E514. vote-me.top
E515. admukr.top
E516. rea-gos.top
E517. admus.top
E518. cafeteriumups.ru
E519. rbadm.top
E520. rncsq.ru
E521. a0695487.xsph.ru
E522. topadm.top
E523. trueadm.top
E524. arelyevennot.top
E525. badge-gos.top
E526. coinerpay.top
E527. hsts.online
E528. elyslink.online
E529. ukrtelecom.cloud
E530. eurotelle.com
E531. ssl2.link
E532. zbignef.com
E533. onthewifi.com
E534. helpzzfound.site
E535. foundpomoshi.com
E536. plengreg.fun
E537. howlcars.fun
E538. hopentools.ru
E539. devtools.bond
E540. onyangdol.site
E541. session-ukr.net
E542. ritionalvalueon.top
E543. bank.gov.ua
E544. ndibk.gov.ua
E545. lnk.ukr-compens.xyz
E546. advanced-ip-scanner.site
E547. advanced-ip-scaner.com.vuxuancuong.com
E548. advanced-ip-scanner.click
E549. advanced-ip-scanner.website
E550. diagnostic-resolver.com
E551. ip-api.com
E552. www.ssl2.link
E553. net.ssl2.link
E554. net.ssl2.in [aka ssl2.in]
E555. ukr.net.ssl2.link
E556. accounts.ukr.net.ssl2.link
E557. aff-opros.top [aka afi-opros.top]
E558. pre-opros.top
E559. apps-opros.top
E560. survefuz.com
E561. cels-opros.top
E562. ao-opros.top
E563. ca-central-1.awsplatform.online
E564. us-east-console.awsplatform.online
E565. mediaplatformapharm.ru
E566. barbatus.online
E567. co-opros.top
E568. top-opros.top
E569. project3.top
E570. thaibbqculver.com
E571. advanced-ip-scaner.com [aka advanced-ip-scanners.com]
E572. static-ukr.net
E573. for-gos.top
E574. fori-opros.top
E575. www.connectssl.in
E576. googie.com.connectssl.in
E577. ns2.connectssl.in
E578. ns1.connectssl.in
E579. docs.googie.com.connectssl.in
E580. drive.googie.com.connectssl.in
E581. apis.certifiedauth.in
E582. api.personlog.in
E583. docs.googie.com.ssl2.site
E584. api.binance.com.exmo.day
E585. sc-hudojnik.eu
E586. sc-hudojniku.eu
E587. edisk.in.ua
E588. ukr.net.ssl2.in
E589. files.ukr.net.ssl2.in
E590. md-gov.cloud
E591. iol.pt
E592. mil-pt.cloud
E593. mails.support
E594. s3-pt.cloud
E595. files.ukr.net.ssl2.online
E596. upportteam.lingrevelat.com
E597. forkscenter.fr
E598. mail.lebsack.de
E599. ac-strasbourg.fr
E600. www.pierreagencement.fr
E601. erwini.ru
E602. rms-server.tektonit.ru
E603. droopily.eu
E604. polinamailserverip.ru
E605. ua-se.cloud
E606. sec-t.info
E607. ua-sn.cloud
E608. ua-gov.cloud
E609. s3-ua.cloud
E610. ua-mil.cloud
E611. com.ssl3.site
E612. google.com.ssl3.site
E613. backstagemerch.shop
E614. charistmatwio.shop
E615. president-petitions.shop
E616. commisionipwn.shop
E617. grassemenwji.shop
E618. bitter-hall-1c0c.ochiplus.workers.dev
E619. falling-rice-4afa.ochiplus.workers.dev
E620. worker-test-6f41.idv64828.workers.dev
E621. carpetmarker.pw
E622. site-1.work
E623. api.dev-com.sc [aka dev-com.sc]
E624. killredls.pw
E625. stats.certifiedauth.in
E626. ev-gos.top
E627. an-ukr.top
E628. jel-gos.top
E629. fikasterwer.top
E630. sync.smart-vnc.com
E631. anonvnc.com
E632. smart-kids-ua.eu
E633. myvnc.com
E634. ns2.vtxhospital.com
E635. mail.arlingtonhousing.us
E636. bounceme.net
E637. armpress.net
E638. sync.invoice-traffic.com
E639. dogiraftig.com
E640. jasminvote.eu
E641. sync.anonvnc.com
E642. zuh3vcyskd4gipkm.onion
E643. hiddenvnc.com
E644. cryptsen7fo43rr6.onion.cab
E645. chimeramarket24.online
E646. balletmasters.co
E647. balletmasters.eu
E648. chimeramarketplace.online
E649. basedsymsotp.shop
E650. stitchmiscpaew.shop
E651. konkurs-deti-uah.eu
E652. deti-ua.eu
E653. konkursi-ua.eu
E654. ukrainecenter.yolasite.com
E655. konkurs-chari-ua.eu [aka konkurs-chary-ua.eu]
E656. deti-malunki-ua.eu
E657. geroiua.com.ua
E658. geroiukr.site
E659. geroiua.com
E660. 01mirror.com.ua
E661. geroiukrainu.com
E662. big-uah.top [aka co-uah.top]
E663. konkursy-uah.eu
E664. euro24dopomoga0.yolasite.com
E665. maluvani-uah.eu
E666. farbi-golos-ua.eu
E667. golos-malunki-ua.eu
E668. golos-ditin-ua.eu
E669. golos-hudojniku-ua.eu
E670. golos-malunki-uah.eu
E671. golos-konkurs-uah.eu [aka golos-konkursu-uah.eu]
E672. konkurs-vibir-ua.eu
E673. vibir-malunki-uah.eu
E674. konkursi-uah.eu
E675. ukrainianworldcongress.info
E676. apitelegram.org
E677. petition-ukrainiane.com
E678. telsec.org [aka telesecurity.org]
E679. compensations-ukrain.bar
E680. ec-compensation.xyz
E681. uacompensation.xyz
E682. tax-compensation.xyz
E683. ua-compenses.top
E684. ukr-golosovane.site
E685. ukr-golosovanie.site
E686. konkur-golos-ua.eu
E687. uabayrakua.com
E688. uasettings.com
E689. uasystnet.com
E690. bdf.gov.ua
E691. dsszzi.gov.ua
E692. malunki-konkurs-ua.eu
E693. malunki-ua.eu [aka malunki-uah.eu]
E694. maluvani-konkurs-ua.eu
E695. malunki-uahkonkurs.eu
E696. uasystdoc.com
E697. ukrstnet.com
E698. petition-ukraina.com
E699. petition-ukraine.com [aka petitionukraine.com]
E700. petition--ukraine.com
E701. petition-president.com
E702. petitian-ukraine.com
E703. konkurs-chari-final-ua.eu
E704. konkurs-chary-final.eu
E705. konkurs-chari-final.eu
E706. a0698262.xsph.ru
E707. hudojnikua-sch.eu
E708. hudojniku-school.eu
E709. hudojniku.eu
E710. a0698649.xsph.ru
E711. hudojnik-dsm.eu
E712. ukraine-geroi.org.ua
E713. ua-geroi.com.ua
E714. konkur-golos-uah.eu
E715. golos-konkurs-ua.eu
E716. konkur-farbi-ua.eu
