=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 154 canonicals"
Entities:
E1. s8.h.mchost.ru
M10. "gobits3.com" (Domain) — options: E20, E41, E42, E28
M11. "xbeta.online" (Domain) — options: E46, E6, E47, E1
M12. "zuh3vcyskd4gipkm.onion" (Domain) — options: E50, E51, E44, E15
M13. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E54, E55, E15, E13
M14. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E60, E54, E57, E13
M15. "www.hybrid-analysis.com" (Domain) — options: E11, E62, E39, E63
M16. "varanasiclick.ru" (Domain) — options: E68, E22, E69, E23
M17. "wpc-v0cdn.org" (Domain) — options: E73, E1, E65, E74
M18. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E60, E55, E15, E13
M19. "pastebin.com" (Domain) — options: E2, E28, E15, E29
M20. "rmssrv2.ru" (Domain) — options: E23, E22, E70, E25
M21. "alt-2cdn.net" (Domain) — options: E1, E58, E56, E13
M22. "parodadoca.ru" (Domain) — options: E20, E23, E22, E82
M23. "chernilis.win" (Domain) — options: E1, E83, E84, E85
M24. "districoperav.icu" (Domain) — options: E20, E87, E88, E72
M25. "1000020.xyz" (Domain) — options: E90, E58, E34, E61
M26. "rmssrv4.ru" (Domain) — options: E26, E22, E23, E25
M27. "ceronamtinclube.icu" (Domain) — options: E20, E88, E85, E1
M28. "rmssrv3.ru" (Domain) — options: E26, E22, E70, E25
M29. "raidforums.com" (Domain) — options: E57, E28, E96, E15
M30. "surname192.temp.swtest.ru" (Domain) — options: E1, E22, E26, E25
M31. "accept-pay.top" (Domain) — options: E1, E99, E72, E22
M32. "chubanomania.icu" (Domain) — options: E1, E87, E93, E20
M33. "8003659902.space" (Domain) — options: E90, E20, E36, E102
M34. "great-surveys.top" (Domain) — options: E9, E103, E90, E104
M35. "8003659902.site" (Domain) — options: E91, E20, E34, E1
M36. "67.199.248.10" (Domain) — options: E35, E90, E33, E61
M37. "site-1.work" (Domain) — options: E20, E34, E1, E90
M38. "ftp.thefoodplace.net" (Domain) — options: E1, E13, E56, E20
M39. "67.199.248.11" (Domain) — options: E32, E90, E61, E33
M40. "webknives.com" (Domain) — options: E20, E104, E28, E1
M41. "portal.nazk.org.ua" (Domain) — options: E38, E43, E72, E112
M42. "melitaes.online" (Domain) — options: E114, E6, E115, E53
M43. "emterox.ru" (Domain) — options: E23, E70, E116, E22
M44. "cryptsen7fo43rr6.onion" (Domain) — options: E50, E44, E57, E29
M45. "gordon6.hopto.org" (Domain) — options: E20, E10, E74, E75
M46. "eumr.site" (Domain) — options: E26, E34, E70, E90
M47. "product-reviews.website" (Domain) — options: E20, E52, E34, E23
M48. "smartideabusiness.com" (Domain) — options: E20, E28, E97, E46
M49. "ryomy.ru" (Domain) — options: E70, E23, E22, E79
M50. "smm2021.net" (Domain) — options: E20, E13, E117, E26
M51. "widget.forum-pokemon.com" (Domain) — options: E20, E106, E28, E1
M52. "phymateus.online" (Domain) — options: E15, E6, E1, E114
M53. "optica-rd.myftp.biz" (Domain) — options: E20, E45, E102, E1
M54. "apoxipodes.ru" (Domain) — options: E23, E70, E22, E69
M55. "badpdf.com" (Domain) — options: E15, E28, E101, E102
M56. "ipv6-wpnc.net" (Domain) — options: E81, E13, E56, E63
M57. "mx-out-14.default-host.net" (Domain) — options: E18, E65, E122, E123
M58. "analyze.intezer.com" (Domain) — options: E15, E105, E28, E11
M59. "proxylogon.com" (Domain) — options: E125, E28, E29, E63
M60. "winscp.net" (Domain) — options: E121, E13, E56, E58
M61. "www.virustotal.com" (Domain) — options: E15, E62, E63, E39
M62. "192.198.87.130" (Domain) — options: E32, E61, E35, E20
M63. "evil.server.com" (Domain) — options: E40, E104, E124, E28
M64. "tinyurl.com" (Domain) — options: E46, E126, E41, E28
M65. "dyndns.com" (Domain) — options: E80, E97, E127, E28
M66. "microsoft.com" (Domain) — options: E24, E21, E113, E119
M67. "ns2-dns.com" (Domain) — options: E127, E98, E128, E66
M68. "ns3-dns.com" (Domain) — options: E128, E97, E127, E63
M69. "gmail.com" (Domain) — options: E92, E28, E130, E131
M70. "fernandoherrera.me" (Domain) — options: E20, E121, E15, E133
M71. "posish.club" (Domain) — options: E57, E46, E87, E1
M72. "integramultimedia.com.mx" (Domain) — options: E20, E23, E28, E39
M73. "ereservices.com" (Domain) — options: E90, E105, E28, E46
M74. "cuckoo.cert.ee" (Domain) — options: E85, E135, E83, E56
M75. "fex.net" (Domain) — options: E136, E56, E58, E2
M76. "nirsoft.me" (Domain) — options: E59, E120, E86, E2
M77. "nais-gov.org" (Domain) — options: E137, E76, E20, E101
M78. "cve.mitre.org" (Domain) — options: E113, E73, E74, E7
M79. "sardanal.online" (Domain) — options: E1, E6, E53, E20
M80. "www.michiganmastereltiempo.com" (Domain) — options: E20, E63, E23, E64
M81. "expeditionabroad.com" (Domain) — options: E20, E28, E68, E29
M82. "nowpropitup.com" (Domain) — options: E20, E28, E126, E46
M83. "melitaeas.online" (Domain) — options: E18, E6, E115, E47
M84. "dipteran.online" (Domain) — options: E115, E53, E22, E6
M85. "1833.site" (Domain) — options: E20, E107, E90, E1
M86. "zp.ukrtel.net" (Domain) — options: E42, E117, E43, E56

=== RESPONSE (35.5s, in 6078 / out 12008 tok, stop) ===
{"v":[{"m":"getmod.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"syncapp.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"meteolink.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv3.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"IP address","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"IP address","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"portal.nazk.org.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"Tor onion domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"mx-out-14.default-host.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"192.198.87.130","id":"NEW","g":"IP address","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null}]}
