=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1797 canonicals"
Entities:
E1. edisk-ukr.net
E287. hsts.online
E288. ddns.net
E289. aleimportadora.net
E290. tools.nexcess.net
E291. aneria.net
E292. fex.net
E293. viewdns.net
E294. armpress.net
E295. raw.githubusercontent.com
E296. numsecukr.net
E297. cdn.exmo.day
E298. cdn.certifiedauth.in
E299. uadop.webflow.io
E300. cdn.live.com.getssl.click
E301. cdn.discordapp.com
E302. nxkad.ru
E303. xsph.ru
E304. xcqef.ru
E305. redport80.ru
E306. unayt.ru
E307. reg.ru
E308. againandagaingmorder.ru
E309. gir.network
E310. ns1.authssl.site
E311. let-me.network
E312. ca-central-1.awsplatform.online
E313. nk.1qw.us
E314. kew.1qw.us
E315. kew.8df.us
E316. ret.6bc.us
E317. balet-ua.us
E318. balet-me.us
E319. rncsq.ru
E320. iqhost.ru
E321. app.any.run
E322. cdn.jsdelivr.net
E323. github.com
E324. gbshost.org
E325. content.certifiedauth.in
E326. gbshost.net
E327. agreminj.com
E328. rpc.1qw.us
E329. qkcew.ru
E330. net.frge.io
E331. ukr.net.frge.io
E332. _.ukr.net.frge.io
E333. kitten-268.frge.io
E334. run.mocky.io
E335. me-cloud.link
E336. telegram.org-a0dm91dk31i.cloue.link
E337. cloudlnk.org
E338. claud.in
E339. authssl.link
E340. goaccount.link
E341. grabify.link
E342. keewoolas.pw
E343. mail.arlingtonhousing.us
E344. telegraom.me
E345. telegram-wap.me
E346. 7tt.me
E347. teiergam.com
E348. fernandoherrera.me
E349. telegram.uk.net
E350. apitelegram.org
E351. telegra.ph
E352. killredls.pw
E353. africathrillthes.pw
E354. dayzilons.pw
E355. bloockflad.pw
E356. moskhoods.pw
E357. hopentools.ru
E358. bookgames.pw
E359. hopentools.site
E360. webhop.me
E361. brunoboys.net
E362. redirectme.net
E363. sytes.net
E364. www.pierreagencement.fr
E365. plexbd.net
E366. grafix.ne.jp
E367. yandex.ru
E368. next24.gg-pay.me
E369. m-vz.webhop.me
E370. accept-pay.top
E371. pay.ukr-compens.xyz
E372. accounts.regs-ukr.net
E373. t.me
E374. pay.uacompensation.xyz
E375. internet.bs
E376. site-1.work
E377. balletworld.co
E378. giraffe-tour.ru
E379. www.dwservice.net
E380. serveblog.net
E381. finformservice.com
E382. nabufixservice.name
E383. datagroup.ddns.net
E384. ao3.hmgo.pw
E385. steycools.pw
E386. filebin.net
E387. serveftp.com
E388. domtern.com
E389. blinkij.com
E390. personlog.in
E391. static.binance.com.personlog.in
E392. com.personlog.in
E393. api.personlog.in
E394. m.personlog.in
E395. bin.personlog.in
E396. accounts.personlog.in
E397. monitor.personlog.in
E398. data.syncthing.net
E399. crash.syncthing.net
E400. upgrades.syncthing.net
E401. syncapp.host
E402. sync.hiddenvnc.com
E403. sync.anonvnc.com
E404. t--t.me
E405. 4-t.me
E406. telegram.org.t.me-cloud.link
E407. nirsoft.me
E408. www.hsts.online
E409. telecomds.online
E410. barbatus.online
E411. ceriossl.info
E412. center-gos.top
E413. social.technet.microsoft.com
E414. new-tech-savvy.com
E415. telesecurity.org
E416. central-gos.top
E417. tsecurity.sbs
E418. chis-gos.top
E419. serveirc.com
E420. dwservice.net
E421. winchconstruction.com
E422. www.adelaida.ua
E423. devtools.bond
E424. mst-ukr.net
E425. gov-gr.cloud
E426. eu-southeast-1-aws.govtr.cloud
E427. nais-gov.org
E428. govps.cloud
E429. mfa-gov-tr.cloud
E430. govua.cloud
E431. cloue.link
E432. telegram.org-a0dk3dm91iu.tgeo.link
E433. meteolink.host
E434. balet-me.pro
E435. 3dstore.pro
E436. balet-ua.pro
E437. pro-gos.top
E438. vote-me.top
E439. baletua.pro
E440. dishsouq.com
E441. githubusercontent.com
E442. britxec.com
E443. domthr.xyz
E444. ev-gos.top
E445. bourns.space
E446. cerv-gos.top
E447. cloudflare-dns.com
E448. smartcloudflare.com
E449. sync.smartcloudflare.com
E450. fluoxi.com
E451. lonejade.com
E452. aws-secure.cloud
E453. balletmasters.co
E454. t.certifiedauth.in
E455. co-uah.top
E456. kievkidstalent.co
E457. cs1.wpc-v0cdn.org
E458. gofile.io
E459. balet-me.info
E460. let-me.life
E461. servehttp.com
E462. servepics.com
E463. servegame.com
E464. servemp3.com
E465. servebeer.com
E466. gov-ua.cloud
E467. ua-sec.cloud
E468. s3-ua.cloud
E469. ua-cip.org
E470. ua-gov.cloud
E471. ua-energy.cloud
E472. photobucket.com
E473. authssl.org
E474. kurapat.ru
E475. tortunas.ru
E476. bubenci.ru
E477. flayga.ru
E478. unetset.com
E479. servequake.com
E480. 1000020.xyz
E481. tax-compenses.xyz
E482. uatax-compenses.xyz
E483. blopik.com
E484. uacompensation.xyz
E485. uatax-compens.xyz
E486. korrespondentnet.webflow.io
E487. ua.aspx.io
E488. jslopasitmon.com
E489. lolifans.ru
E490. leonardis.ru
E491. igshop.net
E492. windacarmelita.pw
E493. vibirua-hudojnika.eu
E494. vibiru-uahudojnika.eu
E495. onthewifi.com
E496. vibirua-hudojniku.eu
E497. filedn.eu
E498. score-ukr.net
E499. sinergil.com
E500. barnsertr.com
E501. vuonorganic.com
E502. gmail.com
E503. fan-guy.com
E504. ginaengg.com
E505. apokil.com
E506. nafillimonilini.net
E507. successilin.top
E508. hilr.ru
E509. c.certifiedauth.in
E510. lesrochersblancs.com
E511. amo-opros.top
E512. afi-opros.top
E513. ui-opros.top
E514. eti-opros.top
E515. top-opros.top
E516. bul-opros.top
E517. aff-opros.top
E518. cels-opros.top
E519. awa-opros.top
E520. admukr.club
E521. admis.club
E522. posish.club
E523. duhodown.fun
E524. gov-sk.cloud
E525. arentuk.com
E526. maluvani-ua.eu
E527. tbwelo.ru
E528. hawksi.ru
E529. callsol.ru
E530. getssl.click
E531. vibiru-hudojnika.eu
E532. vibiruah-hudojniku.eu
E533. enterwords.ru
E534. vdsina.ru
E535. mafirti.ru
E536. vibir-uahudojniku.eu
E537. vljsport.eu.com
E538. napropertyhub.eu
E539. viewdns.info
E540. gotdns.ch
E541. ns.ns3-dns.com
E542. freedynamicdns.net
E543. ipv6-wpnc.net
E544. serveminecraft.net
E545. answers.microsoft.com
E546. docs.microsoft.com
E547. portal.msrc.microsoft.com
E548. xbeta.online
E549. zapto.org
E550. upportteam.lingrevelat.com
E551. bitbucket.org
E552. portal.nazk.org.ua
E553. sc-hudojnik.eu
E554. hudojnik-diti.eu
E555. hudojnik-dsm.eu
E556. malunki-hudojnik.eu
E557. mail-box.site
E558. account.associates
E559. pastebin.com
E560. telegram.account.associates
E561. podologaneri.it
E562. mxukr.net
E563. balerina.info
E564. apps-opros.top
E565. uavibir-hudojniku.eu
E566. uahvibir-hudojniku.eu
E567. vibir-uahmalunka.eu
E568. groupdavinci.online
E569. mitlubald.ru
E570. cooperi.ru
E571. dynamic.exmo.day
E572. malunki-ua.eu
E573. moolin.ru
E574. mocky.io
E575. wpc-v0cdn.org
E576. ukr-golosovan.site
E577. ukr-golosovane.site
E578. 8003659902.site
E579. elyslink.online
E580. prozorro.online
E581. jimloamfilling.online
E582. plengreg.fun
E583. telegram-click.ru
E584. graphiuma.online
E585. circulas.ru
E586. humanitarydp.ru
E587. cisa.gov
E588. lopasts.ru
E589. clipperso.ru
E590. potrakit.ru
E591. tiloraso.ru
E592. paparat.ru
E593. beget.com
E594. minef.eu
E595. deti.eu
E596. deti-bi.eu
E597. dnslookup.seowebchecker.com
E598. ns.ns2-dns.com
E599. familyvote.info
E600. sync.smart-vnc.com
E601. myvnc.com
E602. anonvnc.com
E603. smart-kids-ua.eu
E604. hiddenvnc.com
E605. noip.com
E606. gopoppers.com
E607. blogger.certifiedauth.in
E608. ualogaccs.com
E609. blogger.google.com.getssl.click
E610. bugiplaysec.com
E611. linedrv.com
E612. shorturl.at
E613. tio-gos.top
E614. dogiraftig.com
E615. ukrahelpforall.ucraft.site
E616. foundpomoshi.com
E617. rivierafamily.com
E618. selectchary.eu
E619. baletnet.eu
E620. ua-deti-chary.eu
E621. aws-s3.cloud
E622. smart-vnc.com
E623. dyndns.com
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E10, E11, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E10, E12, E8, E14
M4. "01mirror.com.ua" (Domain) — options: E10, E11, E14, E8
M5. "staticgl.one" (Domain) — options: E22, E23, E24, E25
M6. "winupmirror.support" (Domain) — options: E31, E13, E32, E33
M7. "edisk-ukr.net" (Domain) — options: E17, E4, E37, E38
M8. "i.ua" (Domain) — options: E2, E6, E43, E44
M9. "nv.ua" (Domain) — options: E6, E43, E46, E50
M10. "mayak.dp.ua" (Domain) — options: E2, E6, E7, E53
M11. "meta.ua" (Domain) — options: E2, E49, E56, E46
M12. "hudojnik-ua.eu" (Domain) — options: E2, E47, E60, E61
M13. "mail.aet.in.ua" (Domain) — options: E2, E66, E16, E55
M14. "tvorchist-ua.eu" (Domain) — options: E2, E70, E71, E6
M15. "geroi.kyiv.ua" (Domain) — options: E2, E54, E77, E78
M16. "ukraine-malvy.info" (Domain) — options: E81, E82, E2, E83
M17. "aten.ua" (Domain) — options: E2, E6, E49, E45
M18. "online.ua" (Domain) — options: E2, E45, E87, E88
M19. "ditinstvo-ua.pics" (Domain) — options: E2, E6, E92, E93
M20. "petitian--ukraine.com" (Domain) — options: E54, E17, E98, E45
M21. "geroi-ukraine.com" (Domain) — options: E54, E74, E104, E105
M22. "ukraine-barvy.info" (Domain) — options: E45, E54, E107, E108
M23. "in-ukr.net" (Domain) — options: E17, E47, E111, E112
M24. "griselda.biz.ua" (Domain) — options: E6, E2, E116, E54
M25. "malvy-ukraine.info" (Domain) — options: E81, E2, E107, E121
M26. "malvy-ukriane.info" (Domain) — options: E81, E45, E82, E122
M27. "geroiua.com.ua" (Domain) — options: E54, E2, E21, E106
M28. "int-ukr.net" (Domain) — options: E45, E125, E38, E17
M29. "barvy-ukraines.info" (Domain) — options: E45, E54, E129, E2
M30. "dsns.com.ua" (Domain) — options: E2, E130, E13, E131
M31. "griselda.co.ua" (Domain) — options: E6, E2, E132, E54
M32. "yeah-biches.kyiv.ua" (Domain) — options: E2, E54, E134, E45
M33. "petitian-ukraine.com" (Domain) — options: E54, E136, E101, E17
M34. "ukraine-geroi.org.ua" (Domain) — options: E54, E17, E77, E103
M35. "vh-ukr.net" (Domain) — options: E139, E140, E38, E141
M36. "td-ukr.net" (Domain) — options: E139, E144, E145, E38
M37. "se-ukr.net" (Domain) — options: E17, E147, E148, E149
M38. "out-ukr.net" (Domain) — options: E17, E125, E152, E153
M39. "vdsina.ru" (Domain) — options: E154, E155, E156, E157
M40. "aws-ukraine.cloud" (Domain) — options: E2, E90, E162, E40
M41. "dx-ukr.net" (Domain) — options: E17, E167, E168, E38
M42. "geroiukr.com.ua" (Domain) — options: E54, E17, E80, E170
M43. "antination.kherson.ua" (Domain) — options: E2, E47, E171, E172
M44. "edisk.ukr.net.ssl2.link" (Domain) — options: E174, E5, E4, E175
M45. "k-ukr.net" (Domain) — options: E113, E178, E38, E45
M46. "geroiukrainu.com" (Domain) — options: E54, E74, E103, E21
M47. "rew-ukr.net" (Domain) — options: E139, E184, E38, E45
M48. "milekiev.eu" (Domain) — options: E133, E2, E187, E188
M49. "pbank.co.ua" (Domain) — options: E2, E192, E116, E133
M50. "lotus-kiev.eu" (Domain) — options: E54, E2, E190, E188
M51. "ukraine-chares.info" (Domain) — options: E2, E47, E84, E196
M52. "barvy-ukraines.life" (Domain) — options: E54, E45, E109, E2
M53. "ua-geroi.com.ua" (Domain) — options: E54, E2, E80, E21
M54. "bld-ukr.net" (Domain) — options: E113, E140, E145, E38
M55. "military-ukraine.site" (Domain) — options: E148, E47, E199, E54
M56. "geroiukr.site" (Domain) — options: E148, E17, E201, E21
M57. "1-ukr.net" (Domain) — options: E12, E179, E204, E38
M58. "u1-ukr.net" (Domain) — options: E10, E19, E38, E204
M59. "o1-ukr.net" (Domain) — options: E12, E10, E38, E179
M60. "vn-ukr.net" (Domain) — options: E139, E45, E38, E63
M61. "uf1-ukr.net" (Domain) — options: E12, E10, E38, E204
M62. "ukr.net" (Domain) — options: E17, E113, E126, E139
M63. "news-ukr.net" (Domain) — options: E45, E186, E38, E208
M64. "0-ukr.net" (Domain) — options: E17, E10, E38, E211
M65. "l-ukr.net" (Domain) — options: E17, E207, E214, E215
M66. "details-ukr.net" (Domain) — options: E17, E38, E113, E216
