=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1586 canonicals"
Entities:
E1. anniversarygiftsforcouples.com
E157. rea-gos.top
E158. single-office.ddns.net
E159. mediaplatformapharm.ru
E160. bilitora.ru
E161. lover.printing82.detroito.ru
E162. nitikora.ru
E163. jel-gos.top
E164. co-opros.top
E165. fikasterwer.top
E166. bloockflad.pw
E167. killredls.pw
E168. bookgames.pw
E169. carpetmarker.pw
E170. cityofuganda.ug
E171. steycools.pw
E172. peer-gos.top
E173. tense-gos.top
E174. bow-gos.top
E175. smart-kids-ua.eu
E176. barbacoalosmartinez.com
E177. marmaris.com.ua
E178. sendmail.website
E179. product2020.mrbasic.com
E180. courtgova.site
E181. advanced-ip-scanner.website
E182. mail.nais-gov.org [aka nais-gov.org]
E183. docs.microsoft.com
E184. protonmail.com
E185. mail.google.com.getssl.click
E186. your-mail.press
E187. petition-presidenty.org.ua
E188. combinedresidency.org
E189. petition-presidenta.com
E190. petition-presidente.com
E191. ftp.artrsllc.com
E192. pastebin.com
E193. serveftp.com
E194. ftp.thefoodplace.net
E195. www.msftncsi.com
E196. ukrahelpforall.ucraft.site
E197. ssl3.site
E198. tataguyz.co.za
E199. zaikadoctor.ru
E200. thestoreroomnsw.com.au
E201. hexactor.com
E202. balletworld.co
E203. integramultimedia.com.mx
E204. thaibbqculver.com
E205. webhook.site
E206. podologaneri.it
E207. hudojnik-school.eu
E208. it-develop.me
E209. hudojniku-school.eu
E210. it-grad.kz
E211. school-hudojniku.eu
E212. pre-opros.top
E213. konkurs-vesna.info
E214. konkurs-deti-ua.eu
E215. events.data.certifiedauth.in
E216. apps-opros.top
E217. konkurs-vesna24.ru
E218. konkurs-chari-ua.eu
E219. events.data.exmo.day
E220. enlamentedeunasesor.com
E221. enterwords.ru
E222. topadm.top
E223. ceriossl.info
E224. social.technet.microsoft.com
E225. new-tech-savvy.com
E226. chis-gos.top
E227. tacticalv.com
E228. circulas.ru
E229. golos-mistechtva-ua.eu
E230. coinmakopenarea.su
E231. zakolibal.online
E232. net.ssl2.online
E233. net.ssl4.online
E234. net.ssl3.online
E235. ukr-golosovan.site
E236. ukr.net.ssl2.site
E237. ukr-golosovane.site
E238. ukr.net.ssl3.site
E239. zarabovannyok.eu
E240. malunki-ua.eu
E241. newkids-ua.eu
E242. kids-dreams.eu
E243. kids-balerin.pics
E244. balet-ua.eu
E245. candidar.ru
E246. grandpri-malunki-ua.eu
E247. lesrochersblancs.com
E248. filetransrediremin.com
E249. rivierafamily.com
E250. familyvote.info
E251. jasminvote.eu
E252. malvy-vote.life [aka vote-malvy.life]
E253. t.co
E254. chinagrill.co
E255. konkurs-deti-uah.eu
E256. deti-ua.eu
E257. konkursi-ua.eu
E258. dis.gov.ua
E259. deti-malunki-ua.eu
E260. apitelegram.org
E261. eurotelle.com
E262. authssl.org
E263. bitbucket.org
E264. geroiukrainu.com
E265. deti.eu
E266. konkur-mrii-uah.eu
E267. konkursi-uah.eu
E268. deti-malunki-uah.eu
E269. konkursy-uah.eu
E270. golos-konkurs-ua.eu
E271. konkurs-balerin-ua.eu
E272. malunki-konkurs-ua.eu
E273. maluvani-konkurs-ua.eu
E274. lamazone.site
E275. vtxhospital.com
E276. support-ukr.net
E277. portal.nazk.org.ua
E278. cloudlnk.org
E279. troadsecow.com
E280. rivertimad.com
E281. easternexecutiveclub.com
E282. inter-webservices.com
E283. dwservice.net [aka www.dwservice.net]
E284. ereservices.com
E285. fountainrate.com
E286. nabufixservice.su
E287. graphiuma.online
E288. www.facebook.com
E289. outlook.com
E290. malunki-deti-uah.eu
E291. co-uah.top
E292. malunki-uah.eu
E293. malunki-deti-ua.eu
E294. nlightusa.com
E295. xeontime.com
E296. britxec.com
E297. leonardis.ru
E298. bahouholdings.com
E299. hamnavard.sharif.ir
E300. ukraina-diti-ua.pics
E301. pbank.co.ua
E302. geroiua.com
E303. gopoppers.com
E304. softloadup.com
E305. vibir-malunka-ua.eu
E306. vibir-malunki-uah.eu
E307. konkurs-uah-vibir.eu
E308. vibir-malunki-ua.eu
E309. enrollmentdm.com
E310. aleimportadora.net
E311. hofsteder.ru
E312. com.getssl.click [aka getssl.click]
E313. csp.certifiedauth.in
E314. dnspod.com
E315. misp.cert.gov.ua
E316. ipapi.co
E317. csp.live.com.getssl.click
E318. kismamabeforyougo.su
E319. kissmafiabeforyoudied.ru
E320. kissmafiabeforyoudied.eu
E321. infomailforyoumak.ru
E322. ukrainianworldcongress.org
E323. ukraine-chares.info
E324. balerina.info
E325. barvy-ukraines.info
E326. nowpropitup.com
E327. baletki.eu
E328. sindoproperty.org
E329. baletme.eu
E330. propertyiran.ir
E331. baletnet.eu
E332. propertyminsk.by
E333. president-petition6884.best
E334. president-petition9034.best
E335. goodlenuxilam.site
E336. ukraine-barvy.info
E337. uabayrakua.com
E338. ukraine-barvy.life
E339. petition-president.org.ua
E340. 8161.uk
E341. revivalsecularas.pw
E342. petition-presidenta.org.ua
E343. telegram.uk.net
E344. ns1.modeselling.com
E345. floorfix.com.au
E346. com.authssl.site
E347. naffalno.site
E348. military-ukraine.site
E349. downloadrezerves.ru
E350. ua-konkurs-chary.eu
E351. konkurs-chari-final-ua.eu
E352. konkurs-chary-ua.eu
E353. konkurs-chari-final.eu
E354. golos-mistechtva-uah.eu
E355. farbi-golos-ua.eu
E356. golos-malunki-ua.eu
E357. golos-ditin-ua.eu
E358. golos-malunki-uah.eu
E359. telesecurity.org
E360. tzi.info-cip.org
E361. telegram.org.security.ohsxy.com
Mentions:
M1. "backstagemerch.shop" (Domain) — options: E1, E2, E3, E4
M2. "empoweringparents.shop" (Domain) — options: E1, E10, E6, E11
M3. "lauramcinerney.shop" (Domain) — options: E15, E10, E16, E17
M4. "chimeramarketplace.online" (Domain) — options: E20, E21, E22, E7
M5. "president-petitions.shop" (Domain) — options: E27, E1, E28, E29
M6. "verycheap.store" (Domain) — options: E17, E32, E33, E34
M7. "chimeramarket24.online" (Domain) — options: E7, E22, E40, E24
M8. "oceriesfornot.top" (Domain) — options: E39, E42, E43, E44
M9. "successilin.top" (Domain) — options: E29, E43, E48, E49
M10. "petitionukraine.com" (Domain) — options: E53, E54, E55, E56
M11. "jkghdj2993jdjjdjd.ru" (Domain) — options: E62, E63, E64, E65
M12. "anniversarygiftsforcouples.com" (Domain) — options: E11, E59, E70, E56
M13. "sv5206.xserver.jp" (Domain) — options: E60, E74, E75, E76
M14. "baidencult.com" (Domain) — options: E27, E56, E1, E12
M15. "davincigroup.online" (Domain) — options: E29, E83, E84, E24
M16. "webmail.facadesolutionsuae.com" (Domain) — options: E74, E88, E59, E89
M17. "staystrongjewels.com" (Domain) — options: E1, E59, E92, E56
M18. "bahouholdings.com" (Domain) — options: E94, E74, E95, E96
M19. "lonelyatthetop.com" (Domain) — options: E1, E99, E56, E8
M20. "arelyevennot.top" (Domain) — options: E49, E102, E43, E29
M21. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E62, E63, E64, E104
M22. "cautionphenomenon.co.kr" (Domain) — options: E107, E62, E108, E109
M23. "petition-ukraine.com" (Domain) — options: E53, E58, E57, E112
M24. "mail.lechateaudelatour.fr" (Domain) — options: E88, E115, E116, E4
M25. "telecomds.online" (Domain) — options: E21, E7, E24, E121
M26. "brand-gos.top" (Domain) — options: E39, E126, E127, E44
M27. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E132, E133, E134, E135
M28. "petition--ukraine.com" (Domain) — options: E53, E57, E55, E54
M29. "surname192.temp.swtest.ru" (Domain) — options: E62, E144, E64, E63
M30. "pomoshnikrbx.site" (Domain) — options: E148, E43, E149, E150
M31. "reteredelete.top" (Domain) — options: E39, E43, E155, E29
M32. "sephoraofficetz.ru" (Domain) — options: E62, E64, E158, E159
M33. "jevejosader.top" (Domain) — options: E44, E130, E142, E43
M34. "africathrillthes.pw" (Domain) — options: E86, E166, E167, E20
M35. "center-gos.top" (Domain) — options: E44, E172, E127, E34
M36. "smartideabusiness.com" (Domain) — options: E1, E59, E175, E56
M37. "product-reviews.website" (Domain) — options: E1, E20, E178, E11
M38. "patient-docs-mail.com" (Domain) — options: E88, E182, E183, E89
M39. "petition-presidenty.com" (Domain) — options: E53, E60, E80, E187
M40. "ftp.ssttekstil.com" (Domain) — options: E60, E74, E191, E161
M41. "helpzzfound.site" (Domain) — options: E150, E149, E196, E39
M42. "skreatortemp.site" (Domain) — options: E60, E149, E135, E151
M43. "octoberoctopus.co.za" (Domain) — options: E98, E198, E199, E60
M44. "barbacoalosmartinez.com" (Domain) — options: E203, E59, E87, E56
M45. "premiumjeck.site" (Domain) — options: E29, E149, E205, E49
M46. "garagemusicschool.it" (Domain) — options: E206, E207, E74, E208
M47. "project2.top" (Domain) — options: E49, E43, E39, E131
M48. "project3.top" (Domain) — options: E29, E43, E39, E131
M49. "konkurs-events.top" (Domain) — options: E164, E39, E213, E214
M50. "enrollmentdm.com" (Domain) — options: E151, E53, E59, E220
M51. "criticalosl.tech" (Domain) — options: E223, E39, E224, E225
M52. "wasabiwallet.online" (Domain) — options: E230, E231, E232, E7
M53. "ukrahelpforall.ucraft.site" (Domain) — options: E53, E235, E236, E149
M54. "smart-kids-ua.eu" (Domain) — options: E11, E239, E240, E241
M55. "biengrandir37.com" (Domain) — options: E74, E59, E245, E56
M56. "familyvote.co" (Domain) — options: E249, E1, E250, E251
M57. "kievkidstalent.co" (Domain) — options: E53, E60, E111, E253
M58. "konkurs-deti-ua.eu" (Domain) — options: E239, E53, E255, E54
M59. "europadonnaireland.org" (Domain) — options: E188, E260, E261, E38
M60. "vishivankiukrainedeti.com" (Domain) — options: E53, E142, E141, E264
M61. "konkurs-deti-uah.eu" (Domain) — options: E239, E53, E214, E54
M62. "ditina-konkurs-ua.eu" (Domain) — options: E258, E53, E270, E239
M63. "yotsubasociety.website" (Domain) — options: E62, E178, E21, E17
M64. "vertusupportjk.org" (Domain) — options: E275, E260, E276, E4
M65. "expeditionabroad.com" (Domain) — options: E79, E143, E279, E56
M66. "finformservice.com" (Domain) — options: E11, E1, E282, E283
M67. "mygraphbook.com" (Domain) — options: E287, E288, E56, E1
M68. "deti-malunki-uah.eu" (Domain) — options: E239, E54, E290, E259
M69. "timeandbright.com" (Domain) — options: E11, E59, E294, E56
M70. "hardingtwominuterule.com" (Domain) — options: E1, E59, E297, E56
M71. "petition-ukraina.com.ua" (Domain) — options: E53, E60, E113, E54
M72. "nowpropitup.com" (Domain) — options: E11, E302, E101, E56
M73. "vibir-malunka-uah.eu" (Domain) — options: E239, E54, E305, E53
M74. "enlamentedeunasesor.com" (Domain) — options: E203, E59, E309, E56
M75. "kesp.cl" (Domain) — options: E310, E312, E313, E62
M76. "kismamabeforyougo.com" (Domain) — options: E318, E319, E1, E320
M77. "ukrainianworldcongress.info" (Domain) — options: E53, E54, E322, E60
M78. "erinekenney.com" (Domain) — options: E1, E284, E5, E56
M79. "napropertyhub.eu" (Domain) — options: E326, E327, E328, E239
M80. "president-petitions.click" (Domain) — options: E112, E6, E27, E30
M81. "petition-ukrainiane.com" (Domain) — options: E53, E112, E113, E55
M82. "president-petition6884.best" (Domain) — options: E49, E31, E30, E29
M83. "president-petition9034.best" (Domain) — options: E49, E29, E31, E30
M84. "president-petition6504.best" (Domain) — options: E333, E30, E49, E334
M85. "jimloamfilling.online" (Domain) — options: E335, E122, E123, E7
M86. "ukrainebayra.com" (Domain) — options: E53, E336, E337, E56
M87. "settusfree.org.uk" (Domain) — options: E15, E339, E27, E340
M88. "thestoreroomnsw.com.au" (Domain) — options: E79, E74, E345, E107
M89. "lamazone.site" (Domain) — options: E335, E347, E237, E149
M90. "gimnasikaua.site" (Domain) — options: E349, E321, E149, E180
M91. "ua-konkurs-chari.eu" (Domain) — options: E53, E218, E239, E350
M92. "golos-mistechtva-ua.eu" (Domain) — options: E239, E54, E354, E53
M93. "economiquity.org" (Domain) — options: E188, E260, E359, E20

=== RESPONSE (50.5s, in 9304 / out 6827 tok, stop) ===
