=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1845 canonicals"
Entities:
E1. drive.google.com
E145. store3.gofile.io
E146. blopik.com
E147. badge-gos.top
E148. store8.gofile.io
E149. zbignef.com
E150. ocspdep.com
E151. qwdfewf.com
E152. a0695487.xsph.ru
E153. abracodabugalimpopo.ru
E154. ukr-net-downloadfile.su
E155. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E156. a0698262.xsph.ru
E157. acteran.ru
E158. dod-upload.dodortar.ru
E159. a0656203.xsph.ru
E160. device.redirecl.com
E161. dhl.redirecl.com
E162. redirectme.net
E163. internetcygane.ru
E164. africathrillthes.pw
E165. servegame.com
E166. ao3.hmgo.pw [aka hmgo.pw]
E167. dayzilons.pw
E168. bloockflad.pw
E169. carpetmarker.pw
E170. prot-ukr.net
E171. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E172. tronogram.com
E173. freesitucionap.com
E174. progolosyi.info
E175. desktopapluscom.workers.dev
E176. serveftp.com
E177. netman.servehttp.com
E178. servemp3.com
E179. serveblog.net
E180. servebeer.com
E181. servequake.com
E182. store1.gofile.io
E183. files.ukr.net.ssl2.in
E184. passport-ukr-net.site
E185. site-ukr.net
E186. files.ukr.net.ssl2.online
E187. files.ukr.net.ssl4.online
E188. domtern.com
E189. noip.com
E190. get.god-le.com
E191. moskeet.com
E192. uspp.derzhposluhy.com
E193. uasystnet.com
E194. uasetukr.com
E195. uasettings.com
E196. privat24.ua-wallet.pw
E197. downloadrezerves.ru
E198. coinmakopenarea.su
E199. 0-ukr.net
E200. nabufixservice.su
E201. cloud.account-viewer.com
E202. confirm.account-viewer.com
E203. ivanti.account-viewer.com
E204. plntr.account-viewer.com
E205. account-guard.site
E206. stellar.account-viewer.com
E207. account-ukr.net
E208. account.google.com.getssl.ink
E209. www.facebook.com
E210. grafix.ne.jp
E211. timeandbright.com
E212. product2020.mrbasic.com
E213. sendmail.website
E214. yotsubasociety.website
E215. verycheap.store
E216. group-invitation.site
E217. telegram-auth.website
E218. windacarmelita.pw
E219. filterfullproperty.ru
E220. chimeramarket24.online
E221. balletmasters.co
E222. chimeramarketplace.online
E223. thaibbqculver.com
E224. static-ukr.net
E225. www.dwservice.net
E226. www.michiganmastereltiempo.com
E227. www.dstruct.net
E228. www.msftncsi.com
E229. ukraine-charu.life
E230. telegram.qweasdzx.site
E231. qsrgh.site
E232. 1833.site
E233. webhook.site
E234. ssl2.site
E235. authssl.site
E236. kew.1qw.us
E237. cloud.god-le.net
E238. answers.microsoft.com
E239. ertel-audit.com
E240. files-ukr.net
E241. files.catbox.moe
E242. get.sign-cert.com
E243. net-certificate.services
E244. barnsertr.com
E245. signup-ukr.net
E246. www.signal-confirm.site
E247. beget.com
E248. signal-confirm.site
E249. gov-ua.info
E250. dpsu-gov-ua.com
E251. gov-ua.cloud
E252. tax-compensation.xyz
E253. gov.ua
E254. delta.mil.gov.ua.delta-storages.com
E255. notfiled.com
E256. anonvnc.com
E257. dnspod.com
E258. rivertimad.com
E259. s3-bah.cloud
E260. s3-nato.cloud
E261. aws-s3.cloud
E262. s3-ua.cloud
E263. s3-acronis.cloud
E264. s3-army.cloud
E265. app.any.run
E266. www.dropbox.com
E267. www.hsts.online
E268. www.virustotal.com [aka virustotal.com]
E269. analytics.certifiedauth.in
E270. analyze.intezer.com
E271. detipoertry.com
E272. winuvinnosluk.club
E273. mirotrent.com
E274. enlamentedeunasesor.com
E275. csp.certifiedauth.in
E276. badpdf.com
E277. arelyevennot.top [aka oceriesfornot.top]
E278. hopentools.ru
E279. pomoshnikrbx.site
E280. courtgova.online [aka courtgova.site]
E281. devtools.bond
E282. onyangdol.site
E283. tools.nexcess.net
E284. account-viewer.com
E285. accounts-s-ukr.net
E286. accounts-ukr.net
E287. i-ua.account-guard.site
E288. bluepablo.fun
E289. comperssw.fun
E290. admru.top [aka admukr.top]
E291. boddyshow.fun
E292. plengreg.fun
E293. mouseoiet.fun
E294. gov-aws.cloud
E295. s3-fbi.cloud
E296. aws-data.cloud
E297. s3-be.cloud
E298. aws-il.cloud
E299. s3-de.cloud
E300. portal.msrc.microsoft.com
E301. webknives.com
E302. www.catalog.update.microsoft.com
E303. groupdavinci.online
E304. courtbox.online
E305. melitaeas.online [aka melitaes.online]
E306. authssl.online
E307. ssl2.online
E308. awsplatform.online
E309. me-cloud.link
E310. in-touc.com
E311. s3-ned.cloud
E312. product-reviews.website
E313. password-ukr.net
E314. accept-action.site
E315. www.telegramm-account.site
E316. web.telegramm-account.site
E317. web.telegram-account.host
E318. telegram-account.host
E319. telegram-confirm.site
E320. telegram.account.associates
E321. qweasdzx.site
E322. paparat.ru
E323. prostosmeritesya.ru
E324. zaikadoctor.ru
E325. zero-trust.solutions
E326. eu-southeast-1-aws.zero-trust.solutions
E327. ns2.vtxhospital.com
E328. bilitora.ru
E329. hilr.ru
E330. sismasterhome.ru
E331. kilitro.ru
E332. monitor.personlog.in
E333. petitionukraine.com
E334. troadsecow.com
E335. pius-studio.at
E336. nod-update.it
E337. garagemusicschool.it
E338. podologaneri.it
E339. rea-gos.top
E340. it-develop.me
E341. balletmasters.eu
E342. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E343. baletki.eu
E344. baletme.eu
E345. post.mil.gov.ua
E346. uadop.webflow.io
E347. aspx.io
E348. net.frge.io
E349. censys.io
E350. setnewcred.ukr.net.frge.io
E351. lauramcinerney.shop
E352. staystrongjewels.com
E353. evil.server.com
E354. balerina.info
E355. fudupdate.com
E356. apeduze.com
E357. ukrstnet.com
E358. uaccsnet.com
E359. golos2023q.ru
E360. flayga.ru
E361. golos-ditin-ua.eu
E362. golos-ua.life
E363. tvoyaradostetoya.ru
E364. golos-telegtam.eu
E365. tridiuma.ru
E366. ccbaminumpot.ru
E367. detroito.ru
E368. maxteroper.ru
E369. yandex.ru
E370. cityofuganda.ug
E371. ganara.ru
E372. karunadana.org
E373. motocheck.in
E374. moolin.ru
E375. rubidiumo.ru
E376. rivierafamily.com
E377. geroiua.com
E378. taximadridclass.com
E379. dodortar.ru
E380. nx0.ru
E381. a0322810.xsph.ru
E382. shopersport.ru
E383. toknowall.com
E384. cloudflare.com
E385. aws-secure.cloud
E386. ukrsets.com
E387. govtr.cloud
E388. ukrsett.com
E389. poertrfinal.com
E390. emtserviceca.info
E391. internet.bs
E392. ipoluchayteudovolstvie.ru
E393. int-ukr.net
E394. cuts-international.org
E395. balkimotion.ru
E396. golosdruga.ru
E397. zallesman.ru
E398. 00-l.ru
E399. liverpulapp.ru
E400. picwalldoor.ru
E401. wicksl.ru
E402. geroiukr.site
E403. getssl.click
E404. misp.cert.gov.ua
E405. s3-esa.cloud
E406. msp.gov.ua
E407. fountainrate.com
E408. dwservice.net
E409. pasamart.ru
E410. tortunas.ru
E411. kozachok777.ru
E412. zarabovannyok.eu
E413. malunki-uah-hudojnik.eu
E414. hudojnik-malunki-ua.eu
E415. popuasyfromua.ru
E416. hudojnik-malunki.eu
E417. turnik-malunki-uah.eu
E418. malunki-hudojnik.eu
E419. servepics.com
E420. economiquity.org
E421. lo7h.com
E422. lesrochersblancs.com
E423. mil-be.cloud
E424. emterox.ru
E425. cm1-ukr.net
E426. deti-malunki-ua.eu
E427. malunki-uah.eu
E428. malunki-deti-ua.eu
E429. vibir-malunki-uah.eu
E430. golos-malunki-uah.eu
E431. petition-ukraina.com
E432. petition-ukraine.com
E433. ukraina-diti-ua.pics
E434. petitian-ukraine.com
E435. petition-ukrainiane.com
E436. apitelegram.org
E437. authssl.org
E438. kilomunara.com
E439. sardanal.online
E440. bitbucket.org
E441. myftp.org
E442. vertusupportjk.org
E443. mulleti.ru
E444. farafauler.ru
E445. againandagaingmorder.ru
E446. ceriossl.info
E447. familyvote.info
E448. minef.eu
E449. kjhgdj99fuller.ru
E450. sindoproperty.org
E451. propertyiran.ir
E452. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E453. mitlubald.ru
E454. www.adelaida.ua
E455. zaikaopentra-com-ug.su
E456. teierqam.org
E457. teiegram1.me
E458. teiegram.host
E459. www.teiegram.host
E460. sinergil.com [aka vinergil.com]
E461. teiergam.com
E462. cloudlnk.org
E463. vdsina.ru
E464. circulas.ru
E465. live.com.exmo.day
E466. live.com.getssl.click
E467. prozorro.online
E468. prostotaknet.net
E469. portret-ua.eu
E470. pro-gos.top
E471. servecounterstrike.com
E472. hudojniku-school.eu
E473. school-uahudojniku.eu
E474. hudojniku-school-ua.eu
E475. sc-hudojniku.eu
E476. hudojnik-school.eu
E477. miecznet.com.pl
E478. vikompalion.ru
E479. kopratiso.ru
E480. mil-pl.cloud
E481. helpdesk.katolik.bydgoszcz.pl
E482. diplombar.by
E483. restmantra.by
E484. zasadacafe.by
E485. mail.numina.md
E486. tbwelo.ru
E487. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E488. deti-ua.eu
E489. malunki-ua.eu
E490. jokoloret.ru
E491. prefer.jokotras.ru
E492. milotrad.ru [aka milotraf.ru]
E493. ardeas.ru
E494. foundpomoshi.com
E495. mafirti.ru
E496. s3-aws.cloud
E497. aws-join.cloud
E498. aws-online.cloud
E499. polinamailserverip.ru
E500. ndkgk.co.jp
E501. api.personlog.in
E502. api.binance.com.exmo.day
E503. sc-hudojnik.eu
E504. api.binance.com.personlog.in
E505. center-gos.top [aka central-gos.top]
E506. successilin.top
E507. co-opros.top [aka pre-opros.top, top-opros.top, eu-opros.top]
E508. aff-opros.top [aka fori-opros.top, afi-opros.top]
E509. rbadm.top [aka topadm.top]
E510. nxkad.ru
E511. tme-id.ru
E512. skreatortemp.site
E513. iqhost.ru
E514. survefuz.com
E515. delta.milgov.site
E516. object-storage-service.com
E517. hexactor.com
E518. cloudflare-dns.com
E519. sync.smartcloudflare.com
E520. mivocloud.com
E521. smart-vnc.com
E522. mail-gov.net
E523. gov-au.cloud
E524. eu-central-1-aws.mfa-gov.cloud
E525. gov-fi.cloud
E526. eu-north-1-aws.ua-gov.cloud
E527. eu-southeast-1-aws.govtr.cloud
E528. gov-gr.cloud
E529. sync.invoice-traffic.com
E530. giraffe-tour.ru
E531. dogiraftig.com
E532. jasminvote.eu
E533. cerv-gos.top
E534. peer-gos.top
E535. alf-gos.top [aka alfa-gos.top]
E536. brand-gos.top
E537. tense-gos.top
E538. for-gos.top
E539. wm-gos.top [aka ws-gos.top]
E540. ais-gos.top
E541. bow-gos.top
E542. backstagemerch.shop
E543. chimera-shop24.online
E544. charistmatwio.shop
E545. president-petitions.shop
E546. chimeramarketplace24.online
E547. commisionipwn.shop
E548. grassemenwji.shop
E549. barbatus.online
E550. cs1.wpc-v0cdn.org
E551. rpc.1qw.us
E552. mockbin.org
E553. ua-cip.org
E554. afi-ukraine.org
E555. ddns.net
E556. modeselling.com
E557. myddns.me
E558. benokij.com
E559. freedynamicdns.net [aka freedynamicdns.org]
E560. ns1.modeselling.com
E561. hsts.online
E562. elyslink.online
E563. ukrtelecom.cloud
E564. s3-ida.cloud
E565. s3-marcus.cloud
E566. webk-telegram.icu
E567. balerina.life
E568. leru.life
E569. newyorktlimes.life
E570. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E571. get.mail-gov.com
E572. mail.gov.ua
E573. accept-pay.top
E574. admus.top
E575. session-ukr.net
E576. ritionalvalueon.top
E577. compensations-ukrain.bar
E578. uacompensation.xyz [aka ec-compensation.xyz, ua-compensation.top, myua-compensations.xyz, ua-compensations.xyz]
E579. pay.uacompensation.xyz
E580. uam-compensation.xyz
E581. com.ssl2.site
E582. confirmphone.site
E583. net.ssl2.site
E584. ca-central-1.awsplatform.online
E585. us-east-console.awsplatform.online
E586. mediaplatformapharm.ru
E587. smartcloudflare.com
E588. fast-mail.site
E589. milgov.site
E590. mail-ukr.net
E591. my.mail-gov.net
E592. mail.arlingtonhousing.us
E593. tax-gov-ua.com
E594. freeusadatingxxx.online
E595. zaikaopentra.com.ru
E596. com.authssl.online
E597. com.ssl2.online
E598. mail.aet.in.ua
E599. balet-me.us
E600. balet-ua.us
E601. petition--ukraine.com
E602. s3-spacex.cloud
E603. s3-rand.cloud
E604. s3-state.cloud
E605. ns1.fountainrate.com
E606. bounceme.net
E607. hopentools.site
E608. ns2.fountainrate.com
E609. killredls.pw
E610. bookgames.pw
E611. s3-dk.cloud
E612. s3-dgap.cloud
E613. com.authssl.site
E614. ns1.authssl.site
E615. ns2.authssl.site
E616. authssl.in
E617. gdocs.com.authssl.site
E618. authssl.link
E619. ns1.authssl.online
E620. www.authssl.online
E621. ns2.authssl.online
E622. googie.com.authssl.online
E623. ns1.authssl.link
E624. ns2.authssl.link
E625. cloue.link
E626. goaccount.link
E627. c.certifiedauth.in
E628. t.certifiedauth.in
E629. account.certifiedauth.in
E630. ssl.certifiedauth.in
E631. accounts.certifiedauth.in
E632. www.authssl.in
E633. ns1.authssl.in
E634. ns2.authssl.in
E635. ns1.authssl.org
E636. ns2.authssl.org
E637. lt-ukr.net
E638. a3-ukr.net
E639. filebin.net
E640. acc-ukr.net
E641. numsecukr.net
E642. cdn.exmo.day
E643. cdn.certifiedauth.in
E644. cdn.live.com.getssl.click
E645. cdn.discordapp.com
E646. alt-2cdn.net
E647. cancel-action.site
E648. confirm-agent.online
E649. www.authcheck.in
E650. geolocation.authcheck.in
E651. ns2.authcheck.in
E652. ns1.authcheck.in
E653. certifiedauth.in
E654. telegramm-account.site
E655. telegram.check-active.site
E656. whatsapp-confirm.site
E657. www.confirm-signal.site
E658. confirm-ukr.net
E659. eumr.site
E660. telegram.uk.net
E661. ukenlog.com
E662. login.certifiedauth.in
E663. proxylogon.com
E664. login.exmo.day
E665. net.ssl1.site
E666. ssl3.site
E667. ukr.net.ssl1.site
E668. ssl1.online
E669. ssl4.site
E670. www.ssl4.site
E671. net.ssl1.online
E672. ssl1.site
E673. net.ssl4.site
E674. com.ssl4.online
E675. ukr.net.ssl4.site
E676. ssl4.online
E677. docs.ukr.net.ssl4.site
E678. trust-certificate.net
E679. ns1.certifiedauth.in
E680. sign-cert.com
E681. ns2.certifiedauth.in
E682. notifications.certifiedauth.in
E683. 8003659902.site [aka 8003659902.space]
E684. live.outloolc.com
E685. ms-webdav-miniredir.com
E686. com.connectssl.in
E687. www.connectssl.in
E688. ns1.connectssl.in
E689. ns2.connectssl.in
E690. googie.com.connectssl.in
E691. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
E692. com.getssl.ink
E693. winchconstruction.com
E694. aws-meetings.cloud
E695. ualogaccs.com
E696. www.accept-action.site
E697. barbacoalosmartinez.com
E698. texlidia.com
E699. mx-out-14.default-host.net
E700. kesp.cl
E701. telegraom.me
E702. vtxhospital.com
E703. support-ukr.net
E704. mails.support
E705. winupmirror.support
E706. sync.hiddenvnc.com
E707. myvnc.com
E708. syn.hiddenvnc.com
E709. dyndns.com
E710. sync.anonvnc.com
E711. accounts--ukr.net
E712. petition-president.com
E713. petition-presidenta.com
E714. petition-presidente.com
E715. github.com
E716. yemmyusa.com
E717. s3-nsa.cloud
E718. servehttp.com
E719. petition-presidenty.org.ua
E720. rafraystore.ru
E721. oncetrips.com
E722. online.ua
E723. tme-id.com
E724. petitian--ukraine.com
E725. petition.president.gov.ua
E726. arentuk.com
E727. gov-lt.cloud
E728. raidforums.com
E729. ssl2.in
E730. com.personlog.in
E731. funedunet.com
E732. ticket.cyberpolice.gov.ua
E733. photobucket.com
E734. cdnauthsoft.com
E735. group.teneta.site
