=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 354 canonicals"
Entities:
E1. pbank.co.ua
E159. telegram-mobile.ru
E160. telegram-wap.me
E161. telegram-wed.id
E162. telegram.account.associates
E163. telegraom.me
E164. webk-telegram.icu
E165. t-me.io
E166. ertel-audit.com
E167. britxec.com
E168. anotepad.com
E169. kissmafiabeforyoudied.ru
E170. zallesman.ru
E171. giraffe-tour.ru
E172. dezword.com
E173. funedunet.com
E174. eurotelle.com
E175. t--t.me
E176. 0-t.me
E177. 7tt.me
E178. i1t.me
E179. telegram.org.t.me-cloud.link
E180. mail.lechateaudelatour.fr
E181. diplombar.by
E182. restmantra.by
E183. tvoyaradostetoya.ru
E184. tme-id.ru
E185. zasadacafe.by
E186. tg-me.pro
E187. tgeo.link
E188. borizhog.com
E189. kismamabeforyougo.ru
E190. cloue.link
E191. potrakit.ru
E192. vote-me.top
E193. nais-gov.com
E194. ua-compens.top
E195. konkurs-events.top
E196. topibuzz.space
E197. coinmakopenarea.su
E198. qaz.su
E199. kismamabeforyougo.su
E200. infomailforyoumak.ru
E201. monopoliafromyou.ru
E202. zaikaopentra.com.ru
E203. tvpharm.ru
E204. courtbox.online
E205. qaz.im
E206. qaz.is
E207. nabufixservice.su
E208. bluepablo.fun
E209. bloockflad.pw
E210. iplogger.com
E211. tme-id.com
E212. lingrevelat.com
E213. drv2ms.com
E214. golos2023q.ru
E215. data.syncthing.net
E216. upgrades.syncthing.net
E217. e-nas.firstcloudit.com
E218. files.catbox.moe
E219. duhodown.fun
E220. rms-server.tektonit.ru
E221. 4-t.me
E222. cdnauthsoft.com
E223. documents-reader.com
E224. jimloamfilling.online
E225. me-cloud.link
E226. groupdavinci.online
E227. telegram.org-a0dk3dm91iu.tgeo.link
E228. truffa.online
E229. telesecurity.org
E230. telegram.org-a0dm91dk31i.cloue.link
E231. korrespondentnet.webflow.io
E232. uadop.webflow.io
E233. nas-files.firstcloudit.com
E234. cdn.discordapp.com
E235. cs1.wpc-v0cdn.org
E236. star-cz.ddns.net
E237. sakentoshi.ru
E238. boddyshow.fun
E239. comperssw.fun
E240. kowersize.fun
E241. plengreg.fun
E242. mouseoiet.fun
E243. howlcars.fun
E244. zamesblack.fun
E245. xeontime.com
E246. swinj.online
E247. courtgova.online
E248. telsec.org
E249. single-office.ddns.net
E250. wpc-v0cdn.org
E251. steycools.pw
E252. bookgames.pw
E253. dayzilons.pw
E254. carpetmarker.pw
E255. keewoolas.pw
E256. ipv6-wpnc.net
E257. linedrv.com
E258. furqaanenergy.com
E259. xbeta.online
E260. shodan.io
E261. prostosmeritesya.ru
E262. telegram.org.security.ohsxy.com
E263. security-check.telegram.org.ohsxy.com
E264. olminx.com
E265. devtools.bond
E266. moskhoods.pw
E267. revivalsecularas.pw
E268. telecomds.online
E269. backstagemerch.shop
E270. westafrance.com
E271. servicedesk.atera.com
E272. iloveua.ir
E273. shorturl.at
Mentions:
M1. "i-like-hokku.co.ua" (Domain) — options: E1, E2, E3, E4
M2. "the-new-age.co.ua" (Domain) — options: E3, E2, E1, E10
M3. "yeah-biches.kyiv.ua" (Domain) — options: E10, E9, E5, E11
M4. "biches-yeah.co.ua" (Domain) — options: E10, E17, E1, E2
M5. "filebin.net" (Domain) — options: E19, E20, E21, E22
M6. "ukrainebayra.com" (Domain) — options: E9, E28, E29, E10
M7. "online.ua" (Domain) — options: E1, E33, E34, E10
M8. "griselda.co.ua" (Domain) — options: E10, E3, E39, E1
M9. "antination.kherson.ua" (Domain) — options: E6, E9, E14, E41
M10. "pbank.co.ua" (Domain) — options: E15, E2, E10, E5
M11. "rnbo.gov.ua" (Domain) — options: E1, E44, E15, E13
M12. "portal.nazk.org.ua" (Domain) — options: E50, E1, E51, E15
M13. "msp.gov.ua" (Domain) — options: E44, E15, E13, E48
M14. "portal.nazk.gov.ua" (Domain) — options: E58, E15, E44, E13
M15. "bank.gov.ua" (Domain) — options: E1, E13, E44, E49
M16. "www.adelaida.ua" (Domain) — options: E10, E11, E59, E1
M17. "agro-sk.com.ua" (Domain) — options: E1, E45, E10, E18
M18. "dsns.com.ua" (Domain) — options: E65, E4, E1, E18
M19. "id.court.gov.ua" (Domain) — options: E1, E13, E15, E44
M20. "arentuk.com" (Domain) — options: E68, E30, E69, E28
M21. "ukr.net" (Domain) — options: E68, E6, E74, E23
M22. "dsszzi.gov.ua" (Domain) — options: E1, E15, E13, E44
M23. "afi-ukraine.org" (Domain) — options: E11, E54, E78, E1
M24. "gurt.duna.ua" (Domain) — options: E10, E13, E57, E14
M25. "cert.gov.ua" (Domain) — options: E44, E57, E15, E48
M26. "aid.edopomoga.gov.ua" (Domain) — options: E44, E15, E82, E1
M27. "zarabovannyok.eu" (Domain) — options: E6, E83, E84, E85
M28. "ukrainecenter.yolasite.com" (Domain) — options: E9, E82, E1, E90
M29. "mail.aet.in.ua" (Domain) — options: E9, E92, E93, E94
M30. "krasavchikoleg.net" (Domain) — options: E97, E20, E98, E85
M31. "ua30.gov.ua" (Domain) — options: E44, E15, E13, E48
M32. "calendar.stib.com.ua" (Domain) — options: E10, E100, E1, E45
M33. "gov-ua.info" (Domain) — options: E48, E15, E101, E13
M34. "uabayrakua.com" (Domain) — options: E32, E28, E78, E71
M35. "kilomunara.com" (Domain) — options: E6, E28, E104, E32
M36. "axikok.com" (Domain) — options: E32, E106, E107, E28
M37. "jokoloret.ru" (Domain) — options: E110, E111, E112, E113
M38. "akaluij.com" (Domain) — options: E70, E30, E118, E28
M39. "zaikaopentra.com.ru" (Domain) — options: E97, E120, E110, E88
M40. "pay.ukr-compens.xyz" (Domain) — options: E76, E77, E75, E123
M41. "shikjil.com" (Domain) — options: E104, E28, E70, E127
M42. "tiloraso.ru" (Domain) — options: E97, E113, E130, E35
M43. "pomoshnikrbx.site" (Domain) — options: E131, E132, E6, E67
M44. "lnk.ukr-compens.xyz" (Domain) — options: E79, E77, E135, E75
M45. "iloveua.ir" (Domain) — options: E116, E136, E137, E138
M46. "napropertyhub.eu" (Domain) — options: E86, E83, E138, E6
M47. "vljsport.eu.com" (Domain) — options: E143, E144, E83, E145
M48. "apokil.com" (Domain) — options: E108, E28, E73, E70
M49. "prozorro-ua.net" (Domain) — options: E1, E20, E149, E9
M50. "baidencult.com" (Domain) — options: E150, E6, E151, E28
M51. "teiergam.com" (Domain) — options: E80, E28, E155, E156
M52. "jokotras.ru" (Domain) — options: E97, E110, E114, E116
M53. "telegram-click.ru" (Domain) — options: E159, E160, E68, E161
M54. "compensationukr.com" (Domain) — options: E76, E41, E124, E28
M55. "telegrad.info" (Domain) — options: E157, E161, E68, E44
M56. "new-tech-savvy.com" (Domain) — options: E165, E166, E8, E6
M57. "zalamafiapopcultur.ru" (Domain) — options: E97, E112, E169, E113
M58. "apeduze.com" (Domain) — options: E104, E106, E28, E172
M59. "4-t.me" (Domain) — options: E175, E176, E160, E177
M60. "mail.kzp.bg" (Domain) — options: E11, E96, E92, E95
M61. "moyabelorussiya.by" (Domain) — options: E87, E181, E182, E116
M62. "tg.cyou" (Domain) — options: E186, E187, E12, E188
M63. "unayt.ru" (Domain) — options: E97, E112, E52, E110
M64. "chis-gos.top" (Domain) — options: E137, E149, E192, E193
M65. "ukr-net-downloadfile.su" (Domain) — options: E22, E27, E99, E33
M66. "kissmafiabeforyoudied.ru" (Domain) — options: E97, E189, E112, E110
M67. "off.ukr-compens.xyz" (Domain) — options: E9, E76, E6, E135
M68. "popuasyfromua.ru" (Domain) — options: E97, E112, E201, E116
M69. "coudzoom.ru" (Domain) — options: E97, E112, E202, E116
M70. "tortunas.ru" (Domain) — options: E97, E116, E111, E112
M71. "qaz.su" (Domain) — options: E80, E110, E205, E116
M72. "blopik.com" (Domain) — options: E118, E208, E28, E209
M73. "yemmyusa.com" (Domain) — options: E211, E28, E143, E148
M74. "verofes.com" (Domain) — options: E173, E142, E28, E212
M75. "golosdruga.ru" (Domain) — options: E97, E214, E112, E110
M76. "syncthing.net" (Domain) — options: E215, E98, E216, E99
M77. "nas-files.firstcloudit.com" (Domain) — options: E217, E99, E100, E59
M78. "downloadrezerves.ru" (Domain) — options: E99, E112, E74, E110
M79. "nirsoft.me" (Domain) — options: E165, E177, E176, E178
M80. "blinkij.com" (Domain) — options: E72, E32, E28, E30
M81. "filetransrediremin.com" (Domain) — options: E99, E28, E223, E30
M82. "nafillimonilini.net" (Domain) — options: E99, E20, E224, E6
M83. "documentreader.net" (Domain) — options: E223, E20, E99, E27
M84. "grabify.link" (Domain) — options: E190, E187, E225, E179
M85. "trust-certificate.net" (Domain) — options: E229, E20, E27, E66
M86. "www.dropbox.com" (Domain) — options: E99, E60, E172, E63
M87. "i1t.me" (Domain) — options: E165, E176, E177, E175
M88. "cloue.link" (Domain) — options: E225, E230, E79, E94
M89. "shodan.io" (Domain) — options: E165, E144, E231, E137
M90. "e-nas.firstcloudit.com" (Domain) — options: E233, E178, E100, E66
M91. "portal.msrc.microsoft.com" (Domain) — options: E131, E217, E50, E99
M92. "ns.ns2-dns.com" (Domain) — options: E66, E236, E193, E28
M93. "duhodown.fun" (Domain) — options: E238, E208, E239, E240
M94. "xbeta.online" (Domain) — options: E37, E245, E228, E34
M95. "cloudlnk.org" (Domain) — options: E225, E54, E190, E80
M96. "alt-2cdn.net" (Domain) — options: E65, E236, E99, E20
M97. "cdn.discordapp.com" (Domain) — options: E89, E217, E222, E28
M98. "iplogger.com" (Domain) — options: E72, E28, E181, E148
M99. "bloockflad.pw" (Domain) — options: E72, E43, E251, E252
M100. "ns.ns3-dns.com" (Domain) — options: E65, E154, E193, E236
M101. "fluoxi.com" (Domain) — options: E72, E230, E28, E32
M102. "star-cz.ddns.net" (Domain) — options: E65, E249, E66, E24
M103. "plengreg.fun" (Domain) — options: E242, E208, E212, E219
M104. "funedunet.com" (Domain) — options: E219, E73, E257, E28
M105. "swinj.online" (Domain) — options: E37, E259, E34, E239
M106. "t-me.io" (Domain) — options: E175, E260, E178, E186
M107. "sakentoshi.ru" (Domain) — options: E116, E97, E122, E112
M108. "ohsxy.com" (Domain) — options: E238, E219, E262, E148
M109. "documents-reader.com" (Domain) — options: E23, E28, E59, E210
M110. "mouseoiet.fun" (Domain) — options: E219, E208, E239, E240
M111. "hopentools.ru" (Domain) — options: E110, E237, E265, E112
M112. "listen.servemp3.com" (Domain) — options: E99, E212, E220, E28
M113. "dayzilons.pw" (Domain) — options: E251, E43, E252, E255
M114. "elyslink.online" (Domain) — options: E190, E246, E259, E34
M115. "comperssw.fun" (Domain) — options: E240, E238, E208, E219
M116. "steycools.pw" (Domain) — options: E255, E122, E43, E253
M117. "object-storage-service.com" (Domain) — options: E59, E269, E207, E28
M118. "imgurl.ir" (Domain) — options: E178, E89, E272, E273
M119. "telegraom.me" (Domain) — options: E160, E155, E177, E102

=== RESPONSE (109.9s, in 8898 / out 16851 tok, stop) ===
