=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1308 canonicals"
Entities:
E1. hmgo.pw
E141. peer-gos.top
E142. tg-me.pro
E143. t.co
E144. tgeo.link
E145. telegram.org.t.me-cloud.link
E146. t--t.me
E147. beget.com
E148. ukenlog.com
E149. telegram.org-a0dk3dm91iu.tgeo.link
E150. teiergam.com
E151. circulas.ru
E152. www3.google2.certifiedauth.in
E153. authssl.site
E154. ceronamtinclube.icu
E155. gofile.io
E156. webk-telegram.icu
E157. aviatorssm.bit
E158. malvy-ukraine.info
E159. ns2.authssl.link
E160. ns1.authssl.link
E161. cloue.link
E162. goaccount.link
E163. www.ssl4.site
E164. ssl1.site
E165. net.ssl4.site
E166. ssl2.site
E167. ukr.net.ssl4.site
E168. ssl3.site
E169. ssl4.online
E170. shared.drive.googie.com.ssl4.site
E171. ns1.authssl.online
E172. ns2.authssl.online
E173. googie.com.authssl.online
E174. 1000020.xyz
E175. tax-compenses.xyz
E176. iqhost.ru
E177. simplecloud.ru
E178. gbshost.net
E179. sismasterhome.ru
E180. samoramertut.ru
E181. admru.top
E182. co-opros.top
E183. protectraid.com
E184. admukr.top
E185. aff-opros.top [aka afi-opros.top]
E186. admus.top
E187. topadm.top
E188. courtbox.online
E189. moe-ditinstvo-uah.pics
E190. mail-box.site
E191. balet-ua.mom
E192. www.dropbox.com
E193. trueadm.top
E194. rbadm.top
E195. vote-me.top
E196. coinerpay.top
E197. ns2.goaccount.link
E198. ns1.goaccount.link
E199. account.google.com.getssl.ink
E200. account.live.com.exmo.day
E201. myaccount.google.com.getssl.click
E202. me-cloud.link
E203. accounts.ukr.net.ssl2.link
E204. ogs.google2.certifiedauth.in
E205. faillymoodkywko.shop
E206. charistmatwio.shop
E207. grassemenwji.shop
E208. commisionipwn.shop
E209. complainnykso.shop
E210. empoweringparents.shop
E211. ignoracndwko.shop
E212. hopentools.site [aka hopentools.ru]
E213. devtools.bond
E214. docs.google.com.ssl3.site
E215. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E216. vote-chary-telegram.info
E217. telecomds.online
E218. setnewcred.ukr.net.frge.io
E219. aluaadin.com
E220. setnewcreds.ukr.net.frge.io
E221. file.io
E222. live.com.exmo.day
E223. r4.res.live.com.getssl.click
E224. live.com.getssl.click
E225. res.live.com.getssl.click
E226. documents-reader.com
E227. shared.document.drive.googie.com.ssl4.site
E228. dcshost.net
E229. client-ukr.net
E230. www2.google2.certifiedauth.in
E231. zbignef.com
E232. ukrsets.com
E233. survefuz.com
E234. edisk.ukr.net.ssl3.site
E235. 1833.site
E236. 8003659902.site
E237. share.ukr.net.ssl1.site
E238. ssl4.site
E239. helpzzfound.site
E240. pomoshnikrbx.site
E241. basedsymsotp.shop
E242. www.hsts.online
E243. ssl2.online
E244. ssl1.online
E245. chimeramarketplace.online [aka chimeramarketplace24.online]
E246. davincigroup.online [aka groupdavinci.online]
E247. ssl3.online
E248. blogger.certifiedauth.in
E249. balletmasters.co
E250. chimeramarket24.online
E251. balletmasters.eu
E252. googie.com.ssl2.site
E253. listen.servemp3.com
E254. itskids.pics
E255. telegram-mobile.ru
E256. foundpomoshi.com
E257. ukrahelpforall.ucraft.site
E258. rmssrv2.ru
E259. ukr-net-downloadfile.su
E260. rmssrv3.ru
E261. duhodown.fun
E262. rmssrv4.ru
E263. infomailforyoumak.ru
E264. kjhgdj99fuller.ru
E265. golos2023q.ru
E266. plengreg.fun
E267. kohhd.com
E268. hnd.stats.certifiedauth.in
E269. lo7h.com
E270. upportteam.lingrevelat.com
E271. howlcars.fun
E272. zambeziz.com
E273. pas-ukr.net
E274. uasettings.com
E275. humanitarydp.ug
E276. military-ukraine.site
E277. ipoluchayteudovolstvie.ru
E278. military-ukraine.online
E279. 8003659902.space
E280. com.ssl2.site
E281. rmssrv.ru
E282. rms-server.tektonit.ru
E283. apoxipodes.ru
E284. blopik.com
E285. blogger.google.com.getssl.click
E286. courtgova.online
E287. docs.googleauth.com.ssl3.site
E288. id.court.gov.ua
E289. bourns.space
E290. topibuzz.space
E291. ukraero.space
E292. tme-id.ru
E293. milotrad.ru
Mentions:
M1. "ao3.hmgo.pw" (Domain) — options: E1, E2, E3, E4
M2. "hmgo.pw" (Domain) — options: E10, E4, E6, E11
M3. "drive.google.com" (Domain) — options: E15, E16, E17, E18
M4. "cdn.discordapp.com" (Domain) — options: E24, E25, E26, E2
M5. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E30, E31, E32, E2
M6. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E30, E37, E32, E2
M7. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E32, E30, E38, E39
M8. "alt-2cdn.net" (Domain) — options: E44, E45, E38, E46
M9. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E37, E30, E31, E2
M10. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E31, E37, E32, E2
M11. "wpc-v0cdn.org" (Domain) — options: E46, E50, E51, E52
M12. "armylpus.workers.dev" (Domain) — options: E57, E58, E59, E60
M13. "africathrillthes.pw" (Domain) — options: E65, E8, E4, E66
M14. "an-gos.top" (Domain) — options: E70, E71, E72, E73
M15. "object-storage-service.com" (Domain) — options: E78, E79, E80, E81
M16. "yotsubasociety.website" (Domain) — options: E86, E87, E67, E88
M17. "aplusmodgovua.workers.dev" (Domain) — options: E57, E58, E63, E93
M18. "windacarmelita.pw" (Domain) — options: E6, E96, E97, E8
M19. "desktopaplus.workers.dev" (Domain) — options: E57, E64, E58, E61
M20. "1000020.xyz" (Domain) — options: E101, E102, E103, E15
M21. "peer-gos.top" (Domain) — options: E71, E109, E74, E13
M22. "cdnauthsoft.com" (Domain) — options: E28, E110, E111, E80
M23. "a0695487.xsph.ru" (Domain) — options: E116, E117, E118, E119
M24. "authssl.site" (Domain) — options: E125, E126, E127, E128
M25. "bookgames.pw" (Domain) — options: E6, E4, E101, E8
M26. "listen.servemp3.com" (Domain) — options: E5, E135, E136, E80
M27. "githubusercontent.com" (Domain) — options: E44, E80, E78, E2
M28. "center-gos.top" (Domain) — options: E109, E141, E70, E73
M29. "tg.cyou" (Domain) — options: E142, E143, E144, E145
M30. "revivalsecularas.pw" (Domain) — options: E6, E4, E65, E8
M31. "avoufshire.icu" (Domain) — options: E6, E153, E154, E155
M32. "aplusdesktop.workers.dev" (Domain) — options: E57, E60, E62, E61
M33. "authssl.link" (Domain) — options: E153, E131, E159, E160
M34. "ssl4.site" (Domain) — options: E163, E164, E165, E166
M35. "authssl.online" (Domain) — options: E130, E153, E171, E133
M36. "domthr.xyz" (Domain) — options: E6, E174, E104, E153
M37. "s8.h.mchost.ru" (Domain) — options: E134, E176, E117, E116
M38. "project2.top" (Domain) — options: E71, E74, E181, E182
M39. "catbox.moe" (Domain) — options: E24, E7, E188, E189
M40. "topadm.top" (Domain) — options: E181, E193, E194, E101
M41. "goaccount.link" (Domain) — options: E197, E198, E199, E161
M42. "ochiplus.workers.dev" (Domain) — options: E59, E93, E62, E63
M43. "bow-gos.top" (Domain) — options: E71, E70, E13, E73
M44. "basedsymsotp.shop" (Domain) — options: E69, E84, E205, E206
M45. "steycools.pw" (Domain) — options: E4, E6, E212, E15
M46. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E215, E32, E216, E217
M47. "filetransrediremin.com" (Domain) — options: E65, E80, E83, E15
M48. "central-gos.top" (Domain) — options: E71, E73, E141, E13
M49. "onedrive.live.com" (Domain) — options: E9, E222, E223, E224
M50. "pro-gos.top" (Domain) — options: E13, E71, E73, E141
M51. "rbadm.top" (Domain) — options: E187, E193, E101, E181
M52. "documentreader.net" (Domain) — options: E226, E38, E21, E227
M53. "qwdfewf.com" (Domain) — options: E4, E230, E80, E231
M54. "eumr.site" (Domain) — options: E234, E235, E166, E181
M55. "brand-gos.top" (Domain) — options: E71, E13, E77, E70
M56. "hopentools.site" (Domain) — options: E239, E240, E88, E213
M57. "admru.top" (Domain) — options: E184, E186, E101, E187
M58. "hsts.online" (Domain) — options: E242, E243, E244, E245
M59. "alfa-gos.top" (Domain) — options: E70, E71, E13, E109
M60. "carpetmarker.pw" (Domain) — options: E248, E6, E4, E249
M61. "gobits3.com" (Domain) — options: E252, E80, E253, E18
M62. "helpzzfound.site" (Domain) — options: E240, E235, E256, E236
M63. "badge-gos.top" (Domain) — options: E73, E70, E13, E71
M64. "downloadrezerves.ru" (Domain) — options: E134, E258, E117, E259
M65. "chis-gos.top" (Domain) — options: E13, E71, E109, E70
M66. "alf-gos.top" (Domain) — options: E75, E71, E13, E11
M67. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E134, E116, E117, E262
M68. "howlcars.fun" (Domain) — options: E4, E33, E35, E241
M69. "lthhc-zm.com" (Domain) — options: E66, E267, E45, E80
M70. "duhodown.fun" (Domain) — options: E6, E33, E36, E4
M71. "pastebin.com" (Domain) — options: E7, E83, E48, E80
M72. "humanitarydp.ru" (Domain) — options: E134, E275, E263, E117
M73. "8003659902.site" (Domain) — options: E279, E230, E235, E166
M74. "rmssrv4.ru" (Domain) — options: E258, E281, E117, E260
M75. "bloockflad.pw" (Domain) — options: E4, E6, E68, E3
M76. "courtgova.site" (Domain) — options: E286, E287, E188, E288
M77. "polinamailserverip.ru" (Domain) — options: E134, E263, E117, E282
M78. "8003659902.space" (Domain) — options: E236, E230, E289, E152
M79. "jkghdj2993jdjjdjd.ru" (Domain) — options: E134, E116, E117, E292

=== RESPONSE (8.2s, in 8139 / out 1740 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":"E46","r":"b"},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":"E24","r":"b"},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":"E242","r":"b"},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null}]}
