=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 561 canonicals"
Entities:
E1. naffalno.site
E160. gmail.com
E161. fast-mail.site
E162. advanced-ip-scanner.website
E163. product-reviews.website
E164. mitlubald.ru
E165. motoristo.ru
E166. mockbin.org
E167. tarlit.ru
E168. advanced-ip-scanner.site
E169. advanced-ip-scaner.com.vuxuancuong.com
E170. advanced-ip-scanner.click
E171. dnslookup.seowebchecker.com
E172. ip-api.com
E173. westafrance.com
E174. tiloraso.ru
E175. potrakit.ru
E176. clipperso.ru
E177. a0322810.xsph.ru
E178. a0695487.xsph.ru
E179. a0656203.xsph.ru
E180. a0667987.xsph.ru
E181. a0698262.xsph.ru
E182. ipv6-wpnc.net
E183. enlamentedeunasesor.com
E184. cisa.gov
E185. erwini.ru [aka mulleti.ru]
E186. nx0.ru
E187. nitikora.ru [aka nikotod.ru]
E188. myftp.org [aka up-dot.myftp.org, up-lnk.myftp.org]
E189. servemp3.com
E190. survefuz.com
E191. servebeer.com
E192. servequake.com
E193. kilitro.ru
E194. stormpredictor.host
E195. dodortar.ru
E196. gopoppers.com
E197. fishitor.ru
E198. gobits3.com
E199. sendmail.website
E200. courtbox.online
E201. balkimotion.ru
E202. mail.gov.ua
E203. your-mail.press
E204. rnbo.gov.ua
E205. wicksl.ru
E206. ncscc.gov.ua
E207. servepics.com
E208. servegame.com
E209. arelyevennot.top
E210. arminext.com
E211. winuvinnosluk.club
E212. yandex.ru
E213. jokotras.ru
E214. metanat.ru
E215. app.any.run
E216. m-vz.webhop.me
E217. t.me
E218. fernandoherrera.me
E219. igshop.net
E220. nirsoft.me
E221. edisk.ukr.net [aka ukr.net]
E222. dipteran.online
E223. paparat.ru
E224. milotraf.ru
E225. zbignef.com
E226. shormanz.com
E227. notfiled.com
E228. tridiuma.ru
E229. lover.printing82.detroito.ru
E230. blinkij.com
E231. aluaadin.com
E232. arcor.de
E233. pay.uacompensation.xyz [aka uacompensation.xyz]
E234. alegoomaster.com
E235. ua-compenses.top
E236. domtern.com
E237. photobucket.com
E238. ocspdep.com
E239. t.co
E240. an-gos.top
E241. ginaengg.com
E242. domthr.xyz
E243. kmtacn.com
E244. rresteraftin.com
E245. dezword.com
E246. sinergil.com
E247. vuonorganic.com
E248. giraffe-tour.ru
E249. billiopa.com
E250. ansaigon.com
E251. analyze.intezer.com
E252. lingrevelat.com [aka upportteam.lingrevelat.com]
E253. ertimadifa.com
E254. www.portcheckers.com
E255. zambeziz.com
E256. chinagrill.co
E257. troadsecow.com
E258. softloadup.com
E259. freesitucionap.com
E260. kohhd.com
E261. vuxuancuong.com
E262. ticket.cyberpolice.gov.ua
E263. security-check.telegram.org.ohsxy.com
E264. ghaniyu.com
E265. agrikoz.com
E266. premiumjeck.site
E267. serveminecraft.net
E268. combinedresidency.org
E269. raidforums.com
E270. e-wwg.com
E271. github.com
E272. vinergil.com
E273. expeditionabroad.com
E274. fex.net
E275. flayga.ru
E276. outlook.com
E277. admus.top [aka topadm.top]
E278. 1000020.xyz
E279. uatax-compens.xyz
E280. tax-compenses.xyz
E281. ec-compensation.xyz
E282. ritionalvalueon.top
E283. oceriesfornot.top
E284. ndlestomak.top
E285. ev-gos.top [aka yi-gos.top]
E286. co-uah.top
E287. rivertimad.com
E288. verycheap.store
E289. superboler.com
E290. hotmail.com
E291. jo-opros.top
E292. ao-opros.top
E293. co-opros.top
E294. top-opros.top
E295. aff-opros.top
E296. afi-opros.top
E297. wi-opros.top
E298. redirectme.net
E299. maximprofile.net
E300. iforma.es
E301. shodan.io
E302. timeandbright.com
E303. www.dropbox.com
E304. hardingtwominuterule.com
E305. www.facebook.com
E306. www.msp.gov.ua
E307. servehalflife.com
E308. proxylogon.com
E309. mygraphbook.com
E310. admru.top
E311. admukr.top
E312. jevejosader.top
E313. an-ukr.top
E314. wers-gos.top [aka ws-gos.top, wm-gos.top]
E315. shikjil.com
E316. britxec.com
E317. xcasinobonuses.net
E318. lthhc-zm.com
E319. bt.hurtom.com
E320. blog.gocon.in
E321. anniversarygiftsforcouples.com
E322. ukrainebayra.com
E323. badpdf.com
E324. big-uah.top
E325. smartideabusiness.com
E326. taximadridclass.com
E327. next24.gg-pay.me
E328. servecounterstrike.com
E329. bul-opros.top
E330. ui-opros.top
E331. gordon6.hopto.org
E332. ua-cip.org
E333. economiquity.org
E334. dod-upload.dodortar.ru
E335. lnk-upload.dodortar.ru
E336. for-gos.top [aka tio-gos.top, uz-gos.top, jel-gos.top]
E337. bow-gos.top [aka ew-gos.top]
E338. tas-gos.top
E339. cerv-gos.top
E340. jar-gos.top
E341. alf-gos.top [aka ais-gos.top]
E342. fori-opros.top
E343. optica-rd.myftp.biz [aka myftp.biz]
E344. drive.google.com
E345. www.dstruct.net
E346. www.symantec.com
E347. amo-opros.top
E348. aspe.ro
E349. aspx.io [aka ua.aspx.io]
E350. frge.io [aka kitten-268.frge.io]
E351. bt.toloka.to
E352. bt.toloka.tv
E353. cryptsen7fo43rr6.onion.to
E354. korrespondentnet.webflow.io
E355. prefer.jokotras.ru
E356. apps-opros.top
E357. rbadm.top
E358. trueadm.top
E359. coinerpay.top
E360. admukr.club
E361. meteolink.host
E362. parodadoca.ru
E363. kivanclardokum.com.tr
E364. tbwelo.ru
E365. callsol.ru
E366. varanasiclick.ru
E367. rubidiumo.ru
E368. billyhot.ru
E369. microsoft.com [aka docs.microsoft.com]
E370. bugiplaysec.com
E371. run.mocky.io
E372. panelunregistertle-348.frge.io
E373. euro24dopomoga0.yolasite.com
E374. oon24oprosy.yolasite.com
E375. oon24opros.yolasite.com
E376. ukrainecenter.yolasite.com
E377. aid.edopomoga.gov.ua
E378. prostotaknet.net
E379. tzi.info-cip.org
E380. arhiv.ua-cip.org
E381. gov-ua.info
E382. infomalilopera.ru
E383. ukrahelpforall.ucraft.site
E384. foundpomoshi.com
E385. scorpiones.online
E386. msp.gov.ua
E387. atl.ua
E388. cert.gov.ua [aka cuckoo.cert.ee]
E389. sackmeister.de
E390. nejsemlama.cz
E391. smm2021.net
E392. melitaeas.online
E393. serveblog.net
E394. motocheck.in
E395. bank.gov.ua
E396. rea-gos.top
E397. telecomds.online
E398. helpzzfound.site
E399. accept-pay.top
E400. hopentools.site
E401. i.ua [aka gov.ua]
E402. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E403. gov.mil.ua.aspx.io
E404. dis.gov.ua
E405. alfa-gos.top
E406. tense-gos.top
E407. badge-gos.top
E408. privat24.ua-wallet.pw
E409. ye-gos.top
E410. dishsouq.com
E411. easternexecutiveclub.com
E412. nabufixservice.name
E413. job-opros.top
E414. programasparapc.net
E415. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E416. getmod.host
E417. syncapp.host
E418. world-opros.top
E419. shapurt.ru
E420. netbin.host
E421. mx-out-14.default-host.net
E422. homospoison.ru
E423. answers.microsoft.com
E424. surname192.temp.swtest.ru
E425. tax-compensation.xyz
E426. uatax-compenses.xyz
E427. hexactor.com
E428. cryptsen7fo43rr6.onion
E429. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E430. cryptsen7fo43rr6.onion.cab
E431. misp.cert.gov.ua
E432. cve.mitre.org
E433. antination.kherson.ua
E434. kesp.cl
E435. cmtheodor.be
E436. telsec.org
E437. criticalosl.tech
E438. fudupdate.com
E439. granitecsinks.ca
E440. mill.co.ua
E441. cautionphenomenon.co.kr
E442. whoer.net
E443. rmssrv3.ru
E444. thaibbqculver.com
E445. mil.ua.aspx.io
E446. get.adobe.com.aspx.io
E447. www.get.adobe.com.aspx.io
E448. uadop.webflow.io
E449. alt-2cdn.net
E450. cdn.discordapp.com
E451. iol.pt
E452. pius-studio.at
E453. ssttekstil.com
E454. biengrandir37.com
E455. winchconstruction.com
E456. product2020.mrbasic.com
E457. store8.gofile.io
E458. tinyurl.com
E459. me.gov.ua
E460. lnk.ukr-compens.xyz
E461. pay.ukr-compens.xyz
E462. ua-compensations.xyz
E463. compensation-ukr.com
E464. ua-taxes-compens.xyz
E465. myua-compensations.xyz
E466. ua-compensation.top
E467. pbank.co.ua
E468. marmaris.com.ua
E469. toloka.to
E470. diagnostic-resolver.com
E471. portal.nazk.org.ua
E472. ua-compens.top
E473. ceronamtinclube.icu
E474. districoperav.icu
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E21, E23
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E46, E18, E11, E50
M8. "freesitucionap.com" (Domain) — options: E52, E31, E21, E23
M9. "gondurasonline.ug" (Domain) — options: E55, E56, E57, E58
M10. "hopentools.site" (Domain) — options: E64, E65, E7, E3
M11. "humanitarydp.ug" (Domain) — options: E33, E66, E67, E36
M12. "infomalilopera.ru" (Domain) — options: E46, E71, E11, E72
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E75, E11, E13, E51
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E75, E11, E79, E13
M15. "kismamabeforyougo.com" (Domain) — options: E55, E83, E44, E23
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E29, E42, E87, E88
M17. "kjhgdj99fuller.ru" (Domain) — options: E51, E11, E93, E13
M18. "maximprofile.net" (Domain) — options: E95, E96, E97, E98
M19. "nabufixservice.name" (Domain) — options: E103, E102, E1, E104
M20. "premiumjeck.site" (Domain) — options: E109, E3, E5, E4
M21. "prostotaknet.net" (Domain) — options: E110, E42, E95, E100
M22. "verycheap.store" (Domain) — options: E114, E115, E27, E116
M23. "zaikaopentra-com-ug.online" (Domain) — options: E57, E60, E61, E119
M24. "zaikaopentra.com.ug" (Domain) — options: E84, E29, E63, E19
M25. "zakolibal.online" (Domain) — options: E57, E60, E124, E62
M26. "zalamafiapopcultur.eu" (Domain) — options: E1, E88, E44, E127
M27. "zaliphone.com" (Domain) — options: E129, E130, E109, E23
M28. "ip-api.com" (Domain) — options: E133, E134, E10, E135
M29. "noip.com" (Domain) — options: E64, E138, E139, E23
M30. "dyndns.com" (Domain) — options: E52, E106, E23, E141
M31. "nx0.ru" (Domain) — options: E75, E144, E13, E90
M32. "d-upl.ddns.net" (Domain) — options: E142, E14, E146, E147
M33. "lopasts.ru" (Domain) — options: E46, E150, E151, E13
M34. "ns.ns2-dns.com" (Domain) — options: E149, E153, E14, E23
M35. "apoxipodes.ru" (Domain) — options: E46, E18, E11, E154
M36. "lnasfe.ru" (Domain) — options: E155, E18, E156, E13
M37. "sendmail.website" (Domain) — options: E159, E160, E161, E162
M38. "moolin.ru" (Domain) — options: E164, E165, E166, E13
M39. "advanced-ip-scaner.com" (Domain) — options: E162, E168, E135, E169
M40. "kopratiso.ru" (Domain) — options: E39, E18, E174, E13
M41. "xsph.ru" (Domain) — options: E90, E177, E178, E75
M42. "freedynamicdns.net" (Domain) — options: E149, E95, E100, E97
M43. "advanced-ip-scanner.site" (Domain) — options: E162, E170, E169, E135
M44. "viewdns.net" (Domain) — options: E143, E100, E97, E52
M45. "hofsteder.ru" (Domain) — options: E39, E11, E93, E13
M46. "civh.ru" (Domain) — options: E36, E144, E13, E51
M47. "erwini.ru" (Domain) — options: E43, E78, E82, E48
M48. "rmssrv3.ru" (Domain) — options: E81, E13, E36, E11
M49. "nxkad.ru" (Domain) — options: E144, E186, E76, E13
M50. "serveftp.com" (Domain) — options: E188, E107, E23, E189
M51. "fishitor.ru" (Domain) — options: E193, E158, E74, E13
M52. "advanced-ip-scanners.com" (Domain) — options: E162, E168, E134, E169
M53. "hilr.ru" (Domain) — options: E33, E193, E195, E13
M54. "potrakit.ru" (Domain) — options: E46, E39, E167, E13
M55. "gotdns.ch" (Domain) — options: E149, E14, E106, E198
M56. "advanced-ip-scanner.website" (Domain) — options: E168, E170, E135, E169
M57. "ipodromlan.ru" (Domain) — options: E46, E195, E11, E13
M58. "coudzoom.ru" (Domain) — options: E46, E11, E7, E13
M59. "homospoison.ru" (Domain) — options: E73, E18, E11, E201
M60. "fast-mail.site" (Domain) — options: E1, E9, E109, E199
M61. "qkcew.ru" (Domain) — options: E90, E11, E144, E13
M62. "rncsq.ru" (Domain) — options: E51, E150, E204, E13
M63. "serveirc.com" (Domain) — options: E27, E207, E23, E208
M64. "bubenci.ru" (Domain) — options: E78, E11, E185, E13
M65. "arentuk.com" (Domain) — options: E73, E32, E209, E23
M66. "ardeas.ru" (Domain) — options: E43, E11, E158, E13
M67. "varanasiclick.ru" (Domain) — options: E78, E46, E11, E170
M68. "ryomy.ru" (Domain) — options: E43, E39, E11, E156
M69. "webhop.me" (Domain) — options: E216, E95, E100, E217
M70. "fex.net" (Domain) — options: E97, E65, E100, E144
M71. "tortunas.ru" (Domain) — options: E78, E40, E13, E43
M72. "acteran.ru" (Domain) — options: E78, E39, E222, E13
M73. "kurapat.ru" (Domain) — options: E46, E214, E223, E13
M74. "xcqef.ru" (Domain) — options: E51, E11, E224, E13
M75. "hotmail.com" (Domain) — options: E160, E159, E23, E188
M76. "flayga.ru" (Domain) — options: E78, E69, E74, E13
M77. "detroito.ru" (Domain) — options: E43, E229, E46, E165
M78. "akaluij.com" (Domain) — options: E131, E32, E230, E23
M79. "sackmeister.de" (Domain) — options: E214, E232, E71, E60
M80. "moskeet.com" (Domain) — options: E166, E236, E237, E23
M81. "fan-guy.com" (Domain) — options: E53, E108, E240, E23
M82. "domtern.com" (Domain) — options: E242, E243, E23, E86
M83. "vinergil.com" (Domain) — options: E241, E246, E23, E24
M84. "dogiraftig.com" (Domain) — options: E195, E241, E244, E23
M85. "golgba.com" (Domain) — options: E86, E83, E23, E249
M86. "aluaadin.com" (Domain) — options: E19, E151, E23, E84
M87. "apeduze.com" (Domain) — options: E140, E130, E23, E245
M88. "rivertimad.com" (Domain) — options: E252, E45, E253, E23
M89. "e-wwg.com" (Domain) — options: E241, E245, E80, E23
M90. "gopoppers.com" (Domain) — options: E55, E236, E176, E23
M91. "icanhazip.com" (Domain) — options: E10, E29, E172, E23
M92. "agrikoz.com" (Domain) — options: E71, E130, E23, E32
M93. "nowpropitup.com" (Domain) — options: E10, E196, E23, E257
M94. "rresteraftin.com" (Domain) — options: E86, E23, E260, E105
M95. "hexactor.com" (Domain) — options: E236, E261, E194, E23
M96. "photobucket.com" (Domain) — options: E207, E91, E21, E38
M97. "superboler.com" (Domain) — options: E55, E191, E23, E249
M98. "ohsxy.com" (Domain) — options: E144, E242, E260, E263
M99. "naffalno.site" (Domain) — options: E29, E109, E5, E3
M100. "agreminj.com" (Domain) — options: E19, E265, E23, E266
M101. "baidencult.com" (Domain) — options: E54, E23, E28, E29
M102. "ginaengg.com" (Domain) — options: E270, E246, E271, E23
M103. "troadsecow.com" (Domain) — options: E29, E21, E273, E23
M104. "igshop.net" (Domain) — options: E115, E100, E97, E95
M105. "fluoxi.com" (Domain) — options: E275, E49, E172, E23
M106. "proxylogon.com" (Domain) — options: E53, E276, E250, E23
M107. "azimurs.com" (Domain) — options: E23, E196, E127, E277
M108. "domthr.xyz" (Domain) — options: E236, E278, E144, E279
M109. "expeditionabroad.com" (Domain) — options: E29, E257, E21, E23
M110. "lonelyatthetop.com" (Domain) — options: E283, E21, E10, E23
M111. "kohhd.com" (Domain) — options: E286, E10, E245, E23
M112. "verofes.com" (Domain) — options: E287, E27, E288, E23
