=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 506 canonicals"
Entities:
E1. arentuk.com
E179. mail.nais-gov.org
E180. ukrahelpforall.ucraft.site
E181. foundpomoshi.com
E182. fernandoherrera.me
E183. t.me
E184. nirsoft.me
E185. erinekenney.com
E186. upportteam.lingrevelat.com
E187. cloudflare-dns.com
E188. ansaigon.com
E189. bilitora.ru
E190. stormpredictor.host
E191. nikotod.ru
E192. dishsouq.com
E193. easternexecutiveclub.com
E194. britxec.com
E195. fex.net
E196. edisk.ukr.net
E197. pro-gos.top
E198. e-wwg.com
E199. pre-opros.top
E200. combinedresidency.org
E201. uabayrakua.com
E202. raidforums.com
E203. igshop.net
E204. mx-out-14.default-host.net
E205. netbin.host
E206. whoer.net
E207. s8.h.mchost.ru
E208. serveminecraft.net
E209. drimzis.com
E210. pastebin.com
E211. servehttp.com
E212. kurapat.ru
E213. tiloraso.ru
E214. potrakit.ru
E215. clipperso.ru
E216. cooperi.ru
E217. paparat.ru
E218. shormanz.com
E219. api.dev-com.sc
E220. answers.microsoft.com
E221. portal.msrc.microsoft.com
E222. social.technet.microsoft.com
E223. www.virustotal.com [aka virustotal.com]
E224. microsoft.com
E225. www.portcheckers.com
E226. uadop.webflow.io
E227. alt-2cdn.net
E228. dsszzi.gov.ua
E229. co-uah.top
E230. military-ukraine.site
E231. melitaes.online
E232. barbatus.online
E233. dipteran.online
E234. coagula.online
E235. milotraf.ru
E236. military-ukraine.online
E237. ukrainecenter.yolasite.com
E238. compensations-ukrain.bar
E239. ncscc.gov.ua
E240. www.msp.gov.ua [aka msp.gov.ua]
E241. nais-gov.org
E242. aid.edopomoga.gov.ua
E243. mitlubald.ru
E244. milotrad.ru
E245. moolin.ru
E246. jokotras.ru
E247. ais-gos.top
E248. cisa.gov
E249. chis-gos.top
E250. korrespondentnet.webflow.io
E251. antination.kherson.ua
E252. edopomogaonline.yolasite.com
E253. oon24opros.yolasite.com
E254. euro24dopomoga0.yolasite.com
E255. oon24oprosy.yolasite.com
E256. ua-compens.top
E257. pay.ukr-compens.xyz
E258. lnk.ukr-compens.xyz
E259. tax-compenses.xyz
E260. off.ukr-compens.xyz
E261. portal.nazk.gov.ua
E262. kitten-268.frge.io
E263. peer-gos.top
E264. panelunregistertle-348.frge.io
E265. ui-opros.top
E266. shodan.io
E267. an-ukr.top
E268. zp.ukrtel.net
E269. compensation-ukr.com
E270. rncsq.ru
E271. omyce.ru
E272. meteolink.host
E273. wasabiwallet.online
E274. admru.top
E275. hawksi.ru
E276. successilin.top
E277. motocheck.in
E278. cerv-gos.top
E279. circulas.ru
E280. lesrochersblancs.com
E281. metanat.ru
E282. app.any.run
E283. eu-opros.top
E284. top-opros.top
E285. afi-opros.top
E286. aff-opros.top
E287. awa-opros.top
E288. bul-opros.top
E289. eti-opros.top
E290. fori-opros.top
E291. proxylogon.com
E292. nx0.ru
E293. phymateus.online
E294. t-online.de
E295. scorpiones.online
E296. amo-opros.top
E297. co-opros.top
E298. jo-opros.top
E299. nitikora.ru
E300. tbwelo.ru
E301. callsol.ru
E302. varanasiclick.ru
E303. nejsemlama.cz
E304. smm2021.net
E305. cuckoo.cert.ee
E306. mitraseo.hol.es
E307. myftp.org [aka up-dot.myftp.org]
E308. emterox.ru
E309. fishitor.ru
E310. a0322810.xsph.ru
E311. a0695487.xsph.ru
E312. a0656203.xsph.ru
E313. a0667987.xsph.ru
E314. a0698262.xsph.ru
E315. wicksl.ru
E316. mulleti.ru
E317. leonardis.ru
E318. iforma.es
E319. cve.mitre.org
E320. kesp.cl
E321. cmtheodor.be
E322. ua-compensation.top
E323. ao3.hmgo.pw
E324. iol.pt
E325. pius-studio.at
E326. arcor.de
E327. big-uah.top
E328. coinerpay.top
E329. bow-gos.top
E330. topadm.top
E331. graphiuma.online
E332. jorgava.com
E333. billiopa.com
E334. floorfix.com.au
E335. admukr.top
E336. an-gos.top
E337. admukr.club
E338. admus.top
E339. trueadm.top
E340. marmaris.com.ua
E341. i.ua
E342. olei.ro
E343. wm-gos.top
E344. privat24.ua-wallet.pw
E345. datagroup.ddns.net
E346. single-office.ddns.net
E347. star-cz.ddns.net
E348. job-opros.top
E349. redirectme.net
E350. servemp3.com
E351. programasparapc.net
E352. mono.gg-pay.me
E353. syncapp.host
E354. kmtacn.com
E355. wers-gos.top
E356. tas-gos.top
E357. alf-gos.top
E358. alfa-gos.top
E359. ew-gos.top
E360. admis.club
E361. yi-gos.top
E362. ye-gos.top
E363. compensationukr.com
E364. next24.gg-pay.me
E365. hmgo.pw
E366. granitecsinks.ca
E367. barbacoalosmartinez.com
E368. cautionphenomenon.co.kr
E369. tinyurl.com
E370. tense-gos.top
E371. jel-gos.top
E372. uz-gos.top
E373. rea-gos.top
E374. xbeta.online
E375. farafauler.ru
E376. enlamentedeunasesor.com
E377. jevejosader.top
E378. sm.ukrtel.net
E379. evil.server.com
E380. www.symantec.com
E381. winchconstruction.com
E382. myelectrive.com
E383. wpc-v0cdn.org
E384. cs1.wpc-v0cdn.org
E385. cdn.jsdelivr.net
E386. inter-webservices.com
E387. www.hybrid-analysis.com
E388. myftp.biz
E389. up-lnk.myftp.org
E390. optica-rd.myftp.biz
E391. myvnc.com
E392. center-gos.top
E393. cryptsen7fo43rr6.onion
E394. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E395. cryptsen7fo43rr6.onion.to
E396. cryptsen7fo43rr6.onion.cab
E397. ev-gos.top
E398. ohsxy.com [aka telegram.org.security.ohsxy.com]
E399. gordon6.hopto.org
E400. dev-com.sc
E401. podologaneri.it
E402. districoperav.icu
E403. xcasinobonuses.net
E404. borizhog.com
E405. drive.google.com
E406. rmssrv2.ru
E407. rmssrv3.ru
E408. mygraphbook.com
E409. ws-gos.top
E410. ghaniyu.com
E411. vuonorganic.com
E412. servecounterstrike.com
E413. security-check.telegram.org.ohsxy.com
E414. fan-guy.com
E415. ddnsking.com
E416. ssttekstil.com
E417. tio-gos.top
E418. eo9p1d2bfmioiot.m.pipedream.net
E419. eoy7zvsvn6xfcmy.m.pipedream.net
E420. eoiw8lhjwuc3sh2.m.pipedream.net
Mentions:
M1. "notfiled.com" (Domain) — options: E1, E2, E3, E4
M2. "www.get.adobe.com.aspx.io" (Domain) — options: E10, E11, E12, E13
M3. "get.adobe.com.aspx.io" (Domain) — options: E19, E12, E11, E18
M4. "gov.mil.ua.aspx.io" (Domain) — options: E15, E11, E24, E12
M5. "mil.ua.aspx.io" (Domain) — options: E18, E11, E24, E12
M6. "ua.aspx.io" (Domain) — options: E12, E15, E18, E10
M7. "aspx.io" (Domain) — options: E11, E10, E30, E15
M8. "mill.co.ua" (Domain) — options: E34, E35, E36, E37
M9. "advanced-ip-scanners.com" (Domain) — options: E42, E13, E43, E44
M10. "advanced-ip-scaner.com" (Domain) — options: E47, E48, E43, E46
M11. "combinedresidency.org" (Domain) — options: E6, E51, E52, E53
M12. "4qzm.com" (Domain) — options: E58, E4, E59, E60
M13. "arentuk.com" (Domain) — options: E64, E9, E65, E4
M14. "naffalno.site" (Domain) — options: E1, E68, E69, E3
M15. "noip.com" (Domain) — options: E75, E76, E77, E4
M16. "baidenfree.com" (Domain) — options: E55, E4, E71, E80
M17. "icanhazip.com" (Domain) — options: E3, E1, E43, E4
M18. "webknives.com" (Domain) — options: E75, E1, E85, E86
M19. "onthewifi.com" (Domain) — options: E3, E4, E43, E1
M20. "dyndns.com" (Domain) — options: E91, E92, E93, E4
M21. "sendmail.website" (Domain) — options: E72, E98, E99, E100
M22. "dogiraftig.com" (Domain) — options: E103, E104, E105, E4
M23. "apokil.com" (Domain) — options: E110, E102, E4, E82
M24. "gotdns.ch" (Domain) — options: E16, E112, E93, E13
M25. "photobucket.com" (Domain) — options: E114, E4, E63, E115
M26. "rivertimad.com" (Domain) — options: E1, E109, E119, E4
M27. "cloudflare-dns.com" (Domain) — options: E16, E92, E81, E95
M28. "pastebin.com" (Domain) — options: E84, E9, E105, E4
M29. "uacompensation.xyz" (Domain) — options: E125, E126, E127, E128
M30. "fex.net" (Domain) — options: E134, E135, E136, E137
M31. "enlamentedeunasesor.com" (Domain) — options: E55, E4, E142, E82
M32. "badpdf.com" (Domain) — options: E71, E78, E145, E4
M33. "viewdns.net" (Domain) — options: E13, E148, E91, E137
M34. "tax-compenses.xyz" (Domain) — options: E129, E133, E151, E152
M35. "detroito.ru" (Domain) — options: E155, E156, E157, E158
M36. "nx0.ru" (Domain) — options: E164, E138, E160, E62
M37. "viewdns.info" (Domain) — options: E16, E148, E91, E24
M38. "tinyurl.com" (Domain) — options: E122, E83, E102, E4
M39. "servecounterstrike.com" (Domain) — options: E169, E170, E4, E171
M40. "apeduze.com" (Domain) — options: E76, E173, E4, E8
M41. "expeditionabroad.com" (Domain) — options: E1, E55, E4, E175
M42. "fast-mail.site" (Domain) — options: E98, E101, E178, E5
M43. "helpzzfound.site" (Domain) — options: E48, E68, E180, E5
M44. "myddns.me" (Domain) — options: E91, E182, E112, E183
M45. "evil.server.com" (Domain) — options: E169, E112, E87, E50
M46. "lingrevelat.com" (Domain) — options: E176, E186, E67, E4
M47. "ns2-dns.com" (Domain) — options: E93, E95, E96, E187
M48. "mail-box.site" (Domain) — options: E72, E101, E5, E178
M49. "fishitor.ru" (Domain) — options: E159, E189, E160, E144
M50. "github.com" (Domain) — options: E23, E104, E192, E193
M51. "whoer.net" (Domain) — options: E16, E195, E136, E137
M52. "proxylogon.com" (Domain) — options: E88, E108, E4, E188
M53. "baidencult.com" (Domain) — options: E146, E4, E83, E1
M54. "dcshost.net" (Domain) — options: E91, E203, E204, E137
M55. "agreminj.com" (Domain) — options: E174, E208, E4, E209
M56. "ns3-dns.com" (Domain) — options: E96, E92, E93, E187
M57. "blinkij.com" (Domain) — options: E78, E174, E4, E7
M58. "foundpomoshi.com" (Domain) — options: E74, E4, E118, E7
M59. "webhop.me" (Domain) — options: E58, E97, E182, E183
M60. "kopratiso.ru" (Domain) — options: E212, E123, E213, E160
M61. "hotmail.com" (Domain) — options: E98, E100, E102, E4
M62. "ip-api.com" (Domain) — options: E219, E42, E47, E88
M63. "microsoft.com" (Domain) — options: E12, E20, E220, E208
M64. "www.symantec.com" (Domain) — options: E47, E14, E194, E140
M65. "cdn.jsdelivr.net" (Domain) — options: E226, E91, E136, E45
M66. "gov-ua.info" (Domain) — options: E40, E25, E13, E52
M67. "military-ukraine.online" (Domain) — options: E34, E230, E29, E231
M68. "milotrad.ru" (Domain) — options: E159, E157, E235, E160
M69. "military-ukraine.site" (Domain) — options: E34, E236, E237, E72
M70. "gov.ua" (Domain) — options: E40, E24, E27, E38
M71. "cisa.gov" (Domain) — options: E241, E26, E36, E242
M72. "milotraf.ru" (Domain) — options: E159, E243, E244, E160
M73. "nais-gov.com" (Domain) — options: E241, E179, E247, E5
M74. "nais-gov.org" (Domain) — options: E26, E179, E165, E247
M75. "shodan.io" (Domain) — options: E23, E91, E218, E12
M76. "i.ua" (Domain) — options: E36, E40, E25, E35
M77. "ukrainecenter.yolasite.com" (Domain) — options: E34, E252, E253, E36
M78. "ua-taxes-compens.xyz" (Domain) — options: E151, E133, E126, E256
M79. "portal.nazk.org.ua" (Domain) — options: E261, E239, E36, E35
M80. "frge.io" (Domain) — options: E262, E263, E264, E56
M81. "ukr.net" (Domain) — options: E267, E34, E196, E1
M82. "lnasfe.ru" (Domain) — options: E270, E123, E271, E160
M83. "moolin.ru" (Domain) — options: E243, E158, E160, E212
M84. "mitlubald.ru" (Domain) — options: E155, E244, E160, E123
M85. "mulleti.ru" (Domain) — options: E245, E155, E115, E160
M86. "eumr.site" (Domain) — options: E98, E68, E5, E70
M87. "erwini.ru" (Domain) — options: E155, E157, E275, E142
M88. "chernilis.win" (Domain) — options: E33, E276, E277, E60
M89. "ryomy.ru" (Domain) — options: E155, E212, E160, E271
M90. "ui-opros.top" (Domain) — options: E283, E89, E284, E285
M91. "ansaigon.com" (Domain) — options: E108, E1, E173, E291
M92. "qkcew.ru" (Domain) — options: E62, E160, E138, E155
M93. "melitaeas.online" (Domain) — options: E293, E294, E231, E232
M94. "ao-opros.top" (Domain) — options: E287, E296, E297, E284
M95. "nikotod.ru" (Domain) — options: E64, E144, E244, E299
M96. "wicksl.ru" (Domain) — options: E300, E275, E301, E160
M97. "sm.ukrtel.net" (Domain) — options: E268, E1, E140, E136
M98. "cve.mitre.org" (Domain) — options: E305, E51, E53, E200
M99. "acteran.ru" (Domain) — options: E212, E157, E308, E233
M100. "serveblog.net" (Domain) — options: E211, E50, E137, E169
M101. "ukrahelpforall.ucraft.site" (Domain) — options: E74, E68, E69, E70
M102. "kilitro.ru" (Domain) — options: E212, E189, E64, E160
M103. "tiloraso.ru" (Domain) — options: E161, E144, E244, E157
M104. "xsph.ru" (Domain) — options: E62, E310, E311, E164
M105. "hawksi.ru" (Domain) — options: E123, E162, E160, E155
M106. "lopasts.ru" (Domain) — options: E157, E165, E210, E160
M107. "mitraseo.hol.es" (Domain) — options: E318, E243, E41, E246
M108. "ukrainebayra.com" (Domain) — options: E237, E4, E201, E267
M109. "ua-compensations.xyz" (Domain) — options: E131, E127, E154, E322
M110. "uadop.webflow.io" (Domain) — options: E250, E265, E12, E11
M111. "aon.at" (Domain) — options: E31, E323, E324, E325
M112. "co-uah.top" (Domain) — options: E327, E249, E297, E263
M113. "xbeta.online" (Domain) — options: E294, E232, E234, E293
M114. "golgba.com" (Domain) — options: E67, E332, E25, E4
M115. "awa-opros.top" (Domain) — options: E289, E286, E297, E284
M116. "fluoxi.com" (Domain) — options: E78, E43, E4, E174
M117. "uam-compensation.xyz" (Domain) — options: E131, E129, E154, E132
M118. "winscp.net" (Domain) — options: E134, E91, E203, E137
M119. "ua-compenses.top" (Domain) — options: E322, E256, E259, E133
M120. "uabayrakua.com" (Domain) — options: E174, E4, E34, E7
M121. "eu-opros.top" (Domain) — options: E289, E288, E297, E284
M122. "ua-compensation.top" (Domain) — options: E256, E126, E153, E127
M123. "big-uah.top" (Domain) — options: E229, E249, E247, E330
M124. "admus.top" (Domain) — options: E335, E274, E330, E336
M125. "admukr.top" (Domain) — options: E274, E338, E337, E330
M126. "autodoka.com.ua" (Domain) — options: E34, E340, E35, E173
M127. "aspe.ro" (Domain) — options: E342, E12, E320, E138
M128. "hmgo.pw" (Domain) — options: E323, E6, E343, E344
M129. "domthr.xyz" (Domain) — options: E106, E128, E91, E154
M130. "admru.top" (Domain) — options: E335, E338, E330, E147
M131. "ddns.net" (Domain) — options: E94, E345, E97, E150
M132. "myua-compensations.xyz" (Domain) — options: E126, E127, E154, E322
M133. "jo-opros.top" (Domain) — options: E31, E348, E297, E284
M134. "bounceme.net" (Domain) — options: E75, E139, E349, E140
M135. "servehttp.com" (Domain) — options: E84, E4, E169, E50
M136. "sytes.net" (Domain) — options: E91, E137, E195, E135
M137. "wi-opros.top" (Domain) — options: E265, E284, E287, E285
M138. "plexbd.net" (Domain) — options: E91, E195, E136, E137
M139. "nirsoft.me" (Domain) — options: E75, E224, E183, E182
M140. "korrespondentnet.webflow.io" (Domain) — options: E226, E75, E12, E101
M141. "serveminecraft.net" (Domain) — options: E211, E137, E350, E169
M142. "tools.nexcess.net" (Domain) — options: E134, E137, E91, E140
M143. "serveftp.com" (Domain) — options: E211, E4, E307, E169
M144. "serveirc.com" (Domain) — options: E211, E114, E84, E4
M145. "ipv6-wpnc.net" (Domain) — options: E91, E16, E351, E137
M146. "t.me" (Domain) — options: E75, E39, E182, E184
