=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0165
E165. details-ukr.net
E166. dat1-ukr.net
E167. golgba.com
E168. golosdruga.ru
E169. iloveua.ir
E170. golos2023q.ru
E171. ertimadifa.com
E172. co-uah.top
E173. big-uah.top
E174. metanat.ru
E175. i1t.me
E176. ui-opros.top
E177. coinmakopenarea.su
E178. kurapat.ru
E179. cautionphenomenon.co.kr
E180. troadsecow.com
E181. barnsertr.com
E182. teiergam.com
E183. nitikora.ru
E184. antination.kherson.ua
E185. civh.ru
E186. uo-ukr.net
E187. dishsouq.com
E188. stv-ukr.net
E189. chis-gos.top
E190. criticalosl.tech
E191. delta-storages.com
E192. analytics.certifiedauth.in
E193. petition-president.kyiv.ua
E194. jokoloret.ru
E195. dayzilons.pw
E196. motocheck.in
E197. rivierafamily.com
E198. funedunet.com
E199. file.io
E200. eurotelle.com
E201. bt.toloka.to
E202. farafauler.ru
E203. hofsteder.ru
E204. geroiua.com
E205. portugalmail.pt
E206. cloue.link
E207. finformservice.com
E208. pomoshnikrbx.site
E209. 1833.site
E210. courtgova.site
E211. 8003659902.site
E212. ssl2.site
E213. akaluij.com
E214. authssl.site
E215. ssl3.site
E216. aluaadin.com
E217. yi-gos.top
E218. gondurasonline.ug
E219. goaccount.link
E220. homospoison.ru
E221. in-ukr.net
E222. login-ukr.net
E223. arhiv.ua-cip.org
E224. courtgova.online
E225. gondurasonline.ru
E226. geolocation.authcheck.in
E227. prostosmeritesya.ru
E228. miecznet.com.pl
E229. hawksi.ru
E230. dl.kr-admin.gov.ua
E231. google2.certifiedauth.in
E232. geroiukrainu.com
E233. graphiuma.online
E234. granitecsinks.ca
E235. biengrandir37.com
E236. humanitarydp.ru
E237. nejsemlama.cz
E238. nikotod.ru
E239. europadonnaireland.org
E240. garagemusicschool.it
E241. k-ukr.net
E242. popuasyfromua.ru
E243. humanitarydp.ug
E244. kohhd.com
E245. duhodown.fun
E246. kesp.cl
E247. ddnsking.com
E248. gobits3.com
E249. zallesman.ru
E250. jar-gos.top
E251. qkcew.ru
E252. unayt.ru
E253. content.certifiedauth.in
E254. nxkad.ru
E255. content.exmo.day
E256. xcqef.ru
E257. raw.githubusercontent.com
E258. filebin.net
E259. podologaneri.it
E260. bin.personlog.in
E261. president-petitions.click
E262. ardeas.ru
E263. killredls.pw
E264. eo9p1d2bfmioiot.m.pipedream.net
E265. ua-calendar.firstcloudit.com
E266. petition-president.com
E267. geroisavenko.com
E268. confirm-ukr.net
E269. your-mail.press
E270. eumr.site
E271. fonts.certifiedauth.in
E272. blogger.certifiedauth.in
E273. virtual-ukr.net
E274. sardanal.online
E275. patient-docs-mail.com
E276. chimeramarket24.online
E277. chimeramarketplace24.online
E278. abracodabugalimpopo.ru
E279. rmssrv4.ru
E280. acteran.ru
E281. chimera-shop24.online
E282. wers-gos.top
E283. comperssw.fun
E284. fishitor.ru
E285. ser-ukr.net
E286. kowersize.fun
E287. hilr.ru
E288. fan-guy.com
E289. xbeta.online
E290. admru.top
E291. lolifans.ru
E292. t--t.me
E293. fernandoherrera.me
E294. telecomds.online
E295. lt-ukr.net
E296. site-1.work
E297. plexbd.net
E298. e-wwg.com
E299. lonejade.com
E300. lthhc-zm.com
E301. noip.com
E302. googleauth.com.ssl3.site
E303. rs500cosworth.com
E304. potrakit.ru
E305. tortunas.ru
E306. dynamic.exmo.day
E307. gofile.io
E308. ludepa.ec
E309. candidar.ru
E310. mail.numina.md
E311. myaccount.certifiedauth.in
E312. account.certifiedauth.in
E313. bank.gov.ua
E314. mail-ukr.net
E315. parodadoca.ru
E316. zaikadoctor.ru
E317. mail.nais-gov.org
E318. zalamafiapopcultur.ru
E319. yavasponimayu.ru
E320. atlantar.ru
E321. naffalno.site
E322. authssl.link
E323. elyslink.online
E324. ritionalvalueon.top
E325. fluoxi.com
E326. lv-ukr.net
E327. compensation-ukr.com
E328. lvc-ukr.net
E329. notify-ukr.net
E330. petitian--ukraine.com
E331. petition-ukrainiane.com
E332. mail-box.site
E333. lamazone.site
E334. onedrive.live.com
E335. mill.co.ua
E336. milotrad.ru
E337. zbignef.com
E338. xmr.2miners.com
E339. minijusfil.com
E340. catbox.moe
E341. certifiedauth.in
E342. edisk-ukr.net
E343. expeditionabroad.com
E344. files.catbox.moe
E345. news-ukr.net
E346. settings-ukr.net
E347. wiki.zimbra.com
E348. pius-studio.at
E349. co-opros.top
E350. wi-opros.top
E351. www.portcheckers.com
E352. dogiraftig.com
E353. hotmail.com
E354. whoer.net
E355. notfiled.com
E356. dnspod.com
E357. petition-presidentu.com
E358. agrikoz.com
E359. support-ukr.net
E360. chimeramarketplace.online
E361. privat24.ua-wallet.pw
E362. metallergroup.ru
E363. jimloamfilling.online
E364. dev-com.sc
E365. api.dev-com.sc
E366. shodan.io
E367. social.technet.microsoft.com
E368. advanced-ip-scanner.click
E369. score-ukr.net
E370. plengreg.fun
E371. myelectrive.com
E372. mayak.dp.ua
E373. smartideabusiness.com
E374. motoristo.ru
E375. pasamart.ru
E376. wicksl.ru
E377. toknowall.com
E378. sav.com
E379. servecounterstrike.com
E380. thaibbqculver.com
E381. kmtacn.com
E382. ghaniyu.com
E383. uabayrakua.com
E384. telegram-mobile.ru
E385. telegram-click.ru
E386. blog.gocon.in
E387. serveblog.net
E388. teiegram1.me
E389. telegram.account.associates
E390. i-like-hokku.co.ua
E391. tridiuma.ru
E392. vikompalion.ru
E393. tvoyaradostetoya.ru
E394. mst-ukr.net
E395. ua-compens.top
E396. sakentoshi.ru
E397. ua-taxes-compens.xyz
E398. zaikaopentra-com-ug.su
E399. iplogger.com
E400. images.exmo.day
E401. sensors.personlog.in
E402. site-ukr.net
E403. ukr.net.ssl2.site
E404. ukr.net.ssl1.site
E405. ukr.net.ssl3.site
E406. ukr.net.ssl4.site
E407. remala.id
E408. 1-ukr.net
E409. petition-ukraina.com.ua
E410. ukrainebayra.com
E411. petition-ukraina.com
E412. ukraine-geroi.org.ua
E413. ukr.net.frge.io
E414. ukrainecenter.yolasite.com
E415. vivianstyler.ru
E416. virustotal.com
E417. onthewifi.com
E418. vuxuancuong.com
E419. kilomunara.com
E420. petitionukraine.com
E421. confirm-agent.online
E422. webz-telegram.sbs
E423. anotepad.com
E424. aon.at
E425. ftp.artrsllc.com
E426. step-ukr.net
E427. tsecurity.sbs
E428. bourns.space
E429. awards-ua.pics
E430. balerina.info
E431. balerina.life
E432. balet-deti.eu
E433. balet-me.info
E434. balet-me.pro
E435. balet-me.us
E436. balet-ua.eu
E437. balet-ua.info
E438. balet-ua.life
E439. balet-ua.mom
E440. balet-ua.pro
E441. balet-ua.us
E442. baletki-ua.eu
E443. baletki-ua.life
E444. baletki-ua.pics
E445. baletki.eu
E446. baletme.eu
E447. baletkiev.pics
E448. baletnet.eu
E449. baletua.eu
E450. baletua.pro
E451. balletmasters.co
E452. balletmasters.eu
E453. balletworld.co
E454. barvy-ukraines.info
E455. barvy-ukraines.life
E456. bihei.eu
E457. blakejones.xyz
E458. chares-ukraine.life
E459. chari-konkursua.eu
E460. chari-konkursua.life
E461. chari-konkursua.world
E462. chary-konkursua.eu
E463. chary-konkursua.life
E464. chary-konkursua.mom
E465. chary-konkursua.pics
E466. chary-telegram.eu
E467. charyy-ukr.life
E468. crazykids.pics
E469. crmeds.com
E470. deti-ball.eu
E471. deti-bi.eu
E472. deti-golos-ua.pics
E473. deti-malunki-ua.eu
E474. deti-malunki-uah.eu
E475. deti-ua.eu
E476. deti.eu
E477. detikievakonkurs.co
E478. detipoertry.com
E479. ditina-konkurs-ua.eu
E480. ditinstvo-ua.pics
E481. ditinstvo-uah.pics
E482. dytiachatvorchist.pics
E483. dytitvorchist.pics
E484. familyvote.co
E485. familyvote.info
E486. farbi-golos-ua.eu
E487. farbi-golos-uah.eu
E488. farbi-ua.pics
E489. farbi-uah.pics
E490. finalmallyunky.eu
E491. gimnasikaua.site
E492. golos-charu-ua.info
E493. golos-charu-ua.life
E494. golos-charu-ua.pics
E495. golos-ditin-ua.eu
E496. golos-ditin-uah.eu
E497. golos-hudojniku-ua.eu
E498. golos-hudojniku-uah.eu
E499. golos-hudojniku.eu
E500. golos-konkurs-ua.eu
E501. golos-konkurs-uah.eu
E502. golos-konkursu-ua.eu
E503. golos-konkursu-uah.eu
E504. golos-konkursu.eu
E505. golos-malunki-ua.eu
E506. golos-malunki-uah.eu
E507. golos-mistechtva-ua.eu
E508. golos-mistechtva-uah.eu
E509. golos-telegtam.eu
E510. golos-ua-hudojniku.eu
E511. golos-ua.life
E512. golos-uah-hudojniku.eu
E513. golos-ukr.info
E514. golos-ukr.life
E515. golosa-hudojniku-ua.eu
E516. golosa-hudojniku-uah.eu
E517. golosa-hudojniku.eu
E518. golosa-hudojnikuua.eu
E519. golosa-uahhudojniku.eu
E520. golosa-uahudojniku.eu
E521. golosa-uahugojniku.eu
E522. golosa-zaditinu-ua.eu
E523. golosa-zaditinu-uah.eu
E524. golosa-zaditinu.eu
E525. golosua-hudojniku.eu
E526. grandpri-malunki-ua.eu
E527. grandpri-malunki-uah.eu
E528. hudojnik-diti-ua.eu
E529. hudojnik-diti.eu
E530. hudojnik-dsm.eu
E531. hudojnik-dst.eu
E532. hudojnik-malunki-ua.eu
E533. hudojnik-malunki-uah.eu
E534. hudojnik-malunki.eu
E535. hudojnik-school.eu
E536. hudojnik-ua.eu
E537. hudojnik.eu
E538. hudojniku-school-ua.eu
E539. hudojniku-school.eu
E540. hudojniku.eu
E541. hudojnikua-sch.eu
E542. hudojnikuah-sch.eu
E543. itskids.pics
E544. jasminkiev.eu
E545. jasminvote.eu
E546. juniorkievcontest.co
E547. kids-balerin.pics
E548. kids-dreams.eu
E549. kievkidstalent.co
E550. konkur-farbi-ua.eu
E551. konkur-golos-ua.eu
E552. konkur-golos-uah.eu
E553. konkur-mrii-ua.eu
E554. konkur-mrii-uah.eu
E555. konkurs-balerin-ua.eu
E556. konkurs-chari-final-ua.eu
E557. konkurs-chari-final.eu
E558. konkurs-chari-ua.eu
E559. konkurs-chary-final-ua.eu
E560. konkurs-chary-final.eu
E561. konkurs-chary-ua.eu
E562. konkurs-deti-ua.eu
E563. konkurs-deti-uah.eu
E564. konkurs-maluvani-ua.eu
E565. konkurs-uah-vibir.eu
E566. konkurs-vesna-24.ru
E567. konkurs-vesna24.ru
E568. konkurs-vesna.info
E569. konkurs-vibir-ua.eu
E570. konkursi-ua.eu
E571. konkursi-uah.eu
E572. konkursy-uah.eu
E573. ler-u.co
E574. leru.life
E575. let-me.life
E576. let-me.network
E577. let-me.world
E578. lo7h.com
E579. lotus-kiev.eu
E580. lotuskiev.eu
E581. magicpic.eu
E582. malunki-deti-ua.eu
E583. malunki-deti-uah.eu
E584. malunki-ditin-ua.eu
E585. malunki-ditin-uah.eu
E586. malunki-ditini-ua.eu
E587. malunki-ditini-uah.eu
E588. malunki-golos-ua.eu
E589. malunki-golos-uah.eu
E590. malunki-hudojnik.eu
E591. malunki-konkurs-ua.eu
E592. malunki-konkurs-uah.eu
E593. malunki-sadochka-ua.eu
E594. malunki-sadochka-uah.eu
E595. malunki-ua-hudojnik.eu
E596. malunki-ua.eu
E597. malunki-uah-hudojnik.eu
E598. malunki-uah.eu
E599. malunki-uahkonkurs.eu
E600. malunki-uakonkurs.eu
E601. maluvani-konkurs-ua.eu
E602. maluvani-ua.eu
E603. maluvani-uah.eu
E604. malvy-final.info
E605. malvy-final.life
E606. malvy-ukr.life
E607. malvy-ukraine.info
E608. malvy-ukraine.life
E609. malvy-ukriane.info
E610. malvy-ukriane.life
E611. malvy-vote.life
E612. milekiev.eu
E613. minef.eu
E614. moe-ditinstvo-uah.pics
E615. newkids-ua.eu
E616. opros-sch-hudojniki.eu
E617. opros-schudojniki-ua.eu
E618. opros-schudojniki-uah.eu
E619. poertrfinal.com
E620. poeuatryditieu.com
E621. portret-ua.eu
E622. primaballerina.life
E623. progolosyi.info
E624. sc-hudojnik.eu
E625. sc-hudojniku.eu
E626. schaeaer.pics
E627. school-hudojniku.eu
E628. school-uahudojniku.eu
E629. selectchary.eu
E630. smart-kids-ua.eu
E631. sowakiev.eu
E632. tacticalv.com
E633. talanti-ua.mom
E634. telegram-chary.blog
E635. turnik-konkursu-ua.eu
E636. turnik-malunki-ua.eu
E637. turnik-malunki-uah.eu
E638. tvorchist-sadochka.eu
E639. tvorchist-sch-hudojnika.eu
E640. tvorchist-sch-hudojniki.eu
E641. tvorchist-ua.eu
E642. tworchi-kanikylu.info
E643. ua-deti-chary.eu
E644. ua-ditinstvo.pics
E645. ua-konkurs-chari.eu
E646. ua-konkurs-chary.eu
E647. ua-konkurs.pics
E648. uah-konkurs.pics
E649. uahvibir-hudojniku.eu
E650. uavibir-hudojniku.eu
E651. ukr-golosovan.site
E652. ukr-golosovane.site
E653. ukr-golosovanie.site
E654. ukr-malvy.life
E655. ukraina-diti-ua.pics
E656. ukraine-barvy.info
E657. ukraine-barvy.life
E658. ukraine-chares.info
E659. ukraine-charu.life
E660. ukraine-charyy.life
E661. ukraine-final.life
E662. ukraine-malvy.info
E663. ukraine-malvy.life
E664. vesna-konkurs.life
E665. vibir-hudojniku.eu
E666. vibir-malunka-ua.eu
E667. vibir-malunka-uah.eu
E668. vibir-malunki-ua.eu
E669. vibir-malunki-uah.eu
E670. vibir-uahmalunka.eu
E671. vibir-uahudojniku.eu
E672. vibir-uamalunka.eu
E673. vibiru-hudojnika.eu
E674. vibiru-uahudojnika.eu
E675. vibirua-hudojnika.eu
E676. vibirua-hudojniku.eu
E677. vibiruah-hudojniku.eu
E678. vishivankiukrainedeti.com
E679. vote-chary-telegram.info
E680. vote-malvy.life
E681. vote-telegram.eu
E682. voteph.art
E683. vsekonkursy.pics
E684. zaditinu-golos-ua.eu
E685. zaditinu-golos-uah.eu
E686. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E21 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E14, E26 — ctx: S2
M5. "balerina.life" (Domain) — options: E33, E25, E19, E34 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E34, E40, E41, E42 — ctx: S2
M7. "balet-me.info" (Domain) — options: E49, E24, E50, E26 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E34, E51, E52, E50 — ctx: S2
M9. "balet-me.us" (Domain) — options: E34, E50, E57, E58 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E34, E62, E14, E41 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E49, E14, E24, E64 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E39, E68, E14, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E34, E62, E51, E52 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E34, E62, E14, E57 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E47, E62, E14, E41 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E11, E12, E19, E34 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E34, E12, E21, E65 — ctx: S2
M19. "baletki.eu" (Domain) — options: E47, E39, E41, E43 — ctx: S2
M20. "baletme.eu" (Domain) — options: E34, E41, E79, E47 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E80, E81, E21, E82 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E34, E41, E85, E42 — ctx: S2
M23. "baletua.eu" (Domain) — options: E47, E62, E41, E49 — ctx: S2
M24. "baletua.pro" (Domain) — options: E49, E52, E51, E34 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E84, E92, E34, E93 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E84, E45, E41, E47 — ctx: S2
M27. "balletworld.co" (Domain) — options: E34, E99, E92, E37 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E103, E104, E32, E26 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E107, E106, E105, E103 — ctx: S2
M30. "bihei.eu" (Domain) — options: E41, E39, E47, E90 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E113, E114, E115, E116 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E80, E106, E108, E104 — ctx: S2
