=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1605 canonicals"
Entities:
E1. awards-ua.pics
E169. ui-opros.top
E170. coinmakopenarea.su
E171. malunki-uakonkurs.eu
E172. malunki-uahkonkurs.eu
E173. konkurs-deti-uah.eu
E174. troadsecow.com
E175. arentuk.com
E176. barnsertr.com
E177. poertrfinal.com
E178. detroito.ru
E179. dezword.com
E180. golos-konkurs-ua.eu
E181. konkursi-ua.eu
E182. konkurs-balerin-ua.eu
E183. malunki-konkurs-ua.eu
E184. maluvani-konkurs-ua.eu
E185. konkursi-uah.eu
E186. ua-ditinstvo.pics
E187. ukraina-diti-ua.pics
E188. moe-ditinstvo-uah.pics
E189. civh.ru
E190. farbi-uah.pics
E191. uah-konkurs.pics
E192. dytitvorchist.pics
E193. kurapat.ru
E194. tvorchist-ua.eu
E195. tvorchist-sadochka.eu
E196. jokoloret.ru
E197. rivierafamily.com
E198. vote-me.top
E199. jasminvote.eu
E200. funedunet.com
E201. malvy-vote.life
E202. familyvote.co
E203. viewdns.info
E204. farbi-golos-uah.eu
E205. golos-ditin-ua.eu
E206. konkur-farbi-ua.eu
E207. golos-hudojniku-ua.eu
E208. farbi-golos-ua.eu
E209. hofsteder.ru
E210. golos-ditin-uah.eu
E211. malunki-golos-uah.eu
E212. golos-hudojniku-uah.eu
E213. farafauler.ru
E214. malvy-final.life
E215. cloue.link
E216. konkurs-chary-final.eu
E217. pomoshnikrbx.site
E218. 1833.site
E219. courtgova.site
E220. akaluij.com
E221. 8003659902.site
E222. ssl2.site
E223. aluaadin.com
E224. authssl.site
E225. golos-ukr.info
E226. yi-gos.top
E227. gondurasonline.ug
E228. golos-charu-ua.info
E229. golosa-zaditinu-ua.eu
E230. golosa-zaditinu-uah.eu
E231. malunki-ditin-uah.eu
E232. zaditinu-golos-uah.eu
E233. golos-ua-hudojniku.eu
E234. golosa-hudojniku-ua.eu
E235. golos-hudojniku.eu
E236. arhiv.ua-cip.org
E237. golosa-hudojniku-uah.eu
E238. golos-uah-hudojniku.eu
E239. golosa-hudojniku.eu
E240. golosua-hudojniku.eu
E241. golos-konkursu-ua.eu
E242. golos-konkurs-uah.eu
E243. golos-konkursu.eu
E244. ditina-konkurs-ua.eu
E245. golos-konkursu-uah.eu
E246. konkurs-uah-vibir.eu
E247. turnik-konkursu-ua.eu
E248. golos-malunki-uah.eu
E249. golos-malunki-ua.eu
E250. golos-mistechtva-uah.eu
E251. golos-mistechtva-ua.eu
E252. miecznet.com.pl
E253. golosa-uahhudojniku.eu
E254. golosa-hudojnikuua.eu
E255. golosa-uahudojniku.eu
E256. school-uahudojniku.eu
E257. golosa-uahugojniku.eu
E258. vibir-uahudojniku.eu
E259. golosa-zaditinu.eu
E260. zaditinu-golos-ua.eu
E261. hudojniku.eu
E262. grandpri-malunki-uah.eu
E263. hudojnik-malunki-ua.eu
E264. grandpri-malunki-ua.eu
E265. hudojnik-malunki-uah.eu
E266. hudojnik-diti.eu
E267. hudojnik-ua.eu
E268. malunki-ua-hudojnik.eu
E269. hudojnik-dst.eu
E270. hudojnik-diti-ua.eu
E271. hudojnik.eu
E272. hudojnik-dsm.eu
E273. sc-hudojnik.eu
E274. hudojnik-malunki.eu
E275. europadonnaireland.org
E276. turnik-malunki-ua.eu
E277. malunki-uah-hudojnik.eu
E278. turnik-malunki-uah.eu
E279. hudojniku-school.eu
E280. hudojniku-school-ua.eu
E281. school-hudojniku.eu
E282. hudojnikua-sch.eu
E283. hudojnik-school.eu
E284. garagemusicschool.it
E285. sc-hudojniku.eu
E286. hudojnikuah-sch.eu
E287. opros-sch-hudojniki.eu
E288. tvorchist-sch-hudojnika.eu
E289. hawksi.ru
E290. zallesman.ru
E291. sowakiev.eu
E292. jasminkiev.eu
E293. unayt.ru
E294. t.co
E295. kievkidstalent.co
E296. nxkad.ru
E297. content.certifiedauth.in
E298. kids-dreams.eu
E299. smart-kids-ua.eu
E300. newkids-ua.eu
E301. ardeas.ru
E302. killredls.pw
E303. konkur-mrii-ua.eu
E304. konkur-golos-ua.eu
E305. konkur-mrii-uah.eu
E306. konkur-golos-uah.eu
E307. eumr.site
E308. konkurs-maluvani-ua.eu
E309. konkurs-events.top
E310. konkurs-chary-final-ua.eu
E311. konkurs-chari-final-ua.eu
E312. konkurs-vibir-ua.eu
E313. konkursy-uah.eu
E314. napropertyhub.eu
E315. maluvani-ua.eu
E316. maluvani-uah.eu
E317. vibir-malunka-uah.eu
E318. konkurs-vesna24.ru
E319. konkurs-vesna.info
E320. chimeramarket24.online
E321. vesna-konkurs.life
E322. chimeramarketplace24.online
E323. konkurs-vesna-24.ru
E324. comperssw.fun
E325. vibir-malunka-ua.eu
E326. vibir-malunki-ua.eu
E327. hilr.ru
E328. geroiua.com
E329. ser-ukr.net
E330. t--t.me
E331. gir.network
E332. 7tt.me
E333. e-wwg.com
E334. kohhd.com
E335. lonejade.com
E336. lthhc-zm.com
E337. noip.com
E338. googleauth.com.ssl3.site
E339. lotuskiev.eu
E340. lopasts.ru
E341. lotus-kiev.eu
E342. dynamic.exmo.day
E343. gofile.io
E344. malunki-ditini-uah.eu
E345. malunki-konkurs-uah.eu
E346. malunki-sadochka-uah.eu
E347. malunki-sadochka-ua.eu
E348. nejsemlama.cz
E349. teiergam.com
E350. finalmallyunky.eu
E351. naffalno.site
E352. ukraine-malvy.info
E353. ukraine-final.life
E354. vote-malvy.life
E355. ukraine-malvy.life
E356. mail-box.site
E357. bihei.eu
E358. zbignef.com
E359. xmr.2miners.com
E360. minijusfil.com
E361. moolin.ru
E362. big-uah.top
E363. news-ukr.net
E364. opros-schudojniki-ua.eu
E365. tvorchist-sch-hudojniki.eu
E366. wi-opros.top
E367. opros-schudojniki-uah.eu
E368. awa-opros.top
E369. fori-opros.top
E370. www.portcheckers.com
E371. poeuatryditieu.com
E372. detipoertry.com
E373. dogiraftig.com
E374. dnspod.com
E375. telegrad.info
E376. smartideabusiness.com
E377. qkcew.ru
E378. servecounterstrike.com
E379. toknowall.com
E380. sav.com
E381. thaibbqculver.com
E382. criticalosl.tech
E383. vinergil.com
E384. aten.ua
E385. telegram-mobile.ru
E386. telegram-click.ru
E387. blog.gocon.in
E388. winuvinnosluk.club
E389. vibiru-hudojnika.eu
E390. vibirua-hudojnika.eu
E391. teleqram.info
E392. tzi.info-cip.org
E393. selectchary.eu
E394. vsekonkursy.pics
E395. uavibir-hudojniku.eu
E396. vibir-hudojniku.eu
E397. uahvibir-hudojniku.eu
E398. ukr-golosovane.site
E399. site-ukr.net
E400. ukr-golosovanie.site
E401. ukr.net.ssl1.site
E402. ukr.net.ssl2.site
E403. ukr-golosovan.site
E404. ukr.net.ssl4.site
E405. military-ukraine.site
E406. petition-ukraina.com.ua
E407. compensations-ukrain.bar
E408. iplogger.com
E409. vibir-uahmalunka.eu
E410. vibir-uamalunka.eu
E411. vibiru-uahudojnika.eu
E412. vibiruah-hudojniku.eu
E413. vibirua-hudojniku.eu
E414. zalamafiapopcultur.eu
E415. vuxuancuong.com
E416. petitian--ukraine.com
E417. geroiukrainu.com
E418. petitian-ukraine.com
E419. kilomunara.com
E420. webk-telegram.icu
E421. anotepad.com
E422. aon.at
E423. petition-president.org.ua
E424. petition-presidenta.org.ua
E425. myftp.org
E426. zapto.org
E427. petition-presidenty.org.ua
E428. ua-compens.top
E429. pay.uacompensation.xyz
E430. ua-compensation.top
E431. coinerpay.top
E432. ua-compensations.xyz
E433. nv.ua
E434. gov.ua
E435. i-like-hokku.co.ua
E436. online.ua
E437. myua-compensations.xyz
E438. ua-taxes-compens.xyz
E439. compensation-ukr.com
E440. uam-compensation.xyz
E441. compensationukr.com
E442. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E443. bank.gov.ua
E444. bdf.gov.ua
E445. ec-compensation.xyz
E446. ua-compenses.top
E447. tax-compensation.xyz
E448. servegame.com
E449. serveirc.com
E450. serveftp.com
E451. servebeer.com
E452. servehttp.com
E453. servemp3.com
E454. www.dropbox.com
E455. protonmail.com
E456. airmauritiusticket.com
E457. ticket.cyberpolice.gov.ua
E458. ncscc.gov.ua
E459. i.ua
E460. me.gov.ua
E461. atl.ua
E462. meta.ua
E463. atlantar.ru
E464. hostpro.ua
E465. telesecurity.org
E466. tsecurity.sbs
E467. getssl.ink
E468. sindoproperty.org
E469. authssl.org
E470. viewdns.net
E471. gotdns.ch
E472. dnslookup.seowebchecker.com
E473. ns.ns2-dns.com
E474. infomailforyoumak.ru
E475. abracodabugalimpopo.ru
E476. ganara.ru
E477. acteran.ru
E478. zaikaopentra.com.ru
E479. againandagaingmorder.ru
E480. maxteroper.ru
E481. teierqam.org
E482. shormanz.com
E483. file.io
E484. aspx.io
E485. propertyiran.ir
E486. censys.io
E487. webhop.me
E488. brunoboys.net
E489. redirectme.net
E490. aleimportadora.net
E491. sytes.net
E492. www.pierreagencement.fr
E493. aneria.net
E494. plexbd.net
E495. apitelegram.org
E496. mockbin.org
E497. cloudlnk.org
E498. vdsina.ru
E499. enterwords.ru
E500. vikompalion.ru
E501. homospoison.ru
E502. kilitro.ru
E503. wicksl.ru
E504. clipperso.ru
E505. filebin.net
E506. podologaneri.it
E507. armpress.net
E508. ddns.net
E509. cdn.discordapp.com
E510. numsecukr.net
E511. cdn.exmo.day
E512. cdn.certifiedauth.in
E513. cdn.live.com.getssl.click
E514. grabify.link
E515. conf-ukr.net
E516. xsph.ru
E517. xcqef.ru
E518. redport80.ru
E519. reg.ru
E520. telegra.ph
E521. telegraom.me
E522. benokij.com
E523. apokil.com
E524. agrikoz.com
E525. internetcygane.ru
E526. int-ukr.net
E527. inter-webservices.com
E528. ifastnet.com
E529. hsts.online
E530. erinekenney.com
E531. cuts-international.org
E532. center-gos.top
E533. central-gos.top
E534. frge.io
E535. cs1.wpc-v0cdn.org
E536. dipteran.online
E537. emterox.ru
E538. nitikora.ru
E539. fishitor.ru
E540. www.authssl.in
E541. authssl.link
E542. ns1.authssl.in
E543. ns2.authssl.in
E544. ssl.certifiedauth.in
E545. authssl.online
E546. ns1.authssl.org
E547. hillespostelnm.eu
E548. dodortar.ru
E549. potrakit.ru
E550. tiloraso.ru
E551. cooperi.ru
E552. paparat.ru
E553. erwini.ru
E554. lnasfe.ru
E555. tools.nexcess.net
E556. ukr.net
E557. grafix.ne.jp
E558. zaikadoctor.ru
E559. tortunas.ru
E560. monitor.personlog.in
E561. circulas.ru
E562. humanitarydp.ru
E563. cisa.gov
E564. lamazone.site
E565. ssl3.site
E566. ssl4.site
E567. tgeo.link
E568. files-ukr.net
E569. fex.net
E570. pastebin.com
E571. peer-gos.top
E572. site-1.work
E573. d-upl.ddns.net
E574. motoristo.ru
E575. lolifans.ru
E576. monopoliafromyou.ru
E577. net.frge.io
E578. ukr.net.frge.io
E579. _.ukr.net.frge.io
E580. kitten-268.frge.io
E581. mail-gov-ua.frge.io
E582. metallergroup.ru
E583. domtern.com
E584. pas-ukr.net
E585. dishsouq.com
E586. raw.githubusercontent.com
E587. britxec.com
E588. easternexecutiveclub.com
E589. metanat.ru
E590. rubidiumo.ru
E591. graphiuma.online
E592. jslopasitmon.com
E593. leonardis.ru
E594. milotrad.ru
E595. omyce.ru
E596. app.any.run
E597. juniorkievcontest.co
E598. github.com
E599. www.virustotal.com
E600. milotraf.ru
E601. winscp.net
E602. successilin.top
E603. fernandoherrera.me
E604. c.certifiedauth.in
E605. gmail.com
E606. nais-gov.com
E607. myvnc.com
E608. tacticalv.com
E609. blakejones.xyz
E610. billyhot.ru
E611. texlidia.com
E612. sansaispa.com
E613. superboler.com
E614. groupdavinci.online
E615. phymateus.online
E616. t-online.de
E617. elyslink.online
E618. sardanal.online
E619. zakolibal.online
E620. ssl2.online
E621. jokotras.ru
E622. tme-id.ru
E623. mail.arlingtonhousing.us
E624. ligaspace.ru
E625. ryomy.ru
E626. duhodown.fun
E627. boddyshow.fun
E628. plengreg.fun
E629. kowersize.fun
E630. mouseoiet.fun
E631. gondurasonline.ru
E632. nikotod.ru
E633. baidenfree.com
E634. petition-president.com
E635. azimurs.com
E636. raidforums.com
E637. petitian-president.com
E638. prefer.jokotras.ru
E639. callsol.ru
E640. ipodromlan.ru
E641. bluepablo.fun
E642. motocheck.in
E643. sinergil.com
E644. vuonorganic.com
E645. fan-guy.com
E646. ginaengg.com
E647. superdadymster.ru
E648. superops.com
E649. supermarioprohozhdenie.ru
E650. superops.ai
E651. kompartpomiar.pl
E652. balkimotion.ru
E653. 00-l.ru
E654. rncsq.ru
E655. getssl.click
E656. aspe.ro
E657. mulleti.ru
E658. sismasterhome.ru
E659. moskeet.com
E660. xbeta.online
E661. barbatus.online
E662. coagula.online
E663. ssl4.online
E664. ip-api.com
E665. api.personlog.in
E666. liverpulapp.ru
E667. delta-storages.com
E668. shopersport.ru
E669. euro24dopomoga0.yolasite.com
E670. notfiled.com
E671. outlook.exmo.day
E672. eurotelle.com
E673. nais-gov.org
E674. topadm.top
E675. kissmafiabeforyoudied.ru
E676. kismamabeforyougo.su
E677. kismamabeforyougo.ru
E678. kismamabeforyougo.com
E679. lover.printing82.detroito.ru
E680. bul-opros.top
E681. co-opros.top
E682. top-opros.top
E683. aff-opros.top
E684. ao-opros.top
E685. post.mil.gov.ua
E686. mitraseo.hol.es
E687. sea-dobbiaco.bz.it
E688. it-develop.me
E689. nod-update.it
E690. it-grad.kz
E691. afi-opros.top
E692. jo-opros.top
E693. petition-presidentu.com
E694. outlook.com
E695. zalamafiapopcultur.ru
E696. admru.top
E697. jel-gos.top
E698. admukr.top
E699. cafeteriumups.ru
E700. ndlestomak.top
E701. admus.top
E702. rea-gos.top
E703. dublebomber.ru
E704. moyabelorussiya.by
E705. propertyminsk.by
E706. restmantra.by
E707. iforma.es
E708. microjob.mn
E709. cve.mitre.org
E710. kesp.cl
E711. serveblog.net
E712. teiegram1.me
E713. tronogram.com
E714. dubl-ukr.net
E715. super777bomba.ru
E716. get.adobe.com.aspx.io
E717. sendmail.website
E718. shared.drive.googie.com.ssl4.site
E719. apoxipodes.ru
E720. diplombar.by
E721. tvoyaradostetoya.ru
E722. zasadacafe.by
E723. humanitarydp.ug
E724. military-ukraine.online
E725. integramultimedia.com.mx
E726. fluoxi.com
E727. tme-id.com
E728. btx-ukr.net
E729. cmx-ukr.net
E730. edisk.ukr.net.ssl1.online
E731. 0-ukr.net
E732. ukr-net-downloadfile.su
E733. msx-ukr.net
E734. product-reviews.website
E735. advanced-ip-scanner.website
E736. petition.president.gov.ua
E737. petition--ukraine.com
E738. petition-ukraine.com
E739. geroi-ukraine.com
E740. t.me
E741. 0-t.me
E742. prot-ukr.net
E743. virustotal.com
E744. dcshost.net
E745. 4-t.me
E746. telegram.org.t.me-cloud.link
E747. nirsoft.me
E748. myddns.me
E749. an-gos.top
E750. tio-gos.top
E751. ais-gos.top
E752. uz-gos.top
E753. cerv-gos.top
E754. alf-gos.top
E755. wers-gos.top
E756. m-vz.webhop.me
E757. webhook.site
E758. hopentools.site
E759. job-opros.top
E760. amo-opros.top
E761. yandex.ru
E762. jorgava.com
E763. gobits3.com
E764. store3.gofile.io
E765. store1.gofile.io
E766. verycheap.store
E767. rafraystore.ru
E768. flayga.ru
E769. apps-opros.top
E770. nlightusa.com
E771. ye-gos.top
E772. apeduze.com
E773. rpc.1qw.us
E774. kew.1qw.us
E775. kew.8df.us
E776. nk.1qw.us
E777. ipv6-wpnc.net
E778. timeandbright.com
E779. ndibk.gov.ua
E780. ret.6bc.us
E781. iqhost.ru
E782. zamesblack.fun
E783. googles.com.personlog.in
E784. dyndns.com
