=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 648 canonicals"
Entities:
E1. xeontime.com
E198. baidencult.com
E199. online.ua
E200. sackmeister.de
E201. mail.lebsack.de
E202. teiergam.com
E203. co-uah.top
E204. tiloraso.ru
E205. sismasterhome.ru
E206. www.michiganmastereltiempo.com
E207. hillespostelnm.eu
E208. rivierafamily.com
E209. kissmafiabeforyoudied.eu
E210. napropertyhub.eu
E211. duhodown.fun
E212. drimzis.com
E213. cityofuganda.ug
E214. t-online.de
E215. humanitarydp.ug
E216. konkurs-events.top
E217. hopentools.site
E218. bluepablo.fun
E219. comperssw.fun
E220. kowersize.fun
E221. boddyshow.fun
E222. howlcars.fun
E223. zamesblack.fun
E224. drv2ms.com
E225. droopily.eu
E226. lolifans.ru
E227. hopentools.ru
E228. devtools.bond
E229. 1833.site
E230. eumr.site
E231. borizhog.com
E232. www.symantec.com
E233. mouseoiet.fun
E234. lingrevelat.com
E235. teierqam.org
E236. teleqram.info
E237. golos2023q.ru
E238. gov.ua
E239. zaikaopentra.com.ru
E240. tvpharm.ru
E241. lt-ukr.net
E242. a3-ukr.net
E243. acc-ukr.net
E244. gondurasonline.ug
E245. sakentoshi.ru
E246. steycools.pw
E247. center-gos.top
E248. mocky.io
E249. central-gos.top
E250. data.syncthing.net
E251. davincigroup.online
E252. dat1-ukr.net
E253. 1000020.xyz
E254. uacompensation.xyz
E255. uatax-compens.xyz [aka uatax-compenses.xyz]
E256. tax-compenses.xyz
E257. admus.top
E258. apitelegram.org
E259. telsec.org
E260. cloudlnk.org
E261. europadonnaireland.org
E262. www.dropbox.com
E263. 8003659902.site
E264. cloue.link
E265. site-1.work
E266. new-tech-savvy.com
E267. sec-t.info
E268. chis-gos.top
E269. desktopapluscom.workers.dev
E270. aplusdesktop.workers.dev
E271. ochiplus.workers.dev
E272. aplusmodgovua.workers.dev
E273. armylpus.workers.dev
E274. armyplus-desktop.workers.dev
E275. desktopaplus.workers.dev
E276. dayzilons.pw
E277. dezword.com
E278. kohhd.com
E279. anidoz.com
E280. email.cz
E281. static-ukr.net
E282. seznam.cz
E283. cdnauthsoft.com
E284. cve.mitre.org
E285. mockbin.org
E286. bitbucket.org
E287. africathrillthes.pw
E288. keewoolas.pw
E289. bloockflad.pw
E290. bookgames.pw
E291. killredls.pw
E292. carpetmarker.pw
E293. moskhoods.pw
E294. revivalsecularas.pw
E295. upgrades.syncthing.net
E296. mail.arlingtonhousing.us
E297. uasettings.com
E298. pas-ukr.net
E299. protectraid.com
E300. net.frge.io
E301. dis.gov.ua
E302. ohsxy.com
E303. ukr.net.frge.io
E304. _.ukr.net.frge.io
E305. kitten-268.frge.io
E306. kismamabeforyougo.ru
E307. telegram.org.t.me-cloud.link
E308. documents-reader.com
E309. www.pierreagencement.fr
E310. telegram.org.security.ohsxy.com
E311. security-check.telegram.org.ohsxy.com
E312. ukainua.com
E313. uabayrakua.com
E314. ukrainecenter.yolasite.com
E315. griselda.co.ua
E316. biches-yeah.co.ua
E317. the-new-age.co.ua
E318. www.adelaida.ua
E319. mail.aet.in.ua
E320. aon.at
E321. ua-compens.top [aka ua-compenses.top]
E322. griselda.biz.ua
E323. yeah-biches.kyiv.ua
E324. ticket.cyberpolice.gov.ua
E325. aten.ua
E326. bank.gov.ua
E327. gov-ua.info
E328. compensations-ukrain.bar
E329. ua-compensation.top
E330. an-gos.top
E331. admukr.top
E332. admru.top
E333. in-ukr.net
E334. msp.gov.ua [aka www.msp.gov.ua]
E335. www.msftncsi.com
E336. ukrainebayra.com
E337. id.court.gov.ua
E338. tortunas.ru
E339. zalamafiapopcultur.eu
E340. mail.numina.md
E341. mail-ukr.net
E342. mail-gov-ua.frge.io
E343. claud.in
E344. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E345. nbu.gov.ua
E346. bdf.gov.ua
E347. edopomogaonline.yolasite.com
E348. oon24opros.yolasite.com
E349. euro24dopomoga0.yolasite.com
E350. ua30.gov.ua
E351. ua-calendar.firstcloudit.com
E352. private-ukr.net
E353. wasabiwallet.online
E354. next24.gg-pay.me
E355. tax-gov-ua.com
E356. lnk.ukr-compens.xyz
E357. off.ukr-compens.xyz
E358. compensationukr.com
E359. pay.uacompensation.xyz
E360. compensation-ukr.com
E361. ua-taxes-compens.xyz
E362. ua-compensations.xyz
E363. ec-compensation.xyz
E364. tax-compensation.xyz
E365. pay.ukr-compens.xyz
E366. azimurs.com
E367. drive.google.com
E368. mygraphbook.com
E369. shikjil.com
E370. ansaigon.com
E371. telegram-wed.id
E372. sansaispa.com
E373. raidforums.com
E374. kissmafiabeforyoudied.ru
E375. kismamabeforyougo.com
E376. kismamabeforyougo.su
E377. telegram-mobile.ru
E378. telegram-wap.me
E379. telegram.account.associates
E380. zaikaopentra-com-ug.online
E381. zaikaopentra-com-ug.su
E382. zaikadoctor.ru
E383. site-ukr.net
E384. olminx.com
E385. shorturl.at
E386. shodan.io
E387. vuonorganic.com
E388. tvoyaradostetoya.ru
E389. milotrad.ru
E390. octoberoctopus.co.za
E391. korrespondentnet.webflow.io
E392. protectconnections.com
E393. protonmail.com
E394. ssttekstil.com
E395. co-opros.top
E396. bul-opros.top
E397. apps-opros.top
E398. cels-opros.top
E399. alf-gos.top
E400. pro-gos.top
E401. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E402. setnewcred.ukr.net.frge.io
E403. telecomds.online
E404. setnewcreds.ukr.net.frge.io
E405. dishsouq.com
E406. dsszzi.gov.ua
E407. courtbox.online
E408. aid.edopomoga.gov.ua
E409. catbox.moe [aka files.catbox.moe]
E410. groupdavinci.online
E411. metallergroup.ru
E412. me-cloud.link
E413. telegram.org-a0dk3dm91iu.tgeo.link
E414. freeusadatingxxx.online
E415. lamazone.site
E416. skreatortemp.site
E417. surname192.temp.swtest.ru
E418. qaz.su
E419. eurotelle.com
E420. uadop.webflow.io
E421. monopoliafromyou.ru
E422. webz-telegram.sbs
E423. helpzzfound.site
E424. jslopasitmon.com
E425. sv5206.xserver.jp
E426. ipoluchayteudovolstvie.ru
E427. cautionphenomenon.co.kr
E428. anotepad.com
E429. topadm.top
E430. alfa-gos.top
E431. project2.top
E432. portal.msrc.microsoft.com
E433. cdn.discordapp.com
E434. uam-compensation.xyz
E435. myua-compensations.xyz
Mentions:
M1. "sv5206.xserver.jp" (Domain) — options: E1, E2, E3, E4
M2. "igshop.net" (Domain) — options: E10, E11, E12, E13
M3. "dcshost.net" (Domain) — options: E19, E20, E21, E10
M4. "marmaris.com.ua" (Domain) — options: E24, E25, E26, E27
M5. "autodoka.com.ua" (Domain) — options: E24, E29, E26, E28
M6. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E37, E38, E39, E40
M7. "wasabiwallet.online" (Domain) — options: E46, E47, E48, E49
M8. "ip-api.com" (Domain) — options: E19, E55, E56, E6
M9. "xbeta.online" (Domain) — options: E46, E61, E62, E49
M10. "xeontime.com" (Domain) — options: E65, E50, E66, E56
M11. "ipv6-wpnc.net" (Domain) — options: E70, E71, E13, E10
M12. "ns.ns2-dns.com" (Domain) — options: E19, E72, E74, E75
M13. "shodan.io" (Domain) — options: E79, E80, E81, E82
M14. "verycheap.store" (Domain) — options: E87, E88, E52, E89
M15. "aleimportadora.net" (Domain) — options: E95, E14, E96, E17
M16. "plexbd.net" (Domain) — options: E17, E99, E100, E10
M17. "krasavchikoleg.net" (Domain) — options: E103, E10, E104, E105
M18. "prostotaknet.net" (Domain) — options: E108, E109, E110, E111
M19. "ukr.net" (Domain) — options: E114, E115, E116, E117
M20. "iplogger.com" (Domain) — options: E123, E124, E125, E56
M21. "nafillimonilini.net" (Domain) — options: E17, E10, E127, E50
M22. "internetcygane.ru" (Domain) — options: E129, E106, E130, E131
M23. "i1t.me" (Domain) — options: E79, E136, E137, E138
M24. "unetset.com" (Domain) — options: E144, E50, E56, E30
M25. "backstagemerch.shop" (Domain) — options: E148, E149, E150, E16
M26. "ukrsets.com" (Domain) — options: E30, E154, E155, E56
M27. "filebin.net" (Domain) — options: E99, E159, E10, E160
M28. "ginaengg.com" (Domain) — options: E163, E44, E164, E56
M29. "internet.bs" (Domain) — options: E15, E168, E6, E166
M30. "fluoxi.com" (Domain) — options: E123, E72, E56, E170
M31. "trust-certificate.net" (Domain) — options: E172, E23, E173, E10
M32. "iqhost.ru" (Domain) — options: E132, E129, E131, E11
M33. "uasystnet.com" (Domain) — options: E30, E19, E145, E178
M34. "lauramcinerney.shop" (Domain) — options: E179, E180, E166, E181
M35. "ukrstnet.com" (Domain) — options: E30, E154, E183, E56
M36. "webknives.com" (Domain) — options: E30, E87, E185, E56
M37. "product-reviews.website" (Domain) — options: E50, E188, E189, E105
M38. "tortunas.ru" (Domain) — options: E103, E129, E193, E131
M39. "arentuk.com" (Domain) — options: E196, E197, E56, E154
M40. "t-online.de" (Domain) — options: E46, E61, E199, E200
M41. "tg.cyou" (Domain) — options: E108, E86, E9, E202
M42. "jokoloret.ru" (Domain) — options: E132, E193, E131, E195
M43. "alegoomaster.com" (Domain) — options: E170, E12, E56, E205
M44. "droopily.eu" (Domain) — options: E123, E30, E207, E208
M45. "gondurasonline.ug" (Domain) — options: E64, E135, E163, E53
M46. "empoweringparents.shop" (Domain) — options: E88, E180, E30, E68
M47. "mouseoiet.fun" (Domain) — options: E211, E218, E219, E220
M48. "ruvds.com" (Domain) — options: E224, E30, E146, E56
M49. "telecomds.online" (Domain) — options: E142, E46, E61, E49
M50. "vljsport.eu.com" (Domain) — options: E59, E74, E97, E225
M51. "hopentools.site" (Domain) — options: E227, E50, E15, E190
M52. "britxec.com" (Domain) — options: E165, E231, E232, E56
M53. "plengreg.fun" (Domain) — options: E233, E218, E161, E211
M54. "sakentoshi.ru" (Domain) — options: E129, E103, E227, E171
M55. "teiergam.com" (Domain) — options: E235, E56, E143, E41
M56. "golosdruga.ru" (Domain) — options: E103, E237, E131, E132
M57. "coudzoom.ru" (Domain) — options: E103, E131, E239, E129
M58. "alt-2cdn.net" (Domain) — options: E6, E241, E10, E242
M59. "gondurasonline.ru" (Domain) — options: E195, E244, E132, E53
M60. "hopentools.ru" (Domain) — options: E132, E217, E103, E245
M61. "maximprofile.net" (Domain) — options: E7, E10, E84, E17
M62. "censys.io" (Domain) — options: E79, E84, E247, E70
M63. "datagroup.ddns.net" (Domain) — options: E75, E43, E19, E6
M64. "ns.ns3-dns.com" (Domain) — options: E6, E72, E74, E75
M65. "domthr.xyz" (Domain) — options: E83, E253, E254, E211
M66. "bitbucket.org" (Domain) — options: E165, E258, E259, E15
M67. "webhook.site" (Domain) — options: E105, E50, E217, E230
M68. "criticalosl.tech" (Domain) — options: E172, E169, E247, E126
M69. "desktopaplus.workers.dev" (Domain) — options: E141, E269, E270, E18
M70. "desktopapluscom.workers.dev" (Domain) — options: E70, E141, E275, E270
M71. "dnspod.com" (Domain) — options: E59, E276, E277, E278
M72. "star-cz.ddns.net" (Domain) — options: E280, E77, E6, E43
M73. "cs1.wpc-v0cdn.org" (Domain) — options: E283, E284, E285, E258
M74. "dayzilons.pw" (Domain) — options: E246, E287, E288, E289
M75. "duhodown.fun" (Domain) — options: E221, E218, E219, E220
M76. "syncthing.net" (Domain) — options: E250, E104, E295, E17
M77. "pastebin.com" (Domain) — options: E17, E58, E56, E165
M78. "t-me.io" (Domain) — options: E138, E84, E15, E108
M79. "dsns.com.ua" (Domain) — options: E6, E25, E33, E28
M80. "kohhd.com" (Domain) — options: E203, E211, E302, E65
M81. "frge.io" (Domain) — options: E79, E83, E300, E86
M82. "nirsoft.me" (Domain) — options: E79, E137, E136, E15
M83. "sismasterhome.ru" (Domain) — options: E176, E7, E98, E131
M84. "t--t.me" (Domain) — options: E137, E136, E79, E139
M85. "keewoolas.pw" (Domain) — options: E246, E287, E293, E294
M86. "documentreader.net" (Domain) — options: E308, E10, E17, E13
M87. "aplusdesktop.workers.dev" (Domain) — options: E275, E274, E272, E141
M88. "moskhoods.pw" (Domain) — options: E288, E287, E246, E289
M89. "ohsxy.com" (Domain) — options: E221, E211, E310, E9
M90. "bloockflad.pw" (Domain) — options: E123, E287, E246, E290
M91. "steycools.pw" (Domain) — options: E288, E291, E287, E276
M92. "cve.mitre.org" (Domain) — options: E172, E258, E35, E169
M93. "ukrainebayra.com" (Domain) — options: E35, E312, E313, E56
M94. "i-like-hokku.co.ua" (Domain) — options: E25, E315, E28, E156
M95. "aten.ua" (Domain) — options: E319, E35, E238, E25
M96. "griselda.co.ua" (Domain) — options: E24, E318, E322, E28
M97. "biches-yeah.co.ua" (Domain) — options: E24, E323, E28, E315
M98. "online.ua" (Domain) — options: E28, E214, E244, E49
M99. "yeah-biches.kyiv.ua" (Domain) — options: E24, E35, E316, E319
M100. "pbank.co.ua" (Domain) — options: E326, E315, E324, E316
M101. "antination.kherson.ua" (Domain) — options: E30, E35, E328, E329
M102. "agro-sk.com.ua" (Domain) — options: E28, E25, E26, E24
M103. "the-new-age.co.ua" (Domain) — options: E318, E315, E28, E25
M104. "an-ukr.top" (Domain) — options: E330, E331, E35, E332
M105. "www.adelaida.ua" (Domain) — options: E24, E334, E262, E28
M106. "afi-ukraine.org" (Domain) — options: E156, E121, E112, E319
M107. "gurt.duna.ua" (Domain) — options: E25, E175, E337, E325
M108. "zarabovannyok.eu" (Domain) — options: E30, E225, E339, E105
M109. "mail.aet.in.ua" (Domain) — options: E35, E340, E341, E342
M110. "gov.ua" (Domain) — options: E327, E344, E326, E301
M111. "uasetukr.com" (Domain) — options: E30, E156, E297, E56
M112. "ukrainecenter.yolasite.com" (Domain) — options: E35, E347, E348, E28
M113. "kilomunara.com" (Domain) — options: E30, E56, E57, E170
M114. "calendar.stib.com.ua" (Domain) — options: E24, E351, E28, E25
M115. "privat24.ua-wallet.pw" (Domain) — options: E28, E352, E287, E324
M116. "uabayrakua.com" (Domain) — options: E170, E312, E336, E56
M117. "eumr.site" (Domain) — options: E105, E229, E176, E263
M118. "pay.ukr-compens.xyz" (Domain) — options: E356, E357, E358, E255
M119. "compensation-ukr.com" (Domain) — options: E358, E363, E328, E329
M120. "drimzis.com" (Domain) — options: E366, E367, E56, E224
M121. "axikok.com" (Domain) — options: E170, E279, E368, E56
M122. "telegrad.info" (Domain) — options: E236, E371, E154, E327
M123. "baidencult.com" (Domain) — options: E372, E30, E299, E56
M124. "kissmafiabeforyoudied.eu" (Domain) — options: E374, E148, E105, E306
M125. "telegram-click.ru" (Domain) — options: E377, E378, E154, E371
M126. "zaikaopentra.com.ug" (Domain) — options: E30, E25, E239, E380
M127. "ukrsett.com" (Domain) — options: E30, E154, E146, E56
