=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. blopik.com
E187. photobucket.com
E188. winscp.net
E189. fernandoherrera.me
E190. igshop.net
E191. co-uah.top
E192. rea-gos.top
E193. trueadm.top
E194. rbadm.top
E195. tio-gos.top
E196. admukr.club
E197. accept-pay.top
E198. thestoreroomnsw.com.au
E199. big-uah.top
E200. coinerpay.top
E201. meteolink.host
E202. redirectme.net
E203. potrakit.ru
E204. tiloraso.ru
E205. acteran.ru
E206. nitikora.ru
E207. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E208. apoxipodes.ru
E209. qiwardos.ru
E210. jokotras.ru
E211. milotrad.ru
E212. milotraf.ru
E213. omyce.ru
E214. ryomy.ru
E215. edisk.ukr.net
E216. military-ukraine.online
E217. mulleti.ru
E218. enterwords.ru
E219. a0322810.xsph.ru
E220. a0667987.xsph.ru
E221. a0656203.xsph.ru
E222. a0671524.xsph.ru
E223. kesp.cl
E224. project3.top
E225. pre-opros.top
E226. yandex.ru
E227. prefer.jokotras.ru
E228. tortunas.ru
E229. zapto.org
E230. gordon6.hopto.org
E231. economiquity.org
E232. freedynamicdns.org
E233. nais-gov.org
E234. app.any.run
E235. panelunregistertle-348.frge.io
E236. aspe.ro
E237. hopto.org
E238. karunadana.org
E239. oon24oprosy.yolasite.com
E240. brand-gos.top
E241. circulas.ru
E242. cert.gov.ua
E243. pbank.co.ua
E244. gov.ua
E245. bank.gov.ua
E246. antination.kherson.ua
E247. autodoka.com.ua
E248. dis.gov.ua
E249. mail.nais-gov.org
E250. gov-ua.info
E251. cisa.gov
E252. dod-upload.dodortar.ru
E253. lnk-upload.dodortar.ru
E254. candidar.ru
E255. cmtheodor.be
E256. erwini.ru
E257. 1000020.xyz
E258. tridiuma.ru
E259. misp.cert.gov.ua
E260. admis.club
E261. posish.club
E262. olei.ro
E263. project2.top
E264. gobits3.com
E265. rmssrv3.ru
E266. expeditionabroad.com
E267. cuts-international.org
E268. ao3.hmgo.pw
E269. myftp.biz
E270. up-dot.myftp.org
E271. up-lnk.myftp.org
E272. optica-rd.myftp.biz
E273. emterox.ru
E274. api.dev-com.sc
E275. scorpiones.online
E276. zp.ukrtel.net
E277. nejsemlama.cz
E278. smm2021.net
E279. iforma.es
E280. icanhazip.com
E281. proxylogon.com
E282. garagemusicschool.it
E283. i.ua
E284. ln-upl.ddns.net
E285. programasparapc.net
E286. cs1.wpc-v0cdn.org
E287. zuh3vcyskd4gipkm.onion
E288. mx-out-14.default-host.net
E289. s8.h.mchost.ru
Mentions:
M1. "www.facebook.com" (Domain) — options: E1, E2, E3, E4
M2. "awa-opros.top" (Domain) — options: E10, E11, E12, E13
M3. "oon24oprosy.yolasite.com" (Domain) — options: E18, E19, E20, E13
M4. "ais-gos.top" (Domain) — options: E11, E25, E26, E27
M5. "ao-opros.top" (Domain) — options: E10, E32, E13, E14
M6. "eti-opros.top" (Domain) — options: E10, E11, E16, E17
M7. "eu-opros.top" (Domain) — options: E37, E15, E13, E14
M8. "ev-gos.top" (Domain) — options: E11, E39, E40, E41
M9. "ew-gos.top" (Domain) — options: E11, E43, E44, E45
M10. "for-gos.top" (Domain) — options: E11, E4, E45, E46
M11. "fori-opros.top" (Domain) — options: E10, E4, E14, E17
M12. "jar-gos.top" (Domain) — options: E39, E33, E28, E50
M13. "jel-gos.top" (Domain) — options: E11, E39, E44, E52
M14. "jo-opros.top" (Domain) — options: E10, E39, E53, E13
M15. "job-opros.top" (Domain) — options: E10, E25, E34, E14
M16. "pre-opros.top" (Domain) — options: E10, E33, E14, E13
M17. "rea-gos.top" (Domain) — options: E25, E28, E44, E30
M18. "tas-gos.top" (Domain) — options: E25, E11, E42, E27
M19. "tense-gos.top" (Domain) — options: E11, E25, E47, E56
M20. "tio-gos.top" (Domain) — options: E25, E4, E42, E28
M21. "top-opros.top" (Domain) — options: E10, E15, E54, E13
M22. "ui-opros.top" (Domain) — options: E16, E15, E17, E14
M23. "uz-gos.top" (Domain) — options: E11, E4, E28, E42
M24. "wers-gos.top" (Domain) — options: E4, E11, E41, E27
M25. "wi-opros.top" (Domain) — options: E10, E15, E36, E14
M26. "wm-gos.top" (Domain) — options: E43, E11, E27, E28
M27. "world-opros.top" (Domain) — options: E10, E4, E60, E13
M28. "ws-gos.top" (Domain) — options: E43, E11, E61, E42
M29. "ye-gos.top" (Domain) — options: E11, E25, E62, E57
M30. "yi-gos.top" (Domain) — options: E11, E4, E56, E28
M31. "photobucket.com" (Domain) — options: E63, E21, E20, E24
M32. "tinyurl.com" (Domain) — options: E8, E67, E68, E20
M33. "blopik.com" (Domain) — options: E8, E71, E20, E72
M34. "hotmail.com" (Domain) — options: E68, E74, E20, E75
M35. "pastebin.com" (Domain) — options: E80, E22, E81, E20
M36. "icanhazip.com" (Domain) — options: E72, E23, E84, E20
M37. "fikasterwer.top" (Domain) — options: E11, E86, E31, E39
M38. "naffalno.site" (Domain) — options: E23, E90, E91, E72
M39. "blinkij.com" (Domain) — options: E1, E94, E20, E22
M40. "fluoxi.com" (Domain) — options: E1, E84, E20, E94
M41. "fex.net" (Domain) — options: E97, E98, E99, E100
M42. "akaluij.com" (Domain) — options: E3, E22, E8, E20
M43. "ghaniyu.com" (Domain) — options: E94, E23, E68, E107
M44. "apeduze.com" (Domain) — options: E70, E107, E20, E109
M45. "verofes.com" (Domain) — options: E112, E80, E113, E20
M46. "fan-guy.com" (Domain) — options: E19, E117, E28, E20
M47. "arentuk.com" (Domain) — options: E48, E22, E119, E20
M48. "fernandoherrera.me" (Domain) — options: E121, E75, E122, E7
M49. "github.com" (Domain) — options: E68, E126, E127, E20
M50. "servebeer.com" (Domain) — options: E63, E80, E130, E20
M51. "rivertimad.com" (Domain) — options: E23, E79, E20, E65
M52. "servepics.com" (Domain) — options: E111, E83, E80, E20
M53. "webknives.com" (Domain) — options: E75, E23, E136, E137
M54. "microsoft.com" (Domain) — options: E139, E140, E141, E131
M55. "billiopa.com" (Domain) — options: E144, E1, E145, E20
M56. "dogiraftig.com" (Domain) — options: E149, E128, E81, E20
M57. "brunoboys.net" (Domain) — options: E100, E151, E95, E103
M58. "drive.google.com" (Domain) — options: E68, E112, E133, E20
M59. "ginaengg.com" (Domain) — options: E154, E7, E65, E69
M60. "ohsxy.com" (Domain) — options: E97, E19, E156, E85
M61. "onthewifi.com" (Domain) — options: E72, E20, E84, E23
M62. "serveblog.net" (Domain) — options: E132, E115, E100, E83
M63. "barbatus.online" (Domain) — options: E100, E102, E161, E162
M64. "raidforums.com" (Domain) — options: E67, E149, E120, E166
M65. "borizhog.com" (Domain) — options: E153, E95, E154, E20
M66. "chinagrill.co" (Domain) — options: E168, E106, E169, E170
M67. "product-reviews.website" (Domain) — options: E21, E23, E172, E7
M68. "baidencult.com" (Domain) — options: E67, E23, E73, E20
M69. "ddnsking.com" (Domain) — options: E98, E167, E20, E177
M70. "gmail.com" (Domain) — options: E134, E179, E20, E83
M71. "e-wwg.com" (Domain) — options: E155, E109, E20, E65
M72. "toknowall.com" (Domain) — options: E23, E179, E181, E20
M73. "xbeta.online" (Domain) — options: E97, E183, E162, E100
M74. "lesrochersblancs.com" (Domain) — options: E120, E20, E63, E81
M75. "gopoppers.com" (Domain) — options: E1, E136, E67, E20
M76. "moskeet.com" (Domain) — options: E23, E176, E187, E20
M77. "thaibbqculver.com" (Domain) — options: E94, E23, E120, E130
M78. "serveirc.com" (Domain) — options: E132, E63, E80, E20
M79. "igshop.net" (Domain) — options: E65, E103, E188, E100
M80. "webhop.me" (Domain) — options: E138, E122, E189, E100
M81. "afi-opros.top" (Domain) — options: E12, E17, E14, E4
M82. "bul-opros.top" (Domain) — options: E10, E35, E13, E14
M83. "amo-opros.top" (Domain) — options: E10, E54, E13, E14
M84. "cels-opros.top" (Domain) — options: E10, E14, E55, E11
M85. "aff-opros.top" (Domain) — options: E16, E14, E10, E32
M86. "apps-opros.top" (Domain) — options: E15, E14, E10, E12
M87. "oceriesfornot.top" (Domain) — options: E119, E86, E11, E15
M88. "co-opros.top" (Domain) — options: E33, E54, E34, E191
M89. "alfa-gos.top" (Domain) — options: E26, E42, E33, E192
M90. "topadm.top" (Domain) — options: E11, E193, E194, E86
M91. "admus.top" (Domain) — options: E86, E87, E43, E11
M92. "ndlestomak.top" (Domain) — options: E4, E197, E198, E86
M93. "an-gos.top" (Domain) — options: E11, E42, E44, E89
M94. "co-uah.top" (Domain) — options: E33, E199, E13, E41
M95. "cerv-gos.top" (Domain) — options: E11, E44, E42, E4
M96. "bow-gos.top" (Domain) — options: E10, E40, E42, E4
M97. "big-uah.top" (Domain) — options: E11, E191, E43, E42
M98. "admru.top" (Domain) — options: E33, E88, E87, E11
M99. "admukr.top" (Domain) — options: E86, E88, E196, E11
M100. "reteredelete.top" (Domain) — options: E11, E86, E192, E4
M101. "alf-gos.top" (Domain) — options: E30, E42, E4, E28
M102. "jevejosader.top" (Domain) — options: E4, E44, E51, E86
M103. "kopratiso.ru" (Domain) — options: E48, E203, E204, E205
M104. "successilin.top" (Domain) — options: E11, E86, E197, E10
M105. "central-gos.top" (Domain) — options: E47, E42, E33, E41
M106. "rbadm.top" (Domain) — options: E25, E193, E148, E86
M107. "potrakit.ru" (Domain) — options: E33, E48, E210, E205
M108. "center-gos.top" (Domain) — options: E52, E42, E11, E58
M109. "coinerpay.top" (Domain) — options: E4, E197, E86, E25
M110. "nx0.ru" (Domain) — options: E97, E48, E205, E208
M111. "an-ukr.top" (Domain) — options: E93, E87, E28, E11
M112. "erwini.ru" (Domain) — options: E33, E48, E205, E217
M113. "accept-pay.top" (Domain) — options: E4, E200, E86, E41
M114. "xsph.ru" (Domain) — options: E33, E219, E220, E48
M115. "project2.top" (Domain) — options: E224, E86, E10, E225
M116. "emterox.ru" (Domain) — options: E97, E48, E218, E226
M117. "jokotras.ru" (Domain) — options: E212, E48, E227, E33
M118. "brand-gos.top" (Domain) — options: E11, E28, E42, E57
M119. "trueadm.top" (Domain) — options: E148, E194, E86, E11
M120. "hopto.org" (Domain) — options: E229, E230, E75, E231
M121. "ryomy.ru" (Domain) — options: E33, E48, E205, E213
M122. "frge.io" (Domain) — options: E232, E101, E235, E104
M123. "great-surveys.top" (Domain) — options: E10, E225, E192, E86
M124. "tiloraso.ru" (Domain) — options: E33, E48, E211, E205
M125. "nikotod.ru" (Domain) — options: E33, E211, E206, E205
M126. "zapto.org" (Domain) — options: E237, E231, E33, E74
M127. "apoxipodes.ru" (Domain) — options: E33, E48, E205, E70
M128. "euro24dopomoga0.yolasite.com" (Domain) — options: E239, E91, E173, E20
M129. "badge-gos.top" (Domain) — options: E240, E42, E56, E25
M130. "tortunas.ru" (Domain) — options: E48, E149, E241, E210
M131. "arelyevennot.top" (Domain) — options: E10, E86, E11, E23
M132. "i.ua" (Domain) — options: E242, E243, E244, E245
M133. "qiwardos.ru" (Domain) — options: E33, E205, E210, E48
M134. "nais-gov.org" (Domain) — options: E117, E249, E250, E42
M135. "dodortar.ru" (Domain) — options: E252, E48, E253, E210
M136. "omyce.ru" (Domain) — options: E33, E48, E205, E214
M137. "olei.ro" (Domain) — options: E236, E33, E217, E256
M138. "nitikora.ru" (Domain) — options: E48, E146, E205, E33
M139. "kesp.cl" (Domain) — options: E97, E72, E259, E33
M140. "project3.top" (Domain) — options: E263, E86, E264, E225
M141. "varanasiclick.ru" (Domain) — options: E33, E205, E228, E48
M142. "ritionalvalueon.top" (Domain) — options: E4, E86, E266, E11
M143. "hmgo.pw" (Domain) — options: E154, E138, E268, E61
M144. "myftp.org" (Domain) — options: E269, E270, E271, E80
M145. "acteran.ru" (Domain) — options: E33, E48, E273, E165
M146. "arcor.de" (Domain) — options: E206, E33, E121, E23
M147. "milotrad.ru" (Domain) — options: E212, E48, E205, E33
M148. "sm.ukrtel.net" (Domain) — options: E276, E23, E101, E215
M149. "nejsemlama.cz" (Domain) — options: E48, E77, E23, E111
M150. "telsec.org" (Domain) — options: E223, E229, E231, E156
M151. "lonelyatthetop.com" (Domain) — options: E10, E20, E72, E11
M152. "noip.com" (Domain) — options: E75, E70, E280, E20
M153. "blog.gocon.in" (Domain) — options: E131, E185, E33, E245
M154. "iol.pt" (Domain) — options: E223, E262, E190, E123
M155. "ddns.net" (Domain) — options: E177, E122, E284, E178
M156. "ipv6-wpnc.net" (Domain) — options: E98, E78, E285, E100
M157. "nirsoft.me" (Domain) — options: E75, E176, E189, E100
M158. "winscp.net" (Domain) — options: E101, E98, E190, E100
M159. "wpc-v0cdn.org" (Domain) — options: E286, E287, E231, E74
M160. "domthr.xyz" (Domain) — options: E98, E257, E97, E149
M161. "chernilis.win" (Domain) — options: E97, E43, E185, E121
M162. "nowpropitup.com" (Domain) — options: E72, E114, E20, E85
M163. "dcshost.net" (Domain) — options: E98, E190, E288, E100
M164. "yandex.ru" (Domain) — options: E97, E48, E254, E273

=== RESPONSE (11.7s, in 10350 / out 4026 tok, STOP) ===
