=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1268 canonicals"
Entities:
E1. rncsq.ru
E174. googie.com.connectssl.in
E175. site-1.work
E176. giraffe-tour.ru
E177. password-ukr.net
E178. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E179. economiquity.org [aka europadonnaireland.org]
E180. ua-cip.org
E181. authssl.org
E182. apitelegram.org
E183. info-cip.org
E184. ns3-dns.com
E185. ua-compensations.xyz
E186. pay.uacompensation.xyz
E187. myua-compensations.xyz
E188. uam-compensation.xyz
E189. tax-compensation.xyz
E190. domthr.xyz
E191. ua-taxes-compens.xyz
E192. ua.aspx.io
E193. app.any.run
E194. mouseoiet.fun
E195. kurapat.ru
E196. clipperso.ru
E197. cooperi.ru
E198. potrakit.ru
E199. tiloraso.ru
E200. ns2.authssl.in
E201. ns1.authssl.site
E202. ns1.authssl.link
E203. ns1.authssl.org
E204. ns1.authssl.online
E205. authssl.in
E206. ns2.authssl.link
E207. datagroup.ddns.net
E208. d-upl.ddns.net
E209. star-cz.ddns.net
E210. ln-upl.ddns.net
E211. single-office.ddns.net
E212. ddnsking.com
E213. afi-opros.top
E214. amo-opros.top [aka ao-opros.top]
E215. wi-opros.top
E216. top-opros.top
E217. cels-opros.top
E218. bul-opros.top
E219. eti-opros.top
E220. aff-opros.top
E221. apps-opros.top
E222. nafillimonilini.net
E223. shapurt.ru
E224. hopto.org
E225. myftp.org
E226. gordon6.hopto.org
E227. ns1.modeselling.com
E228. ns1.lonejade.com
E229. ns2.exmo.day
E230. com.exmo.day
E231. exmo.day
E232. ns1.oncetrips.com
E233. csp.exmo.day
E234. cdn.exmo.day
E235. ws.exmo.day
E236. ns2.authssl.online
E237. ns2.authssl.site
E238. t--t.me
E239. mitlubald.ru
E240. pas-ukr.net
E241. drive.google.com
E242. rresteraftin.com
E243. omyce.ru
E244. filterfullproperty.ru
E245. me-cloud.link
E246. telegram.org-a0dm91dk31i.cloue.link
E247. claud.in
E248. authssl.link
E249. goaccount.link
E250. ssl2.link
E251. cloudflare-dns.com
E252. ns2.fountainrate.com
E253. ns2.modeselling.com
E254. ns2.oncetrips.com
E255. gobits3.com
E256. tortunas.ru
E257. a0322810.xsph.ru
E258. a0695487.xsph.ru
E259. a0656203.xsph.ru
E260. a0671524.xsph.ru
E261. a0667987.xsph.ru
E262. jslopasitmon.com
E263. kopratiso.ru
E264. lolifans.ru
E265. photobucket.com
E266. bt.hurtom.com
E267. circulas.ru
E268. cisa.gov
E269. kilitro.ru
E270. hillespostelnm.eu
E271. dodortar.ru
E272. bilitora.ru
E273. hexactor.com
E274. ansaigon.com
E275. ganara.ru
E276. barbatus.online
E277. onyangdol.site
E278. golgba.com
E279. catbox.moe
E280. changepassword-ukr.net
E281. res.exmo.day
E282. ns1.exmo.day
E283. xbeta.online
E284. tg.cyou
E285. chinagrill.co
E286. dev-com.sc
E287. t.certifiedauth.in
E288. meta.ua
E289. paparat.ru
E290. metallergroup.ru
E291. podologaneri.it
E292. a3-ukr.net
E293. verify-ukr.net
E294. groupdavinci.online
E295. mafirti.ru
E296. metanat.ru
E297. gondurasonline.ru
E298. internetcygane.ru
E299. ifastnet.com
E300. int-ukr.net
E301. erinekenney.com
E302. inter-webservices.com
E303. stormpredictor.host
E304. phymateus.online
E305. hsts.online
E306. truffa.online
E307. authssl.online
E308. graphiuma.online
E309. ssl2.online
E310. melitaes.online
E311. coagula.online
E312. tarlit.ru
E313. prostosmeritesya.ru
E314. detroito.ru
E315. outlook.com
E316. arminext.com
E317. blopik.com
E318. bluepablo.fun
E319. comperssw.fun
E320. boddyshow.fun
E321. kowersize.fun
E322. flayga.ru
E323. howlcars.fun
E324. lover.printing82.detroito.ru
E325. motoristo.ru
E326. nitikora.ru
E327. fishitor.ru
E328. yandex.ru
E329. jokotras.ru
E330. candidar.ru
E331. social.technet.microsoft.com
E332. new-tech-savvy.com
E333. airmauritiusticket.com
E334. chis-gos.top
E335. r4.res.exmo.day
E336. exceptions.exmo.day
E337. images.exmo.day
E338. coinbase.exmo.day
E339. ruvds.com
E340. mail.numina.md
E341. dod-upload.dodortar.ru
E342. lnk-upload.dodortar.ru
E343. atlantar.ru
E344. getssl.click
E345. csp.certifiedauth.in
E346. dnspod.com
E347. misp.cert.gov.ua
E348. ceronamtinclube.icu
E349. webk-telegram.icu
E350. chubanomania.icu
E351. moskeet.com
E352. killredls.pw
E353. verofes.com
E354. webk-telegram.sbs
E355. ereservices.com
E356. nabufixservice.name
E357. net-certificate.services
E358. ser-ukr.net
E359. finformservice.com
E360. ao3.hmgo.pw
E361. apokil.com
E362. noip.com
E363. ohsxy.com
E364. tme-id.com
E365. blog.gocon.in
E366. hmgo.pw
E367. nais-gov.org
E368. dis.gov.ua
E369. aid.edopomoga.gov.ua
E370. gov.ua
E371. nais-gov.com
E372. cert.gov.ua
E373. site-ukr.net
E374. 1-ukr.net
E375. outlook-1.cdn.certifiedauth.in
E376. 1833.site
E377. private-ukr.net
E378. ns1.authssl.in
E379. authssl.site
E380. com.authssl.site
E381. ev-gos.top
E382. bow-gos.top
E383. wers-gos.top
E384. jel-gos.top
E385. an-gos.top
E386. alf-gos.top
E387. rea-gos.top
E388. outlook.certifiedauth.in
E389. arcor.de
E390. shopersport.ru [aka vljsport.eu.com]
E391. eurotelle.com
E392. e-nas.firstcloudit.com
E393. modeselling.com
E394. dezword.com
E395. ginaengg.com
E396. meteolink.host
E397. telegram.org-a0dk3dm91iu.tgeo.link
E398. cloue.link
E399. fast-mail.site
E400. webhop.me
E401. 8003659902.site
E402. dnslookup.seowebchecker.com
E403. serveblog.net
E404. ui-opros.top
E405. awa-opros.top
E406. fex.net
E407. notfiled.com
E408. korrespondentnet.webflow.io
E409. 8003659902.space
E410. topibuzz.space
E411. gotdns.ch
E412. ligaspace.ru
E413. foundpomoshi.com
E414. cuckoo.cert.ee
E415. mitraseo.hol.es
E416. zamesblack.fun
E417. github.com
E418. timeandbright.com
E419. microsoft.com
E420. mivocloud.com
E421. up-lnk.myftp.org
E422. bitbucket.org
E423. benokij.com
E424. akaluij.com
E425. ns2.certifiedauth.in
E426. certifiedauth.in
E427. ssl.certifiedauth.in
E428. oncetrips.com
E429. nlightusa.com
E430. fluoxi.com
E431. specnaznachenie.ru
Mentions:
M1. "rpc.1qw.us" (Domain) — options: E1, E2, E3, E4
M2. "ret.6bc.us" (Domain) — options: E10, E2, E3, E11
M3. "kew.1qw.us" (Domain) — options: E15, E6, E3, E13
M4. "kew.8df.us" (Domain) — options: E15, E2, E4, E5
M5. "nk.1qw.us" (Domain) — options: E4, E2, E13, E1
M6. "rncsq.ru" (Domain) — options: E4, E21, E22, E23
M7. "iqhost.ru" (Domain) — options: E4, E8, E28, E17
M8. "qkcew.ru" (Domain) — options: E8, E23, E2, E32
M9. "qiwardos.ru" (Domain) — options: E4, E35, E36, E23
M10. "nx0.ru" (Domain) — options: E19, E8, E23, E39
M11. "i1t.me" (Domain) — options: E42, E43, E44, E45
M12. "xcqef.ru" (Domain) — options: E4, E23, E50, E1
M13. "shodan.io" (Domain) — options: E53, E54, E55, E56
M14. "censys.io" (Domain) — options: E62, E56, E63, E9
M15. "fex.net" (Domain) — options: E67, E61, E68, E69
M16. "frge.io" (Domain) — options: E73, E62, E74, E75
M17. "serveirc.com" (Domain) — options: E79, E80, E81, E24
M18. "servequake.com" (Domain) — options: E86, E84, E87, E81
M19. "github.com" (Domain) — options: E90, E91, E92, E93
M20. "webhop.me" (Domain) — options: E96, E46, E97, E45
M21. "ip-api.com" (Domain) — options: E99, E100, E101, E102
M22. "keewoolas.pw" (Domain) — options: E108, E109, E110, E111
M23. "4qzm.com" (Domain) — options: E4, E83, E116, E81
M24. "wicksl.ru" (Domain) — options: E121, E37, E122, E23
M25. "peer-gos.top" (Domain) — options: E73, E31, E63, E125
M26. "tools.nexcess.net" (Domain) — options: E106, E129, E130, E70
M27. "domthr.xyz" (Domain) — options: E134, E135, E136, E137
M28. "ruvds.com" (Domain) — options: E57, E143, E86, E81
M29. "ssl1.site" (Domain) — options: E147, E148, E149, E150
M30. "ipv6-wpnc.net" (Domain) — options: E156, E157, E158, E70
M31. "dcshost.net" (Domain) — options: E79, E161, E162, E70
M32. "nxkad.ru" (Domain) — options: E8, E165, E166, E23
M33. "ns1.connectssl.in" (Domain) — options: E169, E170, E106, E171
M34. "gir.network" (Domain) — options: E29, E175, E67, E69
M35. "wpc-v0cdn.org" (Domain) — options: E9, E178, E90, E179
M36. "dyndns.com" (Domain) — options: E106, E131, E81, E184
M37. "uacompensation.xyz" (Domain) — options: E185, E186, E187, E188
M38. "run.mocky.io" (Domain) — options: E90, E192, E193, E56
M39. "kopratiso.ru" (Domain) — options: E195, E31, E196, E23
M40. "ns1.authssl.in" (Domain) — options: E200, E201, E202, E203
M41. "ddns.net" (Domain) — options: E86, E207, E208, E209
M42. "ui-opros.top" (Domain) — options: E213, E214, E215, E216
M43. "erwini.ru" (Domain) — options: E32, E37, E222, E23
M44. "zapto.org" (Domain) — options: E223, E224, E179, E195
M45. "ns1.exmo.day" (Domain) — options: E227, E228, E229, E230
M46. "ns2.authssl.org" (Domain) — options: E106, E131, E203, E236
M47. "t.me" (Domain) — options: E42, E238, E46, E43
M48. "pastebin.com" (Domain) — options: E31, E119, E240, E81
M49. "ryomy.ru" (Domain) — options: E32, E23, E243, E123
M50. "cloue.link" (Domain) — options: E112, E245, E246, E194
M51. "ns2-dns.com" (Domain) — options: E106, E184, E105, E251
M52. "gotdns.ch" (Domain) — options: E53, E86, E106, E105
M53. "xsph.ru" (Domain) — options: E8, E19, E257, E258
M54. "myddns.me" (Domain) — options: E86, E163, E45, E44
M55. "lopasts.ru" (Domain) — options: E35, E21, E262, E23
M56. "bitbucket.org" (Domain) — options: E90, E12, E265, E179
M57. "civh.ru" (Domain) — options: E12, E34, E23, E57
M58. "hilr.ru" (Domain) — options: E11, E269, E270, E23
M59. "gangbang6.monster" (Domain) — options: E273, E274, E275, E276
M60. "ws.exmo.day" (Domain) — options: E113, E233, E281, E231
M61. "t.co" (Domain) — options: E100, E197, E284, E44
M62. "metanat.ru" (Domain) — options: E39, E195, E288, E23
M63. "aneria.net" (Domain) — options: E14, E79, E291, E70
M64. "bubenci.ru" (Domain) — options: E14, E23, E294, E35
M65. "kurapat.ru" (Domain) — options: E14, E296, E289, E23
M66. "hawksi.ru" (Domain) — options: E31, E123, E197, E23
M67. "internet.bs" (Domain) — options: E73, E298, E67, E299
M68. "hexactor.com" (Domain) — options: E26, E117, E168, E81
M69. "xbeta.online" (Domain) — options: E304, E305, E306, E307
M70. "potrakit.ru" (Domain) — options: E195, E269, E263, E312
M71. "arentuk.com" (Domain) — options: E314, E119, E315, E81
M72. "plengreg.fun" (Domain) — options: E194, E318, E319, E136
M73. "detroito.ru" (Domain) — options: E32, E324, E312, E325
M74. "bilitora.ru" (Domain) — options: E269, E12, E326, E23
M75. "ardeas.ru" (Domain) — options: E32, E26, E256, E23
M76. "criticalosl.tech" (Domain) — options: E66, E63, E331, E332
M77. "res.exmo.day" (Domain) — options: E231, E335, E113, E235
M78. "unayt.ru" (Domain) — options: E296, E195, E256, E23
M79. "vdsina.ru" (Domain) — options: E11, E123, E275, E23
M80. "dodortar.ru" (Domain) — options: E256, E327, E341, E312
M81. "exmo.day" (Domain) — options: E113, E234, E230, E14
M82. "kesp.cl" (Domain) — options: E4, E296, E344, E345
M83. "districoperav.icu" (Domain) — options: E79, E348, E349, E27
M84. "moskhoods.pw" (Domain) — options: E15, E109, E351, E108
M85. "webknives.com" (Domain) — options: E67, E353, E354, E81
M86. "dwservice.net" (Domain) — options: E156, E67, E356, E70
M87. "hmgo.pw" (Domain) — options: E113, E110, E360, E108
M88. "kilomunara.com" (Domain) — options: E269, E278, E83, E275
M89. "steycools.pw" (Domain) — options: E15, E352, E109, E113
M90. "kohhd.com" (Domain) — options: E136, E278, E362, E346
M91. "bloockflad.pw" (Domain) — options: E108, E109, E317, E322
M92. "cisa.gov" (Domain) — options: E367, E368, E369, E370
M93. "site-1.work" (Domain) — options: E147, E73, E373, E374
M94. "ns1.authssl.site" (Domain) — options: E237, E378, E379, E380
M95. "ew-gos.top" (Domain) — options: E381, E382, E125, E128
M96. "dayzilons.pw" (Domain) — options: E108, E109, E114, E15
M97. "cuckoo.cert.ee" (Domain) — options: E4, E197, E372, E11
M98. "e-wwg.com" (Domain) — options: E391, E278, E392, E212
M99. "kilitro.ru" (Domain) — options: E195, E272, E23, E35
M100. "tgeo.link" (Domain) — options: E396, E73, E397, E296
M101. "webhook.site" (Domain) — options: E150, E399, E400, E376
M102. "viewdns.net" (Domain) — options: E53, E106, E163, E70
M103. "krasavchikoleg.net" (Domain) — options: E195, E4, E70, E403
M104. "wi-opros.top" (Domain) — options: E214, E404, E216, E217
M105. "s8.h.mchost.ru" (Domain) — options: E31, E162, E23, E11
M106. "sytes.net" (Domain) — options: E67, E373, E163, E70
M107. "naffalno.site" (Domain) — options: E147, E148, E376, E407
M108. "uadop.webflow.io" (Domain) — options: E9, E408, E56, E96
M109. "bourns.space" (Domain) — options: E296, E409, E410, E32
M110. "sakentoshi.ru" (Domain) — options: E26, E132, E413, E23
M111. "cve.mitre.org" (Domain) — options: E62, E179, E181, E414
M112. "duhodown.fun" (Domain) — options: E320, E318, E319, E321
M113. "nlightusa.com" (Domain) — options: E227, E417, E418, E81
M114. "nikotod.ru" (Domain) — options: E314, E256, E166, E326
M115. "nirsoft.me" (Domain) — options: E42, E419, E44, E45
M116. "ns3-dns.com" (Domain) — options: E105, E131, E106, E251
M117. "cloudlnk.org" (Domain) — options: E420, E182, E398, E179
M118. "blinkij.com" (Domain) — options: E90, E423, E81, E32
M119. "ns1.certifiedauth.in" (Domain) — options: E357, E425, E173, E105
M120. "onthewifi.com" (Domain) — options: E86, E428, E60, E81
M121. "lnasfe.ru" (Domain) — options: E57, E31, E256, E23

=== RESPONSE (88.0s, in 10717 / out 12543 tok, stop) ===
