=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. awards-ua.pics
E159. konkurs-deti-uah.eu
E160. poeuatryditieu.com
E161. barnsertr.com
E162. poertrfinal.com
E163. dezword.com
E164. tronogram.com
E165. golos-konkurs-ua.eu
E166. konkursi-ua.eu
E167. konkurs-balerin-ua.eu
E168. malunki-konkurs-ua.eu
E169. maluvani-konkurs-ua.eu
E170. moe-ditinstvo-uah.pics
E171. farbi-uah.pics
E172. tvorchist-ua.eu
E173. tvorchist-sadochka.eu
E174. tvorchist-sch-hudojnika.eu
E175. jasminvote.eu
E176. rivierafamily.com
E177. vote-malvy.life
E178. malvy-vote.life
E179. familyvote.co
E180. progolosyi.info
E181. farbi-golos-uah.eu
E182. golos-malunki-ua.eu
E183. golos-ditin-ua.eu
E184. konkur-farbi-ua.eu
E185. golos-hudojniku-ua.eu
E186. zaditinu-golos-ua.eu
E187. malunki-golos-uah.eu
E188. golos-ditin-uah.eu
E189. golos-hudojniku-uah.eu
E190. golos-konkurs-uah.eu
E191. konkur-golos-uah.eu
E192. golos-konkursu-uah.eu
E193. hudojnik-malunki.eu
E194. ukr-golosovanie.site
E195. 1833.site
E196. courtgova.site
E197. pomoshnikrbx.site
E198. 8003659902.site
E199. ssl2.site
E200. golosa-uahhudojniku.eu
E201. authssl.site
E202. ssl3.site
E203. golos-ukr.info
E204. golos-charu-ua.info
E205. golosa-zaditinu-ua.eu
E206. zaditinu-golos-uah.eu
E207. golosa-zaditinu-uah.eu
E208. golosa-hudojniku-ua.eu
E209. golos-ua-hudojniku.eu
E210. golos-hudojniku.eu
E211. hudojnik-ua.eu
E212. golosa-hudojniku-uah.eu
E213. golos-uah-hudojniku.eu
E214. golosa-hudojniku.eu
E215. golosua-hudojniku.eu
E216. golosa-hudojnikuua.eu
E217. golos-konkursu-ua.eu
E218. ditina-konkurs-ua.eu
E219. golos-konkursu.eu
E220. konkur-golos-ua.eu
E221. konkurs-uah-vibir.eu
E222. malunki-konkurs-uah.eu
E223. turnik-konkursu-ua.eu
E224. konkursy-uah.eu
E225. golos-mistechtva-uah.eu
E226. golos-mistechtva-ua.eu
E227. malunki-ua-hudojnik.eu
E228. malunki-hudojnik.eu
E229. golosa-uahudojniku.eu
E230. vibiruah-hudojniku.eu
E231. hudojnik-malunki-ua.eu
E232. golosa-uahugojniku.eu
E233. golosa-zaditinu.eu
E234. school-uahudojniku.eu
E235. vibir-uahudojniku.eu
E236. hudojniku-school.eu
E237. sc-hudojniku.eu
E238. grandpri-malunki-uah.eu
E239. grandpri-malunki-ua.eu
E240. hudojnik-malunki-uah.eu
E241. hudojnik-dst.eu
E242. hudojnik-dsm.eu
E243. hudojnik.eu
E244. sc-hudojnik.eu
E245. hudojnik-school.eu
E246. malunki-uah-hudojnik.eu
E247. turnik-malunki-ua.eu
E248. hudojniku-school-ua.eu
E249. school-hudojniku.eu
E250. hudojnikua-sch.eu
E251. hudojnikuah-sch.eu
E252. vibirua-hudojnika.eu
E253. vibirua-hudojniku.eu
E254. opros-sch-hudojniki.eu
E255. sowakiev.eu
E256. lotuskiev.eu
E257. lotus-kiev.eu
E258. jasminkiev.eu
E259. t.co
E260. kievkidstalent.co
E261. content.certifiedauth.in
E262. kids-dreams.eu
E263. smart-kids-ua.eu
E264. newkids-ua.eu
E265. ardeas.ru
E266. killredls.pw
E267. yeah-biches.kyiv.ua
E268. konkur-mrii-ua.eu
E269. konkur-mrii-uah.eu
E270. konkursi-uah.eu
E271. konkurs-maluvani-ua.eu
E272. konkurs-vibir-ua.eu
E273. konkurs-chary-final-ua.eu
E274. konkurs-chari-final-ua.eu
E275. maluvani-ua.eu
E276. maluvani-uah.eu
E277. vibir-malunka-uah.eu
E278. konkurs-vesna24.ru
E279. konkurs-vesna.info
E280. konkurs-events.top
E281. konkurs-vesna-24.ru
E282. vibir-malunka-ua.eu
E283. hilr.ru
E284. geroiua.com
E285. ser-ukr.net
E286. tg.cyou
E287. gir.network
E288. i1t.me
E289. 7tt.me
E290. t--t.me
E291. kohhd.com
E292. lonejade.com
E293. noip.com
E294. googleauth.com.ssl3.site
E295. mafirti.ru
E296. dynamic.exmo.day
E297. malunki-sadochka-uah.eu
E298. malunki-sadochka-ua.eu
E299. finalmallyunky.eu
E300. mill.co.ua
E301. zbignef.com
E302. minijusfil.com
E303. news-ukr.net
E304. opros-schudojniki-uah.eu
E305. opros-schudojniki-ua.eu
E306. tvorchist-sch-hudojniki.eu
E307. eu-opros.top
E308. top-opros.top
E309. detipoertry.com
E310. hotmail.com
E311. vljsport.eu.com
E312. teiergam.com
E313. agreminj.com
E314. agrikoz.com
E315. tworchi-kanikylu.info
E316. droopily.eu
E317. smartideabusiness.com
E318. toknowall.com
E319. sav.com
E320. servecounterstrike.com
E321. thaibbqculver.com
E322. criticalosl.tech
E323. aten.ua
E324. telegram-click.ru
E325. telegram-mobile.ru
E326. telegram-wap.me
E327. blog.gocon.in
E328. telegram-wed.id
E329. vibiru-hudojnika.eu
E330. teleqram.info
E331. selectchary.eu
E332. uavibir-hudojniku.eu
E333. uahvibir-hudojniku.eu
E334. ukr-golosovane.site
E335. site-ukr.net
E336. ukr.net.ssl1.site
E337. ukr.net.ssl2.site
E338. ukr-golosovan.site
E339. military-ukraine.site
E340. petition-ukraina.com.ua
E341. vibir-uahmalunka.eu
E342. vibir-uamalunka.eu
E343. vibiru-uahudojnika.eu
E344. petitian--ukraine.com
E345. petitian-ukraine.com
E346. geroiukrainu.com
E347. vuxuancuong.com
E348. telegrad.info
E349. vote-me.top
E350. webk-telegram.icu
E351. webk-telegram.sbs
E352. anotepad.com
E353. aon.at
E354. arhiv.ua-cip.org
E355. tzi.info-cip.org
E356. petition-president.org.ua
E357. petition-presidenta.org.ua
E358. myftp.org
E359. ua.aspx.io
E360. petition-presidenty.org.ua
E361. ua-compensation.top
E362. ua-compens.top
E363. admru.top [aka topadm.top]
E364. ritionalvalueon.top
E365. nv.ua
E366. gov.ua
E367. i-like-hokku.co.ua
E368. online.ua
E369. ua-cip.org
E370. myua-compensations.xyz
E371. ua-taxes-compens.xyz
E372. uam-compensation.xyz
E373. compensations-ukrain.bar
E374. compensation-ukr.com
E375. ua-compenses.top
E376. ec-compensation.xyz
E377. tax-compensation.xyz
E378. servegame.com
E379. serveirc.com
E380. serveftp.com
E381. servebeer.com
E382. servehttp.com
E383. servemp3.com
E384. bitbucket.org
E385. protonmail.com
E386. airmauritiusticket.com
E387. magicpic.eu
E388. ui-opros.top
E389. lnk.ukr-compens.xyz
E390. nbu.gov.ua
E391. ncscc.gov.ua
E392. dis.gov.ua
E393. i.ua
E394. me.gov.ua
E395. atl.ua
E396. meta.ua
E397. atlantar.ru
E398. hostpro.ua
E399. telesecurity.org
E400. tsecurity.sbs
E401. getssl.ink [aka www.getssl.ink]
E402. sindoproperty.org
E403. authssl.org
E404. infomailforyoumak.ru
E405. abracodabugalimpopo.ru
E406. ganara.ru
E407. acteran.ru
E408. bilitora.ru
E409. againandagaingmorder.ru
E410. zaikaopentra.com.ru
E411. teierqam.org
E412. nx0.ru
E413. shormanz.com
E414. file.io
E415. aspx.io
E416. propertyiran.ir
E417. censys.io
E418. webhop.me
E419. brunoboys.net
E420. redirectme.net
E421. aleimportadora.net
E422. sytes.net
E423. www.pierreagencement.fr
E424. aneria.net
E425. armpress.net
E426. photobucket.com
E427. cloudlnk.org
E428. mockbin.org
E429. vdsina.ru
E430. hawksi.ru
E431. civh.ru
E432. enterwords.ru
E433. filebin.net
E434. podologaneri.it
E435. ddns.net
E436. grabify.link
E437. numsecukr.net
E438. cdn.exmo.day
E439. cdn.certifiedauth.in
E440. cdn.live.com.getssl.click
E441. cdn.discordapp.com
E442. bounceme.net
E443. xsph.ru
E444. nxkad.ru
E445. unayt.ru
E446. redport80.ru
E447. reg.ru
E448. telegra.ph
E449. telegraom.me
E450. benokij.com
E451. akaluij.com
E452. apokil.com
E453. internetcygane.ru
E454. inter-webservices.com
E455. int-ukr.net
E456. ifastnet.com
E457. erinekenney.com
E458. center-gos.top [aka central-gos.top]
E459. frge.io
E460. gofile.io
E461. dipteran.online
E462. emterox.ru
E463. zallesman.ru
E464. tortunas.ru
E465. kilitro.ru
E466. nitikora.ru
E467. jokoloret.ru
E468. fishitor.ru
E469. authssl.link
E470. ns1.authssl.in
E471. ns2.authssl.in
E472. www.authssl.in
E473. hillespostelnm.eu
E474. dodortar.ru
E475. lopasts.ru
E476. clipperso.ru
E477. potrakit.ru
E478. tiloraso.ru
E479. plexbd.net
E480. ukr.net
E481. grafix.ne.jp
E482. zaikadoctor.ru
E483. circulas.ru
E484. humanitarydp.ru
E485. cisa.gov
E486. lamazone.site
E487. ssl4.site [aka www.ssl4.site]
E488. tgeo.link
E489. e-wwg.com
E490. tbwelo.ru
E491. ticket.cyberpolice.gov.ua
E492. cooperi.ru
E493. files-ukr.net
E494. fex.net
E495. pastebin.com
E496. site-1.work
E497. giraffe-tour.ru
E498. motoristo.ru
E499. tarlit.ru
E500. lolifans.ru
E501. net.frge.io
E502. ukr.net.frge.io
E503. _.ukr.net.frge.io
E504. kitten-268.frge.io
E505. kurapat.ru
E506. paparat.ru
E507. metallergroup.ru
E508. domtern.com
E509. pas-ukr.net
E510. zambeziz.com
E511. dishsouq.com
E512. raw.githubusercontent.com
E513. gmail.com
E514. britxec.com
E515. easternexecutiveclub.com
E516. rubidiumo.ru
E517. graphiuma.online
E518. erwini.ru
E519. wicksl.ru
E520. milotrad.ru
E521. omyce.ru
E522. app.any.run
E523. detroito.ru [aka lover.printing82.detroito.ru]
E524. nafillimonilini.net
E525. successilin.top
E526. fernandoherrera.me
E527. c.certifiedauth.in
E528. nais-gov.com
E529. myvnc.com
E530. tacticalv.com
E531. blakejones.xyz
E532. topibuzz.space
E533. jo-opros.top [aka job-opros.top]
E534. co-opros.top
E535. afi-opros.top [aka fori-opros.top]
E536. amo-opros.top
E537. plengreg.fun
E538. billyhot.ru
E539. texlidia.com
E540. sansaispa.com
E541. rpc.1qw.us
E542. nk.1qw.us
E543. 00-l.ru
E544. rncsq.ru
E545. callsol.ru
E546. t.me
E547. 0-t.me
E548. phymateus.online
E549. t-online.de
E550. hsts.online [aka www.hsts.online]
E551. melitaeas.online [aka melitaes.online]
E552. xbeta.online
E553. sardanal.online
E554. authssl.online
E555. elyslink.online
E556. ssl2.online
E557. jokotras.ru
E558. moolin.ru
E559. tme-id.ru
E560. mail.arlingtonhousing.us
E561. ligaspace.ru
E562. ryomy.ru
E563. duhodown.fun
E564. boddyshow.fun
E565. comperssw.fun
E566. kowersize.fun
E567. mouseoiet.fun
E568. howlcars.fun
E569. metanat.ru
E570. shapurt.ru
E571. nikotod.ru
E572. baidenfree.com
E573. petition-president.com
E574. azimurs.com
E575. raidforums.com
E576. milotraf.ru
E577. prefer.jokotras.ru
E578. kilomunara.com
E579. bluepablo.fun
E580. motocheck.in
E581. vinergil.com
E582. superdadymster.ru
E583. superops.com
E584. superops.ai
E585. kompartpomiar.pl
E586. balkimotion.ru
E587. homospoison.ru
E588. golosdruga.ru
E589. aspe.ro
E590. mulleti.ru
E591. superboler.com
E592. moskeet.com
E593. fan-guy.com
E594. sismasterhome.ru
E595. coagula.online
E596. ssl4.online
E597. ip-api.com
E598. api.dev-com.sc
E599. api.personlog.in
E600. funedunet.com
E601. zamesblack.fun
E602. liverpulapp.ru
E603. maxteroper.ru
E604. dod-upload.dodortar.ru
E605. lnk-upload.dodortar.ru
E606. candidar.ru
E607. ler-u.co
E608. t.certifiedauth.in
E609. delta-storages.com
E610. shopersport.ru
E611. euro24dopomoga0.yolasite.com
E612. notfiled.com
E613. europadonnaireland.org
E614. outlook.exmo.day
E615. eurotelle.com
E616. mail.nais-gov.org [aka nais-gov.org]
E617. gordon6.hopto.org
E618. kissmafiabeforyoudied.ru
E619. kismamabeforyougo.su
E620. kismamabeforyougo.ru
E621. kismamabeforyougo.com
E622. post.mil.gov.ua
E623. sea-dobbiaco.bz.it
E624. it-develop.me
E625. it-grad.kz
E626. nod-update.it
E627. petition-presidentu.com
E628. outlook.com
E629. zalamafiapopcultur.ru
E630. kissmafiabeforyoudied.eu
E631. oceriesfornot.top
E632. admukr.top
E633. cafeteriumups.ru
E634. arelyevennot.top
E635. admus.top
E636. rea-gos.top
E637. dublebomber.ru
E638. iplogger.com
E639. moyabelorussiya.by
E640. propertyminsk.by
E641. restmantra.by
E642. iforma.es
E643. microjob.mn
E644. cve.mitre.org
E645. miecznet.com.pl
E646. mitlubald.ru
E647. monitor.personlog.in
E648. serveblog.net
E649. teiegram1.me
E650. dubl-ukr.net
E651. super777bomba.ru
E652. garagemusicschool.it
E653. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E654. sendmail.website
E655. apoxipodes.ru
E656. diplombar.by
E657. tvoyaradostetoya.ru
E658. zasadacafe.by
E659. humanitarydp.ug
E660. military-ukraine.online
E661. wi-opros.top
E662. bul-opros.top
E663. eti-opros.top
E664. integramultimedia.com.mx
E665. fluoxi.com
E666. tme-id.com
E667. product-reviews.website
E668. advanced-ip-scanner.website
E669. baidencult.com
E670. yandex.ru
E671. varanasiclick.ru
E672. flayga.ru
E673. jorgava.com
E674. gobits3.com
E675. com.personlog.in
E676. cm1-ukr.net
E677. cuckoo.cert.ee
E678. monitor.binance.com.exmo.day
E679. mail.certifiedauth.in
E680. mail.gov.ua
E681. mail.google2.certifiedauth.in
E682. mail.numina.md
E683. ais-gos.top
E684. pro-gos.top
E685. alf-gos.top [aka alfa-gos.top]
E686. an-gos.top
E687. for-gos.top
E688. tas-gos.top
E689. prostotaknet.net
E690. pre-opros.top
E691. prot-ukr.net
E692. www.virustotal.com [aka virustotal.com]
E693. proxylogon.com
E694. dcshost.net
E695. 4-t.me
E696. telegram.org.t.me-cloud.link
E697. nirsoft.me
E698. tio-gos.top
E699. cerv-gos.top
E700. peer-gos.top
E701. m-vz.webhop.me
E702. myddns.me
E703. webhook.site
E704. hopentools.site
E705. ao-opros.top
E706. aff-opros.top
E707. store3.gofile.io
E708. store1.gofile.io
E709. verycheap.store
E710. rafraystore.ru
E711. apps-opros.top
E712. onthewifi.com
E713. awa-opros.top
E714. ansaigon.com
E715. googles.com.personlog.in
E716. pasamart.ru
E717. id.court.gov.ua
E718. nlightusa.com
E719. ye-gos.top
E720. timeandbright.com
E721. github.com
E722. yemmyusa.com
E723. bank.gov.ua
E724. keewoolas.pw
E725. ndibk.gov.ua
E726. ret.6bc.us
E727. kesp.cl
E728. moskhoods.pw
E729. ocspdep.com
E730. crmeds.com
E731. dyndns.com
E732. lesrochersblancs.com
E733. barbatus.online
E734. anidoz.com
E735. remala.id
E736. mivocloud.com
E737. oncetrips.com
E738. onedrive.live.com
E739. drive.google.com
E740. drive.googie.com.connectssl.in
E741. ohsxy.com
E742. zaikaopentra.com.ug
E743. zaikaopentra-com-ug.su
E744. zaikaopentra-com-ug.online
E745. hopentools.ru
E746. mail.aet.in.ua
E747. uabayrakua.com
E748. petition-ukraina.com
E749. geroi-ukraine.com
E750. monopoliafromyou.ru
E751. biches-yeah.co.ua
E752. the-new-age.co.ua
E753. dsns.com.ua
E754. gondurasonline.ug
E755. autodoka.com.ua
E756. cityofuganda.ug
E757. geroiua.com.ua
E758. geroiukr.site
E759. mega.nz
E760. listen.servemp3.com
E761. mayak.dp.ua
E762. big-uah.top
E763. an-ukr.top
E764. korrespondentnet.webflow.io
E765. gondurasonline.ru
E766. share.ukr.net.ssl3.online
E767. edisk.ukr.net
E768. zp.ukrtel.net
E769. 0-ukr.net
E770. 1-ukr.net
E771. ukr-net-downloadfile.su
E772. v-ukr.net
