=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
E157. moskhoods.pw
E158. gofile.io
E159. grabify.link
E160. steycools.pw
E161. com.getssl.click
E162. drimzis.com
E163. ruvds.com
E164. 3utilities.com
E165. diagnostic-resolver.com
E166. 4qzm.com
E167. arminext.com
E168. agreminj.com
E169. mitlubald.ru
E170. details-ukr.net
E171. detroito.ru [aka lover.printing82.detroito.ru]
E172. eti-opros.top
E173. toknowall.com
E174. dat1-ukr.net
E175. golosdruga.ru
E176. iloveua.ir
E177. golos2023q.ru
E178. co-uah.top
E179. big-uah.top
E180. metanat.ru
E181. i1t.me
E182. coinmakopenarea.su
E183. zaikaopentra.com.ru
E184. cautionphenomenon.co.kr
E185. barnsertr.com
E186. tronogram.com
E187. teiergam.com
E188. nitikora.ru
E189. antination.kherson.ua
E190. edisk.ukr.net
E191. uo-ukr.net
E192. chis-gos.top
E193. criticalosl.tech
E194. delta-storages.com
E195. analytics.certifiedauth.in
E196. unayt.ru
E197. petition-president.kyiv.ua
E198. dayzilons.pw
E199. motocheck.in
E200. rivierafamily.com
E201. notfiled.com
E202. funedunet.com
E203. file.io
E204. farafauler.ru
E205. gondurasonline.ug
E206. autodoka.com.ua
E207. duhodown.fun
E208. ardeas.ru
E209. geroiua.com
E210. cloue.link
E211. portugalmail.pt
E212. finformservice.com
E213. 1833.site
E214. courtgova.site
E215. akaluij.com
E216. 8003659902.site
E217. ssl2.site
E218. aluaadin.com
E219. authssl.site
E220. ssl3.site
E221. goaccount.link
E222. homospoison.ru
E223. in-ukr.net
E224. login-ukr.net
E225. arhiv.ua-cip.org
E226. golgba.com
E227. gondurasonline.ru
E228. geolocation.authcheck.in
E229. jokotras.ru
E230. googles.com.personlog.in
E231. prostosmeritesya.ru
E232. miecznet.com.pl
E233. agrikoz.com
E234. dl.kr-admin.gov.ua
E235. google2.certifiedauth.in
E236. geroiukrainu.com
E237. graphiuma.online
E238. granitecsinks.ca
E239. biengrandir37.com
E240. humanitarydp.ru
E241. mafirti.ru
E242. sm.ukrtel.net
E243. garagemusicschool.it
E244. k-ukr.net
E245. benokij.com
E246. popuasyfromua.ru
E247. kesp.cl
E248. ddnsking.com
E249. gobits3.com
E250. jar-gos.top
E251. nx0.ru
E252. content.certifiedauth.in
E253. content.exmo.day
E254. raw.githubusercontent.com
E255. filebin.net
E256. podologaneri.it
E257. bin.personlog.in
E258. president-petitions.click
E259. killredls.pw
E260. eo9p1d2bfmioiot.m.pipedream.net
E261. ua-calendar.firstcloudit.com
E262. petition-president.com
E263. geroisavenko.com
E264. confirm-ukr.net
E265. your-mail.press
E266. fonts.certifiedauth.in
E267. blogger.certifiedauth.in
E268. virtual-ukr.net
E269. sardanal.online
E270. patient-docs-mail.com
E271. chimeramarket24.online
E272. chimeramarketplace24.online
E273. kurapat.ru
E274. abracodabugalimpopo.ru
E275. rmssrv4.ru
E276. acteran.ru
E277. chimera-shop24.online
E278. wers-gos.top
E279. comperssw.fun
E280. ser-ukr.net
E281. kowersize.fun
E282. fan-guy.com
E283. xbeta.online
E284. lolifans.ru
E285. admru.top [aka topadm.top]
E286. t--t.me
E287. eumr.site
E288. fernandoherrera.me
E289. telecomds.online
E290. webhop.me
E291. lt-ukr.net
E292. site-1.work
E293. global-world-news.net
E294. kohhd.com
E295. lonejade.com
E296. noip.com
E297. googleauth.com.ssl3.site
E298. potrakit.ru
E299. dynamic.exmo.day
E300. iplogger.com
E301. ludepa.ec
E302. candidar.ru
E303. mail.numina.md
E304. myaccount.certifiedauth.in
E305. account.certifiedauth.in
E306. bank.gov.ua
E307. mail-ukr.net
E308. parodadoca.ru
E309. zaikadoctor.ru
E310. zalamafiapopcultur.ru
E311. mail.nais-gov.org [aka nais-gov.org]
E312. yavasponimayu.ru
E313. atlantar.ru
E314. fluoxi.com
E315. authssl.link
E316. elyslink.online
E317. ritionalvalueon.top
E318. lv-ukr.net
E319. lvc-ukr.net
E320. notify-ukr.net
E321. mill.co.ua
E322. petitian--ukraine.com
E323. petition-ukrainiane.com
E324. mail-box.site
E325. lamazone.site
E326. onedrive.live.com
E327. milotrad.ru
E328. milotraf.ru
E329. zbignef.com
E330. xmr.2miners.com
E331. myddns.me
E332. nirsoft.me
E333. xcqef.ru
E334. catbox.moe
E335. certifiedauth.in
E336. edisk-ukr.net
E337. moskeet.com
E338. expeditionabroad.com
E339. news-ukr.net
E340. settings-ukr.net
E341. eu-opros.top
E342. wiki.zimbra.com
E343. pius-studio.at
E344. jo-opros.top [aka job-opros.top]
E345. co-opros.top
E346. apokil.com
E347. hotmail.com
E348. whoer.net
E349. petition-presidentu.com
E350. support-ukr.net
E351. chimeramarketplace.online
E352. privat24.ua-wallet.pw
E353. metallergroup.ru
E354. phymateus.online
E355. jimloamfilling.online
E356. dev-com.sc
E357. api.dev-com.sc
E358. score-ukr.net
E359. shodan.io
E360. social.technet.microsoft.com
E361. plengreg.fun
E362. advanced-ip-scanner.click
E363. myelectrive.com
E364. mayak.dp.ua
E365. smartideabusiness.com
E366. motoristo.ru
E367. pasamart.ru
E368. sav.com
E369. thaibbqculver.com
E370. kmtacn.com
E371. ghaniyu.com
E372. uabayrakua.com
E373. telegram-mobile.ru
E374. telegram-click.ru
E375. blog.gocon.in
E376. serveblog.net
E377. teiegram1.me
E378. telegram.account.associates
E379. tridiuma.ru
E380. vikompalion.ru
E381. tvoyaradostetoya.ru
E382. mst-ukr.net
E383. nv.ua
E384. ua-compens.top
E385. sakentoshi.ru
E386. ua-taxes-compens.xyz
E387. zaikaopentra-com-ug.su
E388. sensors.personlog.in
E389. nikotod.ru
E390. site-ukr.net
E391. ukr.net.ssl2.site
E392. ukr.net.ssl1.site
E393. ukr.net.ssl3.site
E394. ukr.net.ssl4.site
E395. remala.id
E396. zp.ukrtel.net
E397. 1-ukr.net
E398. petition-ukraina.com.ua
E399. ukrainebayra.com
E400. petition-ukraina.com
E401. ukraine-geroi.org.ua
E402. ukr.net.frge.io
E403. ukrainecenter.yolasite.com
E404. ukr.net.ssl2.link
E405. www.virustotal.com [aka virustotal.com]
E406. onthewifi.com
E407. vuxuancuong.com
E408. petitionukraine.com
E409. confirm-agent.online
E410. anotepad.com
E411. aon.at
E412. ftp.artrsllc.com
E413. zapto.org
E414. step-ukr.net
E415. tsecurity.sbs
E416. bourns.space
E417. awards-ua.pics
E418. balerina.info
E419. balerina.life
E420. balet-deti.eu
E421. balet-me.info
E422. balet-me.pro
E423. balet-me.us
E424. balet-ua.eu
E425. balet-ua.info
E426. balet-ua.life
E427. balet-ua.mom
E428. balet-ua.pro
E429. balet-ua.us
E430. baletki-ua.eu
E431. baletki-ua.life
E432. baletki-ua.pics
E433. baletki.eu
E434. baletme.eu
E435. baletkiev.pics
E436. baletnet.eu
E437. baletua.eu
E438. baletua.pro
E439. balletmasters.co
E440. balletmasters.eu
E441. balletworld.co
E442. barvy-ukraines.info
E443. barvy-ukraines.life
E444. bihei.eu
E445. blakejones.xyz
E446. chares-ukraine.life
E447. chari-konkursua.eu
E448. chari-konkursua.life
E449. chari-konkursua.world
E450. chary-konkursua.eu
E451. chary-konkursua.life
E452. chary-konkursua.mom
E453. chary-konkursua.pics
E454. chary-telegram.eu
E455. charyy-ukr.life
E456. crazykids.pics
E457. crmeds.com
E458. deti-ball.eu
E459. deti-bi.eu
E460. deti-golos-ua.pics
E461. deti-malunki-ua.eu
E462. deti-malunki-uah.eu
E463. deti-ua.eu
E464. deti.eu
E465. detikievakonkurs.co
E466. detipoertry.com
E467. ditina-konkurs-ua.eu
E468. ditinstvo-ua.pics
E469. ditinstvo-uah.pics
E470. dytiachatvorchist.pics
E471. dytitvorchist.pics
E472. familyvote.co
E473. familyvote.info
E474. farbi-golos-ua.eu
E475. farbi-golos-uah.eu
E476. farbi-ua.pics
E477. farbi-uah.pics
E478. finalmallyunky.eu
E479. gimnasikaua.site
E480. golos-charu-ua.info
E481. golos-charu-ua.life
E482. golos-charu-ua.pics
E483. golos-ditin-ua.eu
E484. golos-ditin-uah.eu
E485. golos-hudojniku-ua.eu
E486. golos-hudojniku-uah.eu
E487. golos-hudojniku.eu
E488. golos-konkurs-ua.eu
E489. golos-konkurs-uah.eu
E490. golos-konkursu-ua.eu
E491. golos-konkursu-uah.eu
E492. golos-konkursu.eu
E493. golos-malunki-ua.eu
E494. golos-malunki-uah.eu
E495. golos-mistechtva-ua.eu
E496. golos-mistechtva-uah.eu
E497. golos-telegtam.eu
E498. golos-ua-hudojniku.eu
E499. golos-ua.life
E500. golos-uah-hudojniku.eu
E501. golos-ukr.info
E502. golos-ukr.life
E503. golosa-hudojniku-ua.eu
E504. golosa-hudojniku-uah.eu
E505. golosa-hudojniku.eu
E506. golosa-hudojnikuua.eu
E507. golosa-uahhudojniku.eu
E508. golosa-uahudojniku.eu
E509. golosa-uahugojniku.eu
E510. golosa-zaditinu-ua.eu
E511. golosa-zaditinu-uah.eu
E512. golosa-zaditinu.eu
E513. golosua-hudojniku.eu
E514. grandpri-malunki-ua.eu
E515. grandpri-malunki-uah.eu
E516. hudojnik-diti-ua.eu
E517. hudojnik-diti.eu
E518. hudojnik-dsm.eu
E519. hudojnik-dst.eu
E520. hudojnik-malunki-ua.eu
E521. hudojnik-malunki-uah.eu
E522. hudojnik-malunki.eu
E523. hudojnik-school.eu
E524. hudojnik-ua.eu
E525. hudojnik.eu
E526. hudojniku-school-ua.eu
E527. hudojniku-school.eu
E528. hudojniku.eu
E529. hudojnikua-sch.eu
E530. hudojnikuah-sch.eu
E531. itskids.pics
E532. jasminkiev.eu
E533. jasminvote.eu
E534. juniorkievcontest.co
E535. kids-balerin.pics
E536. kids-dreams.eu
E537. kievkidstalent.co
E538. konkur-farbi-ua.eu
E539. konkur-golos-ua.eu
E540. konkur-golos-uah.eu
E541. konkur-mrii-ua.eu
E542. konkur-mrii-uah.eu
E543. konkurs-balerin-ua.eu
E544. konkurs-chari-final-ua.eu
E545. konkurs-chari-final.eu
E546. konkurs-chari-ua.eu
E547. konkurs-chary-final-ua.eu
E548. konkurs-chary-final.eu
E549. konkurs-chary-ua.eu
E550. konkurs-deti-ua.eu
E551. konkurs-deti-uah.eu
E552. konkurs-maluvani-ua.eu
E553. konkurs-uah-vibir.eu
E554. konkurs-vesna-24.ru
E555. konkurs-vesna24.ru
E556. konkurs-vesna.info
E557. konkurs-vibir-ua.eu
E558. konkursi-ua.eu
E559. konkursi-uah.eu
E560. konkursy-uah.eu
E561. ler-u.co
E562. leru.life
E563. let-me.life
E564. let-me.network
E565. let-me.world
E566. lo7h.com
E567. lotus-kiev.eu
E568. lotuskiev.eu
E569. magicpic.eu
E570. malunki-deti-ua.eu
E571. malunki-deti-uah.eu
E572. malunki-ditin-ua.eu
E573. malunki-ditin-uah.eu
E574. malunki-ditini-ua.eu
E575. malunki-ditini-uah.eu
E576. malunki-golos-ua.eu
E577. malunki-golos-uah.eu
E578. malunki-hudojnik.eu
E579. malunki-konkurs-ua.eu
E580. malunki-konkurs-uah.eu
E581. malunki-sadochka-ua.eu
E582. malunki-sadochka-uah.eu
E583. malunki-ua-hudojnik.eu
E584. malunki-ua.eu
E585. malunki-uah-hudojnik.eu
E586. malunki-uah.eu
E587. malunki-uahkonkurs.eu
E588. malunki-uakonkurs.eu
E589. maluvani-konkurs-ua.eu
E590. maluvani-ua.eu
E591. maluvani-uah.eu
E592. malvy-final.info
E593. malvy-final.life
E594. malvy-ukr.life
E595. malvy-ukraine.info
E596. malvy-ukraine.life
E597. malvy-ukriane.info
E598. malvy-ukriane.life
E599. malvy-vote.life
E600. milekiev.eu
E601. minef.eu
E602. moe-ditinstvo-uah.pics
E603. newkids-ua.eu
E604. opros-sch-hudojniki.eu
E605. opros-schudojniki-ua.eu
E606. opros-schudojniki-uah.eu
E607. poertrfinal.com
E608. poeuatryditieu.com
E609. portret-ua.eu
E610. primaballerina.life
E611. progolosyi.info
E612. sc-hudojnik.eu
E613. sc-hudojniku.eu
E614. schaeaer.pics
E615. school-hudojniku.eu
E616. school-uahudojniku.eu
E617. selectchary.eu
E618. smart-kids-ua.eu
E619. sowakiev.eu
E620. tacticalv.com
E621. talanti-ua.mom
E622. telegram-chary.blog
E623. turnik-konkursu-ua.eu
E624. turnik-malunki-ua.eu
E625. turnik-malunki-uah.eu
E626. tvorchist-sadochka.eu
E627. tvorchist-sch-hudojnika.eu
E628. tvorchist-sch-hudojniki.eu
E629. tvorchist-ua.eu
E630. tworchi-kanikylu.info
E631. ua-deti-chary.eu
E632. ua-ditinstvo.pics
E633. ua-konkurs-chari.eu
E634. ua-konkurs-chary.eu
E635. ua-konkurs.pics
E636. uah-konkurs.pics
E637. uahvibir-hudojniku.eu
E638. uavibir-hudojniku.eu
E639. ukr-golosovan.site
E640. ukr-golosovane.site
E641. ukr-golosovanie.site
E642. ukr-malvy.life
E643. ukraina-diti-ua.pics
E644. ukraine-barvy.info
E645. ukraine-barvy.life
E646. ukraine-chares.info
E647. ukraine-charu.life
E648. ukraine-charyy.life
E649. ukraine-final.life
E650. ukraine-malvy.info
E651. ukraine-malvy.life
E652. vesna-konkurs.life
E653. vibir-hudojniku.eu
E654. vibir-malunka-ua.eu
E655. vibir-malunka-uah.eu
E656. vibir-malunki-ua.eu
E657. vibir-malunki-uah.eu
E658. vibir-uahmalunka.eu
E659. vibir-uahudojniku.eu
E660. vibir-uamalunka.eu
E661. vibiru-hudojnika.eu
E662. vibiru-uahudojnika.eu
E663. vibirua-hudojnika.eu
E664. vibirua-hudojniku.eu
E665. vibiruah-hudojniku.eu
E666. vishivankiukrainedeti.com
E667. vote-chary-telegram.info
E668. vote-malvy.life
E669. vote-telegram.eu
E670. voteph.art
E671. vsekonkursy.pics
E672. zaditinu-golos-ua.eu
E673. zaditinu-golos-uah.eu
E674. awards-ua.life
Mentions:
M1. "UAC-0195" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S1
M2. "awards-ua.life" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M3. "awards-ua.pics" (Domain) — options: E11, E12, E13, E14 — ctx: S2
M4. "balerina.info" (Domain) — options: E24, E25, E26, E27 — ctx: S2
M5. "balerina.life" (Domain) — options: E34, E25, E19, E35 — ctx: S2
M6. "balet-deti.eu" (Domain) — options: E35, E41, E42, E43 — ctx: S2
M7. "balet-me.info" (Domain) — options: E32, E24, E50, E27 — ctx: S2
M8. "balet-me.pro" (Domain) — options: E35, E52, E53, E50 — ctx: S2
M9. "balet-me.us" (Domain) — options: E35, E50, E58, E59 — ctx: S2
M10. "balet-ua.eu" (Domain) — options: E35, E38, E26, E42 — ctx: S2
M11. "balet-ua.info" (Domain) — options: E32, E26, E59, E24 — ctx: S2
M12. "balet-ua.life" (Domain) — options: E11, E18, E19, E12 — ctx: S2
M13. "balet-ua.mom" (Domain) — options: E34, E67, E26, E12 — ctx: S2
M14. "balet-ua.pro" (Domain) — options: E35, E38, E52, E53 — ctx: S2
M15. "balet-ua.us" (Domain) — options: E35, E38, E26, E58 — ctx: S2
M16. "baletki-ua.eu" (Domain) — options: E43, E38, E26, E42 — ctx: S2
M17. "baletki-ua.life" (Domain) — options: E11, E12, E19, E14 — ctx: S2
M18. "baletki-ua.pics" (Domain) — options: E35, E12, E21, E72 — ctx: S2
M19. "baletki.eu" (Domain) — options: E42, E78, E32, E44 — ctx: S2
M20. "baletme.eu" (Domain) — options: E35, E42, E79, E46 — ctx: S2
M21. "baletkiev.pics" (Domain) — options: E80, E81, E21, E82 — ctx: S2
M22. "baletnet.eu" (Domain) — options: E35, E42, E87, E43 — ctx: S2
M23. "baletua.eu" (Domain) — options: E32, E38, E42, E35 — ctx: S2
M24. "baletua.pro" (Domain) — options: E32, E53, E52, E35 — ctx: S2
M25. "balletmasters.co" (Domain) — options: E35, E85, E93, E69 — ctx: S2
M26. "balletmasters.eu" (Domain) — options: E43, E46, E85, E42 — ctx: S2
M27. "balletworld.co" (Domain) — options: E35, E101, E93, E72 — ctx: S2
M28. "barvy-ukraines.info" (Domain) — options: E80, E105, E51, E27 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E80, E86, E107, E83 — ctx: S2
M30. "bihei.eu" (Domain) — options: E42, E78, E112, E68 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E116, E117, E118, E81 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E80, E86, E108, E105 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E42, E127, E47, E46 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E129, E130, E127, E131 — ctx: S2
