=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1901 canonicals"
Entities:
E1. outlook.live.com.exmo.day
E174. world-opros.top
E175. info-cip.org
E176. balerina.info
E177. finformservice.com
E178. sec-t.info
E179. dwservice.net
E180. gov-ua.info
E181. ceriossl.info
E182. rmssrv.ru
E183. sav.com
E184. accounts-s-ukr.net
E185. winupmirror.support
E186. email.cz
E187. mail.kzp.bg
E188. support-ukr.net
E189. infomailforyoumak.ru
E190. vertusupportjk.org
E191. sign-cert.com
E192. www.authcheck.in
E193. check-active.site
E194. uaccsnet.com
E195. motocheck.in
E196. sytes.net
E197. githubusercontent.com
E198. global-world-news.net
E199. govps.cloud
E200. myaccount.certifiedauth.in
E201. linedrv.com
E202. drive.certifiedauth.in
E203. drive.googie.com.ssl4.online
E204. in-touc.com
E205. tzi.info-cip.org
E206. secure.certifiedauth.in
E207. my-gov.cloud
E208. cancel-action.site
E209. accept-action.site
E210. www.telegram-auth.website
E211. com.authssl.site
E212. signal-confirm.site
E213. www.confirm-signal.site
E214. confirm-ukr.net
E215. confirm-agent.online
E216. 8003659902.site
E217. gbshost.org
E218. milgov.site
E219. iqhost.ru
E220. netbin.host
E221. getmod.host
E222. milgov.host
E223. eumr.site
E224. military-ukraine.site
E225. teiegram1.me
E226. web.teiegram.host
E227. www.teiegram.host
E228. web-telegram.host
E229. meteolink.host
E230. web.telegram-account.host
E231. web.web.telegram-account.host
E232. telegram.account.associates
E233. 212nj0b42w.web.telegram-account.host
E234. 658pvbhj2k7veemmv4.web.telegram-account.host
E235. www.telegramm-account.site
E236. sendmail.website
E237. telegram.check-active.site
E238. telegram-account.host
E239. webk-telegram.icu
E240. webk-telegram.sbs
E241. spam.web-telegram.host
E242. webz-telegram.sbs
E243. teiegram.host
E244. telegram-wap.me
E245. net.ssl1.site
E246. delta.mil.gov.ua.delta-storages.com
E247. net.ssl2.site
E248. delta-storages.com
E249. teleqram.info
E250. m-vz.webhop.me
E251. metallergroup.ru
E252. kopratiso.ru
E253. group.kropyva.site
E254. kropyva.site
E255. lopasts.ru
E256. teneta.group
E257. qkcew.ru
E258. group-invitation.site
E259. group.teneta.site
E260. kropyva.group
E261. hofsteder.ru
E262. courtgova.site
E263. bubenci.ru
E264. group-teneta.online
E265. datagroup.ddns.net
E266. teneta.site
E267. tg.cyou
E268. baletua.pro
E269. naffalno.site
E270. lamazone.site
E271. ssl1.site
E272. t-online.de
E273. prozorro.online
E274. zakolibal.online
E275. groupdavinci.online
E276. xbeta.online
E277. courtgova.online
E278. pomoshnikrbx.site
E279. whatsapp.group-invitation.site
E280. whatsapp.protect-password.site
E281. www.signal-confirm.site
E282. ukr.net.ssl1.site
E283. site-ukr.net
E284. passport2.zip
E285. ukr.net.ssl4.site
E286. ukr.net.ssl2.site
E287. ns1.passport2.zip
E288. ukr.net.ssl3.site
E289. www.protect-password.site
E290. product-reviews.website
E291. password-ukr.net
E292. whatsapp-confirm.site
E293. www.accept-action.site
E294. accept-pay.top
E295. ssl4.site
E296. vesna-konkurs.life
E297. confirmphone.site
E298. ssl2.site
E299. gdrive.com.ssl2.site
E300. share-drive.site
E301. google.drive-share.site
E302. gdrive.com.authssl.site
E303. google.share-drive.site
E304. drive.gdocs.com.authssl.site
E305. www.google-drive.site
E306. drive-share.site
E307. share.ukr.net.ssl1.site
E308. security-check.telegram.org.ohsxy.com
E309. dnslookup.seowebchecker.com
E310. qsrgh.site
E311. webhook.site
E312. www.qsrgh.site
E313. rncsq.ru
E314. protect-password.site
E315. www.ssl4.site
E316. changepassword-ukr.net
E317. googledrive.com.ssl2.site
E318. docs.gdrive.com.authssl.site
E319. akaluij.com
E320. qweasdzx.site
E321. 7tt.me
E322. kohhd.com
E323. rozsenich.com
E324. lthhc-zm.com
E325. lonejade.com
E326. outlook.live.com.getssl.click
E327. outlook.certifiedauth.in
E328. outlook.exmo.day
E329. kurapat.ru
E330. let-me.life
E331. ukraine-charu.life
E332. balerina.life
E333. primaballerina.life
E334. cloue.link
E335. balet-ua.life
E336. t-me.io
E337. let-me.network
E338. t--t.me
E339. i1t.me
E340. balet-me.info
E341. account.outlook.live.com.exmo.day
E342. account.live.com.exmo.day
E343. login.live.com.exmo.day
E344. com.exmo.day
E345. binance.com.exmo.day
E346. minijusfil.com
E347. fluoxi.com
E348. arminext.com
E349. olei.ro
E350. blinkij.com
E351. agreminj.com
E352. oceriesfornot.top
E353. ndlestomak.top
E354. ns1.lonejade.com
E355. yi-gos.top
E356. golos-ukr.life
E357. golos-charu-ua.life
E358. golosdruga.ru
E359. awards-ua.life
E360. baletki-ua.life
E361. ua-cip.org
E362. login.exmo.day
E363. logincdn.exmo.day
E364. t.me
E365. tg-me.pro
E366. file.io
E367. 0-t.me
E368. account.live.com.getssl.click
E369. cdn.live.com.getssl.click
E370. zarabovannyok.eu
E371. lotus-kiev.eu
E372. baletki.eu
E373. unayt.ru
E374. sowakiev.eu
E375. milekiev.eu
E376. baletme.eu
E377. uasetukr.com
E378. detroito.ru
E379. t.co
E380. tgeo.link
E381. s3-stig.cloud
E382. govtr.cloud
E383. ukenlog.com
E384. domthr.xyz
E385. ws.exmo.day
E386. exmo.day
E387. outlook-1.cdn.exmo.day
E388. content.exmo.day
E389. res.exmo.day
E390. cdn.exmo.day
E391. gopoppers.com
E392. blogger.certifiedauth.in
E393. ualogaccs.com
E394. blogger.google.com.getssl.click
E395. ip-api.com
E396. me-cloud.link
E397. claud.in
E398. ssl2.link
E399. authssl.link
E400. grabify.link
E401. goaccount.link
E402. shormanz.com
E403. aspx.io
E404. bitbucket.org
E405. propertyiran.ir
E406. censys.io
E407. frge.io
E408. troadsecow.com
E409. petitionukraine.com
E410. rivertimad.com
E411. anotepad.com
E412. accounts.binance.com.exmo.day
E413. account.coinbase.exmo.day
E414. shorturl.at
E415. sinergil.com
E416. tio-gos.top
E417. funedunet.com
E418. toknowall.com
E419. smartcloudflare.com
E420. lesrochersblancs.com
E421. jorgava.com
E422. gov-ua.cloud
E423. billiopa.com
E424. geroiua.com
E425. myddns.me
E426. it-develop.me
E427. fernandoherrera.me
E428. hopentools.site
E429. benokij.com
E430. unetset.com
E431. zbignef.com
E432. apeduze.com
E433. net.ssl1.online
E434. ssl2.online
E435. ssl4.online
E436. ssl3.online
E437. ukr.net.ssl1.online
E438. edisk.ukr.net.ssl1.online
E439. hsts.online
E440. golos-ua.life
E441. golos-charu-ua.info
E442. golos-charu-ua.pics
E443. gondurasonline.ug
E444. kew.1qw.us
E445. kew.8df.us
E446. ret.6bc.us
E447. balet-ua.us
E448. balet-me.us
E449. app.any.run
E450. bt.toloka.to
E451. awa-opros.top
E452. bt.toloka.tv
E453. fikasterwer.top
E454. autodoka.com.ua
E455. cryptsen7fo43rr6.onion.to
E456. lo7h.com
E457. flayga.ru
E458. aluaadin.com
E459. tinyurl.com
E460. ginaengg.com
E461. drv2ms.com
E462. icanhazip.com
E463. nowpropitup.com
E464. upportteam.lingrevelat.com
E465. malvy-vote.life
E466. ukraine-malvy.life
E467. vote-me.top
E468. ukr-malvy.life
E469. malvy-final.life
E470. malvy-ukr.life
E471. malvy-ukraine.life
E472. shopersport.ru
E473. poeuatryditieu.com
E474. dnspod.com
E475. axikok.com
E476. agrikoz.com
E477. anonvnc.com
E478. gdocs.com.personlog.in
E479. apokil.com
E480. 4-t.me
E481. nirsoft.me
E482. blog.gocon.in
E483. africathrillthes.pw
E484. steycools.pw
E485. bookgames.pw
E486. hmgo.pw
E487. dayzilons.pw
E488. carpetmarker.pw
E489. keewoolas.pw
E490. ukrsets.com
E491. dyndns.com
E492. ukrstnet.com
E493. droopily.eu
E494. golosa-uahudojniku.eu
E495. golosa-hudojniku.eu
E496. kissmafiabeforyoudied.eu
E497. golos-ua-hudojniku.eu
E498. golosa-hudojnikuua.eu
E499. golos-uah-hudojniku.eu
E500. golosa-uahhudojniku.eu
E501. school-uahudojniku.eu
E502. vljsport.eu.com
E503. golosa-uahugojniku.eu
E504. vibir-uahudojniku.eu
E505. coinbase.exmo.day
E506. logincdn.certifiedauth.in
E507. golos-hudojniku-ua.eu
E508. golosua-hudojniku.eu
E509. golos-hudojniku-uah.eu
E510. raw.githubusercontent.com
E511. github.com
E512. oncetrips.com
E513. gov-fi.cloud
E514. online.ua
E515. wi-opros.top
E516. rpc.1qw.us
E517. bank.gov.ua
E518. ndibk.gov.ua
E519. thaibbqculver.com
E520. advanced-ip-scaner.com
E521. static-ukr.net
E522. aneria.net
E523. armpress.net
E524. moskhoods.pw
E525. crmeds.com
E526. vdsina.ru
E527. timeandbright.com
E528. yemmyusa.com
E529. s3-nsa.cloud
E530. ardeas.ru
E531. dodortar.ru
E532. nx0.ru
E533. abracodabugalimpopo.ru
E534. acteran.ru
E535. reg.ru
E536. againandagaingmorder.ru
E537. servegame.com
E538. servemp3.com
E539. servebeer.com
E540. serveirc.com
E541. inter-webservices.com
E542. drimzis.com
E543. rmssrv2.ru
E544. raidforums.com
E545. ui-opros.top
E546. eti-opros.top
E547. top-opros.top
E548. afi-opros.top
E549. aff-opros.top
E550. eu-opros.top
E551. fori-opros.top
E552. amo-opros.top
E553. vibiru-hudojnika.eu
E554. vibirua-hudojnika.eu
E555. criticalosl.tech
E556. center-gos.top
E557. central-gos.top
E558. cs1.wpc-v0cdn.org
E559. nxkad.ru
E560. xcqef.ru
E561. redport80.ru
E562. bul-opros.top
E563. kilitro.ru
E564. enterwords.ru
E565. yandex.ru
E566. net.frge.io
E567. ukr.net.frge.io
E568. _.ukr.net.frge.io
E569. kitten-268.frge.io
E570. tacticalv.com
E571. new-tech-savvy.com
E572. tsecurity.sbs
E573. social.technet.microsoft.com
E574. chis-gos.top
E575. telegra.ph
E576. telegrad.info
E577. erwini.ru
E578. ganara.ru
E579. lnasfe.ru
E580. tortunas.ru
E581. tarlit.ru
E582. jokotras.ru
E583. ssl3.site
E584. ssl1.online
E585. myvnc.com
E586. xeontime.com
E587. hillespostelnm.eu
E588. bilitora.ru
E589. rmssrv4.ru
E590. rmssrv3.ru
E591. rms-server.tektonit.ru
E592. agentsuperpupervinil.ru
E593. tme-id.com
E594. metanat.ru
E595. remala.id
E596. emterox.ru
E597. me.gov.ua
E598. balet-deti.eu
E599. deti-ball.eu
E600. deti-bi.eu
E601. deti-ua.eu
E602. deti-malunki-ua.eu
E603. devtools.bond
E604. tools.nexcess.net
E605. telegraom.me
E606. melitaeas.online
E607. authssl.online
E608. melitaes.online
E609. ukrtelecom.cloud
E610. awsplatform.online
E611. com.ssl4.online
E612. tbwelo.ru
E613. hawksi.ru
E614. 00-l.ru
E615. callsol.ru
E616. getssl.click
E617. mafirti.ru
E618. golos2023q.ru
E619. rnbo.gov.ua
E620. wicksl.ru
E621. foundpomoshi.com
E622. microjob.mn
E623. docs.microsoft.com
E624. freedynamicdns.org
E625. dynamic.exmo.day
E626. ns.ns3-dns.com
E627. borizhog.com
E628. ua-sec.cloud
E629. www.symantec.com
E630. d-upl.ddns.net
E631. ln-upl.ddns.net
E632. www.dwservice.net
E633. serveblog.net
E634. ser-ukr.net
E635. nabufixservice.name
E636. mail.arlingtonhousing.us
E637. dishsouq.com
E638. s3-ned.cloud
E639. vibiru-uahudojnika.eu
E640. vibirua-hudojniku.eu
E641. tvorchist-sch-hudojnika.eu
E642. garagemusicschool.it
E643. podologaneri.it
E644. nas-files.firstcloudit.com
E645. ua-calendar.firstcloudit.com
E646. e-wwg.com
E647. sync.smartcloudflare.com
E648. s3-nato.cloud
E649. yotsubasociety.website
E650. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E651. hotmail.com
E652. portugalmail.pt
E653. iforma.es
E654. tronogram.com
E655. prot-ukr.net
E656. nejsemlama.cz
E657. seznam.cz
E658. star-cz.ddns.net
E659. infomalilopera.ru
E660. kismamabeforyougo.ru
E661. polinamailserverip.ru
E662. kissmafiabeforyoudied.ru
E663. mail.google.com.getssl.click
E664. protonmail.com
E665. mail.google2.certifiedauth.in
E666. ghaniyu.com
E667. internetcygane.ru
E668. policie-gov.cloud
E669. moolin.ru
E670. mails.support
E671. mail.aet.in.ua
E672. mail.numina.md
E673. sackmeister.de
E674. arcor.de
E675. mail.lechateaudelatour.fr
E676. co3ra.de
E677. dis.gov.ua
E678. edisk.in.ua
E679. pbank.co.ua
E680. arhiv.ua-cip.org
E681. aten.ua
E682. iol.pt
E683. mil-pt.cloud
E684. s3-pt.cloud
E685. ml-ukr.net
E686. l-ukr.net
E687. meta.ua
E688. ukr.net
E689. ukr.net.ssl4.online
E690. filedn.eu
E691. ns2-dns.com
E692. ns3-dns.com
E693. rivierafamily.com
E694. familyvote.info
E695. jasminvote.eu
E696. balletmasters.co
E697. balletworld.co
E698. vuonorganic.com
E699. fan-guy.com
E700. nafillimonilini.net
E701. uadop.webflow.io
E702. zero-trust.solutions
E703. eu-southeast-1-aws.zero-trust.solutions
E704. netman.servehttp.com
E705. servehalflife.com
E706. servequake.com
E707. photobucket.com
E708. malunki-ua.eu
E709. malunki-uah.eu
E710. sansaispa.com
E711. airmauritiusticket.com
E712. cdn.certifiedauth.in
E713. mockbin.org
E714. apitelegram.org
E715. zuh3vcyskd4gipkm.onion
E716. authssl.org
E717. nais-gov.org
E718. mpo-gov.cloud
E719. mv-gov.cloud
E720. eru-gov.cloud
E721. feedzai-gov.cloud
E722. mzv-gov.cloud
E723. gov-au.cloud
E724. files-ukr.net
E725. pastebin.com
E726. numsecukr.net
E727. cdn.discordapp.com
E728. conf-ukr.net
E729. fex.net
E730. grafix.ne.jp
E731. e-nas.firstcloudit.com
E732. score-ukr.net
E733. store1.gofile.io
E734. store3.gofile.io
E735. store8.gofile.io
E736. maximprofile.net
E737. boddyshow.fun
E738. telegram.org.security.ohsxy.com
E739. duhodown.fun
E740. verofes.com
E741. brunoboys.net
E742. www.pierreagencement.fr
E743. igshop.net
E744. prostotaknet.net
E745. freedynamicdns.net
E746. geroiukr.site
E747. ditinstvo-ua.pics
E748. moe-ditinstvo-uah.pics
E749. ditinstvo-uah.pics
E750. awards-ua.pics
E751. baletki-ua.pics
E752. ukraina-diti-ua.pics
E753. dcshost.net
E754. selectchary.eu
E755. baletnet.eu
E756. ua-deti-chary.eu
E757. listen.servemp3.com
E758. serveminecraft.net
E759. gov-gr.cloud
E760. eu-southeast-1-aws.govtr.cloud
E761. mfa-gov-tr.cloud
E762. govua.cloud
E763. baletkiev.pics
E764. crazykids.pics
E765. chary-konkursua.pics
E766. dytiachatvorchist.pics
E767. ua-konkurs.pics
E768. badpdf.com
E769. filebin.net
E770. britxec.com
E771. gov-aws.cloud
E772. uacompensation.xyz
E773. serv1-ukr.net
E774. hopentools.ru
E775. onyangdol.site
E776. servecounterstrike.com
E777. malvy-ukriane.info
E778. tax-gov-ua.com
E779. gov.ua
E780. 01mirror.com.ua
E781. uasystdoc.com
E782. a0322810.xsph.ru
E783. a0695487.xsph.ru
E784. a0656203.xsph.ru
E785. a0671524.xsph.ru
E786. a0667987.xsph.ru
E787. csp.certifiedauth.in
E788. tvorchist-sch-hudojniki.eu
E789. opros-sch-hudojniki.eu
E790. tvorchist-ua.eu
E791. tvorchist-sadochka.eu
E792. paparat.ru
E793. pasamart.ru
E794. id.court.gov.ua
E795. admukr.club
E796. admis.club
E797. aws-s3.cloud
E798. gov-sk.cloud
E799. post.mil.gov.ua
E800. s3-csis.cloud
E801. uavibir-hudojniku.eu
E802. vibir-hudojniku.eu
E803. hudojniku.eu
E804. golos-hudojniku.eu
