=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 346 canonicals"
Entities:
E1. apeduze.com
E167. superops.ai
E168. lingrevelat.com
E169. kowersize.fun
E170. ukrainebayra.com
E171. tax-gov-ua.com
E172. dpsu-gov-ua.com
E173. tg-me.pro
E174. vote-me.top
E175. telegrad.info
E176. gov-ua.info
E177. telegraom.me
E178. sec-t.info
E179. webk-telegram.icu
E180. jslopasitmon.com
E181. courtbox.online
E182. korrespondentnet.webflow.io
E183. monopoliafromyou.ru
E184. rms-server.tektonit.ru
E185. zallesman.ru
E186. propertyiran.ir
E187. uadop.webflow.io
E188. nirsoft.me
E189. bloockflad.pw
E190. potrakit.ru
E191. telegram.org.security.ohsxy.com
E192. security-check.telegram.org.ohsxy.com
E193. erinekenney.com
E194. telegram-mobile.ru
E195. telegram-wed.id
E196. tvpharm.ru
E197. ipoluchayteudovolstvie.ru
E198. kozachok777.ru
E199. zarabovannyok.eu
E200. dublebomber.ru
E201. keewoolas.pw
E202. africathrillthes.pw
E203. dayzilons.pw
E204. killredls.pw
E205. moskhoods.pw
E206. bookgames.pw
E207. minijusfil.com
E208. 1833.site
E209. eumr.site
E210. courtgova.site
E211. goodlenuxilam.site
E212. telesecurity.org
E213. cdn.discordapp.com
E214. widget.forum-pokemon.com
E215. www.symantec.com
E216. ertel-audit.com
E217. britxec.com
E218. courtgova.online
E219. drv2ms.com
E220. linedrv.com
E221. listen.servemp3.com
E222. protectconnections.com
E223. bourns.space
E224. id.court.gov.ua
E225. ns.ns2-dns.com [aka ns2-dns.com]
E226. pbank.co.ua
E227. calendar.stib.com.ua
E228. griselda-edu.com.ua
E229. ns.ns3-dns.com [aka ns3-dns.com]
E230. gurt.duna.ua
E231. lauramcinerney.shop
E232. chimera-shop24.online
E233. www.pierreagencement.fr
E234. webk-telegram.sbs
E235. webz-telegram.sbs
E236. yotsubasociety.website
E237. skreatortemp.site
E238. ukrahelpforall.ucraft.site
E239. jimloamfilling.online
E240. krasavchikoleg.net
E241. backstagemerch.shop
E242. nabufixservice.su
E243. westafrance.com
E244. servicedesk.atera.com
E245. downloadrezerves.ru
E246. coinmakopenarea.su
E247. ukrainecenter.yolasite.com
E248. qaz.su
E249. www.virustotal.com
E250. www.adelaida.ua
E251. files.catbox.moe
E252. prozorro-ua.net
E253. star-cz.ddns.net
E254. nais-gov.com
E255. dsns.com.ua
E256. single-office.ddns.net
E257. data.syncthing.net
E258. tsecurity.sbs
E259. e-nas.firstcloudit.com
E260. ua-calendar.firstcloudit.com
E261. telegram.account.associates
E262. vertusupportjk.org
E263. claud.in
E264. upgrades.syncthing.net
E265. 00-l.ru
E266. aid.edopomoga.gov.ua
E267. telecomds.online
E268. confirm-agent.online
E269. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E270. carpetmarker.pw
E271. revivalsecularas.pw
E272. aon.at
E273. imgurl.ir
E274. uatax-compens.xyz [aka uatax-compenses.xyz]
E275. patient-docs-mail.com
E276. qaz.is
E277. topibuzz.space
E278. mail.numina.md
E279. qaz.im
E280. ua-compensation.top
E281. iloveua.ir
E282. ec-compensation.xyz
E283. bank.gov.ua
E284. pro-gos.top
E285. ua-compens.top
E286. konkurs-events.top
Mentions:
M1. "academiadutygroup.com.br" (Domain) — options: E1, E2, E3, E4
M2. "sackmeister.de" (Domain) — options: E10, E11, E12, E13
M3. "ssttekstil.com" (Domain) — options: E19, E11, E20, E21
M4. "ftp.ssttekstil.com" (Domain) — options: E19, E25, E22, E4
M5. "t-online.de" (Domain) — options: E28, E29, E30, E31
M6. "ukr.net" (Domain) — options: E27, E23, E36, E15
M7. "westafrance.com" (Domain) — options: E42, E4, E43, E44
M8. "aon.at" (Domain) — options: E46, E47, E48, E49
M9. "groupdavinci.online" (Domain) — options: E28, E55, E6, E56
M10. "apeduze.com" (Domain) — options: E22, E60, E4, E61
M11. "abracodabugalimpopo.ru" (Domain) — options: E22, E65, E66, E67
M12. "akaluij.com" (Domain) — options: E14, E7, E72, E4
M13. "davincigroup.online" (Domain) — options: E28, E29, E56, E9
M14. "fluoxi.com" (Domain) — options: E74, E75, E4, E5
M15. "krasavchikoleg.net" (Domain) — options: E69, E37, E77, E78
M16. "dezword.com" (Domain) — options: E1, E4, E83, E84
M17. "zaikaopentra.com.ru" (Domain) — options: E69, E87, E70, E88
M18. "axikok.com" (Domain) — options: E5, E60, E92, E4
M19. "wpc-v0cdn.org" (Domain) — options: E94, E2, E39, E95
M20. "agreminj.com" (Domain) — options: E5, E100, E4, E84
M21. "grabify.link" (Domain) — options: E103, E104, E105, E106
M22. "vljsport.eu.com" (Domain) — options: E108, E109, E110, E111
M23. "bahouholdings.com" (Domain) — options: E114, E4, E115, E116
M24. "kismamabeforyougo.ru" (Domain) — options: E80, E119, E12, E120
M25. "mail.lebsack.de" (Domain) — options: E32, E123, E31, E124
M26. "sismasterhome.ru" (Domain) — options: E70, E128, E129, E89
M27. "sakentoshi.ru" (Domain) — options: E52, E69, E91, E89
M28. "zaikadoctor.ru" (Domain) — options: E52, E131, E89, E70
M29. "potrakit.ru" (Domain) — options: E52, E69, E89, E133
M30. "teiergam.com" (Domain) — options: E99, E4, E135, E136
M31. "zarabovannyok.eu" (Domain) — options: E23, E110, E113, E78
M32. "golosdruga.ru" (Domain) — options: E69, E140, E89, E70
M33. "zallesman.ru" (Domain) — options: E52, E89, E3, E70
M34. "tiloraso.ru" (Domain) — options: E69, E12, E134, E34
M35. "prostosmeritesya.ru" (Domain) — options: E52, E89, E142, E69
M36. "jokotras.ru" (Domain) — options: E69, E70, E145, E52
M37. "hopentools.ru" (Domain) — options: E70, E144, E147, E89
M38. "iplogger.com" (Domain) — options: E74, E4, E148, E8
M39. "shormanz.com" (Domain) — options: E64, E102, E47, E4
M40. "nirsoft.me" (Domain) — options: E32, E151, E152, E124
M41. "kowersize.fun" (Domain) — options: E156, E157, E158, E159
M42. "arentuk.com" (Domain) — options: E27, E7, E164, E4
M43. "superdadymster.ru" (Domain) — options: E12, E89, E165, E166
M44. "tortunas.ru" (Domain) — options: E69, E52, E133, E89
M45. "plengreg.fun" (Domain) — options: E161, E158, E168, E156
M46. "apokil.com" (Domain) — options: E21, E4, E1, E14
M47. "jokoloret.ru" (Domain) — options: E70, E133, E89, E12
M48. "uabayrakua.com" (Domain) — options: E5, E4, E170, E114
M49. "t-me.io" (Domain) — options: E154, E150, E124, E173
M50. "duhodown.fun" (Domain) — options: E159, E158, E157, E169
M51. "teleqram.info" (Domain) — options: E175, E11, E27, E176
M52. "billiopa.com" (Domain) — options: E17, E74, E44, E4
M53. "yavasponimayu.ru" (Domain) — options: E52, E89, E182, E69
M54. "zakrylki809.ru" (Domain) — options: E70, E89, E185, E69
M55. "shodan.io" (Domain) — options: E32, E109, E182, E46
M56. "i1t.me" (Domain) — options: E32, E152, E151, E154
M57. "blopik.com" (Domain) — options: E72, E158, E4, E189
M58. "unayt.ru" (Domain) — options: E69, E89, E146, E70
M59. "baidencult.com" (Domain) — options: E44, E23, E141, E4
M60. "milotrad.ru" (Domain) — options: E69, E12, E133, E89
M61. "maxteroper.ru" (Domain) — options: E70, E122, E16, E89
M62. "ohsxy.com" (Domain) — options: E159, E156, E191, E8
M63. "telegraom.me" (Domain) — options: E155, E135, E151, E175
M64. "t--t.me" (Domain) — options: E151, E152, E32, E153
M65. "coudzoom.ru" (Domain) — options: E69, E89, E131, E52
M66. "specnaznachenie.ru" (Domain) — options: E69, E89, E166, E70
M67. "hillespostelnm.eu" (Domain) — options: E17, E113, E185, E96
M68. "tg.cyou" (Domain) — options: E173, E104, E11, E116
M69. "steycools.pw" (Domain) — options: E201, E91, E202, E203
M70. "shikjil.com" (Domain) — options: E22, E4, E14, E25
M71. "skreatortemp.site" (Domain) — options: E78, E11, E208, E209
M72. "sansaispa.com" (Domain) — options: E114, E93, E4, E23
M73. "yemmyusa.com" (Domain) — options: E83, E4, E108, E8
M74. "telsec.org" (Domain) — options: E212, E137, E96, E178
M75. "dishsouq.com" (Domain) — options: E21, E84, E2, E4
M76. "jslopasitmon.com" (Domain) — options: E74, E4, E93, E78
M77. "britxec.com" (Domain) — options: E72, E116, E215, E4
M78. "new-tech-savvy.com" (Domain) — options: E32, E216, E73, E4
M79. "truffa.online" (Domain) — options: E35, E57, E56, E181
M80. "drimzis.com" (Domain) — options: E64, E219, E4, E165
M81. "lingrevelat.com" (Domain) — options: E112, E23, E220, E4
M82. "eurotelle.com" (Domain) — options: E17, E85, E86, E4
M83. "borizhog.com" (Domain) — options: E84, E217, E46, E4
M84. "tme-id.com" (Domain) — options: E67, E32, E7, E86
M85. "ansaigon.com" (Domain) — options: E44, E23, E4, E114
M86. "dsns.com.ua" (Domain) — options: E225, E101, E226, E227
M87. "pomoshnikrbx.site" (Domain) — options: E209, E208, E23, E210
M88. "kilomunara.com" (Domain) — options: E23, E4, E22, E5
M89. "funedunet.com" (Domain) — options: E156, E1, E220, E4
M90. "backstagemerch.shop" (Domain) — options: E17, E164, E231, E232
M91. "tsecurity.sbs" (Domain) — options: E212, E234, E178, E191
M92. "goodlenuxilam.site" (Domain) — options: E78, E208, E209, E23
M93. "tronogram.com" (Domain) — options: E177, E11, E4, E24
M94. "nafillimonilini.net" (Domain) — options: E23, E37, E239, E27
M95. "object-storage-service.com" (Domain) — options: E26, E241, E242, E4
M96. "blinkij.com" (Domain) — options: E74, E5, E4, E7
M97. "ukr-net-downloadfile.su" (Domain) — options: E245, E82, E27, E13
M98. "www.dropbox.com" (Domain) — options: E61, E215, E139, E249
M99. "telegram.uk.net" (Domain) — options: E195, E135, E96, E37
M100. "filetransrediremin.com" (Domain) — options: E149, E4, E7, E26
M101. "downloadrezerves.ru" (Domain) — options: E70, E89, E36, E26
M102. "aleimportadora.net" (Domain) — options: E53, E15, E23, E240
M103. "ns.ns2-dns.com" (Domain) — options: E229, E253, E254, E4
M104. "star-cz.ddns.net" (Domain) — options: E225, E256, E229, E53
M105. "webz-telegram.sbs" (Domain) — options: E234, E179, E258, E96
M106. "ns.ns3-dns.com" (Domain) — options: E225, E118, E254, E253
M107. "webk-telegram.sbs" (Domain) — options: E235, E179, E258, E96
M108. "nas-files.firstcloudit.com" (Domain) — options: E259, E26, E260, E124
M109. "telegram-click.ru" (Domain) — options: E194, E155, E27, E195
M110. "cloudlnk.org" (Domain) — options: E105, E96, E103, E99
M111. "swinj.online" (Domain) — options: E28, E57, E56, E157
M112. "telegram-wap.me" (Domain) — options: E177, E195, E106, E194
M113. "cloue.link" (Domain) — options: E105, E75, E98, E263
M114. "sec-t.info" (Domain) — options: E212, E176, E175, E258
M115. "syncthing.net" (Domain) — options: E257, E77, E264, E15
M116. "telesecurity.org" (Domain) — options: E258, E95, E191, E96
M117. "tme-id.ru" (Domain) — options: E83, E80, E190, E134
M118. "edopomogaonline.yolasite.com" (Domain) — options: E28, E143, E247, E78
M119. "online.ua" (Domain) — options: E226, E13, E56, E39
M120. "telecomds.online" (Domain) — options: E177, E28, E57, E56
M121. "elyslink.online" (Domain) — options: E103, E35, E57, E56
M122. "xbeta.online" (Domain) — options: E28, E33, E29, E56
M123. "gondurasonline.ru" (Domain) — options: E12, E89, E30, E70
M124. "jimloamfilling.online" (Domain) — options: E35, E28, E56, E57
M125. "courtbox.online" (Domain) — options: E218, E56, E210, E57
M126. "courtgova.online" (Domain) — options: E210, E181, E56, E28
M127. "4-t.me" (Domain) — options: E154, E152, E155, E151
M128. "freeusadatingxxx.online" (Domain) — options: E35, E9, E181, E56
M129. "mouseoiet.fun" (Domain) — options: E156, E158, E157, E169
M130. "7tt.me" (Domain) — options: E154, E152, E124, E32
M131. "chimeramarket24.online" (Domain) — options: E59, E58, E232, E181
M132. "chimeramarketplace.online" (Domain) — options: E59, E56, E232, E181
M133. "telegrad.info" (Domain) — options: E137, E195, E27, E176
M134. "alt-2cdn.net" (Domain) — options: E225, E253, E82, E37
M135. "olminx.com" (Domain) — options: E8, E7, E26, E4
M136. "verofes.com" (Domain) — options: E62, E165, E4, E168
M137. "forkscenter.fr" (Domain) — options: E8, E126, E247, E46
M138. "africathrillthes.pw" (Domain) — options: E19, E189, E204, E203
M139. "shorturl.at" (Domain) — options: E139, E272, E109, E154
M140. "atomydoc.kg" (Domain) — options: E15, E274, E183, E46
M141. "qaz.im" (Domain) — options: E46, E276, E32, E248
M142. "mail.aet.in.ua" (Domain) — options: E39, E278, E127, E263
M143. "qaz.su" (Domain) — options: E99, E70, E279, E52
M144. "uadop.webflow.io" (Domain) — options: E46, E182, E32, E150
M145. "keewoolas.pw" (Domain) — options: E19, E202, E205, E271
M146. "dayzilons.pw" (Domain) — options: E19, E202, E206, E201
M147. "bourns.space" (Domain) — options: E277, E52, E210, E118
M148. "tgeo.link" (Domain) — options: E103, E107, E46, E139
M149. "claud.in" (Domain) — options: E103, E175, E123, E46
M150. "devtools.bond" (Domain) — options: E46, E61, E91, E223
M151. "antination.kherson.ua" (Domain) — options: E23, E39, E30, E280
M152. "chis-gos.top" (Domain) — options: E46, E284, E174, E254
M153. "bloockflad.pw" (Domain) — options: E74, E202, E19, E206
M154. "apitelegram.org" (Domain) — options: E135, E99, E106, E98
M155. "catbox.moe" (Domain) — options: E251, E188, E181, E124
M156. "qaz.is" (Domain) — options: E99, E279, E64, E248
M157. "eumr.site" (Domain) — options: E78, E208, E23, E210
M158. "comperssw.fun" (Domain) — options: E169, E159, E158, E156
M159. "rms-server.tektonit.ru" (Domain) — options: E52, E145, E190, E89
M160. "tg-me.pro" (Domain) — options: E46, E32, E154, E174
M161. "moskhoods.pw" (Domain) — options: E201, E202, E203, E19
M162. "0-t.me" (Domain) — options: E154, E153, E265, E151
M163. "teierqam.org" (Domain) — options: E11, E96, E137, E98

=== RESPONSE (125.0s, in 10580 / out 18653 tok, stop) ===
