=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 517 canonicals"
Entities:
E1. xeontime.com
E174. crash.syncthing.net
E175. as49447.net
E176. syncthing.net
E177. documentreader.net
E178. mygraphbook.com
E179. bluepablo.fun
E180. bloockflad.pw
E181. minijusfil.com
E182. nafillimonilini.net
E183. upportteam.lingrevelat.com
E184. listen.servemp3.com
E185. dubl-ukr.net
E186. super777bomba.ru
E187. maxteroper.ru
E188. keewoolas.pw
E189. hopentools.ru
E190. africathrillthes.pw
E191. dayzilons.pw
E192. moskhoods.pw
E193. bookgames.pw
E194. devtools.bond
E195. prot-ukr.net
E196. pastebin.com
E197. widget.forum-pokemon.com
E198. filebin.net
E199. cloue.link
E200. web-ukr.net
E201. site-1.work
E202. comperssw.fun
E203. kowersize.fun
E204. howlcars.fun
E205. zamesblack.fun
E206. ssttekstil.com
E207. jokotras.ru
E208. golosdruga.ru
E209. prefer.jokotras.ru
E210. gondurasonline.ru
E211. zaikaopentra-com-ug.su
E212. kilomunara.com
E213. skreatortemp.site
E214. tg-me.pro
E215. tgeo.link
E216. revivalsecularas.pw
E217. carpetmarker.pw
E218. gov.ua
E219. telegram-mobile.ru
E220. file.io
E221. vote-me.top
E222. me-cloud.link
E223. telegram.org-a0dm91dk31i.cloue.link
E224. telegram.org.t.me-cloud.link
E225. telegram.org-a0dk3dm91iu.tgeo.link
E226. settings-ukr.net
E227. settingsukr.net
E228. hardingtwominuterule.com
E229. telegrad.info
E230. telegram-wap.me
E231. fernandoherrera.me
E232. cmx-ukr.net
E233. mx3-ukr.net
E234. msx-ukr.net
E235. ukr.net
E236. tvpharm.ru
E237. mail.kzp.bg
E238. kismamabeforyougo.ru
E239. kissmafiabeforyoudied.ru
E240. kismamabeforyougo.su
E241. iloveua.ir
E242. propertyiran.ir
E243. gov-ua.info
E244. sec-t.info
E245. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E246. jimloamfilling.online
E247. telegram.account.associates
E248. groupdavinci.online
E249. truffa.online
E250. qaz.is
E251. qaz.su
E252. topibuzz.space
E253. alt-2cdn.net
E254. portal.nazk.gov.ua
E255. portal.nazk.org.ua
E256. ns.ns2-dns.com [aka ns2-dns.com]
E257. tsecurity.sbs
E258. news-ukr.net
E259. the-new-age.co.ua
E260. telegram.org.security.ohsxy.com
E261. lt-ukr.net
E262. a3-ukr.net
E263. acc-ukr.net
E264. wpc-v0cdn.org
E265. microjob.mn
E266. infomailforyoumak.ru
E267. files-ukr.net
E268. downloadrezerves.ru
E269. plexbd.net
E270. www.adelaida.ua
E271. ticket.cyberpolice.gov.ua
E272. telesecurity.org
E273. oon24opros.yolasite.com
E274. ukrainecenter.yolasite.com
E275. aid.edopomoga.gov.ua
E276. motocheck.in
E277. tortunas.ru
E278. tiloraso.ru
E279. mst-ukr.net
E280. cert.gov.ua
E281. sakentoshi.ru
E282. zaikaopentra.com.ru
E283. octoberoctopus.co.za
E284. coinmakopenarea.su
E285. golos2023q.ru
E286. westafrance.com
E287. mail.nais-gov.org [aka nais-gov.org]
E288. chis-gos.top
E289. e-nas.firstcloudit.com
E290. nas-files.firstcloudit.com
E291. nais-gov.com
E292. star-cz.ddns.net
E293. datagroup.ddns.net
E294. gieannualconferenceinmunich.com
E295. biches-yeah.co.ua
E296. password-ukr.net
E297. dishsouq.com
E298. superops.ai
E299. superdadymster.ru
E300. griselda.co.ua
E301. clients-ukr.net
E302. telecomds.online
E303. patient-docs-mail.com
E304. accept-pay.top
E305. ua-compens.top
E306. pro-gos.top
E307. pas-ukr.net
E308. online.ua
E309. t-online.de
E310. ftp.ssttekstil.com
E311. tvoyaradostetoya.ru
E312. propertyminsk.by
E313. zarabovannyok.eu
E314. nowpropitup.com
E315. falling-rice-4afa.ochiplus.workers.dev
E316. bourns.space
E317. great-surveys.top
E318. run.mocky.io
E319. files.catbox.moe
E320. davincigroup.online
E321. ua-calendar.firstcloudit.com
E322. prostosmeritesya.ru
E323. account.associates
E324. aon.at
E325. webz-telegram.sbs
E326. ceronamtinclube.icu
E327. uadop.webflow.io
E328. femundengerdal.no
E329. pge-ukr.net
E330. k-ukr.net
E331. 0-ukr.net
E332. uc-ukr.net
E333. v-ukr.net
E334. ck-ukr.net
E335. 2fa-ukr.net
E336. l-ukr.net
E337. mail.lechateaudelatour.fr
E338. zalamafiapopcultur.ru
E339. sackmeister.de
E340. mail.lebsack.de
E341. zasadacafe.by
E342. moyabelorussiya.by
E343. ua-compenses.top
E344. zallesman.ru
E345. dublebomber.ru
E346. metallergroup.ru
Mentions:
M1. "www.michiganmastereltiempo.com" (Domain) — options: E1, E2, E3, E4
M2. "vuonorganic.com" (Domain) — options: E10, E11, E12, E13
M3. "thaibbqculver.com" (Domain) — options: E18, E19, E20, E13
M4. "integramultimedia.com.mx" (Domain) — options: E24, E25, E26, E27
M5. "motocheck.in" (Domain) — options: E13, E32, E22, E33
M6. "ereservices.com" (Domain) — options: E39, E40, E41, E13
M7. "myelectrive.com" (Domain) — options: E44, E45, E13, E46
M8. "biengrandir37.com" (Domain) — options: E50, E13, E51, E52
M9. "smartideabusiness.com" (Domain) — options: E4, E13, E19, E56
M10. "site-1.work" (Domain) — options: E59, E60, E61, E62
M11. "webknives.com" (Domain) — options: E22, E10, E68, E13
M12. "expeditionabroad.com" (Domain) — options: E22, E13, E70, E19
M13. "product-reviews.website" (Domain) — options: E49, E73, E30, E66
M14. "fernandoherrera.me" (Domain) — options: E76, E77, E78, E44
M15. "nowpropitup.com" (Domain) — options: E72, E13, E81, E22
M16. "ghaniyu.com" (Domain) — options: E18, E16, E13, E36
M17. "enrollmentdm.com" (Domain) — options: E65, E13, E21, E22
M18. "xeontime.com" (Domain) — options: E4, E49, E86, E13
M19. "tme-id.com" (Domain) — options: E6, E44, E8, E45
M20. "www.msftncsi.com" (Domain) — options: E91, E2, E92, E93
M21. "hardingtwominuterule.com" (Domain) — options: E22, E13, E95, E1
M22. "skreatortemp.site" (Domain) — options: E30, E12, E63, E65
M23. "tme-id.ru" (Domain) — options: E4, E38, E98, E99
M24. "agreminj.com" (Domain) — options: E18, E51, E13, E102
M25. "verofes.com" (Domain) — options: E105, E58, E13, E106
M26. "zarabovannyok.eu" (Domain) — options: E22, E108, E109, E30
M27. "fluoxi.com" (Domain) — options: E81, E112, E13, E18
M28. "baidencult.com" (Domain) — options: E113, E22, E45, E13
M29. "ansaigon.com" (Domain) — options: E113, E14, E13, E22
M30. "akaluij.com" (Domain) — options: E111, E8, E52, E13
M31. "arentuk.com" (Domain) — options: E119, E8, E120, E13
M32. "sansaispa.com" (Domain) — options: E19, E122, E13, E22
M33. "truffa.online" (Domain) — options: E123, E124, E125, E126
M34. "funedunet.com" (Domain) — options: E131, E72, E46, E13
M35. "uabayrakua.com" (Domain) — options: E18, E13, E134, E19
M36. "empoweringparents.shop" (Domain) — options: E137, E138, E22, E72
M37. "apeduze.com" (Domain) — options: E118, E16, E13, E142
M38. "wpc-v0cdn.org" (Domain) — options: E62, E143, E144, E145
M39. "shormanz.com" (Domain) — options: E114, E104, E150, E13
M40. "furqaanenergy.com" (Domain) — options: E17, E13, E83, E22
M41. "teiergam.com" (Domain) — options: E153, E13, E50, E24
M42. "dishsouq.com" (Domain) — options: E156, E14, E143, E13
M43. "ginaengg.com" (Domain) — options: E14, E46, E152, E13
M44. "kilomunara.com" (Domain) — options: E22, E13, E118, E18
M45. "vljsport.eu.com" (Domain) — options: E55, E15, E161, E108
M46. "yavasponimayu.ru" (Domain) — options: E163, E164, E165, E166
M47. "iplogger.com" (Domain) — options: E81, E13, E171, E17
M48. "krasavchikoleg.net" (Domain) — options: E166, E173, E174, E30
M49. "axikok.com" (Domain) — options: E18, E16, E178, E13
M50. "pomoshnikrbx.site" (Domain) — options: E65, E63, E22, E66
M51. "blopik.com" (Domain) — options: E52, E179, E13, E180
M52. "courtgova.site" (Domain) — options: E127, E126, E63, E30
M53. "olminx.com" (Domain) — options: E17, E8, E2, E13
M54. "billiopa.com" (Domain) — options: E84, E81, E113, E13
M55. "lingrevelat.com" (Domain) — options: E183, E22, E46, E13
M56. "azimurs.com" (Domain) — options: E102, E58, E13, E19
M57. "dublebomber.ru" (Domain) — options: E30, E164, E185, E169
M58. "steycools.pw" (Domain) — options: E188, E189, E190, E191
M59. "drimzis.com" (Domain) — options: E114, E91, E13, E58
M60. "protectraid.com" (Domain) — options: E47, E11, E13, E22
M61. "yemmyusa.com" (Domain) — options: E87, E13, E55, E4
M62. "jslopasitmon.com" (Domain) — options: E81, E13, E196, E30
M63. "blinkij.com" (Domain) — options: E81, E18, E13, E8
M64. "borizhog.com" (Domain) — options: E102, E88, E36, E13
M65. "webhook.site" (Domain) — options: E30, E49, E63, E65
M66. "duhodown.fun" (Domain) — options: E133, E179, E202, E203
M67. "apokil.com" (Domain) — options: E156, E13, E72, E111
M68. "jokoloret.ru" (Domain) — options: E169, E207, E164, E208
M69. "tiloraso.ru" (Domain) — options: E166, E208, E99, E210
M70. "zaikaopentra.com.ru" (Domain) — options: E166, E211, E169, E110
M71. "goodlenuxilam.site" (Domain) — options: E30, E63, E65, E14
M72. "tg.cyou" (Domain) — options: E214, E215, E12, E163
M73. "keewoolas.pw" (Domain) — options: E97, E190, E192, E216
M74. "gobits3.com" (Domain) — options: E94, E13, E218, E14
M75. "t-me.io" (Domain) — options: E76, E220, E59, E214
M76. "cloue.link" (Domain) — options: E222, E223, E149, E32
M77. "anidoz.com" (Domain) — options: E72, E111, E15, E13
M78. "bahouholdings.com" (Domain) — options: E19, E13, E226, E152
M79. "telecomds.online" (Domain) — options: E26, E129, E124, E125
M80. "tronogram.com" (Domain) — options: E26, E12, E13, E11
M81. "telegraom.me" (Domain) — options: E230, E50, E77, E121
M82. "mxukr.net" (Domain) — options: E121, E232, E233, E173
M83. "mediaplatformapharm.ru" (Domain) — options: E236, E164, E38, E167
M84. "infomailforyoumak.ru" (Domain) — options: E237, E238, E164, E37
M85. "imgurl.ir" (Domain) — options: E59, E54, E241, E150
M86. "teleqram.info" (Domain) — options: E229, E12, E121, E243
M87. "i1t.me" (Domain) — options: E44, E78, E77, E76
M88. "nafillimonilini.net" (Domain) — options: E198, E173, E246, E49
M89. "telegram-mobile.ru" (Domain) — options: E38, E230, E121, E89
M90. "grabify.link" (Domain) — options: E199, E215, E222, E224
M91. "qaz.im" (Domain) — options: E159, E250, E44, E251
M92. "aleimportadora.net" (Domain) — options: E253, E175, E161, E198
M93. "mygraphbook.com" (Domain) — options: E87, E13, E111, E193
M94. "internet.bs" (Domain) — options: E59, E40, E31, E256
M95. "teiegram1.me" (Domain) — options: E26, E77, E12, E230
M96. "new-tech-savvy.com" (Domain) — options: E141, E25, E258, E259
M97. "apitelegram.org" (Domain) — options: E50, E153, E121, E149
M98. "britxec.com" (Domain) — options: E52, E152, E7, E13
M99. "alt-2cdn.net" (Domain) — options: E256, E261, E173, E262
M100. "minijusfil.com" (Domain) — options: E104, E13, E118, E8
M101. "kismamabeforyougo.ru" (Domain) — options: E38, E240, E208, E239
M102. "filebin.net" (Domain) — options: E176, E267, E173, E268
M103. "www.dropbox.com" (Domain) — options: E198, E93, E7, E142
M104. "telegram-click.ru" (Domain) — options: E219, E230, E121, E89
M105. "airmauritiusticket.com" (Domain) — options: E22, E119, E13, E271
M106. "edopomogaonline.yolasite.com" (Domain) — options: E129, E273, E274, E30
M107. "telegram-wap.me" (Domain) — options: E26, E89, E224, E219
M108. "drv2ms.com" (Domain) — options: E102, E13, E256, E10
M109. "adobeprotectcheck.com" (Domain) — options: E47, E45, E8, E23
M110. "jokotras.ru" (Domain) — options: E166, E169, E209, E163
M111. "potrakit.ru" (Domain) — options: E163, E166, E164, E207
M112. "shodan.io" (Domain) — options: E44, E15, E220, E159
M113. "mockbin.org" (Domain) — options: E198, E145, E33, E149
M114. "nirsoft.me" (Domain) — options: E44, E77, E78, E59
M115. "milotrad.ru" (Domain) — options: E166, E208, E207, E164
M116. "tortunas.ru" (Domain) — options: E166, E163, E207, E164
M117. "trust-certificate.net" (Domain) — options: E272, E173, E279, E94
M118. "mouseoiet.fun" (Domain) — options: E131, E179, E202, E203
M119. "hopentools.ru" (Domain) — options: E169, E281, E194, E164
M120. "howlcars.fun" (Domain) — options: E131, E179, E133, E202
M121. "zaikadoctor.ru" (Domain) — options: E163, E282, E164, E169
M122. "coudzoom.ru" (Domain) — options: E166, E164, E282, E163
M123. "nabufixservice.su" (Domain) — options: E38, E284, E56, E169
M124. "golosdruga.ru" (Domain) — options: E166, E285, E164, E169
M125. "www.virustotal.com" (Domain) — options: E45, E2, E13, E93
M126. "plengreg.fun" (Domain) — options: E132, E179, E269, E131
M127. "eurotelle.com" (Domain) — options: E84, E70, E45, E13
M128. "anotepad.com" (Domain) — options: E22, E49, E45, E13
M129. "object-storage-service.com" (Domain) — options: E56, E13, E2, E138
M130. "servicedesk.atera.com" (Domain) — options: E56, E40, E13, E7
M131. "telsec.org" (Domain) — options: E272, E154, E145, E244
M132. "nais-gov.com" (Domain) — options: E287, E243, E122, E288
M133. "ohsxy.com" (Domain) — options: E133, E131, E260, E17
M134. "linedrv.com" (Domain) — options: E87, E36, E106, E13
M135. "ertel-audit.com" (Domain) — options: E22, E289, E13, E12
M136. "erinekenney.com" (Domain) — options: E14, E56, E139, E13
M137. "ns.ns3-dns.com" (Domain) — options: E256, E116, E291, E292
M138. "ns.ns2-dns.com" (Domain) — options: E94, E292, E291, E13
M139. "rozsenich.com" (Domain) — options: E152, E56, E294, E13
M140. "dezword.com" (Domain) — options: E72, E13, E296, E102
M141. "cdnauthsoft.com" (Domain) — options: E80, E297, E13, E264
M142. "superops.com" (Domain) — options: E298, E299, E10, E13
M143. "jimloamfilling.online" (Domain) — options: E123, E129, E125, E124
M144. "ipapi.co" (Domain) — options: E81, E118, E17, E300
M145. "raidforums.com" (Domain) — options: E45, E114, E19, E91
M146. "documents-reader.com" (Domain) — options: E177, E13, E2, E301
M147. "t--t.me" (Domain) — options: E77, E78, E44, E79
M148. "me-cloud.link" (Domain) — options: E224, E199, E149, E32
M149. "eumr.site" (Domain) — options: E30, E63, E22, E66
M150. "protonmail.com" (Domain) — options: E45, E195, E13, E22
M151. "vote-me.top" (Domain) — options: E140, E44, E304, E95
M152. "elyslink.online" (Domain) — options: E199, E123, E124, E125
M153. "pastebin.com" (Domain) — options: E198, E8, E13, E52
M154. "gondurasonline.ru" (Domain) — options: E208, E164, E308, E169
M155. "ssttekstil.com" (Domain) — options: E97, E12, E310, E156
M156. "prostosmeritesya.ru" (Domain) — options: E163, E164, E311, E166
M157. "napropertyhub.eu" (Domain) — options: E84, E108, E242, E22
M158. "single-office.ddns.net" (Domain) — options: E292, E293, E94, E256
M159. "ochiplus.workers.dev" (Domain) — options: E44, E67, E199, E315
M160. "devtools.bond" (Domain) — options: E159, E142, E189, E316
M161. "chis-gos.top" (Domain) — options: E159, E306, E221, E291
M162. "mocky.io" (Domain) — options: E44, E318, E220, E144
M163. "1833.site" (Domain) — options: E65, E66, E201, E74
M164. "file.io" (Domain) — options: E198, E44, E33, E2
M165. "microjob.mn" (Domain) — options: E132, E80, E92, E320
M166. "e-nas.firstcloudit.com" (Domain) — options: E290, E59, E321, E94
M167. "bloockflad.pw" (Domain) — options: E81, E190, E97, E193
M168. "sakentoshi.ru" (Domain) — options: E163, E166, E189, E164
M169. "kowersize.fun" (Domain) — options: E131, E202, E179, E133
M170. "tgeo.link" (Domain) — options: E199, E225, E159, E54
M171. "unayt.ru" (Domain) — options: E166, E164, E277, E169
M172. "comperssw.fun" (Domain) — options: E203, E133, E179, E131
M173. "bourns.space" (Domain) — options: E252, E163, E66, E116
