=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 419 canonicals"
Entities:
E1. a0698649.xsph.ru
E185. cuckoo.cert.ee
E186. api.dev-com.sc
E187. servepics.com
E188. airmauritiusticket.com
E189. chernilis.win
E190. coagula.online
E191. barbatus.online
E192. melitaeas.online
E193. melitaes.online
E194. scorpiones.online
E195. baidenfree.com
E196. azimurs.com
E197. akaluij.com
E198. product-reviews.website
E199. drive.google.com
E200. ghaniyu.com
E201. shormanz.com
E202. ertimadifa.com
E203. nejsemlama.cz
E204. star-cz.ddns.net
E205. t.me
E206. d-upl.ddns.net
E207. ln-upl.ddns.net
E208. myftp.biz
E209. up-lnk.myftp.org
E210. optica-rd.myftp.biz
E211. myvnc.com
E212. igshop.net
E213. servehttp.com
E214. frge.io
E215. dishsouq.com
E216. easternexecutiveclub.com
E217. blinkij.com
E218. britxec.com
E219. gobits3.com
E220. ftp.artrsllc.com
E221. domthr.xyz
E222. kitten-268.frge.io
E223. panelunregistertle-348.frge.io
E224. servegame.com
E225. servemp3.com
E226. serveminecraft.net
E227. servequake.com
E228. gordon6.hopto.org
E229. nais-gov.org
E230. uacompensation.xyz
E231. pay.uacompensation.xyz
E232. microsoft.com
E233. social.technet.microsoft.com
E234. onedrive.live.com
E235. rivertimad.com
E236. datagroup.ddns.net
E237. single-office.ddns.net
E238. moskeet.com
E239. redirectme.net
E240. github.com
E241. netbin.host
E242. cdn.discordapp.com
E243. cloudflare-dns.com
E244. alt-2cdn.net
E245. whoer.net
E246. surname192.temp.swtest.ru
E247. servecounterstrike.com
E248. mx-out-14.default-host.net
E249. s8.h.mchost.ru
E250. cert.gov.ua
E251. gov.ua
E252. pbank.co.ua
E253. antination.kherson.ua
E254. autodoka.com.ua
E255. ncscc.gov.ua
E256. bank.gov.ua
E257. misp.cert.gov.ua
E258. admis.club
E259. posish.club
E260. drimzis.com
E261. answers.microsoft.com
E262. serveblog.net
E263. portal.msrc.microsoft.com
E264. getmod.host
E265. meteolink.host
E266. gangbang6.monster
E267. xcasinobonuses.net
E268. gotdns.ch
E269. ipv6-wpnc.net
E270. myelectrive.com
E271. verofes.com
E272. anniversarygiftsforcouples.com
E273. ereservices.com
E274. apps-opros.top
E275. syncapp.host
E276. borizhog.com
E277. zp.ukrtel.net
E278. smm2021.net
E279. bul-opros.top
E280. ao-opros.top
E281. co-uah.top
E282. amo-opros.top
E283. job-opros.top
E284. chinagrill.co
E285. co-opros.top
E286. dev-com.sc
E287. cautionphenomenon.co.kr
E288. icanhazip.com
E289. nowpropitup.com
E290. phymateus.online
E291. xbeta.online
E292. military-ukraine.online
E293. ao3.hmgo.pw
E294. wm-gos.top
E295. 185.193.38.78
E296. ip-api.com
E297. security-check.telegram.org.ohsxy.com
E298. fan-guy.com
E299. mitraseo.hol.es
E300. ansaigon.com
E301. wpc-v0cdn.org
E302. floorfix.com.au
E303. servehalflife.com
E304. kmtacn.com
E305. pastebin.com
E306. cs1.wpc-v0cdn.org
E307. compensationukr.com
E308. compensation-ukr.com
E309. compensations-ukrain.bar
E310. widget.forum-pokemon.com
E311. axikok.com
E312. blog.gocon.in
E313. badpdf.com
E314. arcor.de
E315. sm.ukrtel.net
E316. www.facebook.com
E317. www.symantec.com
E318. www.dstruct.net
E319. www.michiganmastereltiempo.com
E320. www.msftncsi.com
E321. foundpomoshi.com
E322. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E6, E10
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E13, E14, E11, E8
M5. "leonardis.ru" (Domain) — options: E8, E20, E11, E14
M6. "mail-box.site" (Domain) — options: E24, E25, E26, E27
M7. "fast-mail.site" (Domain) — options: E33, E25, E27, E26
M8. "your-mail.press" (Domain) — options: E33, E24, E34, E35
M9. "t.me" (Domain) — options: E39, E40, E41, E42
M10. "cloudflare-dns.com" (Domain) — options: E46, E47, E48, E49
M11. "whoer.net" (Domain) — options: E46, E55, E56, E44
M12. "xsph.ru" (Domain) — options: E8, E5, E10, E23
M13. "nx0.ru" (Domain) — options: E3, E8, E11, E17
M14. "kopratiso.ru" (Domain) — options: E23, E63, E64, E11
M15. "sv5206.xserver.jp" (Domain) — options: E3, E67, E6, E68
M16. "apoxipodes.ru" (Domain) — options: E8, E13, E11, E73
M17. "acteran.ru" (Domain) — options: E8, E13, E75, E76
M18. "erwini.ru" (Domain) — options: E8, E13, E11, E78
M19. "tiloraso.ru" (Domain) — options: E13, E23, E80, E8
M20. "tortunas.ru" (Domain) — options: E18, E82, E74, E11
M21. "nikotod.ru" (Domain) — options: E13, E8, E80, E19
M22. "dodortar.ru" (Domain) — options: E84, E13, E85, E23
M23. "jokotras.ru" (Domain) — options: E8, E23, E83, E13
M24. "ryomy.ru" (Domain) — options: E8, E23, E11, E61
M25. "potrakit.ru" (Domain) — options: E8, E23, E74, E11
M26. "emterox.ru" (Domain) — options: E3, E23, E79, E89
M27. "nitikora.ru" (Domain) — options: E8, E14, E11, E23
M28. "bilitora.ru" (Domain) — options: E8, E19, E11, E23
M29. "omyce.ru" (Domain) — options: E8, E23, E11, E62
M30. "mulleti.ru" (Domain) — options: E8, E13, E11, E94
M31. "qiwardos.ru" (Domain) — options: E8, E23, E96, E11
M32. "milotrad.ru" (Domain) — options: E8, E18, E81, E11
M33. "milotraf.ru" (Domain) — options: E8, E23, E80, E11
M34. "circulas.ru" (Domain) — options: E13, E8, E74, E11
M35. "yi-gos.top" (Domain) — options: E97, E98, E99, E100
M36. "tridiuma.ru" (Domain) — options: E14, E8, E11, E106
M37. "arentuk.com" (Domain) — options: E26, E107, E108, E53
M38. "enterwords.ru" (Domain) — options: E8, E13, E75, E114
M39. "fex.net" (Domain) — options: E116, E3, E57, E44
M40. "billyhot.ru" (Domain) — options: E14, E92, E11, E13
M41. "varanasiclick.ru" (Domain) — options: E8, E11, E13, E17
M42. "fikasterwer.top" (Domain) — options: E119, E120, E121, E9
M43. "tio-gos.top" (Domain) — options: E9, E99, E98, E100
M44. "ye-gos.top" (Domain) — options: E9, E127, E99, E98
M45. "dogiraftig.com" (Domain) — options: E18, E131, E77, E53
M46. "eti-opros.top" (Domain) — options: E135, E136, E137, E138
M47. "rmssrv4.ru" (Domain) — options: E8, E3, E144, E11
M48. "wers-gos.top" (Domain) — options: E104, E146, E99, E9
M49. "for-gos.top" (Domain) — options: E100, E147, E148, E99
M50. "uz-gos.top" (Domain) — options: E9, E98, E99, E101
M51. "giraffe-tour.ru" (Domain) — options: E13, E23, E109, E11
M52. "parodadoca.ru" (Domain) — options: E8, E18, E11, E14
M53. "admukr.top" (Domain) — options: E120, E125, E151, E152
M54. "ais-gos.top" (Domain) — options: E9, E102, E104, E98
M55. "admru.top" (Domain) — options: E122, E125, E152, E153
M56. "rmssrv3.ru" (Domain) — options: E8, E144, E11, E3
M57. "peer-gos.top" (Domain) — options: E121, E114, E99, E126
M58. "yandex.ru" (Domain) — options: E97, E3, E86, E75
M59. "jel-gos.top" (Domain) — options: E100, E101, E158, E99
M60. "jar-gos.top" (Domain) — options: E128, E98, E157, E99
M61. "fori-opros.top" (Domain) — options: E138, E137, E159, E160
M62. "ndlestomak.top" (Domain) — options: E70, E161, E162, E120
M63. "olei.ro" (Domain) — options: E93, E8, E78, E94
M64. "candidar.ru" (Domain) — options: E8, E3, E89, E18
M65. "s8.h.mchost.ru" (Domain) — options: E8, E3, E12, E117
M66. "naffalno.site" (Domain) — options: E167, E32, E28, E168
M67. "hamnavard.sharif.ir" (Domain) — options: E26, E86, E171, E172
M68. "chernilis.win" (Domain) — options: E175, E176, E177, E3
M69. "rmssrv2.ru" (Domain) — options: E3, E145, E11, E8
M70. "karunadana.org" (Domain) — options: E179, E180, E38, E181
M71. "arcor.de" (Domain) — options: E19, E8, E42, E167
M72. "telsec.org" (Domain) — options: E40, E180, E38, E163
M73. "lesrochersblancs.com" (Domain) — options: E65, E53, E187, E134
M74. "phymateus.online" (Domain) — options: E190, E191, E8, E192
M75. "baidencult.com" (Domain) — options: E195, E53, E196, E167
M76. "sendmail.website" (Domain) — options: E24, E33, E198, E30
M77. "gmail.com" (Domain) — options: E25, E34, E53, E199
M78. "hotmail.com" (Domain) — options: E33, E30, E35, E53
M79. "email.cz" (Domain) — options: E203, E35, E25, E34
M80. "myddns.me" (Domain) — options: E57, E205, E41, E52
M81. "myftp.org" (Domain) — options: E208, E209, E71, E181
M82. "webhop.me" (Domain) — options: E43, E37, E41, E205
M83. "github.com" (Domain) — options: E214, E131, E215, E216
M84. "myftp.biz" (Domain) — options: E38, E210, E71, E209
M85. "frge.io" (Domain) — options: E222, E149, E223, E183
M86. "serveirc.com" (Domain) — options: E213, E187, E71, E53
M87. "serveblog.net" (Domain) — options: E213, E68, E44, E69
M88. "zapto.org" (Domain) — options: E181, E180, E8, E38
M89. "domthr.xyz" (Domain) — options: E90, E165, E57, E230
M90. "nirsoft.me" (Domain) — options: E39, E232, E205, E41
M91. "dyndns.com" (Domain) — options: E57, E47, E50, E53
M92. "myelectrive.com" (Domain) — options: E211, E37, E53, E234
M93. "ddns.net" (Domain) — options: E206, E236, E37, E207
M94. "photobucket.com" (Domain) — options: E187, E53, E188, E112
M95. "bounceme.net" (Domain) — options: E39, E60, E239, E58
M96. "tinyurl.com" (Domain) — options: E217, E196, E35, E53
M97. "pastebin.com" (Domain) — options: E71, E107, E77, E53
M98. "cdn.jsdelivr.net" (Domain) — options: E44, E57, E56, E242
M99. "serveftp.com" (Domain) — options: E213, E53, E38, E69
M100. "skreatortemp.site" (Domain) — options: E26, E31, E32, E28
M101. "dcshost.net" (Domain) — options: E57, E212, E248, E44
M102. "i.ua" (Domain) — options: E21, E250, E251, E252
M103. "kesp.cl" (Domain) — options: E3, E168, E257, E149
M104. "plexbd.net" (Domain) — options: E57, E55, E44, E58
M105. "wiki.zimbra.com" (Domain) — options: E33, E196, E53, E92
M106. "microsoft.com" (Domain) — options: E166, E261, E226, E262
M107. "syncapp.host" (Domain) — options: E241, E264, E16, E265
M108. "eumr.site" (Domain) — options: E33, E32, E26, E169
M109. "sytes.net" (Domain) — options: E57, E44, E55, E46
M110. "viewdns.net" (Domain) — options: E268, E57, E44, E269
M111. "drive.google.com" (Domain) — options: E38, E234, E53, E71
M112. "webknives.com" (Domain) — options: E39, E167, E271, E272
M113. "app.any.run" (Domain) — options: E274, E11, E275, E17
M114. "shormanz.com" (Domain) — options: E196, E34, E36, E53
M115. "sm.ukrtel.net" (Domain) — options: E277, E167, E58, E59
M116. "ui-opros.top" (Domain) — options: E139, E137, E138, E136
M117. "co-opros.top" (Domain) — options: E139, E280, E142, E281
M118. "t.co" (Domain) — options: E281, E284, E205, E285
M119. "noip.com" (Domain) — options: E39, E73, E288, E53
M120. "melitaes.online" (Domain) — options: E290, E190, E192, E191
M121. "hmgo.pw" (Domain) — options: E293, E65, E294, E165
M122. "onthewifi.com" (Domain) — options: E168, E53, E296, E167
M123. "melitaeas.online" (Domain) — options: E290, E190, E193, E191
M124. "serveminecraft.net" (Domain) — options: E213, E44, E225, E69
M125. "redirectme.net" (Domain) — options: E37, E44, E39, E60
M126. "ohsxy.com" (Domain) — options: E3, E221, E65, E297
M127. "cve.mitre.org" (Domain) — options: E185, E180, E38, E299
M128. "rivertimad.com" (Domain) — options: E167, E134, E202, E53
M129. "freedynamicdns.net" (Domain) — options: E183, E57, E44, E46
M130. "ns3-dns.com" (Domain) — options: E51, E47, E50, E243
M131. "ns2-dns.com" (Domain) — options: E50, E49, E51, E243
M132. "freedynamicdns.org" (Domain) — options: E48, E52, E180, E57
M133. "gotdns.ch" (Domain) — options: E46, E52, E50, E57
M134. "fluoxi.com" (Domain) — options: E111, E296, E53, E197
M135. "ip-api.com" (Domain) — options: E186, E168, E288, E164
M136. "servehttp.com" (Domain) — options: E71, E53, E69, E68
M137. "servequake.com" (Domain) — options: E224, E53, E213, E68
M138. "domtern.com" (Domain) — options: E221, E304, E53, E109
M139. "wpc-v0cdn.org" (Domain) — options: E306, E269, E180, E183
M140. "uacompensation.xyz" (Domain) — options: E231, E307, E165, E308
M141. "evil.server.com" (Domain) — options: E69, E52, E273, E68
M142. "raidforums.com" (Domain) — options: E196, E18, E110, E310
M143. "blinkij.com" (Domain) — options: E111, E197, E53, E107
M144. "blopik.com" (Domain) — options: E217, E312, E53, E168
M145. "cuckoo.cert.ee" (Domain) — options: E57, E314, E257, E250
M146. "winscp.net" (Domain) — options: E116, E57, E212, E44
M147. "netbin.host" (Domain) — options: E16, E265, E264, E275
M148. "ukr.net" (Domain) — options: E123, E167, E59, E277
M149. "www.virustotal.com" (Domain) — options: E46, E316, E317, E318
M150. "getmod.host" (Domain) — options: E241, E265, E275, E16
M151. "xbeta.online" (Domain) — options: E290, E191, E190, E3
M152. "brunoboys.net" (Domain) — options: E44, E267, E218, E117
M153. "icanhazip.com" (Domain) — options: E168, E167, E296, E53
M154. "igshop.net" (Domain) — options: E116, E117, E175, E44
M155. "helpzzfound.site" (Domain) — options: E26, E32, E28, E321
M156. "ipv6-wpnc.net" (Domain) — options: E57, E46, E322, E44

=== RESPONSE (25.0s, in 10475 / out 3918 tok, STOP) ===
