=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1589 canonicals"
Entities:
E1. gov-ua.info
E143. golos-hudojniku.eu
E144. konkur-mrii-uah.eu
E145. deti-malunki-uah.eu
E146. ua-konkurs-chari.eu
E147. konkurs-chary-final-ua.eu
E148. konkurs-chary-final.eu
E149. golos-uah-hudojniku.eu
E150. golos-hudojniku-ua.eu
E151. golosa-hudojniku-uah.eu
E152. ukr.net.ssl3.site
E153. golos-mistechtva-ua.eu
E154. golos-malunki-uah.eu
E155. golos-ditin-uah.eu
E156. golos-mistechtva-uah.eu
E157. golos-malunki-ua.eu
E158. petition-ukraina.com
E159. petition-ukraine.com
E160. petition--ukraine.com
E161. konkur-farbi-ua.eu
E162. malvy-ukraine.life
E163. malvy-ukraine.info
E164. chares-ukraine.life
E165. ukrainebayra.com
E166. barvy-ukraines.life
E167. vibir-malunki-ua.eu
E168. bul-opros.top
E169. apps-opros.top
E170. opros-schudojniki-uah.eu
E171. aff-opros.top [aka afi-opros.top]
E172. opros-sch-hudojniki.eu
E173. eu-opros.top
E174. cels-opros.top
E175. hudojnik-ua.eu
E176. opros-schudojniki-ua.eu
E177. hudojnik-malunki-uah.eu
E178. ukrainianworldcongress.info
E179. apitelegram.org
E180. petition-ukrainiane.com
E181. telsec.org [aka telesecurity.org]
E182. authssl.org
E183. ukraine-barvy.info
E184. ukraine-charu.life
E185. ukraine-charyy.life
E186. malunki-ditin-uah.eu
E187. tzi.info-cip.org
E188. dsns.com.ua
E189. malunki-deti-uah.eu
E190. malunki-deti-ua.eu
E191. turnik-konkursu-ua.eu
E192. a0695487.xsph.ru
E193. hudojnik-diti.eu
E194. co87972.tmweb.ru
E195. a0698262.xsph.ru
E196. hudojnik-malunki-ua.eu
E197. malunki-ua-hudojnik.eu
E198. bank.gov.ua
E199. mill.co.ua
E200. biches-yeah.co.ua
E201. the-new-age.co.ua
E202. i-like-hokku.co.ua
E203. ua-deti-chary.eu
E204. konkur-mrii-ua.eu
E205. upportteam.lingrevelat.com
E206. rivertimad.com
E207. sinergil.com
E208. plengreg.fun
E209. westafrance.com
E210. vinergil.com
E211. www2.certifiedauth.in
E212. inter-webservices.com
E213. dwservice.net [aka www.dwservice.net]
E214. certifiedauth.in
E215. analytics.certifiedauth.in
E216. nabufixservice.su
E217. outlook.com
E218. microsoft.com
E219. nowpropitup.com
E220. social.technet.microsoft.com
E221. github.com
E222. yemmyusa.com
E223. ns2.vtxhospital.com
E224. oceriesfornot.top
E225. admru.top
E226. accept-pay.top
E227. reteredelete.top
E228. admukr.top
E229. session-ukr.net
E230. project2.top
E231. admus.top
E232. ritionalvalueon.top
E233. docs.googie.com.ssl3.online
E234. accounts.certifiedauth.in
E235. melitaeas.online [aka melitaes.online]
E236. hsts.online
E237. elyslink.online
E238. ssl2.online
E239. authssl.online
E240. eurotelle.com
E241. erinekenney.com
E242. e-wwg.com
E243. oncetrips.com
E244. tronogram.com
E245. expeditionabroad.com
E246. softloadup.com
E247. mygraphbook.com
E248. billiopa.com
E249. integramultimedia.com.mx
E250. tme-id.com
E251. hardingtwominuterule.com
E252. lonejade.com
E253. ns1.lonejade.com
E254. noip.com
E255. blogger.certifiedauth.in
E256. www.facebook.com
E257. stats.certifiedauth.in
E258. graphiuma.online
E259. baidencult.com
E260. petition-presidenta.com
E261. notifications.certifiedauth.in
E262. surname192.temp.swtest.ru
E263. barbacoalosmartinez.com
E264. ertimadifa.com
E265. blogger.google2.certifiedauth.in
E266. maximprofile.net
E267. evil.server.com
E268. verofes.com
E269. webk-telegram.sbs
E270. xeontime.com
E271. webk-telegram.icu
E272. xcqef.ru
E273. lopasts.ru
E274. omyce.ru
E275. ligaspace.ru
E276. tortunas.ru
E277. abracodabugalimpopo.ru
E278. rncsq.ru
E279. aspe.ro
E280. gobits3.com
E281. www3.google2.certifiedauth.in
E282. poeuatryditieu.com
E283. bilitora.ru
E284. bugiplaysec.com
E285. kilitro.ru
E286. advanced-ip-scaner.com
E287. thaibbqculver.com
E288. docs.microsoft.com
E289. kew.1qw.us
E290. nk.1qw.us
E291. ret.6bc.us
E292. balet-ua.us
E293. balet-me.us
E294. me.gov.ua
E295. mail.arlingtonhousing.us
E296. nlightusa.com
E297. britxec.com
E298. ns1.fountainrate.com
E299. ns2.fountainrate.com
E300. fudupdate.com
E301. foundpomoshi.com
E302. fonts.certifiedauth.in
E303. funedunet.com
E304. texlidia.com
E305. mx-out-14.default-host.net
E306. telegraom.me
E307. petition-presidenty.org.ua
E308. ns2.oncetrips.com
E309. ns1.oncetrips.com
E310. superops.com
E311. online.ua
E312. sendmail.website
E313. product-reviews.website
E314. advanced-ip-scanner.website
E315. drive.google2.certifiedauth.in
E316. courtgova.site
E317. lamazone.site
E318. gopoppers.com
E319. center-gos.top [aka central-gos.top]
E320. pre-opros.top
E321. top-opros.top
E322. rivierafamily.com
E323. anotepad.com
E324. lingrevelat.com
E325. taximadridclass.com
E326. project3.top
E327. apeduze.com
E328. ifastnet.com
E329. advanced-ip-scanner.site
E330. diagnostic-resolver.com
E331. advanced-ip-scanner.click
E332. advanced-ip-scaner.com.vuxuancuong.com
E333. www.portcheckers.com
E334. tacticalv.com
E335. criticalosl.tech
E336. lesrochersblancs.com
E337. news-ukr.net
E338. africathrillthes.pw
E339. chimeramarket24.online
E340. windacarmelita.pw
E341. balletmasters.co
E342. chimeramarketplace.online
E343. bloockflad.pw
E344. balletmasters.eu
E345. president-petition.best
E346. baidenfree.com
E347. petition-presidentu.com
E348. 8003659902.space
E349. www2.google2.certifiedauth.in
E350. 1833.site
E351. ssl2.site
E352. authssl.site
E353. com.ssl2.site
E354. content.google2.certifiedauth.in
E355. smart-kids-ua.eu
E356. jevejosader.top
E357. vote-me.top
E358. cafeteriumups.ru
E359. successilin.top
E360. rea-gos.top
E361. killredls.pw
E362. bookgames.pw
E363. carpetmarker.pw
E364. dayzilons.pw
E365. hotmail.com
E366. shorturl.at
E367. jorgava.com
E368. iforma.es
E369. advanced-ip-scanners.com
E370. progolosyi.info
E371. internet.bs
E372. combinedresidency.org
E373. alegoomaster.com
E374. admis.club
E375. admukr.club
E376. posish.club
E377. maluvani-ua.eu
E378. arentuk.com
E379. dishsouq.com
E380. me-cloud.link
E381. myaccount.certifiedauth.in
E382. simplecloud.ru
E383. gdrive.com.ssl2.site
E384. shikjil.com
E385. gmail.com
E386. sindoproperty.org
E387. a0698649.xsph.ru
E388. acteran.ru
E389. moolin.ru
E390. balerina.info
E391. balerina.life
E392. lnasfe.ru
E393. bourns.space
E394. rubidiumo.ru
E395. topibuzz.space
E396. photobucket.com
E397. ticket.cyberpolice.gov.ua
E398. c.certifiedauth.in
E399. t.certifiedauth.in
E400. account.certifiedauth.in
E401. admin.certifiedauth.in
E402. ssl.certifiedauth.in
E403. c6.certifiedauth.in
E404. drv2ms.com
E405. drive.google.com
E406. dezword.com
E407. drive.gdocs.com.ssl2.online
E408. rmssrv3.ru
E409. rms-server.tektonit.ru
E410. againandagaingmorder.ru
E411. ruvds.com [aka vdsina.ru]
E412. crazykids.pics
E413. cooperi.ru
E414. nikotod.ru
E415. zaikaopentra.com.ru
E416. zaikaopentra.com.ug
E417. ns1.vtxhospital.com
E418. poertrfinal.com
E419. konkurs-vesna24.ru
E420. vesna-konkurs.life
E421. konkurs-vesna-24.ru
E422. vikompalion.ru
E423. ssl1.site
E424. ssl3.site
E425. net.ssl2.site
E426. ssl2.link
E427. ssl4.site
E428. google.com.ssl2.site
E429. answers.microsoft.com
E430. ms-webdav-miniredir.com
E431. r4.res.live.com.getssl.click
E432. portal.msrc.microsoft.com
E433. res.live.com.getssl.click
E434. account.live.com.getssl.click
E435. mlcrosoft.rf.gd
E436. ao-opros.top
E437. jo-opros.top [aka job-opros.top]
E438. amo-opros.top
E439. kew.8df.us
E440. dnspod.com
E441. password-ukr.net
E442. domtern.com
E443. enterwords.ru
E444. fishitor.ru
E445. detroito.ru
E446. motocheck.in
E447. tiloraso.ru
E448. rafraystore.ru
E449. jel-gos.top
E450. fikasterwer.top
E451. hexactor.com
E452. images.exmo.day
E453. vljsport.eu.com
E454. googie.com.ssl2.site
E455. servemp3.com [aka listen.servemp3.com]
E456. itskids.pics
E457. icanhazip.com
E458. mta-ukr.net
E459. webhop.me
E460. garagemusicschool.it
E461. m-vz.webhop.me
E462. podologaneri.it
E463. t.me
E464. petition-presidenty.com
E465. badpdf.com
E466. csp.certifiedauth.in
E467. ogs.certifiedauth.in
E468. callsol.ru
E469. golos2023q.ru
E470. flayga.ru
E471. golos-ua.life
E472. apis.certifiedauth.in
E473. ip-api.com
E474. api.personlog.in
E475. docs.googie.com.ssl2.site
E476. api.binance.com.exmo.day
E477. sc-hudojnik.eu
E478. api.binance.com.personlog.in
E479. sc-hudojniku.eu
E480. raw.githubusercontent.com
E481. easternexecutiveclub.com
E482. cve.mitre.org
E483. files.catbox.moe
E484. president-petition6884.best
E485. site-1.work
E486. cloudflare-dns.com
E487. kitten-268.frge.io
E488. gir.network
E489. ns2.authssl.site
E490. bounceme.net
E491. ns2.authssl.online
E492. ns1.authssl.site
E493. eo2mxtqmeqzafqi.m.pipedream.net
E494. eoy7zvsvn6xfcmy.m.pipedream.net
E495. eoiw8lhjwuc3sh2.m.pipedream.net
E496. eopkne8kapj01xi.m.pipedream.net
E497. eos93vb2cwsu3xf.m.pipedream.net
E498. kids-dreams.eu
E499. m.personlog.in
E500. eo9p1d2bfmioiot.m.pipedream.net
E501. worker-test-6f41.idv64828.workers.dev
E502. malunki-uahkonkurs.eu
E503. malunki-uakonkurs.eu
E504. lh3.google2.certifiedauth.in
E505. helpzzfound.site
E506. devtools.bond
E507. onyangdol.site
E508. 8003659902.site
E509. 1-ukr.net
E510. let-me.network
E511. outlook-1.cdn.certifiedauth.in
E512. let-me.world
E513. authssl.in
E514. ns1.authssl.link
E515. com.authssl.site
E516. ns2.authssl.link
E517. cloue.link
E518. goaccount.link
E519. arelyevennot.top
E520. 1000020.xyz
E521. tax-compenses.xyz
E522. domthr.xyz
E523. uatax-compenses.xyz
E524. blinkij.com
E525. uatax-compens.xyz
E526. cloudlnk.org
E527. app.any.run
E528. www.hsts.online
E529. www.michiganmastereltiempo.com
E530. freesitucionap.com
E531. keewoolas.pw
E532. docs.googledrive.com.ssl2.site
E533. authssl.link
E534. com.authssl.online
E535. gdocs.com.authssl.site
E536. www.authssl.online
E537. for-gos.top
E538. ais-gos.top
E539. brand-gos.top
E540. jar-gos.top
E541. alf-gos.top
E542. www.hybrid-analysis.com
E543. prostotaknet.net
E544. www.ssl2.in
E545. www.ssl2.link
E546. net.ssl2.link
E547. ukr.net.ssl2.link
E548. net.ssl2.in [aka ssl2.in]
E549. com.ssl2.online
E550. edisk.ukr.net.ssl2.link
E551. accounts.ukr.net.ssl2.link
E552. sensors.personlog.in
E553. gotdns.ch
E554. programasparapc.net
E555. stormpredictor.host
E556. com.ssl3.site
E557. net.ssl3.site
E558. google.com.ssl3.site
E559. googleauth.com.ssl3.site
E560. ssl3.online
E561. ns1.authssl.org
E562. ns2.authssl.org
E563. www.authcheck.in
E564. geolocation.authcheck.in
E565. ns1.authcheck.in
E566. ns2.authcheck.in
E567. www.connectssl.in
E568. googie.com.connectssl.in
E569. ns2.connectssl.in
E570. ns1.connectssl.in
E571. docs.googie.com.connectssl.in
E572. drive.googie.com.connectssl.in
E573. net.ssl1.online
E574. ns1.certifiedauth.in
E575. net.ssl2.online
E576. ns2.certifiedauth.in
E577. net.ssl4.online
E578. mail-box.site
E579. fast-mail.site
E580. yotsubasociety.website
E581. your-mail.press
E582. eumr.site
E583. mail.certifiedauth.in
E584. ns1.authssl.in
E585. ns2.authssl.in
E586. www.authssl.in
E587. ns1.authssl.online
E588. googie.com.authssl.online
E589. e-nas.firstcloudit.com
E590. ftp.thefoodplace.net
E591. ua-calendar.firstcloudit.com
E592. shared.drive.googie.com.ssl4.site
E593. cloudflare.com
E594. files-ukr.net
E595. ftp.artrsllc.com
E596. erwini.ru
E597. netman.servehttp.com
E598. droopily.eu
E599. barnsertr.com
E600. polinamailserverip.ru
E601. net.ssl1.site
E602. ssl1.online
E603. share.ukr.net.ssl1.site
E604. net.ssl4.site
E605. enlamentedeunasesor.com
E606. analytics.google.com.getssl.click
E607. misp.cert.gov.ua
E608. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E609. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E610. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E611. outlook.live.com.getssl.click
E612. bluepablo.fun
E613. mouseoiet.fun
E614. login.live.com.getssl.click
E615. boddyshow.fun
E616. comperssw.fun
E617. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E618. zuh3vcyskd4gipkm.onion
E619. cryptsen7fo43rr6.onion
E620. cryptsen7fo43rr6.onion.to
E621. cryptsen7fo43rr6.onion.cab
E622. wasabiwallet.online
E623. accounts.binance.com.personlog.in
E624. static.personlog.in
E625. docs.google.com.ssl2.site
E626. docs.google.com.ssl3.site
E627. agrikoz.com
E628. akaluij.com
E629. swinj.online
E630. telegram.org.security.ohsxy.com
E631. kohhd.com
E632. security-check.telegram.org.ohsxy.com
E633. olminx.com
E634. fan-guy.com
E635. blopik.com
E636. benokij.com
E637. apokil.com
E638. winuvinnosluk.club
E639. minef.eu
E640. xmr.2miners.com
E641. next24.gg-pay.me
E642. borizhog.com
E643. myvnc.com
E644. leonardis.ru
E645. bahouholdings.com
E646. hnd.stats.certifiedauth.in
E647. hamnavard.sharif.ir
E648. aluaadin.com
E649. monitor.personlog.in
E650. pastebin.com
E651. ye-gos.top
E652. anidoz.com
E653. zallesman.ru
E654. axikok.com
E655. potrakit.ru
E656. billyhot.ru
E657. fex.net
E658. sv5206.xserver.jp
E659. gofile.io
E660. granitecsinks.ca
E661. ns1.personlog.in
E662. superops.ai
E663. chimeramarketplace24.online
E664. chimera-shop24.online
E665. vuonorganic.com
E666. ddnsking.com
E667. sephoraofficetz.ru
E668. ganara.ru
E669. milotraf.ru
E670. qkcew.ru
E671. petitionukraine.com
E672. troadsecow.com
E673. vuxuancuong.com
E674. protonmail.com
E675. truffa.online
E676. barbatus.online
E677. play.certifiedauth.in
E678. baletki.eu
E679. baletme.eu
E680. zaikaopentra-com-ug.online
E681. zaikaopentra-com-ug.su
E682. fonts.google2.certifiedauth.in
E683. static.binance.com.exmo.day
E684. binance.com.exmo.day
E685. static.binance.com.personlog.in
E686. notfiled.com
E687. europadonnaireland.org
E688. survefuz.com
E689. detipoertry.com
E690. settings-ukr.net
E691. settingsukr.net
E692. bt.hurtom.com
E693. lt-ukr.net
E694. teiergam.com
E695. dodortar.ru
E696. nx0.ru
E697. shopersport.ru
E698. product2020.mrbasic.com
E699. ansaigon.com
E700. servicedesk.atera.com
E701. superboler.com
E702. superdadymster.ru
E703. res.certifiedauth.in
E704. r4.res.certifiedauth.in
E705. servepics.com
E706. shared.drive.googie.com.ssl4.online
E707. drive.googie.com.ssl4.online
E708. davincigroup.online
E709. freeusadatingxxx.online
E710. ftp.ssttekstil.com [aka ssttekstil.com]
E711. serveftp.com
E712. ns1.modeselling.com
E713. s8.h.mchost.ru
E714. thestoreroomnsw.com.au
E715. static-ukr.net
E716. telecomds.online
E717. static.certifiedauth.in
E718. mail.aet.in.ua
E719. mail.numina.md
E720. mail.gov.ua
E721. ndlestomak.top
E722. wers-gos.top
E723. nas-files.firstcloudit.com
E724. ssl4.online
E725. ukr.net.ssl1.online
E726. edisk.ukr.net.ssl1.online
E727. com.ssl4.online
E728. aon.at
E729. support-ukr.net
E730. pius-studio.at
E731. score-ukr.net
