=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 487 canonicals"
Entities:
E1. pro-gos.top
E169. eoiw8lhjwuc3sh2.m.pipedream.net
E170. 8003659902.space
E171. bounceme.net
E172. brunoboys.net
E173. foundpomoshi.com
E174. naffalno.site
E175. mail-box.site
E176. europadonnaireland.org
E177. telegram.org.security.ohsxy.com
E178. freedynamicdns.org
E179. myftp.org
E180. hopto.org
E181. baidencult.com
E182. chubanomania.icu
E183. nitikora.ru
E184. bilitora.ru
E185. product2020.mrbasic.com
E186. varanasiclick.ru
E187. a0322810.xsph.ru
E188. servebeer.com
E189. serveftp.com
E190. eo2mxtqmeqzafqi.m.pipedream.net
E191. barbatus.online
E192. xbeta.online
E193. melitaes.online
E194. coagula.online
E195. cryptsen7fo43rr6.onion.cab
E196. sardanal.online
E197. privat24.ua-wallet.pw
E198. xcqef.ru
E199. sytes.net
E200. dcshost.net
E201. ddns.net
E202. fast-mail.site
E203. arentuk.com
E204. acteran.ru
E205. milotraf.ru
E206. apoxipodes.ru
E207. xcasinobonuses.net
E208. qkcew.ru
E209. atlantar.ru
E210. xsph.ru
E211. ip-api.com
E212. anidoz.com
E213. ticket.cyberpolice.gov.ua
E214. autodoka.com.ua
E215. apokil.com
E216. moskeet.com
E217. shikjil.com
E218. paparat.ru
E219. marmaris.com.ua
E220. i.ua
E221. lnasfe.ru
E222. wicksl.ru
E223. skreatortemp.site
E224. s8.h.mchost.ru
E225. 192.198.87.130
E226. economiquity.org
E227. upportteam.lingrevelat.com
E228. surname192.temp.swtest.ru
E229. zp.ukrtel.net
E230. edisk.ukr.net
E231. barbacoalosmartinez.com
E232. smm2021.net
E233. pasamart.ru
E234. shormanz.com
E235. britxec.com
E236. e-wwg.com
E237. azimurs.com
E238. ddnsking.com
E239. sm.ukrtel.net
E240. gov-ua.info
E241. cert.gov.ua
E242. melitaeas.online
E243. dipteran.online
E244. gopoppers.com
E245. noip.com
E246. blopik.com
E247. mygraphbook.com
E248. toknowall.com
E249. bank.gov.ua
E250. portal.nazk.gov.ua
E251. t.co
E252. lesrochersblancs.com
E253. candidar.ru
E254. brand-gos.top
E255. dod-upload.dodortar.ru
E256. lnk-upload.dodortar.ru
E257. tarlit.ru
E258. jokotras.ru
E259. fishitor.ru
E260. mitlubald.ru
E261. kilitro.ru
E262. nxkad.ru
E263. milotrad.ru
E264. clipperso.ru
E265. tbwelo.ru
E266. enterwords.ru
E267. domtern.com
E268. yandex.ru
E269. email.cz
E270. billyhot.ru
E271. docs.microsoft.com
E272. netbin.host
E273. kesp.cl
E274. tortunas.ru
E275. hofsteder.ru
E276. prefer.jokotras.ru
E277. admukr.club
E278. zapto.org
E279. lopasts.ru
E280. emterox.ru
E281. erwini.ru
E282. dezword.com
E283. callsol.ru
E284. enlamentedeunasesor.com
E285. photobucket.com
E286. webknives.com
E287. verofes.com
E288. rivertimad.com
E289. dogiraftig.com
E290. winchconstruction.com
E291. pastebin.com
E292. kurapat.ru
E293. star-cz.ddns.net
E294. blinkij.com
E295. servehttp.com
E296. hawksi.ru
E297. detroito.ru
E298. easternexecutiveclub.com
E299. integramultimedia.com.mx
E300. smartideabusiness.com
E301. biengrandir37.com
E302. gotdns.ch
E303. www.dstruct.net
E304. granitecsinks.ca
E305. farafauler.ru
E306. servecounterstrike.com
E307. servegame.com
E308. servequake.com
E309. baidenfree.com
E310. raidforums.com
E311. badpdf.com
E312. serveblog.net
E313. ertimadifa.com
E314. texlidia.com
E315. mx-out-14.default-host.net
E316. inter-webservices.com
E317. hotmail.com
E318. iforma.es
E319. misp.cert.gov.ua
E320. www.msp.gov.ua [aka msp.gov.ua]
E321. posish.club
E322. admis.club
E323. cs1.wpc-v0cdn.org
E324. api.dev-com.sc [aka dev-com.sc]
E325. floorfix.com.au
E326. stormpredictor.host
E327. analyze.intezer.com
E328. servepics.com
E329. myvnc.com
E330. www.msftncsi.com
E331. www.symantec.com
E332. www.portcheckers.com
E333. motocheck.in
E334. motoristo.ru
E335. giraffe-tour.ru
E336. rivierafamily.com
E337. borizhog.com
E338. sendmail.website
E339. viewdns.net
E340. podologaneri.it
E341. lover.printing82.detroito.ru
E342. nod-update.it
E343. sea-dobbiaco.bz.it
E344. product-reviews.website
E345. vuonorganic.com
E346. drimzis.com
E347. kohhd.com
E348. kivanclardokum.com.tr
E349. onthewifi.com
E350. freedynamicdns.net
E351. qiwardos.ru
E352. lthhc-zm.com
E353. garagemusicschool.it
E354. dodortar.ru
E355. gmail.com
E356. wasabiwallet.online
E357. hmgo.pw
E358. ao3.hmgo.pw
E359. mulleti.ru
E360. your-mail.press
E361. onyangdol.site
E362. scorpiones.online
E363. karunadana.org
E364. me.gov.ua
E365. dis.gov.ua
E366. dsszzi.gov.ua
E367. ua30.gov.ua
E368. alt-2cdn.net
E369. cdn.jsdelivr.net
E370. app.any.run
E371. tiloraso.ru
E372. potrakit.ru
E373. 67.199.248.10
E374. 67.199.248.11
E375. up-lnk.myftp.org
E376. d-upl.ddns.net
E377. myddns.me
E378. tridiuma.ru
E379. fluoxi.com
E380. myftp.biz
E381. dyndns.com
E382. serveirc.com
E383. myelectrive.com
E384. www.michiganmastereltiempo.com
E385. billiopa.com
E386. servemp3.com
E387. t.me
E388. fernandoherrera.me
E389. trueadm.top
E390. fori-opros.top
E391. single-office.ddns.net
E392. apeduze.com
E393. viewdns.info
E394. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E395. widget.forum-pokemon.com
Mentions:
M1. "chis-gos.top" (Domain) — options: E1, E2, E3, E4
M2. "compensationukr.com" (Domain) — options: E10, E11, E12, E13
M3. "ec-compensation.xyz" (Domain) — options: E19, E20, E18, E15
M4. "edopomogaonline.yolasite.com" (Domain) — options: E24, E25, E26, E27
M5. "erinekenney.com" (Domain) — options: E31, E32, E33, E11
M6. "hardingtwominuterule.com" (Domain) — options: E31, E11, E38, E39
M7. "korrespondentnet.webflow.io" (Domain) — options: E43, E29, E44, E27
M8. "lnk.ukr-compens.xyz" (Domain) — options: E17, E49, E18, E50
M9. "mygraphbook.com" (Domain) — options: E54, E55, E11, E31
M10. "myua-compensations.xyz" (Domain) — options: E18, E15, E12, E13
M11. "off.ukr-compens.xyz" (Domain) — options: E61, E49, E18, E50
M12. "oon24opros.yolasite.com" (Domain) — options: E24, E28, E63, E25
M13. "pay.ukr-compens.xyz" (Domain) — options: E22, E61, E17, E50
M14. "pro-gos.top" (Domain) — options: E3, E69, E2, E70
M15. "tax-compensation.xyz" (Domain) — options: E52, E19, E60, E50
M16. "tax-compenses.xyz" (Domain) — options: E20, E72, E50, E73
M17. "uabayrakua.com" (Domain) — options: E75, E11, E24, E14
M18. "ua-compens.top" (Domain) — options: E73, E51, E12, E18
M19. "ua-compensation.top" (Domain) — options: E62, E18, E19, E73
M20. "ua-compensations.xyz" (Domain) — options: E15, E23, E12, E51
M21. "ua-compenses.top" (Domain) — options: E62, E52, E12, E72
M22. "uadop.webflow.io" (Domain) — options: E19, E80, E27, E44
M23. "uam-compensation.xyz" (Domain) — options: E15, E20, E60, E18
M24. "uatax-compens.xyz" (Domain) — options: E72, E20, E51, E52
M25. "uatax-compenses.xyz" (Domain) — options: E50, E52, E20, E51
M26. "ua-taxes-compens.xyz" (Domain) — options: E18, E50, E72, E62
M27. "ukrahelpforall.ucraft.site" (Domain) — options: E29, E84, E85, E24
M28. "ukrainebayra.com" (Domain) — options: E90, E11, E24, E14
M29. "ukrainecenter.yolasite.com" (Domain) — options: E27, E63, E26, E75
M30. "ais-gos.top" (Domain) — options: E70, E1, E6, E3
M31. "yi-gos.top" (Domain) — options: E1, E70, E94, E71
M32. "an-gos.top" (Domain) — options: E1, E70, E2, E95
M33. "for-gos.top" (Domain) — options: E1, E70, E98, E96
M34. "ws-gos.top" (Domain) — options: E1, E3, E100, E2
M35. "ye-gos.top" (Domain) — options: E1, E70, E102, E103
M36. "jel-gos.top" (Domain) — options: E1, E70, E97, E106
M37. "center-gos.top" (Domain) — options: E1, E70, E106, E3
M38. "ew-gos.top" (Domain) — options: E1, E3, E97, E98
M39. "tense-gos.top" (Domain) — options: E1, E70, E109, E94
M40. "cerv-gos.top" (Domain) — options: E70, E1, E97, E2
M41. "wers-gos.top" (Domain) — options: E1, E70, E4, E5
M42. "central-gos.top" (Domain) — options: E1, E70, E109, E2
M43. "brand-gos.top" (Domain) — options: E1, E3, E71, E2
M44. "rea-gos.top" (Domain) — options: E1, E70, E97, E9
M45. "ev-gos.top" (Domain) — options: E1, E3, E107, E4
M46. "bow-gos.top" (Domain) — options: E1, E70, E107, E2
M47. "tio-gos.top" (Domain) — options: E1, E70, E2, E3
M48. "wm-gos.top" (Domain) — options: E1, E3, E5, E71
M49. "alfa-gos.top" (Domain) — options: E1, E6, E2, E111
M50. "tas-gos.top" (Domain) — options: E1, E70, E2, E5
M51. "peer-gos.top" (Domain) — options: E1, E109, E2, E70
M52. "jar-gos.top" (Domain) — options: E1, E3, E71, E108
M53. "alf-gos.top" (Domain) — options: E1, E9, E2, E70
M54. "uz-gos.top" (Domain) — options: E1, E70, E71, E2
M55. "co-opros.top" (Domain) — options: E1, E112, E113, E114
M56. "badge-gos.top" (Domain) — options: E3, E2, E94, E1
M57. "jevejosader.top" (Domain) — options: E110, E97, E104, E119
M58. "co-uah.top" (Domain) — options: E73, E62, E124, E12
M59. "job-opros.top" (Domain) — options: E26, E1, E114, E117
M60. "cels-opros.top" (Domain) — options: E26, E117, E128, E70
M61. "chubanomania.icu" (Domain) — options: E131, E132, E70, E23
M62. "big-uah.top" (Domain) — options: E12, E115, E62, E2
M63. "oceriesfornot.top" (Domain) — options: E48, E119, E138, E139
M64. "ndlestomak.top" (Domain) — options: E120, E141, E142, E119
M65. "reteredelete.top" (Domain) — options: E7, E119, E111, E138
M66. "top-opros.top" (Domain) — options: E26, E1, E113, E68
M67. "fori-opros.top" (Domain) — options: E26, E99, E117, E130
M68. "wi-opros.top" (Domain) — options: E26, E1, E78, E117
M69. "project2.top" (Domain) — options: E1, E149, E119, E138
M70. "nais-gov.com" (Domain) — options: E151, E152, E2, E70
M71. "accept-pay.top" (Domain) — options: E49, E125, E22, E4
M72. "ao-opros.top" (Domain) — options: E26, E118, E68, E117
M73. "pre-opros.top" (Domain) — options: E26, E1, E117, E68
M74. "jo-opros.top" (Domain) — options: E26, E1, E159, E68
M75. "project3.top" (Domain) — options: E1, E160, E119, E138
M76. "ritionalvalueon.top" (Domain) — options: E99, E119, E12, E110
M77. "eti-opros.top" (Domain) — options: E26, E1, E145, E130
M78. "apps-opros.top" (Domain) — options: E26, E117, E139, E1
M79. "admru.top" (Domain) — options: E121, E123, E122, E110
M80. "uacompensation.xyz" (Domain) — options: E18, E22, E19, E59
M81. "compensation-ukr.com" (Domain) — options: E29, E53, E12, E13
M82. "compensations-ukrain.bar" (Domain) — options: E10, E23, E29, E18
M83. "great-surveys.top" (Domain) — options: E12, E150, E111, E119
M84. "successilin.top" (Domain) — options: E99, E119, E12, E110
M85. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E167, E168, E169, E170
M86. "helpzzfound.site" (Domain) — options: E173, E84, E27, E17
M87. "eu-opros.top" (Domain) — options: E12, E128, E129, E68
M88. "8003659902.site" (Domain) — options: E170, E138, E84, E88
M89. "economiquity.org" (Domain) — options: E41, E176, E177, E60
M90. "districoperav.icu" (Domain) — options: E50, E132, E182, E110
M91. "1000020.xyz" (Domain) — options: E170, E74, E50, E15
M92. "euro24dopomoga0.yolasite.com" (Domain) — options: E63, E27, E26, E24
M93. "ceronamtinclube.icu" (Domain) — options: E131, E136, E182, E99
M94. "sv5206.xserver.jp" (Domain) — options: E65, E187, E35, E158
M95. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E190, E168, E169, E170
M96. "wasabiwallet.online" (Domain) — options: E50, E191, E192, E72
M97. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E190, E167, E168, E170
M98. "aff-opros.top" (Domain) — options: E145, E117, E128, E118
M99. "xcasinobonuses.net" (Domain) — options: E198, E171, E172, E192
M100. "eumr.site" (Domain) — options: E19, E84, E17, E86
M101. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E190, E167, E169, E42
M102. "arelyevennot.top" (Domain) — options: E99, E119, E110, E203
M103. "xcqef.ru" (Domain) — options: E65, E204, E205, E66
M104. "api.dev-com.sc" (Domain) — options: E29, E211, E17, E212
M105. "oon24oprosy.yolasite.com" (Domain) — options: E26, E63, E24, E25
M106. "foundpomoshi.com" (Domain) — options: E85, E11, E63, E14
M107. "parodadoca.ru" (Domain) — options: E65, E64, E204, E218
M108. "autodoka.com.ua" (Domain) — options: E29, E219, E10, E212
M109. "varanasiclick.ru" (Domain) — options: E198, E204, E135, E65
M110. "surname192.temp.swtest.ru" (Domain) — options: E155, E65, E223, E204
M111. "europadonnaireland.org" (Domain) — options: E31, E226, E151, E36
M112. "co87972.tmweb.ru" (Domain) — options: E65, E204, E116, E187
M113. "sm.ukrtel.net" (Domain) — options: E229, E24, E199, E53
M114. "smartideabusiness.com" (Domain) — options: E31, E57, E11, E231
M115. "borizhog.com" (Domain) — options: E234, E235, E236, E11
M116. "zp.ukrtel.net" (Domain) — options: E239, E24, E53, E171
M117. "military-ukraine.online" (Domain) — options: E89, E75, E242, E193
M118. "nowpropitup.com" (Domain) — options: E31, E244, E245, E11
M119. "pbank.co.ua" (Domain) — options: E249, E126, E10, E250
M120. "biengrandir37.com" (Domain) — options: E252, E11, E253, E227
M121. "dodortar.ru" (Domain) — options: E255, E256, E209, E204
M122. "milotrad.ru" (Domain) — options: E260, E261, E205, E204
M123. "tiloraso.ru" (Domain) — options: E184, E112, E263, E204
M124. "emterox.ru" (Domain) — options: E198, E266, E267, E204
M125. "s8.h.mchost.ru" (Domain) — options: E64, E270, E200, E204
M126. "enlamentedeunasesor.com" (Domain) — options: E273, E11, E266, E231
M127. "an-ukr.top" (Domain) — options: E73, E121, E71, E89
M128. "jokotras.ru" (Domain) — options: E65, E155, E276, E187
M129. "admukr.top" (Domain) — options: E277, E123, E73, E95
M130. "karunadana.org" (Domain) — options: E176, E226, E179, E180
M131. "nikotod.ru" (Domain) — options: E183, E155, E263, E204
M132. "milotraf.ru" (Domain) — options: E261, E65, E263, E204
M133. "qiwardos.ru" (Domain) — options: E208, E198, E40, E204
M134. "enterwords.ru" (Domain) — options: E280, E281, E109, E204
M135. "airmauritiusticket.com" (Domain) — options: E31, E65, E11, E213
M136. "anniversarygiftsforcouples.com" (Domain) — options: E36, E11, E286, E57
M137. "ginaengg.com" (Domain) — options: E41, E31, E289, E134
M138. "pasamart.ru" (Domain) — options: E186, E218, E204, E155
M139. "staystrongjewels.com" (Domain) — options: E31, E11, E293, E227
M140. "agreminj.com" (Domain) — options: E31, E92, E87, E11
M141. "lonelyatthetop.com" (Domain) — options: E31, E11, E245, E34
M142. "erwini.ru" (Domain) — options: E280, E296, E266, E204
M143. "expeditionabroad.com" (Domain) — options: E31, E298, E11, E288
M144. "easternexecutiveclub.com" (Domain) — options: E31, E11, E134, E34
M145. "timeandbright.com" (Domain) — options: E31, E11, E235, E155
M146. "granitecsinks.ca" (Domain) — options: E31, E300, E54, E290
M147. "winchconstruction.com" (Domain) — options: E31, E11, E303, E304
M148. "cautionphenomenon.co.kr" (Domain) — options: E65, E31, E126, E290
M149. "rivierafamily.com" (Domain) — options: E31, E288, E11, E289
M150. "servehalflife.com" (Domain) — options: E306, E307, E295, E11
M151. "baidencult.com" (Domain) — options: E31, E309, E11, E203
M152. "servebeer.com" (Domain) — options: E39, E189, E312, E11
M153. "integramultimedia.com.mx" (Domain) — options: E284, E231, E313, E314
