=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1767 canonicals"
Entities:
E1. ua-taxes-compens.xyz
E308. scorpiones.online
E309. ligaspace.ru
E310. vote-me.top
E311. billyhot.ru
E312. s8.h.mchost.ru
E313. gbshost.org
E314. gbshost.net
E315. qiwardos.ru
E316. center-gos.top [aka central-gos.top]
E317. kilitro.ru
E318. hillespostelnm.eu
E319. dodortar.ru
E320. bilitora.ru
E321. apitelegram.org
E322. teleqram.info
E323. authssl.org
E324. teiegram1.me
E325. bitbucket.org
E326. telsec.org
E327. superops.com
E328. superboler.com
E329. superdadymster.ru
E330. super777bomba.ru
E331. shopersport.ru
E332. agentsuperpupervinil.ru
E333. iol.pt
E334. shorturl.at
E335. atomydoc.kg
E336. pius-studio.at
E337. aten.ua
E338. geolocation.authcheck.in
E339. s3-be.cloud
E340. mil-pt.cloud
E341. s3-de.cloud
E342. bookgames.pw
E343. dayzilons.pw
E344. africathrillthes.pw
E345. keewoolas.pw
E346. moskhoods.pw
E347. bloockflad.pw
E348. steycools.pw
E349. motoristo.ru
E350. tarlit.ru
E351. lolifans.ru
E352. erwini.ru
E353. mafirti.ru
E354. wicksl.ru
E355. cooperi.ru
E356. mockbin.org
E357. dishsouq.com
E358. raw.githubusercontent.com [aka githubusercontent.com]
E359. britxec.com
E360. easternexecutiveclub.com
E361. ler-u.co
E362. big-uah.top
E363. co-opros.top
E364. an-ukr.top
E365. ditinstvo-uah.pics
E366. balletmasters.co
E367. telegram.org-a0dk3dm91iu.tgeo.link
E368. ssl2.link [aka www.ssl2.link]
E369. authssl.link
E370. net.ssl2.link
E371. goaccount.link
E372. grabify.link
E373. it-develop.me
E374. microsoft.com
E375. t.me
E376. fernandoherrera.me
E377. telegraom.me
E378. garagemusicschool.it
E379. podologaneri.it
E380. getssl.click
E381. misp.cert.gov.ua
E382. s3-esa.cloud
E383. csp.live.com.getssl.click
E384. me-cloud.link
E385. telegram.org-a0dm91dk31i.cloue.link
E386. e-wwg.com
E387. apeduze.com
E388. onthewifi.com
E389. zbignef.com
E390. metanat.ru
E391. tortunas.ru
E392. cuckoo.cert.ee
E393. lopasts.ru
E394. clipperso.ru
E395. potrakit.ru
E396. tiloraso.ru
E397. ret.6bc.us
E398. balet-ua.us
E399. balet-me.us
E400. dcshost.net
E401. igshop.net
E402. iqhost.ru
E403. omyce.ru
E404. app.any.run
E405. myddns.me
E406. webhook.site
E407. hopentools.site
E408. milotrad.ru
E409. brunoboys.net
E410. redirectme.net
E411. www.pierreagencement.fr
E412. armpress.net
E413. anidoz.com
E414. drimzis.com
E415. chinagrill.co
E416. outlook.certifiedauth.in
E417. droopily.eu
E418. arcor.de
E419. bihei.eu
E420. jasminkiev.eu
E421. minijusfil.com
E422. baletki.eu
E423. milekiev.eu
E424. xcqef.ru
E425. circulas.ru
E426. cisa.gov
E427. hudojnik-diti.eu
E428. sc-hudojnik.eu
E429. vibirua-hudojnika.eu
E430. hudojnik-dsm.eu
E431. malunki-hudojnik.eu
E432. golosa-hudojniku.eu
E433. hudojnik-dst.eu
E434. hudojnik-malunki.eu
E435. gopoppers.com
E436. azartnyjboy.com
E437. admus.top
E438. icanhazip.com
E439. jokotras.ru
E440. yandex.ru
E441. aspe.ro
E442. mulleti.ru
E443. olminx.com
E444. balet-ua.pro
E445. ip-api.com
E446. sansaispa.com
E447. hamnavard.sharif.ir
E448. golos-ua.life
E449. leru.life
E450. olei.ro
E451. mail-gov-ua.frge.io
E452. balet-ua.info
E453. flayga.ru
E454. unetset.com
E455. rivierafamily.com
E456. golos-hudojniku.eu
E457. baletme.eu
E458. selectchary.eu
E459. baletnet.eu
E460. ua-deti-chary.eu
E461. ukraine-barvy.info
E462. nv.ua
E463. i-like-hokku.co.ua
E464. barvy-ukraines.info
E465. ukraine-malvy.info
E466. gotdns.ch
E467. programasparapc.net
E468. blinkij.com
E469. photobucket.com
E470. dipteran.online
E471. emterox.ru
E472. zallesman.ru
E473. dod-upload.dodortar.ru
E474. lnk-upload.dodortar.ru
E475. atlantar.ru
E476. candidar.ru
E477. lnasfe.ru
E478. golos2023q.ru
E479. rmssrv.ru
E480. rnbo.gov.ua
E481. pasamart.ru
E482. id.court.gov.ua
E483. detroito.ru [aka lover.printing82.detroito.ru]
E484. servegame.com
E485. seznam.cz
E486. telegrad.info
E487. mitlubald.ru
E488. hawksi.ru
E489. ao3.hmgo.pw [aka hmgo.pw]
E490. killredls.pw
E491. carpetmarker.pw
E492. moolin.ru
E493. tme-id.ru
E494. mail.arlingtonhousing.us
E495. nitikora.ru
E496. golosdruga.ru
E497. ganara.ru
E498. prefer.jokotras.ru
E499. milotraf.ru
E500. hopentools.ru
E501. foundpomoshi.com
E502. 00-l.ru
E503. rncsq.ru
E504. callsol.ru
E505. vivianstyler.ru
E506. farbi-ua.pics
E507. revivalsecularas.pw
E508. maxteroper.ru
E509. ryomy.ru
E510. zamesblack.fun
E511. blopik.com
E512. googles.com.personlog.in
E513. billiopa.com
E514. verofes.com
E515. beget.com
E516. geroi-ukraine.com
E517. benokij.com
E518. jorgava.com
E519. iforma.es
E520. ohsxy.com
E521. smart-vnc.com
E522. vinergil.com
E523. lauramcinerney.shop
E524. evil.server.com
E525. crash.syncthing.net
E526. apokil.com
E527. dezword.com
E528. survefuz.com
E529. analyze.intezer.com
E530. password-ukr.net
E531. lamazone.site
E532. ssl2.site
E533. 1833.site
E534. ssl4.site [aka www.ssl4.site]
E535. 8003659902.site
E536. net.ssl3.site [aka ssl3.site]
E537. drive.google.com
E538. drive.gdocs.com.ssl2.online
E539. ukrsett.com
E540. poertrfinal.com
E541. geroiua.com
E542. verify-ukr.net
E543. iplogger.com
E544. vibir-hudojniku.eu
E545. outlook.exmo.day
E546. uahvibir-hudojniku.eu
E547. duhodown.fun
E548. prostotaknet.net
E549. tvoyaradostetoya.ru
E550. pre-opros.top
E551. baidenfree.com
E552. raidforums.com
E553. advanced-ip-scaner.com
E554. advanced-ip-scanners.com
E555. docs.microsoft.com
E556. webk-telegram.icu
E557. xeontime.com
E558. web-ukr.net
E559. crazykids.pics
E560. itskids.pics
E561. dytiachatvorchist.pics
E562. protonmail.com
E563. airmauritiusticket.com
E564. magicpic.eu
E565. lingrevelat.com
E566. ertimadifa.com
E567. baletkiev.pics
E568. golos-charu-ua.pics
E569. chary-konkursua.pics
E570. dytitvorchist.pics
E571. ua-konkurs.pics
E572. farbi-uah.pics
E573. varanasiclick.ru
E574. ginaengg.com
E575. rresteraftin.com
E576. telegram-click.ru
E577. pastebin.com
E578. nais-gov.com
E579. petitian-ukraine.com
E580. cloudflare.com
E581. smartcloudflare.com
Mentions:
M1. "tax-gov-ua.com" (Domain) — options: E1, E2, E3, E4
M2. "dpsu-gov-ua.com" (Domain) — options: E10, E6, E11, E3
M3. "qaz.im" (Domain) — options: E14, E15, E16, E17
M4. "qaz.is" (Domain) — options: E23, E24, E25, E26
M5. "qaz.su" (Domain) — options: E29, E30, E25, E28
M6. "rozsenich.com" (Domain) — options: E33, E34, E35, E36
M7. "tax-compensation.xyz" (Domain) — options: E9, E42, E43, E1
M8. "ua-gov.cloud" (Domain) — options: E3, E49, E6, E50
M9. "gov-ua.cloud" (Domain) — options: E55, E56, E51, E57
M10. "uatax-compens.xyz" (Domain) — options: E1, E9, E60, E46
M11. "uohs-gov.cloud" (Domain) — options: E64, E51, E55, E65
M12. "voa-gov.cloud" (Domain) — options: E68, E49, E55, E65
M13. "govua.cloud" (Domain) — options: E3, E69, E59, E58
M14. "mfa-gov.cloud" (Domain) — options: E74, E75, E76, E59
M15. "uoou-gov.cloud" (Domain) — options: E3, E54, E65, E81
M16. "finformservice.com" (Domain) — options: E82, E83, E84, E37
M17. "gov.ua" (Domain) — options: E71, E87, E88, E89
M18. "my-gov.cloud" (Domain) — options: E59, E79, E55, E65
M19. "cisa.gov" (Domain) — options: E94, E10, E95, E4
M20. "arentuk.com" (Domain) — options: E98, E99, E37, E100
M21. "mzv-gov.cloud" (Domain) — options: E105, E106, E65, E107
M22. "mf-gov.cloud" (Domain) — options: E59, E49, E110, E78
M23. "ua-compensation.top" (Domain) — options: E63, E46, E48, E112
M24. "notfiled.com" (Domain) — options: E113, E114, E115, E37
M25. "gov-fi.cloud" (Domain) — options: E59, E58, E3, E65
M26. "uasystdoc.com" (Domain) — options: E121, E122, E123, E37
M27. "ua-energy.cloud" (Domain) — options: E6, E126, E127, E59
M28. "gov-trust.cloud" (Domain) — options: E70, E58, E76, E131
M29. "ua-sec.cloud" (Domain) — options: E94, E126, E134, E135
M30. "msmt-gov.cloud" (Domain) — options: E59, E136, E55, E65
M31. "vlada-gov.cloud" (Domain) — options: E59, E50, E55, E65
M32. "uaccsnet.com" (Domain) — options: E138, E139, E123, E140
M33. "uasettings.com" (Domain) — options: E144, E145, E99, E146
M34. "gov-gr.cloud" (Domain) — options: E73, E58, E3, E65
M35. "ua-sn.cloud" (Domain) — options: E73, E126, E3, E59
M36. "nbu-gov.cloud" (Domain) — options: E87, E65, E59, E51
M37. "govtr.cloud" (Domain) — options: E73, E17, E120, E151
M38. "ruvds.com" (Domain) — options: E96, E121, E37, E152
M39. "uasystnet.com" (Domain) — options: E155, E138, E156, E157
M40. "zaikaopentra.com.ug" (Domain) — options: E158, E159, E160, E161
M41. "ua-aws.army" (Domain) — options: E166, E12, E167, E168
M42. "tacticalv.com" (Domain) — options: E113, E173, E174, E37
M43. "invoice-traffic.com" (Domain) — options: E178, E82, E179, E180
M44. "gov-lt.cloud" (Domain) — options: E73, E177, E183, E58
M45. "uasetukr.com" (Domain) — options: E113, E184, E125, E37
M46. "mv-gov.cloud" (Domain) — options: E59, E78, E65, E79
M47. "ua-se.cloud" (Domain) — options: E59, E128, E186, E187
M48. "gov-lv.cloud" (Domain) — options: E188, E189, E78, E58
M49. "ua-mil.cloud" (Domain) — options: E166, E55, E190, E12
M50. "ukr-golosovanie.site" (Domain) — options: E184, E193, E185, E194
M51. "govps.cloud" (Domain) — options: E70, E199, E109, E120
M52. "geroiua.com" (Domain) — options: E201, E144, E202, E203
M53. "ukrstnet.com" (Domain) — options: E207, E208, E123, E209
M54. "mzd-gov.cloud" (Domain) — options: E105, E79, E65, E59
M55. "uknetlogin.com" (Domain) — options: E207, E211, E212, E37
M56. "kmtacn.com" (Domain) — options: E113, E215, E216, E37
M57. "mpsv-gov.cloud" (Domain) — options: E59, E220, E106, E65
M58. "humanitarydp.ug" (Domain) — options: E222, E64, E29, E164
M59. "mpo-gov.cloud" (Domain) — options: E59, E52, E65, E111
M60. "enrollmentdm.com" (Domain) — options: E224, E41, E225, E37
M61. "dwservice.net" (Domain) — options: E139, E228, E229, E230
M62. "gov-pl.cloud" (Domain) — options: E17, E58, E192, E70
M63. "popuasyfromua.ru" (Domain) — options: E236, E96, E237, E123
M64. "tg.cyou" (Domain) — options: E241, E242, E243, E64
M65. "gondurasonline.ug" (Domain) — options: E246, E247, E248, E249
M66. "dsns.com.ua" (Domain) — options: E10, E92, E254, E255
M67. "gov-sk.cloud" (Domain) — options: E70, E58, E3, E65
M68. "ocspdep.com" (Domain) — options: E236, E257, E258, E37
M69. "mzp-gov.cloud" (Domain) — options: E78, E107, E108, E65
M70. "eru-gov.cloud" (Domain) — options: E17, E81, E66, E3
M71. "policie-gov.cloud" (Domain) — options: E17, E65, E108, E199
M72. "qkcew.ru" (Domain) — options: E64, E28, E237, E262
M73. "4qzm.com" (Domain) — options: E264, E41, E265, E37
M74. "admus.top" (Domain) — options: E17, E245, E269, E270
M75. "gir.network" (Domain) — options: E275, E17, E276, E277
M76. "metanat.ru" (Domain) — options: E279, E236, E280, E281
M77. "frge.io" (Domain) — options: E22, E284, E17, E285
M78. "nx0.ru" (Domain) — options: E259, E289, E237, E279
M79. "fex.net" (Domain) — options: E245, E259, E292, E278
M80. "t.me" (Domain) — options: E294, E22, E295, E296
M81. "shodan.io" (Domain) — options: E245, E38, E285, E301
M82. "topibuzz.space" (Domain) — options: E305, E306, E307, E17
M83. "iqhost.ru" (Domain) — options: E245, E311, E312, E237
