=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 532 canonicals"
Entities:
E1. zbignef.com
E178. freedynamicdns.org
E179. 1000020.xyz
E180. uacompensation.xyz
E181. uatax-compens.xyz
E182. ec-compensation.xyz
E183. tax-compenses.xyz
E184. myua-compensations.xyz
E185. widget.forum-pokemon.com
E186. baidenfree.com
E187. erwini.ru
E188. hawksi.ru
E189. cooperi.ru
E190. servepics.com
E191. servebeer.com
E192. kilitro.ru
E193. pasamart.ru
E194. tarlit.ru
E195. analyze.intezer.com
E196. survefuz.com
E197. golgba.com
E198. giraffe-tour.ru
E199. rivierafamily.com
E200. fast-mail.site
E201. your-mail.press
E202. edisk.ukr.net
E203. benokij.com
E204. mx-out-14.default-host.net
E205. s8.h.mchost.ru
E206. alt-2cdn.net
E207. serveblog.net
E208. kopratiso.ru
E209. servehttp.com
E210. anniversarygiftsforcouples.com
E211. ereservices.com
E212. noip.com
E213. dodortar.ru
E214. fishitor.ru
E215. onedrive.live.com
E216. dishsouq.com
E217. easternexecutiveclub.com
E218. api.dev-com.sc [aka dev-com.sc]
E219. enterwords.ru
E220. e-wwg.com
E221. gopoppers.com
E222. admus.top
E223. a0322810.xsph.ru
E224. a0695487.xsph.ru
E225. a0656203.xsph.ru
E226. a0667987.xsph.ru
E227. a0698262.xsph.ru
E228. cdn.jsdelivr.net
E229. app.any.run
E230. erinekenney.com
E231. dod-upload.dodortar.ru
E232. lnk-upload.dodortar.ru
E233. detroito.ru
E234. cdn.discordapp.com
E235. omyce.ru
E236. mygraphbook.com
E237. kitten-268.frge.io
E238. panelunregistertle-348.frge.io
E239. sardanal.online
E240. center-gos.top
E241. ais-gos.top
E242. ndlestomak.top
E243. cerv-gos.top
E244. for-gos.top
E245. alf-gos.top
E246. ev-gos.top
E247. answers.microsoft.com
E248. docs.microsoft.com
E249. portal.msrc.microsoft.com
E250. admukr.top
E251. admru.top
E252. successilin.top
E253. an-gos.top
E254. admukr.club
E255. arelyevennot.top
E256. 1833.site
E257. onyangdol.site
E258. 8003659902.site
E259. helpzzfound.site
E260. iol.pt
E261. pius-studio.at
E262. antination.kherson.ua
E263. arcor.de
E264. edopomogaonline.yolasite.com
E265. tbwelo.ru
E266. tridiuma.ru
E267. serveminecraft.net
E268. aon.at
E269. callsol.ru
E270. misp.cert.gov.ua
E271. moskeet.com
E272. msp.gov.ua
E273. posish.club
E274. reteredelete.top
E275. ws-gos.top
E276. fikasterwer.top
E277. jar-gos.top
E278. ua.aspx.io
E279. get.adobe.com.aspx.io
E280. aspe.ro
E281. mil.ua.aspx.io
E282. www.get.adobe.com.aspx.io
E283. gov.mil.ua.aspx.io
E284. economiquity.org
E285. combinedresidency.org
E286. europadonnaireland.org
E287. moolin.ru
E288. wicksl.ru
E289. ew-gos.top
E290. oceriesfornot.top
E291. cert.gov.ua
E292. cmtheodor.be
E293. wers-gos.top
E294. jevejosader.top
E295. an-ukr.top
E296. freedynamicdns.net
E297. wpc-v0cdn.org
E298. lthhc-zm.com
E299. kivanclardokum.com.tr
E300. ertimadifa.com
E301. taximadridclass.com
E302. onthewifi.com
E303. jorgava.com
E304. gov.ua
E305. billiopa.com
E306. gobits3.com
E307. hotmail.com
E308. shodan.io
E309. iforma.es
E310. borizhog.com
E311. ssttekstil.com
E312. arminext.com
E313. winuvinnosluk.club
E314. aluaadin.com
E315. ukrahelpforall.ucraft.site
E316. foundpomoshi.com
E317. ritionalvalueon.top
E318. www.portcheckers.com
E319. blog.gocon.in
E320. ukrainebayra.com
E321. brand-gos.top
E322. github.com
E323. dis.gov.ua
E324. districoperav.icu
E325. pay.uacompensation.xyz
E326. uatax-compenses.xyz
E327. tax-compensation.xyz
E328. ua-taxes-compens.xyz
E329. ua-compens.top [aka ua-compensation.top, ua-compenses.top]
E330. domthr.xyz
E331. jo-opros.top
E332. raidforums.com
E333. uam-compensation.xyz
E334. ua-compensations.xyz
E335. compensation-ukr.com
E336. upportteam.lingrevelat.com
E337. wasabiwallet.online
E338. proxylogon.com
E339. rncsq.ru
E340. webknives.com
E341. photobucket.com
E342. compensationukr.com
E343. integramultimedia.com.mx
E344. qiwardos.ru
E345. product2020.mrbasic.com
E346. milotraf.ru
E347. cs1.wpc-v0cdn.org
E348. zuh3vcyskd4gipkm.onion
E349. info-cip.org
E350. mill.co.ua
E351. barbacoalosmartinez.com
E352. cautionphenomenon.co.kr
E353. co-opros.top
E354. pro-gos.top
E355. pre-opros.top
E356. wi-opros.top
E357. evil.server.com
E358. toknowall.com
E359. tiloraso.ru
E360. potrakit.ru
E361. clipperso.ru
E362. circulas.ru
E363. cisa.gov
E364. ohsxy.com
E365. online.ua
E366. uadop.webflow.io
E367. privat24.ua-wallet.pw
E368. aid.edopomoga.gov.ua
E369. cryptsen7fo43rr6.onion
E370. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E371. cryptsen7fo43rr6.onion.to
E372. cryptsen7fo43rr6.onion.cab
E373. arhiv.ua-cip.org
E374. ye-gos.top
E375. emterox.ru
E376. gov-ua.info
E377. tzi.info-cip.org
E378. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E379. servehalflife.com
E380. ipv6-wpnc.net
E381. tas-gos.top
E382. mulleti.ru
E383. xcasinobonuses.net
E384. yi-gos.top
E385. tense-gos.top
E386. jel-gos.top
E387. badge-gos.top
E388. rea-gos.top
E389. winscp.net
E390. alfa-gos.top
E391. wm-gos.top
E392. central-gos.top
E393. top-opros.top
E394. world-opros.top
E395. ui-opros.top
E396. amo-opros.top [aka ao-opros.top]
E397. afi-opros.top
E398. euro24dopomoga0.yolasite.com
E399. ukrainecenter.yolasite.com
E400. oon24oprosy.yolasite.com
E401. bow-gos.top
E402. job-opros.top
E403. aff-opros.top
E404. awa-opros.top
E405. eti-opros.top
E406. project2.top
E407. surname192.temp.swtest.ru
E408. motocheck.in
E409. billyhot.ru
E410. shapurt.ru
E411. netbin.host
E412. ftp.ssttekstil.com
E413. www.virustotal.com [aka virustotal.com]
E414. mail.gov.ua
E415. winchconstruction.com
E416. www.hybrid-analysis.com
E417. lover.printing82.detroito.ru
E418. motoristo.ru
E419. farafauler.ru
E420. enlamentedeunasesor.com
E421. prefer.jokotras.ru
E422. nitikora.ru
E423. ryomy.ru
E424. yandex.ru
E425. jokotras.ru
E426. candidar.ru
E427. servequake.com
E428. myvnc.com
E429. kmtacn.com
E430. sackmeister.de
E431. admis.club
E432. rbadm.top
E433. topadm.top
E434. fudupdate.com
E435. garagemusicschool.it
E436. podologaneri.it
E437. sea-dobbiaco.bz.it
E438. nais-gov.com
E439. zp.ukrtel.net
E440. chis-gos.top
E441. sm.ukrtel.net
E442. lingrevelat.com
E443. inter-webservices.com
E444. servecounterstrike.com
E445. cuts-international.org
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E10, E4, E11, E12
M3. "mastodon.social" (Domain) — options: E17, E18, E19, E4
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E24, E25, E26, E27
M5. "advanced-ip-scanner.website" (Domain) — options: E26, E29, E27, E33
M6. "onedrive.live.com" (Domain) — options: E37, E38, E39, E3
M7. "zambeziz.com" (Domain) — options: E45, E22, E46, E38
M8. "vuxuancuong.com" (Domain) — options: E33, E50, E38, E51
M9. "gofile.io" (Domain) — options: E56, E57, E58, E37
M10. "store1.gofile.io" (Domain) — options: E57, E9, E58, E37
M11. "store3.gofile.io" (Domain) — options: E56, E9, E58, E37
M12. "store8.gofile.io" (Domain) — options: E56, E9, E57, E37
M13. "advanced-ip-scanner.click" (Domain) — options: E24, E26, E25, E27
M14. "advanced-ip-scanner.site" (Domain) — options: E24, E29, E27, E33
M15. "www.dropbox.com" (Domain) — options: E37, E67, E68, E9
M16. "agrikoz.com" (Domain) — options: E73, E46, E38, E55
M17. "aluaadin.com" (Domain) — options: E50, E22, E38, E76
M18. "arminext.com" (Domain) — options: E76, E55, E79, E38
M19. "benokij.com" (Domain) — options: E81, E38, E50, E82
M20. "fudupdate.com" (Domain) — options: E54, E85, E63, E38
M21. "sinergil.com" (Domain) — options: E89, E38, E90, E91
M22. "softloadup.com" (Domain) — options: E4, E94, E95, E38
M23. "survefuz.com" (Domain) — options: E87, E97, E38, E98
M24. "vinergil.com" (Domain) — options: E101, E38, E98, E53
M25. "zbignef.com" (Domain) — options: E102, E85, E38, E93
M26. "webhop.me" (Domain) — options: E4, E106, E78, E11
M27. "nirsoft.me" (Domain) — options: E109, E95, E107, E11
M28. "pastebin.com" (Domain) — options: E81, E55, E77, E38
M29. "photobucket.com" (Domain) — options: E39, E9, E38, E112
M30. "myddns.me" (Domain) — options: E115, E11, E116, E107
M31. "sytes.net" (Domain) — options: E7, E115, E119, E4
M32. "nx0.ru" (Domain) — options: E80, E104, E125, E126
M33. "myftp.biz" (Domain) — options: E118, E131, E39, E81
M34. "tools.nexcess.net" (Domain) — options: E4, E119, E115, E136
M35. "bounceme.net" (Domain) — options: E15, E121, E138, E4
M36. "myftp.org" (Domain) — options: E140, E132, E39, E134
M37. "melitaes.online" (Domain) — options: E21, E14, E143, E144
M38. "ddns.net" (Domain) — options: E116, E150, E117, E151
M39. "fex.net" (Domain) — options: E7, E104, E136, E139
M40. "tinyurl.com" (Domain) — options: E81, E76, E101, E92
M41. "metanat.ru" (Domain) — options: E12, E154, E155, E125
M42. "melitaeas.online" (Domain) — options: E21, E14, E158, E144
M43. "nxkad.ru" (Domain) — options: E104, E160, E161, E125
M44. "shodan.io" (Domain) — options: E35, E163, E61, E7
M45. "ohsxy.com" (Domain) — options: E54, E87, E165, E166
M46. "flayga.ru" (Domain) — options: E170, E156, E171, E125
M47. "dyndns.com" (Domain) — options: E115, E174, E175, E38
M48. "domthr.xyz" (Domain) — options: E111, E179, E93, E180
M49. "raidforums.com" (Domain) — options: E45, E83, E185, E38
M50. "bubenci.ru" (Domain) — options: E170, E127, E187, E125
M51. "serveirc.com" (Domain) — options: E81, E190, E97, E38
M52. "kurapat.ru" (Domain) — options: E192, E5, E155, E125
M53. "apeduze.com" (Domain) — options: E82, E46, E38, E71
M54. "dogiraftig.com" (Domain) — options: E111, E91, E77, E38
M55. "hotmail.com" (Domain) — options: E20, E8, E92, E38
M56. "redirectme.net" (Domain) — options: E31, E119, E13, E121
M57. "noip.com" (Domain) — options: E78, E203, E47, E38
M58. "dcshost.net" (Domain) — options: E42, E108, E204, E119
M59. "plexbd.net" (Domain) — options: E7, E120, E139, E119
M60. "lopasts.ru" (Domain) — options: E170, E129, E22, E125
M61. "serveftp.com" (Domain) — options: E9, E209, E38, E43
M62. "webknives.com" (Domain) — options: E76, E78, E98, E210
M63. "icanhazip.com" (Domain) — options: E76, E87, E30, E212
M64. "hilr.ru" (Domain) — options: E126, E192, E213, E125
M65. "drive.google.com" (Domain) — options: E39, E215, E38, E9
M66. "github.com" (Domain) — options: E81, E216, E217, E38
M67. "dezword.com" (Domain) — options: E87, E111, E219, E38
M68. "azimurs.com" (Domain) — options: E49, E221, E38, E102
M69. "xsph.ru" (Domain) — options: E104, E80, E223, E224
M70. "cdn.discordapp.com" (Domain) — options: E37, E71, E228, E9
M71. "evil.server.com" (Domain) — options: E68, E211, E191, E38
M72. "dodortar.ru" (Domain) — options: E172, E214, E231, E194
M73. "cdn.jsdelivr.net" (Domain) — options: E42, E115, E139, E234
M74. "ryomy.ru" (Domain) — options: E15, E154, E127, E235
M75. "www.facebook.com" (Domain) — options: E39, E236, E197, E69
M76. "frge.io" (Domain) — options: E237, E17, E238, E54
M77. "xbeta.online" (Domain) — options: E14, E144, E145, E21
M78. "peer-gos.top" (Domain) — options: E110, E240, E241, E242
M79. "microsoft.com" (Domain) — options: E39, E247, E248, E4
M80. "serveminecraft.net" (Domain) — options: E7, E119, E100, E207
M81. "phymateus.online" (Domain) — options: E145, E144, E14, E143
M82. "admus.top" (Domain) — options: E17, E5, E250, E251
M83. "naffalno.site" (Domain) — options: E76, E256, E66, E257
M84. "aon.at" (Domain) — options: E5, E260, E261, E109
M85. "t.co" (Domain) — options: E189, E74, E107, E218
M86. "graphiuma.online" (Domain) — options: E21, E145, E146, E144
M87. "serveblog.net" (Domain) — options: E81, E191, E119, E7
M88. "iol.pt" (Domain) — options: E109, E110, E268, E269
M89. "kesp.cl" (Domain) — options: E162, E5, E212, E270
M90. "tas-gos.top" (Domain) — options: E17, E274, E241, E275
M91. "aspx.io" (Domain) — options: E278, E279, E280, E281
M92. "freedynamicdns.net" (Domain) — options: E178, E115, E119, E42
M93. "cve.mitre.org" (Domain) — options: E126, E284, E118, E141
M94. "barbatus.online" (Domain) — options: E21, E14, E145, E239
M95. "mitlubald.ru" (Domain) — options: E15, E161, E125, E110
M96. "hawksi.ru" (Domain) — options: E110, E187, E125, E15
M97. "bow-gos.top" (Domain) — options: E17, E289, E241, E290
M98. "cuckoo.cert.ee" (Domain) — options: E162, E189, E270, E291
M99. "fikasterwer.top" (Domain) — options: E242, E251, E293, E294
M100. "freedynamicdns.org" (Domain) — options: E296, E42, E285, E116
M101. "advanced-ip-scaner.com" (Domain) — options: E24, E26, E27, E33
M102. "advanced-ip-scanners.com" (Domain) — options: E24, E26, E25, E29
M103. "4qzm.com" (Domain) — options: E102, E38, E298, E162
M104. "drimzis.com" (Domain) — options: E45, E37, E38, E48
M105. "borizhog.com" (Domain) — options: E49, E48, E220, E38
M106. "axikok.com" (Domain) — options: E50, E48, E236, E38
M107. "anidoz.com" (Domain) — options: E87, E48, E38, E76
M108. "lthhc-zm.com" (Domain) — options: E102, E41, E38, E166
M109. "golgba.com" (Domain) — options: E93, E303, E304, E38
M110. "shormanz.com" (Domain) — options: E45, E307, E308, E38
M111. "shikjil.com" (Domain) — options: E82, E92, E38, E101
M112. "arentuk.com" (Domain) — options: E233, E55, E255, E38
M113. "uz-gos.top" (Domain) — options: E17, E242, E253, E241
M114. "ghaniyu.com" (Domain) — options: E197, E28, E92, E46
M115. "akaluij.com" (Domain) — options: E314, E55, E81, E38
M116. "helpzzfound.site" (Domain) — options: E31, E256, E315, E78
M117. "expeditionabroad.com" (Domain) — options: E76, E83, E38, E317
M118. "ertimadifa.com" (Domain) — options: E93, E49, E44, E38
M119. "blinkij.com" (Domain) — options: E84, E203, E38, E50
M120. "blopik.com" (Domain) — options: E81, E203, E319, E38
M121. "apokil.com" (Domain) — options: E90, E203, E92, E38
M122. "fluoxi.com" (Domain) — options: E6, E84, E30, E38
M123. "wiki.zimbra.com" (Domain) — options: E20, E45, E320, E38
M124. "dishsouq.com" (Domain) — options: E90, E300, E322, E323
M125. "tax-compenses.xyz" (Domain) — options: E180, E325, E326, E327
M126. "sendmail.website" (Domain) — options: E200, E20, E24, E36
M127. "jorgava.com" (Domain) — options: E197, E53, E38, E93
M128. "baidencult.com" (Domain) — options: E186, E38, E203, E76
M129. "tax-compensation.xyz" (Domain) — options: E180, E325, E333, E182
M130. "lingrevelat.com" (Domain) — options: E336, E44, E101, E55
M131. "mulleti.ru" (Domain) — options: E287, E15, E113, E125
M132. "ansaigon.com" (Domain) — options: E197, E76, E46, E338
M133. "qkcew.ru" (Domain) — options: E104, E127, E128, E125
M134. "verofes.com" (Domain) — options: E89, E97, E340, E38
M135. "moskeet.com" (Domain) — options: E76, E111, E341, E38
M136. "uam-compensation.xyz" (Domain) — options: E180, E325, E327, E182
M137. "texlidia.com" (Domain) — options: E54, E305, E343, E38
M138. "uabayrakua.com" (Domain) — options: E50, E197, E38, E320
M139. "kivanclardokum.com.tr" (Domain) — options: E52, E18, E33, E38
