=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1050 canonicals"
Entities:
E1. blogger.certifiedauth.in
E135. odwebp.com [aka svc.odwebp.com]
E136. sav.com
E137. documentreader.net
E138. play.certifiedauth.in
E139. hopentools.site
E140. unayt.ru
E141. specnaznachenie.ru
E142. chari-konkursua.world
E143. chari-konkursua.eu [aka chary-konkursua.eu]
E144. chary-konkursua.pics
E145. konkurs-chari-ua.eu
E146. chary-konkursua.mom
E147. konkurs-chari-final-ua.eu
E148. konkurs-vesna-24.ru [aka konkurs-vesna.info, konkurs-vesna24.ru, vesna-konkurs.life]
E149. konkurs-chari-final.eu
E150. charyy-ukr.life
E151. backstagemerch.shop
E152. charistmatwio.shop
E153. president-petitions.shop
E154. accounts.certifiedauth.in
E155. commisionipwn.shop
E156. grassemenwji.shop
E157. cert.gov.ua
E158. live.com.exmo.day
E159. cafeteriumups.ru
E160. live.com.getssl.click
E161. superdadymster.ru
E162. superops.com
E163. supermarioprohozhdenie.ru
E164. superops.ai
E165. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E166. baletki.eu
E167. hudojnik.eu
E168. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E169. baletme.eu
E170. outlook.exmo.day
E171. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E172. baletnet.eu
E173. ukr-golosovan.site
E174. secure.certifiedauth.in
E175. check.sign-cert.com
E176. get.sign-cert.com
E177. t.certifiedauth.in
E178. c6.certifiedauth.in
E179. barnsertr.com
E180. ssl.certifiedauth.in
E181. beget.com
E182. zakolibal.online
E183. zallesman.ru
E184. tvpharm.ru
E185. awsplatform.online
E186. ca-central-1.awsplatform.online
E187. c.certifiedauth.in
E188. account.certifiedauth.in
E189. admin.certifiedauth.in
E190. www.protect-password.site
E191. whatsapp.protect-password.site
E192. protectconnections.com
E193. accept-action.site
E194. protectraid.com
E195. drive-share.site [aka share-drive.site]
E196. www.accept-action.site
E197. cancel-action.site
E198. docs.googleauth.com.ssl3.site
E199. check-active.site
E200. group-invitation.site [aka whatsapp.group-invitation.site]
E201. ua-calendar.firstcloudit.com
E202. uasystnet.com
E203. ualogaccs.com
E204. webmail.facadesolutionsuae.com
E205. ukrstnet.com
E206. google.drive-share.site
E207. google.share-drive.site
E208. gdrive.com.authssl.site
E209. gdrive.com.ssl2.site
E210. drive.google.com.getssl.click
E211. sync.invoice-traffic.com
E212. in-touc.com
E213. jasminvote.eu
E214. dublebomber.ru
E215. vote-chary-telegram.info
E216. president-petition6504.best
E217. president-petition.best
E218. president-petition9034.best
E219. petition-presidenty.org.ua
E220. petition-presidenta.com
E221. petition-presidente.com
E222. petition-ukraina.com [aka petition-ukraina.com.ua]
E223. authssl.online
E224. group-teneta.online
E225. data.certifiedauth.in
E226. hsts.online
E227. ssl4.online
E228. desktopaplus.workers.dev
E229. desktopapluscom.workers.dev
E230. eopkne8kapj01xi.m.pipedream.net
E231. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E232. kids-dreams.eu
E233. m.personlog.in
E234. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E235. frontend-m.personlog.in
E236. eos93vb2cwsu3xf.m.pipedream.net
E237. townoflakelure.com
E238. balet-me.pro
E239. barvy-ukraines.life
E240. bluepablo.fun
E241. barvy-ukraines.info
E242. outlook.live.com.getssl.click
E243. boddyshow.fun
E244. comperssw.fun
E245. login.live.com.getssl.click
E246. plengreg.fun
E247. net.ssl4.site
E248. listen.servemp3.com
E249. net.ssl1.site
E250. detipoertry.com
E251. post.mil.gov.ua
E252. lh3.google2.certifiedauth.in
E253. zarabovannyok.eu
E254. selectchary.eu
E255. ua-deti-chary.eu
E256. ua-konkurs-chary.eu
E257. napropertyhub.eu
E258. cloudflare-dns.com
E259. smartcloudflare.com [aka sync.smartcloudflare.com]
E260. god-le.com [aka god-le.net]
E261. account-saver.com
E262. cdn.live.com.getssl.click
E263. cloudflare.com
E264. mivocloud.com
E265. smart-vnc.com [aka sync.smart-vnc.com]
E266. docs.ukr.net.ssl4.site
E267. files.ukr.net.ssl4.online
E268. docs.ukr.net.ssl2.site
E269. setnewcred.ukr.net.frge.io
E270. ukrtelecom.cloud
E271. share.ukr.net.ssl3.online
E272. setnewcreds.ukr.net.frge.io
E273. anotepad.com
E274. s3-de.cloud
E275. aws-s3.cloud [aka s3-aws.cloud, s3-monitoring.cloud]
E276. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E277. s3-army.cloud
E278. s3-acronis.cloud
E279. s3-ua.cloud [aka s3-ucia.cloud]
E280. s3-nsa.cloud
E281. s3-bah.cloud
E282. s3-state.cloud
E283. gov-lv.cloud
E284. gov-au.cloud
E285. gov-ua.cloud [aka govua.cloud]
E286. mil-ee.cloud [aka mil-pl.cloud]
E287. my-gov.cloud
E288. gov-fi.cloud
E289. gov-aws.cloud
E290. miecznet.com.pl
E291. gov-gr.cloud
E292. eu-southeast-1-aws.gov-ua.cloud
E293. eu-south-1-aws.mfa-gov.cloud
E294. eu-southeast-1-aws.zero-trust.solutions
E295. eu-central-1-aws.mfa-gov.cloud
E296. eu-north-1-aws.ua-gov.cloud
E297. eu-south-2-aws.mfa-gov.cloud
E298. eu-north-1-aws.ua-energy.cloud
E299. us-east-1-aws.mfa-gov.cloud
E300. s3-rackspace.cloud
E301. s3-esa.cloud
E302. s3-stig.cloud
E303. s3-spacex.cloud
E304. s3-nato.cloud
E305. s3-rand.cloud
E306. linedrv.com
E307. aten.ua
E308. filetransrediremin.com
E309. e-nas.firstcloudit.com
E310. shared.drive.googie.com.ssl4.site
E311. ertel-audit.com
E312. files.ukr.net.ssl2.in
E313. ns2.certifiedauth.in
E314. mail.outloolc.com
E315. files.ukr.net.ssl2.online
E316. aws-il.cloud
E317. aws-secure.cloud
E318. aws-data.cloud
E319. aws-join.cloud
E320. aws-ukraine.cloud
E321. apis.certifiedauth.in
E322. balerina.life
E323. apis.google2.certifiedauth.in
E324. leru.life
E325. nabufixservice.name
E326. newyorktlimes.life
E327. emtserviceca.info
E328. drive.googles.com.personlog.in
E329. howlcars.fun
E330. googie.com.authssl.online
E331. docs.googie.com.authssl.site
E332. googie.com.ssl2.site
E333. com.authssl.site
E334. docs.googie.com.authssl.online
E335. googie.com.ssl4.online
E336. gdocs.com.authssl.site
E337. googie.com.ssl3.online
E338. teneta.group
E339. davincigroup.online [aka groupdavinci.online]
E340. group.kropyva.site
E341. metallergroup.ru
E342. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E343. kropyva.site
E344. array.myftp.biz
E345. nas-files.firstcloudit.com
E346. griselda.biz.ua
E347. malvy-vote.life [aka vote-malvy.life]
E348. mocky.io
E349. mail.kzp.bg
E350. s3-dnc.cloud
E351. s3-ned.cloud
E352. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E353. catbox.moe [aka files.catbox.moe]
E354. www.binance.com.personlog.in
E355. www.ssl2.in
E356. www.adelaida.ua
E357. drive.gdocs.com.personlog.in
E358. dnspod.com
E359. google.com.ssl2.site
E360. docs.google.com.ssl3.site
E361. www3.google.com.getssl.click
E362. com.ssl3.site
E363. ssl.google.com.getssl.click
E364. googleauth.com.ssl3.site
E365. google.com.getssl.click
E366. r4.res.live.com.getssl.click
E367. trnvk.gov.ua
E368. bahouholdings.com
E369. bdf.gov.ua
E370. ns2.goaccount.link
E371. google.com.ssl3.site
E372. docs.google.com.ssl2.site
E373. www2.google.com.getssl.click
E374. com.ssl2.site
Mentions:
M1. "carpetmarker.pw" (Domain) — options: E1, E2, E3, E4
M2. "everything-everywhere.at.ply.gg" (Domain) — options: E10, E11, E12, E13
M3. "windacarmelita.pw" (Domain) — options: E19, E4, E2, E20
M4. "filterfullproperty.ru" (Domain) — options: E25, E26, E27, E28
M5. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E9, E26, E33, E34
M6. "infomailforyoumak.ru" (Domain) — options: E37, E38, E26, E28
M7. "keewoolas.pw" (Domain) — options: E42, E43, E4, E44
M8. "kjhgdj99fuller.ru" (Domain) — options: E9, E26, E47, E37
M9. "polinamailserverip.ru" (Domain) — options: E9, E37, E26, E49
M10. "downloadrezerves.ru" (Domain) — options: E37, E26, E52, E9
M11. "odwebp.com" (Domain) — options: E56, E57, E58, E59
M12. "kew.8df.us" (Domain) — options: E42, E65, E66, E67
M13. "moskhoods.pw" (Domain) — options: E19, E2, E43, E4
M14. "coinmakopenarea.su" (Domain) — options: E9, E73, E74, E75
M15. "emtserviceca.info" (Domain) — options: E56, E80, E81, E82
M16. "qsrgh.site" (Domain) — options: E44, E86, E87, E88
M17. "jkghdj2993jdjjdjd.ru" (Domain) — options: E7, E93, E26, E94
M18. "qweasdzx.site" (Domain) — options: E42, E95, E90, E44
M19. "documentreader.net" (Domain) — options: E98, E99, E100, E101
M20. "filetransrediremin.com" (Domain) — options: E93, E23, E62, E107
M21. "revivalsecularas.pw" (Domain) — options: E2, E19, E4, E93
M22. "zaikaopentra-com-ug.online" (Domain) — options: E74, E112, E113, E114
M23. "africathrillthes.pw" (Domain) — options: E93, E4, E46, E119
M24. "object-storage-service.com" (Domain) — options: E61, E121, E75, E60
M25. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E124, E125, E126, E127
M26. "internetcygane.ru" (Domain) — options: E26, E37, E132, E9
M27. "qwdfewf.com" (Domain) — options: E42, E44, E135, E136
M28. "bookgames.pw" (Domain) — options: E4, E2, E43, E137
M29. "steycools.pw" (Domain) — options: E19, E46, E4, E2
M30. "cafeteriumups.ru" (Domain) — options: E40, E26, E22, E9
M31. "ipoluchayteudovolstvie.ru" (Domain) — options: E26, E140, E9, E29
M32. "chari-konkursua.life" (Domain) — options: E142, E143, E144, E145
M33. "basedsymsotp.shop" (Domain) — options: E61, E84, E151, E7
M34. "kew.1qw.us" (Domain) — options: E44, E65, E69, E19
M35. "liverpulapp.ru" (Domain) — options: E26, E28, E158, E159
M36. "agentsuperpupervinil.ru" (Domain) — options: E34, E161, E26, E162
M37. "zarabovannyok.eu" (Domain) — options: E165, E166, E167, E168
M38. "sign-cert.com" (Domain) — options: E174, E175, E176, E177
M39. "zakrylki809.ru" (Domain) — options: E133, E26, E182, E183
M40. "mediaplatformapharm.ru" (Domain) — options: E184, E26, E185, E9
M41. "supermarioprohozhdenie.ru" (Domain) — options: E161, E26, E162, E34
M42. "certifiedauth.in" (Domain) — options: E56, E187, E177, E188
M43. "protect-password.site" (Domain) — options: E190, E191, E192, E62
M44. "monopoliafromyou.ru" (Domain) — options: E9, E26, E51, E28
M45. "accept-action.site" (Domain) — options: E196, E91, E197, E198
M46. "uaccsnet.com" (Domain) — options: E201, E56, E202, E203
M47. "www.google-drive.site" (Domain) — options: E23, E89, E206, E207
M48. "invoice-traffic.com" (Domain) — options: E119, E211, E84, E194
M49. "againandagaingmorder.ru" (Domain) — options: E41, E26, E27, E28
M50. "president-petition6884.best" (Domain) — options: E14, E215, E216, E217
M51. "petition-presidenty.com" (Domain) — options: E56, E84, E15, E219
M52. "davincigroup.online" (Domain) — options: E93, E223, E224, E225
M53. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E14, E127, E124, E128
M54. "desktopaplus.workers.dev" (Domain) — options: E14, E229, E128, E127
M55. "aplusdesktop.workers.dev" (Domain) — options: E14, E126, E228, E131
M56. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E230, E231, E99, E232
M57. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E236, E231, E99, E232
M58. "blakejones.xyz" (Domain) — options: E4, E172, E237, E14
M59. "armylpus.workers.dev" (Domain) — options: E14, E127, E128, E126
M60. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E234, E14, E240, E71
M61. "ochiplus.workers.dev" (Domain) — options: E124, E130, E228, E17
M62. "netman.servehttp.com" (Domain) — options: E247, E248, E60, E179
M63. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E231, E242, E240, E71
M64. "armyplus-desktop.workers.dev" (Domain) — options: E14, E128, E130, E228
M65. "desktopapluscom.workers.dev" (Domain) — options: E14, E228, E128, E131
M66. "droopily.eu" (Domain) — options: E253, E166, E254, E169
M67. "cloudflare.com" (Domain) — options: E258, E259, E60, E125
M68. "smartcloudflare.com" (Domain) — options: E262, E263, E60, E14
M69. "aplusmodgovua.workers.dev" (Domain) — options: E14, E128, E266, E130
M70. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E231, E215, E114, E234
M71. "s3-marcus.cloud" (Domain) — options: E274, E275, E276, E277
M72. "gov-pl.cloud" (Domain) — options: E283, E284, E285, E286
M73. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E292, E289, E293, E294
M74. "s3-spacex.cloud" (Domain) — options: E57, E282, E300, E275
M75. "s3-state.cloud" (Domain) — options: E302, E303, E275, E274
M76. "listen.servemp3.com" (Domain) — options: E63, E60, E23, E306
M77. "nas-files.firstcloudit.com" (Domain) — options: E309, E310, E201, E311
M78. "aws-s3.cloud" (Domain) — options: E57, E316, E317, E276
M79. "webappapiservice.life" (Domain) — options: E321, E322, E75, E323
M80. "s3-blackberry.cloud" (Domain) — options: E23, E275, E276, E278
M81. "plengreg.fun" (Domain) — options: E23, E240, E35, E44
M82. "googie.com.authssl.site" (Domain) — options: E330, E331, E332, E333
M83. "group.teneta.site" (Domain) — options: E338, E339, E224, E340
M84. "myftp.biz" (Domain) — options: E63, E344, E345, E346
M85. "s3-ned.cloud" (Domain) — options: E274, E276, E280, E275
M86. "s3-rand.cloud" (Domain) — options: E300, E275, E274, E281
M87. "www.dropbox.com" (Domain) — options: E23, E352, E353, E354
M88. "google.com.ssl3.site" (Domain) — options: E359, E360, E361, E332
M89. "rpc.1qw.us" (Domain) — options: E42, E65, E44, E66
M90. "bom02.gotdns.ch" (Domain) — options: E63, E368, E258, E231
M91. "google.com.ssl2.site" (Domain) — options: E371, E332, E372, E373

=== RESPONSE (7.5s, in 10157 / out 2102 tok, STOP) ===
