=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1568 canonicals"
Entities:
E1. sync.hiddenvnc.com
E146. progolosyi.info
E147. acteran.ru
E148. liverpulapp.ru
E149. run.mocky.io
E150. www.hybrid-analysis.com
E151. ardeas.ru
E152. paparat.ru [aka pasamart.ru]
E153. kids-dreams.eu
E154. m.personlog.in
E155. combinedresidency.org
E156. frontend-m.personlog.in
E157. ipv6-wpnc.net
E158. ns1.getssl.click
E159. aspx.io
E160. net.ssl1.online [aka ssl1.online, net.ssl4.online]
E161. armpress.net
E162. aspe.ro
E163. prostotaknet.net
E164. www.symantec.com
E165. vtxhospital.com
E166. dishsouq.com
E167. www.authssl.in
E168. authssl.in
E169. ns1.authssl.link
E170. com.authssl.site
E171. ns2.authssl.link
E172. authssl.online
E173. cloue.link
E174. goaccount.link
E175. enlamentedeunasesor.com
E176. agreminj.com
E177. analytics.google.com.getssl.click
E178. it-develop.me
E179. nlightusa.com
E180. zuh3vcyskd4gipkm.onion
E181. ligaspace.ru
E182. accounts.binance.com.personlog.in
E183. timeandbright.com
E184. a0671524.xsph.ru
E185. panelunregistertle-348.frge.io
E186. dipteran.online
E187. unetset.com
E188. ns.ns2-dns.com
E189. net.ssl2.site
E190. site-ukr.net
E191. ddns.net
E192. net.ssl4.site
E193. tools.nexcess.net
E194. net.ssl3.site
E195. data.syncthing.net
E196. modeselling.com
E197. ns1.modeselling.com
E198. com.authssl.online
E199. ns1.authssl.online
E200. www.authssl.online
E201. googie.com.authssl.online
E202. myftp.org
E203. gordon6.hopto.org
E204. bitbucket.org
E205. ns2-dns.com [aka ns3-dns.com]
E206. gobits3.com
E207. ns.ns3-dns.com
E208. portal.msrc.microsoft.com
E209. economiquity.org
E210. cisa.gov
E211. mitraseo.hol.es
E212. misp.cert.gov.ua
E213. viewdns.info
E214. dnslookup.seowebchecker.com
E215. drive.google.com
E216. alt-2cdn.net
E217. cdn.exmo.day
E218. cs1.wpc-v0cdn.org
E219. dnspod.com
E220. cdn.certifiedauth.in
E221. e-nas.firstcloudit.com
E222. score-ukr.net
E223. surname192.temp.swtest.ru
E224. as49447.net
E225. a0695487.xsph.ru
E226. kew.1qw.us
E227. telsec.org
E228. netman.servehttp.com
E229. servebeer.com
E230. rms-server.tektonit.ru
E231. vinergil.com
E232. barnsertr.com
E233. advanced-ip-scanner.click [aka advanced-ip-scanner.site]
E234. advanced-ip-scaner.com.vuxuancuong.com
E235. advanced-ip-scanner.website
E236. ip-api.com
E237. diagnostic-resolver.com
E238. reteredelete.top
E239. balet-ua.us
E240. balet-me.us
E241. kew.8df.us
E242. rpc.1qw.us
E243. nk.1qw.us
E244. 1000020.xyz
E245. ret.6bc.us
E246. sytes.net
E247. content.certifiedauth.in
E248. sendmail.website
E249. product-reviews.website
E250. drive.google2.certifiedauth.in
E251. redirectme.net
E252. googledrive.com.ssl2.site
E253. ms-webdav-miniredir.com
E254. jevejosader.top
E255. admru.top
E256. vote-me.top
E257. successilin.top
E258. admukr.top
E259. cafeteriumups.ru
E260. ritionalvalueon.top
E261. admus.top
E262. rea-gos.top
E263. webhook.site
E264. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eo2mxtqmeqzafqi.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net, eos93vb2cwsu3xf.m.pipedream.net, eopkne8kapj01xi.m.pipedream.net]
E265. uadop.webflow.io
E266. mail-box.site
E267. fast-mail.site
E268. your-mail.press
E269. eumr.site
E270. mail.certifiedauth.in
E271. lamazone.site
E272. com.getssl.click
E273. getssl.ink
E274. ns2.getssl.click
E275. com.getssl.ink
E276. www.getssl.ink
E277. live.com.getssl.click
E278. google.com.getssl.click
E279. ssl.google.com.getssl.click
E280. mockbin.org
E281. chares-ukraine.life
E282. getssl.click
E283. servehttp.com
E284. serveirc.com
E285. servemp3.com
E286. servepics.com
E287. freedynamicdns.net
E288. dynamic.exmo.day
E289. melitaeas.online [aka melitaes.online]
E290. arminext.com
E291. gopoppers.com
E292. keewoolas.pw
E293. africathrillthes.pw
E294. steycools.pw
E295. dayzilons.pw
E296. bloockflad.pw
E297. res.live.com.getssl.click
E298. bookgames.pw
E299. carpetmarker.pw
E300. me-cloud.link
E301. telegram.org.t.me-cloud.link
E302. topadm.top
E303. trueadm.top
E304. pomoshnikrbx.site
E305. arelyevennot.top
E306. domtern.com
E307. pas-ukr.net
E308. zambeziz.com
E309. raw.githubusercontent.com
E310. britxec.com
E311. easternexecutiveclub.com
E312. geroiua.com
E313. cloudlnk.org
E314. claud.in
E315. netbin.host
E316. filedn.eu
E317. gofile.io
E318. pastebin.com
E319. shared.drive.googie.com.ssl4.online
E320. graphiuma.online
E321. davincigroup.online
E322. freeusadatingxxx.online
E323. ssl2.online
E324. content.google2.certifiedauth.in
E325. ssl2.site
E326. net.ssl2.link
E327. ssl2.in [aka www.ssl2.in]
E328. ukr.net.ssl2.link
E329. com.ssl2.online
E330. edisk.ukr.net.ssl2.link
E331. accounts.ukr.net.ssl2.link
E332. com.ssl2.site
E333. ssl1.site
E334. ukr.net.ssl4.site
E335. ssl4.online
E336. ssl3.site
E337. docs.ukr.net.ssl4.site
E338. shared.drive.googie.com.ssl4.site
E339. com.ssl4.online
E340. oceriesfornot.top
E341. plengreg.fun
E342. moskhoods.pw
E343. howlcars.fun
E344. bank.gov.ua
E345. 8003659902.space
E346. blakejones.xyz
E347. domthr.xyz
E348. uacompensation.xyz
E349. uatax-compens.xyz
E350. 8003659902.site
E351. ec-compensation.xyz
E352. tax-compenses.xyz
E353. swinj.online
E354. edisk.ukr.net.ssl1.online
E355. pay.ukr-compens.xyz
E356. coinerpay.top
E357. pay.uacompensation.xyz
E358. cerv-gos.top
E359. mono.gg-pay.me
E360. confirm-agent.online
E361. co-uah.top
E362. next24.gg-pay.me
E363. tax-compensation.xyz
E364. uatax-compenses.xyz
E365. ua-compenses.top
E366. ua-taxes-compens.xyz
E367. myua-compensations.xyz [aka ua-compensations.xyz]
E368. confirm-ukr.net
E369. off.ukr-compens.xyz
E370. courtgova.online
E371. chimeramarket24.online
E372. pro-gos.top
E373. peer-gos.top
E374. center-gos.top [aka central-gos.top]
E375. ye-gos.top
E376. tas-gos.top [aka chis-gos.top]
E377. wm-gos.top [aka ws-gos.top]
E378. konkurs-events.top
E379. wers-gos.top
E380. accept-pay.top
E381. session-ukr.net
E382. mail.nais-gov.org
E383. docs.microsoft.com
E384. gmail.com
E385. docs.googie.com.ssl3.online
E386. protonmail.com
E387. hotmail.com
E388. mail.google.com.getssl.click
E389. docs.googie.com.ssl2.site
E390. uam-compensation.xyz
E391. compensation-ukr.com [aka compensationukr.com]
E392. ev-gos.top
E393. bow-gos.top
E394. an-gos.top
E395. ua-compens.top [aka ua-compensation.top]
E396. pre-opros.top [aka top-opros.top]
E397. apps-opros.top
E398. survefuz.com
E399. ao-opros.top
E400. for-gos.top
E401. jar-gos.top
E402. ns1.authssl.in
E403. ns2.authssl.in
E404. tense-gos.top
E405. ais-gos.top
E406. project2.top
E407. co-opros.top
E408. compensations-ukrain.bar
E409. mail-ukr.net
E410. mail-gov-ua.frge.io
E411. mail.arlingtonhousing.us
E412. malvy-vote.life [aka vote-malvy.life]
E413. ceronamtinclube.icu
E414. webk-telegram.icu
E415. chubanomania.icu
E416. nitikora.ru
E417. fikasterwer.top
E418. bilitora.ru
E419. myaccount.certifiedauth.in
E420. t.certifiedauth.in
E421. enterwords.ru
E422. login.certifiedauth.in
E423. project3.top
E424. www2.google2.certifiedauth.in
E425. cels-opros.top
E426. fori-opros.top
E427. nais-gov.com [aka nais-gov.org]
E428. alf-gos.top
E429. portugalmail.pt
E430. iforma.es
E431. districoperav.icu
E432. varanasiclick.ru
E433. ceriossl.info
E434. admis.club
E435. apis.certifiedauth.in
E436. api.personlog.in
E437. api.binance.com.exmo.day
E438. sc-hudojnik.eu
E439. api.binance.com.personlog.in
E440. sc-hudojniku.eu
E441. ew-gos.top
E442. amo-opros.top
E443. oon24opros.yolasite.com
E444. awa-opros.top
E445. wi-opros.top
E446. anniversarygiftsforcouples.com
E447. blogger.certifiedauth.in
E448. windacarmelita.pw
E449. admukr.club
E450. posish.club
E451. maluvani-ua.eu
E452. arentuk.com
E453. telesecurity.org
E454. hsts.online
E455. accounts.certifiedauth.in
E456. gdrive.com.ssl2.online
E457. azimurs.com
E458. billiopa.com
E459. opros-sch-hudojniki.eu [aka tvorchist-sch-hudojniki.eu]
E460. webmail.facadesolutionsuae.com
E461. drimzis.com
E462. ns2.connectssl.in
E463. googie.com.connectssl.in
E464. ns1.connectssl.in
E465. net.ssl2.in
E466. docs.googie.com.connectssl.in
E467. ssl.certifiedauth.in
E468. drive.googie.com.connectssl.in
E469. ftp.thefoodplace.net
E470. ftp.ssttekstil.com [aka ssttekstil.com]
E471. ns1.fountainrate.com
E472. tacticalv.com
E473. worker-test-6f41.idv64828.workers.dev
E474. lonejade.com
E475. numsecukr.net
E476. cdn.discordapp.com
E477. conf-ukr.net
E478. shorturl.at
E479. linedrv.com
E480. docs.google.com.ssl2.site
E481. sinergil.com
E482. tio-gos.top
E483. docs.google.com.ssl3.site
E484. petition-presidentu.com
E485. baidenfree.com
E486. petition-presidenty.com
E487. petition-president.com
E488. president-petitions.shop
E489. raidforums.com
E490. www2.certifiedauth.in
E491. certifiedauth.in
E492. inter-webservices.com
E493. dwservice.net [aka www.dwservice.net]
E494. ereservices.com
E495. uasystnet.com
E496. ualogaccs.com
E497. ukrstnet.com
E498. ukrainecenter.yolasite.com
E499. evil.server.com
E500. polinamailserverip.ru
E501. ndkgk.co.jp
E502. verofes.com
E503. xeontime.com
E504. web-ukr.net
E505. play.certifiedauth.in
E506. play.google2.certifiedauth.in
E507. fudupdate.com
E508. servecounterstrike.com
E509. servequake.com
E510. staystrongjewels.com
E511. webknives.com
E512. drive.googles.com.personlog.in
E513. a0698649.xsph.ru
E514. abracodabugalimpopo.ru
E515. rmssrv4.ru
E516. jokotras.ru [aka jokoloret.ru]
E517. a0698262.xsph.ru
E518. kjhgdj99fuller.ru
E519. milotrad.ru [aka milotraf.ru]
E520. leonardis.ru
E521. bahouholdings.com
E522. servehalflife.com
E523. hardingtwominuterule.com
E524. ns1.lonejade.com
E525. noip.com
E526. thaibbqculver.com
E527. geroiukr.com.ua
E528. petition-ukraina.com.ua
E529. hudojnikuah-sch.eu
E530. ukraine-geroi.org.ua
E531. hudojniku-school.eu [aka school-hudojniku.eu]
E532. hudojniku.eu
E533. hudojnik-school.eu
E534. ukr-net-downloadfile.su
E535. dod-upload.dodortar.ru
E536. downloadrezerves.ru
E537. tronogram.com
E538. prot-ukr.net
E539. toknowall.com
E540. sav.com
E541. criticalosl.tech
E542. ukr.net.ssl1.site
E543. ukenlog.com
E544. ukr.net.ssl2.site
E545. proxylogon.com
E546. login.exmo.day
E547. skreatortemp.site
E548. a0322810.xsph.ru
E549. superdadymster.ru
E550. popuasyfromua.ru
E551. hudojnikua-sch.eu
E552. hudojnik-dsm.eu
E553. chimeramarketplace24.online
E554. chimera-shop24.online
E555. barbatus.online
E556. ns2.vtxhospital.com
E557. ns1.vtxhospital.com
E558. poertrfinal.com
E559. www.authcheck.in
E560. www.personlog.in
E561. www.msftncsi.com
E562. c.certifiedauth.in
E563. account.certifiedauth.in
E564. admin.certifiedauth.in
E565. c6.certifiedauth.in
E566. eurotelle.com
E567. balletmasters.eu
E568. hilr.ru
E569. lingrevelat.com [aka upportteam.lingrevelat.com]
E570. europadonnaireland.org
E571. post.mil.gov.ua
E572. baidencult.com
E573. badpdf.com
E574. settusfree.org.uk
E575. president-petition9034.best
E576. freesitucionap.com
E577. petition-presidenty.org.ua
E578. petition-president.org.ua
E579. petition-presidenta.org.ua
E580. www.dstruct.net
E581. granitecsinks.ca
E582. winscp.net
E583. microsoft.com
E584. nowpropitup.com
E585. social.technet.microsoft.com
E586. drive.googie.com.ssl2.site
E587. tinyurl.com
E588. onedrive.live.com
E589. ginaengg.com
E590. drive.certifiedauth.in
E591. petition-ukraine.com [aka petitionukraine.com]
E592. ukrahelpforall.ucraft.site
E593. uasetukr.com
E594. petitian--ukraine.com [aka petition--ukraine.com]
E595. uasettings.com
E596. tsecurity.sbs
E597. telegram.org.security.ohsxy.com
E598. telegram-mobile.ru
E599. security-check.telegram.org.ohsxy.com
E600. sec-t.info
E601. bt.hurtom.com
E602. lt-ukr.net
E603. lesrochersblancs.com
E604. news-ukr.net
E605. the-new-age.co.ua
E606. an-ukr.top
E607. military-ukraine.site
E608. petition-ukraina.com
E609. a3-ukr.net
E610. in-ukr.net
E611. ukr.net.ssl4.online
E612. googie.com.ssl4.online
E613. ssl4.site [aka www.ssl4.site]
E614. ssl3.online
E615. docs.googie.com.ssl4.online
E616. vote-telegram.eu
E617. vote-chary-telegram.info
E618. telegram-chary.blog
E619. chari-konkursua.eu [aka chary-konkursua.eu]
E620. webk-telegram.sbs [aka webz-telegram.sbs]
E621. rivertimad.com
E622. petition-presidenta.com
E623. petition-president.com.ua
E624. petition-presidente.com
E625. president-petition.best
E626. petition-president.kyiv.ua
E627. petitian-president.com
E628. president-petitions.click
E629. mail.gov.ua
E630. ac-strasbourg.fr
E631. ipoluchayteudovolstvie.ru
E632. infomalilopera.ru
E633. monopoliafromyou.ru
E634. kismamabeforyougo.ru
E635. petition-ukrainiane.com
E636. petitian-ukraine.com
E637. geroi-ukraine.com
E638. photobucket.com
E639. ticket.cyberpolice.gov.ua
E640. barbacoalosmartinez.com
E641. ertimadifa.com
E642. texlidia.com
E643. mx-out-14.default-host.net
E644. telegraom.me
E645. mail.aet.in.ua
E646. mail.numina.md
E647. ns2.fountainrate.com
E648. foundpomoshi.com
E649. fonts.certifiedauth.in
E650. funedunet.com
E651. backstagemerch.shop
E652. president-petition6504.best
E653. empoweringparents.shop
E654. president-petition6884.best
E655. fan-guy.com
E656. gov.ua
E657. ukraina-diti-ua.pics
E658. aluaadin.com
E659. settings-ukr.net [aka settingsukr.net]
E660. winchconstruction.com
E661. hudojnik.eu
E662. outlook.exmo.day
E663. baletnet.eu
E664. benokij.com
E665. dl.kr-admin.gov.ua
E666. malunki-ua.eu [aka malunki-uah.eu]
E667. newkids-ua.eu
E668. kids-balerin.pics
E669. sm.ukrtel.net [aka zp.ukrtel.net]
E670. 1-ukr.net
E671. support-ukr.net
E672. portal.nazk.org.ua
E673. ua-deti-chary.eu
E674. balet-ua.eu
E675. chary-telegram.eu
E676. uaccsnet.com
E677. uasystdoc.com
E678. finformservice.com
E679. apeduze.com
E680. nas-files.firstcloudit.com
E681. ua-calendar.firstcloudit.com
E682. e-wwg.com
E683. ns1.personlog.in
E684. nabufixservice.name
E685. coinmakopenarea.su
E686. kismamabeforyougo.su
E687. vibir-malunka-ua.eu
E688. vibir-malunki-uah.eu
E689. konkurs-uah-vibir.eu
E690. vibir-malunki-ua.eu
E691. global-news-world.com
E692. world-opros.top
E693. password-ukr.net
E694. chari-konkursua.world
E695. ln-upl.ddns.net
E696. hudojnik-dst.eu
E697. hudojnik-diti.eu
E698. hudojnik-ua.eu
E699. hudojnik-diti-ua.eu
E700. global-world-news.net
E701. balletworld.co
E702. dezword.com
E703. konkurs-vesna24.ru
E704. vesna-konkurs.life
E705. konkurs-vesna-24.ru
E706. golos2023q.ru
E707. balerina.info
E708. cert.gov.ua
E709. aten.ua
E710. mill.co.ua
E711. atl.ua
E712. googie.com.ssl2.site
E713. jorgava.com
E714. golos-ua.life [aka golos-ukr.life]
E715. serv1-ukr.net
E716. ser-ukr.net
E717. github.com
E718. listen.servemp3.com
E719. let-me.network
E720. site-1.work
E721. ftp.artrsllc.com
