=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. edisk.ukr.net
E147. konkur-farbi-ua.eu
E148. emterox.ru
E149. nxkad.ru
E150. redport80.ru
E151. reg.ru
E152. ua-konkurs.pics
E153. ryomy.ru
E154. hawksi.ru
E155. enterwords.ru
E156. cooperi.ru
E157. detroito.ru
E158. chinagrill.co
E159. tortunas.ru
E160. jokotras.ru
E161. yandex.ru
E162. deti.eu
E163. deti-malunki-ua.eu
E164. deti-bi.eu
E165. konkurs-deti-ua.eu
E166. malunki-deti-ua.eu
E167. ua-deti-chary.eu
E168. deti-malunki-uah.eu
E169. malunki-ditin-ua.eu [aka malunki-ditini-ua.eu]
E170. charyy-ukr.life
E171. ukraine-charu.life
E172. kurapat.ru
E173. kopratiso.ru
E174. flayga.ru
E175. unetset.com
E176. balletmasters.co
E177. t.co
E178. balletworld.co
E179. kids-balerin.pics
E180. kids-dreams.eu
E181. malunki-ditin-uah.eu [aka malunki-ditini-uah.eu]
E182. golos-ditin-ua.eu
E183. malunki-deti-uah.eu
E184. malunki-golos-ua.eu
E185. golos-malunki-ua.eu
E186. kilitro.ru
E187. hillespostelnm.eu
E188. dodortar.ru
E189. bilitora.ru
E190. iqhost.ru
E191. malunki-uah-hudojnik.eu
E192. malunki-ua-hudojnik.eu
E193. hudojnik-malunki-uah.eu
E194. hudojnik-malunki.eu
E195. turnik-malunki-ua.eu
E196. malunki-hudojnik.eu
E197. golosa-hudojniku-ua.eu
E198. hudojnik-diti.eu
E199. sc-hudojnik.eu
E200. vibirua-hudojnika.eu
E201. hudojnik-dsm.eu
E202. golosa-hudojniku.eu
E203. hudojnik-dst.eu
E204. ukrainianworldcongress.org
E205. familyvote.info
E206. petition-ukrainiane.com
E207. ukr.net.ssl1.site
E208. 0-ukr.net
E209. v-ukr.net
E210. ukr.net.ssl4.site
E211. 1-ukr.net
E212. ukr.net.ssl1.online
E213. 2fa-ukr.net
E214. l-ukr.net
E215. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E216. golosa-zaditinu.eu
E217. golosa-zaditinu-uah.eu
E218. ukainua.com
E219. uabayrakua.com
E220. detipoertry.com [aka poeuatryditieu.com]
E221. ukrstnet.com
E222. petition-ukraina.com
E223. 3utilities.com
E224. t-me.io
E225. aspx.io
E226. center-gos.top [aka central-gos.top]
E227. criticalosl.tech
E228. file.io
E229. sytes.net
E230. frge.io
E231. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E232. gofile.io
E233. kievkidstalent.co
E234. www.adelaida.ua
E235. wicksl.ru
E236. mafirti.ru
E237. golos-hudojniku-ua.eu
E238. hudojnik-malunki-ua.eu
E239. edopomogaonline.yolasite.com
E240. oon24opros.yolasite.com
E241. euro24dopomoga0.yolasite.com
E242. oon24oprosy.yolasite.com
E243. ukrainianworldcongress.info
E244. arentuk.com
E245. ukr-golosovane.site
E246. uasettings.com
E247. ukr-golosovanie.site
E248. uasystnet.com
E249. ukr-golosovan.site
E250. uasystdoc.com
E251. telegram.uk.net
E252. mxukr.net
E253. ukrtelecom.cloud
E254. dwservice.net [aka www.dwservice.net]
E255. om-ukr.net
E256. aleimportadora.net
E257. s9-ukr.net
E258. jokoloret.ru
E259. crash.syncthing.net
E260. aneria.net
E261. serveblog.net
E262. ifastnet.com
E263. ukrsets.com
E264. uasetukr.com
E265. agreminj.com
E266. petition-presidentu.com
E267. arminext.com
E268. empoweringparents.shop
E269. ukenlog.com
E270. login.certifiedauth.in
E271. com.personlog.in
E272. proxylogon.com
E273. login.exmo.day
E274. personlog.in
E275. vibir-hudojniku.eu
E276. outlook.exmo.day
E277. uahvibir-hudojniku.eu [aka uavibir-hudojniku.eu]
E278. smart-kids-ua.eu
E279. hudojniku-school-ua.eu
E280. news-ukr.net
E281. site-ukr.net
E282. ukr.net.ssl2.site
E283. konkur-golos-ua.eu
E284. ukrahelpforall.ucraft.site
E285. ukrsett.com
E286. crmeds.com
E287. balet-ua.us
E288. balet-ua.info
E289. noip.com
E290. moskeet.com
E291. funedunet.com
E292. uaccsnet.com
E293. opros-schudojniki-uah.eu
E294. opros-sch-hudojniki.eu
E295. eu-opros.top
E296. golos-hudojniku-uah.eu
E297. top-opros.top
E298. net.ssl1.site
E299. net.ssl2.site [aka ssl2.site]
E300. ssl4.site
E301. ssl3.site
E302. share.ukr.net.ssl1.site
E303. ssl1.online
E304. net.ssl1.online
E305. authssl.site
E306. telegraom.me
E307. telegram-wap.me
E308. 7tt.me
E309. teiergam.com
E310. fernandoherrera.me
E311. t.me
E312. telegra.ph
E313. blinkij.com
E314. linedrv.com
E315. tio-gos.top
E316. sinergil.com
E317. gmail.com
E318. petition.president.gov.ua
E319. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E320. petition-president.com
E321. petition-president.org.ua
E322. petition-presidente.com
E323. petition-president.kyiv.ua
E324. petition-presidenta.com
E325. www.msp.gov.ua [aka msp.gov.ua]
E326. www.authssl.in
E327. www.authssl.online
E328. www.authcheck.in
E329. ssl4.online
E330. edisk.ukr.net.ssl1.online
E331. hsts.online [aka www.hsts.online]
E332. net.ssl2.online
E333. com.ssl2.online
E334. petition-president.com.ua
E335. petition-presidenta.org.ua
E336. telegram-mobile.ru
E337. telegram-chary.blog
E338. chary-telegram.eu
E339. telegram-wed.id
E340. varanasiclick.ru
E341. crazykids.pics
E342. baletki-ua.life
E343. balet-me.pro
E344. akaluij.com
E345. beget.com
E346. apokil.com
E347. baidencult.com
E348. blopik.com
E349. 4qzm.com
E350. shormanz.com
E351. propertyiran.ir
E352. censys.io
E353. ddns.net
E354. tools.nexcess.net
E355. filebin.net
E356. fex.net
E357. viewdns.net
E358. korrespondentnet.webflow.io [aka uadop.webflow.io]
E359. numsecukr.net
E360. cdn.exmo.day
E361. cdn.certifiedauth.in
E362. cdn.live.com.getssl.click
E363. cdn.discordapp.com
E364. gir.network
E365. let-me.network
E366. premiumjeck.site [aka pomoshnikrbx.site]
E367. ns1.authssl.site
E368. let-me.world
E369. kew.1qw.us
E370. nk.1qw.us
E371. ns1.authssl.org
E372. ret.6bc.us
E373. balet-me.us
E374. ns.ns2-dns.com
E375. rpc.1qw.us
E376. nlightusa.com
E377. net.frge.io
E378. tgeo.link
E379. ukr.net.frge.io
E380. _.ukr.net.frge.io
E381. kitten-268.frge.io
E382. claud.in
E383. telegram.org-a0dm91dk31i.cloue.link
E384. goaccount.link
E385. net.ssl2.link [aka ssl2.link]
E386. authssl.link
E387. ukr.net.ssl2.link
E388. grabify.link
E389. kew.8df.us
E390. keewoolas.pw
E391. kesp.cl
E392. drive.google.com
E393. live.com.exmo.day
E394. account.live.com.getssl.click
E395. live.com.getssl.click
E396. googledrive.com.ssl2.site
E397. docs.googledrive.com.ssl2.site
E398. account.live.com.exmo.day
E399. drive.google.com.getssl.click
E400. s8.h.mchost.ru
E401. gbshost.net
E402. mockbin.org
E403. hopto.org [aka zapto.org]
E404. csp.certifiedauth.in
E405. freedynamicdns.org
E406. apitelegram.org
E407. cve.mitre.org
E408. hmgo.pw
E409. killredls.pw
E410. africathrillthes.pw
E411. ao3.hmgo.pw
E412. bloockflad.pw
E413. hopentools.ru
E414. bookgames.pw
E415. webhop.me
E416. brunoboys.net
E417. redirectme.net
E418. www.pierreagencement.fr
E419. plexbd.net
E420. ukr.net
E421. grafix.ne.jp
E422. pay.uacompensation.xyz
E423. next24.gg-pay.me
E424. m-vz.webhop.me
E425. accept-pay.top
E426. accounts.regs-ukr.net
E427. pay.ukr-compens.xyz
E428. site-1.work
E429. peer-gos.top
E430. giraffe-tour.ru
E431. finformservice.com
E432. ser-ukr.net
E433. nabufixservice.name
E434. datagroup.ddns.net
E435. ereservices.com
E436. dayzilons.pw
E437. kohhd.com
E438. steycools.pw
E439. serveftp.com
E440. domtern.com
E441. pas-ukr.net
E442. zambeziz.com
E443. data.syncthing.net
E444. upgrades.syncthing.net
E445. syncapp.host
E446. sync.anonvnc.com
E447. t--t.me
E448. 0-t.me
E449. 4-t.me
E450. telegram.org.t.me-cloud.link
E451. nirsoft.me
E452. authssl.online
E453. telecomds.online
E454. xbeta.online
E455. awsplatform.online
E456. social.technet.microsoft.com
E457. new-tech-savvy.com
E458. telesecurity.org
E459. chis-gos.top
E460. tsecurity.sbs
E461. winchconstruction.com
E462. serveirc.com
E463. www.dropbox.com
E464. gov-gr.cloud
E465. eu-southeast-1-aws.govtr.cloud
E466. mfa-gov-tr.cloud
E467. mail.nais-gov.org [aka nais-gov.org]
E468. govua.cloud
E469. cloue.link [aka me-cloud.link]
E470. telegram.org-a0dk3dm91iu.tgeo.link
E471. meteolink.host
E472. getssl.ink
E473. gbshost.org
E474. dishsouq.com
E475. githubusercontent.com
E476. britxec.com
E477. raw.githubusercontent.com
E478. hopentools.site
E479. domthr.xyz
E480. ev-gos.top
E481. api.dev-com.sc [aka dev-com.sc]
E482. bourns.space
E483. cloudflare-dns.com
E484. smartcloudflare.com
E485. fluoxi.com
E486. sync.smartcloudflare.com
E487. lonejade.com
E488. t.certifiedauth.in
E489. ler-u.co
E490. servehttp.com
E491. servepics.com
E492. servegame.com
E493. servemp3.com
E494. servebeer.com
E495. ua-se.cloud
E496. ua-sec.cloud
E497. simplecloud.ru
E498. ua-gov.cloud
E499. photobucket.com
E500. bihei.eu
E501. authssl.org
E502. serv1-ukr.net
E503. servequake.com
E504. 1000020.xyz
E505. tax-compenses.xyz
E506. ua-taxes-compens.xyz [aka uatax-compenses.xyz]
E507. uacompensation.xyz
E508. uatax-compens.xyz
E509. lnasfe.ru
E510. jslopasitmon.com
E511. gov-pl.cloud
E512. gov-aws.cloud
E513. gov-sk.cloud
E514. netbin.host
E515. filedn.eu
E516. files-ukr.net
E517. exmo.day
E518. azimurs.com
E519. a0322810.xsph.ru
E520. a0695487.xsph.ru
E521. a0656203.xsph.ru
E522. a0671524.xsph.ru
E523. a0667987.xsph.ru
E524. dcshost.net
E525. igshop.net
E526. windacarmelita.pw
E527. vibirua-hudojniku.eu
E528. vibir-uahmalunka.eu [aka vibir-uahudojniku.eu]
E529. barnsertr.com
E530. vuonorganic.com
E531. fan-guy.com
E532. ginaengg.com
E533. nafillimonilini.net
E534. successilin.top
E535. c.certifiedauth.in
E536. lesrochersblancs.com
E537. amo-opros.top
E538. aff-opros.top [aka afi-opros.top]
E539. ui-opros.top
E540. eti-opros.top
E541. cels-opros.top
E542. apps-opros.top
E543. co-opros.top [aka awa-opros.top]
E544. fori-opros.top
E545. admukr.club
E546. admis.club
E547. posish.club
E548. malunki-uahkonkurs.eu
E549. 00-l.ru
E550. rncsq.ru
E551. callsol.ru
E552. golosua-hudojniku.eu
E553. gotdns.ch
E554. viewdns.info
E555. freedynamicdns.net
E556. ns.ns3-dns.com
E557. www.catalog.update.microsoft.com
E558. docs.microsoft.com
E559. answers.microsoft.com
E560. serveminecraft.net
E561. portal.msrc.microsoft.com
E562. mlcrosoft.rf.gd
E563. bitbucket.org
E564. mail-box.site
E565. account.associates
E566. pastebin.com
E567. telegram.account.associates
E568. podologaneri.it
E569. bul-opros.top [aka jo-opros.top]
E570. vibir-uamalunka.eu
E571. sc-hudojniku.eu
E572. konkurs-uah-vibir.eu
E573. konkurs-vibir-ua.eu
E574. dynamic.exmo.day
E575. itskids.pics
E576. schaeaer.pics
E577. mocky.io
E578. moolin.ru
E579. ukr.net.ssl3.site
E580. 1833.site
E581. 8003659902.site
E582. elyslink.online
E583. prozorro.online
E584. scorpiones.online
E585. plengreg.fun
E586. telegram-click.ru
E587. graphiuma.online
E588. lopasts.ru
E589. clipperso.ru
E590. potrakit.ru
E591. tiloraso.ru
E592. minef.eu
E593. myvnc.com
E594. sync.smart-vnc.com
E595. anonvnc.com
E596. gopoppers.com
E597. blogger.certifiedauth.in
E598. ualogaccs.com
E599. blogger.google.com.getssl.click
E600. bugiplaysec.com
E601. naffalno.site
E602. foundpomoshi.com
E603. golos-hudojniku.eu
E604. rivierafamily.com
E605. selectchary.eu
E606. baletnet.eu
E607. aws-il.cloud
E608. aws-s3.cloud
E609. myftp.org
E610. smart-vnc.com
E611. myddns.me
E612. dyndns.com
E613. sec-t.info
E614. fudupdate.com
E615. telsec.org
E616. shopersport.ru
E617. winscp.net
E618. ignoracndwko.shop
E619. armpress.net
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E10, E11, E12
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E11, E6, E1, E12
M4. "01mirror.com.ua" (Domain) — options: E10, E6, E7, E12
M5. "staticgl.one" (Domain) — options: E18, E19, E20, E21
M6. "winupmirror.support" (Domain) — options: E27, E28, E29, E11
M7. "mayak.dp.ua" (Domain) — options: E7, E34, E5, E35
M8. "meta.ua" (Domain) — options: E7, E34, E39, E40
M9. "tvorchist-ua.eu" (Domain) — options: E7, E45, E46, E47
M10. "aten.ua" (Domain) — options: E7, E39, E5, E53
M11. "online.ua" (Domain) — options: E56, E7, E57, E58
M12. "ditinstvo-ua.pics" (Domain) — options: E62, E63, E64, E65
M13. "malvy-ukraine.info" (Domain) — options: E37, E71, E41, E72
M14. "barvy-ukraines.info" (Domain) — options: E44, E76, E34, E37
M15. "dsns.com.ua" (Domain) — options: E2, E81, E11, E82
M16. "griselda.co.ua" (Domain) — options: E84, E16, E85, E7
M17. "vdsina.ru" (Domain) — options: E90, E91, E92, E93
M18. "aws-ukraine.cloud" (Domain) — options: E41, E44, E60, E97
M19. "milekiev.eu" (Domain) — options: E101, E102, E103, E34
M20. "pbank.co.ua" (Domain) — options: E107, E108, E2, E86
M21. "lotus-kiev.eu" (Domain) — options: E110, E102, E103, E111
M22. "atl.ua" (Domain) — options: E41, E44, E36, E77
M23. "military-ukraine.online" (Domain) — options: E114, E34, E71, E115
M24. "gov.ua" (Domain) — options: E118, E119, E107, E120
M25. "govua.cloud" (Domain) — options: E119, E123, E124, E125
M26. "i-like-hokku.co.ua" (Domain) — options: E7, E130, E86, E16
M27. "ukrtelecom.cloud" (Domain) — options: E1, E34, E131, E132
M28. "ukraina-diti-ua.pics" (Domain) — options: E135, E68, E62, E136
M29. "civh.ru" (Domain) — options: E139, E140, E93, E141
M30. "farbi-ua.pics" (Domain) — options: E144, E135, E68, E145
M31. "autodoka.com.ua" (Domain) — options: E7, E11, E83, E16
M32. "nx0.ru" (Domain) — options: E140, E148, E149, E93
M33. "biches-yeah.co.ua" (Domain) — options: E16, E88, E108, E86
M34. "ua-ditinstvo.pics" (Domain) — options: E135, E63, E64, E68
M35. "erwini.ru" (Domain) — options: E153, E154, E155, E93
M36. "mill.co.ua" (Domain) — options: E110, E108, E87, E34
M37. "ardeas.ru" (Domain) — options: E91, E53, E159, E93
M38. "deti-ua.eu" (Domain) — options: E162, E163, E164, E165
M39. "ukraine-charyy.life" (Domain) — options: E170, E171, E77, E72
M40. "unayt.ru" (Domain) — options: E153, E91, E172, E159
M41. "kievkidstalent.co" (Domain) — options: E16, E176, E177, E101
M42. "malunki-ditin-ua.eu" (Domain) — options: E163, E181, E166, E182
M43. "sowakiev.eu" (Domain) — options: E101, E110, E103, E104
M44. "hilr.ru" (Domain) — options: E90, E186, E187, E93
M45. "hostpro.ua" (Domain) — options: E111, E36, E86, E7
M46. "hudojnik-malunki-ua.eu" (Domain) — options: E191, E192, E193, E194
M47. "hudojnik.eu" (Domain) — options: E7, E198, E199, E200
M48. "marmaris.com.ua" (Domain) — options: E16, E11, E14, E7
M49. "ukrainianworldcongress.info" (Domain) — options: E204, E78, E79, E41
M50. "ukr.net" (Domain) — options: E1, E207, E208, E209
