=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 603 canonicals"
Entities:
E1. naffalno.site
E177. advanced-ip-scanner.click
E178. westafrance.com
E179. diagnostic-resolver.com
E180. tiloraso.ru
E181. potrakit.ru
E182. clipperso.ru
E183. a0322810.xsph.ru
E184. a0695487.xsph.ru
E185. a0656203.xsph.ru
E186. a0667987.xsph.ru
E187. a0698262.xsph.ru
E188. fex.net
E189. sytes.net
E190. alt-2cdn.net
E191. cloudflare-dns.com
E192. dyndns.com
E193. enterwords.ru
E194. yandex.ru
E195. gotdns.ch
E196. viewdns.info
E197. ipv6-wpnc.net
E198. nitikora.ru
E199. enlamentedeunasesor.com
E200. circulas.ru
E201. cisa.gov
E202. ansaigon.com
E203. gov-ua.info
E204. tzi.info-cip.org
E205. hawksi.ru
E206. detroito.ru
E207. nx0.ru
E208. myftp.org
E209. servemp3.com
E210. survefuz.com
E211. servebeer.com
E212. stormpredictor.host
E213. kilitro.ru
E214. cdn.discordapp.com
E215. kurapat.ru
E216. gobits3.com
E217. sendmail.website
E218. courtgova.online
E219. foundpomoshi.com
E220. fernandoherrera.me
E221. t.me
E222. nirsoft.me
E223. mail.gov.ua
E224. hotmail.com
E225. rnbo.gov.ua
E226. wicksl.ru
E227. ncscc.gov.ua
E228. servepics.com
E229. serveftp.com
E230. servegame.com
E231. shapurt.ru
E232. arelyevennot.top
E233. arminext.com
E234. winuvinnosluk.club
E235. jokotras.ru
E236. candidar.ru
E237. app.any.run
E238. m-vz.webhop.me
E239. igshop.net
E240. webknives.com
E241. whoer.net
E242. metanat.ru
E243. prefer.jokotras.ru
E244. blinkij.com
E245. aluaadin.com
E246. arcor.de
E247. uacompensation.xyz
E248. alegoomaster.com
E249. ua-compenses.top
E250. photobucket.com
E251. ocspdep.com
E252. t.co
E253. nais-gov.com
E254. an-gos.top
E255. domthr.xyz
E256. kmtacn.com
E257. dezword.com
E258. sinergil.com
E259. vuonorganic.com
E260. ginaengg.com
E261. rresteraftin.com
E262. giraffe-tour.ru
E263. gov.ua
E264. billiopa.com
E265. analyze.intezer.com
E266. lingrevelat.com
E267. ertimadifa.com
E268. www.portcheckers.com
E269. zambeziz.com
E270. drimzis.com
E271. chinagrill.co
E272. softloadup.com
E273. freesitucionap.com
E274. kohhd.com
E275. vuxuancuong.com
E276. ticket.cyberpolice.gov.ua
E277. telegram.org.security.ohsxy.com
E278. security-check.telegram.org.ohsxy.com
E279. ghaniyu.com
E280. premiumjeck.site
E281. serveminecraft.net
E282. combinedresidency.org
E283. raidforums.com
E284. e-wwg.com
E285. github.com
E286. vinergil.com
E287. expeditionabroad.com
E288. bugiplaysec.com
E289. winscp.net
E290. outlook.com
E291. blog.gocon.in
E292. admus.top
E293. 1000020.xyz
E294. uatax-compens.xyz
E295. ec-compensation.xyz
E296. tax-compenses.xyz
E297. troadsecow.com
E298. ritionalvalueon.top
E299. rivertimad.com
E300. oceriesfornot.top
E301. ndlestomak.top
E302. co-uah.top
E303. notfiled.com
E304. verycheap.store
E305. superboler.com
E306. shormanz.com
E307. jo-opros.top
E308. ao-opros.top
E309. co-opros.top
E310. top-opros.top
E311. bul-opros.top
E312. aff-opros.top
E313. cels-opros.top
E314. awa-opros.top
E315. upportteam.lingrevelat.com
E316. motocheck.in
E317. redirectme.net
E318. maximprofile.net
E319. iforma.es
E320. shodan.io
E321. timeandbright.com
E322. www.dropbox.com
E323. hardingtwominuterule.com
E324. www.facebook.com
E325. www.msftncsi.com
E326. www.catalog.update.microsoft.com
E327. servequake.com
E328. servehalflife.com
E329. admru.top
E330. jevejosader.top
E331. admukr.top
E332. wers-gos.top
E333. reteredelete.top
E334. topadm.top
E335. shikjil.com
E336. drive.google.com
E337. taximadridclass.com
E338. britxec.com
E339. mygraphbook.com
E340. xcasinobonuses.net
E341. lthhc-zm.com
E342. bt.hurtom.com
E343. kivanclardokum.com.tr
E344. anniversarygiftsforcouples.com
E345. ukrainebayra.com
E346. ua.aspx.io
E347. badpdf.com
E348. big-uah.top
E349. xcqef.ru
E350. smartideabusiness.com
E351. eti-opros.top
E352. wi-opros.top
E353. hopto.org
E354. gordon6.hopto.org
E355. economiquity.org
E356. lover.printing82.detroito.ru
E357. paparat.ru
E358. ua-cip.org
E359. dod-upload.dodortar.ru
E360. lnk-upload.dodortar.ru
E361. alf-gos.top [aka alfa-gos.top]
E362. cerv-gos.top
E363. for-gos.top
E364. ais-gos.top
E365. ev-gos.top
E366. ui-opros.top
E367. myftp.biz
E368. up-dot.myftp.org
E369. up-lnk.myftp.org
E370. optica-rd.myftp.biz
E371. www.dstruct.net
E372. www.symantec.com
E373. apps-opros.top
E374. aspe.ro
E375. aspx.io
E376. frge.io
E377. bt.toloka.to
E378. bt.toloka.tv
E379. cryptsen7fo43rr6.onion.to
E380. milotraf.ru
E381. misp.cert.gov.ua
E382. cert.gov.ua
E383. criticalosl.tech
E384. cmtheodor.be
E385. rbadm.top
E386. coinerpay.top
E387. trueadm.top
E388. an-ukr.top
E389. zbignef.com
E390. leonardis.ru
E391. podologaneri.it
E392. callsol.ru
E393. rncsq.ru
E394. varanasiclick.ru
E395. hofsteder.ru
E396. rubidiumo.ru
E397. billyhot.ru
E398. microsoft.com
E399. docs.microsoft.com
E400. kitten-268.frge.io
E401. panelunregistertle-348.frge.io
E402. euro24dopomoga0.yolasite.com
E403. oon24opros.yolasite.com
E404. ukrainecenter.yolasite.com
E405. oon24oprosy.yolasite.com
E406. aid.edopomoga.gov.ua
E407. prostotaknet.net
E408. iol.pt
E409. arhiv.ua-cip.org
E410. infomalilopera.ru
E411. ukrahelpforall.ucraft.site
E412. scorpiones.online
E413. dis.gov.ua
E414. atl.ua
E415. sackmeister.de
E416. melitaeas.online
E417. serveblog.net
E418. bank.gov.ua
E419. run.mocky.io
E420. ye-gos.top
E421. tio-gos.top
E422. ws-gos.top
E423. jar-gos.top
E424. tridiuma.ru
E425. edisk.ukr.net
E426. sm.ukrtel.net
E427. ew-gos.top
E428. compensation-ukr.com
E429. telecomds.online
E430. tas-gos.top
E431. helpzzfound.site
E432. accept-pay.top
E433. hopentools.site
E434. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E435. dsszzi.gov.ua
E436. gov.mil.ua.aspx.io
E437. bow-gos.top
E438. jel-gos.top
E439. badge-gos.top
E440. yi-gos.top
E441. tense-gos.top
E442. netbin.host
E443. mx-out-14.default-host.net
E444. dishsouq.com
E445. easternexecutiveclub.com
E446. nabufixservice.name
E447. job-opros.top
E448. world-opros.top
E449. homospoison.ru
E450. answers.microsoft.com
E451. surname192.temp.swtest.ru
E452. servecounterstrike.com
E453. tax-compensation.xyz
E454. uatax-compenses.xyz
E455. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E456. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E457. wpc-v0cdn.org
E458. mail.nais-gov.org [aka nais-gov.org]
E459. privat24.ua-wallet.pw
E460. kesp.cl
E461. cve.mitre.org
E462. antination.kherson.ua
E463. telsec.org
E464. fudupdate.com
E465. granitecsinks.ca
E466. mill.co.ua
E467. cautionphenomenon.co.kr
E468. rmssrv3.ru
E469. thaibbqculver.com
E470. mil.ua.aspx.io
E471. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E472. uadop.webflow.io
E473. ao3.hmgo.pw
E474. pius-studio.at
E475. pay.uacompensation.xyz
E476. ua-compensations.xyz
E477. uam-compensation.xyz
E478. myua-compensations.xyz
E479. cs1.wpc-v0cdn.org
E480. ssttekstil.com
E481. winchconstruction.com
E482. biengrandir37.com
E483. product2020.mrbasic.com
E484. fori-opros.top
E485. store8.gofile.io
E486. hexactor.com
E487. tinyurl.com
E488. me.gov.ua
E489. flayga.ru
E490. lnk.ukr-compens.xyz
E491. pay.ukr-compens.xyz
E492. ua-taxes-compens.xyz
E493. ua-compensation.top
E494. dsns.com.ua
E495. pbank.co.ua
E496. marmaris.com.ua
E497. toloka.to
E498. portal.nazk.org.ua
E499. ua-compens.top
E500. ceronamtinclube.icu
E501. districoperav.icu
E502. bubenci.ru
E503. coudzoom.ru
Mentions:
M1. "lamazone.site" (Domain) — options: E1, E2, E3, E4
M2. "polinamailserverip.ru" (Domain) — options: E10, E11, E12, E13
M3. "alegoomaster.com" (Domain) — options: E19, E20, E21, E22
M4. "azartnyjboy.com" (Domain) — options: E28, E29, E21, E30
M5. "criticalosl.tech" (Domain) — options: E33, E34, E35, E36
M6. "droopily.eu" (Domain) — options: E42, E43, E44, E45
M7. "filterfullproperty.ru" (Domain) — options: E42, E50, E12, E51
M8. "freesitucionap.com" (Domain) — options: E53, E32, E21, E54
M9. "gondurasonline.ug" (Domain) — options: E58, E59, E60, E61
M10. "hopentools.site" (Domain) — options: E47, E11, E8, E67
M11. "humanitarydp.ug" (Domain) — options: E33, E69, E2, E36
M12. "infomalilopera.ru" (Domain) — options: E42, E73, E12, E74
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E33, E12, E77, E18
M14. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E81, E12, E82, E83
M15. "kismamabeforyougo.com" (Domain) — options: E58, E85, E44, E21
M16. "kissmafiabeforyoudied.eu" (Domain) — options: E29, E89, E90, E91
M17. "kjhgdj99fuller.ru" (Domain) — options: E33, E12, E94, E18
M18. "maximprofile.net" (Domain) — options: E97, E98, E99, E100
M19. "nabufixservice.name" (Domain) — options: E104, E105, E1, E106
M20. "premiumjeck.site" (Domain) — options: E111, E3, E5, E1
M21. "prostotaknet.net" (Domain) — options: E112, E113, E97, E102
M22. "verycheap.store" (Domain) — options: E118, E119, E120, E121
M23. "zaikaopentra-com-ug.online" (Domain) — options: E124, E125, E64, E60
M24. "zaikaopentra.com.ug" (Domain) — options: E86, E29, E66, E130
M25. "zakolibal.online" (Domain) — options: E60, E131, E132, E128
M26. "zalamafiapopcultur.eu" (Domain) — options: E1, E135, E91, E44
M27. "zaliphone.com" (Domain) — options: E138, E139, E111, E21
M28. "ip-api.com" (Domain) — options: E142, E143, E11, E144
M29. "noip.com" (Domain) — options: E10, E146, E147, E21
M30. "dyndns.com" (Domain) — options: E17, E149, E110, E21
M31. "nx0.ru" (Domain) — options: E52, E152, E77, E12
M32. "ddns.net" (Domain) — options: E14, E154, E151, E155
M33. "lopasts.ru" (Domain) — options: E42, E18, E159, E39
M34. "apoxipodes.ru" (Domain) — options: E42, E12, E161, E18
M35. "lnasfe.ru" (Domain) — options: E73, E87, E164, E162
M36. "sendmail.website" (Domain) — options: E7, E4, E167, E168
M37. "moolin.ru" (Domain) — options: E94, E87, E172, E173
M38. "advanced-ip-scaner.com" (Domain) — options: E144, E175, E10, E176
M39. "kopratiso.ru" (Domain) — options: E87, E164, E180, E12
M40. "xsph.ru" (Domain) — options: E152, E183, E184, E73
M41. "freedynamicdns.net" (Domain) — options: E55, E17, E97, E158
M42. "plexbd.net" (Domain) — options: E17, E188, E117, E97
M43. "advanced-ip-scanner.site" (Domain) — options: E144, E143, E167, E177
M44. "ns3-dns.com" (Domain) — options: E108, E149, E110, E191
M45. "emterox.ru" (Domain) — options: E18, E193, E26, E12
M46. "viewdns.net" (Domain) — options: E195, E196, E17, E97
M47. "nikotod.ru" (Domain) — options: E166, E18, E78, E198
M48. "hofsteder.ru" (Domain) — options: E42, E18, E12, E95
M49. "civh.ru" (Domain) — options: E36, E52, E12, E73
M50. "ns2-dns.com" (Domain) — options: E110, E150, E108, E191
M51. "viewdns.info" (Domain) — options: E158, E195, E110, E17
M52. "erwini.ru" (Domain) — options: E87, E205, E193, E12
M53. "nxkad.ru" (Domain) — options: E52, E18, E207, E78
M54. "serveftp.com" (Domain) — options: E120, E21, E208, E109
M55. "fishitor.ru" (Domain) — options: E166, E76, E12, E42
M56. "advanced-ip-scanners.com" (Domain) — options: E143, E176, E10, E177
M57. "hilr.ru" (Domain) — options: E33, E213, E79, E12
M58. "potrakit.ru" (Domain) — options: E42, E12, E174, E87
M59. "gotdns.ch" (Domain) — options: E158, E192, E110, E17
M60. "advanced-ip-scanner.website" (Domain) — options: E143, E144, E176, E177
M61. "ipodromlan.ru" (Domain) — options: E42, E79, E12, E73
M62. "coudzoom.ru" (Domain) — options: E42, E18, E12, E8
M63. "homospoison.ru" (Domain) — options: E42, E33, E12, E163
M64. "myddns.me" (Domain) — options: E17, E220, E14, E192
M65. "fast-mail.site" (Domain) — options: E4, E170, E217, E223
M66. "qkcew.ru" (Domain) — options: E33, E18, E12, E52
M67. "rncsq.ru" (Domain) — options: E42, E33, E159, E225
M68. "serveirc.com" (Domain) — options: E120, E228, E229, E21
M69. "mulleti.ru" (Domain) — options: E73, E93, E12, E87
M70. "bubenci.ru" (Domain) — options: E87, E18, E12, E73
M71. "arentuk.com" (Domain) — options: E1, E27, E232, E21
M72. "ardeas.ru" (Domain) — options: E73, E12, E166, E194
M73. "varanasiclick.ru" (Domain) — options: E18, E12, E75, E42
M74. "ryomy.ru" (Domain) — options: E73, E12, E162, E15
M75. "webhop.me" (Domain) — options: E238, E151, E220, E221
M76. "fex.net" (Domain) — options: E99, E52, E117, E97
M77. "tortunas.ru" (Domain) — options: E18, E200, E12, E79
M78. "akaluij.com" (Domain) — options: E140, E27, E244, E21
M79. "sackmeister.de" (Domain) — options: E50, E246, E62, E63
M80. "moskeet.com" (Domain) — options: E173, E26, E250, E21
M81. "fan-guy.com" (Domain) — options: E54, E253, E254, E21
M82. "domtern.com" (Domain) — options: E255, E256, E21, E62
M83. "vinergil.com" (Domain) — options: E23, E258, E21, E119
M84. "dogiraftig.com" (Domain) — options: E79, E260, E261, E21
M85. "golgba.com" (Domain) — options: E62, E85, E263, E21
M86. "aluaadin.com" (Domain) — options: E19, E39, E21, E86
M87. "apeduze.com" (Domain) — options: E148, E139, E21, E257
M88. "rivertimad.com" (Domain) — options: E266, E45, E267, E21
M89. "e-wwg.com" (Domain) — options: E81, E257, E21, E58
M90. "gopoppers.com" (Domain) — options: E58, E26, E182, E21
M91. "icanhazip.com" (Domain) — options: E11, E29, E10, E21
M92. "agrikoz.com" (Domain) — options: E27, E140, E139, E21
M93. "nowpropitup.com" (Domain) — options: E11, E122, E21, E272
M94. "rresteraftin.com" (Domain) — options: E62, E21, E274, E107
M95. "hexactor.com" (Domain) — options: E12, E275, E212, E21
M96. "photobucket.com" (Domain) — options: E228, E138, E21, E38
M97. "superboler.com" (Domain) — options: E58, E211, E21, E264
M98. "ohsxy.com" (Domain) — options: E52, E277, E255, E274
M99. "naffalno.site" (Domain) — options: E29, E111, E5, E3
M100. "agreminj.com" (Domain) — options: E19, E57, E21, E270
M101. "baidencult.com" (Domain) — options: E56, E21, E28, E29
M102. "ginaengg.com" (Domain) — options: E284, E1, E258, E285
M103. "troadsecow.com" (Domain) — options: E29, E274, E21, E287
M104. "igshop.net" (Domain) — options: E118, E102, E289, E97
M105. "fluoxi.com" (Domain) — options: E43, E10, E21, E19
M106. "proxylogon.com" (Domain) — options: E54, E290, E202, E21
M107. "azimurs.com" (Domain) — options: E270, E122, E21, E135
M108. "domthr.xyz" (Domain) — options: E26, E293, E17, E247
M109. "expeditionabroad.com" (Domain) — options: E29, E21, E297, E135
M110. "lonelyatthetop.com" (Domain) — options: E300, E21, E11, E301
M111. "kohhd.com" (Domain) — options: E88, E11, E257, E21
M112. "verofes.com" (Domain) — options: E299, E229, E304, E21
M113. "jorgava.com" (Domain) — options: E58, E259, E21, E62
M114. "amo-opros.top" (Domain) — options: E116, E308, E309, E310
M115. "lingrevelat.com" (Domain) — options: E315, E299, E258, E27
M116. "ghaniyu.com" (Domain) — options: E58, E19, E171, E139
