=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 101 canonicals"
Entities:
E1. cert.gov.ua
M27. "emterox.ru" (Domain) — options: E24, E59, E25, E53
M28. "expeditionabroad.com" (Domain) — options: E24, E23, E22, E31
M29. "biengrandir37.com" (Domain) — options: E24, E23, E50, E19
M30. "melitaeas.online" (Domain) — options: E47, E82, E49, E60
M31. "www.hybrid-analysis.com" (Domain) — options: E85, E69, E38, E86
M32. "melitaes.online" (Domain) — options: E37, E82, E45, E42
M33. "microsoft.com" (Domain) — options: E27, E29, E66, E13
M34. "nx0.ru" (Domain) — options: E19, E25, E52, E26
M35. "apoxipodes.ru" (Domain) — options: E24, E25, E54, E26
M36. "enterwords.ru" (Domain) — options: E26, E53, E25, E24
M37. "zuh3vcyskd4gipkm.onion" (Domain) — options: E89, E90, E56, E19
M38. "ryomy.ru" (Domain) — options: E52, E25, E24, E31
M39. "graphiuma.online" (Domain) — options: E47, E82, E45, E60
M40. "cve.mitre.org" (Domain) — options: E13, E77, E15, E1
M41. "integramultimedia.com.mx" (Domain) — options: E24, E23, E38, E28
M42. "candidar.ru" (Domain) — options: E24, E25, E43, E31
M43. "67.199.248.10" (Domain) — options: E36, E86, E35, E91
M44. "ereservices.com" (Domain) — options: E53, E92, E23, E79
M45. "analyze.intezer.com" (Domain) — options: E93, E92, E23, E85
M46. "chernilis.win" (Domain) — options: E19, E54, E84, E53
M47. "acteran.ru" (Domain) — options: E24, E26, E60, E31
M48. "tridiuma.ru" (Domain) — options: E24, E25, E49, E32
M49. "www.michiganmastereltiempo.com" (Domain) — options: E19, E87, E24, E68
M50. "67.199.248.11" (Domain) — options: E34, E86, E35, E91
M51. "proxylogon.com" (Domain) — options: E87, E23, E34, E41

=== RESPONSE (71.6s, in 4224 / out 10756 tok, stop) ===
{"v":[{"m":"ua30.gov.ua","id":"NEW","g":"a domain","p":"E2","r":"p"},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E1","r":"b"},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"antination.kherson.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E7","r":"b"},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":"E93","r":"v"},{"m":"melitaes.online","id":"NEW","g":"a domain","p":"E47","r":"v"},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E65","r":"v"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"enterwords.ru","id":"NEW","g":"a domain","p":"E59","r":"v"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":"E39","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"graphiuma.online","id":"NEW","g":"a domain","p":"E49","r":"v"},{"m":"cve.mitre.org","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":"E81","r":"v"},{"m":"candidar.ru","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":"E34","r":"v"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E76","r":"v"},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"chernilis.win","id":"NEW","g":"a domain","p":"E73","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":"E62","r":"v"},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain","p":"E69","r":"v"},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":"E36","r":"v"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":"E67","r":"v"}]}
