=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 218 canonicals"
Entities:
E1. webhop.me
E166. pbank.co.ua
E167. 1833.site
E168. api.dev-com.sc
E169. cuckoo.cert.ee
E170. cdn.discordapp.com
E171. gov.ua
E172. www.dstruct.net
E173. www.hybrid-analysis.com
E174. sardanal.online
E175. military-ukraine.online
E176. military-ukraine.site
E177. 8003659902.site
E178. site-1.work
E179. eo9p1d2bfmioiot.m.pipedream.net
E180. eoiw8lhjwuc3sh2.m.pipedream.net
E181. zp.ukrtel.net
E182. aviatorssm.bit
E183. bank.gov.ua
E184. forkscenter.fr
E185. gangbang6.monster
E186. rmssrv3.ru
E187. rmssrv4.ru
E188. surname192.temp.swtest.ru
E189. motocheck.in
E190. biengrandir37.com
E191. i.ua
E192. gov-ua.info
E193. eumr.site
E194. great-surveys.top
E195. analyze.intezer.com
E196. districoperav.icu
E197. posish.club
E198. integramultimedia.com.mx
Mentions:
M1. "noip.com" (Domain) — options: E1, E2, E3, E4
M2. "m-vz.webhop.me" (Domain) — options: E1, E10, E11, E12
M3. "a0656203.xsph.ru" (Domain) — options: E18, E19, E20, E21
M4. "a0322810.xsph.ru" (Domain) — options: E18, E24, E27, E21
M5. "webhop.me" (Domain) — options: E29, E10, E11, E16
M6. "xsph.ru" (Domain) — options: E24, E19, E33, E27
M7. "lnk-upload.dodortar.ru" (Domain) — options: E35, E36, E37, E38
M8. "dod-upload.dodortar.ru" (Domain) — options: E43, E36, E41, E39
M9. "ln-upl.ddns.net" (Domain) — options: E42, E45, E10, E46
M10. "d-upl.ddns.net" (Domain) — options: E38, E45, E10, E46
M11. "up-dot.myftp.org" (Domain) — options: E37, E12, E14, E52
M12. "up-lnk.myftp.org" (Domain) — options: E44, E12, E14, E53
M13. "nitikora.ru" (Domain) — options: E34, E25, E21, E56
M14. "dodortar.ru" (Domain) — options: E35, E41, E43, E21
M15. "kopratiso.ru" (Domain) — options: E26, E61, E56, E21
M16. "billyhot.ru" (Domain) — options: E25, E21, E41, E61
M17. "bilitora.ru" (Domain) — options: E21, E65, E34, E66
M18. "ddns.net" (Domain) — options: E42, E10, E38, E46
M19. "ddnsking.com" (Domain) — options: E45, E69, E4, E42
M20. "3utilities.com" (Domain) — options: E71, E8, E30, E50
M21. "bounceme.net" (Domain) — options: E1, E45, E75, E76
M22. "freedynamicdns.net" (Domain) — options: E80, E45, E16, E49
M23. "freedynamicdns.org" (Domain) — options: E51, E45, E55, E69
M24. "gotdns.ch" (Domain) — options: E49, E69, E47, E45
M25. "hopto.org" (Domain) — options: E84, E52, E1, E80
M26. "myddns.me" (Domain) — options: E45, E11, E42, E69
M27. "myftp.biz" (Domain) — options: E12, E53, E7, E37
M28. "myftp.org" (Domain) — options: E14, E44, E37, E7
M29. "myvnc.com" (Domain) — options: E12, E69, E87, E4
M30. "onthewifi.com" (Domain) — options: E31, E4, E90, E42
M31. "redirectme.net" (Domain) — options: E10, E16, E1, E45
M32. "servebeer.com" (Domain) — options: E93, E7, E94, E4
M33. "serveblog.net" (Domain) — options: E9, E97, E16, E87
M34. "servecounterstrike.com" (Domain) — options: E87, E99, E4, E95
M35. "serveftp.com" (Domain) — options: E9, E4, E12, E87
M36. "servegame.com" (Domain) — options: E93, E99, E4, E87
M37. "servehalflife.com" (Domain) — options: E95, E9, E4, E87
M38. "servehttp.com" (Domain) — options: E7, E4, E87, E97
M39. "serveirc.com" (Domain) — options: E9, E93, E7, E4
M40. "serveminecraft.net" (Domain) — options: E9, E16, E101, E87
M41. "servemp3.com" (Domain) — options: E7, E4, E9, E87
M42. "servepics.com" (Domain) — options: E95, E87, E7, E4
M43. "servequake.com" (Domain) — options: E95, E4, E9, E97
M44. "sytes.net" (Domain) — options: E45, E16, E77, E49
M45. "viewdns.net" (Domain) — options: E105, E45, E16, E104
M46. "zapto.org" (Domain) — options: E55, E80, E34, E12
M47. "nx0.ru" (Domain) — options: E18, E24, E21, E26
M48. "nowpropitup.com" (Domain) — options: E31, E4, E106, E7
M49. "dyndns.com" (Domain) — options: E45, E83, E47, E4
M50. "webknives.com" (Domain) — options: E1, E74, E4, E29
M51. "photobucket.com" (Domain) — options: E93, E5, E4, E8
M52. "tinyurl.com" (Domain) — options: E31, E87, E107, E2
M53. "ns3-dns.com" (Domain) — options: E50, E83, E47, E45
M54. "pastebin.com" (Domain) — options: E7, E4, E111, E87
M55. "ns2-dns.com" (Domain) — options: E47, E71, E50, E49
M56. "fex.net" (Domain) — options: E18, E78, E45, E16
M57. "ohsxy.com" (Domain) — options: E18, E113, E31, E114
M58. "nirsoft.me" (Domain) — options: E1, E109, E11, E16
M59. "evil.server.com" (Domain) — options: E87, E74, E97, E4
M60. "netbin.host" (Domain) — options: E119, E120, E121, E122
M61. "ipv6-wpnc.net" (Domain) — options: E45, E49, E16, E42
M62. "ghaniyu.com" (Domain) — options: E26, E2, E124, E4
M63. "zuh3vcyskd4gipkm.onion" (Domain) — options: E127, E128, E29, E129
M64. "winscp.net" (Domain) — options: E76, E45, E16, E78
M65. "potrakit.ru" (Domain) — options: E34, E21, E59, E26
M66. "proxylogon.com" (Domain) — options: E102, E4, E70, E133
M67. "acteran.ru" (Domain) — options: E34, E24, E136, E20
M68. "wpc-v0cdn.org" (Domain) — options: E138, E139, E80, E12
M69. "toknowall.com" (Domain) — options: E31, E140, E141, E4
M70. "ansaigon.com" (Domain) — options: E102, E5, E142, E106
M71. "ryomy.ru" (Domain) — options: E33, E21, E23, E20
M72. "expeditionabroad.com" (Domain) — options: E68, E4, E146, E8
M73. "jokotras.ru" (Domain) — options: E26, E34, E132, E33
M74. "cuckoo.cert.ee" (Domain) — options: E45, E147, E148, E138
M75. "drive.google.com" (Domain) — options: E2, E95, E88, E4
M76. "raidforums.com" (Domain) — options: E36, E4, E151, E87
M77. "dipteran.online" (Domain) — options: E135, E152, E21, E153
M78. "ereservices.com" (Domain) — options: E87, E93, E4, E94
M79. "frge.io" (Domain) — options: E80, E76, E157, E51
M80. "alt-2cdn.net" (Domain) — options: E83, E38, E45, E16
M81. "tortunas.ru" (Domain) — options: E36, E158, E59, E21
M82. "microsoft.com" (Domain) — options: E117, E143, E98, E116
M83. "erwini.ru" (Domain) — options: E26, E21, E160, E34
M84. "emterox.ru" (Domain) — options: E21, E161, E18, E162
M85. "gmail.com" (Domain) — options: E163, E162, E4, E114
M86. "meteolink.host" (Domain) — options: E119, E111, E121, E122
M87. "chinagrill.co" (Domain) — options: E97, E140, E107, E165
M88. "apoxipodes.ru" (Domain) — options: E34, E21, E59, E23
M89. "xbeta.online" (Domain) — options: E135, E18, E153, E131
M90. "hmgo.pw" (Domain) — options: E72, E26, E55, E28
M91. "arcor.de" (Domain) — options: E21, E13, E168, E65
M92. "gobits3.com" (Domain) — options: E4, E2, E101, E71
M93. "tiloraso.ru" (Domain) — options: E41, E34, E66, E21
M94. "www.virustotal.com" (Domain) — options: E89, E112, E49, E90
M95. "barbatus.online" (Domain) — options: E135, E136, E131, E130
M96. "email.cz" (Domain) — options: E2, E78, E141, E164
M97. "melitaeas.online" (Domain) — options: E155, E135, E153, E175
M98. "lthhc-zm.com" (Domain) — options: E29, E5, E31, E4
M99. "eumr.site" (Domain) — options: E176, E167, E33, E177
M100. "phymateus.online" (Domain) — options: E136, E153, E156, E154
M101. "omyce.ru" (Domain) — options: E26, E21, E34, E20
M102. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E29, E179, E139, E180
M103. "ukr.net" (Domain) — options: E92, E175, E77, E103
M104. "smm2021.net" (Domain) — options: E29, E16, E103, E45
M105. "optica-rd.myftp.biz" (Domain) — options: E14, E12, E44, E37
M106. "mulleti.ru" (Domain) — options: E33, E21, E26, E20
M107. "varanasiclick.ru" (Domain) — options: E34, E21, E41, E20
M108. "myelectrive.com" (Domain) — options: E86, E4, E163, E10
M109. "scorpiones.online" (Domain) — options: E136, E155, E153, E135
M110. "zp.ukrtel.net" (Domain) — options: E92, E103, E78, E16
M111. "military-ukraine.online" (Domain) — options: E176, E148, E154, E155
M112. "i.ua" (Domain) — options: E148, E166, E171, E183
M113. "motocheck.in" (Domain) — options: E24, E23, E115, E29
M114. "milotrad.ru" (Domain) — options: E26, E34, E25, E59
M115. "graphiuma.online" (Domain) — options: E135, E131, E152, E153
M116. "fernandoherrera.me" (Domain) — options: E13, E10, E1, E29
M117. "www.dstruct.net" (Domain) — options: E45, E87, E67, E89
M118. "stormpredictor.host" (Domain) — options: E120, E121, E111, E122
M119. "gordon6.hopto.org" (Domain) — options: E55, E84, E44, E80
M120. "cve.mitre.org" (Domain) — options: E45, E80, E12, E76
M121. "syncapp.host" (Domain) — options: E111, E121, E119, E120
M122. "posish.club" (Domain) — options: E20, E6, E149, E18
M123. "circulas.ru" (Domain) — options: E41, E59, E21, E34
M124. "tridiuma.ru" (Domain) — options: E25, E34, E21, E156
M125. "enterwords.ru" (Domain) — options: E33, E34, E24, E184
M126. "rmssrv2.ru" (Domain) — options: E26, E33, E186, E21
M127. "s8.h.mchost.ru" (Domain) — options: E33, E58, E188, E21
M128. "chernilis.win" (Domain) — options: E33, E158, E189, E18
M129. "candidar.ru" (Domain) — options: E21, E36, E34, E20
M130. "telsec.org" (Domain) — options: E84, E80, E113, E23
M131. "parodadoca.ru" (Domain) — options: E34, E36, E21, E25
M132. "iol.pt" (Domain) — options: E34, E72, E171, E28
M133. "cdn.discordapp.com" (Domain) — options: E163, E4, E145, E81
M134. "giraffe-tour.ru" (Domain) — options: E41, E21, E36, E158
M135. "districoperav.icu" (Domain) — options: E138, E149, E126, E34
M136. "nais-gov.org" (Domain) — options: E142, E164, E192, E84
M137. "ftp.thefoodplace.net" (Domain) — options: E12, E16, E14, E45
M138. "site-1.work" (Domain) — options: E138, E167, E87, E177
M139. "accept-pay.top" (Domain) — options: E7, E194, E107, E21
M140. "aviatorssm.bit" (Domain) — options: E13, E56, E119, E14
M141. "forkscenter.fr" (Domain) — options: E84, E11, E161, E20
M142. "co87972.tmweb.ru" (Domain) — options: E34, E21, E188, E26
M143. "gangbang6.monster" (Domain) — options: E104, E70, E112, E133
M144. "analyze.intezer.com" (Domain) — options: E173, E94, E4, E13
M145. "getmod.host" (Domain) — options: E111, E120, E122, E119
M146. "dishsouq.com" (Domain) — options: E68, E109, E196, E4
M147. "thaibbqculver.com" (Domain) — options: E97, E4, E94, E102
M148. "dev-com.sc" (Domain) — options: E168, E138, E4, E91
M149. "1833.site" (Domain) — options: E68, E193, E177, E45
M150. "cryptsen7fo43rr6.onion" (Domain) — options: E127, E139, E1, E136
M151. "smartideabusiness.com" (Domain) — options: E14, E4, E69, E8
M152. "product-reviews.website" (Domain) — options: E5, E16, E134, E34
M153. "www.hybrid-analysis.com" (Domain) — options: E72, E112, E195, E4
M154. "ceronamtinclube.icu" (Domain) — options: E138, E87, E126, E148
M155. "coagula.online" (Domain) — options: E156, E152, E153, E135
M156. "app.any.run" (Domain) — options: E122, E21, E16, E20
M157. "badpdf.com" (Domain) — options: E7, E4, E183, E12
M158. "www.symantec.com" (Domain) — options: E110, E112, E90, E76
M159. "airmauritiusticket.com" (Domain) — options: E5, E4, E108, E29
M160. "integramultimedia.com.mx" (Domain) — options: E5, E4, E113, E17
M161. "sardanal.online" (Domain) — options: E136, E153, E152, E155
M162. "mx-out-14.default-host.net" (Domain) — options: E111, E42, E48, E198

=== RESPONSE (91.0s, in 9305 / out 18564 tok, stop) ===
