=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 157 canonicals"
Entities:
E1. hmgo.pw
M8. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E5, E19, E29, E26
M9. "1000020.xyz" (Domain) — options: E29, E24, E36, E30
M10. "185.193.38.78" (Domain) — options: E39, E40, E7, E41
M11. "s8.h.mchost.ru" (Domain) — options: E42, E43, E44, E14
M12. "www.hybrid-analysis.com" (Domain) — options: E18, E49, E50, E51
M13. "tinyurl.com" (Domain) — options: E5, E55, E56, E17
M14. "pastebin.com" (Domain) — options: E57, E17, E19, E20
M15. "8003659902.site" (Domain) — options: E29, E4, E7, E42
M16. "zuh3vcyskd4gipkm.onion" (Domain) — options: E61, E62, E63, E19
M17. "eumr.site" (Domain) — options: E30, E7, E59, E24
M18. "8003659902.space" (Domain) — options: E30, E4, E69, E19
M19. "widget.forum-pokemon.com" (Domain) — options: E15, E70, E17, E42
M20. "gobits3.com" (Domain) — options: E73, E56, E74, E17
M21. "67.199.248.10" (Domain) — options: E41, E33, E40, E5
M22. "ceronamtinclube.icu" (Domain) — options: E42, E80, E81, E30
M23. "67.199.248.11" (Domain) — options: E39, E33, E37, E40
M24. "gordon6.hopto.org" (Domain) — options: E15, E85, E31, E32
M25. "gmail.com" (Domain) — options: E6, E38, E17, E19
M26. "surname192.temp.swtest.ru" (Domain) — options: E13, E44, E24, E47
M27. "getmod.host" (Domain) — options: E13, E57, E92, E93
M28. "chubanomania.icu" (Domain) — options: E13, E95, E82, E42
M29. "districoperav.icu" (Domain) — options: E30, E95, E80, E29
M30. "photobucket.com" (Domain) — options: E15, E17, E34, E20
M31. "nais-gov.com" (Domain) — options: E31, E6, E20, E42
M32. "xbeta.online" (Domain) — options: E4, E102, E66, E103
M33. "site-1.work" (Domain) — options: E42, E7, E30, E11
M34. "badpdf.com" (Domain) — options: E5, E17, E97, E19
M35. "nais-gov.org" (Domain) — options: E75, E6, E42, E97
M36. "optica-rd.myftp.biz" (Domain) — options: E42, E91, E77, E69
M37. "cautionphenomenon.co.kr" (Domain) — options: E42, E108, E84, E9
M38. "rmssrv4.ru" (Domain) — options: E110, E42, E111, E44
M39. "rmssrv2.ru" (Domain) — options: E110, E42, E112, E44
M40. "1833.site" (Domain) — options: E59, E11, E30, E4
M41. "parodadoca.ru" (Domain) — options: E42, E47, E44, E114
M42. "microsoft.com" (Domain) — options: E43, E45, E48, E107
M43. "rmssrv3.ru" (Domain) — options: E110, E42, E111, E44
M44. "ftp.thefoodplace.net" (Domain) — options: E6, E26, E25, E19
M45. "smm2021.net" (Domain) — options: E42, E26, E117, E73
M46. "accept-pay.top" (Domain) — options: E30, E119, E29, E44
M47. "app.any.run" (Domain) — options: E120, E44, E21, E50
M48. "analyze.intezer.com" (Domain) — options: E120, E123, E17, E18
M49. "stormpredictor.host" (Domain) — options: E92, E85, E57, E5
M50. "product-reviews.website" (Domain) — options: E73, E64, E36, E11
M51. "gangbang6.monster" (Domain) — options: E128, E20, E49, E4
M52. "great-surveys.top" (Domain) — options: E60, E128, E30, E129
M53. "lthhc-zm.com" (Domain) — options: E24, E98, E56, E17
M54. "nx0.ru" (Domain) — options: E13, E44, E131, E14
M55. "omyce.ru" (Domain) — options: E110, E44, E14, E47
M56. "ryomy.ru" (Domain) — options: E131, E44, E42, E47
M57. "gov.ua" (Domain) — options: E76, E97, E12, E81
M58. "emterox.ru" (Domain) — options: E121, E135, E44, E47
M59. "fernandoherrera.me" (Domain) — options: E91, E116, E43, E12
M60. "varanasiclick.ru" (Domain) — options: E137, E44, E138, E42
M61. "ereservices.com" (Domain) — options: E30, E123, E17, E29
M62. "airmauritiusticket.com" (Domain) — options: E108, E73, E20, E71
M63. "erwini.ru" (Domain) — options: E14, E44, E140, E110

=== RESPONSE (99.3s, in 5292 / out 11840 tok, stop) ===
{"v":[{"m":"ao3.hmgo.pw","id":"NEW","g":"subdomain of hmgo.pw","p":"E1","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E10","r":"b"},{"m":"cdn.discordapp.com","id":"NEW","g":"Discord content delivery network","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"Pipedream subdomain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"Pipedream subdomain","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"Pipedream subdomain","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"subdomain of mchost.ru","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"URL shortening service","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"text storage service","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"Tor onion service","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.space","id":"NEW","g":"a domain","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"subdomain of forum-pokemon.com","p":null,"r":null},{"m":"gobits3.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gmail.com","id":"NEW","g":"Google email service","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"subdomain of swtest.ru","p":null,"r":null},{"m":"getmod.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chubanomania.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"districoperav.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"image hosting service","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"a domain","p":"E6","r":"b"},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"1833.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"Microsoft corporate domain","p":"E107","r":"b"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"NEW","g":"subdomain of thefoodplace.net","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"sandbox analysis service","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"malware analysis service","p":null,"r":null},{"m":"stormpredictor.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gangbang6.monster","id":"NEW","g":"a domain","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"Ukrainian government domain","p":"E133","r":"b"},{"m":"emterox.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fernandoherrera.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"a domain","p":null,"r":null}]}
