=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 930 canonicals"
Entities:
E1. groupdavinci.online
E179. cdn.discordapp.com
E180. numsecukr.net
E181. bounceme.net
E182. alt-2cdn.net
E183. cloudflare-dns.com
E184. conf-ukr.net
E185. ukr.net
E186. vinergil.com
E187. sinergil.com
E188. github.com
E189. naffalno.site
E190. login-ukr.net
E191. vuonorganic.com
E192. gmail.com
E193. fan-guy.com
E194. ginaengg.com
E195. virustotal.com
E196. dishsouq.com
E197. me-cloud.link
E198. microsoft.com
E199. simplecloud.ru
E200. cloudlnk.org
E201. anniversarygiftsforcouples.com
E202. ereservices.com
E203. webk-telegram.sbs
E204. m-vz.webhop.me
E205. metanat.ru
E206. meta.ua
E207. mitlubald.ru
E208. kilitro.ru
E209. telegram.org-a0dm91dk31i.cloue.link
E210. claud.in
E211. telegram.org.t.me-cloud.link
E212. telegram.org-a0dk3dm91iu.tgeo.link
E213. wers-gos.top
E214. center-gos.top
E215. ais-gos.top
E216. tas-gos.top
E217. cerv-gos.top
E218. for-gos.top
E219. alf-gos.top
E220. yi-gos.top
E221. ev-gos.top
E222. t-me.io
E223. net.frge.io
E224. tg.cyou
E225. file.io
E226. ukr.net.frge.io
E227. _.ukr.net.frge.io
E228. kitten-268.frge.io
E229. mail-gov-ua.frge.io
E230. nxkad.ru
E231. xcqef.ru
E232. redport80.ru
E233. zapto.org
E234. teierqam.org
E235. telegram.uk.net
E236. teiegram1.me
E237. telegra.ph
E238. combinedresidency.org
E239. criticalosl.tech
E240. aspx.io
E241. sytes.net
E242. central-gos.top
E243. frge.io
E244. cs1.wpc-v0cdn.org
E245. telegram-mobile.ru
E246. telegram-wap.me
E247. advanced-ip-scanner.click
E248. telegram-wed.id
E249. varanasiclick.ru
E250. telegram.account.associates
E251. tools.nexcess.net
E252. yandex.ru
E253. shormanz.com
E254. censys.io
E255. i1t.me
E256. propertyiran.ir
E257. nafillimonilini.net
E258. lamazone.site
E259. eumr.site
E260. 1833.site
E261. 8003659902.site
E262. noip.com
E263. webhook.site
E264. dnspod.com
E265. misp.cert.gov.ua
E266. ipapi.co
E267. msp.gov.ua
E268. www.msp.gov.ua
E269. zuh3vcyskd4gipkm.onion
E270. mockbin.org
E271. apitelegram.org
E272. ipv6-wpnc.net
E273. ua-cip.org
E274. freedynamicdns.org
E275. info-cip.org
E276. rresteraftin.com
E277. blinkij.com
E278. domtern.com
E279. pas-ukr.net
E280. t--t.me
E281. t.me
E282. 0-t.me
E283. hopentools.site
E284. premiumjeck.site
E285. igshop.net
E286. windacarmelita.pw
E287. easternexecutiveclub.com
E288. britxec.com
Mentions:
M1. "davincigroup.online" (Domain) — options: E1, E2, E3, E4
M2. "groupdavinci.online" (Domain) — options: E5, E10, E11, E3
M3. "graphiuma.online" (Domain) — options: E13, E16, E15, E3
M4. "dipteran.online" (Domain) — options: E13, E17, E15, E19
M5. "elyslink.online" (Domain) — options: E17, E21, E15, E3
M6. "zakolibal.online" (Domain) — options: E16, E14, E3, E17
M7. "truffa.online" (Domain) — options: E17, E15, E3, E16
M8. "barbatus.online" (Domain) — options: E13, E17, E6, E4
M9. "telecomds.online" (Domain) — options: E27, E17, E20, E28
M10. "t-online.de" (Domain) — options: E4, E30, E31, E7
M11. "swinj.online" (Domain) — options: E36, E4, E15, E3
M12. "jimloamfilling.online" (Domain) — options: E21, E4, E3, E16
M13. "dwservice.net" (Domain) — options: E39, E40, E41, E42
M14. "melitaes.online" (Domain) — options: E13, E7, E20, E3
M15. "xbeta.online" (Domain) — options: E4, E17, E18, E3
M16. "phymateus.online" (Domain) — options: E16, E3, E4, E20
M17. "wasabiwallet.online" (Domain) — options: E7, E48, E3, E17
M18. "coagula.online" (Domain) — options: E7, E26, E3, E13
M19. "courtgova.online" (Domain) — options: E51, E50, E3, E35
M20. "melitaeas.online" (Domain) — options: E13, E7, E28, E3
M21. "scorpiones.online" (Domain) — options: E13, E21, E50, E28
M22. "courtbox.online" (Domain) — options: E26, E3, E54, E16
M23. "online.ua" (Domain) — options: E17, E52, E3, E56
M24. "sardanal.online" (Domain) — options: E7, E13, E3, E16
M25. "edopomogaonline.yolasite.com" (Domain) — options: E59, E60, E61, E62
M26. "gondurasonline.ru" (Domain) — options: E52, E66, E16, E30
M27. "gondurasonline.ug" (Domain) — options: E35, E70, E16, E30
M28. "dyndns.com" (Domain) — options: E40, E74, E75, E65
M29. "vdsina.ru" (Domain) — options: E81, E82, E83, E84
M30. "zaikaopentra-com-ug.online" (Domain) — options: E87, E70, E88, E7
M31. "drive.google.com" (Domain) — options: E92, E93, E65, E94
M32. "delta-storages.com" (Domain) — options: E85, E99, E100, E101
M33. "chimeramarketplace.online" (Domain) — options: E106, E3, E6, E89
M34. "www.dropbox.com" (Domain) — options: E107, E108, E39, E109
M35. "ruvds.com" (Domain) — options: E115, E116, E117, E65
M36. "outlook.com" (Domain) — options: E54, E120, E121, E122
M37. "krasavchikoleg.net" (Domain) — options: E126, E43, E44, E127
M38. "igshop.net" (Domain) — options: E131, E132, E133, E134
M39. "tg.cyou" (Domain) — options: E137, E138, E139, E81
M40. "fluoxi.com" (Domain) — options: E145, E146, E65, E147
M41. "golgba.com" (Domain) — options: E151, E152, E66, E65
M42. "zarabovannyok.eu" (Domain) — options: E157, E158, E159, E115
M43. "academiadutygroup.com.br" (Domain) — options: E165, E65, E8, E85
M44. "freeusadatingxxx.online" (Domain) — options: E167, E1, E50, E3
M45. "onedrive.live.com" (Domain) — options: E107, E65, E92, E168
M46. "civh.ru" (Domain) — options: E170, E47, E67, E140
M47. "www.dstruct.net" (Domain) — options: E40, E5, E39, E116
M48. "cdn.jsdelivr.net" (Domain) — options: E179, E180, E181, E41
M49. "ginaengg.com" (Domain) — options: E186, E141, E187, E188
M50. "vinergil.com" (Domain) — options: E187, E65, E118, E191
M51. "mivocloud.com" (Domain) — options: E119, E196, E197, E65
M52. "webknives.com" (Domain) — options: E134, E102, E201, E65
M53. "metallergroup.ru" (Domain) — options: E205, E67, E206, E207
M54. "cloue.link" (Domain) — options: E197, E209, E200, E210
M55. "peer-gos.top" (Domain) — options: E213, E214, E215, E216
M56. "frge.io" (Domain) — options: E222, E223, E224, E225
M57. "nx0.ru" (Domain) — options: E230, E47, E67, E231
M58. "apitelegram.org" (Domain) — options: E233, E234, E235, E200
M59. "censys.io" (Domain) — options: E222, E239, E240, E214
M60. "telegram-click.ru" (Domain) — options: E245, E246, E247, E235
M61. "fex.net" (Domain) — options: E136, E251, E252, E43
M62. "shodan.io" (Domain) — options: E222, E253, E240, E224
M63. "naffalno.site" (Domain) — options: E257, E258, E259, E260
M64. "kesp.cl" (Domain) — options: E140, E264, E265, E47
M65. "wpc-v0cdn.org" (Domain) — options: E244, E269, E270, E271
M66. "pastebin.com" (Domain) — options: E112, E166, E276, E65
M67. "t-me.io" (Domain) — options: E280, E225, E255, E281
M68. "webhook.site" (Domain) — options: E283, E54, E134, E260
M69. "winscp.net" (Domain) — options: E136, E40, E285, E43
M70. "github.com" (Domain) — options: E270, E196, E287, E65

=== RESPONSE (14.1s, in 7054 / out 1547 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E39","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":"E99","r":"b"},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E209","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":"E223","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":"E244","r":"b"},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null}]}
