=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 244 canonicals"
Entities:
E1. pbank.co.ua
E156. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E157. bluepablo.fun
E158. mouseoiet.fun
E159. boddyshow.fun
E160. comperssw.fun
E161. single-office.ddns.net
E162. protonmail.com
E163. minijusfil.com
E164. telegram.org.t.me-cloud.link
E165. patient-docs-mail.com
E166. qaz.im
E167. off.ukr-compens.xyz
E168. cloue.link
E169. tgeo.link
E170. 7tt.me
E171. chimeramarket24.online
E172. xbeta.online
E173. swinj.online
E174. chimeramarketplace24.online
E175. jimloamfilling.online
E176. tme-id.ru
E177. prefer.jokotras.ru
E178. potrakit.ru
E179. telegram-mobile.ru
E180. unayt.ru
E181. pomoshnikrbx.site
E182. chimera-shop24.online
E183. apitelegram.org
E184. teierqam.org
E185. telesecurity.org
E186. telsec.org
E187. vertusupportjk.org
E188. moskhoods.pw
E189. kilomunara.com
E190. webk-telegram.sbs
E191. webz-telegram.sbs
E192. telegram-click.ru
E193. telegram.org-a0dk3dm91iu.tgeo.link
E194. www.adelaida.ua
E195. howlcars.fun
E196. hopentools.ru
Mentions:
M1. "antination.kherson.ua" (Domain) — options: E1, E2, E3, E4
M2. "mx-out-14.default-host.net" (Domain) — options: E10, E11, E12, E2
M3. "dpsu-gov-ua.com" (Domain) — options: E9, E1, E18, E19
M4. "ukrainecenter.yolasite.com" (Domain) — options: E23, E1, E24, E21
M5. "compensationukr.com" (Domain) — options: E30, E23, E3, E31
M6. "ukrahelpforall.ucraft.site" (Domain) — options: E30, E21, E35, E36
M7. "tax-gov-ua.com" (Domain) — options: E9, E1, E39, E20
M8. "pbank.co.ua" (Domain) — options: E30, E4, E41, E9
M9. "rnbo.gov.ua" (Domain) — options: E9, E4, E45, E20
M10. "golosdruga.ru" (Domain) — options: E47, E48, E49, E50
M11. "ukrainebayra.com" (Domain) — options: E21, E30, E28, E22
M12. "gov-ua.info" (Domain) — options: E20, E4, E18, E45
M13. "infomailforyoumak.ru" (Domain) — options: E59, E60, E48, E61
M14. "mail.aet.in.ua" (Domain) — options: E21, E65, E66, E67
M15. "mediaplatformapharm.ru" (Domain) — options: E72, E48, E26, E51
M16. "ua30.gov.ua" (Domain) — options: E9, E4, E45, E23
M17. "monopoliafromyou.ru" (Domain) — options: E26, E48, E75, E61
M18. "humanitarydp.ru" (Domain) — options: E26, E48, E77, E61
M19. "golos2023q.ru" (Domain) — options: E5, E48, E26, E50
M20. "zarabovannyok.eu" (Domain) — options: E26, E79, E80, E55
M21. "zaikaopentra-com-ug.su" (Domain) — options: E73, E54, E29, E63
M22. "againandagaingmorder.ru" (Domain) — options: E62, E48, E86, E61
M23. "cert.gov.ua" (Domain) — options: E42, E43, E4, E9
M24. "zalamafiapopcultur.ru" (Domain) — options: E77, E48, E62, E51
M25. "gondurasonline.ru" (Domain) — options: E5, E48, E87, E47
M26. "off.ukr-compens.xyz" (Domain) — options: E21, E89, E90, E91
M27. "supermarioprohozhdenie.ru" (Domain) — options: E96, E48, E97, E26
M28. "zaikadoctor.ru" (Domain) — options: E73, E48, E55, E41
M29. "ua-compenses.top" (Domain) — options: E85, E21, E3, E40
M30. "ua-compensation.top" (Domain) — options: E85, E31, E104, E105
M31. "bank.gov.ua" (Domain) — options: E1, E8, E9, E42
M32. "kissmafiabeforyoudied.ru" (Domain) — options: E60, E48, E63, E64
M33. "id.court.gov.ua" (Domain) — options: E9, E8, E4, E20
M34. "downloadrezerves.ru" (Domain) — options: E26, E52, E48, E21
M35. "nais-gov.com" (Domain) — options: E108, E71, E32, E109
M36. "ua-calendar.firstcloudit.com" (Domain) — options: E111, E109, E68, E39
M37. "ukr-net-downloadfile.su" (Domain) — options: E112, E38, E113, E33
M38. "ua-compens.top" (Domain) — options: E104, E3, E21, E92
M39. "konkurs-events.top" (Domain) — options: E90, E103, E85, E114
M40. "ansaigon.com" (Domain) — options: E37, E116, E28, E19
M41. "ua-taxes-compens.xyz" (Domain) — options: E21, E92, E102, E100
M42. "abracodabugalimpopo.ru" (Domain) — options: E54, E51, E12, E59
M43. "korrespondentnet.webflow.io" (Domain) — options: E119, E120, E121, E122
M44. "www.adelaida.ua" (Domain) — options: E1, E2, E124, E48
M45. "cafeteriumups.ru" (Domain) — options: E63, E48, E128, E26
M46. "uabayrakua.com" (Domain) — options: E56, E23, E28, E27
M47. "oon24opros.yolasite.com" (Domain) — options: E26, E24, E38, E47
M48. "zallesman.ru" (Domain) — options: E63, E48, E78, E54
M49. "metallergroup.ru" (Domain) — options: E129, E48, E77, E61
M50. "africathrillthes.pw" (Domain) — options: E132, E133, E134, E95
M51. "aid.edopomoga.gov.ua" (Domain) — options: E45, E4, E24, E9
M52. "hopentools.ru" (Domain) — options: E5, E48, E139, E26
M53. "mail.lebsack.de" (Domain) — options: E71, E2, E140, E70
M54. "ipv6-wpnc.net" (Domain) — options: E142, E12, E14, E143
M55. "ns2-dns.com" (Domain) — options: E10, E147, E16, E148
M56. "ns3-dns.com" (Domain) — options: E16, E145, E10, E148
M57. "single-office.ddns.net" (Domain) — options: E17, E111, E11, E10
M58. "nas-files.firstcloudit.com" (Domain) — options: E109, E71, E23, E112
M59. "mail.numina.md" (Domain) — options: E71, E2, E70, E68
M60. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E154, E155, E156, E121
M61. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E155, E149, E154, E121
M62. "star-cz.ddns.net" (Domain) — options: E111, E161, E154, E11
M63. "mail.arlingtonhousing.us" (Domain) — options: E68, E71, E2, E66
M64. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E149, E154, E156, E121
M65. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E149, E155, E156, E121
M66. "alt-2cdn.net" (Domain) — options: E150, E17, E12, E143
M67. "patient-docs-mail.com" (Domain) — options: E71, E68, E162, E70
M68. "protonmail.com" (Domain) — options: E164, E76, E165, E28
M69. "lnk.ukr-compens.xyz" (Domain) — options: E21, E167, E91, E92
M70. "me-cloud.link" (Domain) — options: E151, E168, E164, E111
M71. "mail.kzp.bg" (Domain) — options: E71, E2, E70, E119
M72. "cdn.discordapp.com" (Domain) — options: E11, E109, E28, E143
M73. "freeusadatingxxx.online" (Domain) — options: E132, E171, E172, E6
M74. "uatax-compens.xyz" (Domain) — options: E100, E7, E94, E40
M75. "rms-server.tektonit.ru" (Domain) — options: E176, E177, E178, E48
M76. "tax-compenses.xyz" (Domain) — options: E7, E100, E92, E104
M77. "ua-compensations.xyz" (Domain) — options: E102, E85, E105, E3
M78. "confirm-agent.online" (Domain) — options: E119, E171, E172, E181
M79. "pay.ukr-compens.xyz" (Domain) — options: E167, E89, E21, E31
M80. "uatax-compenses.xyz" (Domain) — options: E92, E40, E90, E94
M81. "cloudlnk.org" (Domain) — options: E153, E183, E168, E164
M82. "filetransrediremin.com" (Domain) — options: E111, E28, E32, E21
M83. "killredls.pw" (Domain) — options: E137, E6, E139, E95
M84. "webk-telegram.icu" (Domain) — options: E190, E191, E192, E121
M85. "mail.lechateaudelatour.fr" (Domain) — options: E68, E56, E122, E69
M86. "moskhoods.pw" (Domain) — options: E137, E6, E95, E133
M87. "keewoolas.pw" (Domain) — options: E95, E139, E6, E188
M88. "webmail.facadesolutionsuae.com" (Domain) — options: E56, E28, E162, E71
M89. "www.virustotal.com" (Domain) — options: E152, E124, E163, E194
M90. "myua-compensations.xyz" (Domain) — options: E31, E21, E105, E7
M91. "mouseoiet.fun" (Domain) — options: E188, E157, E160, E156
M92. "steycools.pw" (Domain) — options: E137, E196, E6, E95
M93. "tax-compensation.xyz" (Domain) — options: E40, E105, E34, E92
M94. "wpc-v0cdn.org" (Domain) — options: E143, E11, E183, E186
M95. "uam-compensation.xyz" (Domain) — options: E102, E7, E34, E90
M96. "dayzilons.pw" (Domain) — options: E137, E6, E135, E133

=== RESPONSE (17.4s, in 7316 / out 2118 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":"E20","r":"b"},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":"E10","r":"b"},{"m":"M56","id":"NEW","g":null,"p":"E16","r":"b"},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":"E164","r":"b"},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":"E143","r":"b"},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null}]}
