=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 879 canonicals"
Entities:
E1. catbox.moe
E202. blopik.com
E203. cloudflare-dns.com
E204. aluaadin.com
E205. onthewifi.com
E206. golgba.com
E207. metanat.ru
E208. igshop.net
E209. iqhost.ru
E210. ddns.net
E211. mx-out-14.default-host.net
E212. dnspod.com
E213. cdn.jsdelivr.net
E214. dezword.com
E215. sansaispa.com
E216. podologaneri.it
E217. a3-ukr.net
E218. verify-ukr.net
E219. armpress.net
E220. e-wwg.com
E221. wicksl.ru
E222. fex.net
E223. pge-ukr.net
E224. fountainrate.com
E225. servepics.com
E226. webhop.me
E227. garagemusicschool.it
E228. api.dev-com.sc
E229. dev-com.sc
E230. it-grad.kz
E231. misp.cert.gov.ua
E232. cert.gov.ua
E233. arcor.de
E234. cck-ukr.net
E235. shopersport.ru [aka vljsport.eu.com]
E236. benokij.com
E237. akaluij.com
E238. rncsq.ru
E239. numsecukr.net
E240. cdn.discordapp.com
E241. alt-2cdn.net
E242. ao3.hmgo.pw
E243. carpetmarker.pw
E244. wm-gos.top [aka ws-gos.top]
E245. privat24.ua-wallet.pw
E246. kilitro.ru
E247. hillespostelnm.eu
E248. dodortar.ru
E249. bilitora.ru
E250. brunoboys.net
E251. redirectme.net
E252. www.pierreagencement.fr
E253. bourns.space
E254. badge-gos.top
E255. ew-gos.top
E256. an-gos.top
E257. for-gos.top
E258. ais-gos.top
E259. alf-gos.top
E260. ev-gos.top
E261. zalamafiapopcultur.ru
E262. kissmafiabeforyoudied.ru
E263. paparat.ru
E264. pasamart.ru
E265. gondurasonline.ru
E266. iol.pt
E267. circulas.ru
E268. cisa.gov
E269. center-gos.top
E270. cerv-gos.top
E271. global-news-world.com
E272. admukr.top
E273. admru.top
E274. topadm.top
E275. arelyevennot.top
E276. an-ukr.top
E277. detroito.ru
E278. milotraf.ru
E279. a0322810.xsph.ru
E280. a0695487.xsph.ru
E281. a0656203.xsph.ru
E282. a0671524.xsph.ru
E283. a0667987.xsph.ru
E284. tortunas.ru
E285. jokotras.ru
E286. candidar.ru
E287. internetcygane.ru
E288. erinekenney.com
E289. int-ukr.net
E290. fikasterwer.top
E291. omyce.ru
E292. filterfullproperty.ru
E293. servebeer.com
E294. atl.ua
E295. ganara.ru
E296. sinergil.com
E297. vinergil.com
E298. telegram-mobile.ru
E299. advanced-ip-scanner.click
E300. telegram-wed.id
E301. varanasiclick.ru
E302. arminext.com
E303. parodadoca.ru
E304. kg-ukr.net
E305. rubidiumo.ru
E306. upportteam.lingrevelat.com
E307. jorgava.com
E308. id.court.gov.ua
E309. droopily.eu
E310. zalamafiapopcultur.eu
E311. kissmafiabeforyoudied.eu
E312. cmx-ukr.net
E313. mx3-ukr.net
E314. msx-ukr.net
E315. meta.ua
E316. gov.ua
E317. mayak.dp.ua
E318. i.ua
E319. autodoka.com.ua
E320. dis.gov.ua
E321. nv.ua
E322. pbank.co.ua
E323. rivierafamily.com
E324. ginaengg.com
E325. giraffe-tour.ru
E326. product-reviews.website
E327. yotsubasociety.website
E328. email.cz
E329. advanced-ip-scanner.website
E330. hotmail.com
E331. shodan.io
E332. iforma.es
E333. proxylogon.com
E334. out-ukr.net
E335. softloadup.com
E336. mygraphbook.com
E337. zaikaopentra.com.ru
E338. tvpharm.ru
E339. telegram.org.security.ohsxy.com
E340. hexactor.com
E341. kohhd.com
E342. security-check.telegram.org.ohsxy.com
E343. ghaniyu.com
E344. fan-guy.com
E345. zbignef.com
E346. xcasinobonuses.net
E347. serveblog.net
E348. shikjil.com
E349. nabufixservice.name
E350. net-certificate.services
E351. ser-ukr.net
E352. finformservice.com
E353. ereservices.com
E354. bt.toloka.to
E355. lthhc-zm.com
E356. teiergam.com
E357. bt.toloka.tv
E358. tbwelo.ru
E359. vtxhospital.com
E360. teiegram1.me
E361. telegram-click.ru
E362. wasabiwallet.online
E363. tg.cyou
E364. chinagrill.co
E365. dnslookup.seowebchecker.com
E366. ms-webdav-miniredir.com
E367. bounceme.net
E368. reg-ukr.net
E369. as49447.net
Mentions:
M1. "files.catbox.moe" (Domain) — options: E1, E2, E3, E4
M2. "catbox.moe" (Domain) — options: E10, E7, E6, E11
M3. "listen.servemp3.com" (Domain) — options: E16, E17, E18, E19
M4. "shorturl.at" (Domain) — options: E24, E25, E26, E27
M5. "ukr.net" (Domain) — options: E33, E34, E35, E36
M6. "gofile.io" (Domain) — options: E5, E42, E43, E44
M7. "mail-box.site" (Domain) — options: E49, E50, E51, E52
M8. "www.dropbox.com" (Domain) — options: E5, E17, E57, E58
M9. "pastebin.com" (Domain) — options: E62, E63, E64, E19
M10. "drive.google.com" (Domain) — options: E67, E68, E19, E17
M11. "nirsoft.me" (Domain) — options: E73, E74, E75, E76
M12. "courtbox.online" (Domain) — options: E80, E81, E2, E82
M13. "webhop.me" (Domain) — options: E88, E7, E76, E73
M14. "frge.io" (Domain) — options: E91, E92, E93, E94
M15. "moolin.ru" (Domain) — options: E99, E100, E101, E102
M16. "github.com" (Domain) — options: E101, E67, E108, E109
M17. "t.me" (Domain) — options: E73, E112, E7, E14
M18. "i1t.me" (Domain) — options: E73, E14, E75, E76
M19. "run.mocky.io" (Domain) — options: E101, E116, E117, E94
M20. "moskeet.com" (Domain) — options: E120, E101, E65, E42
M21. "serveftp.com" (Domain) — options: E122, E123, E16, E21
M22. "myftp.org" (Domain) — options: E127, E128, E129, E89
M23. "domthr.xyz" (Domain) — options: E65, E135, E136, E137
M24. "acteran.ru" (Domain) — options: E142, E143, E102, E144
M25. "nx0.ru" (Domain) — options: E149, E150, E102, E145
M26. "cloue.link" (Domain) — options: E7, E154, E155, E144
M27. "kopratiso.ru" (Domain) — options: E144, E62, E160, E102
M28. "fex.net" (Domain) — options: E11, E164, E140, E165
M29. "t-me.io" (Domain) — options: E73, E7, E112, E118
M30. "pomoshnikrbx.site" (Domain) — options: E2, E52, E170, E53
M31. "posish.club" (Domain) — options: E62, E171, E172, E147
M32. "myftp.biz" (Domain) — options: E177, E132, E125, E129
M33. "shodan.io" (Domain) — options: E180, E26, E94, E181
M34. "mockbin.org" (Domain) — options: E184, E185, E186, E187
M35. "nxkad.ru" (Domain) — options: E150, E191, E192, E102
M36. "photobucket.com" (Domain) — options: E195, E21, E196, E19
M37. "omyce.ru" (Domain) — options: E106, E102, E198, E114
M38. "fluoxi.com" (Domain) — options: E201, E202, E183, E19
M39. "t--t.me" (Domain) — options: E73, E7, E75, E14
M40. "dcshost.net" (Domain) — options: E17, E208, E209, E166
M41. "cdn.discordapp.com" (Domain) — options: E5, E212, E213, E89
M42. "aneria.net" (Domain) — options: E106, E17, E216, E166
M43. "tg.cyou" (Domain) — options: E152, E98, E27, E157
M44. "plexbd.net" (Domain) — options: E11, E222, E167, E166
M45. "mivocloud.com" (Domain) — options: E203, E108, E154, E19
M46. "foundpomoshi.com" (Domain) — options: E147, E21, E54, E19
M47. "naffalno.site" (Domain) — options: E53, E56, E52, E47
M48. "serveirc.com" (Domain) — options: E17, E225, E19, E158
M49. "it-develop.me" (Domain) — options: E7, E3, E226, E227
M50. "cuckoo.cert.ee" (Domain) — options: E98, E161, E231, E232
M51. "blinkij.com" (Domain) — options: E101, E236, E19, E114
M52. "qkcew.ru" (Domain) — options: E150, E102, E153, E114
M53. "cdn.jsdelivr.net" (Domain) — options: E203, E5, E239, E240
M54. "hmgo.pw" (Domain) — options: E17, E174, E242, E152
M55. "hilr.ru" (Domain) — options: E152, E246, E247, E102
M56. "bounceme.net" (Domain) — options: E11, E250, E251, E166
M57. "bubenci.ru" (Domain) — options: E106, E102, E200, E142
M58. "bow-gos.top" (Domain) — options: E254, E255, E244, E256
M59. "mafirti.ru" (Domain) — options: E114, E99, E102, E144
M60. "kurapat.ru" (Domain) — options: E106, E207, E263, E102
M61. "0-t.me" (Domain) — options: E114, E113, E112, E7
M62. "aon.at" (Domain) — options: E182, E11, E266, E29
M63. "civh.ru" (Domain) — options: E78, E153, E102, E181
M64. "peer-gos.top" (Domain) — options: E91, E62, E269, E244
M65. "mitlubald.ru" (Domain) — options: E114, E192, E102, E62
M66. "admus.top" (Domain) — options: E207, E272, E273, E274
M67. "kilitro.ru" (Domain) — options: E144, E249, E102, E142
M68. "xsph.ru" (Domain) — options: E150, E149, E279, E280
M69. "ardeas.ru" (Domain) — options: E114, E105, E284, E102
M70. "internet.bs" (Domain) — options: E91, E287, E11, E288
M71. "ryomy.ru" (Domain) — options: E114, E102, E291, E200
M72. "servemp3.com" (Domain) — options: E122, E17, E19, E225
M73. "atlantar.ru" (Domain) — options: E105, E248, E102, E104
M74. "tinyurl.com" (Domain) — options: E89, E296, E182, E19
M75. "telegram-click.ru" (Domain) — options: E246, E114, E298, E144
M76. "arentuk.com" (Domain) — options: E277, E63, E275, E19
M77. "atomydoc.kg" (Domain) — options: E71, E303, E294, E304
M78. "lingrevelat.com" (Domain) — options: E306, E206, E296, E73
M79. "shapurt.ru" (Domain) — options: E144, E263, E235, E102
M80. "zarabovannyok.eu" (Domain) — options: E114, E98, E309, E310
M81. "mxukr.net" (Domain) — options: E149, E312, E313, E166
M82. "atl.ua" (Domain) — options: E315, E24, E316, E317
M83. "droopily.eu" (Domain) — options: E114, E62, E247, E323
M84. "4-t.me" (Domain) — options: E124, E14, E112, E114
M85. "dogiraftig.com" (Domain) — options: E65, E324, E64, E19
M86. "sendmail.website" (Domain) — options: E49, E2, E326, E327
M87. "shormanz.com" (Domain) — options: E307, E330, E182, E19
M88. "outlook.com" (Domain) — options: E2, E67, E333, E334
M89. "coudzoom.ru" (Domain) — options: E114, E102, E337, E142
M90. "ohsxy.com" (Domain) — options: E11, E339, E340, E341
M91. "xcqef.ru" (Domain) — options: E98, E102, E278, E238
M92. "krasavchikoleg.net" (Domain) — options: E144, E98, E166, E347
M93. "dwservice.net" (Domain) — options: E125, E11, E349, E166
M94. "bt.hurtom.com" (Domain) — options: E354, E355, E78, E356
M95. "telegram-wap.me" (Domain) — options: E7, E300, E159, E73
M96. "t.co" (Domain) — options: E161, E229, E363, E75
M97. "redirectme.net" (Domain) — options: E365, E166, E366, E11

=== RESPONSE (83.7s, in 9003 / out 13414 tok, stop) ===
