=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 332 canonicals"
Entities:
E1. eumr.site
E165. pbank.co.ua
E166. ua30.gov.ua
E167. rnbo.gov.ua
E168. dishsouq.com
E169. wpc-v0cdn.org
E170. portal.msrc.microsoft.com
E171. tortunas.ru
E172. vertusupportjk.org
E173. maxteroper.ru
E174. superdadymster.ru
E175. bluepablo.fun
E176. comperssw.fun
E177. kowersize.fun
E178. boddyshow.fun
E179. plengreg.fun
E180. funedunet.com
E181. howlcars.fun
E182. zamesblack.fun
E183. mail.kzp.bg
E184. kissmafiabeforyoudied.ru
E185. kismamabeforyougo.su
E186. propertyminsk.by
E187. zarabovannyok.eu
E188. mail.lechateaudelatour.fr
E189. ukrainecenter.yolasite.com
E190. mouseoiet.fun
E191. webk-telegram.sbs
E192. webz-telegram.sbs
E193. yotsubasociety.website
E194. tiloraso.ru
E195. telegram.org-a0dm91dk31i.cloue.link
E196. claud.in
E197. ua-compensation.top
E198. diplombar.by
E199. compensationukr.com
E200. telecomds.online
E201. qaz.is
E202. qaz.su
E203. topibuzz.space
E204. supermarioprohozhdenie.ru
E205. ipoluchayteudovolstvie.ru
E206. kozachok777.ru
E207. gondurasonline.ru
E208. pro-gos.top
E209. ua-compens.top
E210. konkurs-events.top
E211. mail.nais-gov.org [aka nais-gov.org]
E212. zaikaopentra.com.ru
E213. tvpharm.ru
E214. courtbox.online
E215. super777bomba.ru
E216. devtools.bond
E217. sismasterhome.ru
E218. superops.ai
E219. lingrevelat.com
E220. ua-compensations.xyz
E221. eurotelle.com
E222. hopentools.ru
E223. shikjil.com
E224. ohsxy.com
E225. blinkij.com
E226. patient-docs-mail.com
E227. files.catbox.moe
E228. ansaigon.com
E229. billiopa.com
E230. tax-gov-ua.com
E231. azimurs.com
E232. jslopasitmon.com
E233. zaikaopentra-com-ug.su
E234. kilomunara.com
E235. drv2ms.com
Mentions:
M1. "portal.msrc.microsoft.com" (Domain) — options: E1, E2, E3, E4
M2. "cve.mitre.org" (Domain) — options: E10, E11, E12, E13
M3. "www.symantec.com" (Domain) — options: E18, E19, E20, E21
M4. "eumr.site" (Domain) — options: E26, E27, E28, E29
M5. "shodan.io" (Domain) — options: E9, E23, E35, E36
M6. "t-me.io" (Domain) — options: E42, E43, E39, E44
M7. "wpc-v0cdn.org" (Domain) — options: E5, E3, E12, E15
M8. "ns.ns3-dns.com" (Domain) — options: E52, E53, E54, E55
M9. "www.dropbox.com" (Domain) — options: E58, E59, E60, E20
M10. "drv2ms.com" (Domain) — options: E64, E4, E52, E65
M11. "xbeta.online" (Domain) — options: E68, E69, E70, E71
M12. "protectraid.com" (Domain) — options: E25, E76, E4, E28
M13. "nirsoft.me" (Domain) — options: E9, E46, E45, E39
M14. "i1t.me" (Domain) — options: E9, E45, E46, E42
M15. "www.virustotal.com" (Domain) — options: E19, E18, E4, E59
M16. "ns.ns2-dns.com" (Domain) — options: E85, E55, E54, E4
M17. "tg.cyou" (Domain) — options: E44, E41, E87, E88
M18. "potrakit.ru" (Domain) — options: E30, E91, E92, E93
M19. "downloadrezerves.ru" (Domain) — options: E94, E92, E99, E18
M20. "zarabovannyok.eu" (Domain) — options: E28, E101, E102, E26
M21. "documentreader.net" (Domain) — options: E106, E107, E22, E108
M22. "e-nas.firstcloudit.com" (Domain) — options: E113, E39, E6, E85
M23. "tme-id.ru" (Domain) — options: E116, E100, E117, E96
M24. "telesecurity.org" (Domain) — options: E13, E15, E122, E11
M25. "rms-server.tektonit.ru" (Domain) — options: E30, E124, E117, E92
M26. "arentuk.com" (Domain) — options: E127, E8, E128, E4
M27. "telegram-mobile.ru" (Domain) — options: E100, E81, E127, E118
M28. "servicedesk.atera.com" (Domain) — options: E59, E134, E135, E4
M29. "single-office.ddns.net" (Domain) — options: E55, E85, E139, E52
M30. "documents-reader.com" (Domain) — options: E140, E4, E18, E78
M31. "grabify.link" (Domain) — options: E90, E41, E49, E142
M32. "humanitarydp.ru" (Domain) — options: E30, E92, E145, E91
M33. "kilomunara.com" (Domain) — options: E28, E4, E148, E67
M34. "metallergroup.ru" (Domain) — options: E30, E92, E150, E94
M35. "krasavchikoleg.net" (Domain) — options: E91, E107, E151, E26
M36. "pomoshnikrbx.site" (Domain) — options: E1, E27, E28, E29
M37. "syncthing.net" (Domain) — options: E112, E151, E110, E140
M38. "object-storage-service.com" (Domain) — options: E18, E106, E135, E4
M39. "sec-t.info" (Domain) — options: E10, E156, E133, E13
M40. "skreatortemp.site" (Domain) — options: E26, E87, E27, E1
M41. "prostosmeritesya.ru" (Domain) — options: E30, E92, E159, E91
M42. "telegram-click.ru" (Domain) — options: E161, E81, E127, E118
M43. "msp.gov.ua" (Domain) — options: E156, E162, E163, E164
M44. "cdnauthsoft.com" (Domain) — options: E7, E168, E4, E169
M45. "unayt.ru" (Domain) — options: E91, E92, E171, E94
M46. "cloudlnk.org" (Domain) — options: E49, E11, E90, E17
M47. "blinkij.com" (Domain) — options: E128, E67, E4, E8
M48. "sismasterhome.ru" (Domain) — options: E94, E173, E89, E92
M49. "mouseoiet.fun" (Domain) — options: E37, E175, E176, E177
M50. "infomailforyoumak.ru" (Domain) — options: E183, E89, E92, E158
M51. "napropertyhub.eu" (Domain) — options: E103, E101, E38, E28
M52. "eurotelle.com" (Domain) — options: E103, E77, E19, E4
M53. "forkscenter.fr" (Domain) — options: E61, E188, E189, E36
M54. "tsecurity.sbs" (Domain) — options: E10, E191, E16, E122
M55. "telsec.org" (Domain) — options: E10, E157, E11, E16
M56. "milotrad.ru" (Domain) — options: E91, E97, E93, E92
M57. "cloue.link" (Domain) — options: E49, E195, E14, E196
M58. "uadop.webflow.io" (Domain) — options: E36, E35, E9, E43
M59. "t--t.me" (Domain) — options: E46, E45, E9, E48
M60. "iplogger.com" (Domain) — options: E128, E4, E198, E61
M61. "tgeo.link" (Domain) — options: E90, E144, E36, E60
M62. "ipv6-wpnc.net" (Domain) — options: E169, E107, E108, E5
M63. "qaz.im" (Domain) — options: E36, E201, E9, E202
M64. "specnaznachenie.ru" (Domain) — options: E91, E92, E204, E94
M65. "0-t.me" (Domain) — options: E42, E48, E119, E46
M66. "jokotras.ru" (Domain) — options: E91, E94, E124, E30
M67. "tiloraso.ru" (Domain) — options: E91, E97, E96, E207
M68. "chis-gos.top" (Domain) — options: E36, E208, E47, E54
M69. "coudzoom.ru" (Domain) — options: E91, E92, E212, E30
M70. "dublebomber.ru" (Domain) — options: E26, E92, E215, E94
M71. "hopentools.ru" (Domain) — options: E94, E86, E216, E92
M72. "maxteroper.ru" (Domain) — options: E94, E217, E174, E92
M73. "apitelegram.org" (Domain) — options: E80, E17, E142, E14
M74. "plengreg.fun" (Domain) — options: E190, E175, E219, E37
M75. "protectconnections.com" (Domain) — options: E19, E4, E8, E10
M76. "adobeprotectcheck.com" (Domain) — options: E25, E19, E8, E67
M77. "4-t.me" (Domain) — options: E42, E45, E81, E46
M78. "star-cz.ddns.net" (Domain) — options: E52, E57, E85, E139
M79. "sakentoshi.ru" (Domain) — options: E30, E91, E222, E92
M80. "new-tech-savvy.com" (Domain) — options: E9, E114, E224, E4
M81. "superops.com" (Domain) — options: E218, E174, E65, E4
M82. "fluoxi.com" (Domain) — options: E128, E195, E4, E67
M83. "simplecloud.ru" (Domain) — options: E14, E92, E49, E94
M84. "protonmail.com" (Domain) — options: E19, E4, E28, E79
M85. "nas-files.firstcloudit.com" (Domain) — options: E2, E18, E6, E39
M86. "sansaispa.com" (Domain) — options: E129, E228, E4, E28
M87. "yemmyusa.com" (Domain) — options: E116, E4, E229, E61
M88. "apeduze.com" (Domain) — options: E148, E147, E4, E58
M89. "ansaigon.com" (Domain) — options: E56, E28, E4, E129
M90. "tronogram.com" (Domain) — options: E82, E87, E4, E76
M91. "dezword.com" (Domain) — options: E130, E4, E116, E64
M92. "zaikaopentra.com.ru" (Domain) — options: E91, E233, E94, E105
M93. "tme-id.com" (Domain) — options: E33, E9, E8, E19
M94. "filetransrediremin.com" (Domain) — options: E106, E4, E8, E18
M95. "azimurs.com" (Domain) — options: E64, E62, E4, E129

=== RESPONSE (64.4s, in 7437 / out 16986 tok, stop) ===
