=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1844 canonicals"
Entities:
E1. store3.gofile.io
E164. gopoppers.com
E165. s3-ida.cloud
E166. s3-fbi.cloud
E167. aws-s3.cloud
E168. s3-de.cloud
E169. s3-ua.cloud
E170. s3-acronis.cloud
E171. s3-pt.cloud
E172. s3-army.cloud
E173. s3-rand.cloud
E174. app.any.run
E175. analytics.certifiedauth.in
E176. www.virustotal.com [aka virustotal.com]
E177. www.facebook.com
E178. analyze.intezer.com
E179. s3-csis.cloud
E180. telegram-mobile.ru
E181. telegram-chary.blog
E182. webk-telegram.sbs [aka webz-telegram.sbs]
E183. internet.bs
E184. int-ukr.net
E185. samoramertut.ru
E186. inter-webservices.com
E187. aon.at
E188. t.co
E189. support-ukr.net
E190. shormanz.com
E191. pius-studio.at
E192. score-ukr.net
E193. everything-everywhere.at.ply.gg
E194. mulleti.ru
E195. farafauler.ru
E196. nxkad.ru
E197. milotrad.ru
E198. google.drive-share.site
E199. site-1.work
E200. drive.google.com
E201. www.qsrgh.site
E202. cerv-gos.top
E203. com.ssl3.site [aka ssl3.site]
E204. cancel-auth.site
E205. milgov.site
E206. it-grad.kz
E207. telegraom.me
E208. webhop.me
E209. garagemusicschool.it
E210. m-vz.webhop.me
E211. podologaneri.it
E212. downloadrezerves.ru
E213. t.me
E214. linedrv.com
E215. sinergil.com
E216. vinergil.com
E217. t--t.me
E218. www.teiegram.host
E219. kew.8df.us
E220. rpc.1qw.us
E221. eoy7zvsvn6xfcmy.m.pipedream.net
E222. eopkne8kapj01xi.m.pipedream.net
E223. eos93vb2cwsu3xf.m.pipedream.net
E224. kids-dreams.eu
E225. m.personlog.in
E226. product-reviews.website
E227. chimeramarket24.online [aka chimeramarketplace24.online, chimeramarketplace.online]
E228. dayzilons.pw
E229. balletmasters.co
E230. windacarmelita.pw
E231. bloockflad.pw
E232. balletmasters.eu
E233. alt-2cdn.net
E234. mockbin.org
E235. apitelegram.org
E236. ipv6-wpnc.net
E237. ua-cip.org
E238. authssl.org
E239. afi-ukraine.org
E240. 0-t.me
E241. 4-t.me
E242. myddns.me
E243. microsoft.com
E244. programasparapc.net
E245. outloolc.com
E246. social.technet.microsoft.com
E247. skreatortemp.site
E248. superdadymster.ru
E249. co87972.tmweb.ru
E250. s8.h.mchost.ru
E251. bilitora.ru
E252. billiopa.com
E253. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E254. finformservice.com
E255. project2.top
E256. ereservices.com
E257. project3.top
E258. 3utilities.com
E259. www.confirm-signal.site
E260. accept-action.site [aka www.accept-action.site]
E261. rncsq.ru
Mentions:
M1. "imgurl.ir" (Domain) — options: E1, E2, E3, E4
M2. "iloveua.ir" (Domain) — options: E7, E10, E11, E5
M3. "propertyiran.ir" (Domain) — options: E7, E17, E18, E2
M4. "hamnavard.sharif.ir" (Domain) — options: E23, E2, E24, E25
M5. "beroozresaan.com" (Domain) — options: E7, E28, E29, E30
M6. "cdn.discordapp.com" (Domain) — options: E9, E1, E36, E37
M7. "photobucket.com" (Domain) — options: E9, E41, E31, E42
M8. "itskids.pics" (Domain) — options: E9, E46, E47, E1
M9. "varanasiclick.ru" (Domain) — options: E51, E20, E52, E53
M10. "telegraom.me" (Domain) — options: E58, E59, E60, E61
M11. "polinamailserverip.ru" (Domain) — options: E20, E65, E53, E66
M12. "picwalldoor.ru" (Domain) — options: E51, E70, E71, E53
M13. "telegram-chary.blog" (Domain) — options: E76, E52, E77, E78
M14. "xcqef.ru" (Domain) — options: E20, E53, E82, E22
M15. "alt-2cdn.net" (Domain) — options: E42, E85, E86, E87
M16. "downloadrezerves.ru" (Domain) — options: E22, E53, E92, E20
M17. "www.teiegram.host" (Domain) — options: E95, E96, E59, E97
M18. "google.drive-share.site" (Domain) — options: E1, E4, E102, E103
M19. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E20, E22, E53, E107
M20. "ipoluchayteudovolstvie.ru" (Domain) — options: E65, E53, E109, E51
M21. "kew.8df.us" (Domain) — options: E112, E113, E114, E115
M22. "tg-me.pro" (Domain) — options: E120, E121, E122, E1
M23. "www.facebook.com" (Domain) — options: E126, E127, E128, E129
M24. "servehttp.com" (Domain) — options: E133, E134, E135, E31
M25. "s8.h.mchost.ru" (Domain) — options: E68, E139, E53, E20
M26. "qweasdzx.site" (Domain) — options: E117, E143, E144, E145
M27. "telegram.qweasdzx.site" (Domain) — options: E117, E151, E1, E78
M28. "telegram-wed.id" (Domain) — options: E1, E60, E156, E4
M29. "azimurs.com" (Domain) — options: E159, E160, E161, E31
M30. "s3-iri.cloud" (Domain) — options: E165, E166, E167, E168
M31. "www.hybrid-analysis.com" (Domain) — options: E174, E126, E175, E176
M32. "telegram-click.ru" (Domain) — options: E81, E180, E78, E65
M33. "internetcygane.ru" (Domain) — options: E65, E183, E53, E51
M34. "shorturl.at" (Domain) — options: E3, E187, E188, E189
M35. "kjhgdj99fuller.ru" (Domain) — options: E20, E22, E53, E194
M36. "jkghdj2993jdjjdjd.ru" (Domain) — options: E20, E22, E53, E196
M37. "www.google-drive.site" (Domain) — options: E126, E198, E102, E199
M38. "qsrgh.site" (Domain) — options: E117, E144, E201, E202
M39. "it-develop.me" (Domain) — options: E206, E207, E208, E209
M40. "tinyurl.com" (Domain) — options: E6, E214, E10, E31
M41. "teiegram1.me" (Domain) — options: E60, E207, E96, E61
M42. "kew.1qw.us" (Domain) — options: E113, E219, E119, E220
M43. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E153, E221, E222, E223
M44. "carpetmarker.pw" (Domain) — options: E226, E158, E227, E228
M45. "wpc-v0cdn.org" (Domain) — options: E42, E233, E234, E235
M46. "i1t.me" (Domain) — options: E15, E240, E213, E61
M47. "softloadup.com" (Domain) — options: E87, E130, E243, E31
M48. "surname192.temp.swtest.ru" (Domain) — options: E20, E247, E53, E22
M49. "billyhot.ru" (Domain) — options: E250, E65, E251, E252
M50. "object-storage-service.com" (Domain) — options: E253, E254, E31, E255
M51. "www.qsrgh.site" (Domain) — options: E117, E144, E145, E51

=== RESPONSE (50.3s, in 6420 / out 8860 tok, stop) ===
{"v":[{"m":"imgurl.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iloveua.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"propertyiran.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"an image hosting service","p":null,"r":null},{"m":"itskids.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"varanasiclick.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram-chary.blog","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"downloadrezerves.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.teiegram.host","id":"NEW","g":"a domain","p":null,"r":null},{"m":"google.drive-share.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg-me.pro","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a social media domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"a domain","p":"E135","r":"b"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qweasdzx.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telegram.qweasdzx.site","id":"NEW","g":"a subdomain of qweasdzx.site","p":"E151","r":"p"},{"m":"telegram-wed.id","id":"NEW","g":"a domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s3-iri.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a malware analysis service","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.google-drive.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a URL shortening service","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E42","r":"b"},{"m":"i1t.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"billyhot.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"object-storage-service.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.qsrgh.site","id":"NEW","g":"a domain","p":null,"r":null}]}
