=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 402 canonicals"
Entities:
E1. co-uah.top
E175. admru.top
E176. admukr.top
E177. project3.top
E178. dis.gov.ua
E179. cisa.gov
E180. borizhog.com
E181. easternexecutiveclub.com
E182. site-1.work
E183. 8003659902.space
E184. a0656203.xsph.ru
E185. product2020.mrbasic.com
E186. co87972.tmweb.ru
E187. yi-gos.top
E188. tense-gos.top
E189. jel-gos.top
E190. badge-gos.top
E191. kmtacn.com
E192. pastebin.com
E193. eoy7zvsvn6xfcmy.m.pipedream.net
E194. m-vz.webhop.me
E195. eo2mxtqmeqzafqi.m.pipedream.net
E196. ws-gos.top
E197. alfa-gos.top
E198. fikasterwer.top
E199. rivierafamily.com
E200. ertimadifa.com
E201. myelectrive.com
E202. lesrochersblancs.com
E203. candidar.ru
E204. biengrandir37.com
E205. servepics.com
E206. motocheck.in
E207. serveminecraft.net
E208. 192.198.87.130
E209. thaibbqculver.com
E210. shormanz.com
E211. myvnc.com
E212. enlamentedeunasesor.com
E213. texlidia.com
E214. mx-out-14.default-host.net
E215. kesp.cl
E216. www.dstruct.net
E217. granitecsinks.ca
E218. winscp.net
E219. evil.server.com
E220. analyze.intezer.com
E221. graphiuma.online
E222. gotdns.ch
E223. europadonnaireland.org
E224. myftp.org
E225. cuts-international.org
E226. drimzis.com
E227. admus.top
E228. icanhazip.com
E229. sendmail.website
E230. viewdns.net
E231. microsoft.com
E232. tridiuma.ru
E233. programasparapc.net
E234. billiopa.com
E235. rmssrv2.ru
E236. rmssrv4.ru
E237. xsph.ru
E238. product-reviews.website
E239. vuonorganic.com
E240. garagemusicschool.it
E241. nod-update.it
E242. sea-dobbiaco.bz.it
E243. dodortar.ru
E244. floorfix.com.au
E245. stormpredictor.host
E246. rmssrv3.ru
E247. serveblog.net
E248. rea-gos.top
E249. meteolink.host
E250. redirectme.net
E251. oon24oprosy.yolasite.com
E252. military-ukraine.online
E253. melitaeas.online [aka melitaes.online]
E254. dipteran.online
E255. xbeta.online
E256. barbatus.online
E257. coagula.online
E258. bank.gov.ua
E259. portal.nazk.gov.ua
E260. autodoka.com.ua
E261. bul-opros.top
E262. wi-opros.top
E263. fori-opros.top
E264. afi-opros.top
E265. pre-opros.top
E266. pbank.co.ua
E267. i.ua
E268. podologaneri.it
E269. kopratiso.ru
E270. parodadoca.ru
E271. api.dev-com.sc
E272. gov-ua.info
E273. me.gov.ua
E274. cert.gov.ua
E275. ncscc.gov.ua
E276. dsszzi.gov.ua
E277. ua30.gov.ua
E278. arelyevennot.top
E279. trueadm.top
E280. ftp.thefoodplace.net
E281. misp.cert.gov.ua
E282. world-opros.top
E283. ui-opros.top
E284. eti-opros.top
E285. sytes.net
E286. successilin.top
E287. ceronamtinclube.icu
E288. chubanomania.icu
E289. awa-opros.top
E290. districoperav.icu
E291. varanasiclick.ru
E292. job-opros.top
E293. cryptsen7fo43rr6.onion.cab
E294. cryptsen7fo43rr6.onion.to
E295. zuh3vcyskd4gipkm.onion
E296. sardanal.online
E297. ye-gos.top
E298. tas-gos.top
E299. wers-gos.top
E300. ew-gos.top
E301. eu-opros.top
E302. rbadm.top
E303. zp.ukrtel.net
E304. zapto.org
E305. nais-gov.com
E306. erwini.ru
E307. omyce.ru
E308. app.any.run
E309. mulleti.ru
E310. olei.ro
E311. yandex.ru
E312. lnk-upload.dodortar.ru
E313. dod-upload.dodortar.ru
E314. circulas.ru
E315. prefer.jokotras.ru
E316. wm-gos.top
E317. tio-gos.top
E318. oceriesfornot.top
E319. jevejosader.top
E320. 67.199.248.10
E321. 67.199.248.11
E322. blog.gocon.in
E323. cryptsen7fo43rr6.onion
E324. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E325. cdn.jsdelivr.net
E326. www.hybrid-analysis.com
E327. fex.net
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E10, E7, E4, E11
M3. "compensationukr.com" (Domain) — options: E16, E4, E17, E18
M4. "compensations-ukrain.bar" (Domain) — options: E16, E23, E18, E20
M5. "compensation-ukr.com" (Domain) — options: E23, E26, E17, E27
M6. "europadonnaireland.org" (Domain) — options: E22, E30, E31, E10
M7. "foundpomoshi.com" (Domain) — options: E37, E4, E16, E8
M8. "peer-gos.top" (Domain) — options: E40, E41, E42, E43
M9. "helpzzfound.site" (Domain) — options: E49, E50, E51, E40
M10. "uacompensation.xyz" (Domain) — options: E20, E16, E23, E55
M11. "pay.uacompensation.xyz" (Domain) — options: E18, E17, E23, E58
M12. "co-uah.top" (Domain) — options: E57, E9, E27, E59
M13. "ohsxy.com" (Domain) — options: E55, E63, E64, E65
M14. "lthhc-zm.com" (Domain) — options: E70, E64, E2, E4
M15. "axikok.com" (Domain) — options: E64, E74, E75, E4
M16. "dezword.com" (Domain) — options: E79, E80, E4, E81
M17. "shikjil.com" (Domain) — options: E84, E77, E73, E4
M18. "co-opros.top" (Domain) — options: E1, E88, E89, E40
M19. "toknowall.com" (Domain) — options: E84, E95, E60, E4
M20. "kmtacn.com" (Domain) — options: E5, E79, E4, E81
M21. "webknives.com" (Domain) — options: E10, E98, E4, E84
M22. "timeandbright.com" (Domain) — options: E85, E4, E101, E10
M23. "gobits3.com" (Domain) — options: E103, E104, E105, E4
M24. "golgba.com" (Domain) — options: E107, E109, E108, E4
M25. "ddnsking.com" (Domain) — options: E111, E112, E113, E114
M26. "shormanz.com" (Domain) — options: E10, E95, E116, E4
M27. "borizhog.com" (Domain) — options: E109, E101, E82, E4
M28. "kopratiso.ru" (Domain) — options: E9, E119, E120, E121
M29. "baidenfree.com" (Domain) — options: E52, E126, E4, E127
M30. "apokil.com" (Domain) — options: E124, E39, E73, E4
M31. "anniversarygiftsforcouples.com" (Domain) — options: E85, E4, E81, E11
M32. "servehttp.com" (Domain) — options: E43, E130, E4, E99
M33. "akaluij.com" (Domain) — options: E85, E8, E87, E4
M34. "nikotod.ru" (Domain) — options: E124, E119, E137, E138
M35. "www.facebook.com" (Domain) — options: E73, E143, E86, E144
M36. "lonelyatthetop.com" (Domain) — options: E10, E4, E2, E11
M37. "smartideabusiness.com" (Domain) — options: E10, E4, E150, E84
M38. "co87972.tmweb.ru" (Domain) — options: E34, E133, E122, E124
M39. "smm2021.net" (Domain) — options: E34, E153, E154, E85
M40. "onthewifi.com" (Domain) — options: E10, E157, E4, E158
M41. "baidencult.com" (Domain) — options: E160, E4, E10, E161
M42. "blinkij.com" (Domain) — options: E84, E78, E21, E4
M43. "airmauritiusticket.com" (Domain) — options: E10, E14, E4, E163
M44. "winuvinnosluk.club" (Domain) — options: E165, E166, E43, E167
M45. "nowpropitup.com" (Domain) — options: E85, E107, E2, E4
M46. "gopoppers.com" (Domain) — options: E10, E79, E171, E4
M47. "ndlestomak.top" (Domain) — options: E69, E58, E174, E175
M48. "servehalflife.com" (Domain) — options: E10, E34, E134, E149
M49. "nais-gov.com" (Domain) — options: E31, E36, E41, E178
M50. "e-wwg.com" (Domain) — options: E83, E3, E117, E4
M51. "skreatortemp.site" (Domain) — options: E34, E50, E51, E182
M52. "1000020.xyz" (Domain) — options: E183, E56, E69, E18
M53. "s8.h.mchost.ru" (Domain) — options: E34, E152, E156, E122
M54. "ye-gos.top" (Domain) — options: E76, E43, E187, E188
M55. "domtern.com" (Domain) — options: E56, E191, E4, E83
M56. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E66, E144, E193, E69
M57. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E144, E195, E193, E183
M58. "eumr.site" (Domain) — options: E175, E50, E22, E52
M59. "ginaengg.com" (Domain) — options: E10, E85, E12, E104
M60. "an-gos.top" (Domain) — options: E45, E41, E27, E46
M61. "jevejosader.top" (Domain) — options: E43, E47, E189, E175
M62. "rivertimad.com" (Domain) — options: E199, E200, E4, E84
M63. "staystrongjewels.com" (Domain) — options: E10, E4, E111, E70
M64. "expeditionabroad.com" (Domain) — options: E10, E4, E136, E181
M65. "biengrandir37.com" (Domain) — options: E202, E4, E203, E70
M66. "lesrochersblancs.com" (Domain) — options: E204, E4, E205, E10
M67. "agreminj.com" (Domain) — options: E10, E21, E207, E4
M68. "surname192.temp.swtest.ru" (Domain) — options: E70, E54, E122, E133
M69. "easternexecutiveclub.com" (Domain) — options: E14, E4, E104, E10
M70. "vuonorganic.com" (Domain) — options: E10, E109, E4, E204
M71. "integramultimedia.com.mx" (Domain) — options: E212, E200, E213, E214
M72. "winchconstruction.com" (Domain) — options: E10, E4, E216, E217
M73. "thaibbqculver.com" (Domain) — options: E10, E126, E219, E4
M74. "www.michiganmastereltiempo.com" (Domain) — options: E212, E75, E145, E84
M75. "granitecsinks.ca" (Domain) — options: E10, E85, E221, E102
M76. "verofes.com" (Domain) — options: E212, E130, E81, E4
M77. "dogiraftig.com" (Domain) — options: E10, E118, E13, E4
M78. "sv5206.xserver.jp" (Domain) — options: E34, E70, E219, E85
M79. "economiquity.org" (Domain) — options: E181, E223, E63, E157
M80. "azimurs.com" (Domain) — options: E10, E226, E107, E4
M81. "enlamentedeunasesor.com" (Domain) — options: E102, E4, E80, E85
M82. "inter-webservices.com" (Domain) — options: E102, E99, E4, E85
M83. "product-reviews.website" (Domain) — options: E10, E229, E85, E54
M84. "lingrevelat.com" (Domain) — options: E70, E204, E4, E117
M85. "parodadoca.ru" (Domain) — options: E34, E124, E122, E140
M86. "texlidia.com" (Domain) — options: E84, E234, E102, E4
M87. "rmssrv3.ru" (Domain) — options: E139, E34, E235, E122
M88. "product2020.mrbasic.com" (Domain) — options: E34, E22, E238, E4
M89. "cautionphenomenon.co.kr" (Domain) — options: E34, E10, E60, E169
M90. "podologaneri.it" (Domain) — options: E240, E241, E70, E242
M91. "giraffe-tour.ru" (Domain) — options: E34, E122, E12, E141
M92. "thestoreroomnsw.com.au" (Domain) — options: E11, E34, E244, E70
M93. "rmssrv2.ru" (Domain) — options: E139, E34, E246, E122
M94. "rmssrv4.ru" (Domain) — options: E139, E34, E235, E122
M95. "britxec.com" (Domain) — options: E14, E180, E146, E4
M96. "servebeer.com" (Domain) — options: E10, E43, E130, E219
M97. "reteredelete.top" (Domain) — options: E40, E175, E248, E69
M98. "euro24dopomoga0.yolasite.com" (Domain) — options: E23, E251, E16, E185
M99. "military-ukraine.site" (Domain) — options: E252, E27, E50, E17
M100. "military-ukraine.online" (Domain) — options: E25, E27, E253, E23
M101. "pbank.co.ua" (Domain) — options: E16, E258, E60, E23
M102. "an-ukr.top" (Domain) — options: E1, E176, E76, E26
M103. "big-uah.top" (Domain) — options: E1, E27, E41, E33
M104. "pre-opros.top" (Domain) — options: E91, E94, E90, E9
M105. "successilin.top" (Domain) — options: E69, E175, E58, E177
M106. "job-opros.top" (Domain) — options: E91, E93, E89, E90
M107. "project3.top" (Domain) — options: E69, E175, E40, E265
M108. "autodoka.com.ua" (Domain) — options: E178, E23, E150, E266
M109. "center-gos.top" (Domain) — options: E42, E41, E43, E106
M110. "project2.top" (Domain) — options: E177, E175, E40, E265
M111. "kompartpomiar.pl" (Domain) — options: E16, E23, E243, E64
M112. "8003659902.site" (Domain) — options: E183, E40, E50, E51
M113. "dev-com.sc" (Domain) — options: E271, E16, E43, E47
M114. "gov.ua" (Domain) — options: E272, E258, E273, E274
M115. "cels-opros.top" (Domain) — options: E91, E90, E93, E9
M116. "oceriesfornot.top" (Domain) — options: E40, E278, E175, E43
M117. "admukr.top" (Domain) — options: E167, E227, E175, E27
M118. "8003659902.space" (Domain) — options: E52, E40, E184, E233
M119. "great-surveys.top" (Domain) — options: E93, E265, E248, E175
M120. "kesp.cl" (Domain) — options: E102, E2, E281, E34
M121. "fori-opros.top" (Domain) — options: E264, E91, E90, E262
M122. "eu-opros.top" (Domain) — options: E91, E93, E261, E9
M123. "xcasinobonuses.net" (Domain) — options: E16, E153, E155, E23
M124. "accept-pay.top" (Domain) — options: E20, E59, E40, E43
M125. "districoperav.icu" (Domain) — options: E40, E287, E288, E43
M126. "aff-opros.top" (Domain) — options: E264, E90, E91, E92
M127. "ao-opros.top" (Domain) — options: E92, E93, E9, E90
M128. "central-gos.top" (Domain) — options: E40, E41, E43, E189
M129. "awa-opros.top" (Domain) — options: E93, E264, E9, E90
M130. "ceronamtinclube.icu" (Domain) — options: E43, E40, E288, E42
M131. "jo-opros.top" (Domain) — options: E91, E93, E292, E9
M132. "afi-opros.top" (Domain) — options: E93, E262, E90, E91
M133. "ui-opros.top" (Domain) — options: E91, E264, E262, E90
M134. "chubanomania.icu" (Domain) — options: E57, E287, E290, E40
M135. "wasabiwallet.online" (Domain) — options: E293, E256, E255, E253
M136. "apps-opros.top" (Domain) — options: E93, E90, E94, E264
M137. "tense-gos.top" (Domain) — options: E40, E42, E297, E41
M138. "cerv-gos.top" (Domain) — options: E42, E47, E41, E40
M139. "top-opros.top" (Domain) — options: E91, E93, E88, E9
M140. "zp.ukrtel.net" (Domain) — options: E27, E154, E178, E26
M141. "wi-opros.top" (Domain) — options: E264, E93, E283, E90
M142. "bul-opros.top" (Domain) — options: E91, E301, E9, E90
M143. "wm-gos.top" (Domain) — options: E46, E40, E196, E76
M144. "admru.top" (Domain) — options: E176, E227, E33, E302
M145. "oon24oprosy.yolasite.com" (Domain) — options: E22, E91, E4, E9
M146. "sm.ukrtel.net" (Domain) — options: E178, E303, E27, E285
M147. "karunadana.org" (Domain) — options: E223, E30, E224, E35
M148. "cuts-international.org" (Domain) — options: E30, E296, E223, E136
M149. "garagemusicschool.it" (Domain) — options: E268, E291, E34, E241
M150. "nais-gov.org" (Domain) — options: E305, E36, E178, E41
M151. "varanasiclick.ru" (Domain) — options: E123, E122, E141, E34
M152. "potrakit.ru" (Domain) — options: E133, E269, E142, E122
M153. "enterwords.ru" (Domain) — options: E119, E306, E40, E122
M154. "ryomy.ru" (Domain) — options: E307, E122, E34, E124
M155. "erwini.ru" (Domain) — options: E119, E122, E309, E139
M156. "apoxipodes.ru" (Domain) — options: E119, E122, E77, E268
M157. "candidar.ru" (Domain) — options: E34, E311, E243, E122
M158. "emterox.ru" (Domain) — options: E306, E80, E311, E122
M159. "for-gos.top" (Domain) — options: E76, E46, E61, E48
M160. "qiwardos.ru" (Domain) — options: E124, E122, E142, E9
M161. "jel-gos.top" (Domain) — options: E76, E43, E47, E42
M162. "milotraf.ru" (Domain) — options: E119, E123, E137, E122
M163. "dodortar.ru" (Domain) — options: E141, E119, E313, E203
M164. "tortunas.ru" (Domain) — options: E123, E314, E142, E122
M165. "billyhot.ru" (Domain) — options: E133, E139, E140, E234
M166. "milotrad.ru" (Domain) — options: E119, E15, E122, E123
M167. "uz-gos.top" (Domain) — options: E40, E42, E76, E41
M168. "tiloraso.ru" (Domain) — options: E141, E123, E137, E269
M169. "ws-gos.top" (Domain) — options: E46, E106, E316, E41
M170. "ew-gos.top" (Domain) — options: E61, E76, E47, E41
M171. "brand-gos.top" (Domain) — options: E40, E76, E41, E43
M172. "yi-gos.top" (Domain) — options: E76, E46, E297, E41
M173. "ev-gos.top" (Domain) — options: E46, E76, E300, E43
M174. "rea-gos.top" (Domain) — options: E76, E40, E47, E197
M175. "ais-gos.top" (Domain) — options: E76, E46, E45, E196
M176. "badge-gos.top" (Domain) — options: E46, E41, E297, E106
M177. "wers-gos.top" (Domain) — options: E76, E43, E196, E41
M178. "jar-gos.top" (Domain) — options: E76, E61, E44, E41
M179. "alfa-gos.top" (Domain) — options: E45, E41, E76, E248
M180. "tas-gos.top" (Domain) — options: E46, E76, E41, E196
M181. "tio-gos.top" (Domain) — options: E76, E42, E41, E43
M182. "bow-gos.top" (Domain) — options: E43, E300, E41, E76
