=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 892 canonicals"
Entities:
E1. dis.gov.ua
E163. admru.top [aka admus.top]
E164. 4-t.me
E165. p3-ukr.net
E166. signup-ukr.net
E167. dx-ukr.net
E168. lvc-ukr.net
E169. files-ukr.net
E170. file.io
E171. files.catbox.moe
E172. arhiv.ua-cip.org
E173. k1v-ukr.net
E174. pm-kv-ukr.net
Mentions:
M1. "ndibk.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "aten.ua" (Domain) — options: E10, E6, E11, E1
M3. "bdf.gov.ua" (Domain) — options: E1, E5, E3, E2
M4. "trnvk.gov.ua" (Domain) — options: E2, E1, E3, E4
M5. "nbu.gov.ua" (Domain) — options: E2, E1, E18, E3
M6. "gov.ua" (Domain) — options: E5, E16, E4, E15
M7. "nv.ua" (Domain) — options: E2, E1, E3, E21
M8. "pbank.co.ua" (Domain) — options: E4, E22, E1, E23
M9. "i.ua" (Domain) — options: E1, E5, E26, E3
M10. "gov-ua.info" (Domain) — options: E5, E3, E27, E20
M11. "mayak.dp.ua" (Domain) — options: E1, E6, E10, E17
M12. "military-ukraine.site" (Domain) — options: E1, E32, E33, E34
M13. "ukrainebayra.com" (Domain) — options: E6, E40, E41, E42
M14. "online.ua" (Domain) — options: E45, E1, E46, E47
M15. "int-ukr.net" (Domain) — options: E37, E5, E49, E50
M16. "k-ukr.net" (Domain) — options: E37, E55, E56, E50
M17. "news-ukr.net" (Domain) — options: E1, E61, E62, E63
M18. "military-ukraine.online" (Domain) — options: E1, E66, E5, E47
M19. "vn-ukr.net" (Domain) — options: E26, E1, E51, E50
M20. "dsns.com.ua" (Domain) — options: E1, E30, E2, E72
M21. "meta.ua" (Domain) — options: E10, E11, E75, E21
M22. "in-ukr.net" (Domain) — options: E10, E5, E78, E70
M23. "uc-ukr.net" (Domain) — options: E1, E82, E50, E5
M24. "ukrainianworldcongress.info" (Domain) — options: E86, E2, E87, E88
M25. "out-ukr.net" (Domain) — options: E37, E49, E90, E91
M26. "dx-ukr.net" (Domain) — options: E1, E92, E93, E50
M27. "l-ukr.net" (Domain) — options: E37, E59, E96, E97
M28. "vh-ukr.net" (Domain) — options: E99, E37, E100, E50
M29. "reg-ukr.net" (Domain) — options: E61, E50, E102, E64
M30. "kg-ukr.net" (Domain) — options: E55, E106, E107, E108
M31. "kb-ukr.net" (Domain) — options: E5, E106, E109, E50
M32. "private-ukr.net" (Domain) — options: E6, E111, E50, E112
M33. "virtual-ukr.net" (Domain) — options: E55, E50, E115, E37
M34. "ub-ukr.net" (Domain) — options: E6, E60, E50, E5
M35. "mail.aet.in.ua" (Domain) — options: E1, E17, E5, E118
M36. "bld-ukr.net" (Domain) — options: E6, E100, E121, E50
M37. "rew-ukr.net" (Domain) — options: E59, E37, E107, E50
M38. "td-ukr.net" (Domain) — options: E1, E55, E83, E122
M39. "pgh-ukr.net" (Domain) — options: E6, E126, E100, E50
M40. "pge-ukr.net" (Domain) — options: E6, E101, E128, E50
M41. "ser-ukr.net" (Domain) — options: E5, E114, E129, E50
M42. "notify-ukr.net" (Domain) — options: E55, E50, E131, E1
M43. "edisk.ukr.net" (Domain) — options: E134, E1, E53, E95
M44. "confirm-ukr.net" (Domain) — options: E59, E133, E136, E137
M45. "se-ukr.net" (Domain) — options: E1, E140, E105, E50
M46. "cvi-ukr.net" (Domain) — options: E99, E142, E95, E50
M47. "uq-ukr.net" (Domain) — options: E143, E84, E95, E50
M48. "details-ukr.net" (Domain) — options: E1, E50, E62, E16
M49. "1-ukr.net" (Domain) — options: E55, E57, E145, E146
M50. "web-ukr.net" (Domain) — options: E50, E105, E60, E59
M51. "kt-ukr.net" (Domain) — options: E5, E106, E90, E50
M52. "bnt-ukr.net" (Domain) — options: E37, E78, E50, E6
M53. "uo-ukr.net" (Domain) — options: E5, E84, E95, E50
M54. "ck-ukr.net" (Domain) — options: E58, E50, E37, E106
M55. "atl.ua" (Domain) — options: E10, E1, E21, E6
M56. "autodoka.com.ua" (Domain) — options: E6, E37, E24, E1
M57. "dat1-ukr.net" (Domain) — options: E95, E50, E10, E145
M58. "ml-ukr.net" (Domain) — options: E10, E96, E115, E50
M59. "v-ukr.net" (Domain) — options: E55, E37, E155, E50
M60. "mf-ukr.net" (Domain) — options: E37, E145, E133, E50
M61. "mill.co.ua" (Domain) — options: E10, E6, E17, E23
M62. "an-ukr.top" (Domain) — options: E159, E160, E161, E162
M63. "4e-ukr.net" (Domain) — options: E10, E114, E50, E164
M64. "p-ukr.net" (Domain) — options: E37, E6, E165, E130
M65. "btx-ukr.net" (Domain) — options: E6, E100, E167, E50
M66. "lt-ukr.net" (Domain) — options: E10, E54, E78, E50
M67. "lv-ukr.net" (Domain) — options: E168, E69, E50, E6
M68. "u1-ukr.net" (Domain) — options: E147, E95, E50, E145
M69. "mta-ukr.net" (Domain) — options: E6, E135, E142, E50
M70. "cca-ukr.net" (Domain) — options: E2, E58, E50, E135
M71. "uf1-ukr.net" (Domain) — options: E84, E95, E50, E37
M72. "edisk-ukr.net" (Domain) — options: E50, E1, E131, E106
M73. "regs-ukr.net" (Domain) — options: E107, E102, E50, E1
M74. "files-ukr.net" (Domain) — options: E50, E170, E171, E172
M75. "stv-ukr.net" (Domain) — options: E55, E112, E69, E50
M76. "lvc-ukr.net" (Domain) — options: E1, E82, E156, E50
M77. "crv-ukr.net" (Domain) — options: E37, E142, E69, E50
M78. "kv-ukr.net" (Domain) — options: E55, E173, E69, E174
M79. "vv-ukr.net" (Domain) — options: E6, E155, E69, E50
M80. "el-ukr.net" (Domain) — options: E50, E115, E59, E98

=== RESPONSE (17.7s, in 6220 / out 1754 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null}]}
