=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1341 canonicals"
Entities:
E1. supermarioprohozhdenie.ru
E176. filterfullproperty.ru
E177. telegram-mobile.ru
E178. telegram-wap.me
E179. telegram.uk.net
E180. telegram-wed.id
E181. telegram.account.associates
E182. varanasiclick.ru
E183. telegra.ph
E184. atlantar.ru
E185. cisa.gov
E186. gondurasonline.ru
E187. jslopasitmon.com
E188. leonardis.ru
E189. global-news-world.com
E190. golos2023q.ru
E191. rmssrv.ru
E192. rnbo.gov.ua
E193. wicksl.ru
E194. lover.printing82.detroito.ru
E195. dod-upload.dodortar.ru
E196. lnk-upload.dodortar.ru
E197. redport80.ru
E198. tme-id.ru
E199. mail.arlingtonhousing.us
E200. rmssrv4.ru
E201. rmssrv2.ru
E202. rmssrv3.ru
E203. nx0.ru
E204. tbwelo.ru
E205. 00-l.ru
E206. id.court.gov.ua
E207. billiopa.com
E208. iqhost.ru
E209. vljsport.eu.com
E210. verycheap.store
E211. dcshost.net
E212. webhop.me
E213. winscp.net
E214. servehttp.com
E215. vertusupportjk.org
E216. store1.gofile.io
E217. lesrochersblancs.com
E218. everything-everywhere.at.ply.gg
E219. hopentools.site
E220. tools.nexcess.net
E221. steycools.pw
E222. nabufixservice.name
E223. coinmakopenarea.su
E224. dwservice.net
E225. www.dwservice.net
E226. infomailforyoumak.ru
E227. info-cip.org
E228. infomalilopera.ru
E229. polinamailserverip.ru
E230. mail-box.site
E231. ndlestomak.top
E232. center-gos.top
E233. octoberoctopus.co.za
E234. picwalldoor.ru
E235. kivanclardokum.com.tr
E236. ryomy.ru
E237. meta.ua
E238. metallergroup.ru
E239. ftp.ssttekstil.com
E240. texlidia.com
E241. shikjil.com
E242. gmail.com
E243. modeselling.com
E244. fan-guy.com
E245. vuonorganic.com
E246. ginaengg.com
E247. moyabelorussiya.by
E248. jorgava.com
E249. geroiua.com
E250. benokij.com
E251. geroiukrainu.com
E252. geroiukr.com.ua
E253. blopik.com
E254. blogger.certifiedauth.in
E255. bugiplaysec.com
E256. blogger.google.com.getssl.click
E257. blogger.google2.certifiedauth.in
E258. ssl1.site
E259. geroiukr.site
E260. 1833.site
E261. ssl2.site
E262. 8003659902.site
E263. ssl3.site
E264. authssl.site
E265. pomoshnikrbx.site
E266. ddns.net
E267. t.me
E268. fernandoherrera.me
E269. dyndns.com
E270. i1t.me
E271. ln-upl.ddns.net
E272. xmr.2miners.com
E273. next24.gg-pay.me
E274. servecounterstrike.com
E275. barnsertr.com
E276. plexbd.net
E277. ukr.net
E278. grafix.ne.jp
E279. sytes.net
E280. t--t.me
E281. 0-t.me
E282. t-me.io
E283. 4-t.me
E284. telegram.org.t.me-cloud.link
E285. nirsoft.me
E286. t.co
E287. ns.ns2-dns.com
E288. ns3-dns.com
E289. cloudflare-dns.com
E290. viewdns.net
E291. ns.ns3-dns.com
E292. ns2.authssl.org
E293. ns2.fountainrate.com
E294. net.ssl2.site
E295. com.ssl2.site
E296. ssl4.site
E297. ukr.net.ssl2.site
E298. gdrive.com.ssl2.site
E299. ssl2.online
E300. google.com.ssl2.site
E301. ns2-dns.com
E302. myddns.me
E303. myvnc.com
E304. myftp.biz
E305. up-dot.myftp.org
E306. up-lnk.myftp.org
E307. serveftp.com
E308. hopto.org
E309. array.myftp.biz
E310. zapto.org
E311. ua-cip.org
E312. optica-rd.myftp.biz
E313. filebin.net
E314. verify-ukr.net
E315. dishsouq.com
E316. me-cloud.link
E317. microsoft.com
E318. simplecloud.ru
E319. cloudflare.com
E320. petition-presidentu.com
E321. outlook.com
E322. fluoxi.com
E323. lonejade.com
E324. cloudlnk.org
E325. cloue.link
E326. telesecurity.org
E327. economiquity.org
E328. authssl.org
E329. apitelegram.org
E330. virustotal.com
E331. mitraseo.hol.es
E332. criticalosl.tech
E333. myftp.org
E334. bitbucket.org
E335. m-vz.webhop.me
E336. webhook.site
E337. it-develop.me
E338. fikasterwer.top
E339. accept-pay.top
E340. admru.top
E341. vote-me.top
E342. co-opros.top
E343. coinbase.exmo.day
E344. admukr.top
E345. reteredelete.top
E346. co-uah.top
E347. bounceme.net
E348. net.frge.io
E349. nk.1qw.us
E350. ret.6bc.us
E351. programasparapc.net
E352. tg.cyou
E353. shormanz.com
E354. propertyiran.ir
E355. aspx.io
E356. file.io
E357. censys.io
E358. courtgova.site
E359. teiegram1.me
E360. telegrad.info
E361. pay.uacompensation.xyz
E362. accounts.regs-ukr.net
E363. confirm-ukr.net
E364. winuvinnosluk.club
E365. admis.club
E366. posish.club
E367. admus.top
E368. easternexecutiveclub.com
E369. a3-ukr.net
E370. mega.nz
E371. naffalno.site
E372. servemp3.com
E373. serveirc.com
E374. servegame.com
E375. serv1-ukr.net
E376. telegraom.me
E377. hsts.online
E378. authssl.online
E379. truffa.online
E380. barbatus.online
E381. elyslink.online
E382. ssl4.online
E383. chimeramarket24.online
E384. ssl1.online
E385. 1000020.xyz
E386. uacompensation.xyz
E387. uatax-compens.xyz
E388. ec-compensation.xyz
E389. diplombar.by
E390. blinkij.com
E391. borizhog.com
E392. www.symantec.com
E393. jimloamfilling.online
E394. as49447.net
E395. 8161.uk
E396. settusfree.org.uk
Mentions:
M1. "agentsuperpupervinil.ru" (Domain) — options: E1, E2, E3, E4
M2. "ccbaminumpot.ru" (Domain) — options: E8, E10, E11, E12
M3. "picwalldoor.ru" (Domain) — options: E16, E17, E18, E3
M4. "rafraystore.ru" (Domain) — options: E22, E3, E23, E24
M5. "sephoraofficetz.ru" (Domain) — options: E27, E3, E28, E24
M6. "vikompalion.ru" (Domain) — options: E8, E3, E32, E33
M7. "vivianstyler.ru" (Domain) — options: E13, E3, E36, E37
M8. "monopoliafromyou.ru" (Domain) — options: E40, E3, E8, E5
M9. "xmr.2miners.com" (Domain) — options: E40, E44, E45, E46
M10. "supermarioprohozhdenie.ru" (Domain) — options: E2, E3, E52, E4
M11. "super777bomba.ru" (Domain) — options: E2, E4, E3, E5
M12. "superdadymster.ru" (Domain) — options: E1, E3, E4, E5
M13. "superboler.com" (Domain) — options: E2, E57, E46, E1
M14. "kopratiso.ru" (Domain) — options: E61, E33, E30, E3
M15. "yavasponimayu.ru" (Domain) — options: E8, E33, E3, E64
M16. "fishitor.ru" (Domain) — options: E67, E29, E20, E3
M17. "vdsina.ru" (Domain) — options: E70, E71, E72, E73
M18. "specnaznachenie.ru" (Domain) — options: E75, E8, E3, E1
M19. "pasamart.ru" (Domain) — options: E63, E77, E3, E33
M20. "zaikaopentra.com.ru" (Domain) — options: E79, E80, E15, E81
M21. "emterox.ru" (Domain) — options: E71, E67, E83, E84
M22. "prostosmeritesya.ru" (Domain) — options: E65, E33, E3, E85
M23. "acteran.ru" (Domain) — options: E71, E61, E87, E3
M24. "apoxipodes.ru" (Domain) — options: E8, E33, E3, E91
M25. "lnasfe.ru" (Domain) — options: E15, E33, E93, E3
M26. "erwini.ru" (Domain) — options: E13, E71, E98, E99
M27. "ardeas.ru" (Domain) — options: E13, E5, E93, E3
M28. "bubenci.ru" (Domain) — options: E71, E3, E103, E104
M29. "jokoloret.ru" (Domain) — options: E13, E102, E3, E8
M30. "farafauler.ru" (Domain) — options: E18, E3, E107, E108
M31. "paparat.ru" (Domain) — options: E13, E24, E61, E3
M32. "krasavchikoleg.net" (Domain) — options: E111, E112, E113, E21
M33. "xsph.ru" (Domain) — options: E97, E117, E118, E119
M34. "polinamailserverip.ru" (Domain) — options: E123, E3, E124, E125
M35. "cooperi.ru" (Domain) — options: E8, E30, E128, E3
M36. "liverpulapp.ru" (Domain) — options: E15, E130, E131, E3
M37. "sakentoshi.ru" (Domain) — options: E33, E71, E134, E135
M38. "coudzoom.ru" (Domain) — options: E8, E13, E3, E136
M39. "hofsteder.ru" (Domain) — options: E61, E3, E2, E8
M40. "varanasiclick.ru" (Domain) — options: E138, E3, E71, E73
M41. "kissmafiabeforyoudied.ru" (Domain) — options: E140, E8, E15, E141
M42. "againandagaingmorder.ru" (Domain) — options: E54, E3, E144, E16
M43. "tortunas.ru" (Domain) — options: E15, E71, E130, E3
M44. "qkcew.ru" (Domain) — options: E97, E3, E146, E19
M45. "rubidiumo.ru" (Domain) — options: E104, E148, E3, E13
M46. "xcqef.ru" (Domain) — options: E10, E3, E151, E47
M47. "jokotras.ru" (Domain) — options: E21, E151, E106, E15
M48. "zarabovannyok.eu" (Domain) — options: E155, E156, E157, E158
M49. "agrikoz.com" (Domain) — options: E144, E162, E46, E48
M50. "kismamabeforyougo.ru" (Domain) — options: E143, E140, E142, E13
M51. "popuasyfromua.ru" (Domain) — options: E8, E13, E3, E168
M52. "ipoluchayteudovolstvie.ru" (Domain) — options: E54, E21, E3, E91
M53. "gondurasonline.ru" (Domain) — options: E169, E170, E15, E171
M54. "tiloraso.ru" (Domain) — options: E90, E21, E154, E30
M55. "moolin.ru" (Domain) — options: E104, E173, E5, E3
M56. "maxteroper.ru" (Domain) — options: E8, E175, E176, E3
M57. "telegram-click.ru" (Domain) — options: E177, E178, E179, E180
M58. "potrakit.ru" (Domain) — options: E8, E61, E90, E3
M59. "flayga.ru" (Domain) — options: E71, E66, E170, E3
M60. "nikotod.ru" (Domain) — options: E54, E154, E31, E3
M61. "civh.ru" (Domain) — options: E68, E47, E3, E10
M62. "kurapat.ru" (Domain) — options: E8, E65, E63, E3
M63. "lopasts.ru" (Domain) — options: E8, E75, E187, E3
M64. "mitlubald.ru" (Domain) — options: E13, E154, E3, E33
M65. "rncsq.ru" (Domain) — options: E10, E75, E190, E3
M66. "kilitro.ru" (Domain) — options: E15, E29, E3, E61
M67. "detroito.ru" (Domain) — options: E15, E194, E13, E173
M68. "tbwelo.ru" (Domain) — options: E13, E3, E67, E193
M69. "ryomy.ru" (Domain) — options: E13, E66, E3, E96
M70. "dodortar.ru" (Domain) — options: E195, E15, E196, E18
M71. "nx0.ru" (Domain) — options: E119, E47, E3, E97
M72. "tarlit.ru" (Domain) — options: E71, E40, E12, E3
M73. "rmssrv.ru" (Domain) — options: E200, E201, E3, E202
M74. "nxkad.ru" (Domain) — options: E15, E203, E154, E3
M75. "hilr.ru" (Domain) — options: E70, E67, E159, E3
M76. "ipodromlan.ru" (Domain) — options: E8, E16, E5, E3
M77. "unayt.ru" (Domain) — options: E65, E61, E93, E3
M78. "clipperso.ru" (Domain) — options: E8, E42, E62, E3
M79. "ganara.ru" (Domain) — options: E71, E63, E82, E3
M80. "hawksi.ru" (Domain) — options: E33, E72, E42, E3
M81. "golosdruga.ru" (Domain) — options: E13, E190, E3, E21
M82. "mulleti.ru" (Domain) — options: E40, E13, E105, E3
M83. "wicksl.ru" (Domain) — options: E204, E98, E205, E3
M84. "shapurt.ru" (Domain) — options: E61, E63, E22, E3
M85. "billyhot.ru" (Domain) — options: E13, E29, E207, E3
M86. "nitikora.ru" (Domain) — options: E21, E29, E3, E15
M87. "parodadoca.ru" (Domain) — options: E105, E8, E3, E63
M88. "shopersport.ru" (Domain) — options: E27, E134, E78, E3
M89. "igshop.net" (Domain) — options: E22, E210, E211, E212
M90. "verycheap.store" (Domain) — options: E22, E214, E23, E27
M91. "hopentools.ru" (Domain) — options: E219, E33, E68, E22
M92. "nabufixservice.su" (Domain) — options: E222, E191, E15, E223
M93. "infomalilopera.ru" (Domain) — options: E8, E226, E3, E39
M94. "infomailforyoumak.ru" (Domain) — options: E228, E229, E3, E230
M95. "homospoison.ru" (Domain) — options: E170, E15, E3, E34
M96. "zalamafiapopcultur.ru" (Domain) — options: E160, E13, E89, E3
M97. "enterwords.ru" (Domain) — options: E54, E71, E88, E72
M98. "lolifans.ru" (Domain) — options: E95, E33, E3, E21
M99. "zaikadoctor.ru" (Domain) — options: E15, E136, E3, E54
M100. "qiwardos.ru" (Domain) — options: E10, E188, E71, E3
M101. "omyce.ru" (Domain) — options: E8, E13, E3, E95
M102. "metanat.ru" (Domain) — options: E66, E61, E237, E3
M103. "bilitora.ru" (Domain) — options: E67, E31, E3, E68
M104. "zallesman.ru" (Domain) — options: E13, E5, E3, E65
M105. "milotrad.ru" (Domain) — options: E151, E67, E3, E15
M106. "ssttekstil.com" (Domain) — options: E107, E221, E239, E240
M107. "vinergil.com" (Domain) — options: E58, E46, E244, E245
M108. "tvoyaradostetoya.ru" (Domain) — options: E15, E13, E3, E73
M109. "geroisavenko.com" (Domain) — options: E158, E248, E249, E46
M110. "iplogger.com" (Domain) — options: E125, E253, E45, E254
M111. "eumr.site" (Domain) — options: E258, E259, E260, E230
M112. "myddns.me" (Domain) — options: E266, E56, E126, E267
M113. "arminext.com" (Domain) — options: E115, E272, E46, E158
M114. "fex.net" (Domain) — options: E114, E220, E276, E277
M115. "t.me" (Domain) — options: E280, E281, E282, E283
M116. "ns2-dns.com" (Domain) — options: E287, E288, E289, E290
M117. "ssl2.site" (Domain) — options: E294, E258, E295, E263
M118. "dyndns.com" (Domain) — options: E266, E126, E301, E287
M119. "myftp.org" (Domain) — options: E304, E305, E306, E307
M120. "aneria.net" (Domain) — options: E279, E313, E128, E112
M121. "mivocloud.com" (Domain) — options: E303, E315, E316, E46
M122. "arentuk.com" (Domain) — options: E111, E48, E320, E46
M123. "cloudflare.com" (Domain) — options: E289, E322, E307, E323
M124. "cve.mitre.org" (Domain) — options: E326, E327, E328, E329
M125. "webhop.me" (Domain) — options: E335, E302, E336, E56
M126. "coinerpay.top" (Domain) — options: E338, E339, E340, E341
M127. "tools.nexcess.net" (Domain) — options: E219, E347, E115, E112
M128. "rpc.1qw.us" (Domain) — options: E349, E146, E147, E350
M129. "i1t.me" (Domain) — options: E267, E281, E56, E282
M130. "shodan.io" (Domain) — options: E282, E352, E353, E354
M131. "pomoshnikrbx.site" (Domain) — options: E230, E260, E135, E155
M132. "telegraom.me" (Domain) — options: E178, E359, E56, E183
M133. "nirsoft.me" (Domain) — options: E267, E317, E56, E282
M134. "mono.gg-pay.me" (Domain) — options: E273, E361, E335, E339
M135. "admukr.club" (Domain) — options: E364, E365, E344, E119
M136. "myftp.biz" (Domain) — options: E309, E333, E312, E307
M137. "kilomunara.com" (Domain) — options: E158, E46, E73, E99
M138. "serveminecraft.net" (Domain) — options: E214, E112, E372, E373
M139. "telegram-wap.me" (Domain) — options: E376, E180, E284, E177
M140. "xbeta.online" (Domain) — options: E377, E299, E378, E379
M141. "domthr.xyz" (Domain) — options: E84, E385, E352, E386
M142. "britxec.com" (Domain) — options: E390, E391, E392, E46
M143. "nafillimonilini.net" (Domain) — options: E371, E112, E72, E114
M144. "telegram.uk.net" (Domain) — options: E180, E359, E329, E395

=== RESPONSE (15.6s, in 10889 / out 3240 tok, STOP) ===
