=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 401 canonicals"
Entities:
E1. arentuk.com
E182. gordon6.hopto.org
E183. europadonnaireland.org
E184. kmtacn.com
E185. emterox.ru
E186. lingrevelat.com
E187. myelectrive.com
E188. upportteam.lingrevelat.com
E189. serveminecraft.net
E190. drive.google.com
E191. admis.club
E192. serveirc.com
E193. mulleti.ru
E194. enterwords.ru
E195. app.any.run
E196. github.com
E197. www.dstruct.net
E198. winscp.net
E199. myftp.biz
E200. up-dot.myftp.org
E201. up-lnk.myftp.org
E202. optica-rd.myftp.biz
E203. staystrongjewels.com
E204. star-cz.ddns.net
E205. cels-opros.top
E206. serveblog.net
E207. surname192.temp.swtest.ru
E208. www.michiganmastereltiempo.com
E209. www.symantec.com
E210. www.virustotal.com [aka virustotal.com]
E211. stormpredictor.host
E212. ndlestomak.top
E213. servemp3.com
E214. servequake.com
E215. servehalflife.com
E216. zp.ukrtel.net
E217. sm.ukrtel.net
E218. fex.net
E219. admukr.top
E220. cdn.jsdelivr.net
E221. military-ukraine.online
E222. admus.top
E223. melitaeas.online [aka melitaes.online]
E224. dipteran.online
E225. xbeta.online
E226. barbatus.online
E227. coagula.online
E228. me.gov.ua
E229. ncscc.gov.ua
E230. dsszzi.gov.ua
E231. gov-ua.info
E232. ua30.gov.ua
E233. autodoka.com.ua
E234. co-uah.top
E235. portal.nazk.gov.ua
E236. i.ua
E237. marmaris.com.ua
E238. smartideabusiness.com
E239. nejsemlama.cz
E240. smm2021.net
E241. parodadoca.ru
E242. sardanal.online
E243. ui-opros.top
E244. bul-opros.top
E245. top-opros.top
E246. fori-opros.top
E247. eti-opros.top
E248. wi-opros.top
E249. aff-opros.top
E250. ao-opros.top
E251. olei.ro
E252. misp.cert.gov.ua
E253. cve.mitre.org
E254. jokotras.ru
E255. milotrad.ru
E256. mitraseo.hol.es
E257. garagemusicschool.it
E258. product-reviews.website
E259. candidar.ru
E260. qiwardos.ru
E261. districoperav.icu
E262. chubanomania.icu
E263. varanasiclick.ru
E264. fikasterwer.top
E265. admukr.club
E266. winuvinnosluk.club
E267. ceronamtinclube.icu
E268. netbin.host
E269. redirectme.net
E270. ftp.thefoodplace.net
E271. oceriesfornot.top
E272. admru.top
E273. wers-gos.top
E274. lonelyatthetop.com
E275. social.technet.microsoft.com
E276. phymateus.online
E277. winchconstruction.com
E278. wasabiwallet.online
E279. scorpiones.online
E280. aspe.ro
E281. ws-gos.top
E282. tense-gos.top
E283. tas-gos.top
E284. alfa-gos.top
E285. jar-gos.top
E286. ye-gos.top
E287. tio-gos.top
E288. ew-gos.top
E289. rea-gos.top
E290. uz-gos.top
E291. central-gos.top
E292. yi-gos.top
E293. afi-opros.top
E294. eu-opros.top
E295. jel-gos.top
E296. badge-gos.top
E297. trueadm.top
E298. rbadm.top
E299. bow-gos.top
E300. peer-gos.top
E301. apps-opros.top
E302. amo-opros.top
E303. job-opros.top
E304. awa-opros.top
E305. thestoreroomnsw.com.au
E306. kitten-268.frge.io
E307. panelunregistertle-348.frge.io
E308. a0322810.xsph.ru
E309. a0667987.xsph.ru
E310. a0656203.xsph.ru
E311. a0671524.xsph.ru
E312. gotdns.ch
E313. ipv6-wpnc.net
E314. ln-upl.ddns.net
E315. datagroup.ddns.net
E316. ns2-dns.com
E317. ns.ns2-dns.com
E318. ns3-dns.com
E319. ns.ns3-dns.com
E320. cryptsen7fo43rr6.onion.to
E321. cryptsen7fo43rr6.onion
E322. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E323. cryptsen7fo43rr6.onion.cab
E324. successilin.top
E325. meteolink.host
E326. cdn.discordapp.com
E327. alt-2cdn.net
E328. widget.forum-pokemon.com
E329. myvnc.com
E330. docs.microsoft.com
E331. product2020.mrbasic.com
E332. graphiuma.online
E333. xcasinobonuses.net
E334. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E335. posish.club
E336. arcor.de
E337. portal.msrc.microsoft.com
E338. programasparapc.net
Mentions:
M1. "kohhd.com" (Domain) — options: E1, E2, E3, E4
M2. "rivierafamily.com" (Domain) — options: E6, E8, E5, E1
M3. "compensationukr.com" (Domain) — options: E14, E5, E1, E15
M4. "compensations-ukrain.bar" (Domain) — options: E20, E14, E21, E22
M5. "compensation-ukr.com" (Domain) — options: E22, E26, E15, E27
M6. "europadonnaireland.org" (Domain) — options: E1, E30, E31, E32
M7. "foundpomoshi.com" (Domain) — options: E38, E5, E39, E12
M8. "peer-gos.top" (Domain) — options: E43, E44, E45, E46
M9. "helpzzfound.site" (Domain) — options: E52, E53, E54, E55
M10. "uacompensation.xyz" (Domain) — options: E5, E19, E22, E60
M11. "pay.uacompensation.xyz" (Domain) — options: E16, E62, E22, E63
M12. "hmgo.pw" (Domain) — options: E44, E65, E66, E67
M13. "co-uah.top" (Domain) — options: E43, E69, E44, E70
M14. "arentuk.com" (Domain) — options: E75, E9, E76, E5
M15. "axikok.com" (Domain) — options: E80, E81, E82, E5
M16. "golgba.com" (Domain) — options: E83, E84, E85, E5
M17. "rresteraftin.com" (Domain) — options: E1, E10, E5, E6
M18. "ohsxy.com" (Domain) — options: E47, E90, E12, E91
M19. "icanhazip.com" (Domain) — options: E3, E1, E95, E5
M20. "lesrochersblancs.com" (Domain) — options: E77, E5, E98, E78
M21. "billiopa.com" (Domain) — options: E100, E78, E101, E5
M22. "hotmail.com" (Domain) — options: E104, E5, E105, E106
M23. "kmtacn.com" (Domain) — options: E1, E89, E5, E80
M24. "ghaniyu.com" (Domain) — options: E80, E104, E81, E5
M25. "photobucket.com" (Domain) — options: E98, E79, E5, E17
M26. "fluoxi.com" (Domain) — options: E78, E95, E5, E80
M27. "akaluij.com" (Domain) — options: E2, E9, E112, E5
M28. "dogiraftig.com" (Domain) — options: E116, E117, E11, E5
M29. "dcshost.net" (Domain) — options: E120, E121, E122, E123
M30. "ddnsking.com" (Domain) — options: E120, E129, E5, E126
M31. "ansaigon.com" (Domain) — options: E1, E77, E81, E68
M32. "fan-guy.com" (Domain) — options: E12, E133, E134, E5
M33. "borizhog.com" (Domain) — options: E113, E135, E66, E5
M34. "gopoppers.com" (Domain) — options: E78, E89, E96, E5
M35. "shormanz.com" (Domain) — options: E96, E109, E138, E5
M36. "fex.net" (Domain) — options: E44, E47, E140, E120
M37. "chinagrill.co" (Domain) — options: E142, E41, E143, E144
M38. "domthr.xyz" (Domain) — options: E44, E89, E60, E120
M39. "lthhc-zm.com" (Domain) — options: E57, E91, E3, E5
M40. "webknives.com" (Domain) — options: E148, E137, E149, E5
M41. "nowpropitup.com" (Domain) — options: E3, E42, E5, E78
M42. "naffalno.site" (Domain) — options: E1, E53, E54, E3
M43. "blopik.com" (Domain) — options: E112, E152, E5, E3
M44. "baidencult.com" (Domain) — options: E96, E154, E5, E80
M45. "thaibbqculver.com" (Domain) — options: E80, E77, E156, E5
M46. "e-wwg.com" (Domain) — options: E136, E4, E5, E128
M47. "texlidia.com" (Domain) — options: E12, E83, E159, E5
M48. "onthewifi.com" (Domain) — options: E3, E5, E95, E1
M49. "webhop.me" (Domain) — options: E57, E128, E161, E123
M50. "moskeet.com" (Domain) — options: E1, E89, E165, E5
M51. "nx0.ru" (Domain) — options: E47, E167, E43, E168
M52. "expeditionabroad.com" (Domain) — options: E1, E77, E5, E115
M53. "noip.com" (Domain) — options: E95, E40, E172, E5
M54. "kopratiso.ru" (Domain) — options: E174, E175, E176, E167
M55. "github.com" (Domain) — options: E104, E178, E179, E5
M56. "apeduze.com" (Domain) — options: E40, E81, E5, E4
M57. "proxylogon.com" (Domain) — options: E12, E5, E29, E44
M58. "jorgava.com" (Domain) — options: E139, E103, E110, E5
M59. "hopto.org" (Domain) — options: E32, E182, E148, E30
M60. "domtern.com" (Domain) — options: E116, E184, E61, E5
M61. "apokil.com" (Domain) — options: E41, E104, E5, E55
M62. "rivertimad.com" (Domain) — options: E186, E119, E108, E5
M63. "verofes.com" (Domain) — options: E42, E97, E164, E5
M64. "lingrevelat.com" (Domain) — options: E188, E1, E5, E136
M65. "agreminj.com" (Domain) — options: E80, E189, E5, E113
M66. "drimzis.com" (Domain) — options: E96, E190, E5, E106
M67. "ereservices.com" (Domain) — options: E192, E150, E5, E98
M68. "erwini.ru" (Domain) — options: E43, E44, E167, E193
M69. "ryomy.ru" (Domain) — options: E43, E44, E167, E169
M70. "tinyurl.com" (Domain) — options: E112, E96, E104, E5
M71. "winchconstruction.com" (Domain) — options: E1, E5, E197, E142
M72. "myftp.org" (Domain) — options: E199, E200, E201, E97
M73. "anniversarygiftsforcouples.com" (Domain) — options: E42, E5, E164, E1
M74. "staystrongjewels.com" (Domain) — options: E1, E5, E204, E77
M75. "servebeer.com" (Domain) — options: E98, E97, E156, E5
M76. "eumr.site" (Domain) — options: E75, E53, E44, E56
M77. "skreatortemp.site" (Domain) — options: E131, E78, E53, E54
M78. "airmauritiusticket.com" (Domain) — options: E1, E77, E5, E18
M79. "www.facebook.com" (Domain) — options: E78, E208, E2, E112
M80. "enlamentedeunasesor.com" (Domain) — options: E77, E5, E194, E55
M81. "thestoreroomnsw.com.au" (Domain) — options: E114, E6, E87, E211
M82. "serveirc.com" (Domain) — options: E163, E98, E97, E5
M83. "easternexecutiveclub.com" (Domain) — options: E66, E5, E196, E77
M84. "servecounterstrike.com" (Domain) — options: E192, E214, E5, E158
M85. "ukr.net" (Domain) — options: E28, E216, E217, E218
M86. "an-ukr.top" (Domain) — options: E75, E219, E134, E221
M87. "military-ukraine.site" (Domain) — options: E221, E24, E53, E15
M88. "military-ukraine.online" (Domain) — options: E75, E24, E223, E20
M89. "gov.ua" (Domain) — options: E20, E24, E21, E228
M90. "i.ua" (Domain) — options: E24, E20, E85, E21
M91. "gov-ua.info" (Domain) — options: E20, E24, E85, E177
M92. "pbank.co.ua" (Domain) — options: E21, E73, E24, E235
M93. "zp.ukrtel.net" (Domain) — options: E217, E28, E26, E123
M94. "autodoka.com.ua" (Domain) — options: E75, E237, E221, E81
M95. "marmaris.com.ua" (Domain) — options: E75, E233, E191, E24
M96. "sm.ukrtel.net" (Domain) — options: E216, E28, E64, E123
M97. "kompartpomiar.pl" (Domain) — options: E43, E44, E116, E91
M98. "zapto.org" (Domain) — options: E36, E30, E43, E111
M99. "karunadana.org" (Domain) — options: E32, E30, E111, E36
M100. "eu-opros.top" (Domain) — options: E243, E244, E70, E245
M101. "telsec.org" (Domain) — options: E71, E30, E90, E32
M102. "mitraseo.hol.es" (Domain) — options: E138, E71, E252, E253
M103. "iol.pt" (Domain) — options: E71, E251, E121, E256
M104. "apoxipodes.ru" (Domain) — options: E43, E167, E40, E170
M105. "sendmail.website" (Domain) — options: E105, E54, E258, E104
M106. "hamnavard.sharif.ir" (Domain) — options: E41, E259, E84, E1
M107. "ginaengg.com" (Domain) — options: E66, E112, E10, E196
M108. "igshop.net" (Domain) — options: E123, E141, E198, E64
M109. "ceronamtinclube.icu" (Domain) — options: E261, E262, E192, E44
M110. "forkscenter.fr" (Domain) — options: E44, E264, E45, E32
M111. "posish.club" (Domain) — options: E40, E191, E47, E265
M112. "blinkij.com" (Domain) — options: E78, E80, E5, E9
M113. "shikjil.com" (Domain) — options: E40, E104, E5, E2
M114. "lonelyatthetop.com" (Domain) — options: E1, E5, E3, E79
M115. "dishsouq.com" (Domain) — options: E41, E113, E196, E24
M116. "pastebin.com" (Domain) — options: E97, E9, E11, E5
M117. "servehalflife.com" (Domain) — options: E158, E163, E5, E192
M118. "bounceme.net" (Domain) — options: E148, E125, E269, E64
M119. "gobits3.com" (Domain) — options: E5, E196, E213, E42
M120. "fikasterwer.top" (Domain) — options: E271, E272, E273, E212
M121. "widget.forum-pokemon.com" (Domain) — options: E275, E155, E5, E276
M122. "myvnc.com" (Domain) — options: E111, E129, E192, E5
M123. "wasabiwallet.online" (Domain) — options: E227, E226, E225, E223
M124. "omyce.ru" (Domain) — options: E43, E44, E167, E171
M125. "wers-gos.top" (Domain) — options: E281, E48, E46, E43
M126. "tas-gos.top" (Domain) — options: E43, E46, E281, E32
M127. "yi-gos.top" (Domain) — options: E43, E286, E134, E46
M128. "ws-gos.top" (Domain) — options: E67, E46, E273, E283
M129. "ais-gos.top" (Domain) — options: E43, E50, E281, E289
M130. "jel-gos.top" (Domain) — options: E49, E51, E291, E46
M131. "rea-gos.top" (Domain) — options: E43, E51, E284, E46
M132. "an-gos.top" (Domain) — options: E43, E46, E27, E51
M133. "tio-gos.top" (Domain) — options: E49, E46, E134, E282
M134. "eti-opros.top" (Domain) — options: E43, E293, E248, E245
M135. "uz-gos.top" (Domain) — options: E51, E134, E46, E43
M136. "ye-gos.top" (Domain) — options: E292, E282, E46, E51
M137. "topadm.top" (Domain) — options: E271, E297, E298, E272
M138. "alf-gos.top" (Domain) — options: E284, E46, E43, E134
M139. "jar-gos.top" (Domain) — options: E43, E134, E49, E46
M140. "cerv-gos.top" (Domain) — options: E43, E51, E46, E273
M141. "alfa-gos.top" (Domain) — options: E43, E50, E46, E44
M142. "admus.top" (Domain) — options: E44, E43, E219, E272
M143. "central-gos.top" (Domain) — options: E43, E45, E46, E48
M144. "ew-gos.top" (Domain) — options: E51, E299, E46, E281
M145. "for-gos.top" (Domain) — options: E43, E299, E285, E46
M146. "wm-gos.top" (Domain) — options: E281, E134, E46, E273
M147. "pre-opros.top" (Domain) — options: E43, E245, E70, E301
M148. "top-opros.top" (Domain) — options: E271, E250, E70, E249
M149. "big-uah.top" (Domain) — options: E71, E234, E43, E46
M150. "awa-opros.top" (Domain) — options: E43, E249, E70, E245
M151. "ev-gos.top" (Domain) — options: E49, E288, E48, E46
M152. "jo-opros.top" (Domain) — options: E303, E70, E245, E250
M153. "wi-opros.top" (Domain) — options: E79, E243, E245, E293
M154. "rbadm.top" (Domain) — options: E43, E44, E297, E34
M155. "tense-gos.top" (Domain) — options: E43, E45, E286, E46
M156. "bow-gos.top" (Domain) — options: E281, E288, E46, E49
M157. "admukr.top" (Domain) — options: E43, E44, E222, E265
M158. "center-gos.top" (Domain) — options: E291, E46, E49, E300
M159. "ao-opros.top" (Domain) — options: E43, E302, E70, E245
M160. "ndlestomak.top" (Domain) — options: E271, E63, E305, E272
M161. "bul-opros.top" (Domain) — options: E43, E294, E70, E245
M162. "world-opros.top" (Domain) — options: E245, E246, E70, E271
M163. "admru.top" (Domain) — options: E43, E44, E222, E219
M164. "successilin.top" (Domain) — options: E271, E272, E63, E274
M165. "co-opros.top" (Domain) — options: E43, E250, E181, E234
M166. "frge.io" (Domain) — options: E306, E44, E307, E33
M167. "xsph.ru" (Domain) — options: E44, E308, E309, E43
M168. "ui-opros.top" (Domain) — options: E44, E248, E245, E79
M169. "afi-opros.top" (Domain) — options: E246, E249, E248, E245
M170. "viewdns.net" (Domain) — options: E312, E120, E123, E313
M171. "dezword.com" (Domain) — options: E55, E89, E194, E5
M172. "redirectme.net" (Domain) — options: E128, E123, E148, E125
M173. "ddns.net" (Domain) — options: E126, E315, E128, E314
M174. "myddns.me" (Domain) — options: E120, E161, E126, E129
M175. "dyndns.com" (Domain) — options: E120, E316, E317, E5
M176. "zuh3vcyskd4gipkm.onion" (Domain) — options: E320, E321, E322, E57
M177. "reteredelete.top" (Domain) — options: E271, E272, E289, E76
M178. "www.dstruct.net" (Domain) — options: E120, E192, E198, E277
M179. "serveftp.com" (Domain) — options: E163, E5, E111, E192
M180. "freedynamicdns.net" (Domain) — options: E33, E120, E123, E52
M181. "cdn.jsdelivr.net" (Domain) — options: E123, E120, E26, E326
M182. "gotdns.ch" (Domain) — options: E52, E129, E317, E120
M183. "raidforums.com" (Domain) — options: E96, E77, E328, E5
