=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1716 canonicals"
Entities:
E1. my.mail-gov.net
E243. mfa-gov-il.cloud
E244. eu-central-1-aws.mfa-gov.cloud
E245. mfa-gov-tr.cloud
E246. ca-west-1.mfa-gov.cloud
E247. us-east-1-aws.mfa-gov.cloud
E248. ukr-golosovanie.site
E249. golos2023q.ru
E250. konkur-golos-ua.eu
E251. konkur-golos-uah.eu
E252. ukr-golosovan.site [aka ukr-golosovane.site]
E253. protect-password.site [aka www.protect-password.site]
E254. changepassword-ukr.net
E255. pas-ukr.net
E256. whatsapp.protect-password.site
E257. ser-ukr.net
E258. v1-ukr.net
E259. zp.ukrtel.net
E260. mxukr.net
E261. om-ukr.net
E262. us-west-1.aws-ukraine.cloud
E263. aws-online.cloud
E264. aws-join.cloud
E265. aws-data.cloud
E266. aws-meetings.cloud
E267. aws-il.cloud
E268. us-east-2-aws.ua-gov.cloud
E269. petition-presidente.com
E270. eu-north-1-aws.ua-energy.cloud
E271. privat24.ua-wallet.pw
E272. us-west-1-amazon.ua-energy.cloud
E273. furqaanenergy.com
E274. cca-ukr.net
E275. qkcew.ru
E276. milotraf.ru
E277. minef.eu
E278. rncsq.ru
E279. zbignef.com
E280. vikompalion.ru
E281. farafauler.ru
E282. kjhgdj99fuller.ru
E283. tvoyaradostetoya.ru
E284. iqhost.ru
E285. shapurt.ru
E286. dcshost.net [aka gbshost.net, gbshost.org]
E287. sismasterhome.ru
E288. kew.1qw.us
E289. kew.8df.us
E290. wicksl.ru
E291. rmssrv3.ru
E292. lnasfe.ru
E293. rmssrv4.ru
E294. rmssrv.ru
E295. rnbo.gov.ua
E296. alegoomaster.com
E297. superdadymster.ru
E298. balletmasters.co
E299. balletmasters.eu
E300. golosdruga.ru
E301. zallesman.ru
E302. 00-l.ru
E303. picwalldoor.ru
E304. ipoluchayteudovolstvie.ru
E305. internet.bs
E306. infomailforyoumak.ru
E307. ipodromlan.ru
E308. inter-webservices.com
E309. telegram-click.ru
E310. ganara.ru
E311. com.getssl.click [aka getssl.click]
E312. hawksi.ru
E313. callsol.ru
E314. prostotaknet.net
E315. yavasponimayu.ru
E316. sakentoshi.ru
E317. rmssrv2.ru
E318. rms-server.tektonit.ru
E319. agentsuperpupervinil.ru
E320. balkimotion.ru
E321. moolin.ru
E322. erwini.ru
E323. cooperi.ru
E324. rubidiumo.ru
E325. vdsina.ru
E326. enterwords.ru
E327. lover.printing82.detroito.ru
E328. web.telegram-account.host [aka web.web.telegram-account.host]
E329. web.telegramm-account.site
E330. mediaplatformapharm.ru
E331. coudzoom.ru
E332. tbwelo.ru
E333. zaikaopentra.com.ru
E334. zaikadoctor.ru
E335. flayga.ru
E336. golos-ditin-ua.eu
E337. golos-ua.life
E338. golos-telegtam.eu
E339. s3-rackspace.cloud
E340. s3-spacex.cloud
E341. ukraero.space
E342. evil.server.com
E343. nx0.ru
E344. rafraystore.ru
E345. motoristo.ru
E346. monitor.personlog.in
E347. zarabovannyok.eu
E348. vibirua-hudojnika.eu
E349. vibiru-uahudojnika.eu
E350. vibirua-hudojniku.eu
E351. tvorchist-sch-hudojnika.eu
E352. popuasyfromua.ru
E353. me-cloud.link
E354. unayt.ru
E355. omyce.ru
E356. atl.ua
E357. candidar.ru
E358. ligaspace.ru
E359. mulleti.ru
E360. nomnetozhedenyuzhkanuzhna.ru
E361. humanitarydp.ug
E362. cafeteriumups.ru
E363. potrakit.ru
E364. mail.numina.md
E365. supermarioprohozhdenie.ru
E366. aspe.ro
E367. ardeas.ru
E368. live.com.exmo.day
E369. live.com.getssl.click
E370. app.any.run
E371. liverpulapp.ru
E372. infomalilopera.ru
E373. monopoliafromyou.ru
E374. kismamabeforyougo.com [aka kismamabeforyougo.ru, kismamabeforyougo.su]
E375. kissmafiabeforyoudied.ru
E376. ndlestomak.top
E377. milotrad.ru
E378. kilomunara.com
E379. calendar.stib.com.ua
E380. super777bomba.ru
E381. agrikoz.com
E382. domtern.com
E383. metallergroup.ru
E384. dogiraftig.com
E385. in-touc.com
E386. kozachok777.ru
E387. nitikora.ru
E388. bh-ukr.net
E389. pgh-ukr.net
E390. konkurs-events.top
E391. konkurs-vesna24.ru
E392. konkurs-vesna.info
E393. vesna-konkurs.life
E394. konkurs-deti-ua.eu
E395. clipperso.ru
E396. gondurasonline.ru
E397. tme-id.ru
E398. mitlubald.ru
E399. nxkad.ru
E400. moyabelorussiya.by
E401. zakolibal.online
E402. propertyminsk.by
E403. napropertyhub.eu
E404. reteredelete.top
E405. zasadacafe.by
E406. zalamafiapopcultur.ru
E407. magicpic.eu
E408. apoxipodes.ru
E409. balletworld.co
E410. tarlit.ru
E411. lolifans.ru
E412. hnd.stats.certifiedauth.in
E413. baletki.eu
E414. upportteam.lingrevelat.com
E415. baletme.eu
E416. europadonnaireland.org
E417. baletnet.eu
E418. uasystnet.com
E419. uasystdoc.com
E420. hudojniku-school.eu
E421. humanitarydp.ru
E422. hudojniku-school-ua.eu
E423. school-hudojniku.eu
E424. hudojnik.eu
E425. school-uahudojniku.eu
E426. qiwardos.ru
E427. konkur-mrii-uah.eu
E428. konkursi-uah.eu
E429. deti-malunki-uah.eu
E430. konkursy-uah.eu
E431. konkurs-deti-uah.eu
E432. deti-ua.eu
E433. konkursi-ua.eu
E434. konkurs-chari-ua.eu
E435. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E436. golos-konkurs-ua.eu
E437. ua-konkurs-chari.eu [aka ua-konkurs-chary.eu]
E438. konkurs-balerin-ua.eu
E439. malunki-konkurs-ua.eu
E440. admin.certifiedauth.in [aka certifiedauth.in, www2.certifiedauth.in]
E441. finformservice.com
E442. ereservices.com
E443. ceriossl.info
E444. notifications.certifiedauth.in
E445. familyvote.info
E446. golos-mistechtva-uah.eu
E447. farbi-golos-ua.eu
E448. golos-malunki-ua.eu
E449. ukrainianworldcongress.org
E450. ukraine-chares.info
E451. barvy-ukraines.info
E452. cityofuganda.ug [aka sephoraofficetz.ru]
E453. aws-ukraine.cloud
E454. geroi-ukraine.com
E455. ukraine-geroi.org.ua
E456. zaditinu-golos-ua.eu
E457. farbi-golos-uah.eu
E458. golosa-zaditinu-uah.eu
E459. golos-ditin-uah.eu
E460. golosa-zaditinu-ua.eu
E461. skreatortemp.site
E462. konkurs-maluvani-ua.eu
E463. ditina-konkurs-ua.eu
E464. konkurs-chari-final.eu [aka konkurs-chary-final.eu]
E465. konkurs-chary-ua.eu
E466. euro24dopomoga0.yolasite.com
E467. golos-mistechtva-ua.eu
E468. golos-malunki-uah.eu
E469. annualgieconferenceinmunich2024.com
E470. events.data.certifiedauth.in
E471. rozsenich.com
E472. konkurs-chari-final-ua.eu [aka konkurs-chary-final-ua.eu]
E473. konkurs-vesna-24.ru
E474. konkurs-uah-vibir.eu
E475. vibir-malunka-ua.eu
E476. drive.google2.certifiedauth.in
E477. grafix.ne.jp
E478. stats.certifiedauth.in
E479. polinamailserverip.ru
E480. ndkgk.co.jp
E481. ns1.personlog.in
E482. hudojnikuah-sch.eu
E483. hudojniku.eu
E484. opros-sch-hudojniki.eu
E485. hudojnik-school.eu
E486. ukrainianworldcongress.info
E487. apitelegram.org
E488. petition-ukrainiane.com
E489. authssl.in [aka authssl.org, authssl.link, www.authssl.in]
E490. bitbucket.org
E491. tvorchist-sch-hudojniki.eu
E492. tvorchist-ua.eu
E493. vibiru-hudojnika.eu
E494. tvorchist-sadochka.eu
E495. vtxhospital.com
E496. winupmirror.support
E497. golos-ua-hudojniku.eu
E498. golosa-hudojniku-ua.eu
E499. golos-hudojniku.eu
E500. golosa-hudojnikuua.eu
E501. golos-uah-hudojniku.eu
E502. smartideabusiness.com
E503. emtserviceca.info
E504. petition-ukraina.com
E505. pbank.co.ua
E506. petitian-ukraine.com
E507. zaditinu-golos-uah.eu
E508. hudojnik-diti.eu
E509. hudojnik-ua.eu
E510. hudojnik-malunki-ua.eu
E511. malunki-ua-hudojnik.eu
E512. malunki-deti-uah.eu
E513. malunki-uah.eu
E514. vibir-malunki-uah.eu
E515. vibir-malunki-ua.eu
E516. co-opros.top [aka co-uah.top]
E517. tvpharm.ru
E518. awsplatform.online
E519. ca-central-1.awsplatform.online
E520. malunki-ua.eu
E521. newkids-ua.eu
E522. kids-dreams.eu
E523. smart-vnc.com
E524. kids-balerin.pics
E525. compensations-ukrain.bar
E526. pay.uacompensation.xyz
E527. ua-compensation.top
E528. ec-compensation.xyz
E529. uacompensation.xyz [aka ua-taxes-compens.xyz, ua-compensations.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E530. uam-compensation.xyz
E531. product-reviews.website
E532. telegram-auth.website [aka www.telegram-auth.website]
E533. check-active.site [aka telegram.check-active.site]
E534. mastodon.social
E535. teiergam.com
E536. qsrgh.site [aka www.qsrgh.site]
E537. teiegram.host
E538. cloudlnk.org
E539. teiegram1.me
E540. maluvani-konkurs-ua.eu
E541. maluvani-ua.eu
E542. maluvani-uah.eu
E543. bul-opros.top
E544. opros-schudojniki-uah.eu
E545. apps-opros.top
E546. aff-opros.top [aka afi-opros.top]
E547. golos-hudojniku-ua.eu [aka golosa-hudojniku-uah.eu, golos-hudojniku-uah.eu]
E548. cels-opros.top
E549. ua-geroi.com.ua
E550. geroiukrainu.com
E551. geroiukr.com.ua
E552. geroiua.com
E553. geroiukr.site
E554. golos-konkurs-uah.eu [aka golos-konkursu-ua.eu, golos-konkursu-uah.eu]
E555. konkurs-vibir-ua.eu
E556. vibir-malunka-uah.eu
E557. malunki-ditin-uah.eu
E558. selectchary.eu
E559. admukr.top
E560. alf-gos.top [aka an-gos.top]
E561. project2.top [aka project3.top]
E562. admru.top
E563. admus.top
E564. golos-konkursu.eu
E565. balet-ua.eu
E566. helpzzfound.site [aka pomoshnikrbx.site]
E567. group.kropyva.site
E568. geroiua.com.ua
E569. 01mirror.com.ua
E570. 2fa-ukr.net
E571. acc-ukr.net
E572. uavibir-hudojniku.eu
E573. vibir-hudojniku.eu
E574. vibir-uahudojniku.eu
E575. konkur-mrii-ua.eu
E576. konkur-farbi-ua.eu
E577. malunki-ditin-ua.eu
E578. edopomogaonline.yolasite.com
E579. oon24opros.yolasite.com
E580. u1-ukr.net
E581. ub-ukr.net
E582. arentuk.com
E583. uasettings.com
E584. ukrstnet.com
E585. k-ukr.net
E586. ukraine-barvy.info
E587. ukraine-charu.life
E588. chares-ukraine.life
E589. ukraine-charyy.life
E590. ua-compenses.top
E591. big-uah.top
E592. se-ukr.net
E593. ua-energy.cloud
E594. uf1-ukr.net
E595. 1-ukr.net
E596. m1-ukr.net
E597. stage-ukr.net
E598. 4e-ukr.net
E599. petition-ukraina.com.ua
E600. petitionukraine.com
E601. telesecurity.org
E602. yotsubasociety.website
E603. telegram.org.security.ohsxy.com
E604. internetcygane.ru
E605. ns1.authssl.org
E606. balet-me.info
E607. golos-ukr.info
E608. malvy-final.life
E609. biengrandir37.com
E610. malvy-ukriane.info
E611. lingrevelat.com
E612. ukraine-malvy.info
E613. accept-action.site [aka www.accept-action.site]
E614. integramultimedia.com.mx
E615. petitian-president.com
E616. vote-me.top
E617. familyvote.co
E618. rivierafamily.com
E619. www3.google2.certifiedauth.in
E620. vote-chary-telegram.info
E621. westafrance.com
E622. object-storage-service.com
E623. servicedesk.atera.com
E624. ssl1.online [aka ssl1.site, ssl2.site, ssl4.site]
E625. getssl.ink [aka www.getssl.ink]
E626. ssl.certifiedauth.in
E627. malvy-final.info
E628. tsecurity.sbs
E629. security-check.telegram.org.ohsxy.com
E630. odwebp.com
E631. svc.odwebp.com
E632. csp.certifiedauth.in
E633. oceriesfornot.top
E634. badpdf.com
E635. check.sign-cert.com
E636. dnspod.com
E637. get.sign-cert.com
E638. secure.certifiedauth.in
E639. barnsertr.com
E640. signup-ukr.net
E641. t.certifiedauth.in
E642. beget.com
E643. cuckoo.cert.ee
E644. sync.invoice-traffic.com
E645. protectraid.com
E646. giraffe-tour.ru
E647. content.certifiedauth.in
E648. amo-opros.top
E649. badge-gos.top [aka bow-gos.top, brand-gos.top, center-gos.top, cerv-gos.top, central-gos.top, chis-gos.top]
E650. 212nj0b42w.web.telegram-account.host
E651. chary-telegram.eu
E652. vote-telegram.eu
E653. telegram.defender-bot.site
E654. telegram-chary.blog
E655. teleqram.info
E656. 658pvbhj2k7veemmv4.web.telegram-account.host
E657. global-world-news.net
E658. clouddrive.world
E659. news-ukr.net
E660. dezword.com
E661. lesrochersblancs.com
E662. grandpri-malunki-ua.eu
E663. nakit-gov.cloud
E664. uohs-gov.cloud
E665. hamnavard.sharif.ir [aka propertyiran.ir]
E666. filterfullproperty.ru
E667. petitian--ukraine.com
E668. ludepa.ec
E669. successilin.top
E670. myua-compensations.xyz
E671. malvy-vote.life
E672. ukraine-malvy.life
E673. ukr-malvy.life
