=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1723 canonicals"
Entities:
E1. documents-reader.com
E163. sinergil.com
E164. shorturl.at
E165. cloud.account-viewer.com
E166. accounts---ukr.net
E167. confirm.account-viewer.com
E168. accounts--ukr.net
E169. plntr.account-viewer.com
E170. stellar.account-viewer.com
E171. accounts-ukr.net
E172. cancel-auth.site
E173. armpress.net
E174. duhodown.fun
E175. get.sign-cert.com
E176. get.in-touc.com
E177. check-active.site
E178. uaccsnet.com
E179. static-ukr.net
E180. beget.com
E181. gov-lt.cloud
E182. raidforums.com
E183. petition-president.com
E184. viewdns.net
E185. balerina.info
E186. ukraine-chares.info
E187. ceriossl.info
E188. barvy-ukraines.info
E189. emtserviceca.info
E190. hotmail.com
E191. mail-gov.com
E192. protonmail.com
E193. your-mail.press
E194. mail.outloolc.com [aka outloolc.com]
E195. email.cz
E196. protect-password.site [aka www.protect-password.site]
E197. vinergil.com
E198. ukrsets.com
E199. govtr.cloud
E200. baidencult.com
E201. ukrsett.com
E202. poertrfinal.com
E203. hudojnik.eu [aka hudojniku.eu]
E204. bihei.eu
E205. baletki.eu
E206. freedynamicdns.org
E207. out-ukr.net
E208. uasetukr.com
E209. zarabovannyok.eu
E210. k-ukr.net
E211. arminext.com
E212. petition-presidentu.com
E213. ginaengg.com
E214. s3-stig.cloud
E215. golgba.com
E216. rresteraftin.com
E217. rivierafamily.com
E218. blog.gocon.in
E219. bloockflad.pw
E220. store3.gofile.io
E221. store8.gofile.io
E222. maximprofile.net
E223. azimurs.com
E224. icanhazip.com
E225. lo7h.com
E226. center-gos.top
E227. tacticalv.com
E228. new-tech-savvy.com
E229. hilr.ru
E230. central-gos.top
E231. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E232. raw.githubusercontent.com
E233. britxec.com
E234. geroiua.com
E235. gir.network
E236. gobits3.com
E237. easternexecutiveclub.com
E238. viewdns.info
E239. ipv6-wpnc.net
E240. lingrevelat.com
E241. ertimadifa.com
E242. dogiraftig.com
E243. fast-mail.site
E244. outlook.outlook.live.com.exmo.day
E245. outlook.live.com.exmo.day
E246. live.outloolc.com
E247. outlook.live.com.getssl.click
E248. settusfree.org.uk
E249. freesitucionap.com
E250. nafillimonilini.net
E251. lamazone.site
E252. net.ssl2.site [aka ssl2.site]
E253. qsrgh.site [aka www.qsrgh.site]
E254. 1833.site
E255. ssl3.site
E256. ssl4.site [aka www.ssl4.site]
E257. kilomunara.com
E258. anidoz.com
E259. survefuz.com
E260. analyze.intezer.com
E261. virustotal.com
E262. ua-sec.cloud
E263. fudupdate.com
E264. frge.io
E265. censys.io
E266. t-me.io
E267. cancel-action.site
E268. africathrillthes.pw
E269. steycools.pw
E270. bookgames.pw
E271. hmgo.pw
E272. dayzilons.pw
E273. carpetmarker.pw
E274. keewoolas.pw
E275. www.google-drive.site
E276. share.ukr.net.ssl1.site
E277. ukraine-charu.life
E278. shared.drive.googie.com.ssl4.site
E279. connectssl.in [aka www.connectssl.in]
E280. com.connectssl.in
E281. axikok.com
E282. agro-sk.com.ua
E283. borizhog.com
E284. chinagrill.co
E285. api.personlog.in
E286. ca-central-1.awsplatform.online
E287. airmauritiusticket.com
E288. s3-csis.cloud
E289. ca-west-1.mfa-gov.cloud
E290. krasavchikoleg.net
E291. barbatus.online
E292. smart-vnc.com
E293. billiopa.com
E294. serveblog.net
E295. servegame.com
E296. clipperso.ru
E297. googles.com.personlog.in
E298. github.com
E299. ukenlog.com
E300. uknetlogin.com
E301. swinj.online
E302. filetransrediremin.com
E303. co-uah.top
E304. dnspod.com
E305. tme-id.com
E306. crash.syncthing.net [aka syncthing.net]
E307. mxukr.net
E308. verofes.com
E309. furqaanenergy.com
E310. accept-action.site [aka group-invitation.site, www.accept-action.site]
E311. flayga.ru
E312. aluaadin.com
E313. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E314. baletme.eu
E315. outlook.exmo.day
E316. baletnet.eu
E317. hexactor.com
E318. ddnsking.com
E319. modeselling.com
E320. outlook.com
E321. eurotelle.com
E322. e-nas.firstcloudit.com
E323. faillymoodkywko.shop
E324. commisionipwn.shop
E325. charistmatwio.shop
E326. backstagemerch.shop
E327. ignoracndwko.shop
E328. basedsymsotp.shop
E329. preachstrwnwjw.shop
E330. grassemenwji.shop
E331. empoweringparents.shop
E332. zambeziz.com
E333. drive.gdocs.com.ssl2.online
E334. shapurt.ru
E335. metanat.ru
E336. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E337. abracodabugalimpopo.ru
E338. unayt.ru
E339. gondurasonline.ru
E340. circulas.ru
E341. jokotras.ru
E342. superdadymster.ru
E343. maxteroper.ru
E344. againandagaingmorder.ru
E345. tronogram.com
E346. softloadup.com
E347. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E348. mail.gov.ua
E349. get.mail-gov.com
E350. teierqam.org
E351. teiegram.host [aka www.teiegram.host]
E352. teiegram1.me
E353. ukrstnet.com
E354. verify-ukr.net
E355. superops.com
E356. authssl.link
E357. ssl2.link
E358. cloue.link
E359. goaccount.link
E360. net.ssl2.link
E361. cloudflare.com
E362. lonejade.com
E363. geroi-ukraine.com
E364. ao-opros.top
E365. jo-opros.top
E366. top-opros.top
E367. amo-opros.top
E368. coinerpay.top
E369. aff-opros.top
E370. pro-gos.top
E371. job-opros.top
E372. moskhoods.pw
E373. mouseoiet.fun
E374. ifastnet.com
E375. aws-meet.cloud [aka aws-meetings.cloud]
E376. jorgava.com
E377. golos-ua.life [aka golos-ukr.life]
E378. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E379. killredls.pw
E380. hopentools.ru
E381. servequake.com
E382. bilitora.ru
E383. callsol.ru
E384. coudzoom.ru
E385. iqhost.ru
E386. datagroup.ddns.net
E387. d-upl.ddns.net
E388. ln-upl.ddns.net
E389. star-cz.ddns.net
E390. 7tt.me
E391. t.me
E392. i1t.me
E393. myftp.org
E394. webhop.me
E395. dynamic.exmo.day
E396. ns2.modeselling.com
E397. ns2.fountainrate.com
E398. ns2.oncetrips.com
E399. freedynamicdns.net
E400. apitelegram.org
E401. authssl.org
E402. bitbucket.org
E403. s3-dnc.cloud
E404. gbshost.net
E405. gbshost.org
E406. policie-gov.cloud
E407. rms-server.tektonit.ru
E408. sync.anonvnc.com
E409. hiddenvnc.com
E410. sync.hiddenvnc.com
E411. uasystnet.com
E412. api.dev-com.sc
E413. api.binance.com.exmo.day
E414. servebeer.com
E415. servehalflife.com
E416. finformservice.com
E417. ser-ukr.net
E418. nabufixservice.name
E419. t-online.de
E420. phymateus.online
E421. com.ssl3.online [aka ssl3.online, net.ssl3.online]
E422. ssl2.online
E423. authssl.online
E424. com.ssl4.online [aka ssl4.online]
E425. telecomds.online
E426. awsplatform.online
E427. oncetrips.com
E428. gov-fi.cloud
E429. qwdfewf.com
E430. m-vz.webhop.me
E431. webhook.site
E432. it-develop.me
E433. myddns.me
E434. net.ssl4.site
E435. net.ssl1.site [aka ssl1.site]
E436. ukr.net.ssl4.site
E437. docs.ukr.net.ssl4.site
E438. site-ukr.net
E439. tools.nexcess.net
E440. whoer.net
E441. shormanz.com
E442. propertyiran.ir
E443. meteolink.host
E444. milgov.host
E445. getmod.host
E446. stormpredictor.host
E447. domthr.xyz
E448. kmtacn.com
E449. emterox.ru
E450. podologaneri.it
E451. malvy-ukriane.info
E452. plengreg.fun
E453. pge-ukr.net
E454. v-ukr.net
E455. serv1-ukr.net
E456. dis.gov.ua
E457. nv.ua
E458. 01mirror.com.ua
E459. geroiua.com.ua [aka geroiukr.com.ua]
E460. dx-ukr.net
E461. autodoka.com.ua
E462. marmaris.com.ua
E463. ua-geroi.com.ua
E464. internetcygane.ru
E465. int-ukr.net
E466. sb-ukr.net
E467. inter-webservices.com
E468. servecounterstrike.com
E469. erwini.ru
E470. ganara.ru
E471. ruvds.com
E472. dcshost.net
E473. syn.hiddenvnc.com
E474. 1000020.xyz
E475. devtools.bond
E476. uacompensation.xyz
E477. blakejones.xyz
E478. uatax-compens.xyz
E479. ua-compensations.xyz
E480. ua.aspx.io
E481. aspe.ro
E482. mil.ua.aspx.io
E483. gov.mil.ua.aspx.io
E484. get.adobe.com.aspx.io
E485. www.get.adobe.com.aspx.io
E486. www.dropbox.com
E487. nod-update.it
E488. live.com.exmo.day
E489. googledrive.com.ssl2.site
E490. live.com.getssl.click
E491. docs.googledrive.com.ssl2.site
E492. cloudlnk.org
E493. kg-ukr.net
E494. uasystdoc.com
E495. admus.top
E496. atl.ua
E497. uadop.webflow.io
E498. omyce.ru
E499. aten.ua
E500. rubidiumo.ru
E501. t--t.me
E502. balet-me.info
E503. let-me.life
E504. tg-me.pro
E505. cs1.wpc-v0cdn.org
E506. 0-t.me
E507. 4-t.me
E508. hsts.online [aka www.hsts.online]
E509. group-teneta.online
E510. prozorro.online
E511. truffa.online
E512. com.authssl.site
E513. ns2.authssl.site
E514. ns1.authssl.site
E515. authssl.in
E516. gdocs.com.authssl.site
E517. googie.com.authssl.site
E518. brunoboys.net
E519. redirectme.net
E520. www.pierreagencement.fr
E521. let-me.network
E522. numsecukr.net
E523. cdn.exmo.day
E524. cdn.certifiedauth.in
E525. cdn.discordapp.com
E526. cdn.live.com.getssl.click
E527. conf-ukr.net
E528. kilitro.ru
E529. hillespostelnm.eu
E530. dodortar.ru
E531. prot-ukr.net
E532. aws-ukraine.cloud [aka us-west-1.aws-ukraine.cloud]
E533. us-east-console.awsplatform.online
E534. aws-join.cloud
E535. aws-il.cloud
E536. aws-s3.cloud [aka s3-aws.cloud]
E537. aws-data.cloud
E538. xsph.ru
E539. humanitarydp.ru
E540. cisa.gov
E541. bounceme.net
E542. hopentools.site
E543. geroiukr.site
E544. qweasdzx.site
E545. programasparapc.net
E546. crv-ukr.net
E547. ukr.net.ssl1.site
E548. net.ssl3.site
E549. net.ssl1.online
E550. ukr.net.ssl1.online
E551. data.syncthing.net
E552. upgrades.syncthing.net
E553. ukr.net.ssl2.in
E554. docs.ukr.net.ssl2.in
E555. accounts.ukr.net.ssl2.in
E556. net.ssl2.online
E557. mails.support
E558. support-ukr.net
E559. upportteam.lingrevelat.com
E560. wi-opros.top
E561. ukrnet.01mirror.com.ua
E562. gov-gr.cloud
E563. giraffe-tour.ru
E564. ukr.net.frge.io
E565. l-ukr.net
E566. 0-ukr.net
E567. 1-ukr.net
E568. 2fa-ukr.net
E569. in-ukr.net
E570. 4e-ukr.net
E571. el-ukr.net
E572. bh-ukr.net
E573. vh-ukr.net
E574. ukr.net.ssl2.site
E575. net.ssl2.in [aka ssl2.in]
E576. com.ssl2.site
E577. docs.ukr.net.ssl2.site
E578. com.ssl3.site
E579. ukr.net.ssl3.site
E580. google.com.ssl3.site
E581. coagula.online
E582. edisk.ukr.net.ssl1.online
E583. sendmail.website
E584. telegram.org.t.me-cloud.link
E585. telegram.defender-bot.site
E586. cloud.god-le.net
E587. telegram-wed.id
E588. defender-bot.site
E589. telegram.org-a0dm91dk31i.cloue.link
E590. telegram.uk.net
E591. telesecurity.org
E592. geolocation.authcheck.in
E593. ns1.authcheck.in
E594. ns2.authcheck.in
E595. certifiedauth.in
E596. telsec.org
E597. telegram.org.security.ohsxy.com
E598. tsecurity.sbs
E599. security-check.telegram.org.ohsxy.com
E600. i-ua.account-guard.site
E601. account-ukr.net
E602. telegramm-account.site [aka www.telegramm-account.site, web.telegramm-account.site]
E603. account.associates [aka telegram.account.associates]
E604. accounts-s-ukr.net
E605. ndlestomak.top
E606. admru.top
E607. vote-me.top
E608. fikasterwer.top
E609. admukr.top
E610. rea-gos.top
E611. jevejosader.top
E612. cafeteriumups.ru
E613. ukr-net-downloadfile.su
E614. dod-upload.dodortar.ru
E615. rmssrv.ru
E616. c.certifiedauth.in
E617. t.certifiedauth.in
E618. account.certifiedauth.in
E619. ssl.certifiedauth.in
E620. accounts.certifiedauth.in
E621. c6.certifiedauth.in
E622. kew.1qw.us
E623. kew.8df.us
E624. sackmeister.de
E625. courtgova.site
E626. mail.lebsack.de
E627. s3-de.cloud
E628. selectchary.eu
E629. kitten-268.frge.io
E630. net.frge.io
E631. _.ukr.net.frge.io
E632. mail-gov-ua.frge.io
E633. tgeo.link
E634. tvpharm.ru
E635. zaikaopentra.com.ru
E636. minef.eu
E637. deti.eu
E638. big-uah.top
E639. co-opros.top
E640. chis-gos.top
E641. an-ukr.top
E642. ditinstvo-uah.pics [aka moe-ditinstvo-uah.pics]
E643. bow-gos.top
E644. topadm.top
E645. ret.6bc.us
E646. balet-ua.us
E647. balet-me.us
E648. nk.1qw.us
E649. ns1.authssl.org
E650. authssl.site
E651. ns2.authssl.org
E652. me-cloud.link
E653. claud.in
E654. tortunas.ru
E655. reg.ru
E656. ns2.authssl.in
E657. ns1.authssl.in
E658. nlightusa.com
E659. rpc.1qw.us
E660. bank.gov.ua
E661. ns1.modeselling.com
E662. ndibk.gov.ua
E663. dipteran.online
E664. zallesman.ru
E665. hawksi.ru
E666. mafirti.ru
E667. lopasts.ru
E668. potrakit.ru
E669. tiloraso.ru
E670. info-cip.org
E671. getssl.ink
E672. gov-ua.info
E673. cerv-gos.top
E674. golos-ukr.info [aka progolosyi.info]
E675. familyvote.info
E676. wicksl.ru
E677. milotraf.ru
E678. revivalsecularas.pw
E679. lnk-upload.dodortar.ru
E680. redport80.ru
E681. atlantar.ru
E682. zaikadoctor.ru
E683. groupdavinci.online
E684. nikotod.ru
E685. milotrad.ru
E686. shopersport.ru
E687. comperssw.fun
E688. cels-opros.top
E689. afi-opros.top
E690. eu-opros.top
E691. bul-opros.top
E692. app.any.run
E693. netbin.host
E694. sync.smart-vnc.com
E695. mockbin.org
E696. qaz.is
E697. qaz.su
E698. sav.com
E699. sea-dobbiaco.bz.it
E700. topibuzz.space
E701. ao3.hmgo.pw
E702. pius-studio.at
E703. everything-everywhere.at.ply.gg
E704. korrespondentnet.webflow.io
E705. armyplus-desktop.workers.dev
E706. aplusmodgovua.workers.dev
E707. armylpus.workers.dev
E708. worker-misty-mouse-6ac7.aky15825.workers.dev
E709. ochiplus.workers.dev
E710. falling-rice-4afa.ochiplus.workers.dev
E711. bitter-hall-1c0c.ochiplus.workers.dev
E712. balerina.life
E713. leru.life
E714. newyorktlimes.life
E715. bluepablo.fun
E716. kowersize.fun
E717. boddyshow.fun
E718. howlcars.fun
E719. zamesblack.fun
E720. a0322810.xsph.ru
E721. a0695487.xsph.ru
E722. a0656203.xsph.ru
E723. a0671524.xsph.ru
E724. a0667987.xsph.ru
E725. a0698262.xsph.ru
E726. kurapat.ru
E727. unetset.com
E728. aws-online.cloud
E729. billyhot.ru
E730. smart-kids-ua.eu
E731. ui-opros.top
E732. eti-opros.top
E733. awa-opros.top
E734. servicedesk.atera.com
E735. object-storage-service.com
E736. listen.servemp3.com
E737. meta.ua
E738. metallergroup.ru
E739. nais-gov.org
E740. aid.edopomoga.gov.ua
E741. gov.ua
E742. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E743. nais-gov.com
E744. s3-nsa.cloud
E745. getssl.click
E746. s3-esa.cloud
E747. csp.certifiedauth.in
E748. yandex.ru
E749. great-surveys.top
E750. motoristo.ru
E751. tarlit.ru
E752. monopoliafromyou.ru
E753. foundpomoshi.com
E754. detroito.ru
E755. 00-l.ru
E756. rncsq.ru
E757. ns1.goaccount.link
E758. telegram-chary.blog
E759. ns2.goaccount.link
E760. blogger.google2.certifiedauth.in
Mentions:
M1. "badpdf.com" (Domain) — options: E1, E2, E3, E4
M2. "chinagrill.co" (Domain) — options: E10, E11, E12, E13
