=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 459 canonicals"
Entities:
E1. co87972.tmweb.ru
E174. jo-opros.top
E175. co-uah.top
E176. peer-gos.top
E177. amo-opros.top
E178. successilin.top
E179. project3.top
E180. admru.top
E181. reteredelete.top
E182. pre-opros.top
E183. admukr.top
E184. ndlestomak.top
E185. admus.top
E186. easternexecutiveclub.com
E187. drimzis.com
E188. euro24dopomoga0.yolasite.com
E189. product-reviews.website
E190. vuonorganic.com
E191. github.com
E192. lonelyatthetop.com
E193. kivanclardokum.com.tr
E194. barbatus.online
E195. smartideabusiness.com
E196. britxec.com
E197. integramultimedia.com.mx
E198. tinyurl.com
E199. star-cz.ddns.net
E200. tbwelo.ru
E201. compensation-ukr.com
E202. compensations-ukrain.bar
E203. uacompensation.xyz
E204. pay.uacompensation.xyz
E205. military-ukraine.site
E206. central-gos.top
E207. ais-gos.top
E208. alf-gos.top
E209. oceriesfornot.top
E210. tense-gos.top
E211. for-gos.top
E212. alfa-gos.top
E213. billiopa.com
E214. nais-gov.org
E215. ansaigon.com
E216. cisa.gov
E217. fan-guy.com
E218. gov.ua
E219. serveminecraft.net
E220. arentuk.com
E221. blinkij.com
E222. 1833.site
E223. eumr.site
E224. 8003659902.site
E225. helpzzfound.site
E226. sm.ukrtel.net
E227. ukr.net
E228. graphiuma.online
E229. biengrandir37.com
E230. gotdns.ch
E231. dod-upload.dodortar.ru
E232. lnk-upload.dodortar.ru
E233. dipteran.online
E234. center-gos.top
E235. dezword.com
E236. app.any.run
E237. circulas.ru
E238. an-gos.top
E239. military-ukraine.online
E240. compensationukr.com
E241. afi-opros.top
E242. kohhd.com
E243. an-ukr.top
E244. edisk.ukr.net
E245. azimurs.com
E246. a0667987.xsph.ru
E247. a0671524.xsph.ru
E248. rbadm.top
E249. topadm.top
E250. arelyevennot.top
E251. big-uah.top
E252. coinerpay.top
E253. ev-gos.top
E254. ws-gos.top
E255. ew-gos.top
E256. anidoz.com
E257. zp.ukrtel.net
E258. axikok.com
E259. i.ua
E260. shormanz.com
E261. e-wwg.com
E262. accept-pay.top
E263. thestoreroomnsw.com.au
E264. world-opros.top
E265. ui-opros.top
E266. blog.gocon.in
E267. security-check.telegram.org.ohsxy.com
E268. servehttp.com
E269. ipv6-wpnc.net
E270. mafirti.ru
E271. wasabiwallet.online
E272. winuvinnosluk.club
E273. cerv-gos.top
E274. fernandoherrera.me
E275. eu-opros.top
E276. onedrive.live.com
E277. shikjil.com
E278. ye-gos.top
E279. tas-gos.top
E280. badge-gos.top
E281. bul-opros.top
E282. jel-gos.top
E283. cels-opros.top
E284. webhop.me
E285. economiquity.org
E286. sardanal.online
E287. europadonnaireland.org
E288. freedynamicdns.org
E289. hopto.org
E290. job-opros.top
E291. awa-opros.top
E292. eti-opros.top
E293. fori-opros.top
E294. www.symantec.com
E295. rea-gos.top
E296. redirectme.net
E297. servehalflife.com
E298. bow-gos.top
E299. jar-gos.top
E300. wers-gos.top
E301. widget.forum-pokemon.com
E302. nais-gov.com
E303. mail-box.site
E304. servegame.com
E305. servequake.com
E306. borizhog.com
E307. golgba.com
E308. hotmail.com
E309. fex.net
E310. gmail.com
E311. naffalno.site
E312. xbeta.online
E313. melitaes.online
E314. scorpiones.online
E315. coagula.online
E316. karunadana.org
E317. melitaeas.online
E318. baidencult.com
E319. telegram.org.security.ohsxy.com
E320. myftp.org
E321. cuts-international.org
E322. sendmail.website
E323. product2020.mrbasic.com
E324. fast-mail.site
E325. cert.gov.ua
E326. zapto.org
E327. admukr.club
E328. taximadridclass.com
E329. rivierafamily.com
E330. jorgava.com
E331. up-lnk.myftp.org
E332. getmod.host
E333. myddns.me
E334. syncapp.host
E335. ln-upl.ddns.net
E336. baidenfree.com
E337. raidforums.com
E338. badpdf.com
E339. bank.gov.ua
E340. portal.nazk.gov.ua
E341. www.dstruct.net
E342. winscp.net
E343. wm-gos.top
E344. cs1.wpc-v0cdn.org
E345. 1000020.xyz
E346. viewdns.info
E347. d-upl.ddns.net
E348. ns3-dns.com
E349. single-office.ddns.net
E350. 67.199.248.10
E351. 67.199.248.11
E352. t.me
E353. nirsoft.me
E354. myftp.biz
E355. freedynamicdns.net
E356. 185.193.38.78
E357. panelunregistertle-348.frge.io
E358. ip-api.com
E359. gobits3.com
E360. up-dot.myftp.org
E361. wpc-v0cdn.org
E362. programasparapc.net
E363. igshop.net
E364. your-mail.press
E365. datagroup.ddns.net
E366. eo9p1d2bfmioiot.m.pipedream.net
E367. eoy7zvsvn6xfcmy.m.pipedream.net
E368. eoiw8lhjwuc3sh2.m.pipedream.net
E369. 8003659902.space
E370. m-vz.webhop.me
E371. eo2mxtqmeqzafqi.m.pipedream.net
E372. servemp3.com
E373. serveblog.net
E374. serveirc.com
E375. www.hybrid-analysis.com
E376. www.virustotal.com [aka virustotal.com]
E377. ohsxy.com
E378. hmgo.pw
E379. telsec.org
E380. alt-2cdn.net
E381. analyze.intezer.com
E382. onyangdol.site
E383. drive.google.com
E384. gordon6.hopto.org
E385. optica-rd.myftp.biz
E386. foundpomoshi.com
E387. iforma.es
E388. myvnc.com
E389. ftp.artrsllc.com
E390. blopik.com
E391. nowpropitup.com
E392. cdn.discordapp.com
E393. whoer.net
E394. expeditionabroad.com
E395. mono.gg-pay.me
E396. next24.gg-pay.me
E397. cdn.jsdelivr.net
E398. portal.msrc.microsoft.com
E399. social.technet.microsoft.com
E400. dishsouq.com
E401. servepics.com
E402. toknowall.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E3, E10, E4, E1
M3. "motoristo.ru" (Domain) — options: E14, E2, E15, E4
M4. "moolin.ru" (Domain) — options: E20, E8, E4, E6
M5. "bubenci.ru" (Domain) — options: E25, E4, E26, E27
M6. "callsol.ru" (Domain) — options: E29, E31, E32, E4
M7. "clipperso.ru" (Domain) — options: E25, E30, E34, E4
M8. "cooperi.ru" (Domain) — options: E35, E36, E37, E4
M9. "detroito.ru" (Domain) — options: E8, E40, E5, E4
M10. "farafauler.ru" (Domain) — options: E25, E4, E42, E27
M11. "fishitor.ru" (Domain) — options: E17, E4, E8, E5
M12. "flayga.ru" (Domain) — options: E46, E24, E13, E4
M13. "ganara.ru" (Domain) — options: E25, E49, E17, E4
M14. "hawksi.ru" (Domain) — options: E51, E26, E4, E27
M15. "hofsteder.ru" (Domain) — options: E27, E4, E47, E52
M16. "kilitro.ru" (Domain) — options: E17, E2, E4, E55
M17. "kurapat.ru" (Domain) — options: E49, E41, E4, E35
M18. "leonardis.ru" (Domain) — options: E25, E60, E61, E4
M19. "lnasfe.ru" (Domain) — options: E27, E60, E63, E4
M20. "lopasts.ru" (Domain) — options: E49, E66, E67, E4
M21. "mafirti.ru" (Domain) — options: E27, E20, E4, E66
M22. "metanat.ru" (Domain) — options: E49, E69, E4, E25
M23. "mitlubald.ru" (Domain) — options: E1, E55, E4, E25
M24. "paparat.ru" (Domain) — options: E59, E69, E4, E13
M25. "pasamart.ru" (Domain) — options: E25, E49, E4, E1
M26. "qkcew.ru" (Domain) — options: E27, E4, E71, E29
M27. "rncsq.ru" (Domain) — options: E27, E66, E73, E4
M28. "tarlit.ru" (Domain) — options: E5, E16, E75, E4
M29. "tbwelo.ru" (Domain) — options: E51, E4, E5, E27
M30. "wicksl.ru" (Domain) — options: E51, E28, E22, E4
M31. "xcqef.ru" (Domain) — options: E3, E4, E57, E9
M32. "nxkad.ru" (Domain) — options: E72, E55, E4, E27
M33. "dnslookup.seowebchecker.com" (Domain) — options: E79, E80, E58, E81
M34. "ip-api.com" (Domain) — options: E86, E87, E88, E89
M35. "tools.nexcess.net" (Domain) — options: E90, E93, E94, E95
M36. "viewdns.info" (Domain) — options: E79, E90, E94, E100
M37. "www.portcheckers.com" (Domain) — options: E90, E104, E105, E106
M38. "co87972.tmweb.ru" (Domain) — options: E3, E4, E30, E6
M39. "surname192.temp.swtest.ru" (Domain) — options: E1, E3, E111, E4
M40. "sv5206.xserver.jp" (Domain) — options: E3, E6, E83, E44
M41. "varanasiclick.ru" (Domain) — options: E27, E4, E13, E3
M42. "parodadoca.ru" (Domain) — options: E3, E39, E4, E49
M43. "s8.h.mchost.ru" (Domain) — options: E39, E31, E115, E4
M44. "anniversarygiftsforcouples.com" (Domain) — options: E118, E58, E119, E120
M45. "rmssrv3.ru" (Domain) — options: E29, E1, E125, E4
M46. "integramultimedia.com.mx" (Domain) — options: E53, E127, E128, E129
M47. "kivanclardokum.com.tr" (Domain) — options: E133, E40, E134, E61
M48. "rmssrv2.ru" (Domain) — options: E29, E136, E4, E1
M49. "cautionphenomenon.co.kr" (Domain) — options: E3, E133, E137, E138
M50. "rmssrv4.ru" (Domain) — options: E29, E125, E4, E136
M51. "smartideabusiness.com" (Domain) — options: E133, E120, E58, E127
M52. "thestoreroomnsw.com.au" (Domain) — options: E118, E144, E145, E122
M53. "kesp.cl" (Domain) — options: E3, E148, E149, E9
M54. "pre-opros.top" (Domain) — options: E44, E39, E154, E155
M55. "emterox.ru" (Domain) — options: E27, E158, E159, E4
M56. "jokotras.ru" (Domain) — options: E3, E1, E161, E6
M57. "biengrandir37.com" (Domain) — options: E162, E58, E12, E144
M58. "airmauritiusticket.com" (Domain) — options: E133, E3, E58, E165
M59. "podologaneri.it" (Domain) — options: E168, E30, E144, E169
M60. "milotrad.ru" (Domain) — options: E76, E5, E57, E4
M61. "giraffe-tour.ru" (Domain) — options: E25, E47, E171, E4
M62. "garagemusicschool.it" (Domain) — options: E37, E13, E40, E169
M63. "milotraf.ru" (Domain) — options: E5, E3, E55, E4
M64. "co-opros.top" (Domain) — options: E35, E30, E173, E174
M65. "project2.top" (Domain) — options: E178, E179, E180, E181
M66. "taximadridclass.com" (Domain) — options: E53, E133, E128, E124
M67. "product2020.mrbasic.com" (Domain) — options: E133, E188, E189, E58
M68. "easternexecutiveclub.com" (Domain) — options: E133, E58, E191, E144
M69. "expeditionabroad.com" (Domain) — options: E133, E186, E58, E141
M70. "qiwardos.ru" (Domain) — options: E51, E27, E68, E4
M71. "kopratiso.ru" (Domain) — options: E30, E60, E18, E4
M72. "barbacoalosmartinez.com" (Domain) — options: E133, E58, E194, E53
M73. "timeandbright.com" (Domain) — options: E133, E58, E196, E1
M74. "staystrongjewels.com" (Domain) — options: E133, E58, E199, E144
M75. "compensationukr.com" (Domain) — options: E201, E58, E202, E203
M76. "center-gos.top" (Domain) — options: E176, E206, E207, E54
M77. "billyhot.ru" (Domain) — options: E17, E213, E4, E52
M78. "nais-gov.com" (Domain) — options: E214, E99, E207, E3
M79. "agreminj.com" (Domain) — options: E133, E167, E219, E58
M80. "enlamentedeunasesor.com" (Domain) — options: E132, E58, E158, E127
M81. "nitikora.ru" (Domain) — options: E35, E17, E4, E14
M82. "skreatortemp.site" (Domain) — options: E181, E222, E223, E54
M83. "smm2021.net" (Domain) — options: E1, E93, E226, E6
M84. "project3.top" (Domain) — options: E178, E109, E180, E182
M85. "granitecsinks.ca" (Domain) — options: E133, E195, E228, E138
M86. "dodortar.ru" (Domain) — options: E231, E232, E24, E4
M87. "tiloraso.ru" (Domain) — options: E17, E35, E55, E4
M88. "acteran.ru" (Domain) — options: E24, E56, E233, E7
M89. "bilitora.ru" (Domain) — options: E31, E5, E48, E4
M90. "candidar.ru" (Domain) — options: E22, E13, E10, E4
M91. "apoxipodes.ru" (Domain) — options: E39, E4, E91, E9
M92. "enterwords.ru" (Domain) — options: E56, E26, E234, E4
M93. "ryomy.ru" (Domain) — options: E29, E4, E63, E7
M94. "tridiuma.ru" (Domain) — options: E21, E4, E228, E25
M95. "nikotod.ru" (Domain) — options: E48, E1, E55, E4
M96. "erwini.ru" (Domain) — options: E56, E28, E158, E4
M97. "tortunas.ru" (Domain) — options: E14, E237, E172, E4
M98. "potrakit.ru" (Domain) — options: E5, E35, E21, E4
M99. "an-ukr.top" (Domain) — options: E205, E183, E238, E239
M100. "top-opros.top" (Domain) — options: E184, E156, E173, E155
M101. "circulas.ru" (Domain) — options: E22, E65, E172, E4
M102. "kompartpomiar.pl" (Domain) — options: E201, E240, E10, E242
M103. "compensation-ukr.com" (Domain) — options: E240, E227, E202, E243
M104. "marmaris.com.ua" (Domain) — options: E39, E134, E3, E153
M105. "xsph.ru" (Domain) — options: E27, E6, E3, E9
M106. "admru.top" (Domain) — options: E183, E185, E184, E181
M107. "co-uah.top" (Domain) — options: E201, E251, E240, E155
M108. "uz-gos.top" (Domain) — options: E176, E238, E207, E54
M109. "jel-gos.top" (Domain) — options: E176, E54, E253, E206
M110. "autodoka.com.ua" (Domain) — options: E240, E142, E201, E256
M111. "borizhog.com" (Domain) — options: E260, E196, E261, E58
M112. "ndlestomak.top" (Domain) — options: E113, E262, E249, E180
M113. "nx0.ru" (Domain) — options: E70, E4, E27, E71
M114. "fori-opros.top" (Domain) — options: E209, E44, E154, E77
M115. "motocheck.in" (Domain) — options: E8, E266, E80, E25
M116. "job-opros.top" (Domain) — options: E3, E39, E174, E154
M117. "inter-webservices.com" (Domain) — options: E133, E146, E58, E53
M118. "programasparapc.net" (Domain) — options: E132, E93, E49, E53
M119. "mulleti.ru" (Domain) — options: E16, E270, E4, E271
M120. "omyce.ru" (Domain) — options: E51, E4, E46, E7
M121. "successilin.top" (Domain) — options: E209, E180, E262, E181
M122. "chernilis.win" (Domain) — options: E272, E178, E15, E273
M123. "bul-opros.top" (Domain) — options: E156, E275, E155, E154
M124. "oon24oprosy.yolasite.com" (Domain) — options: E39, E3, E188, E9
M125. "foundpomoshi.com" (Domain) — options: E225, E58, E201, E84
M126. "sm.ukrtel.net" (Domain) — options: E257, E6, E97, E244
M127. "tense-gos.top" (Domain) — options: E176, E54, E234, E278
M128. "cels-opros.top" (Domain) — options: E209, E154, E156, E44
M129. "central-gos.top" (Domain) — options: E176, E234, E207, E273
M130. "apps-opros.top" (Domain) — options: E157, E154, E283, E209
M131. "webknives.com" (Domain) — options: E133, E121, E58, E120
M132. "cuts-international.org" (Domain) — options: E285, E286, E287, E141
M133. "jo-opros.top" (Domain) — options: E156, E290, E155, E154
M134. "wi-opros.top" (Domain) — options: E156, E265, E154, E241
M135. "www.michiganmastereltiempo.com" (Domain) — options: E53, E104, E74, E120
M136. "reteredelete.top" (Domain) — options: E54, E180, E295, E178
M137. "dezword.com" (Domain) — options: E260, E159, E158, E58
M138. "for-gos.top" (Domain) — options: E176, E209, E298, E299
M139. "fikasterwer.top" (Domain) — options: E54, E180, E300, E184
M140. "forkscenter.fr" (Domain) — options: E301, E162, E42, E234
M141. "naffalno.site" (Domain) — options: E66, E222, E223, E302
M142. "servehalflife.com" (Domain) — options: E105, E304, E268, E58
M143. "jorgava.com" (Domain) — options: E306, E307, E190, E58
M144. "yandex.ru" (Domain) — options: E27, E13, E56, E4
M145. "ghaniyu.com" (Domain) — options: E13, E310, E256, E58
M146. "ginaengg.com" (Domain) — options: E133, E84, E171, E191
M147. "sardanal.online" (Domain) — options: E311, E194, E312, E313
M148. "awa-opros.top" (Domain) — options: E156, E157, E155, E154
M149. "economiquity.org" (Domain) — options: E318, E287, E319, E186
M150. "jevejosader.top" (Domain) — options: E181, E253, E282, E180
M151. "product-reviews.website" (Domain) — options: E133, E322, E323, E324
M152. "xcasinobonuses.net" (Domain) — options: E27, E93, E98, E312
M153. "kmtacn.com" (Domain) — options: E135, E159, E58, E143
M154. "eti-opros.top" (Domain) — options: E156, E241, E77, E154
M155. "zp.ukrtel.net" (Domain) — options: E226, E100, E227, E244
M156. "karunadana.org" (Domain) — options: E287, E285, E320, E289
M157. "nais-gov.org" (Domain) — options: E302, E99, E285, E207
