=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 324 canonicals"
Entities:
E1. m-vz.webhop.me [aka webhop.me]
E2. 1833.site [aka eumr.site]
E3. product-reviews.website
E243. tinyurl.com
Mentions:
M1. "sendmail.website" (Domain) — options: E1, E2, E3, E4
M2. "a0671524.xsph.ru" (Domain) — options: E10, E11, E12, E13
M3. "a0667987.xsph.ru" (Domain) — options: E10, E11, E13, E19
M4. "qiwardos.ru" (Domain) — options: E20, E21, E15, E22
M5. "nitikora.ru" (Domain) — options: E20, E25, E17, E26
M6. "milotraf.ru" (Domain) — options: E20, E28, E29, E17
M7. "nikotod.ru" (Domain) — options: E20, E28, E29, E31
M8. "icanhazip.com" (Domain) — options: E32, E8, E33, E4
M9. "hotmail.com" (Domain) — options: E39, E5, E4, E1
M10. "email.cz" (Domain) — options: E43, E5, E1, E44
M11. "gmail.com" (Domain) — options: E49, E44, E4, E50
M12. "serveftp.com" (Domain) — options: E39, E49, E36, E54
M13. "m-vz.webhop.me" (Domain) — options: E59, E60, E61, E62
M14. "dyndns.com" (Domain) — options: E45, E64, E4, E65
M15. "arentuk.com" (Domain) — options: E9, E38, E37, E4
M16. "webknives.com" (Domain) — options: E1, E8, E73, E74
M17. "noip.com" (Domain) — options: E1, E53, E77, E4
M18. "serveirc.com" (Domain) — options: E4, E56, E79, E54
M19. "myftp.org" (Domain) — options: E58, E81, E82, E4
M20. "naffalno.site" (Domain) — options: E8, E2, E32, E86
M21. "viewdns.net" (Domain) — options: E89, E45, E90, E91
M22. "myddns.me" (Domain) — options: E45, E62, E6, E65
M23. "ns.ns2-dns.com" (Domain) — options: E47, E6, E45, E4
M24. "dezword.com" (Domain) — options: E34, E97, E98, E4
M25. "photobucket.com" (Domain) — options: E56, E88, E36, E57
M26. "ddns.net" (Domain) — options: E65, E59, E93, E102
M27. "pastebin.com" (Domain) — options: E4, E38, E104, E50
M28. "tinyurl.com" (Domain) — options: E50, E8, E35, E5
M29. "fex.net" (Domain) — options: E14, E11, E108, E45
M30. "expeditionabroad.com" (Domain) — options: E8, E70, E36, E109
M31. "bounceme.net" (Domain) — options: E1, E92, E111, E94
M32. "serveblog.net" (Domain) — options: E4, E55, E90, E49
M33. "myftp.biz" (Domain) — options: E39, E84, E4, E82
M34. "zuh3vcyskd4gipkm.onion" (Domain) — options: E1, E116, E117, E118
M35. "ansaigon.com" (Domain) — options: E8, E122, E123, E124
M36. "blinkij.com" (Domain) — options: E37, E127, E4, E36
M37. "nirsoft.me" (Domain) — options: E1, E129, E62, E90
M38. "baidencult.com" (Domain) — options: E35, E8, E131, E4
M39. "servequake.com" (Domain) — options: E79, E4, E55, E36
M40. "fluoxi.com" (Domain) — options: E37, E33, E4, E127
M41. "gotdns.ch" (Domain) — options: E47, E6, E64, E45
M42. "github.com" (Domain) — options: E138, E14, E139, E140
M43. "igshop.net" (Domain) — options: E69, E94, E103, E90
M44. "freedynamicdns.net" (Domain) — options: E142, E45, E90, E47
M45. "ereservices.com" (Domain) — options: E49, E56, E76, E4
M46. "apeduze.com" (Domain) — options: E53, E123, E4, E51
M47. "enlamentedeunasesor.com" (Domain) — options: E70, E36, E98, E4
M48. "ddnsking.com" (Domain) — options: E45, E6, E4, E36
M49. "dogiraftig.com" (Domain) — options: E28, E122, E104, E4
M50. "dcshost.net" (Domain) — options: E45, E61, E147, E90
M51. "e-wwg.com" (Domain) — options: E122, E51, E68, E4
M52. "ohsxy.com" (Domain) — options: E11, E146, E150, E151
M53. "servemp3.com" (Domain) — options: E4, E49, E36, E79
M54. "ghaniyu.com" (Domain) — options: E127, E122, E5, E123
M55. "smartideabusiness.com" (Domain) — options: E58, E36, E155, E4
M56. "servehalflife.com" (Domain) — options: E79, E4, E49, E36
M57. "winscp.net" (Domain) — options: E90, E45, E61, E92
M58. "nx0.ru" (Domain) — options: E11, E15, E17, E20
M59. "xsph.ru" (Domain) — options: E14, E13, E12, E20
M60. "acteran.ru" (Domain) — options: E20, E14, E160, E161
M61. "co87972.tmweb.ru" (Domain) — options: E20, E15, E162, E17
M62. "emterox.ru" (Domain) — options: E14, E11, E98, E164
M63. "kopratiso.ru" (Domain) — options: E31, E30, E27, E17
M64. "co-uah.top" (Domain) — options: E166, E167, E168, E169
M65. "apoxipodes.ru" (Domain) — options: E20, E14, E15, E53
M66. "erwini.ru" (Domain) — options: E20, E14, E15, E98
M67. "jokotras.ru" (Domain) — options: E20, E14, E176, E28
M68. "tiloraso.ru" (Domain) — options: E20, E25, E29, E17
M69. "ryomy.ru" (Domain) — options: E20, E14, E15, E158
M70. "potrakit.ru" (Domain) — options: E20, E25, E22, E17
M71. "varanasiclick.ru" (Domain) — options: E20, E15, E24, E17
M72. "milotrad.ru" (Domain) — options: E20, E28, E177, E17
M73. "dodortar.ru" (Domain) — options: E179, E180, E20, E22
M74. "tortunas.ru" (Domain) — options: E28, E20, E183, E22
M75. "omyce.ru" (Domain) — options: E20, E14, E15, E184
M76. "bilitora.ru" (Domain) — options: E20, E31, E17, E29
M77. "circulas.ru" (Domain) — options: E20, E11, E24, E22
M78. "enterwords.ru" (Domain) — options: E20, E14, E160, E188
M79. "tridiuma.ru" (Domain) — options: E25, E20, E15, E189
M80. "billyhot.ru" (Domain) — options: E25, E187, E17, E20
M81. "s8.h.mchost.ru" (Domain) — options: E20, E14, E186, E94
M82. "parodadoca.ru" (Domain) — options: E20, E28, E15, E25
M83. "ao3.hmgo.pw" (Domain) — options: E163, E115, E190, E14
M84. "kesp.cl" (Domain) — options: E11, E32, E193, E20
M85. "candidar.ru" (Domain) — options: E20, E11, E164, E28
M86. "cerv-gos.top" (Domain) — options: E196, E168, E172, E188
M87. "an-gos.top" (Domain) — options: E199, E172, E169, E198
M88. "hamnavard.sharif.ir" (Domain) — options: E9, E181, E51, E201
M89. "rmssrv2.ru" (Domain) — options: E11, E15, E16, E14
M90. "olei.ro" (Domain) — options: E185, E14, E16, E20
M91. "central-gos.top" (Domain) — options: E188, E172, E199, E196
M92. "i.ua" (Domain) — options: E204, E205, E202, E95
M93. "admru.top" (Domain) — options: E210, E211, E212, E213
M94. "arcor.de" (Domain) — options: E31, E63, E8, E20
M95. "yandex.ru" (Domain) — options: E14, E11, E181, E160
M96. "admus.top" (Domain) — options: E210, E174, E212, E214
M97. "antination.kherson.ua" (Domain) — options: E72, E8, E218, E219
M98. "chernilis.win" (Domain) — options: E103, E220, E221, E14
M99. "giraffe-tour.ru" (Domain) — options: E28, E15, E69, E17
M100. "iol.pt" (Domain) — options: E159, E175, E61, E60
M101. "domthr.xyz" (Domain) — options: E14, E190, E45, E28
M102. "nejsemlama.cz" (Domain) — options: E224, E7, E8, E79
M103. "ndlestomak.top" (Domain) — options: E106, E226, E174, E212
M104. "apokil.com" (Domain) — options: E201, E5, E4, E34
M105. "autodoka.com.ua" (Domain) — options: E206, E155, E72, E123
M106. "reteredelete.top" (Domain) — options: E200, E210, E228, E174
M107. "blopik.com" (Domain) — options: E50, E115, E4, E32
M108. "rivertimad.com" (Domain) — options: E8, E42, E4, E69
M109. "akaluij.com" (Domain) — options: E125, E38, E50, E4
M110. "nowpropitup.com" (Domain) — options: E32, E141, E4, E34
M111. "shormanz.com" (Domain) — options: E35, E44, E225, E4
M112. "azimurs.com" (Domain) — options: E99, E141, E4, E70
M113. "axikok.com" (Domain) — options: E127, E123, E37, E4
M114. "borizhog.com" (Domain) — options: E99, E128, E97, E4
M115. "onthewifi.com" (Domain) — options: E32, E36, E33, E4
M116. "moskeet.com" (Domain) — options: E8, E129, E233, E4
M117. "kmtacn.com" (Domain) — options: E8, E5, E234, E4
M118. "fan-guy.com" (Domain) — options: E151, E96, E196, E4
M119. "drimzis.com" (Domain) — options: E35, E231, E4, E40
M120. "gopoppers.com" (Domain) — options: E37, E73, E35, E4
M121. "lonelyatthetop.com" (Domain) — options: E212, E36, E32, E4
M122. "hopto.org" (Domain) — options: E1, E191, E32, E39
M123. "agreminj.com" (Domain) — options: E127, E114, E4, E99
M124. "ip-api.com" (Domain) — options: E32, E237, E77, E151
M125. "thaibbqculver.com" (Domain) — options: E171, E127, E70, E238
M126. "anidoz.com" (Domain) — options: E34, E125, E40, E4
M127. "rresteraftin.com" (Domain) — options: E69, E4, E8, E75
M128. "servebeer.com" (Domain) — options: E56, E4, E238, E79
M129. "lesrochersblancs.com" (Domain) — options: E70, E36, E56, E4
M130. "chinagrill.co" (Domain) — options: E240, E201, E241, E242

=== RESPONSE (27.0s, in 8758 / out 2909 tok, STOP) ===
