=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 410 canonicals"
Entities:
E1. drive.google.com
E189. nitikora.ru
E190. gordon6.hopto.org
E191. telsec.org
E192. kopratiso.ru
E193. 1000020.xyz
E194. uacompensation.xyz
E195. pay.uacompensation.xyz
E196. foundpomoshi.com
E197. ao3.hmgo.pw
E198. wm-gos.top
E199. nikotod.ru
E200. tiloraso.ru
E201. fex.net
E202. programasparapc.net
E203. redirectme.net
E204. center-gos.top
E205. jel-gos.top
E206. rea-gos.top
E207. dod-upload.dodortar.ru
E208. lnk-upload.dodortar.ru
E209. prefer.jokotras.ru
E210. tortunas.ru
E211. cuckoo.cert.ee
E212. ftp.thefoodplace.net
E213. arcor.de
E214. mitraseo.hol.es
E215. myddns.me
E216. webhop.me
E217. nirsoft.me
E218. qiwardos.ru
E219. alt-2cdn.net
E220. admru.top
E221. rbadm.top
E222. a0322810.xsph.ru
E223. a0656203.xsph.ru
E224. a0667987.xsph.ru
E225. a0671524.xsph.ru
E226. aspe.ro
E227. ye-gos.top
E228. alfa-gos.top
E229. peer-gos.top
E230. answers.microsoft.com
E231. docs.microsoft.com
E232. portal.msrc.microsoft.com
E233. social.technet.microsoft.com
E234. moskeet.com
E235. sm.ukrtel.net
E236. datagroup.ddns.net
E237. d-upl.ddns.net
E238. ln-upl.ddns.net
E239. single-office.ddns.net
E240. star-cz.ddns.net
E241. viewdns.net
E242. winscp.net
E243. gov.ua
E244. cert.gov.ua
E245. dsszzi.gov.ua
E246. gov-ua.info
E247. servehalflife.com
E248. apps-opros.top
E249. fori-opros.top
E250. aff-opros.top
E251. afi-opros.top
E252. awa-opros.top
E253. bul-opros.top
E254. kitten-268.frge.io
E255. panelunregistertle-348.frge.io
E256. posish.club
E257. nejsemlama.cz
E258. erwini.ru
E259. admis.club
E260. winuvinnosluk.club
E261. admukr.club
E262. fluoxi.com
E263. www.facebook.com
E264. ns.ns2-dns.com
E265. ns.ns3-dns.com
E266. badpdf.com
E267. product-reviews.website
E268. naffalno.site
E269. syncapp.host
E270. sea-dobbiaco.bz.it
E271. cs1.wpc-v0cdn.org
E272. golgba.com
E273. ns2-dns.com
E274. ns3-dns.com
E275. kivanclardokum.com.tr
E276. edisk.ukr.net
E277. zp.ukrtel.net
E278. domthr.xyz
E279. sendmail.website
E280. smm2021.net
E281. arelyevennot.top
E282. jevejosader.top
E283. ndlestomak.top
E284. oceriesfornot.top
E285. project2.top
E286. fikasterwer.top
E287. cryptsen7fo43rr6.onion
E288. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E289. cryptsen7fo43rr6.onion.cab
E290. cryptsen7fo43rr6.onion.to
E291. successilin.top
E292. cdn.jsdelivr.net
E293. ddnsking.com
E294. uz-gos.top
E295. winchconstruction.com
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E11, E12, E13
M3. "t.co" (Domain) — options: E19, E20, E21, E22
M4. "taximadridclass.com" (Domain) — options: E28, E10, E11, E12
M5. "kivanclardokum.com.tr" (Domain) — options: E29, E10, E11, E12
M6. "drive.google.com" (Domain) — options: E30, E31, E2, E32
M7. "thaibbqculver.com" (Domain) — options: E33, E10, E11, E12
M8. "chinagrill.co" (Domain) — options: E38, E39, E40, E41
M9. "lesrochersblancs.com" (Domain) — options: E10, E11, E12, E13
M10. "servebeer.com" (Domain) — options: E43, E2, E44, E3
M11. "anidoz.com" (Domain) — options: E48, E16, E17, E49
M12. "billiopa.com" (Domain) — options: E52, E53, E10, E11
M13. "rresteraftin.com" (Domain) — options: E54, E7, E55, E32
M14. "agreminj.com" (Domain) — options: E13, E27, E55, E4
M15. "verofes.com" (Domain) — options: E43, E56, E57, E4
M16. "smartideabusiness.com" (Domain) — options: E10, E11, E12, E13
M17. "borizhog.com" (Domain) — options: E59, E10, E11, E12
M18. "arentuk.com" (Domain) — options: E11, E33, E17, E48
M19. "golgba.com" (Domain) — options: E60, E61, E10, E11
M20. "barbatus.online" (Domain) — options: E62, E63, E64, E65
M21. "expeditionabroad.com" (Domain) — options: E10, E11, E12, E13
M22. "nowpropitup.com" (Domain) — options: E56, E26, E10, E11
M23. "baidencult.com" (Domain) — options: E34, E27, E71, E72
M24. "texlidia.com" (Domain) — options: E73, E28, E10, E11
M25. "drimzis.com" (Domain) — options: E49, E28, E74, E59
M26. "www.facebook.com" (Domain) — options: E78, E79, E80, E81
M27. "shormanz.com" (Domain) — options: E77, E60, E83, E10
M28. "icanhazip.com" (Domain) — options: E84, E26, E10, E11
M29. "dishsouq.com" (Domain) — options: E23, E85, E10, E11
M30. "tinyurl.com" (Domain) — options: E49, E23, E86, E10
M31. "akaluij.com" (Domain) — options: E11, E17, E18, E49
M32. "winchconstruction.com" (Domain) — options: E10, E11, E12, E13
M33. "azimurs.com" (Domain) — options: E6, E87, E13, E14
M34. "ddnsking.com" (Domain) — options: E75, E10, E11, E12
M35. "rivertimad.com" (Domain) — options: E32, E28, E7, E10
M36. "kohhd.com" (Domain) — options: E26, E89, E10, E11
M37. "lingrevelat.com" (Domain) — options: E90, E10, E11, E12
M38. "axikok.com" (Domain) — options: E14, E18, E16, E27
M39. "gopoppers.com" (Domain) — options: E91, E47, E92, E10
M40. "fan-guy.com" (Domain) — options: E93, E94, E14, E51
M41. "apeduze.com" (Domain) — options: E14, E13, E18, E27
M42. "ghaniyu.com" (Domain) — options: E76, E14, E50, E89
M43. "hotmail.com" (Domain) — options: E76, E98, E28, E18
M44. "dogiraftig.com" (Domain) — options: E100, E101, E32, E10
M45. "rivierafamily.com" (Domain) — options: E31, E54, E101, E10
M46. "naffalno.site" (Domain) — options: E102, E103, E104, E105
M47. "photobucket.com" (Domain) — options: E10, E11, E12, E13
M48. "fluoxi.com" (Domain) — options: E52, E74, E110, E10
M49. "dezword.com" (Domain) — options: E91, E111, E10, E11
M50. "apokil.com" (Domain) — options: E39, E48, E52, E76
M51. "moskeet.com" (Domain) — options: E91, E85, E10, E11
M52. "kmtacn.com" (Domain) — options: E91, E76, E77, E10
M53. "mitraseo.hol.es" (Domain) — options: E112, E113, E114, E115
M54. "chubanomania.icu" (Domain) — options: E121, E122, E83, E123
M55. "lonelyatthetop.com" (Domain) — options: E10, E11, E12, E13
M56. "lthhc-zm.com" (Domain) — options: E125, E126, E14, E17
M57. "co-uah.top" (Domain) — options: E128, E21, E97, E129
M58. "co-opros.top" (Domain) — options: E135, E136, E137, E138
M59. "telsec.org" (Domain) — options: E144, E145, E146, E147
M60. "dev-com.sc" (Domain) — options: E153, E154, E10, E11
M61. "nx0.ru" (Domain) — options: E155, E156, E157, E158
M62. "kopratiso.ru" (Domain) — options: E163, E155, E156, E157
M63. "fex.net" (Domain) — options: E164, E165, E166, E167
M64. "tas-gos.top" (Domain) — options: E172, E94, E173, E131
M65. "tio-gos.top" (Domain) — options: E172, E178, E179, E177
M66. "blog.gocon.in" (Domain) — options: E182, E183, E52, E66
M67. "tiloraso.ru" (Domain) — options: E186, E187, E157, E188
M68. "hopto.org" (Domain) — options: E190, E150, E149, E144
M69. "domthr.xyz" (Domain) — options: E91, E193, E194, E195
M70. "hmgo.pw" (Domain) — options: E197, E198, E147, E120
M71. "nitikora.ru" (Domain) — options: E157, E199, E200, E155
M72. "dcshost.net" (Domain) — options: E117, E170, E167, E168
M73. "nikotod.ru" (Domain) — options: E186, E157, E188, E187
M74. "potrakit.ru" (Domain) — options: E192, E155, E156, E157
M75. "peer-gos.top" (Domain) — options: E204, E154, E180, E181
M76. "github.com" (Domain) — options: E37, E59, E61, E40
M77. "ryomy.ru" (Domain) — options: E155, E156, E157, E158
M78. "dodortar.ru" (Domain) — options: E207, E208, E188, E155
M79. "zapto.org" (Domain) — options: E147, E149, E144, E145
M80. "jokotras.ru" (Domain) — options: E209, E186, E187, E160
M81. "cmtheodor.be" (Domain) — options: E161, E211, E212, E213
M82. "arcor.de" (Domain) — options: E217, E173, E218, E211
M83. "admus.top" (Domain) — options: E134, E220, E94, E97
M84. "xsph.ru" (Domain) — options: E222, E223, E224, E225
M85. "britxec.com" (Domain) — options: E35, E74, E6, E23
M86. "rea-gos.top" (Domain) — options: E180, E181, E205, E227
M87. "microsoft.com" (Domain) — options: E230, E231, E232, E233
M88. "co87972.tmweb.ru" (Domain) — options: E155, E156, E157, E158
M89. "sytes.net" (Domain) — options: E170, E201, E235, E167
M90. "ddns.net" (Domain) — options: E236, E237, E238, E239
M91. "i.ua" (Domain) — options: E243, E114, E29, E183
M92. "serveirc.com" (Domain) — options: E4, E43, E45, E57
M93. "cuckoo.cert.ee" (Domain) — options: E213, E115, E165, E244
M94. "pastebin.com" (Domain) — options: E11, E91, E101, E10
M95. "pre-opros.top" (Domain) — options: E139, E248, E249, E250
M96. "tortunas.ru" (Domain) — options: E159, E188, E155, E156
M97. "bounceme.net" (Domain) — options: E168, E169, E170, E201
M98. "frge.io" (Domain) — options: E254, E255, E130, E226
M99. "kesp.cl" (Domain) — options: E26, E234, E256, E125
M100. "acteran.ru" (Domain) — options: E161, E156, E157, E158
M101. "airmauritiusticket.com" (Domain) — options: E10, E11, E13, E14
M102. "myvnc.com" (Domain) — options: E75, E10, E11, E12
M103. "ertimadifa.com" (Domain) — options: E6, E77, E31, E53
M104. "admukr.club" (Domain) — options: E259, E134, E256, E260
M105. "myelectrive.com" (Domain) — options: E10, E11, E12, E13
M106. "admis.club" (Domain) — options: E261, E256, E87, E260
M107. "blinkij.com" (Domain) — options: E52, E13, E18, E48
M108. "www.msftncsi.com" (Domain) — options: E263, E78, E80, E81
M109. "varanasiclick.ru" (Domain) — options: E155, E156, E157, E158
M110. "blopik.com" (Domain) — options: E74, E18, E266, E262
M111. "sendmail.website" (Domain) — options: E104, E267, E99, E268
M112. "wpc-v0cdn.org" (Domain) — options: E271, E144, E145, E146
M113. "gobits3.com" (Domain) — options: E23, E76, E272, E26
M114. "e-wwg.com" (Domain) — options: E36, E84, E2, E17
M115. "zp.ukrtel.net" (Domain) — options: E235, E165, E166, E167
M116. "autodoka.com.ua" (Domain) — options: E119, E14, E48, E25
M117. "ukr.net" (Domain) — options: E276, E201, E235, E277
M118. "domtern.com" (Domain) — options: E24, E55, E36, E278
M119. "shikjil.com" (Domain) — options: E18, E48, E74, E6
M120. "onyangdol.site" (Domain) — options: E102, E103, E104, E105
M121. "sm.ukrtel.net" (Domain) — options: E277, E166, E165, E276
M122. "fikasterwer.top" (Domain) — options: E220, E134, E87, E281
M123. "an-ukr.top" (Domain) — options: E134, E94, E87, E22
M124. "webknives.com" (Domain) — options: E47, E7, E10, E11
M125. "marmaris.com.ua" (Domain) — options: E29, E259, E49, E116
M126. "jevejosader.top" (Domain) — options: E180, E205, E220, E134
M127. "zuh3vcyskd4gipkm.onion" (Domain) — options: E287, E288, E289, E290
M128. "yi-gos.top" (Domain) — options: E227, E172, E131, E94
M129. "uz-gos.top" (Domain) — options: E94, E180, E181, E198
M130. "winuvinnosluk.club" (Domain) — options: E259, E261, E256, E295
M131. "reteredelete.top" (Domain) — options: E220, E134, E87, E281

=== RESPONSE (15.1s, in 9371 / out 2943 tok, STOP) ===
