=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 132 canonicals"
Entities:
E1. object-storage-service.com
M9. "qsrgh.site" (Domain) — options: E44, E1, E20, E45
M10. "desktopaplus.workers.dev" (Domain) — options: E41, E38, E47, E1
M11. "aplusdesktop.workers.dev" (Domain) — options: E41, E48, E39, E47
M12. "outloolc.com" (Domain) — options: E5, E43, E1, E14
M13. "emtserviceca.info" (Domain) — options: E8, E1, E26, E6
M14. "sign-cert.com" (Domain) — options: E27, E25, E1, E52
M15. "protectconnections.com" (Domain) — options: E61, E14, E16, E1
M16. "dpsu-gov-ua.com" (Domain) — options: E42, E65, E66, E2
M17. "derzhposluhy.com" (Domain) — options: E42, E66, E68, E40
M18. "odwebp.com" (Domain) — options: E1, E70, E24, E14
M19. "redirecl.com" (Domain) — options: E55, E72, E14, E73
M20. "desktopapluscom.workers.dev" (Domain) — options: E39, E38, E47, E1
M21. "signal-confirm.site" (Domain) — options: E74, E75, E76, E34
M22. "cancel-auth.site" (Domain) — options: E24, E79, E80, E81
M23. "gieannualconferenceinmunich.com" (Domain) — options: E16, E14, E1, E58
M24. "newyorktlimes.life" (Domain) — options: E1, E26, E8, E82
M25. "cdnauthsoft.com" (Domain) — options: E14, E45, E1, E16
M26. "www.confirm-signal.site" (Domain) — options: E74, E59, E34, E76
M27. "www.google-drive.site" (Domain) — options: E18, E17, E84, E1
M28. "web-telegram.host" (Domain) — options: E71, E86, E87, E88
M29. "check-active.site" (Domain) — options: E14, E94, E80, E25
M30. "ertel-audit.com" (Domain) — options: E8, E61, E45, E14
M31. "annualgieconferenceinmunich2024.com" (Domain) — options: E8, E14, E1, E58
M32. "mails.support" (Domain) — options: E11, E2, E9, E21
M33. "accept-action.site" (Domain) — options: E98, E1, E79, E14
M34. "armylpus.workers.dev" (Domain) — options: E48, E38, E39, E1
M35. "calendar.stib.com.ua" (Domain) — options: E42, E66, E4, E23
M36. "aplusmodgovua.workers.dev" (Domain) — options: E41, E38, E1, E49
M37. "telegram-confirm.site" (Domain) — options: E81, E59, E102, E31
M38. "account-guard.site" (Domain) — options: E67, E104, E102, E105
M39. "passport-ukr-net.site" (Domain) — options: E42, E84, E62, E13
M40. "protect-password.site" (Domain) — options: E63, E109, E6, E14
M41. "armyplus-desktop.workers.dev" (Domain) — options: E49, E38, E41, E39
M42. "group-teneta.online" (Domain) — options: E111, E108, E1, E99
M43. "tax-gov-ua.com" (Domain) — options: E42, E23, E66, E2
M44. "share-drive.site" (Domain) — options: E85, E17, E18, E12
M45. "furqaanenergy.com" (Domain) — options: E4, E14, E64, E8
M46. "confirmphone.site" (Domain) — options: E75, E76, E35, E24
M47. "documentreader.net" (Domain) — options: E15, E29, E1, E9
M48. "cancel-action.site" (Domain) — options: E45, E80, E98, E1
M49. "adobeprotectcheck.com" (Domain) — options: E6, E61, E16, E24
M50. "whatsapp-confirm.site" (Domain) — options: E109, E59, E76, E115
M51. "telegramm-account.site" (Domain) — options: E103, E106, E93, E107
M52. "group-invitation.site" (Domain) — options: E115, E1, E113, E108
M53. "account-saver.com" (Domain) — options: E6, E105, E1, E116
M54. "documents-reader.com" (Domain) — options: E13, E14, E1, E104
M55. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E36, E67, E110, E1
M56. "webappapiservice.life" (Domain) — options: E1, E119, E24, E28
M57. "telegram-auth.website" (Domain) — options: E83, E76, E102, E45
M58. "milgov.host" (Domain) — options: E20, E50, E2, E9
M59. "milgov.site" (Domain) — options: E21, E50, E2, E9
M60. "drive-share.site" (Domain) — options: E84, E18, E17, E1
M61. "token-defender.cloud" (Domain) — options: E121, E69, E15, E24
M62. "defender-bot.site" (Domain) — options: E122, E121, E45, E124
M63. "teiegram.host" (Domain) — options: E91, E86, E120, E21
M64. "telegram-account.host" (Domain) — options: E88, E71, E89, E102
M65. "account-viewer.com" (Domain) — options: E78, E116, E117, E118

=== RESPONSE (2.6s, in 5221 / out 1424 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null}]}
