=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. dis.gov.ua
E170. wm-gos.top
E171. wers-gos.top
E172. tas-gos.top
E173. cs1.wpc-v0cdn.org
E174. servequake.com
E175. servegame.com
E176. servepics.com
E177. serveftp.com
E178. www.portcheckers.com
Mentions:
M1. "dsns.com.ua" (Domain) — options: E1, E2, E3, E4
M2. "gov.ua" (Domain) — options: E10, E8, E11, E5
M3. "gov-ua.info" (Domain) — options: E1, E7, E14, E15
M4. "portal.nazk.org.ua" (Domain) — options: E1, E2, E17, E18
M5. "military-ukraine.site" (Domain) — options: E23, E24, E25, E26
M6. "zp.ukrtel.net" (Domain) — options: E26, E29, E31, E1
M7. "military-ukraine.online" (Domain) — options: E36, E29, E37, E38
M8. "antination.kherson.ua" (Domain) — options: E29, E30, E42, E7
M9. "sm.ukrtel.net" (Domain) — options: E26, E1, E45, E22
M10. "compensation-ukr.com" (Domain) — options: E46, E32, E42, E30
M11. "ua-cip.org" (Domain) — options: E20, E51, E16, E52
M12. "ukrahelpforall.ucraft.site" (Domain) — options: E56, E27, E57, E46
M13. "compensationukr.com" (Domain) — options: E60, E61, E42, E30
M14. "autodoka.com.ua" (Domain) — options: E1, E65, E46, E4
M15. "ukrainecenter.yolasite.com" (Domain) — options: E22, E69, E70, E56
M16. "an-ukr.top" (Domain) — options: E72, E73, E74, E32
M17. "ua-compenses.top" (Domain) — options: E54, E76, E42, E77
M18. "co-uah.top" (Domain) — options: E80, E81, E50, E29
M19. "pbank.co.ua" (Domain) — options: E60, E8, E86, E46
M20. "euro24dopomoga0.yolasite.com" (Domain) — options: E69, E22, E70, E71
M21. "foundpomoshi.com" (Domain) — options: E57, E61, E69, E62
M22. "ukrainebayra.com" (Domain) — options: E92, E61, E26, E62
M23. "privat24.ua-wallet.pw" (Domain) — options: E79, E94, E95, E96
M24. "ua-compens.top" (Domain) — options: E50, E79, E42, E49
M25. "ukr.net" (Domain) — options: E9, E35, E29, E102
M26. "ua-taxes-compens.xyz" (Domain) — options: E49, E99, E77, E101
M27. "mill.co.ua" (Domain) — options: E105, E66, E72, E13
M28. "compensations-ukrain.bar" (Domain) — options: E60, E78, E46, E49
M29. "off.ukr-compens.xyz" (Domain) — options: E101, E97, E49, E99
M30. "uz-gos.top" (Domain) — options: E108, E74, E109, E110
M31. "ua-compensations.xyz" (Domain) — options: E44, E78, E42, E79
M32. "lnk.ukr-compens.xyz" (Domain) — options: E64, E97, E49, E99
M33. "marmaris.com.ua" (Domain) — options: E1, E3, E65, E118
M34. "nais-gov.com" (Domain) — options: E121, E21, E109, E122
M35. "edopomogaonline.yolasite.com" (Domain) — options: E56, E71, E70, E26
M36. "online.ua" (Domain) — options: E9, E23, E125, E39
M37. "ua-compensation.top" (Domain) — options: E54, E49, E116, E50
M38. "pay.ukr-compens.xyz" (Domain) — options: E43, E101, E64, E99
M39. "dev-com.sc" (Domain) — options: E127, E60, E65, E111
M40. "s8.h.mchost.ru" (Domain) — options: E118, E119, E130, E131
M41. "admukr.top" (Domain) — options: E137, E75, E138, E29
M42. "rncsq.ru" (Domain) — options: E141, E142, E2, E132
M43. "center-gos.top" (Domain) — options: E113, E147, E109, E128
M44. "www.facebook.com" (Domain) — options: E152, E153, E154, E155
M45. "uacompensation.xyz" (Domain) — options: E49, E43, E116, E117
M46. "uabayrakua.com" (Domain) — options: E24, E61, E26, E62
M47. "big-uah.top" (Domain) — options: E72, E42, E109, E85
M48. "motoristo.ru" (Domain) — options: E164, E165, E166, E132
M49. "ws-gos.top" (Domain) — options: E170, E109, E114, E171
M50. "servecounterstrike.com" (Domain) — options: E173, E174, E61, E175
M51. "myua-compensations.xyz" (Domain) — options: E49, E44, E42, E30

=== RESPONSE (2.2s, in 5221 / out 1143 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"E3","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"E50","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"E56","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"E54","g":null,"p":null,"r":null},{"m":"M25","id":"E32","g":null,"p":null,"r":null},{"m":"M26","id":"E79","g":null,"p":null,"r":null},{"m":"M27","id":"E86","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"E49","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E4","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"E42","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"E73","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"E108","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"E44","g":null,"p":null,"r":null},{"m":"M46","id":"E92","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null}]}
