=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 891 canonicals"
Entities:
E1. run.mocky.io
E165. timeandbright.com
E166. 67.199.248.10
E167. 192.198.87.130
E168. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E169. 67.199.248.11
E170. a0656203.xsph.ru
E171. 0-t.me
E172. ns3-dns.com
E173. ns.ns3-dns.com
E174. aluaadin.com
E175. www.msftncsi.com
E176. filetransrediremin.com
E177. webknives.com
E178. redirectme.net
E179. portal.msrc.microsoft.com
E180. arminext.com
E181. minijusfil.com
E182. listen.servemp3.com
E183. serveftp.com
E184. cerv-gos.top
E185. servehalflife.com
E186. shorturl.at
E187. sinergil.com
E188. vinergil.com
E189. mivocloud.com
E190. cloue.link
E191. economiquity.org
E192. up-lnk.myftp.org
E193. me-cloud.link
E194. sendmail.website
E195. onyangdol.site
E196. teierqam.org
E197. telegram.org.t.me-cloud.link
E198. telegraom.me
E199. acteran.ru
E200. liverpulapp.ru
E201. ardeas.ru
E202. apps-opros.top
E203. paparat.ru
E204. iforma.es
E205. portugalmail.pt
E206. viewdns.net
E207. programasparapc.net
E208. crv-ukr.net
E209. myvnc.com
E210. tinyurl.com
E211. aon.at
E212. shormanz.com
E213. support-ukr.net
E214. pius-studio.at
E215. everything-everywhere.at.ply.gg
E216. 185.193.38.78
E217. surname192.temp.swtest.ru
E218. as49447.net
E219. a0695487.xsph.ru
E220. optica-rd.myftp.biz
E221. a0667987.xsph.ru
E222. www.dstruct.net
E223. www.symantec.com
E224. s8.h.mchost.ru
E225. thestoreroomnsw.com.au
E226. static-ukr.net
E227. co87972.tmweb.ru
E228. ukrainecenter.yolasite.com
E229. telecomds.online
E230. abracodabugalimpopo.ru
E231. coudzoom.ru
E232. kohhd.com
E233. anidoz.com
E234. dyndns.com
E235. korrespondentnet.webflow.io
E236. uacompensation.xyz
E237. co-uah.top
E238. site-1.work
E239. meta.ua
E240. modeselling.com
E241. out-ukr.net
E242. dcshost.net
E243. accounts.regs-ukr.net
E244. integramultimedia.com.mx
E245. d-upl.ddns.net
E246. iqhost.ru
E247. shopersport.ru
E248. gordon6.hopto.org
E249. teiegram1.me
E250. telegrad.info
E251. t--t.me
E252. teleqram.info
E253. project3.top
E254. gir.network
E255. site-ukr.net
E256. 1-ukr.net
E257. project2.top
E258. private-ukr.net
E259. claud.in
E260. tgeo.link
E261. telegram.org-a0dk3dm91iu.tgeo.link
E262. myftp.org
E263. mitraseo.hol.es
E264. www.catalog.update.microsoft.com
E265. hopto.org
E266. notfiled.com
E267. maximprofile.net
E268. peer-gos.top
E269. forkscenter.fr
E270. upportteam.lingrevelat.com
E271. mail.gov.ua
E272. www.pierreagencement.fr
E273. mail.numina.md
E274. delta-storages.com [aka delta.mil.gov.ua.delta-storages.com]
E275. mayak.dp.ua
E276. tarlit.ru
E277. infomailforyoumak.ru
E278. evil.server.com
E279. a0698649.xsph.ru
E280. a0698262.xsph.ru
E281. apoxipodes.ru
E282. nais-gov.com
E283. ais-gos.top
E284. droopily.eu
E285. hilr.ru
E286. kissmafiabeforyoudied.eu
E287. post.mil.gov.ua
E288. europadonnaireland.org
E289. zallesman.ru
E290. infomalilopera.ru
E291. kismamabeforyougo.ru
E292. mediaplatformapharm.ru
E293. ndlestomak.top
E294. polinamailserverip.ru
E295. mail.kzp.bg
E296. ceriossl.info
E297. center-gos.top
E298. districoperav.icu
E299. central-gos.top
E300. varanasiclick.ru
E301. coinmakopenarea.su
E302. expeditionabroad.com
E303. ticket.cyberpolice.gov.ua
E304. photobucket.com
E305. smartideabusiness.com
E306. vertusupportjk.org
E307. topadm.top
E308. euro24dopomoga0.yolasite.com
E309. skreatortemp.site
E310. samoramertut.ru
E311. 8003659902.space
E312. melitaeas.online [aka melitaes.online]
E313. elyslink.online
E314. barbatus.online
E315. ns1.vtxhospital.com
E316. scorpiones.online
E317. chimeramarket24.online
E318. nowpropitup.com
E319. sindoproperty.org
E320. zarabovannyok.eu
E321. hillespostelnm.eu
E322. filterfullproperty.ru
E323. nabufixservice.su
E324. github.com
E325. dodortar.ru
E326. kesp.cl
E327. alegoomaster.com
E328. courtgova.site
E329. ertimadifa.com
E330. rivertimad.com
E331. barbacoalosmartinez.com
E332. garagemusicschool.it
E333. nod-update.it
E334. cooperi.ru
E335. advanced-ip-scaner.com.vuxuancuong.com
E336. it-grad.kz
E337. compensation-ukr.com [aka compensationukr.com]
E338. helpzzfound.site
E339. serveminecraft.net
E340. military-ukraine.site
E341. zalamafiapopcultur.eu
E342. nx0.ru
E343. xcqef.ru
E344. mx-out-14.default-host.net
E345. texlidia.com
E346. compensations-ukrain.bar
E347. ec-compensation.xyz
E348. ua-compens.top [aka ua-compensation.top]
E349. tax-compensation.xyz
E350. pay.uacompensation.xyz
E351. ua-compensations.xyz
E352. uam-compensation.xyz
E353. ftp.artrsllc.com
E354. lover.printing82.detroito.ru
E355. ftp.thefoodplace.net
E356. admru.top
E357. rea-gos.top
E358. admukr.club [aka admukr.top]
E359. vote-me.top
E360. admus.top
E361. pro-gos.top
E362. co-opros.top
E363. pre-opros.top
E364. arelyevennot.top
E365. brand-gos.top
E366. inter-webservices.com
E367. fountainrate.com
E368. chimeramarketplace24.online
E369. chimera-shop24.online
E370. sackmeister.de
E371. arcor.de
E372. marmaris.com.ua
E373. finformservice.com
E374. internetcygane.ru
E375. staystrongjewels.com
E376. callsol.ru
E377. igshop.net
E378. mil.ua.aspx.io
E379. raidforums.com
E380. tataguyz.co.za
E381. zaikadoctor.ru
E382. hexactor.com
E383. alf-gos.top [aka alfa-gos.top]
E384. tense-gos.top
E385. for-gos.top
E386. an-gos.top
E387. bank.gov.ua
E388. mill.co.ua
E389. dsns.com.ua
E390. gov.ua
E391. edopomogaonline.yolasite.com
E392. oon24opros.yolasite.com
E393. oon24oprosy.yolasite.com
E394. nxkad.ru
E395. tme-id.ru
E396. ev-gos.top
E397. wers-gos.top
E398. chis-gos.top
E399. misp.cert.gov.ua
E400. www.msp.gov.ua [aka msp.gov.ua]
E401. seznam.cz
Mentions:
M1. "mockbin.org" (Domain) — options: E1, E2, E3, E4
M2. "mocky.io" (Domain) — options: E1, E10, E11, E12
M3. "run.mocky.io" (Domain) — options: E3, E10, E17, E18
M4. "webhook.site" (Domain) — options: E10, E20, E21, E1
M5. "file.io" (Domain) — options: E26, E11, E27, E16
M6. "ipapi.co" (Domain) — options: E32, E33, E34, E35
M7. "portugalmail.pt" (Domain) — options: E40, E41, E42, E43
M8. "seznam.cz" (Domain) — options: E49, E50, E51, E52
M9. "sendmail.website" (Domain) — options: E41, E57, E58, E59
M10. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E19, E34, E15, E9
M11. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E19, E15, E63, E9
M12. "netbin.host" (Domain) — options: E10, E68, E69, E70
M13. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E19, E34, E15, E9
M14. "ip-api.com" (Domain) — options: E12, E38, E77, E78
M15. "icanhazip.com" (Domain) — options: E12, E32, E83, E84
M16. "github.com" (Domain) — options: E89, E90, E91, E84
M17. "webk-telegram.icu" (Domain) — options: E94, E95, E96, E97
M18. "www.virustotal.com" (Domain) — options: E102, E103, E76, E104
M19. "dnslookup.seowebchecker.com" (Domain) — options: E108, E109, E84, E110
M20. "pastebin.com" (Domain) — options: E26, E84, E115, E27
M21. "mail-box.site" (Domain) — options: E57, E119, E43, E120
M22. "tools.nexcess.net" (Domain) — options: E124, E125, E126, E64
M23. "webk-telegram.sbs" (Domain) — options: E96, E132, E95, E4
M24. "webhop.me" (Domain) — options: E65, E124, E135, E136
M25. "webz-telegram.sbs" (Domain) — options: E94, E95, E132, E133
M26. "cdn.jsdelivr.net" (Domain) — options: E141, E142, E143, E144
M27. "cdn.discordapp.com" (Domain) — options: E147, E27, E148, E149
M28. "analyze.intezer.com" (Domain) — options: E102, E152, E84, E18
M29. "proxylogon.com" (Domain) — options: E22, E112, E157, E84
M30. "webknives.com" (Domain) — options: E161, E162, E163, E84
M31. "185.193.38.78" (Domain) — options: E166, E167, E21, E168
M32. "cloudflare-dns.com" (Domain) — options: E124, E108, E172, E110
M33. "ms-webdav-miniredir.com" (Domain) — options: E175, E176, E84, E177
M34. "servehttp.com" (Domain) — options: E182, E183, E84, E184
M35. "tinyurl.com" (Domain) — options: E186, E187, E84, E36
M36. "cloudlnk.org" (Domain) — options: E189, E4, E77, E8
M37. "fast-mail.site" (Domain) — options: E41, E43, E194, E119
M38. "apitelegram.org" (Domain) — options: E98, E196, E99, E6
M39. "www.hybrid-analysis.com" (Domain) — options: E18, E103, E104, E154
M40. "app.any.run" (Domain) — options: E102, E199, E200, E1
M41. "your-mail.press" (Domain) — options: E41, E57, E44, E128
M42. "ipv6-wpnc.net" (Domain) — options: E5, E206, E207, E64
M43. "shorturl.at" (Domain) — options: E210, E211, E212, E36
M44. "192.198.87.130" (Domain) — options: E166, E216, E169, E217
M45. "www.dropbox.com" (Domain) — options: E41, E105, E222, E147
M46. "redirectme.net" (Domain) — options: E139, E64, E176, E19
M47. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E224, E225, E226, E227
M48. "dnspod.com" (Domain) — options: E77, E150, E232, E84
M49. "uadop.webflow.io" (Domain) — options: E17, E235, E236, E11
M50. "meteolink.host" (Domain) — options: E73, E7, E69, E224
M51. "mx-out-14.default-host.net" (Domain) — options: E110, E241, E242, E173
M52. "shodan.io" (Domain) — options: E13, E212, E11, E104
M53. "telegra.ph" (Domain) — options: E198, E249, E250, E99
M54. "site-1.work" (Domain) — options: E253, E254, E255, E256
M55. "me-cloud.link" (Domain) — options: E189, E190, E197, E68
M56. "cve.mitre.org" (Domain) — options: E223, E191, E262, E4
M57. "gofile.io" (Domain) — options: E27, E14, E28, E147
M58. "mail.lechateaudelatour.fr" (Domain) — options: E48, E269, E61, E270
M59. "mail.aet.in.ua" (Domain) — options: E40, E271, E41, E273
M60. "mail.arlingtonhousing.us" (Domain) — options: E40, E45, E57, E120
M61. "polinamailserverip.ru" (Domain) — options: E219, E277, E230, E278
M62. "mail.nais-gov.org" (Domain) — options: E282, E271, E48, E43
M63. "mail.kzp.bg" (Domain) — options: E271, E57, E120, E49
M64. "hillespostelnm.eu" (Domain) — options: E40, E284, E285, E270
M65. "infomailforyoumak.ru" (Domain) — options: E219, E290, E230, E279
M66. "sv5206.xserver.jp" (Domain) — options: E217, E40, E278, E219
M67. "mail.numina.md" (Domain) — options: E45, E271, E57, E41
M68. "ceronamtinclube.icu" (Domain) — options: E184, E296, E100, E132
M69. "airmauritiusticket.com" (Domain) — options: E163, E302, E86, E303
M70. "europadonnaireland.org" (Domain) — options: E8, E4, E120, E306
M71. "surname192.temp.swtest.ru" (Domain) — options: E219, E309, E230, E279
M72. "telecomds.online" (Domain) — options: E305, E311, E312, E297
M73. "napropertyhub.eu" (Domain) — options: E318, E284, E319, E320
M74. "aleimportadora.net" (Domain) — options: E244, E129, E325, E326
M75. "yotsubasociety.website" (Domain) — options: E219, E194, E279, E58
M76. "taximadridclass.com" (Domain) — options: E152, E163, E329, E330
M77. "filetransrediremin.com" (Domain) — options: E27, E86, E178, E84
M78. "podologaneri.it" (Domain) — options: E332, E129, E8, E333
M79. "ukrahelpforall.ucraft.site" (Domain) — options: E308, E337, E21, E338
M80. "zarabovannyok.eu" (Domain) — options: E308, E284, E341, E337
M81. "co87972.tmweb.ru" (Domain) — options: E219, E280, E230, E334
M82. "redport80.ru" (Domain) — options: E219, E279, E325, E342
M83. "integramultimedia.com.mx" (Domain) — options: E64, E329, E198, E344
M84. "compensation-ukr.com" (Domain) — options: E346, E236, E347, E348
M85. "ftp.ssttekstil.com" (Domain) — options: E217, E40, E353, E354
M86. "reteredelete.top" (Domain) — options: E297, E356, E357, E257
M87. "project3.top" (Domain) — options: E257, E356, E297, E361
M88. "finformservice.com" (Domain) — options: E305, E163, E366, E131
M89. "chimeramarketplace.online" (Domain) — options: E59, E163, E368, E312
M90. "mail.lebsack.de" (Domain) — options: E41, E45, E370, E371
M91. "smartideabusiness.com" (Domain) — options: E163, E86, E331, E84
M92. "inter-webservices.com" (Domain) — options: E244, E164, E84, E161
M93. "project2.top" (Domain) — options: E253, E356, E297, E361
M94. "anniversarygiftsforcouples.com" (Domain) — options: E305, E86, E177, E84
M95. "iol.pt" (Domain) — options: E56, E211, E205, E204
M96. "widget.forum-pokemon.com" (Domain) — options: E270, E176, E379, E84
M97. "octoberoctopus.co.za" (Domain) — options: E302, E380, E381, E217
M98. "center-gos.top" (Domain) — options: E299, E268, E383, E184
M99. "pbank.co.ua" (Domain) — options: E274, E387, E388, E337
M100. "euro24dopomoga0.yolasite.com" (Domain) — options: E337, E391, E320, E392
M101. "jkghdj2993jdjjdjd.ru" (Domain) — options: E219, E279, E230, E394
M102. "cerv-gos.top" (Domain) — options: E299, E396, E383, E297
M103. "kesp.cl" (Domain) — options: E64, E148, E399, E219
M104. "email.cz" (Domain) — options: E401, E47, E50, E271

=== RESPONSE (107.5s, in 10182 / out 19195 tok, stop) ===
