=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 391 canonicals"
Entities:
E1. drive.google.com
E176. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E177. freedynamicdns.org
E178. hopto.org
E179. tortunas.ru
E180. circulas.ru
E181. xsph.ru
E182. dodortar.ru
E183. potrakit.ru
E184. tiloraso.ru
E185. plexbd.net
E186. bounceme.net
E187. ukr.net
E188. sytes.net
E189. alf-gos.top
E190. ais-gos.top
E191. ws-gos.top
E192. cerv-gos.top
E193. jar-gos.top
E194. alfa-gos.top
E195. center-gos.top
E196. tas-gos.top
E197. brand-gos.top
E198. yi-gos.top
E199. bank.gov.ua
E200. milotrad.ru
E201. kopratiso.ru
E202. rmssrv4.ru
E203. gordon6.hopto.org
E204. zapto.org
E205. 1000020.xyz
E206. uacompensation.xyz
E207. pay.uacompensation.xyz
E208. ao3.hmgo.pw
E209. wm-gos.top
E210. nikotod.ru
E211. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E212. igshop.net
E213. mx-out-14.default-host.net
E214. s8.h.mchost.ru
E215. nitikora.ru
E216. for-gos.top
E217. ev-gos.top
E218. dishsouq.com
E219. dod-upload.dodortar.ru
E220. lnk-upload.dodortar.ru
E221. candidar.ru
E222. prefer.jokotras.ru
E223. cuckoo.cert.ee
E224. ftp.thefoodplace.net
E225. admukr.club
E226. rbadm.top
E227. a0322810.xsph.ru
E228. a0667987.xsph.ru
E229. a0656203.xsph.ru
E230. a0671524.xsph.ru
E231. myvnc.com
E232. ew-gos.top
E233. jel-gos.top
E234. portal.msrc.microsoft.com
E235. social.technet.microsoft.com
E236. surname192.temp.swtest.ru
E237. project2.top
E238. fex.net
E239. viewdns.net
E240. sm.ukrtel.net
E241. star-cz.ddns.net
E242. datagroup.ddns.net
E243. d-upl.ddns.net
E244. ln-upl.ddns.net
E245. freedynamicdns.net
E246. cert.gov.ua
E247. pbank.co.ua
E248. military-ukraine.online [aka military-ukraine.site]
E249. me.gov.ua
E250. gov-ua.info
E251. servemp3.com
E252. arcor.de
E253. bul-opros.top
E254. cels-opros.top
E255. afi-opros.top
E256. apps-opros.top
E257. wi-opros.top
E258. redirectme.net
E259. dcshost.net
E260. kitten-268.frge.io
E261. panelunregistertle-348.frge.io
E262. aspe.ro
E263. posish.club
E264. varanasiclick.ru
E265. eu-opros.top
E266. ui-opros.top
E267. garagemusicschool.it
E268. blog.gocon.in
E269. badpdf.com
E270. product-reviews.website
E271. rmssrv3.ru
E272. winchconstruction.com
E273. i.ua
E274. edisk.ukr.net
E275. compensation-ukr.com
E276. zp.ukrtel.net
E277. kmtacn.com
E278. skreatortemp.site
E279. anniversarygiftsforcouples.com
E280. webhop.me
E281. cryptsen7fo43rr6.onion
E282. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E283. cryptsen7fo43rr6.onion.to
E284. cryptsen7fo43rr6.onion.cab
E285. ye-gos.top
E286. tio-gos.top
E287. rea-gos.top
Mentions:
M1. "onedrive.live.com" (Domain) — options: E1, E2, E3, E4
M2. "barbacoalosmartinez.com" (Domain) — options: E10, E2, E11, E12
M3. "t.co" (Domain) — options: E17, E10, E18, E19
M4. "taximadridclass.com" (Domain) — options: E25, E26, E9, E2
M5. "kivanclardokum.com.tr" (Domain) — options: E27, E30, E31, E2
M6. "drive.google.com" (Domain) — options: E35, E36, E2, E37
M7. "thaibbqculver.com" (Domain) — options: E39, E23, E40, E2
M8. "lesrochersblancs.com" (Domain) — options: E24, E2, E44, E45
M9. "servebeer.com" (Domain) — options: E47, E48, E40, E2
M10. "anidoz.com" (Domain) — options: E51, E27, E52, E2
M11. "billiopa.com" (Domain) — options: E35, E56, E57, E2
M12. "rresteraftin.com" (Domain) — options: E32, E2, E24, E50
M13. "agreminj.com" (Domain) — options: E41, E61, E2, E29
M14. "verofes.com" (Domain) — options: E9, E48, E63, E2
M15. "smartideabusiness.com" (Domain) — options: E50, E2, E39, E64
M16. "borizhog.com" (Domain) — options: E29, E67, E68, E2
M17. "arentuk.com" (Domain) — options: E65, E6, E72, E2
M18. "golgba.com" (Domain) — options: E54, E70, E74, E2
M19. "barbatus.online" (Domain) — options: E77, E78, E79, E80
M20. "expeditionabroad.com" (Domain) — options: E33, E2, E85, E23
M21. "nowpropitup.com" (Domain) — options: E47, E86, E2, E51
M22. "baidencult.com" (Domain) — options: E88, E2, E89, E33
M23. "texlidia.com" (Domain) — options: E28, E76, E92, E2
M24. "drimzis.com" (Domain) — options: E89, E1, E2, E52
M25. "www.facebook.com" (Domain) — options: E35, E95, E27, E56
M26. "shormanz.com" (Domain) — options: E89, E100, E101, E2
M27. "icanhazip.com" (Domain) — options: E33, E51, E103, E86
M28. "dishsouq.com" (Domain) — options: E102, E10, E104, E105
M29. "tinyurl.com" (Domain) — options: E62, E33, E89, E107
M30. "akaluij.com" (Domain) — options: E27, E6, E62, E2
M31. "winchconstruction.com" (Domain) — options: E65, E2, E109, E7
M32. "azimurs.com" (Domain) — options: E29, E47, E2, E23
M33. "ddnsking.com" (Domain) — options: E112, E113, E2, E68
M34. "rivertimad.com" (Domain) — options: E115, E45, E26, E2
M35. "kohhd.com" (Domain) — options: E17, E86, E55, E2
M36. "lingrevelat.com" (Domain) — options: E117, E9, E2, E69
M37. "axikok.com" (Domain) — options: E41, E14, E118, E2
M38. "gopoppers.com" (Domain) — options: E119, E60, E89, E2
M39. "fan-guy.com" (Domain) — options: E54, E122, E123, E2
M40. "apeduze.com" (Domain) — options: E108, E14, E2, E55
M41. "ghaniyu.com" (Domain) — options: E35, E107, E14, E2
M42. "hotmail.com" (Domain) — options: E126, E24, E107, E2
M43. "dogiraftig.com" (Domain) — options: E60, E71, E127, E2
M44. "rivierafamily.com" (Domain) — options: E9, E2, E12, E32
M45. "naffalno.site" (Domain) — options: E33, E130, E131, E63
M46. "photobucket.com" (Domain) — options: E63, E56, E2, E15
M47. "fluoxi.com" (Domain) — options: E56, E103, E2, E41
M48. "dezword.com" (Domain) — options: E51, E60, E138, E2
M49. "apokil.com" (Domain) — options: E102, E107, E2, E51
M50. "moskeet.com" (Domain) — options: E33, E60, E139, E2
M51. "kmtacn.com" (Domain) — options: E33, E24, E60, E2
M52. "mitraseo.hol.es" (Domain) — options: E101, E140, E141, E142
M53. "chubanomania.icu" (Domain) — options: E33, E54, E147, E106
M54. "lonelyatthetop.com" (Domain) — options: E65, E2, E86, E149
M55. "lthhc-zm.com" (Domain) — options: E152, E24, E153, E2
M56. "fikasterwer.top" (Domain) — options: E150, E154, E155, E156
M57. "co-uah.top" (Domain) — options: E161, E162, E20, E158
M58. "co-opros.top" (Domain) — options: E17, E166, E167, E168
M59. "telsec.org" (Domain) — options: E90, E140, E172, E173
M60. "nx0.ru" (Domain) — options: E176, E179, E180, E58
M61. "kopratiso.ru" (Domain) — options: E176, E179, E183, E184
M62. "fex.net" (Domain) — options: E176, E185, E113, E186
M63. "tas-gos.top" (Domain) — options: E123, E189, E190, E191
M64. "tio-gos.top" (Domain) — options: E123, E192, E190, E195
M65. "blog.gocon.in" (Domain) — options: E90, E46, E49, E17
M66. "tiloraso.ru" (Domain) — options: E179, E176, E200, E201
M67. "hopto.org" (Domain) — options: E162, E203, E149, E204
M68. "domthr.xyz" (Domain) — options: E60, E205, E32, E206
M69. "hmgo.pw" (Domain) — options: E24, E208, E152, E209
M70. "nitikora.ru" (Domain) — options: E176, E179, E58, E180
M71. "dcshost.net" (Domain) — options: E211, E212, E213, E186
M72. "nikotod.ru" (Domain) — options: E179, E176, E200, E215
M73. "potrakit.ru" (Domain) — options: E176, E179, E201, E144
M74. "peer-gos.top" (Domain) — options: E17, E195, E190, E123
M75. "github.com" (Domain) — options: E63, E218, E64, E2
M76. "dodortar.ru" (Domain) — options: E179, E176, E219, E32
M77. "zapto.org" (Domain) — options: E33, E178, E172, E38
M78. "jokotras.ru" (Domain) — options: E176, E179, E222, E180
M79. "cmtheodor.be" (Domain) — options: E152, E176, E182, E140
M80. "arcor.de" (Domain) — options: E176, E37, E33, E223
M81. "admus.top" (Domain) — options: E157, E154, E225, E160
M82. "xsph.ru" (Domain) — options: E176, E180, E227, E228
M83. "britxec.com" (Domain) — options: E62, E94, E97, E2
M84. "rea-gos.top" (Domain) — options: E123, E189, E217, E194
M85. "microsoft.com" (Domain) — options: E7, E121, E78, E234
M86. "co87972.tmweb.ru" (Domain) — options: E17, E176, E58, E236
M87. "sytes.net" (Domain) — options: E7, E113, E186, E112
M88. "ddns.net" (Domain) — options: E112, E241, E242, E243
M89. "i.ua" (Domain) — options: E246, E247, E74, E248
M90. "serveirc.com" (Domain) — options: E50, E44, E48, E2
M91. "cuckoo.cert.ee" (Domain) — options: E17, E252, E141, E246
M92. "pastebin.com" (Domain) — options: E62, E6, E127, E2
M93. "pre-opros.top" (Domain) — options: E253, E254, E169, E20
M94. "tortunas.ru" (Domain) — options: E176, E180, E144, E58
M95. "bounceme.net" (Domain) — options: E83, E258, E37, E259
M96. "frge.io" (Domain) — options: E260, E162, E261, E110
M97. "kesp.cl" (Domain) — options: E162, E86, E141, E262
M98. "acteran.ru" (Domain) — options: E179, E58, E77, E180
M99. "eti-opros.top" (Domain) — options: E253, E255, E257, E169
M100. "ws-gos.top" (Domain) — options: E123, E192, E209, E190
M101. "airmauritiusticket.com" (Domain) — options: E33, E2, E135, E65
M102. "myvnc.com" (Domain) — options: E5, E112, E8, E2
M103. "ertimadifa.com" (Domain) — options: E32, E29, E9, E2
M104. "admukr.club" (Domain) — options: E93, E157, E73, E263
M105. "myelectrive.com" (Domain) — options: E68, E2, E36, E28
M106. "admis.club" (Domain) — options: E225, E110, E263, E73
M107. "blinkij.com" (Domain) — options: E56, E41, E2, E6
M108. "varanasiclick.ru" (Domain) — options: E176, E179, E180, E58
M109. "blopik.com" (Domain) — options: E62, E268, E2, E28
M110. "sendmail.website" (Domain) — options: E126, E112, E131, E270
M111. "gobits3.com" (Domain) — options: E35, E104, E251, E2
M112. "e-wwg.com" (Domain) — options: E63, E55, E69, E2
M113. "winuvinnosluk.club" (Domain) — options: E225, E93, E176, E263
M114. "easternexecutiveclub.com" (Domain) — options: E65, E2, E104, E225
M115. "autodoka.com.ua" (Domain) — options: E247, E16, E248, E14
M116. "ukr.net" (Domain) — options: E158, E274, E33, E238
M117. "domtern.com" (Domain) — options: E152, E277, E2, E32
M118. "shikjil.com" (Domain) — options: E108, E107, E2, E27
M119. "onyangdol.site" (Domain) — options: E38, E130, E131, E132
M120. "an-ukr.top" (Domain) — options: E123, E157, E248, E187
M121. "webknives.com" (Domain) — options: E33, E120, E279, E2
M122. "marmaris.com.ua" (Domain) — options: E248, E30, E247, E93
M123. "jevejosader.top" (Domain) — options: E98, E217, E233, E154
M124. "zuh3vcyskd4gipkm.onion" (Domain) — options: E63, E281, E33, E282
M125. "yi-gos.top" (Domain) — options: E123, E192, E285, E190
M126. "uz-gos.top" (Domain) — options: E123, E192, E190, E195
M127. "reteredelete.top" (Domain) — options: E150, E154, E287, E98

=== RESPONSE (15.4s, in 9187 / out 2846 tok, STOP) ===
