=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1691 canonicals"
Entities:
E1. nais-gov.org
E252. qweasdzx.site [aka telegram.qweasdzx.site]
E253. cancel-action.site
E254. accept-action.site [aka www.accept-action.site]
E255. googleauth.com.ssl3.site
E256. check-active.site
E257. a0695487.xsph.ru
E258. infomailforyoumak.ru
E259. abracodabugalimpopo.ru [aka yavasponimayu.ru, prostosmeritesya.ru, tvoyaradostetoya.ru, nomnetozhedenyuzhkanuzhna.ru]
E260. policie-gov.cloud
E261. a0322810.xsph.ru
E262. againandagaingmorder.ru
E263. moolin.ru
E264. a0698649.xsph.ru
E265. agentsuperpupervinil.ru
E266. tax-gov-ua.com
E267. ditina-konkurs-ua.eu [aka konkurs-deti-uah.eu, konkurs-deti-ua.eu]
E268. gov.ua
E269. konkurs-vibir-ua.eu
E270. delta.mil.gov.ua.delta-storages.com
E271. eoiw8lhjwuc3sh2.m.pipedream.net
E272. eo9p1d2bfmioiot.m.pipedream.net
E273. eo2mxtqmeqzafqi.m.pipedream.net
E274. eoy7zvsvn6xfcmy.m.pipedream.net
E275. eopkne8kapj01xi.m.pipedream.net
E276. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E277. kids-dreams.eu
E278. m.personlog.in
E279. eos93vb2cwsu3xf.m.pipedream.net
E280. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E281. cdn.exmo.day
E282. store8.gofile.io
E283. dnspod.com
E284. score-ukr.net
E285. cdn.certifiedauth.in
E286. store1.gofile.io
E287. kjhgdj99fuller.ru
E288. a0698262.xsph.ru
E289. westafrance.com
E290. widget.forum-pokemon.com
E291. hofsteder.ru
E292. center-gos.top
E293. ukrainecenter.yolasite.com
E294. nxkad.ru
E295. milotrad.ru
E296. stats.certifiedauth.in
E297. bitter-hall-1c0c.ochiplus.workers.dev
E298. worker-test-6f41.idv64828.workers.dev
E299. armyplus-desktop.workers.dev
E300. ochiplus.workers.dev
E301. aplusdesktop.workers.dev
E302. armylpus.workers.dev
E303. aplusmodgovua.workers.dev
E304. ye-gos.top
E305. polinamailserverip.ru
E306. servebeer.com
E307. grafix.ne.jp
E308. ndkgk.co.jp
E309. milotraf.ru
E310. minef.eu
E311. qkcew.ru
E312. zbignef.com
E313. chimeramarketplace24.online
E314. davincigroup.online [aka groupdavinci.online]
E315. chimeramarket24.online
E316. chimera-shop24.online
E317. hsts.online [aka www.hsts.online]
E318. ssl2.online
E319. awsplatform.online
E320. tvpharm.ru
E321. co87972.tmweb.ru
E322. ca-central-1.awsplatform.online
E323. admru.top
E324. vote-me.top
E325. ret.6bc.us
E326. admukr.top
E327. rea-gos.top
E328. successilin.top
E329. admus.top
E330. cafeteriumups.ru
E331. kew.1qw.us
E332. nk.1qw.us
E333. keewoolas.pw
E334. xcqef.ru
E335. helpzzfound.site
E336. lover.printing82.detroito.ru
E337. ndlestomak.top
E338. propertyminsk.by
E339. servicedesk.atera.com
E340. infomalilopera.ru
E341. ipoluchayteudovolstvie.ru
E342. kismamabeforyougo.ru
E343. invoice-traffic.com
E344. mediaplatformapharm.ru
E345. sync.invoice-traffic.com
E346. mono.gg-pay.me
E347. zallesman.ru
E348. zalamafiapopcultur.eu
E349. kissmafiabeforyoudied.ru
E350. mafirti.ru
E351. zaikadoctor.ru
E352. chimeramarketplace.online
E353. backstagemerch.shop
E354. charistmatwio.shop
E355. president-petitions.shop
E356. commisionipwn.shop
E357. complainnykso.shop
E358. ukr-net-downloadfile.su
E359. dod-upload.dodortar.ru
E360. a0656203.xsph.ru
E361. farafauler.ru
E362. filterfullproperty.ru
E363. bow-gos.top
E364. jar-gos.top
E365. cerv-gos.top
E366. petition-president.com [aka petition-president.com.ua]
E367. petition-presidenta.com
E368. petition-presidente.com
E369. petition-ukraina.com [aka petition-ukraina.com.ua]
E370. petition--ukraine.com
E371. certifiedauth.in
E372. emtserviceca.info
E373. petition-presidenty.org.ua
E374. web-telegram.host [aka web.web.telegram-account.host]
E375. cooperi.ru
E376. project2.top
E377. malvy-vote.life [aka vote-malvy.life]
E378. tzi.info-cip.org
E379. petition-presidentu.com
E380. petition-presidenty.com
E381. konkurs-chari-final.eu
E382. konkurs-chary-final-ua.eu
E383. konkurs-chary-ua.eu
E384. konkurs-chari-final-ua.eu
E385. ua-konkurs-chary.eu
E386. chari-konkursua.eu [aka chary-konkursua.eu]
E387. konkurs-chari-ua.eu
E388. chary-telegram.eu [aka telegram-chary.blog, vote-telegram.eu]
E389. konkurs-uah-vibir.eu
E390. konkurs-chary-final.eu
E391. ua-deti-chary.eu
E392. ua-konkurs-chari.eu
E393. balerina.info
E394. ceriossl.info
E395. balet-ua.info
E396. familyvote.info
E397. grassemenwji.shop
E398. basedsymsotp.shop
E399. stitchmiscpaew.shop
E400. goodlenuxilam.site
E401. admis.club
E402. admukr.club
E403. posish.club
E404. vibir-malunka-ua.eu [aka vibir-malunka-uah.eu]
E405. gov-sk.cloud
E406. arentuk.com
E407. africathrillthes.pw
E408. windacarmelita.pw
E409. bloockflad.pw [aka dayzilons.pw]
E410. balletmasters.co
E411. balletmasters.eu
E412. verofes.com
E413. drive.googles.com.personlog.in
E414. ssl2.site
E415. confirmphone.site
E416. ssl3.site
E417. dodortar.ru
E418. shopersport.ru
E419. reg.ru
E420. killredls.pw
E421. carpetmarker.pw
E422. steycools.pw
E423. ev-gos.top
E424. wers-gos.top
E425. golos-konkurs-ua.eu
E426. konkur-farbi-ua.eu
E427. chari-konkursua.world
E428. chari-konkursua.life [aka chary-konkursua.life]
E429. chary-konkursua.mom
E430. chary-konkursua.pics
E431. president-petition.best
E432. baidenfree.com
E433. petition-president.kyiv.ua
E434. compensation-ukr.com
E435. zalamafiapopcultur.ru
E436. malunki-konkurs-uah.eu
E437. konkurs-maluvani-ua.eu
E438. baletki.eu
E439. kissmafiabeforyoudied.eu
E440. zarabovannyok.eu
E441. baletme.eu
E442. malunki-uahkonkurs.eu
E443. ignoracndwko.shop
E444. adobeprotectcheck.com
E445. www.portcheckers.com
E446. ns1.authcheck.in
E447. viewdns.info
E448. dnslookup.seowebchecker.com
E449. ipv6-wpnc.net
E450. ns1.getssl.click
E451. aspx.io
E452. net.ssl2.online [aka net.ssl4.online, ukr.net.ssl4.online, ukr.net.ssl2.online]
E453. aspe.ro
E454. modeselling.com
E455. myddns.me
E456. benokij.com
E457. ns1.modeselling.com
E458. 7tt.me
E459. myftp.org
E460. i1t.me
E461. freedynamicdns.net
E462. ln-upl.ddns.net
E463. nirsoft.me
E464. datagroup.ddns.net
E465. star-cz.ddns.net
E466. ddnsking.com
E467. dezword.com
E468. anidoz.com
E469. ns1.passport2.zip
E470. passport2.zip
E471. ns2.authcheck.in
E472. ns2.personlog.in
E473. passport-ukr-net.site
E474. ns2.getssl.click
E475. dynamic.exmo.day
E476. settusfree.org.uk
E477. bitbucket.org
E478. ukraine-chares.info
E479. barvy-ukraines.info
E480. s3-esa.cloud
E481. telegram.org.t.me-cloud.link
E482. s3-ida.cloud
E483. s3-ned.cloud
E484. r4.res.live.com.getssl.click
E485. onedrive.live.com
E486. res.live.com.getssl.click
E487. ua-se.cloud [aka ua-sn.cloud]
E488. sec-t.info
E489. ua-mil.cloud
E490. aws-secure.cloud
E491. ua-energy.cloud
E492. blog.gocon.in
E493. up-dot.myftp.org
E494. bahouholdings.com
E495. bank.gov.ua
E496. secure.certifiedauth.in
E497. aws-meet.cloud
E498. aws-data.cloud
E499. aws-online.cloud
E500. aws-ukraine.cloud
E501. aws-join.cloud
E502. aws-meetings.cloud
E503. com.ssl2.site
E504. ssl1.site
E505. net.ssl2.site [aka net.ssl3.site]
E506. ssl4.site [aka www.ssl4.site]
E507. google.com.ssl2.site
E508. gdrive.com.ssl2.site
E509. net.ssl1.site
E510. ukr.net.ssl1.site [aka ukr.net.ssl2.site]
E511. ssl1.online
E512. net.ssl1.online [aka ukr.net.ssl1.online]
E513. net.ssl4.site
E514. static-ukr.net
E515. ukrtelecom.cloud
E516. static.certifiedauth.in
E517. us-west-1.ukrtelecom.cloud
E518. smartcloudflare.com [aka sync.smartcloudflare.com]
E519. god-le.com [aka god-le.net]
E520. cdn.jsdelivr.net
E521. lonejade.com
E522. myftp.biz
E523. serveftp.com
E524. hopto.org
E525. array.myftp.biz
E526. zapto.org
E527. ns1.certifiedauth.in
E528. ns2.certifiedauth.in
E529. com.connectssl.in
E530. ns2.connectssl.in
E531. googie.com.connectssl.in
E532. com.getssl.ink [aka getssl.ink]
E533. docs.googie.com.connectssl.in
E534. drive.googie.com.connectssl.in
E535. cloudflare.com
E536. telegram.org-a0dm91dk31i.cloue.link
E537. mivocloud.com
E538. smart-vnc.com [aka sync.smart-vnc.com]
E539. griselda.biz.ua
E540. ns1.authssl.in
E541. ns2.authssl.in
E542. odwebp.com [aka svc.odwebp.com]
E543. csp.certifiedauth.in
E544. object-storage-service.com
E545. noip.com
E546. ogs.certifiedauth.in
E547. ip-api.com
E548. iplogger.com
E549. azimurs.com
E550. sansaispa.com
E551. tacticalv.com
E552. com.ssl2.online
E553. ssl3.online
E554. gdocs.com.ssl2.online
E555. ssl4.online
E556. gdrive.com.ssl2.online
E557. docs.gdrive.com.ssl2.online
E558. servehttp.com
E559. servegame.com
E560. serveirc.com
E561. servepics.com
E562. servemp3.com
E563. netman.servehttp.com
E564. net.ssl2.link
E565. ssl2.in
E566. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E567. edisk.ukr.net.ssl2.link
E568. edisk.ukr.net.ssl1.online
E569. com.ssl4.online
E570. ipapi.co
E571. api.dev-com.sc
E572. advanced-ip-scaner.com
E573. api.personlog.in
E574. geolocation.authcheck.in
E575. advanced-ip-scanners.com
E576. icanhazip.com
E577. api.binance.com.exmo.day
E578. s3-nsa.cloud
E579. s3-nato.cloud
E580. s3-rand.cloud
E581. gbshost.net [aka gbshost.org]
E582. igshop.net
E583. iqhost.ru
E584. prostotaknet.net
E585. worker-misty-mouse-6ac7.aky15825.workers.dev
E586. falling-rice-4afa.ochiplus.workers.dev
E587. desktopaplus.workers.dev
E588. ukr.net.ssl4.site
E589. www.ssl2.in
E590. net.ssl2.in
E591. accounts.ukr.net.ssl2.in
E592. docs.ukr.net.ssl2.in
E593. kew.8df.us
E594. rncsq.ru
E595. unetset.com
E596. logincdn.certifiedauth.in
E597. s3-state.cloud
E598. s3-dgap.cloud
E599. com.ssl3.site
E600. google.com.ssl3.site
E601. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E602. docs.google.com.ssl3.site
E603. s3-bah.cloud
E604. s3-rackspace.cloud
E605. s3-csis.cloud
E606. s3-iri.cloud
E607. s3-marcus.cloud
E608. s3-fbi.cloud
E609. s3-spacex.cloud
E610. com.ssl3.online
E611. net.ssl3.online
E612. ukr.net.ssl3.online
E613. googie.com.ssl3.online
E614. lo7h.com
E615. notfiled.com
E616. check.sign-cert.com
E617. get.sign-cert.com
E618. barnsertr.com
E619. signup-ukr.net
E620. cert.gov.ua
E621. webhook.site
E622. poeuatryditieu.com
E623. bilitora.ru
E624. gobits3.com
E625. bugiplaysec.com
E626. kilitro.ru
E627. googie.com.ssl4.online
E628. docs.googie.com.ssl4.online
E629. drive.googie.com.ssl4.online
E630. wm-gos.top
E631. tas-gos.top
E632. myvnc.com
E633. sync.anonvnc.com
E634. syn.hiddenvnc.com
E635. derzhposluhy.com [aka uspp.derzhposluhy.com]
E636. anotepad.com
E637. advanced-ip-scanner.site
E638. advanced-ip-scaner.com.vuxuancuong.com
E639. advanced-ip-scanner.click
E640. cancel-auth.site
E641. numsecukr.net
E642. conf-ukr.net
E643. confirm-ukr.net
E644. desktopapluscom.workers.dev
E645. winuvinnosluk.club
E646. zasadacafe.by
E647. revivalsecularas.pw
E648. hmgo.pw
E649. gofile.io
E650. granitecsinks.ca
E651. sv5206.xserver.jp
E652. lauramcinerney.shop
E653. ocspdep.com
E654. domtern.com
E655. moskeet.com
E656. tronogram.com
E657. documentreader.net
E658. prot-ukr.net
E659. live.com.exmo.day
E660. live.com.getssl.click
E661. docs.googledrive.com.ssl2.site
E662. servehalflife.com
E663. servequake.com
E664. ns1.goaccount.link
E665. ns2.goaccount.link
