=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 129 canonicals"
Entities:
E1. dpsu-gov-ua.com
M14. "sign-cert.com" (Domain) — options: E39, E41, E11, E60
M15. "object-storage-service.com" (Domain) — options: E24, E41, E63, E25
M16. "qsrgh.site" (Domain) — options: E65, E20, E35, E37
M17. "documents-reader.com" (Domain) — options: E17, E25, E24, E47
M18. "protectraid.com" (Domain) — options: E29, E25, E59, E57
M19. "account-saver.com" (Domain) — options: E40, E29, E42, E11
M20. "cdnauthsoft.com" (Domain) — options: E24, E25, E37, E29
M21. "kropyva.site" (Domain) — options: E70, E24, E71, E72
M22. "telegram-auth.website" (Domain) — options: E69, E50, E49, E37
M23. "qweasdzx.site" (Domain) — options: E77, E18, E66, E53
M24. "derzhposluhy.com" (Domain) — options: E24, E78, E2, E25
M25. "emtserviceca.info" (Domain) — options: E24, E63, E4, E80
M26. "aplusmodgovua.workers.dev" (Domain) — options: E84, E85, E86, E87
M27. "protect-password.site" (Domain) — options: E24, E67, E59, E29
M28. "share-drive.site" (Domain) — options: E91, E92, E93, E94
M29. "god-le.com" (Domain) — options: E36, E98, E99, E24
M30. "drive-share.site" (Domain) — options: E56, E93, E92, E94
M31. "desktopapluscom.workers.dev" (Domain) — options: E85, E84, E101, E88
M32. "www.google-drive.site" (Domain) — options: E92, E93, E56, E4
M33. "gurt.duna.ua" (Domain) — options: E5, E72, E55, E8
M34. "telegram-confirm.site" (Domain) — options: E49, E61, E77, E103
M35. "teneta.site" (Domain) — options: E72, E106, E24, E37
M36. "signal-confirm.site" (Domain) — options: E103, E105, E73, E53
M37. "imgurl.ir" (Domain) — options: E17, E22, E58, E24
M38. "palantir.ink" (Domain) — options: E14, E108, E45, E24
M39. "god-le.net" (Domain) — options: E28, E99, E98, E17
M40. "desktopaplus.workers.dev" (Domain) — options: E84, E87, E101, E88
M41. "teiegram.host" (Domain) — options: E109, E110, E74, E111
M42. "kropyva.group" (Domain) — options: E70, E54, E55, E58
M43. "web-telegram.host" (Domain) — options: E113, E110, E112, E76
M44. "armylpus.workers.dev" (Domain) — options: E88, E84, E85, E101
M45. "aplusdesktop.workers.dev" (Domain) — options: E85, E88, E101, E87
M46. "token-defender.cloud" (Domain) — options: E118, E24, E7, E79
M47. "odwebp.com" (Domain) — options: E120, E11, E25, E28
M48. "milgov.host" (Domain) — options: E35, E52, E3, E31
M49. "webappapiservice.life" (Domain) — options: E4, E121, E88, E64
M50. "documentreader.net" (Domain) — options: E7, E36, E31, E11
M51. "mails.support" (Domain) — options: E31, E3, E32, E33
M52. "outloolc.com" (Domain) — options: E33, E123, E24, E25
M53. "in-touc.com" (Domain) — options: E83, E24, E38, E124
M54. "furqaanenergy.com" (Domain) — options: E24, E25, E30, E14
M55. "teneta.group" (Domain) — options: E72, E107, E66, E71
M56. "armyplus-desktop.workers.dev" (Domain) — options: E85, E84, E86, E101
M57. "mirotrent.com" (Domain) — options: E122, E24, E38, E17
M58. "femundengerdal.no" (Domain) — options: E2, E125, E126, E24
M59. "redirecl.com" (Domain) — options: E96, E80, E127, E24
M60. "gieannualconferenceinmunich.com" (Domain) — options: E27, E25, E2, E82
M61. "protectconnections.com" (Domain) — options: E24, E25, E27, E59
M62. "captcha-challenge.com" (Domain) — options: E11, E25, E28, E24
M63. "defender-bot.site" (Domain) — options: E119, E24, E37, E125

=== RESPONSE (179.2s, in 5021 / out 12566 tok, stop) ===
{"v":[{"m":"tax-gov-ua.com","id":"NEW","g":"domain","p":"E10","r":null},{"m":"dpsu-gov-ua.com","id":"NEW","g":"domain","p":"E1","r":null},{"m":"qaz.im","id":"NEW","g":"domain","p":"E21","r":null},{"m":"qaz.is","id":"NEW","g":"domain","p":"E13","r":null},{"m":"qaz.su","id":"NEW","g":"domain","p":"E12","r":null},{"m":"rozsenich.com","id":"NEW","g":"domain","p":"E82","r":null},{"m":"mail-gov.com","id":"NEW","g":"domain","p":"E3","r":null},{"m":"mail-gov.net","id":"NEW","g":"domain","p":"E31","r":null},{"m":"ertel-audit.com","id":"NEW","g":"domain","p":"E2","r":null},{"m":"account-viewer.com","id":"NEW","g":"domain","p":"E42","r":"b"},{"m":"account-guard.site","id":"NEW","g":"domain","p":"E48","r":null},{"m":"milgov.site","id":"NEW","g":"domain","p":"E35","r":null},{"m":"passport-ukr-net.site","id":"NEW","g":"domain","p":"E97","r":null},{"m":"sign-cert.com","id":"NEW","g":"domain","p":"E38","r":null},{"m":"object-storage-service.com","id":"NEW","g":"domain","p":"E4","r":null},{"m":"qsrgh.site","id":"NEW","g":"domain","p":"E18","r":null},{"m":"documents-reader.com","id":"NEW","g":"domain","p":"E7","r":null},{"m":"protectraid.com","id":"NEW","g":"domain","p":"E24","r":null},{"m":"account-saver.com","id":"NEW","g":"domain","p":"E47","r":null},{"m":"cdnauthsoft.com","id":"NEW","g":"domain","p":"E11","r":null},{"m":"kropyva.site","id":"NEW","g":"domain","p":"E54","r":null},{"m":"telegram-auth.website","id":"NEW","g":"domain","p":"E68","r":null},{"m":"qweasdzx.site","id":"NEW","g":"domain","p":"E15","r":null},{"m":"derzhposluhy.com","id":"NEW","g":"domain","p":"E30","r":null},{"m":"emtserviceca.info","id":"NEW","g":"domain","p":"E64","r":null},{"m":"aplusmodgovua.workers.dev","id":"NEW","g":"domain","p":"E101","r":null},{"m":"protect-password.site","id":"NEW","g":"domain","p":"E57","r":null},{"m":"share-drive.site","id":"NEW","g":"domain","p":"E56","r":null},{"m":"god-le.com","id":"NEW","g":"domain","p":"E28","r":null},{"m":"drive-share.site","id":"NEW","g":"domain","p":"E91","r":null},{"m":"desktopapluscom.workers.dev","id":"NEW","g":"domain","p":"E87","r":null},{"m":"www.google-drive.site","id":"NEW","g":"domain","p":"E94","r":null},{"m":"gurt.duna.ua","id":"NEW","g":"domain","p":"E58","r":null},{"m":"telegram-confirm.site","id":"NEW","g":"domain","p":"E73","r":null},{"m":"teneta.site","id":"NEW","g":"domain","p":"E66","r":null},{"m":"signal-confirm.site","id":"NEW","g":"domain","p":"E61","r":null},{"m":"imgurl.ir","id":"NEW","g":"domain","p":"E14","r":null},{"m":"palantir.ink","id":"NEW","g":"domain","p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"domain","p":"E36","r":null},{"m":"desktopaplus.workers.dev","id":"NEW","g":"domain","p":"E85","r":null},{"m":"teiegram.host","id":"NEW","g":"domain","p":"E116","r":null},{"m":"kropyva.group","id":"NEW","g":"domain","p":"E71","r":null},{"m":"web-telegram.host","id":"NEW","g":"domain","p":"E111","r":null},{"m":"armylpus.workers.dev","id":"NEW","g":"domain","p":"E86","r":null},{"m":"aplusdesktop.workers.dev","id":"NEW","g":"domain","p":"E84","r":null},{"m":"token-defender.cloud","id":"NEW","g":"domain","p":"E125","r":null},{"m":"odwebp.com","id":"NEW","g":"domain","p":"E100","r":null},{"m":"milgov.host","id":"NEW","g":"domain","p":"E34","r":null},{"m":"webappapiservice.life","id":"NEW","g":"domain","p":"E63","r":null},{"m":"documentreader.net","id":"NEW","g":"domain","p":"E17","r":null},{"m":"mails.support","id":"NEW","g":"domain","p":"E23","r":null},{"m":"outloolc.com","id":"NEW","g":"domain","p":"E124","r":null},{"m":"in-touc.com","id":"NEW","g":"domain","p":"E60","r":null},{"m":"furqaanenergy.com","id":"NEW","g":"domain","p":"E20","r":null},{"m":"teneta.group","id":"NEW","g":"domain","p":"E106","r":null},{"m":"armyplus-desktop.workers.dev","id":"NEW","g":"domain","p":"E88","r":null},{"m":"mirotrent.com","id":"NEW","g":"domain","p":"E62","r":null},{"m":"femundengerdal.no","id":"NEW","g":"domain","p":"E22","r":null},{"m":"redirecl.com","id":"NEW","g":"domain","p":"E81","r":null},{"m":"gieannualconferenceinmunich.com","id":"NEW","g":"domain","p":"E26","r":null},{"m":"protectconnections.com","id":"NEW","g":"domain","p":"E29","r":null},{"m":"captcha-challenge.com","id":"NEW","g":"domain","p":"E126","r":null},{"m":"defender-bot.site","id":"NEW","g":"domain","p":"E79","r":null}]}
