=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 489 canonicals"
Entities:
E1. gov.ua
E176. t.me
E177. winscp.net
E178. serveblog.net
E179. shikjil.com
E180. axikok.com
E181. blopik.com
E182. gmail.com
E183. noip.com
E184. blinkij.com
E185. hotmail.com
E186. jorgava.com
E187. gobits3.com
E188. cryptsen7fo43rr6.onion
E189. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E190. cryptsen7fo43rr6.onion.cab
E191. cryptsen7fo43rr6.onion.to
E192. successilin.top
E193. cdn.jsdelivr.net
E194. chernilis.win
E195. domtern.com
E196. microsoft.com
E197. ns2-dns.com
E198. ns3-dns.com
E199. myvnc.com
E200. ddnsking.com
E201. ns.ns2-dns.com
E202. ns.ns3-dns.com
E203. drimzis.com
E204. dezword.com
E205. ip-api.com
E206. servegame.com
E207. fan-guy.com
E208. verofes.com
E209. baidencult.com
E210. servehttp.com
E211. circulas.ru
E212. clipperso.ru
E213. dcshost.net
E214. bounceme.net
E215. brunoboys.net
E216. ddns.net
E217. fex.net
E218. freedynamicdns.net
E219. plexbd.net
E220. programasparapc.net
E221. 1000020.xyz
E222. cs1.wpc-v0cdn.org
E223. economiquity.org
E224. europadonnaireland.org
E225. freedynamicdns.org
E226. hopto.org
E227. karunadana.org
E228. myftp.org
E229. telsec.org
E230. zapto.org
E231. floorfix.com.au
E232. ghaniyu.com
E233. github.com
E234. toknowall.com
E235. aviatorssm.bit
E236. surname192.temp.swtest.ru
E237. smartideabusiness.com
E238. gotdns.ch
E239. pastebin.com
E240. varanasiclick.ru
E241. ukr.net
E242. sytes.net
E243. whoer.net
E244. nowpropitup.com
E245. sm.ukrtel.net
E246. kohhd.com
E247. icanhazip.com
E248. ohsxy.com
E249. dogiraftig.com
E250. baidenfree.com
E251. raidforums.com
E252. thaibbqculver.com
E253. ertimadifa.com
E254. rivertimad.com
E255. servepics.com
E256. upportteam.lingrevelat.com
E257. inter-webservices.com
E258. serveftp.com
E259. serveirc.com
E260. nais-gov.com
E261. britxec.com
E262. fluoxi.com
E263. badpdf.com
E264. dyndns.com
E265. gopoppers.com
E266. webknives.com
E267. nx0.ru
E268. nikotod.ru
E269. telegram.org.security.ohsxy.com
E270. t.co
E271. tinyurl.com
E272. ftp.artrsllc.com
E273. taximadridclass.com
E274. cautionphenomenon.co.kr
E275. golgba.com
E276. shormanz.com
E277. vuonorganic.com
E278. www.michiganmastereltiempo.com
E279. www.msftncsi.com
E280. www.symantec.com
E281. www.virustotal.com [aka virustotal.com]
E282. www.hybrid-analysis.com
E283. photobucket.com
E284. dnslookup.seowebchecker.com
E285. billiopa.com
E286. erwini.ru
E287. wicksl.ru
E288. www.portcheckers.com
E289. winchconstruction.com
E290. milotrad.ru
E291. fishitor.ru
E292. jokotras.ru
E293. milotraf.ru
E294. nitikora.ru
E295. servequake.com
E296. servemp3.com
E297. cloudflare-dns.com
E298. sendmail.website
E299. ganara.ru
E300. leonardis.ru
E301. pasamart.ru
E302. barbacoalosmartinez.com
E303. antination.kherson.ua
E304. kivanclardokum.com.tr
E305. product-reviews.website
E306. email.cz
E307. syncapp.host
E308. edisk.ukr.net
E309. iforma.es
E310. kurapat.ru
E311. redirectme.net
E312. datagroup.ddns.net
E313. d-upl.ddns.net
E314. ln-upl.ddns.net
E315. single-office.ddns.net
E316. star-cz.ddns.net
E317. viewdns.net
E318. dishsouq.com
E319. kilitro.ru
E320. tiloraso.ru
E321. zp.ukrtel.net
E322. kmtacn.com
E323. viewdns.info
E324. ipv6-wpnc.net
E325. alt-2cdn.net
E326. smm2021.net
E327. qiwardos.ru
E328. cuckoo.cert.ee
E329. cmtheodor.be
E330. marmaris.com.ua
E331. tarlit.ru
E332. webhop.me
E333. mono.gg-pay.me
E334. meteolink.host
E335. getmod.host
E336. stormpredictor.host
E337. gangbang6.monster
E338. nejsemlama.cz
E339. chinagrill.co
E340. myftp.biz
E341. up-dot.myftp.org
E342. up-lnk.myftp.org
E343. optica-rd.myftp.biz
E344. domthr.xyz
E345. mafirti.ru
E346. e-wwg.com
E347. borizhog.com
E348. arcor.de
E349. docs.microsoft.com
E350. answers.microsoft.com
E351. mulleti.ru
E352. i.ua
E353. autodoka.com.ua
E354. hardingtwominuterule.com
E355. dodortar.ru
E356. kopratiso.ru
E357. dod-upload.dodortar.ru
E358. lnk-upload.dodortar.ru
E359. cooperi.ru
E360. rncsq.ru
E361. lnasfe.ru
E362. pbank.co.ua
E363. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E364. metanat.ru
E365. paparat.ru
E366. a0322810.xsph.ru
E367. a0656203.xsph.ru
E368. a0667987.xsph.ru
E369. a0671524.xsph.ru
E370. a0695487.xsph.ru
E371. a0698262.xsph.ru
E372. a0698649.xsph.ru
E373. portal.nazk.gov.ua
E374. tortunas.ru
E375. portal.msrc.microsoft.com
E376. enterwords.ru
E377. prefer.jokotras.ru
E378. portal.nazk.org.ua
E379. lover.printing82.detroito.ru
E380. motoristo.ru
E381. aid.edopomoga.gov.ua
E382. emterox.ru
E383. next24.gg-pay.me
E384. hmgo.pw
E385. privat24.ua-wallet.pw
E386. admis.club
E387. nais-gov.org
E388. gordon6.hopto.org
E389. pre-opros.top
E390. ceronamtinclube.icu
E391. districoperav.icu
E392. texlidia.com
E393. servehalflife.com
E394. nod-update.it
E395. wiki.zimbra.com
E396. project2.top
E397. moskeet.com
E398. posish.club
E399. chubanomania.icu
E400. yandex.ru
E401. hofsteder.ru
E402. farafauler.ru
E403. giraffe-tour.ru
E404. analyze.intezer.com
Mentions:
M1. "aid.edopomoga.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "msp.gov.ua" (Domain) — options: E10, E1, E7, E4
M3. "chis-gos.top" (Domain) — options: E11, E12, E13, E14
M4. "compensationukr.com" (Domain) — options: E20, E21, E22, E23
M5. "ec-compensation.xyz" (Domain) — options: E29, E24, E30, E23
M6. "edopomogaonline.yolasite.com" (Domain) — options: E35, E36, E37, E38
M7. "erinekenney.com" (Domain) — options: E41, E42, E43, E44
M8. "hardingtwominuterule.com" (Domain) — options: E26, E27, E28, E39
M9. "korrespondentnet.webflow.io" (Domain) — options: E49, E50, E51, E52
M10. "lnk.ukr-compens.xyz" (Domain) — options: E58, E59, E60, E61
M11. "mygraphbook.com" (Domain) — options: E64, E26, E27, E28
M12. "myua-compensations.xyz" (Domain) — options: E24, E23, E30, E25
M13. "off.ukr-compens.xyz" (Domain) — options: E65, E59, E60, E61
M14. "oon24opros.yolasite.com" (Domain) — options: E37, E66, E35, E38
M15. "pay.ukr-compens.xyz" (Domain) — options: E65, E58, E60, E61
M16. "pro-gos.top" (Domain) — options: E14, E12, E68, E15
M17. "tax-compensation.xyz" (Domain) — options: E30, E25, E24, E23
M18. "tax-compenses.xyz" (Domain) — options: E63, E60, E29, E72
M19. "uabayrakua.com" (Domain) — options: E26, E27, E28, E39
M20. "ua-compens.top" (Domain) — options: E72, E22, E60, E73
M21. "ua-compensation.top" (Domain) — options: E24, E30, E23, E29
M22. "ua-compensations.xyz" (Domain) — options: E31, E23, E30, E25
M23. "ua-compenses.top" (Domain) — options: E62, E22, E33, E63
M24. "uadop.webflow.io" (Domain) — options: E75, E50, E76, E22
M25. "uam-compensation.xyz" (Domain) — options: E29, E24, E23, E25
M26. "uatax-compens.xyz" (Domain) — options: E63, E61, E33, E59
M27. "uatax-compenses.xyz" (Domain) — options: E33, E60, E61, E72
M28. "ua-taxes-compens.xyz" (Domain) — options: E60, E63, E59, E33
M29. "ukrahelpforall.ucraft.site" (Domain) — options: E81, E82, E83, E84
M30. "ukrainebayra.com" (Domain) — options: E26, E27, E28, E39
M31. "ukrainecenter.yolasite.com" (Domain) — options: E66, E35, E36, E37
M32. "www.msp.gov.ua" (Domain) — options: E8, E1, E2, E3
M33. "gov.ua" (Domain) — options: E2, E3, E4, E5
M34. "ws-gos.top" (Domain) — options: E95, E15, E11, E13
M35. "yi-gos.top" (Domain) — options: E98, E11, E14, E69
M36. "wers-gos.top" (Domain) — options: E12, E16, E18, E11
M37. "an-gos.top" (Domain) — options: E11, E19, E101, E13
M38. "uz-gos.top" (Domain) — options: E69, E71, E96, E95
M39. "tas-gos.top" (Domain) — options: E11, E69, E101, E14
M40. "rea-gos.top" (Domain) — options: E71, E96, E102, E98
M41. "ais-gos.top" (Domain) — options: E99, E19, E69, E13
M42. "jel-gos.top" (Domain) — options: E71, E96, E101, E104
M43. "jar-gos.top" (Domain) — options: E69, E100, E102, E13
M44. "cerv-gos.top" (Domain) — options: E71, E15, E99, E96
M45. "tense-gos.top" (Domain) — options: E106, E13, E15, E11
M46. "tio-gos.top" (Domain) — options: E11, E105, E13, E17
M47. "ew-gos.top" (Domain) — options: E71, E70, E102, E104
M48. "wm-gos.top" (Domain) — options: E16, E69, E71, E96
M49. "ev-gos.top" (Domain) — options: E96, E12, E102, E104
M50. "ye-gos.top" (Domain) — options: E17, E102, E104, E69
M51. "for-gos.top" (Domain) — options: E70, E101, E12, E68
M52. "alf-gos.top" (Domain) — options: E103, E11, E69, E70
M53. "central-gos.top" (Domain) — options: E106, E12, E102, E68
M54. "alfa-gos.top" (Domain) — options: E19, E11, E69, E104
M55. "peer-gos.top" (Domain) — options: E106, E12, E71, E96
M56. "center-gos.top" (Domain) — options: E107, E68, E18, E12
M57. "co-uah.top" (Domain) — options: E108, E109, E110, E70
M58. "bow-gos.top" (Domain) — options: E96, E100, E11, E19
M59. "eti-opros.top" (Domain) — options: E113, E114, E73, E115
M60. "topadm.top" (Domain) — options: E121, E122, E14, E123
M61. "brand-gos.top" (Domain) — options: E69, E11, E19, E80
M62. "big-uah.top" (Domain) — options: E127, E11, E110, E70
M63. "admus.top" (Domain) — options: E125, E124, E69, E110
M64. "rbadm.top" (Domain) — options: E121, E130, E124, E126
M65. "jo-opros.top" (Domain) — options: E132, E74, E109, E120
M66. "badge-gos.top" (Domain) — options: E11, E19, E103, E69
M67. "top-opros.top" (Domain) — options: E74, E109, E133, E132
M68. "awa-opros.top" (Domain) — options: E119, E113, E120, E74
M69. "bul-opros.top" (Domain) — options: E114, E73, E116, E117
M70. "pre-opros.top" (Domain) — options: E116, E134, E118, E119
M71. "wi-opros.top" (Domain) — options: E73, E113, E135, E123
M72. "admukr.top" (Domain) — options: E126, E110, E124, E137
M73. "ndlestomak.top" (Domain) — options: E112, E124, E125, E126
M74. "kopratiso.ru" (Domain) — options: E140, E141, E142, E143
M75. "successilin.top" (Domain) — options: E124, E125, E126, E52
M76. "eu-opros.top" (Domain) — options: E136, E123, E74, E109
M77. "admru.top" (Domain) — options: E126, E125, E122, E69
M78. "oceriesfornot.top" (Domain) — options: E52, E117, E124, E125
M79. "ao-opros.top" (Domain) — options: E120, E109, E133, E119
M80. "nx0.ru" (Domain) — options: E150, E142, E143, E144
M81. "erwini.ru" (Domain) — options: E152, E153, E142, E143
M82. "reteredelete.top" (Domain) — options: E124, E125, E126, E52
M83. "cels-opros.top" (Domain) — options: E116, E134, E136, E109
M84. "uacompensation.xyz" (Domain) — options: E24, E30, E29, E25
M85. "euro24dopomoga0.yolasite.com" (Domain) — options: E66, E36, E37, E38
M86. "oon24oprosy.yolasite.com" (Domain) — options: E36, E66, E35, E38
M87. "onyangdol.site" (Domain) — options: E81, E82, E83, E84
M88. "coagula.online" (Domain) — options: E158, E159, E160, E161
M89. "phymateus.online" (Domain) — options: E160, E164, E165, E167
M90. "dipteran.online" (Domain) — options: E159, E164, E167, E162
M91. "melitaes.online" (Domain) — options: E164, E159, E163, E166
M92. "melitaeas.online" (Domain) — options: E165, E169, E160, E161
M93. "graphiuma.online" (Domain) — options: E167, E160, E161, E164
M94. "wasabiwallet.online" (Domain) — options: E160, E165, E162, E167
M95. "dogiraftig.com" (Domain) — options: E43, E55, E170, E26
M96. "apeduze.com" (Domain) — options: E40, E39, E48, E171
M97. "webhop.me" (Domain) — options: E76, E172, E173, E174
M98. "apokil.com" (Domain) — options: E179, E180, E181, E182
M99. "xbeta.online" (Domain) — options: E160, E161, E165, E167
M100. "expeditionabroad.com" (Domain) — options: E26, E27, E28, E39
M101. "naffalno.site" (Domain) — options: E81, E82, E83, E84
M102. "golgba.com" (Domain) — options: E186, E187, E26, E27
M103. "zuh3vcyskd4gipkm.onion" (Domain) — options: E188, E189, E190, E191
M104. "photobucket.com" (Domain) — options: E26, E27, E28, E39
M105. "sardanal.online" (Domain) — options: E160, E163, E164, E167
M106. "scorpiones.online" (Domain) — options: E165, E162, E160, E167
M107. "moskeet.com" (Domain) — options: E195, E196, E26, E27
M108. "dyndns.com" (Domain) — options: E197, E198, E199, E200
M109. "e-wwg.com" (Domain) — options: E204, E205, E206, E47
M110. "onthewifi.com" (Domain) — options: E26, E27, E28, E39
M111. "arentuk.com" (Domain) — options: E27, E209, E47, E180
M112. "apoxipodes.ru" (Domain) — options: E142, E144, E145, E146
M113. "igshop.net" (Domain) — options: E213, E177, E214, E215
M114. "domthr.xyz" (Domain) — options: E195, E221, E23, E25
M115. "wpc-v0cdn.org" (Domain) — options: E222, E223, E224, E225
M116. "barbatus.online" (Domain) — options: E166, E162, E159, E164
M117. "fluoxi.com" (Domain) — options: E181, E184, E231, E26
M118. "anidoz.com" (Domain) — options: E180, E46, E47, E129
M119. "tinyurl.com" (Domain) — options: E129, E233, E234, E26
M120. "amo-opros.top" (Domain) — options: E74, E119, E113, E135
M121. "helpzzfound.site" (Domain) — options: E81, E82, E83, E85
M122. "skreatortemp.site" (Domain) — options: E81, E82, E83, E84
M123. "granitecsinks.ca" (Domain) — options: E237, E28, E238, E239
M124. "pastebin.com" (Domain) — options: E27, E195, E55, E26
M125. "fex.net" (Domain) — options: E219, E241, E242, E243
M126. "gopoppers.com" (Domain) — options: E195, E208, E244, E26
M127. "sytes.net" (Domain) — options: E216, E217, E243, E245
M128. "noip.com" (Domain) — options: E48, E181, E182, E246
M129. "foundpomoshi.com" (Domain) — options: E26, E27, E28, E39
M130. "ghaniyu.com" (Domain) — options: E182, E40, E207, E248
M131. "ginaengg.com" (Domain) — options: E249, E91, E26, E27
M132. "icanhazip.com" (Domain) — options: E205, E183, E26, E27
M133. "baidencult.com" (Domain) — options: E250, E171, E251, E252
M134. "kohhd.com" (Domain) — options: E183, E248, E26, E27
M135. "ryomy.ru" (Domain) — options: E142, E143, E144, E145
M136. "rivertimad.com" (Domain) — options: E170, E253, E41, E26
M137. "akaluij.com" (Domain) — options: E27, E47, E48, E129
M138. "rivierafamily.com" (Domain) — options: E254, E249, E55, E26
M139. "kmtacn.com" (Domain) — options: E195, E182, E185, E26
M140. "agreminj.com" (Domain) — options: E39, E171, E239, E255
M141. "rresteraftin.com" (Domain) — options: E249, E41, E239, E170
M142. "lingrevelat.com" (Domain) — options: E256, E26, E27, E28
M143. "webknives.com" (Domain) — options: E208, E41, E26, E27
M144. "ereservices.com" (Domain) — options: E257, E255, E55, E91
M145. "lesrochersblancs.com" (Domain) — options: E26, E27, E28, E39
M146. "fan-guy.com" (Domain) — options: E260, E69, E40, E232
M147. "blinkij.com" (Domain) — options: E181, E39, E48, E180
M148. "bubenci.ru" (Domain) — options: E142, E143, E144, E145
M149. "baidenfree.com" (Domain) — options: E209, E263, E26, E27
M150. "easternexecutiveclub.com" (Domain) — options: E26, E27, E28, E39
M151. "qkcew.ru" (Domain) — options: E142, E143, E144, E145
M152. "ddnsking.com" (Domain) — options: E264, E26, E27, E28
M153. "verofes.com" (Domain) — options: E258, E265, E44, E255
M154. "nxkad.ru" (Domain) — options: E267, E268, E142, E143
M155. "lonelyatthetop.com" (Domain) — options: E26, E27, E28, E39
