=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 850 canonicals"
Entities:
E1. agreminj.com
E157. freedynamicdns.org
E158. ns1.modeselling.com
E159. me-cloud.link
E160. dishsouq.com
E161. telegram.org.t.me-cloud.link
E162. myvnc.com
E163. cloudflare-dns.com
E164. moolin.ru
E165. www.facebook.com
E166. leonardis.ru
E167. hamnavard.sharif.ir
E168. skreatortemp.site
E169. iqhost.ru
E170. samoramertut.ru
E171. survefuz.com
E172. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E173. tronogram.com
E174. prot-ukr.net
E175. britxec.com
E176. integramultimedia.com.mx
E177. 1833.site
E178. helpzzfound.site
E179. 8003659902.site [aka 8003659902.space]
E180. serveminecraft.net
E181. eumr.site
E182. ukrainecenter.yolasite.com
E183. courtgova.online [aka courtgova.site]
E184. blopik.com
E185. noip.com
E186. lamazone.site
E187. pro-gos.top
E188. co-opros.top
E189. pre-opros.top
E190. top-opros.top
E191. chimera-shop24.online
E192. dipteran.online
E193. coagula.online
E194. oceriesfornot.top
E195. courtbox.online
E196. session-ukr.net
E197. accept-pay.top
E198. maxteroper.ru
E199. ganara.ru
E200. lnasfe.ru
E201. info-cip.org
E202. sec-t.info
E203. telsec.org
E204. cityofuganda.ug
E205. fudupdate.com
E206. www.symantec.com
E207. telegraom.me
E208. mx-out-14.default-host.net
E209. texlidia.com
E210. compensations-ukrain.bar [aka ua-compensation.top, ua-compens.top, ua-compenses.top]
E211. ec-compensation.xyz
E212. uacompensation.xyz [aka myua-compensations.xyz, ua-compensations.xyz]
E213. uam-compensation.xyz
E214. off.ukr-compens.xyz
E215. tax-compensation.xyz [aka tax-compenses.xyz, ua-taxes-compens.xyz, uatax-compens.xyz, uatax-compenses.xyz]
E216. pay.uacompensation.xyz
E217. product-reviews.website
E218. vuonorganic.com
E219. vinergil.com
E220. ssttekstil.com
E221. forkscenter.fr
E222. mail.lebsack.de
E223. mail.gov.ua
E224. www.pierreagencement.fr
E225. lover.printing82.detroito.ru
E226. mail.aet.in.ua
E227. hotmail.com
E228. shorturl.at
E229. azimurs.com
E230. jorgava.com
E231. shodan.io
E232. vote-me.top
E233. meteolink.host
E234. files.catbox.moe
E235. onedrive.live.com
E236. myelectrive.com
E237. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E238. servegame.com
E239. ukr.net
E240. gofile.io
E241. coinmakopenarea.su
E242. clients-ukr.net
E243. 0-ukr.net
E244. 1-ukr.net
E245. eopkne8kapj01xi.m.pipedream.net
E246. eos93vb2cwsu3xf.m.pipedream.net
E247. m-vz.webhop.me
E248. telegram.org-a0dk3dm91iu.tgeo.link
E249. mail-box.site
E250. ns1.fountainrate.com
E251. bt.hurtom.com
E252. serveftp.com
E253. ftp.thefoodplace.net
E254. chinagrill.co
E255. ns2.fountainrate.com
E256. ceronamtinclube.icu
E257. webk-telegram.icu
E258. chubanomania.icu
E259. fikasterwer.top
E260. nitikora.ru
E261. eo2mxtqmeqzafqi.m.pipedream.net
E262. setnewcred.ukr.net.frge.io
E263. up-dot.myftp.org
E264. polinamailserverip.ru
E265. listen.servemp3.com
E266. districoperav.icu
E267. ceriossl.info
E268. varanasiclick.ru
E269. accounts.cm1-ukr.net
E270. lnk.ukr-compens.xyz
E271. telecomds.online
E272. ip-api.com
E273. autodoka.com.ua
E274. pay.ukr-compens.xyz
E275. 1000020.xyz
E276. domthr.xyz
E277. phymateus.online
E278. coinerpay.top
E279. big-uah.top [aka co-uah.top]
E280. nabufixservice.su
E281. zaikaopentra-com-ug.su
E282. cooperi.ru
E283. zaikaopentra.com.ru
E284. zaikaopentra.com.ug
E285. zaikadoctor.ru
E286. badpdf.com
E287. ns1.lonejade.com
E288. dnspod.com
E289. docs.microsoft.com
E290. criticalosl.tech
E291. lnk-upload.dodortar.ru
E292. up-lnk.myftp.org
E293. webk-telegram.sbs
E294. webz-telegram.sbs
E295. telegram.uk.net
E296. telegra.ph
E297. topadm.top
E298. rbadm.top
E299. trueadm.top
E300. mail.nais-gov.org
E301. fast-mail.site
E302. mail.numina.md
E303. ns1.vtxhospital.com
E304. tarlit.ru
E305. prostotaknet.net
E306. sendmail.website
E307. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E308. coudzoom.ru
E309. apoxipodes.ru
E310. cdn.jsdelivr.net
E311. dezword.com
E312. score-ukr.net
E313. alt-2cdn.net
E314. sansaispa.com
E315. lt-ukr.net
E316. a3-ukr.net
E317. acc-ukr.net
E318. confirm-ukr.net
E319. advanced-ip-scaner.com.vuxuancuong.com
E320. oncetrips.com
E321. westafrance.com
E322. pomoshnikrbx.site
E323. foundpomoshi.com
E324. candidar.ru
E325. servehttp.com
E326. ukrainianworldcongress.org
E327. raidforums.com
E328. t.co
E329. serveblog.net
E330. kmtacn.com
E331. dogiraftig.com
E332. emterox.ru
E333. rresteraftin.com
E334. vertusupportjk.org
E335. www.virustotal.com [aka virustotal.com]
E336. expeditionabroad.com
E337. softloadup.com
E338. bugiplaysec.com
E339. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E340. mockbin.org
E341. smartideabusiness.com
E342. barnsertr.com
E343. global-news-world.com
E344. shormanz.com
E345. thestoreroomnsw.com.au
E346. internetcygane.ru
E347. mivocloud.com
E348. qiwardos.ru
E349. gopoppers.com
E350. uabayrakua.com
E351. ukrainianworldcongress.info
E352. military-ukraine.online [aka military-ukraine.site]
E353. troadsecow.com
E354. teiergam.com
E355. golgba.com
E356. teiegram1.me
E357. programasparapc.net
E358. www.dstruct.net
E359. erinekenney.com
E360. ohsxy.com
E361. freesitucionap.com
E362. ukrainebayra.com
E363. product2020.mrbasic.com
E364. carpetmarker.pw
E365. billiopa.com
E366. giraffe-tour.ru
E367. rivierafamily.com
E368. kilitro.ru
Mentions:
M1. "minijusfil.com" (Domain) — options: E1, E2, E3, E4
M2. "filetransrediremin.com" (Domain) — options: E10, E6, E5, E1
M3. "barnsertr.com" (Domain) — options: E6, E15, E16, E17
M4. "agreminj.com" (Domain) — options: E6, E21, E5, E22
M5. "winuvinnosluk.club" (Domain) — options: E26, E27, E28, E29
M6. "anniversarygiftsforcouples.com" (Domain) — options: E6, E34, E5, E35
M7. "finformservice.com" (Domain) — options: E38, E39, E40, E5
M8. "jevejosader.top" (Domain) — options: E44, E45, E46, E47
M9. "softloadup.com" (Domain) — options: E6, E52, E53, E54
M10. "jslopasitmon.com" (Domain) — options: E29, E5, E58, E44
M11. "kjhgdj99fuller.ru" (Domain) — options: E61, E62, E63, E64
M12. "nafillimonilini.net" (Domain) — options: E70, E71, E72, E73
M13. "smartideabusiness.com" (Domain) — options: E6, E15, E5, E79
M14. "jkghdj2993jdjjdjd.ru" (Domain) — options: E61, E62, E63, E81
M15. "telecomds.online" (Domain) — options: E84, E85, E86, E87
M16. "hillespostelnm.eu" (Domain) — options: E52, E93, E94, E95
M17. "vertusupportjk.org" (Domain) — options: E100, E101, E102, E52
M18. "airmauritiusticket.com" (Domain) — options: E6, E15, E5, E107
M19. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E61, E62, E63, E109
M20. "infomailforyoumak.ru" (Domain) — options: E83, E111, E65, E61
M21. "oceriesfornot.top" (Domain) — options: E114, E47, E30, E115
M22. "taximadridclass.com" (Domain) — options: E79, E57, E118, E119
M23. "zaliphone.com" (Domain) — options: E99, E121, E122, E5
M24. "kismamabeforyougo.com" (Domain) — options: E112, E127, E128, E15
M25. "aleimportadora.net" (Domain) — options: E57, E61, E75, E129
M26. "jel-gos.top" (Domain) — options: E48, E45, E51, E116
M27. "akaluij.com" (Domain) — options: E1, E136, E5, E8
M28. "zarabovannyok.eu" (Domain) — options: E141, E93, E142, E143
M29. "filterfullproperty.ru" (Domain) — options: E147, E83, E63, E148
M30. "jimloamfilling.online" (Domain) — options: E30, E85, E88, E26
M31. "fikasterwer.top" (Domain) — options: E29, E50, E46, E47
M32. "freesitucionap.com" (Domain) — options: E154, E155, E5, E156
M33. "mivocloud.com" (Domain) — options: E159, E160, E5, E103
M34. "polinamailserverip.ru" (Domain) — options: E61, E42, E63, E20
M35. "mygraphbook.com" (Domain) — options: E6, E165, E5, E55
M36. "hardingtwominuterule.com" (Domain) — options: E6, E5, E166, E57
M37. "surname192.temp.swtest.ru" (Domain) — options: E83, E168, E65, E61
M38. "programasparapc.net" (Domain) — options: E61, E172, E71, E173
M39. "timeandbright.com" (Domain) — options: E6, E83, E5, E175
M40. "ukrahelpforall.ucraft.site" (Domain) — options: E141, E177, E178, E143
M41. "benokij.com" (Domain) — options: E23, E136, E5, E8
M42. "goodlenuxilam.site" (Domain) — options: E2, E177, E186, E30
M43. "project2.top" (Domain) — options: E51, E187, E50, E188
M44. "chimeramarketplace.online" (Domain) — options: E91, E90, E191, E55
M45. "successilin.top" (Domain) — options: E194, E50, E196, E47
M46. "infomalilopera.ru" (Domain) — options: E42, E123, E65, E198
M47. "bugiplaysec.com" (Domain) — options: E202, E5, E175, E2
M48. "integramultimedia.com.mx" (Domain) — options: E79, E6, E118, E207
M49. "compensation-ukr.com" (Domain) — options: E210, E211, E212, E213
M50. "product2020.mrbasic.com" (Domain) — options: E15, E141, E217, E5
M51. "sinergil.com" (Domain) — options: E130, E219, E5, E220
M52. "mail.lechateaudelatour.fr" (Domain) — options: E52, E15, E221, E222
M53. "shormanz.com" (Domain) — options: E15, E227, E228, E5
M54. "reteredelete.top" (Domain) — options: E29, E50, E133, E47
M55. "drive.google.com" (Domain) — options: E234, E235, E5, E161
M56. "ukr-net-downloadfile.su" (Domain) — options: E12, E239, E240, E241
M57. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E237, E245, E246, E89
M58. "8003659902.site" (Domain) — options: E51, E177, E181, E30
M59. "ftp.artrsllc.com" (Domain) — options: E130, E250, E251, E252
M60. "districoperav.icu" (Domain) — options: E215, E256, E257, E10
M61. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E237, E261, E245, E89
M62. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E261, E245, E246, E89
M63. "sv5206.xserver.jp" (Domain) — options: E15, E61, E20, E62
M64. "ceronamtinclube.icu" (Domain) — options: E51, E2, E258, E257
M65. "elyslink.online" (Domain) — options: E114, E151, E150, E88
M66. "api.dev-com.sc" (Domain) — options: E15, E272, E269, E121
M67. "off.ukr-compens.xyz" (Domain) — options: E270, E274, E212, E215
M68. "freeusadatingxxx.online" (Domain) — options: E88, E90, E195, E155
M69. "coinmakopenarea.su" (Domain) — options: E278, E127, E279, E280
M70. "zaikaopentra-com-ug.online" (Domain) — options: E281, E283, E284, E285
M71. "ocspdep.com" (Domain) — options: E194, E286, E185, E5
M72. "lnk.ukr-compens.xyz" (Domain) — options: E214, E274, E212, E215
M73. "webk-telegram.icu" (Domain) — options: E293, E294, E256, E89
M74. "admru.top" (Domain) — options: E49, E152, E47, E297
M75. "mail.arlingtonhousing.us" (Domain) — options: E300, E249, E226, E301
M76. "skreatortemp.site" (Domain) — options: E15, E177, E47, E179
M77. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E237, E261, E246, E89
M78. "yotsubasociety.website" (Domain) — options: E88, E306, E61, E217
M79. "co87972.tmweb.ru" (Domain) — options: E61, E63, E282, E65
M80. "cdn.discordapp.com" (Domain) — options: E234, E11, E288, E310
M81. "alt-2cdn.net" (Domain) — options: E172, E315, E73, E310
M82. "confirm-agent.online" (Domain) — options: E318, E193, E214, E183
M83. "advanced-ip-scaner.com" (Domain) — options: E319, E50, E272, E75
M84. "helpzzfound.site" (Domain) — options: E322, E177, E145, E323
M85. "biengrandir37.com" (Domain) — options: E321, E52, E5, E324
M86. "servehalflife.com" (Domain) — options: E25, E6, E238, E325
M87. "baidencult.com" (Domain) — options: E155, E5, E88, E16
M88. "servebeer.com" (Domain) — options: E6, E252, E329, E5
M89. "domtern.com" (Domain) — options: E276, E330, E5, E331
M90. "vtxhospital.com" (Domain) — options: E105, E303, E334, E335
M91. "fountainrate.com" (Domain) — options: E250, E255, E6, E205
M92. "troadsecow.com" (Domain) — options: E173, E5, E320, E9
M93. "combinedresidency.org" (Domain) — options: E100, E101, E339, E15
M94. "barbacoalosmartinez.com" (Domain) — options: E25, E5, E90, E57
M95. "beroozresaan.com" (Domain) — options: E343, E6, E37, E333
M96. "thaibbqculver.com" (Domain) — options: E79, E34, E18, E20
M97. "inter-webservices.com" (Domain) — options: E6, E321, E41, E5
M98. "kivanclardokum.com.tr" (Domain) — options: E130, E220, E347, E319
M99. "nowpropitup.com" (Domain) — options: E6, E98, E349, E185
M100. "ukrainebayra.com" (Domain) — options: E350, E5, E182, E9
M101. "tronogram.com" (Domain) — options: E353, E354, E5, E36
M102. "winchconstruction.com" (Domain) — options: E6, E22, E5, E358
M103. "rivierafamily.com" (Domain) — options: E119, E5, E34, E331
M104. "britxec.com" (Domain) — options: E6, E126, E206, E5
M105. "erinekenney.com" (Domain) — options: E22, E41, E360, E5
M106. "baidenfree.com" (Domain) — options: E18, E5, E154, E286
M107. "product-reviews.website" (Domain) — options: E47, E363, E55, E306
M108. "sansaispa.com" (Domain) — options: E100, E6, E60, E5
M109. "dogiraftig.com" (Domain) — options: E333, E22, E5, E36
M110. "kilomunara.com" (Domain) — options: E368, E5, E199, E204

=== RESPONSE (11.6s, in 10133 / out 2425 tok, STOP) ===
