=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 408 canonicals"
Entities:
E1. a0698649.xsph.ru
E181. motocheck.in
E182. lesrochersblancs.com
E183. zapto.org
E184. economiquity.org
E185. hopto.org
E186. europadonnaireland.org
E187. freedynamicdns.org
E188. sardanal.online
E189. cuckoo.cert.ee
E190. api.dev-com.sc
E191. telegram.org.security.ohsxy.com
E192. servepics.com
E193. airmauritiusticket.com
E194. chernilis.win
E195. coagula.online
E196. barbatus.online
E197. melitaeas.online [aka melitaes.online]
E198. scorpiones.online
E199. xbeta.online
E200. baidenfree.com
E201. azimurs.com
E202. akaluij.com
E203. star-cz.ddns.net
E204. servegame.com
E205. netbin.host
E206. servequake.com
E207. onedrive.live.com
E208. product-reviews.website
E209. drive.google.com
E210. ghaniyu.com
E211. shormanz.com
E212. ertimadifa.com
E213. nejsemlama.cz
E214. t.me
E215. d-upl.ddns.net
E216. ln-upl.ddns.net
E217. myftp.biz
E218. up-dot.myftp.org
E219. up-lnk.myftp.org
E220. optica-rd.myftp.biz
E221. igshop.net
E222. servehttp.com
E223. frge.io
E224. dishsouq.com
E225. easternexecutiveclub.com
E226. blinkij.com
E227. britxec.com
E228. dev-com.sc
E229. myvnc.com
E230. ftp.artrsllc.com
E231. kitten-268.frge.io
E232. panelunregistertle-348.frge.io
E233. servemp3.com
E234. serveminecraft.net
E235. gordon6.hopto.org
E236. telsec.org
E237. ao3.hmgo.pw
E238. uacompensation.xyz
E239. pay.uacompensation.xyz
E240. social.technet.microsoft.com
E241. rivertimad.com
E242. datagroup.ddns.net
E243. single-office.ddns.net
E244. moskeet.com
E245. redirectme.net
E246. ftp.thefoodplace.net
E247. github.com
E248. cdn.discordapp.com
E249. cloudflare-dns.com
E250. alt-2cdn.net
E251. whoer.net
E252. surname192.temp.swtest.ru
E253. servecounterstrike.com
E254. ddnsking.com
E255. mx-out-14.default-host.net
E256. s8.h.mchost.ru
E257. pbank.co.ua
E258. gov.ua
E259. autodoka.com.ua
E260. antination.kherson.ua
E261. ncscc.gov.ua
E262. gov-ua.info
E263. bank.gov.ua
E264. misp.cert.gov.ua
E265. admis.club
E266. posish.club
E267. drimzis.com
E268. serveblog.net
E269. portal.msrc.microsoft.com
E270. getmod.host
E271. meteolink.host
E272. gangbang6.monster
E273. xcasinobonuses.net
E274. ipv6-wpnc.net
E275. myelectrive.com
E276. verofes.com
E277. anniversarygiftsforcouples.com
E278. ereservices.com
E279. syncapp.host
E280. borizhog.com
E281. smm2021.net
E282. eti-opros.top
E283. chinagrill.co
E284. co-opros.top
E285. cautionphenomenon.co.kr
E286. ip-api.com
E287. icanhazip.com
E288. nowpropitup.com
E289. domthr.xyz
E290. wm-gos.top
E291. phymateus.online
E292. military-ukraine.online
E293. security-check.telegram.org.ohsxy.com
E294. fan-guy.com
E295. mitraseo.hol.es
E296. lingrevelat.com
E297. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E298. gobits3.com
E299. floorfix.com.au
E300. servehalflife.com
E301. kmtacn.com
E302. pastebin.com
E303. compensationukr.com
E304. compensation-ukr.com
E305. compensations-ukrain.bar
E306. widget.forum-pokemon.com
E307. cve.mitre.org
E308. axikok.com
E309. blog.gocon.in
E310. badpdf.com
E311. arcor.de
E312. cert.gov.ua [aka ticket.cyberpolice.gov.ua]
E313. sm.ukrtel.net [aka zp.ukrtel.net]
E314. www.facebook.com
E315. www.symantec.com
E316. www.michiganmastereltiempo.com
E317. www.msftncsi.com
E318. ansaigon.com
E319. www.dstruct.net
E320. foundpomoshi.com
E321. programasparapc.net
Mentions:
M1. "a0695487.xsph.ru" (Domain) — options: E1, E2, E3, E4
M2. "a0698262.xsph.ru" (Domain) — options: E1, E3, E6, E10
M3. "a0698649.xsph.ru" (Domain) — options: E10, E4, E3, E5
M4. "fishitor.ru" (Domain) — options: E8, E13, E11, E14
M5. "leonardis.ru" (Domain) — options: E8, E20, E11, E13
M6. "mail-box.site" (Domain) — options: E25, E26, E27, E28
M7. "fast-mail.site" (Domain) — options: E34, E26, E28, E27
M8. "your-mail.press" (Domain) — options: E34, E25, E35, E36
M9. "t.me" (Domain) — options: E40, E41, E42, E43
M10. "cloudflare-dns.com" (Domain) — options: E47, E48, E49, E50
M11. "whoer.net" (Domain) — options: E47, E56, E57, E45
M12. "xsph.ru" (Domain) — options: E8, E5, E10, E22
M13. "nx0.ru" (Domain) — options: E3, E8, E11, E22
M14. "kopratiso.ru" (Domain) — options: E22, E63, E64, E11
M15. "sv5206.xserver.jp" (Domain) — options: E3, E67, E6, E68
M16. "apoxipodes.ru" (Domain) — options: E8, E22, E11, E73
M17. "acteran.ru" (Domain) — options: E8, E13, E75, E76
M18. "erwini.ru" (Domain) — options: E8, E3, E11, E78
M19. "tiloraso.ru" (Domain) — options: E22, E8, E80, E11
M20. "nikotod.ru" (Domain) — options: E8, E14, E80, E18
M21. "dodortar.ru" (Domain) — options: E82, E22, E83, E74
M22. "jokotras.ru" (Domain) — options: E8, E22, E85, E14
M23. "ryomy.ru" (Domain) — options: E8, E22, E11, E62
M24. "potrakit.ru" (Domain) — options: E8, E22, E74, E11
M25. "emterox.ru" (Domain) — options: E3, E22, E79, E87
M26. "nitikora.ru" (Domain) — options: E8, E13, E11, E22
M27. "bilitora.ru" (Domain) — options: E8, E18, E11, E22
M28. "omyce.ru" (Domain) — options: E8, E22, E11, E91
M29. "mulleti.ru" (Domain) — options: E8, E22, E11, E93
M30. "qiwardos.ru" (Domain) — options: E8, E22, E95, E11
M31. "milotrad.ru" (Domain) — options: E8, E14, E81, E11
M32. "milotraf.ru" (Domain) — options: E8, E22, E80, E11
M33. "circulas.ru" (Domain) — options: E8, E3, E11, E74
M34. "yi-gos.top" (Domain) — options: E97, E98, E99, E100
M35. "tridiuma.ru" (Domain) — options: E13, E8, E11, E105
M36. "arentuk.com" (Domain) — options: E27, E55, E106, E52
M37. "enterwords.ru" (Domain) — options: E8, E22, E75, E101
M38. "fex.net" (Domain) — options: E3, E58, E113, E45
M39. "billyhot.ru" (Domain) — options: E13, E90, E11, E8
M40. "varanasiclick.ru" (Domain) — options: E8, E18, E11, E22
M41. "fikasterwer.top" (Domain) — options: E117, E118, E119, E120
M42. "tio-gos.top" (Domain) — options: E97, E98, E100, E101
M43. "ye-gos.top" (Domain) — options: E97, E98, E128, E129
M44. "dogiraftig.com" (Domain) — options: E14, E132, E77, E52
M45. "eti-opros.top" (Domain) — options: E136, E137, E138, E139
M46. "rmssrv4.ru" (Domain) — options: E145, E11, E146, E17
M47. "wers-gos.top" (Domain) — options: E97, E98, E147, E100
M48. "for-gos.top" (Domain) — options: E97, E9, E149, E150
M49. "uz-gos.top" (Domain) — options: E97, E98, E100, E101
M50. "giraffe-tour.ru" (Domain) — options: E22, E107, E11, E14
M51. "parodadoca.ru" (Domain) — options: E8, E14, E11, E13
M52. "admukr.top" (Domain) — options: E118, E124, E153, E125
M53. "ais-gos.top" (Domain) — options: E97, E98, E103, E147
M54. "admru.top" (Domain) — options: E121, E124, E125, E154
M55. "rmssrv3.ru" (Domain) — options: E159, E145, E11, E17
M56. "peer-gos.top" (Domain) — options: E160, E101, E100, E97
M57. "yandex.ru" (Domain) — options: E3, E8, E19, E75
M58. "jel-gos.top" (Domain) — options: E97, E98, E102, E9
M59. "jar-gos.top" (Domain) — options: E97, E98, E161, E100
M60. "fori-opros.top" (Domain) — options: E137, E144, E139, E138
M61. "ndlestomak.top" (Domain) — options: E70, E164, E165, E118
M62. "rmssrv2.ru" (Domain) — options: E159, E146, E11, E17
M63. "olei.ro" (Domain) — options: E92, E8, E78, E93
M64. "candidar.ru" (Domain) — options: E8, E3, E87, E14
M65. "s8.h.mchost.ru" (Domain) — options: E8, E3, E12, E114
M66. "naffalno.site" (Domain) — options: E152, E33, E29, E172
M67. "hamnavard.sharif.ir" (Domain) — options: E27, E19, E175, E176
M68. "chernilis.win" (Domain) — options: E179, E180, E181, E3
M69. "karunadana.org" (Domain) — options: E183, E184, E39, E185
M70. "arcor.de" (Domain) — options: E18, E43, E152, E8
M71. "telsec.org" (Domain) — options: E41, E184, E191, E167
M72. "lesrochersblancs.com" (Domain) — options: E65, E52, E192, E135
M73. "phymateus.online" (Domain) — options: E195, E196, E197, E8
M74. "baidencult.com" (Domain) — options: E200, E52, E201, E152
M75. "nejsemlama.cz" (Domain) — options: E31, E203, E204, E205
M76. "sendmail.website" (Domain) — options: E25, E34, E208, E31
M77. "gmail.com" (Domain) — options: E26, E35, E52, E209
M78. "hotmail.com" (Domain) — options: E34, E31, E36, E52
M79. "email.cz" (Domain) — options: E213, E36, E203, E35
M80. "myddns.me" (Domain) — options: E58, E42, E51, E214
M81. "myftp.org" (Domain) — options: E217, E218, E219, E71
M82. "webhop.me" (Domain) — options: E44, E38, E42, E214
M83. "github.com" (Domain) — options: E223, E224, E225, E52
M84. "myftp.biz" (Domain) — options: E39, E220, E71, E219
M85. "frge.io" (Domain) — options: E231, E148, E232, E187
M86. "serveirc.com" (Domain) — options: E222, E192, E71, E52
M87. "serveblog.net" (Domain) — options: E222, E68, E45, E69
M88. "zapto.org" (Domain) — options: E185, E184, E8, E39
M89. "domthr.xyz" (Domain) — options: E88, E169, E237, E238
M90. "nirsoft.me" (Domain) — options: E40, E170, E214, E42
M91. "dyndns.com" (Domain) — options: E58, E48, E52, E215
M92. "myelectrive.com" (Domain) — options: E229, E38, E52, E207
M93. "ddns.net" (Domain) — options: E215, E242, E38, E216
M94. "photobucket.com" (Domain) — options: E192, E52, E193, E110
M95. "bounceme.net" (Domain) — options: E40, E61, E245, E59
M96. "tinyurl.com" (Domain) — options: E226, E201, E36, E52
M97. "pastebin.com" (Domain) — options: E71, E226, E55, E77
M98. "cdn.jsdelivr.net" (Domain) — options: E45, E58, E57, E248
M99. "serveftp.com" (Domain) — options: E222, E52, E39, E69
M100. "skreatortemp.site" (Domain) — options: E27, E33, E252, E32
M101. "ns.ns3-dns.com" (Domain) — options: E48, E47, E249, E58
M102. "dcshost.net" (Domain) — options: E58, E221, E255, E45
M103. "i.ua" (Domain) — options: E21, E257, E258, E259
M104. "kesp.cl" (Domain) — options: E3, E172, E264, E148
M105. "plexbd.net" (Domain) — options: E58, E56, E45, E59
M106. "wiki.zimbra.com" (Domain) — options: E34, E201, E52, E90
M107. "microsoft.com" (Domain) — options: E234, E171, E268, E269
M108. "syncapp.host" (Domain) — options: E205, E270, E16, E271
M109. "eumr.site" (Domain) — options: E34, E33, E27, E173
M110. "sytes.net" (Domain) — options: E58, E45, E56, E47
M111. "viewdns.net" (Domain) — options: E54, E58, E45, E274
M112. "drive.google.com" (Domain) — options: E39, E207, E52, E71
M113. "webknives.com" (Domain) — options: E40, E152, E276, E277
M114. "app.any.run" (Domain) — options: E163, E11, E279, E17
M115. "shormanz.com" (Domain) — options: E201, E35, E37, E52
M116. "sm.ukrtel.net" (Domain) — options: E152, E213, E59, E60
M117. "ui-opros.top" (Domain) — options: E137, E136, E138, E139
M118. "t.co" (Domain) — options: E160, E283, E214, E284
M119. "noip.com" (Domain) — options: E286, E73, E287, E52
M120. "hmgo.pw" (Domain) — options: E65, E237, E289, E290
M121. "onthewifi.com" (Domain) — options: E172, E52, E286, E152
M122. "melitaeas.online" (Domain) — options: E291, E195, E292, E196
M123. "serveminecraft.net" (Domain) — options: E222, E45, E233, E69
M124. "redirectme.net" (Domain) — options: E38, E45, E40, E61
M125. "ohsxy.com" (Domain) — options: E3, E289, E191, E168
M126. "cve.mitre.org" (Domain) — options: E189, E184, E39, E295
M127. "rivertimad.com" (Domain) — options: E296, E135, E212, E52
M128. "xbeta.online" (Domain) — options: E291, E3, E196, E195
M129. "freedynamicdns.net" (Domain) — options: E187, E58, E45, E47
M130. "ns.ns2-dns.com" (Domain) — options: E50, E47, E249, E58
M131. "freedynamicdns.org" (Domain) — options: E49, E51, E184, E58
M132. "gotdns.ch" (Domain) — options: E47, E51, E48, E58
M133. "fluoxi.com" (Domain) — options: E109, E286, E52, E202
M134. "ip-api.com" (Domain) — options: E190, E172, E287, E168
M135. "servehttp.com" (Domain) — options: E71, E52, E69, E68
M136. "servequake.com" (Domain) — options: E204, E52, E222, E68
M137. "domtern.com" (Domain) — options: E289, E301, E52, E107
M138. "uacompensation.xyz" (Domain) — options: E239, E303, E169, E304
M139. "evil.server.com" (Domain) — options: E69, E278, E68, E52
M140. "raidforums.com" (Domain) — options: E201, E108, E306, E52
M141. "cs1.wpc-v0cdn.org" (Domain) — options: E167, E187, E39, E184
M142. "blinkij.com" (Domain) — options: E109, E202, E52, E55
M143. "blopik.com" (Domain) — options: E226, E309, E52, E172
M144. "cuckoo.cert.ee" (Domain) — options: E58, E311, E264, E223
M145. "winscp.net" (Domain) — options: E59, E58, E221, E45
M146. "netbin.host" (Domain) — options: E16, E271, E270, E279
M147. "ukr.net" (Domain) — options: E122, E152, E60, E56
M148. "www.virustotal.com" (Domain) — options: E47, E314, E315, E79
M149. "getmod.host" (Domain) — options: E205, E271, E279, E16
M150. "brunoboys.net" (Domain) — options: E45, E273, E227, E114
M151. "icanhazip.com" (Domain) — options: E172, E152, E286, E52
M152. "igshop.net" (Domain) — options: E107, E114, E179, E45
M153. "helpzzfound.site" (Domain) — options: E27, E33, E29, E320
M154. "ipv6-wpnc.net" (Domain) — options: E58, E47, E321, E45

=== RESPONSE (24.6s, in 10479 / out 3462 tok, STOP) ===
