=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1652 canonicals"
Entities:
E1. tg.cyou
E233. tvorchist-sch-hudojniki.eu
E234. hudojnikuah-sch.eu
E235. opros-sch-hudojniki.eu
E236. tvorchist-ua.eu
E237. tvorchist-sadochka.eu
E238. enterwords.ru
E239. vdsina.ru
E240. mafirti.ru
E241. golosa-hudojniku-ua.eu
E242. golosa-uahhudojniku.eu
E243. familyvote.co
E244. vote-chary-telegram.info
E245. balet-me.info
E246. rivierafamily.com
E247. balerina.info
E248. jasminvote.eu
E249. progolosyi.info
E250. telegram.org-a0dm91dk31i.cloue.link
E251. cloudlnk.org
E252. claud.in
E253. grabify.link
E254. erwini.ru
E255. wicksl.ru
E256. cooperi.ru
E257. aneria.net
E258. krasavchikoleg.net
E259. cmx-ukr.net
E260. ukr.net
E261. aleimportadora.net
E262. msx-ukr.net
E263. mx3-ukr.net
E264. 1-ukr.net
E265. outlook.live.com.getssl.click
E266. mail-box.site
E267. outlook.live.com.exmo.day
E268. outlook.outlook.live.com.exmo.day
E269. outlook.certifiedauth.in
E270. fast-mail.site
E271. proxylogon.com
E272. account.outlook.live.com.exmo.day
E273. hudojnikua-sch.eu
E274. school-hudojniku.eu
E275. hudojnik-school.eu
E276. pastebin.com
E277. ansaigon.com
E278. uknetlogin.com
E279. fluoxi.com
E280. gmail.com
E281. linedrv.com
E282. serveirc.com
E283. myvnc.com
E284. nais-gov.com
E285. vibir-malunka-uah.eu
E286. vibir-malunka-ua.eu
E287. vibir-malunki-ua.eu
E288. konkurs-uah-vibir.eu
E289. vibir-malunki-uah.eu
E290. admus.top
E291. topadm.top
E292. rbadm.top
E293. arelyevennot.top
E294. an-gos.top
E295. coinerpay.top
E296. trueadm.top
E297. an-ukr.top
E298. fikasterwer.top
E299. maluvani-uah.eu
E300. deti-malunki-ua.eu
E301. malunki-ditin-ua.eu
E302. balet-ua.eu
E303. malunki-ditini-ua.eu
E304. golgba.com
E305. golos-konkurs-uah.eu
E306. gondurasonline.ru
E307. konkur-golos-uah.eu
E308. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E309. t-online.de [aka online.ua]
E310. cityofuganda.ug
E311. share.ukr.net.ssl3.online
E312. ddnsking.com
E313. e-nas.firstcloudit.com
E314. teiergam.com
E315. t--t.me
E316. ginaengg.com
E317. 4-t.me
E318. lthhc-zm.com
E319. zambeziz.com
E320. m-vz.webhop.me
E321. tronogram.com
E322. telegram.org.security.ohsxy.com
E323. duhodown.fun
E324. kohhd.com
E325. security-check.telegram.org.ohsxy.com
E326. fan-guy.com
E327. unetset.com
E328. uaccsnet.com
E329. webhop.me
E330. verofes.com
E331. xeontime.com
E332. leonardis.ru
E333. picwalldoor.ru
E334. awards-ua.life
E335. drv2ms.com
E336. crmeds.com
E337. barnsertr.com
E338. dyndns.com
E339. ukrsets.com
E340. blopik.com
E341. lo7h.com
E342. flayga.ru
E343. ruvds.com
E344. nafillimonilini.net
E345. lamazone.site
E346. zamesblack.fun
E347. baidenfree.com
E348. benokij.com
E349. petition-president.com
E350. raidforums.com
E351. combinedresidency.org
E352. great-surveys.top
E353. rresteraftin.com
E354. dodortar.ru
E355. giraffe-tour.ru
E356. domtern.com
E357. uasystnet.com
E358. moskeet.com
E359. crazykids.pics
E360. itskids.pics
E361. dytiachatvorchist.pics
E362. protonmail.com
E363. airmauritiusticket.com
E364. magicpic.eu
E365. big-uah.top
E366. britxec.com
E367. blogger.certifiedauth.in
E368. ualogaccs.com
E369. blogger.google.com.getssl.click
E370. bugiplaysec.com
E371. ddns.net
E372. modeselling.com
E373. d-upl.ddns.net
E374. myddns.me
E375. dnspod.com
E376. ns1.modeselling.com
E377. password-ukr.net
E378. drimzis.com
E379. ukrsett.com
E380. vuxuancuong.com
E381. webhook.site
E382. 7tt.me
E383. it-develop.me
E384. fernandoherrera.me
E385. t.me
E386. verify-ukr.net
E387. vinergil.com
E388. superops.com
E389. advanced-ip-scaner.com.vuxuancuong.com
E390. axikok.com
E391. hexactor.com
E392. vuonorganic.com
E393. cloudflare-dns.com
E394. smartcloudflare.com
E395. ssl1.site
E396. sync.smartcloudflare.com
E397. netman.servehttp.com
E398. poertrfinal.com
E399. deti.eu
E400. plexbd.net
E401. grafix.ne.jp
E402. sytes.net
E403. yandex.ru
E404. softloadup.com
E405. freesitucionap.com
E406. ns1.lonejade.com
E407. lonelyatthetop.com
E408. anotepad.com
E409. zaliphone.com
E410. jslopasitmon.com
E411. ns2-dns.com
E412. ns.ns2-dns.com
E413. ns3-dns.com
E414. blog.gocon.in
E415. bloockflad.pw
E416. outlook.com
E417. iplogger.com
E418. ertimadifa.com
E419. lingrevelat.com
E420. netbin.host
E421. billyhot.ru
E422. s8.h.mchost.ru
E423. stormpredictor.host
E424. gbshost.net
E425. myftp.biz
E426. up-dot.myftp.org
E427. up-lnk.myftp.org
E428. array.myftp.biz
E429. ua-cip.org
E430. optica-rd.myftp.biz
E431. filebin.net
E432. podologaneri.it
E433. malvy-ukriane.info
E434. armpress.net
E435. ganara.ru
E436. kilitro.ru
E437. mail.arlingtonhousing.us
E438. uasystdoc.com
E439. ifastnet.com
E440. dishsouq.com
E441. githubusercontent.com
E442. president-petitions.click
E443. familyvote.info
E444. president-petition.best
E445. president-petition6504.best
E446. hopentools.site
E447. stage-ukr.net
E448. dcshost.net
E449. winscp.net
E450. erinekenney.com
E451. internet.bs
E452. yemmyusa.com
E453. lesrochersblancs.com
E454. vljsport.eu.com
E455. hopentools.ru
E456. shapurt.ru
E457. pasamart.ru
E458. 3dstore.pro
E459. store1.gofile.io
E460. vertusupportjk.org
E461. everything-everywhere.at.ply.gg
E462. westafrance.com
E463. sephoraofficetz.ru
E464. store3.gofile.io
E465. center-gos.top
E466. central-gos.top
E467. balet-me.pro
E468. baletua.pro
E469. nirsoft.me
E470. balet-ua.pro
E471. ao-opros.top
E472. co-opros.top
E473. top-opros.top
E474. eu-opros.top
E475. aff-opros.top
E476. jo-opros.top
E477. afi-opros.top
E478. awa-opros.top
E479. wi-opros.top
E480. toknowall.com
E481. criticalosl.tech
E482. servecounterstrike.com
E483. thaibbqculver.com
E484. ui-opros.top
E485. eti-opros.top
E486. fori-opros.top
E487. let-me.life
E488. 0-t.me
E489. bul-opros.top
E490. job-opros.top
E491. ns2.modeselling.com
E492. olminx.com
E493. mod-ukr.net
E494. world-opros.top
E495. prostosmeritesya.ru
E496. maxteroper.ru
E497. balletmasters.co
E498. fishitor.ru
E499. balletmasters.eu
E500. alegoomaster.com
E501. clipperso.ru
E502. googles.com.personlog.in
E503. ocspdep.com
E504. apps-opros.top
E505. ftp.ssttekstil.com
E506. vivianstyler.ru
E507. shikjil.com
E508. steycools.pw
E509. sinergil.com
E510. ns2.authssl.site
E511. com.authssl.site
E512. ns1.authssl.site
E513. gdocs.com.authssl.site
E514. authssl.in
E515. googie.com.authssl.site
E516. gdrive.com.authssl.site
E517. net.ssl1.site
E518. ukr.net.ssl1.site
E519. share.ukr.net.ssl1.site
E520. ssl1.online
E521. net.ssl1.online
E522. devtools.bond
E523. onyangdol.site
E524. phymateus.online
E525. xbeta.online
E526. hsts.online [aka www.hsts.online]
E527. melitaeas.online [aka melitaes.online]
E528. elyslink.online
E529. sardanal.online
E530. authssl.online
E531. truffa.online
E532. ssl2.online
E533. chimeramarketplace24.online
E534. chimeramarket24.online
E535. chimera-shop24.online
E536. barbatus.online
E537. jimloamfilling.online
E538. timeandbright.com
E539. com.authssl.online
E540. paparat.ru
E541. pas-ukr.net
E542. tortunas.ru
E543. kurapat.ru
E544. chimeramarketplace.online
E545. konkurs-vesna-24.ru
E546. ssl4.online
E547. telesecurity.org
E548. sec-t.info
E549. vsekonkursy.pics
E550. yotsubasociety.website
E551. sendmail.website
E552. product2020.mrbasic.com
E553. advanced-ip-scanner.website
E554. telegraom.me
E555. telegram-mobile.ru
E556. teiegram1.me
E557. telegram-chary.blog
E558. foundpomoshi.com
E559. deti-ua.eu
E560. ua-konkurs-chary.eu
E561. selectchary.eu
E562. konkurs-chary-ua.eu
E563. malunki-deti-uah.eu
E564. malunki-deti-ua.eu
E565. konkurs-deti-ua.eu
E566. kissmafiabeforyoudied.ru
E567. kismamabeforyougo.ru
E568. kismamabeforyougo.su
E569. kismamabeforyougo.com
E570. ndlestomak.top
E571. admru.top [aka admukr.top]
E572. yi-gos.top
E573. wers-gos.top
E574. jevejosader.top
E575. prostotaknet.net
E576. pre-opros.top
E577. chary-konkursua.eu
E578. golos-telegtam.eu
E579. konkurs-chary-final.eu
E580. kissmafiabeforyoudied.eu
E581. coinmakopenarea.su
E582. baletki-ua.eu
E583. dytitvorchist.pics
E584. crash.syncthing.net
E585. serveblog.net
E586. reg.ru
E587. opros-schudojniki-ua.eu [aka opros-schudojniki-uah.eu]
E588. chary-konkursua.life
E589. chary-konkursua.mom
E590. chary-konkursua.pics
E591. chari-konkursua.life
E592. ukrahelpforall.ucraft.site
E593. surname192.temp.swtest.ru
E594. ua-konkurs-chari.eu
E595. konkurs-chari-ua.eu
E596. chari-konkursua.world
E597. konkurs-chari-final.eu
E598. unayt.ru
E599. meta.ua
E600. metallergroup.ru
E601. africathrillthes.pw
E602. carpetmarker.pw
E603. bookgames.pw
E604. bihei.eu
E605. getssl.ink
E606. malvy-final.info
E607. golos-charu-ua.life
E608. golos-charu-ua.pics
E609. golos-malunki-ua.eu
E610. golos-ukr.info
E611. balet-ua.info
E612. golos-ditin-ua.eu
E613. golos-ditin-uah.eu
E614. smart-vnc.com
E615. tme-id.com
E616. smart-kids-ua.eu
E617. killredls.pw
E618. exmo.day
E619. hmgo.pw
E620. uam-compensation.xyz
E621. 1000020.xyz
E622. tax-compensation.xyz
E623. ec-compensation.xyz
E624. blakejones.xyz
E625. myua-compensations.xyz
E626. moskhoods.pw
E627. ao3.hmgo.pw
E628. icanhazip.com
E629. nowpropitup.com
E630. balletworld.co
E631. api.dev-com.sc
E632. api.personlog.in
E633. ua-compensation.top
E634. compensations-ukrain.bar
E635. uatax-compens.xyz
E636. revivalsecularas.pw
E637. dsns.com.ua
E638. ev-gos.top
E639. sc-hudojniku.eu
E640. cerv-gos.top
E641. co-uah.top
E642. email.cz
E643. product-reviews.website
E644. your-mail.press
E645. eumr.site
E646. compensation-ukr.com
E647. tax-compenses.xyz
E648. ua-taxes-compens.xyz
E649. ua-compenses.top
E650. swinj.online
E651. enrollmentdm.com
E652. ludepa.ec
E653. cs1.wpc-v0cdn.org
E654. cdn.certifiedauth.in
E655. mockbin.org
E656. zuh3vcyskd4gipkm.onion
E657. inter-webservices.com
E658. rmssrv.ru
E659. finformservice.com
E660. dwservice.net [aka www.dwservice.net]
E661. mill.co.ua
E662. granitecsinks.ca
E663. barbacoalosmartinez.com
E664. detikievakonkurs.co
E665. gobits3.com
E666. bilitora.ru
E667. ssl3.online
E668. teierqam.org
E669. lopasts.ru
E670. lonejade.com
E671. lnk.ukr-compens.xyz
E672. off.ukr-compens.xyz
E673. compensationukr.com
E674. servequake.com
E675. servehalflife.com
E676. ye-gos.top
E677. filedn.eu
E678. hotmail.com
E679. kompartpomiar.pl
E680. balkimotion.ru
E681. moolin.ru
E682. lnk-upload.dodortar.ru
E683. diagnostic-resolver.com
E684. evil.server.com
E685. minijusfil.com
E686. filetransrediremin.com
E687. winchconstruction.com
E688. smartideabusiness.com
E689. grandpri-malunki-ua.eu
E690. grandpri-malunki-uah.eu
E691. www.dropbox.com
E692. mygraphbook.com
E693. www.michiganmastereltiempo.com
E694. www.msftncsi.com
E695. ukr-golosovane.site
E696. i.ua
E697. griselda.co.ua
E698. pbank.co.ua
E699. lotus-kiev.eu
E700. barvy-ukraines.life
E701. the-new-age.co.ua
E702. golos-ukr.life
E703. barvy-ukraines.info
E704. ukraine-barvy.info
E705. petition-ukraina.com
E706. autodoka.com.ua
E707. ua-geroi.com.ua
E708. geroi-ukraine.com
E709. petition-president.kyiv.ua
E710. yeah-biches.kyiv.ua
E711. golosdruga.ru
E712. atlantar.ru
E713. malunki-sadochka-uah.eu
E714. malunki-golos-ua.eu
E715. petitian-ukraine.com
E716. petition--ukraine.com
E717. petitian-president.com
E718. petition-ukraine.com
E719. hudojnik-diti-ua.eu
E720. hudojnik-malunki-ua.eu
E721. malunki-ua-hudojnik.eu
E722. konkurs-vibir-ua.eu
E723. geroi.kyiv.ua
E724. ukraine-geroi.org.ua
E725. milekiev.eu
E726. lotuskiev.eu
E727. sowakiev.eu
E728. jasminkiev.eu
E729. petitian--ukraine.com
E730. petition-ukrainiane.com
E731. ukraine-malvy.info
E732. diplombar.by
E733. restmantra.by
E734. propertyminsk.by
E735. zasadacafe.by
E736. ukraine-chares.info
E737. farbi-ua.pics
E738. griselda-edu.com.ua
E739. site-ukr.net
E740. konkur-golos-ua.eu
E741. malunki-uah-hudojnik.eu
E742. hudojnik-malunki.eu
E743. turnik-malunki-ua.eu
E744. uasettings.com
E745. biches-yeah.co.ua
E746. dis.gov.ua
E747. ais-gos.top
E748. uz-gos.top
E749. ws-gos.top
E750. alf-gos.top
E751. tio-gos.top
E752. alfa-gos.top
E753. golos-hudojniku-uah.eu
E754. hudojniku-school-ua.eu
E755. chinagrill.co
E756. golos-malunki-uah.eu
E757. telegram-wap.me
E758. telegra.ph
E759. billiopa.com
E760. whoer.net
E761. shorturl.at
E762. iforma.es
E763. borizhog.com
E764. groupdavinci.online
E765. tridiuma.ru
E766. griselda.biz.ua
E767. farafauler.ru
E768. vikompalion.ru
E769. kjhgdj99fuller.ru
E770. sv5206.xserver.jp
E771. malunki-golos-uah.eu
E772. malunki-konkurs-ua.eu
E773. farbi-golos-ua.eu
E774. school-uahudojniku.eu
E775. gondurasonline.ug
E776. tiloraso.ru
E777. malunki-ditini-uah.eu
E778. www.facebook.com
E779. potrakit.ru
E780. malunki-konkurs-uah.eu
E781. farbi-golos-uah.eu
E782. stats.certifiedauth.in
