=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 486 canonicals"
Entities:
E1. LAKEFLASH
E175. JavaScript
E176. WhiteBlackCrypt Ransomware
E177. tasklist
E178. MSHTA [aka mshta.exe]
E179. LOADSHORT
E180. HeaderTip
E181. HijackLoader
E182. LOADNEST
E183. ZeroWipe
E184. CAPIBAR
E185. Fiddler
E186. SHADOWLADDER
E187. OVERJAM
E188. Nmap
E189. XWORM
E190. shellcode.x86.bin [aka shellcode.x86 (Cobalt Strike Beacon)]
E191. shellcode.x64.bin [aka shellcode.x64 (Cobalt Strike Beacon)]
E192. Webmin
E193. rclone
E194. REMCOS [aka RemcosRAT, REMCOS RAT]
E195. 1.Платiжна iнструкцiя iпн та вытяг з реестру Код документа 9312-0580-6944-3255.exe
E196. SpecMon
E197. АСКОД
E198. csbeacon.bin [aka Cobalt Strike Beacon, CobaltStrikeBeacon.shellcode]
E199. KNUCKLETOUCH
E200. ROSETHORN
E201. XENORAT
E202. ТЕНЕТА
E203. DolphinCape
E204. MerlinAgent
E205. CROOKBAG
E206. Apache Log4j [aka Log4j]
E207. LOGPIE
E208. SPECTR.Info
E209. RSYNC
E210. Python interpreter [aka Python]
E211. systeminfo
E212. WEEVELY
E213. PhpMyAdmin
E214. PhantomTools
E215. REGEORG.NEO
E216. SourSnack
E217. RelicRace
E218. SOLOSHRED
E219. GammaLoad [aka GammaLoad.PS1]
E220. junit.js
E221. java-sdk.exe
E222. Files.dll
E223. MicroBackdoor [aka microbackdoor.dll]
E224. masscan
E225. news.bat
E226. officecleaner.bat
E227. Telegram
E228. ROMServer.exe
E229. RelicSource
E230. Cisco Crosswork
E231. ValoHack
E232. HoaxApe
E233. Outlook
E234. Screengrabber
E235. STEELHOOK
E236. FileGrabber
E237. SDELETE
E238. PinkyAgent
E239. FIRMACHAGENT
E240. BACKSTAB
E241. KAPEKA
E242. ctlhost.exe
E243. GOSSIPFLOW
E244. pfSense
E245. shutdown
E246. Log4Shell
E247. P0wnyShell
E248. RoyalRoad
E249. ROSEBLOOM
E250. InnoSetup
E251. Vidar
E252. CaddyWiper
E253. PyInstaller
E254. GHOSTPULSE
E255. GOST (Go Simple Tunnel)
E256. BrownFlood
E257. Social.dll [aka Social]
E258. HATVIBE
E259. RDP Wrapper [aka RDPWRAPPER]
E260. shahed.ppsx
E261. MEDUZASTEALER
E262. REDLINESTEALER
E263. MARSSTEALER
E264. LUMMASTEALER
E265. EdgeOS
E266. SearchEmbdIndex.ps1
E267. SECTOPRAT
E268. DELTA
E269. Meris
E270. довідка.zip
E271. Армія+
E272. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E273. INDUSTROYER2
E274. runbll32.dll
E275. TUSC
E276. HTA file
E277. AnyDesk
E278. Browser.ps1
E279. ICYWELL
E280. SPECTR.Shell
E281. GAMMASTEEL [aka GammaSteel.PS1, GammaSteel.NET]
E282. RomCom
E283. RemCom
E284. GRISELDA
E285. OutSteel
E286. SPECTR.Archiver
E287. gowitness
E288. ConfuserEx
E289. weboffice.exe
E290. Roundcube
E291. Signal
E292. SYSTEMBC
E293. browser.hta
E294. AdvancedRun.exe
E295. Skype.exe
E296. Proxmox
E297. zapit.exe
E298. z.ps1
E299. ISPManager
E300. HTM dropper
E301. TAILJUMP
E302. scandoc.exe
E303. Mirai
E304. VMProtect
E305. MISP
E306. Netscan
E307. desktop.ini
E308. HANGTHREAD
E309. Avast Free Antivirus
E310. SPECTR.Fs
E311. SPECTR.Installer
E312. one.exe
E313. wsuscr.exe
E314. TunnelMole
E315. THUMBCHOP
E316. Google Chrome
E317. DoubleZero
E318. MSDriverLoader.exe
E319. DropMeFiles
E320. Алгоритм_LegalAid.xlsm
E321. NSIS (Nullsoft Scriptable Install System)
E322. Nuclear Terrorism A Very Real Threat.rtf
E323. csrss.exe (DoubleZero)
E324. CrescentImp
E325. SmartAssembly .NET [aka SmartAssembly]
E326. SIEM
E327. Windows_Security_Update_xBQ
E328. vbc.exe
E329. base_update.exe [aka Base-Update.exe]
E330. oracle-java.exe
E331. baseupd.exe
E332. ms-msdt.exe
E333. UkrScanner.exe (SFX)
E334. eset.yar
E335. dropper.exe
E336. Browser.dll
E337. chrome_updater.dll
E338. Screen.dll
E339. Renci.SshNet
E340. METASPLOIT
E341. ScrubCrypt
E342. Snake Keylogger
E343. ViottoKeylogger
E344. LITEMANAGER
E345. AppLocker
E346. Google Drive
E347. LightRope_v2
E348. LiteManager Pro - Server
Mentions:
M1. "BootPatch" (Software) — options: E1, E2, E3, E4
M2. "WhisperKill" (Software) — options: E1, E10, E11, E12
M3. "WhisperGate" (Software) — options: E18, E12, E1, E19
M4. "WhisperPack" (Software) — options: E1, E10, E6, E19
M5. "wmiexec" (Software) — options: E11, E24, E25, E9
M6. "OctoberCMS" (Software) — options: E30, E31, E32, E1
M7. "AdvancedRun.exe" (Software) — options: E16, E37, E38, E39
M8. "Eazfuscator" (Software) — options: E30, E45, E46, E47
M9. "ARGUEPATCH" (Software) — options: E1, E51, E18, E52
M10. "VMProtect" (Software) — options: E57, E23, E58, E18
M11. "BZIP" (Software) — options: E61, E62, E1, E63
M12. "BIASBOAT" (Software) — options: E3, E67, E68, E1
M13. "pfSense" (Software) — options: E57, E16, E73, E74
M14. "dirbuster" (Software) — options: E6, E9, E77, E78
M15. "OpenSSH" (Software) — options: E16, E82, E9, E83
M16. "LAKEFLASH" (Software) — options: E22, E87, E88, E30
M17. "HVNC bot" (Software) — options: E11, E67, E92, E86
M18. "EdgeOS" (Software) — options: E9, E96, E97, E57
M19. "Proxmox" (Software) — options: E57, E102, E103, E9
M20. "SPARK" (Software) — options: E1, E22, E106, E107
M21. "HarvesterX" (Software) — options: E1, E112, E78, E3
M22. "Windows" (Software) — options: E25, E116, E117, E16
M23. "DANABOT" (Software) — options: E3, E67, E121, E1
M24. "MicroBackdoor" (Software) — options: E1, E116, E35, E6
M25. "rclone" (Software) — options: E1, E56, E124, E53
M26. "GZIP" (Software) — options: E30, E128, E129, E1
M27. "Python interpreter" (Software) — options: E9, E81, E132, E16
M28. "SaintBot" (Software) — options: E3, E67, E93, E1
M29. "OpenPGP" (Software) — options: E16, E75, E30, E123
M30. "HYDRA" (Software) — options: E1, E3, E110, E21
M31. "RAR" (Software) — options: E144, E41, E145, E146
M32. "Nmap" (Software) — options: E57, E123, E150, E151
M33. "BankBot" (Software) — options: E3, E154, E93, E94
M34. "ConfuserEx" (Software) — options: E156, E115, E134, E157
M35. "curl" (Software) — options: E30, E160, E161, E56
M36. "HijackLoader" (Software) — options: E125, E164, E165, E166
M37. "PhantomTools" (Software) — options: E162, E32, E30, E170
M38. "ScrubCrypt" (Software) — options: E1, E35, E174, E56
M39. "METASPLOIT" (Software) — options: E1, E177, E172, E178
M40. "LOADGRIP" (Software) — options: E179, E1, E113, E165
M41. "CaddyWiper" (Software) — options: E1, E6, E63, E183
M42. "POWERGAP" (Software) — options: E22, E16, E187, E18
M43. "BORE" (Software) — options: E1, E11, E46, E163
M44. "csbeacon.bin" (Software) — options: E39, E66, E190, E191
M45. "RC4" (Software) — options: E30, E160, E1, E106
M46. "Racoon" (Software) — options: E1, E193, E106, E21
M47. "InnoSetup" (Software) — options: E57, E199, E200, E6
M48. "FortiGate" (Software) — options: E1, E20, E57, E86
M49. "CLOGFLAG" (Software) — options: E1, E205, E193, E56
M50. "Syncthing" (Software) — options: E9, E208, E209, E115
M51. "PHP" (Software) — options: E212, E210, E213, E108
M52. "ValoHack" (Software) — options: E1, E111, E216, E30
M53. "JavaScript" (Software) — options: E220, E30, E65, E221
M54. "TALESHOT" (Software) — options: E178, E1, E179, E222
M55. "BACKSTAB" (Software) — options: E1, E67, E223, E6
M56. "passport.bat" (Software) — options: E162, E58, E225, E9
M57. "OVERJAM" (Software) — options: E1, E30, E152, E227
M58. "SourSnack" (Software) — options: E1, E12, E229, E6
M59. "POEMGATE" (Software) — options: E21, E18, E152, E10
M60. "Ngrok" (Software) — options: E9, E150, E233, E18
M61. "Telegram" (Software) — options: E1, E90, E236, E30
M62. "DWAgent" (Software) — options: E11, E98, E238, E1
M63. "FateGrab" (Software) — options: E1, E87, E236, E18
M64. "HoaxApe" (Software) — options: E1, E139, E30, E143
M65. "DolphinCape" (Software) — options: E1, E22, E125, E232
M66. "GHOSTPULSE" (Software) — options: E1, E86, E22, E125
M67. "ICYWELL" (Software) — options: E11, E1, E166, E246
M68. "RoarBat" (Software) — options: E70, E1, E248, E21
M69. "ROSETHORN" (Software) — options: E1, E21, E249, E22
M70. "Fiddler" (Software) — options: E21, E36, E171, E1
M71. "GOSSIPFLOW" (Software) — options: E1, E254, E96, E30
M72. "WhatsApp" (Software) — options: E257, E258, E6, E232
M73. "JesterStealer" (Software) — options: E261, E262, E1, E263
M74. "SEAGLOW" (Software) — options: E1, E22, E265, E243
M75. "GRISELDA" (Software) — options: E61, E14, E21, E131
M76. "Очі" (Software) — options: E1, E270, E257, E195
M77. "RoyalRoad" (Software) — options: E1, E71, E6, E219
M78. "Dante" (Software) — options: E61, E93, E1, E173
M79. "TunnelMole" (Software) — options: E1, E214, E255, E215
M80. "AgentTesla" (Software) — options: E1, E87, E173, E6
M81. "WRONGSENS" (Software) — options: E11, E57, E114, E244
M82. "MAGICSPELL" (Software) — options: E1, E279, E280, E11
M83. "ROSEBLOOM" (Software) — options: E1, E22, E200, E256
M84. "CHISEL" (Software) — options: E30, E11, E284, E61
M85. "PinkyAgent" (Software) — options: E1, E173, E21, E239
M86. "MerlinAgent" (Software) — options: E1, E98, E173, E162
M87. "BidSwipe" (Software) — options: E1, E252, E183, E89
M88. "XWORM" (Software) — options: E11, E201, E8, E1
M89. "DOWNEX" (Software) — options: E156, E287, E245, E115
M90. "Webmin" (Software) — options: E57, E11, E289, E290
M91. "SIEM" (Software) — options: E57, E196, E291, E16
M92. "We4Qu6.hta" (Software) — options: E11, E276, E293, E289
M93. "oracle-java.exe" (Software) — options: E16, E221, E39, E43
M94. "ProxyShell" (Software) — options: E16, E121, E247, E246
M95. "CodeMeter.exe" (Software) — options: E39, E43, E81, E294
M96. "Zabbix" (Software) — options: E61, E30, E128, E297
M97. "MISP" (Software) — options: E178, E73, E299, E30
M98. "NTDSDumpEx" (Software) — options: E56, E63, E159, E115
M99. "Netscan" (Software) — options: E188, E224, E225, E302
M100. "Log4Shell" (Software) — options: E16, E1, E206, E30
M101. "XENORAT" (Software) — options: E22, E95, E1, E150
M102. "Mikrotik" (Software) — options: E11, E303, E304, E30
M103. "dnscat" (Software) — options: E56, E13, E21, E150
M104. "AnyDesk" (Software) — options: E6, E170, E307, E9
M105. "SPECTR" (Software) — options: E22, E114, E310, E48
M106. "omas-x-none.msp" (Software) — options: E178, E92, E312, E115
M107. "TUSC" (Software) — options: E6, E162, E313, E11
M108. "Google Drive" (Software) — options: E6, E316, E9, E49
M109. "NSSM" (Software) — options: E178, E56, E75, E57
M110. "csrss.zip" (Software) — options: E39, E66, E323, E270
M111. "SYSTEMBC" (Software) — options: E57, E211, E202, E11
M112. "BitdefenderWindowsUpdatePackage.exe" (Software) — options: E25, E294, E116, E327
M113. "java-sdk.exe" (Software) — options: E295, E39, E330, E175
M114. "CCleaner.exe" (Software) — options: E39, E147, E66, E165
M115. "ESET Online Scanner.exe" (Software) — options: E149, E295, E43, E333
M116. "FileGrabber" (Software) — options: E319, E234, E335, E90
M117. "DirectAdmin" (Software) — options: E173, E213, E56, E268
M118. "PhotoMetadataHandler.dll" (Software) — options: E6, E336, E337, E257
M119. "IDCLIPNET_x86.dll" (Software) — options: E6, E174, E168, E190
M120. "SmartAssembly .NET" (Software) — options: E10, E281, E339, E163
M121. "Screengrabber" (Software) — options: E341, E236, E39, E338
M122. "KAZUAR" (Software) — options: E1, E30, E52, E241
M123. "Snake Keylogger" (Software) — options: E207, E343, E169, E102
M124. "ViottoKeylogger" (Software) — options: E207, E342, E169, E36
M125. "MEDUZASTEALER" (Software) — options: E178, E262, E264, E1
M126. "Google Authenticator" (Software) — options: E6, E316, E346, E162
M127. "SHADOWLADDER" (Software) — options: E1, E167, E178, E116
M128. "Encrpt3d Ransomware" (Software) — options: E176, E161, E150, E80
M129. "LUMMASTEALER" (Software) — options: E22, E261, E1, E281
M130. "ISPManager" (Software) — options: E57, E344, E30, E80

=== RESPONSE (141.7s, in 9095 / out 14624 tok, stop) ===
