=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 302 canonicals"
Entities:
E1. domthr.xyz
E168. cert.gov.ua
E169. me.gov.ua
E170. military-ukraine.online [aka military-ukraine.site]
E171. gov-ua.info
E172. dsszzi.gov.ua
E173. apokil.com
E174. arcor.de
E175. potrakit.ru
E176. tiloraso.ru
E177. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E178. badge-gos.top
E179. scorpiones.online
E180. alt-2cdn.net
E181. cdn.discordapp.com
E182. milotrad.ru
E183. billyhot.ru
E184. cerv-gos.top
E185. brand-gos.top
E186. analyze.intezer.com
E187. 8003659902.site
E188. product-reviews.website
E189. site-1.work
E190. afi-opros.top
E191. aff-opros.top
E192. dipteran.online
E193. a0322810.xsph.ru
E194. a0656203.xsph.ru
E195. fernandoherrera.me
E196. myftp.biz
E197. barbatus.online
E198. melitaes.online
E199. cdn.jsdelivr.net
E200. easternexecutiveclub.com
E201. blinkij.com
E202. giraffe-tour.ru
E203. winuvinnosluk.club
E204. gmail.com
E205. hotmail.com
E206. badpdf.com
E207. thaibbqculver.com
E208. zuh3vcyskd4gipkm.onion
E209. d-upl.ddns.net
E210. single-office.ddns.net
E211. smm2021.net
E212. successilin.top
E213. lesrochersblancs.com
E214. circulas.ru
E215. districoperav.icu
E216. chubanomania.icu
E217. wpc-v0cdn.org
E218. docs.microsoft.com
E219. social.technet.microsoft.com
E220. serveminecraft.net
E221. fikasterwer.top
E222. melitaeas.online
E223. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E224. redirectme.net
E225. accept-pay.top
E226. reteredelete.top
E227. gobits3.com
E228. axikok.com
E229. www.msftncsi.com
E230. floorfix.com.au
E231. lonelyatthetop.com
E232. drive.google.com
E233. www.hybrid-analysis.com
E234. drimzis.com
E235. vuonorganic.com
E236. myelectrive.com
E237. inter-webservices.com
E238. enlamentedeunasesor.com
E239. wiki.zimbra.com
E240. servehalflife.com
E241. prefer.jokotras.ru
E242. anniversarygiftsforcouples.com
E243. bul-opros.top
E244. apps-opros.top
E245. cels-opros.top
E246. ticket.cyberpolice.gov.ua
E247. ghaniyu.com
E248. security-check.telegram.org.ohsxy.com
E249. fan-guy.com
E250. www.symantec.com
E251. myvnc.com
E252. chernilis.win
E253. servemp3.com
E254. www.michiganmastereltiempo.com
E255. www.virustotal.com [aka virustotal.com]
E256. toknowall.com
E257. cautionphenomenon.co.kr
E258. timeandbright.com
E259. ao3.hmgo.pw [aka hmgo.pw]
E260. up-lnk.myftp.org
E261. optica-rd.myftp.biz
E262. meteolink.host
E263. jevejosader.top
E264. product2020.mrbasic.com
E265. cryptsen7fo43rr6.onion
E266. cryptsen7fo43rr6.onion.cab
E267. cryptsen7fo43rr6.onion.to
E268. widget.forum-pokemon.com
E269. servecounterstrike.com
E270. getmod.host
E271. syncapp.host
E272. mx-out-14.default-host.net
E273. nais-gov.org
E274. texlidia.com
E275. aviatorssm.bit
E276. stormpredictor.host
E277. kmtacn.com
E278. cuts-international.org
E279. phymateus.online
E280. expeditionabroad.com
Mentions:
M1. "cmtheodor.be" (Domain) — options: E1, E2, E3, E4
M2. "staystrongjewels.com" (Domain) — options: E10, E11, E12, E13
M3. "kesp.cl" (Domain) — options: E19, E20, E21, E22
M4. "moskeet.com" (Domain) — options: E10, E27, E28, E13
M5. "timeandbright.com" (Domain) — options: E31, E11, E32, E13
M6. "winchconstruction.com" (Domain) — options: E35, E11, E36, E13
M7. "nejsemlama.cz" (Domain) — options: E39, E40, E10, E41
M8. "mitraseo.hol.es" (Domain) — options: E44, E4, E45, E46
M9. "blog.gocon.in" (Domain) — options: E50, E51, E52, E53
M10. "anniversarygiftsforcouples.com" (Domain) — options: E57, E11, E58, E13
M11. "granitecsinks.ca" (Domain) — options: E37, E61, E62, E10
M12. "easternexecutiveclub.com" (Domain) — options: E25, E11, E67, E13
M13. "economiquity.org" (Domain) — options: E70, E71, E72, E23
M14. "enlamentedeunasesor.com" (Domain) — options: E14, E11, E76, E13
M15. "fan-guy.com" (Domain) — options: E79, E80, E81, E13
M16. "garagemusicschool.it" (Domain) — options: E85, E86, E87, E83
M17. "iforma.es" (Domain) — options: E90, E91, E92, E21
M18. "inter-webservices.com" (Domain) — options: E13, E96, E74, E97
M19. "karunadana.org" (Domain) — options: E70, E100, E73, E83
M20. "pius-studio.at" (Domain) — options: E79, E64, E18, E54
M21. "ludepa.ec" (Domain) — options: E4, E107, E44, E77
M22. "e-wwg.com" (Domain) — options: E111, E112, E13, E29
M23. "brunoboys.net" (Domain) — options: E108, E115, E32, E116
M24. "lesrochersblancs.com" (Domain) — options: E14, E11, E121, E13
M25. "lonelyatthetop.com" (Domain) — options: E123, E11, E20, E13
M26. "sea-dobbiaco.bz.it" (Domain) — options: E126, E86, E93, E127
M27. "gopoppers.com" (Domain) — options: E54, E59, E131, E13
M28. "aspe.ro" (Domain) — options: E7, E19, E4, E134
M29. "podologaneri.it" (Domain) — options: E126, E85, E3, E83
M30. "cuts-international.org" (Domain) — options: E70, E100, E101, E10
M31. "texlidia.com" (Domain) — options: E79, E107, E33, E13
M32. "programasparapc.net" (Domain) — options: E35, E108, E142, E143
M33. "hamnavard.sharif.ir" (Domain) — options: E83, E145, E112, E30
M34. "xcasinobonuses.net" (Domain) — options: E146, E108, E144, E116
M35. "olei.ro" (Domain) — options: E26, E23, E105, E21
M36. "floorfix.com.au" (Domain) — options: E79, E147, E64, E13
M37. "domthr.xyz" (Domain) — options: E23, E103, E116, E3
M38. "fex.net" (Domain) — options: E23, E19, E117, E116
M39. "telsec.org" (Domain) — options: E4, E70, E100, E72
M40. "admus.top" (Domain) — options: E25, E149, E123, E150
M41. "co-uah.top" (Domain) — options: E154, E155, E156, E153
M42. "iol.pt" (Domain) — options: E4, E7, E45, E90
M43. "ryomy.ru" (Domain) — options: E21, E23, E160, E134
M44. "nx0.ru" (Domain) — options: E19, E160, E105, E161
M45. "ao3.hmgo.pw" (Domain) — options: E52, E163, E103, E23
M46. "omyce.ru" (Domain) — options: E21, E23, E160, E167
M47. "i.ua" (Domain) — options: E168, E128, E45, E169
M48. "api.dev-com.sc" (Domain) — options: E109, E84, E173, E13
M49. "kopratiso.ru" (Domain) — options: E66, E175, E176, E161
M50. "rbadm.top" (Domain) — options: E149, E152, E25, E123
M51. "arcor.de" (Domain) — options: E66, E143, E10, E21
M52. "bilitora.ru" (Domain) — options: E21, E66, E161, E182
M53. "potrakit.ru" (Domain) — options: E21, E93, E48, E161
M54. "central-gos.top" (Domain) — options: E98, E157, E184, E81
M55. "cve.mitre.org" (Domain) — options: E23, E100, E73, E70
M56. "frge.io" (Domain) — options: E23, E71, E26, E120
M57. "cuckoo.cert.ee" (Domain) — options: E116, E174, E168, E23
M58. "admru.top" (Domain) — options: E25, E88, E123, E151
M59. "emterox.ru" (Domain) — options: E23, E19, E76, E135
M60. "tridiuma.ru" (Domain) — options: E93, E21, E160, E62
M61. "erwini.ru" (Domain) — options: E21, E23, E160, E76
M62. "naffalno.site" (Domain) — options: E10, E106, E20, E187
M63. "alf-gos.top" (Domain) — options: E81, E184, E158, E178
M64. "acteran.ru" (Domain) — options: E21, E23, E2, E192
M65. "xsph.ru" (Domain) — options: E23, E193, E21, E194
M66. "m-vz.webhop.me" (Domain) — options: E114, E90, E195, E23
M67. "xbeta.online" (Domain) — options: E23, E197, E55, E19
M68. "github.com" (Domain) — options: E199, E23, E102, E200
M69. "arentuk.com" (Domain) — options: E83, E15, E54, E13
M70. "kmtacn.com" (Domain) — options: E10, E204, E69, E13
M71. "baidencult.com" (Domain) — options: E131, E10, E206, E13
M72. "dodortar.ru" (Domain) — options: E9, E6, E21, E48
M73. "wpc-v0cdn.org" (Domain) — options: E109, E208, E100, E73
M74. "ddns.net" (Domain) — options: E209, E114, E110, E210
M75. "sm.ukrtel.net" (Domain) — options: E10, E108, E117, E104
M76. "chernilis.win" (Domain) — options: E35, E212, E51, E23
M77. "tiloraso.ru" (Domain) — options: E21, E93, E182, E161
M78. "ceronamtinclube.icu" (Domain) — options: E215, E5, E216, E109
M79. "microsoft.com" (Domain) — options: E218, E219, E133, E220
M80. "forkscenter.fr" (Domain) — options: E98, E221, E83, E195
M81. "phymateus.online" (Domain) — options: E146, E21, E197, E108
M82. "email.cz" (Domain) — options: E104, E204, E49, E205
M83. "myddns.me" (Domain) — options: E116, E195, E12, E209
M84. "bounceme.net" (Domain) — options: E49, E144, E224, E116
M85. "ndlestomak.top" (Domain) — options: E221, E225, E149, E123
M86. "3utilities.com" (Domain) — options: E227, E15, E93, E13
M87. "akaluij.com" (Domain) — options: E228, E15, E201, E13
M88. "smartideabusiness.com" (Domain) — options: E196, E11, E31, E13
M89. "fluoxi.com" (Domain) — options: E54, E125, E13, E17
M90. "expeditionabroad.com" (Domain) — options: E10, E14, E11, E140
M91. "drimzis.com" (Domain) — options: E131, E232, E13, E92
M92. "nowpropitup.com" (Domain) — options: E20, E57, E13, E77
M93. "rresteraftin.com" (Domain) — options: E29, E13, E10, E96
M94. "agreminj.com" (Domain) — options: E17, E220, E13, E234
M95. "apeduze.com" (Domain) — options: E173, E84, E13, E112
M96. "shormanz.com" (Domain) — options: E131, E205, E44, E13
M97. "rivertimad.com" (Domain) — options: E10, E141, E13, E29
M98. "tinyurl.com" (Domain) — options: E201, E10, E131, E204
M99. "thaibbqculver.com" (Domain) — options: E37, E17, E14, E97
M100. "ereservices.com" (Domain) — options: E74, E121, E237, E13
M101. "azimurs.com" (Domain) — options: E234, E57, E13, E14
M102. "servecounterstrike.com" (Domain) — options: E74, E43, E13, E41
M103. "ddnsking.com" (Domain) — options: E116, E12, E13, E11
M104. "ansaigon.com" (Domain) — options: E10, E83, E84, E56
M105. "dogiraftig.com" (Domain) — options: E3, E122, E13, E10
M106. "nirsoft.me" (Domain) — options: E49, E27, E195, E108
M107. "admis.club" (Domain) — options: E88, E24, E203, E149
M108. "big-uah.top" (Domain) — options: E52, E149, E153, E157
M109. "posish.club" (Domain) — options: E25, E203, E173, E127
M110. "nitikora.ru" (Domain) — options: E21, E93, E161, E176
M111. "pastebin.com" (Domain) — options: E13, E15, E122, E201
M112. "jokotras.ru" (Domain) — options: E21, E23, E241, E3
M113. "webknives.com" (Domain) — options: E49, E10, E59, E242
M114. "cels-opros.top" (Domain) — options: E243, E155, E244, E190
M115. "winscp.net" (Domain) — options: E108, E116, E119, E144
M116. "varanasiclick.ru" (Domain) — options: E21, E160, E78, E161
M117. "tortunas.ru" (Domain) — options: E3, E21, E214, E48
M118. "milotrad.ru" (Domain) — options: E21, E3, E93, E48
M119. "bul-opros.top" (Domain) — options: E190, E245, E155, E191
M120. "apoxipodes.ru" (Domain) — options: E21, E23, E160, E173
M121. "photobucket.com" (Domain) — options: E121, E125, E11, E18
M122. "shikjil.com" (Domain) — options: E173, E204, E13, E228
M123. "ohsxy.com" (Domain) — options: E19, E1, E72, E79
M124. "apokil.com" (Domain) — options: E30, E204, E13, E77
M125. "noip.com" (Domain) — options: E49, E173, E132, E13
M126. "blopik.com" (Domain) — options: E201, E163, E13, E20
M127. "blinkij.com" (Domain) — options: E54, E17, E13, E11
M128. "britxec.com" (Domain) — options: E201, E113, E250, E13
M129. "axikok.com" (Domain) — options: E17, E84, E54, E13
M130. "ghaniyu.com" (Domain) — options: E17, E10, E204, E84
M131. "motocheck.in" (Domain) — options: E22, E163, E248, E10
M132. "serveirc.com" (Domain) — options: E13, E121, E41, E253
M133. "www.msftncsi.com" (Domain) — options: E218, E254, E250, E223
M134. "chinagrill.co" (Domain) — options: E148, E30, E256, E257
M135. "onthewifi.com" (Domain) — options: E20, E11, E79, E13
M136. "hotmail.com" (Domain) — options: E73, E204, E13, E49
M137. "dishsouq.com" (Domain) — options: E30, E37, E67, E215
M138. "airmauritiusticket.com" (Domain) — options: E10, E11, E246, E13
M139. "proxylogon.com" (Domain) — options: E79, E11, E38, E13
M140. "myelectrive.com" (Domain) — options: E251, E114, E11, E232
M141. "ertimadifa.com" (Domain) — options: E29, E234, E31, E13
M142. "www.michiganmastereltiempo.com" (Domain) — options: E258, E229, E31, E250
M143. "verofes.com" (Domain) — options: E31, E13, E58, E83
M144. "anidoz.com" (Domain) — options: E77, E228, E92, E13
M145. "dyndns.com" (Domain) — options: E116, E223, E13, E209
M146. "borizhog.com" (Domain) — options: E234, E32, E68, E13
M147. "www.hybrid-analysis.com" (Domain) — options: E79, E254, E186, E229
M148. "servebeer.com" (Domain) — options: E121, E13, E97, E41
M149. "winuvinnosluk.club" (Domain) — options: E25, E24, E259, E10
M150. "www.dstruct.net" (Domain) — options: E116, E12, E35, E64
M151. "serveftp.com" (Domain) — options: E73, E74, E11, E253
M152. "myvnc.com" (Domain) — options: E73, E12, E74, E13
M153. "myftp.org" (Domain) — options: E196, E130, E260, E13
M154. "melitaes.online" (Domain) — options: E146, E222, E197, E49
M155. "reteredelete.top" (Domain) — options: E124, E25, E262, E149
M156. "fernandoherrera.me" (Domain) — options: E143, E49, E114, E83
M157. "hopto.org" (Domain) — options: E49, E164, E20, E73
M158. "circulas.ru" (Domain) — options: E21, E19, E78, E161
M159. "jevejosader.top" (Domain) — options: E221, E25, E149, E124
M160. "melitaeas.online" (Domain) — options: E146, E198, E197, E49
M161. "serveblog.net" (Domain) — options: E13, E99, E108, E74
M162. "an-gos.top" (Domain) — options: E184, E157, E153, E185
M163. "gotdns.ch" (Domain) — options: E118, E12, E223, E116
M164. "cerv-gos.top" (Domain) — options: E81, E156, E157, E98
M165. "analyze.intezer.com" (Domain) — options: E237, E238, E233, E13
M166. "bow-gos.top" (Domain) — options: E81, E157, E178, E184
M167. "drive.google.com" (Domain) — options: E73, E31, E236, E13
M168. "center-gos.top" (Domain) — options: E156, E157, E81, E184
M169. "enterwords.ru" (Domain) — options: E21, E23, E2, E112
M170. "product-reviews.website" (Domain) — options: E125, E106, E264, E10
M171. "chubanomania.icu" (Domain) — options: E10, E7, E127, E215
M172. "cdn.jsdelivr.net" (Domain) — options: E181, E116, E180, E108
M173. "districoperav.icu" (Domain) — options: E109, E127, E216, E21
M174. "zuh3vcyskd4gipkm.onion" (Domain) — options: E49, E265, E217, E266
M175. "graphiuma.online" (Domain) — options: E146, E55, E197, E83
M176. "raidforums.com" (Domain) — options: E131, E3, E14, E268
M177. "evil.server.com" (Domain) — options: E74, E96, E99, E13
M178. "freedynamicdns.org" (Domain) — options: E120, E12, E100, E70
M179. "servequake.com" (Domain) — options: E41, E13, E99, E11
M180. "freedynamicdns.net" (Domain) — options: E71, E116, E108, E118
M181. "stormpredictor.host" (Domain) — options: E262, E270, E42, E271
M182. "serveminecraft.net" (Domain) — options: E13, E108, E253, E74
M183. "dezword.com" (Domain) — options: E77, E68, E76, E13
M184. "nais-gov.com" (Domain) — options: E273, E165, E38, E83
M185. "candidar.ru" (Domain) — options: E21, E19, E135, E3
M186. "servegame.com" (Domain) — options: E121, E43, E13, E74
M187. "servepics.com" (Domain) — options: E41, E74, E13, E99
M188. "billiopa.com" (Domain) — options: E274, E54, E183, E13
M189. "gobits3.com" (Domain) — options: E11, E67, E253, E13
M190. "servehalflife.com" (Domain) — options: E41, E13, E74, E11
M191. "giraffe-tour.ru" (Domain) — options: E3, E160, E29, E161
M192. "afi-opros.top" (Domain) — options: E191, E155, E243, E244
M193. "rmssrv2.ru" (Domain) — options: E19, E160, E105, E23
M194. "fikasterwer.top" (Domain) — options: E124, E25, E153, E149
M195. "ns.ns2-dns.com" (Domain) — options: E118, E12, E116, E13
M196. "viewdns.net" (Domain) — options: E65, E116, E108, E142
