=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Дослідження DDoS-атак, що здійснюються в результаті ураження веб-сайтів за допомогою шкідливого JavaScript-коду BrownFlood (CERT-UA#4553)" — evidence: S1. "и Національного банку України (CSIRT-NBU) вжито заходів з дослідження DDoS-атак, для реалізації яких зловмисники розміщують шкідливий TgmgPxalnz-код (YahbuEjhhs) у структурі веб-сторінок та файлах скомпрометованих веб-сайтів (переважно, під управлінням BhasNacpp), в результаті чого обчислювальні ресурси комп'" S2. "агрозу власників веб-сайтів, а також відповідних реєстраторів доменних імен та хостинг-провайдерів.</p><p>Активність відстежується за ідентифікатором DGX-0101.</p><p><br></p><p><strong>Індикатори компрометації:</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">hxxp://cmtheodor[."
Entities:
E1. DGX-0041
E120. servebeer.com
E121. sardanal.online
E122. parodadoca.ru
E123. dishsouq.com
E124. erwini.ru [aka mulleti.ru]
E125. 1000020.xyz
E126. nirsoft.me
E127. 1833.site [aka eumr.site]
E128. billiopa.com
E129. cs1.wpc-v0cdn.org
E130. bounceme.net
E131. ln-upl.ddns.net
E132. coinerpay.top
E133. ddnsking.com
E134. dezword.com
E135. borizhog.com
E136. myddns.me
E137. ddns.net
E138. sytes.net
E139. edisk.ukr.net [aka ukr.net]
E140. viewdns.net
E141. fex.net
E142. d-upl.ddns.net
E143. freedynamicdns.net
E144. servepics.com
E145. rresteraftin.com
E146. chernilis.win
E147. oceriesfornot.top
E148. ndlestomak.top
E149. ceronamtinclube.icu
E150. pbank.co.ua
E151. api.dev-com.sc
E152. up-dot.myftp.org
E153. apoxipodes.ru
E154. aviatorssm.bit
E155. nowpropitup.com
E156. answers.microsoft.com
E157. omyce.ru
E158. yandex.ru
E159. frge.io [aka panelunregistertle-348.frge.io]
E160. admru.top
E161. portal.nazk.org.ua
E162. forkscenter.fr
E163. ritionalvalueon.top
E164. ertimadifa.com
E165. ipv6-wpnc.net
E166. candidar.ru
E167. xbeta.online
E168. single-office.ddns.net
E169. mulleti.ru
E170. thestoreroomnsw.com.au
E171. dev-com.sc
E172. staystrongjewels.com
E173. kesp.cl
E174. moskeet.com
E175. timeandbright.com
E176. winchconstruction.com
E177. nejsemlama.cz
E178. mitraseo.hol.es
E179. blog.gocon.in
E180. anniversarygiftsforcouples.com
E181. granitecsinks.ca
E182. easternexecutiveclub.com
E183. economiquity.org
E184. enlamentedeunasesor.com
E185. fan-guy.com
E186. garagemusicschool.it
E187. iforma.es
E188. inter-webservices.com
E189. karunadana.org
E190. pius-studio.at
E191. ludepa.ec
E192. e-wwg.com
E193. brunoboys.net
E194. lesrochersblancs.com
E195. lonelyatthetop.com
E196. sea-dobbiaco.bz.it
E197. gopoppers.com
E198. aspe.ro
E199. podologaneri.it
E200. cuts-international.org
E201. texlidia.com
E202. programasparapc.net
E203. hamnavard.sharif.ir
E204. xcasinobonuses.net
E205. olei.ro
E206. floorfix.com.au
E207. cmtheodor.be
Mentions:
M1. "DGX-0101" (HackerGroup) — options: E1, E2, E3, E4 — ctx: S2
M2. "YahbuEjhhs" (Software) — options: E11, E12, E13, E14 — ctx: S1
M3. "cmtheodor.be" (Domain) — options: E21, E22, E23, E24
M4. "staystrongjewels.com" (Domain) — options: E31, E32, E33, E34
M5. "kesp.cl" (Domain) — options: E41, E42, E43, E44
M6. "moskeet.com" (Domain) — options: E31, E49, E50, E32
M7. "timeandbright.com" (Domain) — options: E55, E32, E56, E35
M8. "winchconstruction.com" (Domain) — options: E60, E32, E61, E62
M9. "nejsemlama.cz" (Domain) — options: E65, E66, E31, E67
M10. "mitraseo.hol.es" (Domain) — options: E43, E71, E72, E31
M11. "blog.gocon.in" (Domain) — options: E77, E78, E27, E79
M12. "anniversarygiftsforcouples.com" (Domain) — options: E31, E32, E84, E54
M13. "granitecsinks.ca" (Domain) — options: E62, E86, E87, E31
M14. "easternexecutiveclub.com" (Domain) — options: E92, E32, E93, E34
M15. "economiquity.org" (Domain) — options: E96, E97, E98, E30
M16. "enlamentedeunasesor.com" (Domain) — options: E34, E32, E102, E54
M17. "fan-guy.com" (Domain) — options: E40, E105, E106, E32
M18. "garagemusicschool.it" (Domain) — options: E91, E109, E51, E110
M19. "iforma.es" (Domain) — options: E43, E113, E114, E115
M20. "inter-webservices.com" (Domain) — options: E116, E117, E32, E101
M21. "karunadana.org" (Domain) — options: E96, E97, E100, E99
M22. "pius-studio.at" (Domain) — options: E40, E123, E38, E80
M23. "ludepa.ec" (Domain) — options: E54, E128, E129, E130
M24. "e-wwg.com" (Domain) — options: E133, E134, E32, E51
M25. "brunoboys.net" (Domain) — options: E130, E137, E56, E138
M26. "lesrochersblancs.com" (Domain) — options: E34, E32, E144, E145
M27. "lonelyatthetop.com" (Domain) — options: E147, E32, E42, E148
M28. "sea-dobbiaco.bz.it" (Domain) — options: E115, E149, E150, E91
M29. "gopoppers.com" (Domain) — options: E80, E85, E104, E32
M30. "aspe.ro" (Domain) — options: E41, E157, E30, E158
M31. "podologaneri.it" (Domain) — options: E91, E23, E132, E43
M32. "cuts-international.org" (Domain) — options: E96, E97, E163, E99
M33. "texlidia.com" (Domain) — options: E40, E128, E57, E32
M34. "programasparapc.net" (Domain) — options: E60, E130, E165, E126
M35. "hamnavard.sharif.ir" (Domain) — options: E91, E166, E134, E52
M36. "xcasinobonuses.net" (Domain) — options: E167, E130, E138, E137
M37. "olei.ro" (Domain) — options: E30, E124, E43, E80
M38. "floorfix.com.au" (Domain) — options: E40, E170, E59, E32

=== RESPONSE (7.5s, in 4697 / out 609 tok, STOP) ===
{"m":"M1","id":"NEW","g":"tracked cyber threat activity identifier"}
{"m":"M2","id":"NEW","g":"malicious JavaScript code"}
{"m":"M3","id":"NEW","g":"compromised website network indicator"}
{"m":"M4","id":"NEW","g":null}
{"m":"M5","id":"NEW","g":null}
{"m":"M6","id":"NEW","g":null}
{"m":"M7","id":"NEW","g":null}
{"m":"M8","id":"NEW","g":null}
{"m":"M9","id":"NEW","g":null}
{"m":"M10","id":"NEW","g":null}
{"m":"M11","id":"NEW","g":null}
{"m":"M12","id":"NEW","g":null}
{"m":"M13","id":"NEW","g":null}
{"m":"M14","id":"NEW","g":null}
{"m":"M15","id":"NEW","g":null}
{"m":"M16","id":"NEW","g":null}
{"m":"M17","id":"NEW","g":null}
{"m":"M18","id":"NEW","g":null}
{"m":"M19","id":"NEW","g":null}
{"m":"M20","id":"NEW","g":null}
{"m":"M21","id":"NEW","g":null}
{"m":"M22","id":"NEW","g":null}
{"m":"M23","id":"NEW","g":null}
{"m":"M24","id":"NEW","g":null}
{"m":"M25","id":"NEW","g":null}
{"m":"M26","id":"NEW","g":null}
{"m":"M27","id":"NEW","g":null}
{"m":"M28","id":"NEW","g":null}
{"m":"M29","id":"NEW","g":null}
{"m":"M30","id":"NEW","g":null}
{"m":"M31","id":"NEW","g":null}
{"m":"M32","id":"NEW","g":null}
{"m":"M33","id":"NEW","g":null}
{"m":"M34","id":"NEW","g":null}
{"m":"M35","id":"NEW","g":null}
{"m":"M36","id":"NEW","g":null}
{"m":"M37","id":"NEW","g":null}
{"m":"M38","id":"NEW","g":null}
