=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 955 canonicals"
Entities:
E1. naffalno.site
E184. paparat.ru
E185. www.dropbox.com
E186. airmauritiusticket.com
E187. ticket.cyberpolice.gov.ua
E188. cs1.wpc-v0cdn.org
E189. zuh3vcyskd4gipkm.onion
E190. mockbin.org
E191. apitelegram.org
E192. info-cip.org
E193. ua-cip.org
E194. freedynamicdns.org
E195. cloudlnk.org
E196. agrikoz.com
E197. mill.co.ua
E198. granitecsinks.ca
E199. barbacoalosmartinez.com
E200. expeditionabroad.com
E201. softloadup.com
E202. troadsecow.com
E203. ritionalvalueon.top
E204. baidencult.com
E205. rivertimad.com
E206. kismamabeforyougo.com
E207. kissmafiabeforyoudied.eu
E208. kismamabeforyougo.ru
E209. kissmafiabeforyoudied.ru
E210. coinmakopenarea.su
E211. tg.cyou
E212. nabufixservice.su
E213. 1000020.xyz
E214. uacompensation.xyz
E215. uatax-compens.xyz
E216. ec-compensation.xyz
E217. xsph.ru
E218. diplombar.by
E219. telegram.uk.net
E220. telegram-wap.me
E221. tme-id.com
E222. webk-telegram.icu
E223. telegram-click.ru
E224. telegrad.info
E225. tme-id.ru
E226. telegram-mobile.ru
E227. id.court.gov.ua
E228. oncetrips.com
E229. fluoxi.com
E230. droopily.eu
E231. lesrochersblancs.com
E232. minijusfil.com
E233. farafauler.ru
E234. blinkij.com
E235. ifastnet.com
E236. modeselling.com
E237. ocspdep.com
E238. photobucket.com
E239. dyndns.com
E240. vdsina.ru
E241. myvnc.com
E242. ns2-dns.com
E243. www.adelaida.ua
E244. humanitarydp.ug
E245. mitlubald.ru
E246. zalamafiapopcultur.eu
E247. hillespostelnm.eu
E248. napropertyhub.eu
E249. advanced-ip-scanners.com
E250. ddnsking.com
E251. t--t.me
E252. ipodromlan.ru
E253. melitaes.online
E254. melitaeas.online
E255. ndlestomak.top
E256. admru.top
E257. an-ukr.top
E258. jevejosader.top
E259. admukr.top
E260. vote-me.top
E261. atlantar.ru
E262. aon.at
E263. shormanz.com
E264. tinyurl.com
E265. support-ukr.net
E266. pius-studio.at
E267. webhop.me
E268. score-ukr.net
E269. everything-everywhere.at.ply.gg
E270. ertimadifa.com
E271. onedrive.live.com
E272. fast-mail.site
E273. goodlenuxilam.site
E274. ssttekstil.com
E275. pomoshnikrbx.site
E276. surname192.temp.swtest.ru
E277. freesitucionap.com
E278. lover.printing82.detroito.ru
E279. motoristo.ru
E280. lnk-upload.dodortar.ru
E281. redport80.ru
E282. yandex.ru
E283. jokotras.ru
E284. bilitora.ru
E285. hilr.ru
E286. stormpredictor.host
E287. dipteran.online
E288. emterox.ru
E289. zallesman.ru
E290. groupdavinci.online
E291. milotrad.ru
E292. nitikora.ru
E293. nxkad.ru
E294. internet.bs
E295. int-ukr.net
E296. civh.ru
E297. inter-webservices.com
E298. kjhgdj99fuller.ru
E299. unayt.ru
E300. center-gos.top
E301. hawksi.ru
E302. superdadymster.ru
E303. lnasfe.ru
E304. aspe.ro
E305. prefer.jokotras.ru
E306. tiloraso.ru
E307. balkimotion.ru
E308. kismamabeforyougo.su
E309. mail.numina.md
E310. potrakit.ru
E311. clipperso.ru
E312. lolifans.ru
E313. nx0.ru
E314. xcqef.ru
E315. tbwelo.ru
E316. dubl-ukr.net
E317. rubidiumo.ru
E318. jslopasitmon.com
E319. leonardis.ru
E320. qkcew.ru
E321. cisa.gov
E322. global-news-world.com
E323. qiwardos.ru
E324. ligaspace.ru
E325. milotraf.ru
E326. coagula.online
E327. online.ua
E328. t-online.de
E329. omyce.ru
E330. app.any.run
E331. rncsq.ru
E332. prostotaknet.net
E333. tvoyaradostetoya.ru
E334. wicksl.ru
E335. advanced-ip-scanner.click
E336. telegram-wed.id
E337. varanasiclick.ru
E338. telegram.account.associates
E339. kivanclardokum.com.tr
E340. onthewifi.com
E341. me-cloud.link
E342. telegram.org-a0dm91dk31i.cloue.link
E343. claud.in
E344. tgeo.link
E345. telegram.org.t.me-cloud.link
E346. telegram.org-a0dk3dm91iu.tgeo.link
E347. elyslink.online
E348. serveftp.com
E349. pas-ukr.net
E350. i1t.me
E351. tools.nexcess.net
E352. viewdns.net
E353. freedynamicdns.net
E354. ns3-dns.com
E355. viewdns.info
E356. ns.ns2-dns.com
E357. myddns.me
E358. ns.ns3-dns.com
E359. fex.net
E360. pge-ukr.net
E361. 00-l.ru
E362. callsol.ru
E363. t-me.io
E364. aspx.io
E365. criticalosl.tech
E366. file.io
E367. central-gos.top
E368. frge.io
E369. m-vz.webhop.me
E370. 7tt.me
E371. it-develop.me
E372. fernandoherrera.me
E373. t.me
E374. shopersport.ru
E375. censys.io
E376. propertyiran.ir
E377. igshop.net
E378. iqhost.ru
E379. netbin.host
E380. mx-out-14.default-host.net
E381. whoer.net
E382. servehttp.com
E383. serv1-ukr.net
E384. servebeer.com
E385. serveirc.com
E386. ser-ukr.net
E387. servequake.com
E388. tg-me.pro
E389. e-wwg.com
E390. net.frge.io
E391. nirsoft.me
E392. microsoft.com
E393. microjob.mn
E394. docs.microsoft.com
E395. answers.microsoft.com
E396. portal.msrc.microsoft.com
E397. dishsouq.com
E398. easternexecutiveclub.com
E399. britxec.com
E400. a0322810.xsph.ru
E401. a0695487.xsph.ru
E402. a0656203.xsph.ru
E403. a0671524.xsph.ru
E404. a0667987.xsph.ru
E405. gondurasonline.ru
E406. telegram.org.security.ohsxy.com
E407. security-check.telegram.org.ohsxy.com
E408. ghaniyu.com
E409. polinamailserverip.ru
E410. nowpropitup.com
E411. dnspod.com
E412. misp.cert.gov.ua
E413. msp.gov.ua
E414. www.dwservice.net
E415. nabufixservice.name
E416. finformservice.com
E417. 0-t.me
E418. verofes.com
E419. webk-telegram.sbs
E420. d-upl.ddns.net
E421. ln-upl.ddns.net
E422. star-cz.ddns.net
E423. single-office.ddns.net
E424. ceriossl.info
E425. social.technet.microsoft.com
E426. telesecurity.org
E427. tsecurity.sbs
E428. chis-gos.top
E429. 4-t.me
E430. ukr.net.frge.io
E431. _.ukr.net.frge.io
E432. kitten-268.frge.io
E433. mail-gov-ua.frge.io
E434. panelunregistertle-348.frge.io
E435. redirectme.net
E436. www.pierreagencement.fr
E437. bourns.space
E438. xcasinobonuses.net
E439. myftp.org
E440. optica-rd.myftp.biz
E441. up-lnk.myftp.org
E442. up-dot.myftp.org
E443. mega.nz
E444. meta.ua
E445. mulleti.ru
E446. zalamafiapopcultur.ru
E447. myftp.biz
E448. hopto.org
E449. zapto.org
E450. shorturl.at
E451. vinergil.com
E452. zakolibal.online
E453. phymateus.online
E454. chimeramarket24.online
E455. truffa.online
E456. sardanal.online
E457. telecomds.online
E458. chimeramarketplace.online
E459. courtbox.online
E460. run.mocky.io
E461. winuvinnosluk.club
E462. admis.club
E463. admukr.club
E464. peer-gos.top
E465. post.mil.gov.ua
E466. site-ukr.net
E467. store8.gofile.io
E468. drive.google.com
E469. notfiled.com
E470. maximprofile.net
E471. baidenfree.com
E472. combinedresidency.org
E473. raidforums.com
E474. servemp3.com
E475. www.facebook.com
E476. outlook.com
E477. ais-gos.top
E478. cerv-gos.top
E479. for-gos.top
E480. alf-gos.top
E481. ev-gos.top
E482. files.catbox.moe
E483. motocheck.in
E484. successilin.top
E485. your-mail.press
E486. ew-gos.top
E487. oceriesfornot.top
E488. an-gos.top
E489. fikasterwer.top
E490. ws-gos.top
E491. telegraom.me
E492. garagemusicschool.it
E493. it-grad.kz
E494. xbeta.online
E495. barbatus.online
E496. scorpiones.online
E497. dsns.com.ua
E498. wm-gos.top
E499. tas-gos.top
E500. pasamart.ru
E501. pay.uacompensation.xyz
E502. tax-compensation.xyz
E503. ua-compensations.xyz
E504. uam-compensation.xyz
E505. ludepa.ec
E506. dev-com.sc
E507. compensation-ukr.com
E508. account.associates
E509. site-1.work
E510. password-ukr.net
E511. compensationukr.com
E512. domthr.xyz
E513. erinekenney.com
E514. cuts-international.org
E515. www.catalog.update.microsoft.com
E516. serveminecraft.net
E517. aff-opros.top
E518. co-opros.top
E519. top-opros.top
E520. afi-opros.top
E521. wi-opros.top
E522. cels-opros.top
E523. dnslookup.seowebchecker.com
E524. ansaigon.com
E525. prot-ukr.net
E526. lonejade.com
E527. lthhc-zm.com
E528. taximadridclass.com
E529. kmtacn.com
E530. gordon6.hopto.org
E531. downloadrezerves.ru
E532. 0-ukr.net
E533. rms-server.tektonit.ru
E534. jskgdhjkdfhjdkjhd844.ru
E535. myelectrive.com
E536. edisk.ukr.net
E537. arhiv.ua-cip.org
E538. 4e-ukr.net
E539. syncapp.host
E540. www.michiganmastereltiempo.com
E541. www.dstruct.net
E542. www.msftncsi.com
E543. www.symantec.com
E544. rnbo.gov.ua
E545. ncscc.gov.ua
E546. listen.servemp3.com
E547. zbignef.com
E548. military-ukraine.site
E549. military-ukraine.online
E550. monopoliafromyou.ru
E551. nais-gov.com
E552. alegoomaster.com
E553. ns1.modeselling.com
E554. widget.forum-pokemon.com
E555. onyangdol.site
E556. email.cz
E557. ns2.modeselling.com
E558. mod-ukr.net
E559. liverpulapp.ru
E560. pbank.co.ua
E561. marmaris.com.ua
E562. toloka.to
E563. delta.mil.gov.ua.delta-storages.com
E564. bt.toloka.to
E565. bt.toloka.tv
E566. cryptsen7fo43rr6.onion.to
E567. sismasterhome.ru
E568. mocky.io
E569. in-ukr.net
E570. posish.club
E571. topibuzz.space
E572. 8003659902.space
E573. kesp.cl
E574. gotdns.ch
E575. programasparapc.net
E576. windacarmelita.pw
E577. 3dstore.pro
E578. beroozresaan.com
E579. iol.pt
E580. ao-opros.top
E581. virustotal.com
E582. barnsertr.com
E583. filetransrediremin.com
E584. ms-webdav-miniredir.com
E585. cloudflare-dns.com
E586. servehalflife.com
E587. badpdf.com
E588. zaliphone.com
E589. om-ukr.net
E590. metallergroup.ru
E591. me.gov.ua
E592. seznam.cz
E593. billyhot.ru
E594. filterfullproperty.ru
E595. bow-gos.top
E596. cloue.link
E597. meteolink.host
E598. propertyminsk.by
E599. ceronamtinclube.icu
E600. chubanomania.icu
E601. dis.gov.ua
E602. sindoproperty.org
E603. hamnavard.sharif.ir
E604. iloveua.ir
E605. europadonnaireland.org
E606. ye-gos.top
E607. wpc-v0cdn.org
E608. telegra.ph
E609. sakentoshi.ru
E610. helpzzfound.site
E611. fountainrate.com
E612. regs-ukr.net
E613. rew-ukr.net
E614. kg-ukr.net
E615. 1-ukr.net
E616. reg-ukr.net
E617. accounts.regs-ukr.net
E618. portal.nazk.gov.ua
E619. news-ukr.net
E620. settings-ukr.net
E621. sackmeister.de
E622. acc-ukr.net
E623. mail.lebsack.de
E624. gov-ua.info
E625. teleqram.info
E626. sec-t.info
E627. ukrainianworldcongress.info
E628. dcshost.net
E629. iforma.es
E630. cve.mitre.org
E631. cafeteriumups.ru
E632. rea-gos.top
E633. specnaznachenie.ru
E634. upportteam.lingrevelat.com
E635. tridiuma.ru
E636. graphiuma.online
E637. rbadm.top
E638. topadm.top
E639. texlidia.com
E640. ftp.ssttekstil.com
E641. dublebomber.ru
E642. moyabelorussiya.by
E643. wasabiwallet.online
E644. ns1.lonejade.com
E645. lonelyatthetop.com
E646. toknowall.com
E647. bt.hurtom.com
E648. lt-ukr.net
E649. restmantra.by
E650. apps-opros.top
E651. bul-opros.top
E652. eti-opros.top
Mentions:
M1. "africathrillthes.pw" (Domain) — options: E1, E2, E3, E4
M2. "againandagaingmorder.ru" (Domain) — options: E10, E11, E12, E13
M3. "bloockflad.pw" (Domain) — options: E19, E20, E4, E5
M4. "bluepablo.fun" (Domain) — options: E24, E25, E26, E27
M5. "boddyshow.fun" (Domain) — options: E24, E32, E26, E28
M6. "bookgames.pw" (Domain) — options: E6, E20, E36, E2
M7. "comperssw.fun" (Domain) — options: E28, E38, E25, E32
M8. "coudzoom.ru" (Domain) — options: E40, E35, E11, E41
M9. "dayzilons.pw" (Domain) — options: E4, E20, E9, E2
M10. "downloadrezerves.ru" (Domain) — options: E45, E11, E46, E47
M11. "duhodown.fun" (Domain) — options: E25, E32, E26, E28
M12. "howlcars.fun" (Domain) — options: E24, E32, E25, E26
M13. "keewoolas.pw" (Domain) — options: E4, E20, E8, E52
M14. "killredls.pw" (Domain) — options: E6, E20, E4, E9
M15. "kowersize.fun" (Domain) — options: E24, E26, E32, E25
M16. "monopoliafromyou.ru" (Domain) — options: E54, E11, E40, E14
M17. "moskhoods.pw" (Domain) — options: E9, E20, E57, E4
M18. "mouseoiet.fun" (Domain) — options: E24, E32, E26, E28
M19. "plengreg.fun" (Domain) — options: E33, E32, E26, E24
M20. "revivalsecularas.pw" (Domain) — options: E4, E20, E59, E8
M21. "rms-server.tektonit.ru" (Domain) — options: E61, E62, E63, E64
M22. "steycools.pw" (Domain) — options: E9, E3, E20, E6
M23. "superdadymster.ru" (Domain) — options: E70, E11, E71, E14
M24. "unayt.ru" (Domain) — options: E66, E43, E75, E11
M25. "zamesblack.fun" (Domain) — options: E24, E32, E26, E33
M26. "cafeteriumups.ru" (Domain) — options: E43, E11, E78, E79
M27. "naffalno.site" (Domain) — options: E82, E83, E84, E85
M28. "tataguyz.co.za" (Domain) — options: E20, E91, E92, E93
M29. "hmgo.pw" (Domain) — options: E6, E8, E99, E4
M30. "apokil.com" (Domain) — options: E100, E101, E102, E103
M31. "arentuk.com" (Domain) — options: E108, E109, E110, E103
M32. "apeduze.com" (Domain) — options: E113, E114, E103, E115
M33. "dogiraftig.com" (Domain) — options: E37, E118, E119, E103
M34. "kilomunara.com" (Domain) — options: E86, E103, E76, E82
M35. "azimurs.com" (Domain) — options: E124, E125, E103, E126
M36. "icanhazip.com" (Domain) — options: E88, E86, E129, E103
M37. "nafillimonilini.net" (Domain) — options: E1, E132, E133, E134
M38. "octoberoctopus.co.za" (Domain) — options: E20, E139, E140, E141
M39. "golgba.com" (Domain) — options: E50, E144, E145, E103
M40. "krasavchikoleg.net" (Domain) — options: E108, E132, E149, E150
M41. "ghaniyu.com" (Domain) — options: E152, E153, E102, E114
M42. "teiergam.com" (Domain) — options: E155, E103, E50, E36
M43. "aneria.net" (Domain) — options: E158, E159, E160, E132
M44. "pomoshnikrbx.site" (Domain) — options: E164, E85, E165, E166
M45. "azartnyjboy.com" (Domain) — options: E130, E103, E86, E105
M46. "lesrochersblancs.com" (Domain) — options: E169, E103, E170, E171
M47. "zaikaopentra.com.ug" (Domain) — options: E173, E41, E174, E175
M48. "rresteraftin.com" (Domain) — options: E50, E103, E169, E178
M49. "ipapi.co" (Domain) — options: E181, E129, E95, E88
M50. "photobucket.com" (Domain) — options: E185, E170, E103, E186
M51. "wpc-v0cdn.org" (Domain) — options: E188, E189, E190, E191
M52. "chinagrill.co" (Domain) — options: E196, E98, E197, E181
M53. "troadsecow.com" (Domain) — options: E37, E103, E157, E171
M54. "expeditionabroad.com" (Domain) — options: E86, E202, E103, E171
M55. "kismamabeforyougo.su" (Domain) — options: E206, E207, E208, E108
M56. "domthr.xyz" (Domain) — options: E121, E213, E211, E214
M57. "telegram-wed.id" (Domain) — options: E219, E220, E221, E222
M58. "onthewifi.com" (Domain) — options: E88, E228, E129, E103
M59. "rivierafamily.com" (Domain) — options: E205, E103, E171, E50
M60. "akaluij.com" (Domain) — options: E180, E109, E234, E103
M61. "moskeet.com" (Domain) — options: E8, E235, E103, E236
M62. "ruvds.com" (Domain) — options: E86, E239, E240, E103
M63. "cityofuganda.ug" (Domain) — options: E96, E174, E243, E244
M64. "zarabovannyok.eu" (Domain) — options: E166, E230, E246, E86
M65. "e-wwg.com" (Domain) — options: E250, E115, E103, E37
