=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 155 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M18. "site-1.work" (Domain) — options: E1, E25, E7, E27
M19. "webknives.com" (Domain) — options: E1, E51, E2, E7
M20. "1000020.xyz" (Domain) — options: E27, E66, E18, E25
M21. "pbank.co.ua" (Domain) — options: E70, E43, E1, E71
M22. "biengrandir37.com" (Domain) — options: E1, E2, E15, E29
M23. "8003659902.space" (Domain) — options: E27, E1, E64, E55
M24. "varanasiclick.ru" (Domain) — options: E29, E10, E76, E14
M25. "nais-gov.org" (Domain) — options: E77, E78, E1, E70
M26. "s8.h.mchost.ru" (Domain) — options: E1, E82, E10, E14
M27. "rmssrv3.ru" (Domain) — options: E11, E10, E17, E12
M28. "forkscenter.fr" (Domain) — options: E1, E14, E86, E87
M29. "widget.forum-pokemon.com" (Domain) — options: E1, E88, E2, E7
M30. "rmssrv2.ru" (Domain) — options: E14, E10, E17, E12
M31. "gobits3.com" (Domain) — options: E1, E61, E74, E2
M32. "parodadoca.ru" (Domain) — options: E1, E14, E10, E90
M33. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E91, E92, E49, E32
M34. "gordon6.hopto.org" (Domain) — options: E1, E94, E95, E80
M35. "rmssrv4.ru" (Domain) — options: E11, E10, E14, E12
M36. "portal.nazk.org.ua" (Domain) — options: E71, E81, E30, E4
M37. "cdn.discordapp.com" (Domain) — options: E49, E2, E97, E7
M38. "xbeta.online" (Domain) — options: E21, E100, E101, E7
M39. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E105, E92, E49, E32
M40. "ceronamtinclube.icu" (Domain) — options: E1, E106, E96, E7
M41. "wpc-v0cdn.org" (Domain) — options: E109, E7, E36, E95
M42. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E105, E91, E68, E32
M43. "www.hybrid-analysis.com" (Domain) — options: E97, E42, E39, E46
M44. "ftp.thefoodplace.net" (Domain) — options: E7, E32, E34, E1
M45. "districoperav.icu" (Domain) — options: E1, E112, E106, E30
M46. "eumr.site" (Domain) — options: E11, E25, E17, E27
M47. "dishsouq.com" (Domain) — options: E18, E56, E107, E2
M48. "accept-pay.top" (Domain) — options: E7, E114, E30, E10
M49. "badpdf.com" (Domain) — options: E49, E2, E70, E18
M50. "microsoft.com" (Domain) — options: E83, E82, E57, E9
M51. "chubanomania.icu" (Domain) — options: E7, E112, E107, E1

=== RESPONSE (31.4s, in 4532 / out 8657 tok, stop) ===
{"v":[{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain in the registry review","p":"E18","r":"n"},{"m":"surname192.temp.swtest.ru","id":"NEW","g":"a domain in the registry review","p":"E1","r":"n"},{"m":"smartideabusiness.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain in the registry review","p":"E3","r":"n"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain in the registry review","p":"E2","r":"n"},{"m":"smm2021.net","id":"NEW","g":"a domain in the registry review","p":"E66","r":"n"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain in the registry review","p":"E75","r":"n"},{"m":"vuonorganic.com","id":"NEW","g":"a domain in the registry review","p":"E6","r":"n"},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain in the registry review","p":"E37","r":"n"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"NEW","g":"a domain in the registry review","p":"E42","r":"n"},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain in the registry review","p":"E27","r":"n"},{"m":"site-1.work","id":"NEW","g":"a domain in the registry review","p":"E63","r":"n"},{"m":"webknives.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"1000020.xyz","id":"NEW","g":"a domain in the registry review","p":"E64","r":"n"},{"m":"pbank.co.ua","id":"NEW","g":"a domain in the registry review","p":"E4","r":"n"},{"m":"biengrandir37.com","id":"NEW","g":"a domain in the registry review","p":"E31","r":"n"},{"m":"8003659902.space","id":"NEW","g":"a domain in the registry review","p":"E62","r":"n"},{"m":"varanasiclick.ru","id":"NEW","g":"a domain in the registry review","p":"E108","r":"n"},{"m":"nais-gov.org","id":"NEW","g":"a domain in the registry review","p":"E95","r":"n"},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain in the registry review","p":"E7","r":"n"},{"m":"rmssrv3.ru","id":"NEW","g":"a domain in the registry review","p":"E14","r":"n"},{"m":"forkscenter.fr","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"rmssrv2.ru","id":"NEW","g":"a domain in the registry review","p":"E11","r":"n"},{"m":"gobits3.com","id":"NEW","g":"a domain in the registry review","p":"E21","r":"n"},{"m":"parodadoca.ru","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain in the registry review","p":"E105","r":"n"},{"m":"gordon6.hopto.org","id":"NEW","g":"a domain in the registry review","p":"E58","r":"n"},{"m":"rmssrv4.ru","id":"NEW","g":"a domain in the registry review","p":"E17","r":"n"},{"m":"portal.nazk.org.ua","id":"NEW","g":"a domain in the registry review","p":"E71","r":"v"},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain in the registry review","p":"E53","r":"n"},{"m":"xbeta.online","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"NEW","g":"a domain in the registry review","p":"E91","r":"n"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain in the registry review","p":"E112","r":"n"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain in the registry review","p":"E79","r":"n"},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain in the registry review","p":"E92","r":"n"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain in the registry review","p":"E49","r":"n"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain in the registry review","p":"E55","r":"n"},{"m":"districoperav.icu","id":"NEW","g":"a domain in the registry review","p":"E107","r":"n"},{"m":"eumr.site","id":"NEW","g":"a domain in the registry review","p":"E24","r":"n"},{"m":"dishsouq.com","id":"NEW","g":"a domain in the registry review","p":"E60","r":"n"},{"m":"accept-pay.top","id":"NEW","g":"a domain in the registry review","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"a domain in the registry review","p":"E8","r":"n"},{"m":"microsoft.com","id":"NEW","g":"a domain in the registry review","p":"E56","r":"n"},{"m":"chubanomania.icu","id":"NEW","g":"a domain in the registry review","p":"E106","r":"n"}]}
