=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 327 canonicals"
Entities:
E1. cert.gov.ua
E201. xcasinobonuses.net
E202. anidoz.com
E203. proxylogon.com
E204. answers.microsoft.com
E205. sardanal.online
Mentions:
M1. "misp.cert.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "dis.gov.ua" (Domain) — options: E1, E3, E4, E6
M3. "ncscc.gov.ua" (Domain) — options: E2, E3, E1, E6
M4. "cisa.gov" (Domain) — options: E12, E2, E6, E3
M5. "gov.ua" (Domain) — options: E1, E7, E5, E6
M6. "gov-ua.info" (Domain) — options: E1, E3, E10, E2
M7. "i.ua" (Domain) — options: E2, E1, E3, E8
M8. "military-ukraine.online" (Domain) — options: E2, E19, E1, E20
M9. "military-ukraine.site" (Domain) — options: E2, E25, E12, E26
M10. "portal.nazk.org.ua" (Domain) — options: E11, E4, E2, E8
M11. "pbank.co.ua" (Domain) — options: E5, E32, E2, E11
M12. "an-ukr.top" (Domain) — options: E35, E36, E37, E38
M13. "ukr.net" (Domain) — options: E12, E41, E2, E43
M14. "sm.ukrtel.net" (Domain) — options: E12, E47, E48, E49
M15. "arentuk.com" (Domain) — options: E14, E52, E53, E54
M16. "nais-gov.com" (Domain) — options: E31, E14, E59, E3
M17. "zapto.org" (Domain) — options: E12, E62, E63, E14
M18. "www.msftncsi.com" (Domain) — options: E67, E68, E69, E14
M19. "cuckoo.cert.ee" (Domain) — options: E73, E74, E75, E1
M20. "cerv-gos.top" (Domain) — options: E35, E78, E79, E80
M21. "mitraseo.hol.es" (Domain) — options: E12, E84, E30, E75
M22. "zp.ukrtel.net" (Domain) — options: E39, E45, E12, E41
M23. "kopratiso.ru" (Domain) — options: E30, E13, E89, E90
M24. "central-gos.top" (Domain) — options: E79, E80, E35, E93
M25. "rmssrv2.ru" (Domain) — options: E30, E91, E96, E12
M26. "milotrad.ru" (Domain) — options: E30, E12, E98, E87
M27. "ceronamtinclube.icu" (Domain) — options: E12, E100, E101, E102
M28. "co-uah.top" (Domain) — options: E35, E17, E94, E104
M29. "cve.mitre.org" (Domain) — options: E106, E63, E64, E12
M30. "chernilis.win" (Domain) — options: E73, E94, E110, E30
M31. "webhop.me" (Domain) — options: E73, E114, E14, E113
M32. "nejsemlama.cz" (Domain) — options: E116, E12, E117, E118
M33. "mail.nais-gov.org" (Domain) — options: E121, E14, E81, E122
M34. "districoperav.icu" (Domain) — options: E2, E123, E100, E12
M35. "dyndns.com" (Domain) — options: E88, E127, E128, E54
M36. "www.dstruct.net" (Domain) — options: E14, E132, E133, E68
M37. "dipteran.online" (Domain) — options: E135, E24, E136, E91
M38. "nx0.ru" (Domain) — options: E30, E14, E91, E97
M39. "viewdns.net" (Domain) — options: E88, E46, E138, E139
M40. "freedynamicdns.net" (Domain) — options: E66, E88, E46, E51
M41. "dishsouq.com" (Domain) — options: E144, E145, E146, E2
M42. "ddns.net" (Domain) — options: E138, E140, E46, E142
M43. "gotdns.ch" (Domain) — options: E88, E138, E128, E151
M44. "olei.ro" (Domain) — options: E30, E153, E12, E154
M45. "fex.net" (Domain) — options: E67, E39, E88, E46
M46. "telsec.org" (Domain) — options: E12, E158, E63, E159
M47. "erwini.ru" (Domain) — options: E30, E13, E91, E154
M48. "myddns.me" (Domain) — options: E88, E113, E138, E140
M49. "ns2-dns.com" (Domain) — options: E128, E129, E130, E138
M50. "naffalno.site" (Domain) — options: E12, E26, E67, E27
M51. "wpc-v0cdn.org" (Domain) — options: E164, E101, E63, E64
M52. "varanasiclick.ru" (Domain) — options: E30, E91, E13, E12
M53. "winscp.net" (Domain) — options: E73, E88, E46, E39
M54. "ns3-dns.com" (Domain) — options: E130, E127, E54, E128
M55. "potrakit.ru" (Domain) — options: E30, E13, E167, E87
M56. "acteran.ru" (Domain) — options: E30, E12, E169, E23
M57. "frge.io" (Domain) — options: E67, E171, E73, E153
M58. "rbadm.top" (Domain) — options: E42, E35, E172, E173
M59. "emterox.ru" (Domain) — options: E30, E13, E161, E175
M60. "hopto.org" (Domain) — options: E82, E65, E12, E151
M61. "xsph.ru" (Domain) — options: E30, E13, E177, E178
M62. "analyze.intezer.com" (Domain) — options: E67, E179, E72, E54
M63. "domthr.xyz" (Domain) — options: E48, E157, E138, E181
M64. "serveirc.com" (Domain) — options: E182, E183, E184, E54
M65. "ryomy.ru" (Domain) — options: E30, E13, E91, E99
M66. "eumr.site" (Domain) — options: E14, E26, E12, E27
M67. "kesp.cl" (Domain) — options: E73, E188, E75, E14
M68. "tridiuma.ru" (Domain) — options: E30, E13, E91, E137
M69. "jokotras.ru" (Domain) — options: E30, E13, E192, E12
M70. "admru.top" (Domain) — options: E35, E83, E40, E36
M71. "nitikora.ru" (Domain) — options: E30, E12, E98, E13
M72. "github.com" (Domain) — options: E182, E126, E196, E54
M73. "tiloraso.ru" (Domain) — options: E30, E13, E168, E167
M74. "omyce.ru" (Domain) — options: E30, E135, E91, E197
M75. "dodortar.ru" (Domain) — options: E30, E48, E198, E12
M76. "sytes.net" (Domain) — options: E73, E88, E46, E43
M77. "apoxipodes.ru" (Domain) — options: E30, E50, E91, E13
M78. "ansaigon.com" (Domain) — options: E12, E14, E202, E203
M79. "karunadana.org" (Domain) — options: E14, E63, E64, E12
M80. "circulas.ru" (Domain) — options: E30, E193, E13, E91

=== RESPONSE (16.1s, in 6415 / out 1789 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":"E1","r":"n"},{"m":"M2","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M3","id":"NEW","g":null,"p":"E3","r":"n"},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":"E1","r":"b"},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":"E41","r":"b"},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":"E140","r":"b"},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":"E128","r":"b"},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":"E164","r":"b"},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":"E130","r":"b"},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":"E171","r":"b"},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":"E65","r":"b"},{"m":"M61","id":"NEW","g":null,"p":"E177","r":"b"},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":"E192","r":"b"},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":"E198","r":"b"},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null}]}
