=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. webhop.me
E183. security-check.telegram.org.ohsxy.com
E184. ghaniyu.com
E185. tortunas.ru
E186. ganara.ru
E187. ns2-dns.com
E188. ns.ns2-dns.com
E189. ns3-dns.com
E190. ns.ns3-dns.com
E191. 1000020.xyz
E192. uacompensation.xyz
E193. uatax-compens.xyz
E194. ec-compensation.xyz
E195. dodortar.ru
E196. tax-compenses.xyz
E197. widget.forum-pokemon.com
E198. baidenfree.com
E199. erwini.ru
E200. hawksi.ru
E201. cooperi.ru
E202. servehttp.com
E203. servebeer.com
E204. pasamart.ru
E205. dezword.com
E206. analyze.intezer.com
E207. survefuz.com
E208. giraffe-tour.ru
E209. golgba.com
E210. rivierafamily.com
E211. edisk.ukr.net
E212. benokij.com
E213. naffalno.site
E214. mx-out-14.default-host.net
E215. s8.h.mchost.ru
E216. alt-2cdn.net
E217. lnasfe.ru
E218. anniversarygiftsforcouples.com
E219. ereservices.com
E220. kilitro.ru
E221. fishitor.ru
E222. dishsouq.com
E223. easternexecutiveclub.com
E224. dev-com.sc
E225. enterwords.ru
E226. e-wwg.com
E227. gopoppers.com
E228. admus.top
E229. a0322810.xsph.ru
E230. a0695487.xsph.ru
E231. a0656203.xsph.ru
E232. a0667987.xsph.ru
E233. a0698262.xsph.ru
E234. cdn.jsdelivr.net
E235. app.any.run
E236. servequake.com
E237. erinekenney.com
E238. dod-upload.dodortar.ru
E239. lnk-upload.dodortar.ru
E240. jokotras.ru
E241. candidar.ru
E242. uadop.webflow.io
E243. cdn.discordapp.com
E244. omyce.ru
E245. mygraphbook.com
E246. fikasterwer.top
E247. kitten-268.frge.io
E248. peer-gos.top
E249. panelunregistertle-348.frge.io
E250. freedynamicdns.org
E251. ui-opros.top
E252. graphiuma.online
E253. chis-gos.top
E254. center-gos.top
E255. ais-gos.top
E256. wers-gos.top
E257. cerv-gos.top
E258. for-gos.top
E259. alf-gos.top
E260. tas-gos.top
E261. ev-gos.top
E262. answers.microsoft.com
E263. serveminecraft.net
E264. ua.aspx.io
E265. serveblog.net
E266. admukr.top
E267. admru.top
E268. topadm.top
E269. an-gos.top
E270. admukr.club
E271. arelyevennot.top
E272. rbadm.top
E273. an-ukr.top
E274. coinerpay.top
E275. 1833.site
E276. 8003659902.site
E277. onyangdol.site
E278. helpzzfound.site
E279. ao-opros.top
E280. iol.pt
E281. pius-studio.at
E282. arcor.de
E283. ao3.hmgo.pw
E284. co-uah.top
E285. co-opros.top
E286. cautionphenomenon.co.kr
E287. moskeet.com
E288. tridiuma.ru
E289. kesp.cl
E290. olei.ro
E291. aon.at
E292. callsol.ru
E293. your-mail.press
E294. misp.cert.gov.ua
E295. www.msp.gov.ua [aka msp.gov.ua]
E296. posish.club
E297. wm-gos.top
E298. privat24.ua-wallet.pw
E299. ws-gos.top
E300. rea-gos.top
E301. jar-gos.top
E302. alfa-gos.top
E303. aspe.ro
E304. mil.ua.aspx.io
E305. get.adobe.com.aspx.io
E306. gov.mil.ua.aspx.io
E307. www.get.adobe.com.aspx.io
E308. mitraseo.hol.es
E309. sardanal.online
E310. wicksl.ru
E311. ew-gos.top
E312. cert.gov.ua
E313. cve.mitre.org
E314. cmtheodor.be
E315. ndlestomak.top
E316. yi-gos.top
E317. jevejosader.top
E318. lthhc-zm.com
E319. kivanclardokum.com.tr
E320. ertimadifa.com
E321. taximadridclass.com
E322. jorgava.com
E323. gov.ua
E324. billiopa.com
E325. hotmail.com
E326. iforma.es
E327. borizhog.com
E328. ssttekstil.com
E329. arminext.com
E330. winuvinnosluk.club
E331. jel-gos.top
E332. aluaadin.com
E333. ukrahelpforall.ucraft.site
E334. foundpomoshi.com
E335. ritionalvalueon.top
E336. lonelyatthetop.com
E337. blog.gocon.in
E338. ukrainebayra.com
E339. brand-gos.top
E340. github.com
E341. dis.gov.ua
E342. districoperav.icu
E343. tax-compensation.xyz
E344. uatax-compenses.xyz
E345. ua-taxes-compens.xyz
E346. ua-compenses.top
E347. ua-compensations.xyz
E348. fast-mail.site
E349. jo-opros.top
E350. raidforums.com
E351. uam-compensation.xyz
E352. compensation-ukr.com
E353. upportteam.lingrevelat.com
E354. mafirti.ru
E355. wasabiwallet.online
E356. proxylogon.com
E357. photobucket.com
E358. myua-compensations.xyz
E359. ua-compensation.top
E360. pay.uacompensation.xyz
E361. integramultimedia.com.mx
E362. product2020.mrbasic.com
E363. milotraf.ru
E364. xcasinobonuses.net
E365. cs1.wpc-v0cdn.org
E366. zuh3vcyskd4gipkm.onion
E367. mill.co.ua
E368. granitecsinks.ca
E369. barbacoalosmartinez.com
E370. pro-gos.top
E371. pre-opros.top
E372. rncsq.ru
E373. bow-gos.top
E374. evil.server.com
E375. tiloraso.ru
E376. potrakit.ru
E377. clipperso.ru
E378. circulas.ru
E379. cisa.gov
E380. ohsxy.com
E381. wi-opros.top
E382. online.ua
E383. detroito.ru
E384. cryptsen7fo43rr6.onion
E385. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E386. cryptsen7fo43rr6.onion.to
E387. cryptsen7fo43rr6.onion.cab
E388. ye-gos.top
E389. tio-gos.top
E390. emterox.ru
E391. moolin.ru
E392. gotdns.ch
E393. gov-ua.info
E394. tzi.info-cip.org
E395. servehalflife.com
E396. viewdns.info
E397. ipv6-wpnc.net
E398. tarlit.ru
E399. ftp.artrsllc.com
E400. mulleti.ru
E401. tense-gos.top
E402. badge-gos.top
E403. meteolink.host
E404. winscp.net
E405. central-gos.top
E406. top-opros.top
E407. eti-opros.top
E408. world-opros.top
E409. aff-opros.top
E410. awa-opros.top
E411. afi-opros.top
E412. eu-opros.top
E413. euro24dopomoga0.yolasite.com
E414. oon24oprosy.yolasite.com
E415. ukrainecenter.yolasite.com
E416. aid.edopomoga.gov.ua
E417. job-opros.top
E418. amo-opros.top
E419. fori-opros.top
E420. rmssrv4.ru
E421. rmssrv2.ru
E422. project2.top
E423. surname192.temp.swtest.ru
E424. motocheck.in
E425. billyhot.ru
E426. ftp.ssttekstil.com
E427. www.virustotal.com [aka virustotal.com]
E428. mail.gov.ua
E429. mail.nais-gov.org
E430. winchconstruction.com
E431. lover.printing82.detroito.ru
E432. motoristo.ru
E433. farafauler.ru
E434. enlamentedeunasesor.com
E435. prefer.jokotras.ru
E436. nitikora.ru
E437. ryomy.ru
E438. yandex.ru
E439. kmtacn.com
E440. sackmeister.de
E441. admis.club
E442. trueadm.top
E443. sm.ukrtel.net
E444. sea-dobbiaco.bz.it
E445. fudupdate.com
E446. garagemusicschool.it
E447. podologaneri.it
E448. nais-gov.com
E449. dnslookup.seowebchecker.com
E450. lingrevelat.com
E451. hofsteder.ru
E452. inter-webservices.com
E453. oceriesfornot.top
E454. www.hybrid-analysis.com
E455. cuts-international.org
E456. lesrochersblancs.com
E457. successilin.top
Mentions:
M1. "mega.nz" (Domain) — options: E1, E2, E3, E4
M2. "t.me" (Domain) — options: E1, E10, E11, E12
M3. "mastodon.social" (Domain) — options: E17, E18, E19, E4
M4. "advanced-ip-scaner.com.vuxuancuong.com" (Domain) — options: E25, E26, E27, E28
M5. "advanced-ip-scanner.website" (Domain) — options: E25, E26, E30, E28
M6. "onedrive.live.com" (Domain) — options: E38, E39, E40, E3
M7. "zambeziz.com" (Domain) — options: E46, E22, E47, E39
M8. "vuxuancuong.com" (Domain) — options: E51, E34, E52, E39
M9. "gofile.io" (Domain) — options: E57, E58, E59, E38
M10. "store1.gofile.io" (Domain) — options: E58, E63, E59, E38
M11. "store3.gofile.io" (Domain) — options: E57, E63, E59, E38
M12. "store8.gofile.io" (Domain) — options: E57, E63, E58, E38
M13. "advanced-ip-scanner.click" (Domain) — options: E25, E30, E26, E29
M14. "advanced-ip-scanner.site" (Domain) — options: E25, E26, E29, E28
M15. "www.dropbox.com" (Domain) — options: E38, E17, E70, E71
M16. "agrikoz.com" (Domain) — options: E77, E47, E39, E52
M17. "aluaadin.com" (Domain) — options: E51, E22, E39, E82
M18. "arminext.com" (Domain) — options: E84, E77, E85, E39
M19. "benokij.com" (Domain) — options: E87, E39, E51, E88
M20. "fudupdate.com" (Domain) — options: E54, E90, E66, E39
M21. "sinergil.com" (Domain) — options: E94, E39, E95, E96
M22. "softloadup.com" (Domain) — options: E11, E99, E100, E39
M23. "survefuz.com" (Domain) — options: E92, E62, E39, E102
M24. "vinergil.com" (Domain) — options: E105, E39, E106, E55
M25. "zbignef.com" (Domain) — options: E107, E90, E39, E98
M26. "webhop.me" (Domain) — options: E9, E13, E10, E4
M27. "nirsoft.me" (Domain) — options: E4, E100, E10, E1
M28. "pastebin.com" (Domain) — options: E62, E77, E83, E39
M29. "photobucket.com" (Domain) — options: E40, E117, E39, E118
M30. "myddns.me" (Domain) — options: E121, E10, E122, E123
M31. "sytes.net" (Domain) — options: E121, E16, E125, E126
M32. "nx0.ru" (Domain) — options: E131, E132, E133, E134
M33. "myftp.biz" (Domain) — options: E74, E140, E62, E141
M34. "tools.nexcess.net" (Domain) — options: E145, E16, E121, E146
M35. "bounceme.net" (Domain) — options: E1, E127, E149, E145
M36. "myftp.org" (Domain) — options: E152, E142, E141, E62
M37. "melitaes.online" (Domain) — options: E155, E14, E156, E157
M38. "ddns.net" (Domain) — options: E122, E162, E13, E124
M39. "fex.net" (Domain) — options: E131, E121, E146, E150
M40. "tinyurl.com" (Domain) — options: E87, E105, E97, E39
M41. "metanat.ru" (Domain) — options: E135, E137, E165, E166
M42. "melitaeas.online" (Domain) — options: E155, E14, E168, E157
M43. "nxkad.ru" (Domain) — options: E131, E138, E170, E171
M44. "zapto.org" (Domain) — options: E153, E172, E135, E74
M45. "shodan.io" (Domain) — options: E21, E178, E61, E121
M46. "ohsxy.com" (Domain) — options: E131, E148, E181, E54
M47. "flayga.ru" (Domain) — options: E138, E185, E139, E186
M48. "dyndns.com" (Domain) — options: E121, E187, E188, E39
M49. "domthr.xyz" (Domain) — options: E115, E191, E121, E192
M50. "raidforums.com" (Domain) — options: E46, E195, E56, E197
M51. "bubenci.ru" (Domain) — options: E138, E185, E134, E199
M52. "serveirc.com" (Domain) — options: E202, E117, E62, E39
M53. "kurapat.ru" (Domain) — options: E135, E138, E5, E166
M54. "apeduze.com" (Domain) — options: E88, E47, E39, E205
M55. "dogiraftig.com" (Domain) — options: E195, E96, E83, E39
M56. "redirectme.net" (Domain) — options: E13, E16, E1, E127
M57. "noip.com" (Domain) — options: E1, E212, E48, E39
M58. "dcshost.net" (Domain) — options: E121, E111, E214, E16
M59. "plexbd.net" (Domain) — options: E121, E145, E125, E150
M60. "lopasts.ru" (Domain) — options: E135, E138, E217, E22
M61. "serveftp.com" (Domain) — options: E202, E39, E74, E44
M62. "webknives.com" (Domain) — options: E1, E84, E102, E218
M63. "icanhazip.com" (Domain) — options: E112, E84, E31, E39
M64. "hilr.ru" (Domain) — options: E132, E220, E195, E134
M65. "drive.google.com" (Domain) — options: E40, E71, E39, E45
M66. "github.com" (Domain) — options: E21, E222, E223, E39
M67. "dezword.com" (Domain) — options: E92, E115, E225, E39
M68. "azimurs.com" (Domain) — options: E78, E227, E39, E107
M69. "xsph.ru" (Domain) — options: E137, E229, E230, E138
M70. "cdn.discordapp.com" (Domain) — options: E38, E205, E234, E63
M71. "evil.server.com" (Domain) — options: E44, E219, E203, E39
M72. "dodortar.ru" (Domain) — options: E238, E185, E239, E221
M73. "cdn.jsdelivr.net" (Domain) — options: E242, E121, E150, E243
M74. "ryomy.ru" (Domain) — options: E135, E138, E134, E244
M75. "www.facebook.com" (Domain) — options: E40, E245, E209, E72
M76. "frge.io" (Domain) — options: E247, E248, E249, E250
M77. "xbeta.online" (Domain) — options: E14, E157, E159, E155
M78. "peer-gos.top" (Domain) — options: E253, E254, E255, E256
M79. "microsoft.com" (Domain) — options: E43, E61, E262, E114
M80. "serveminecraft.net" (Domain) — options: E202, E16, E104, E44
M81. "phymateus.online" (Domain) — options: E24, E157, E159, E156
M82. "admus.top" (Domain) — options: E266, E267, E268, E269
M83. "naffalno.site" (Domain) — options: E84, E275, E69, E112
M84. "aon.at" (Domain) — options: E279, E280, E281, E137
M85. "t.co" (Domain) — options: E4, E79, E284, E14
M86. "graphiuma.online" (Domain) — options: E155, E159, E24, E157
M87. "serveblog.net" (Domain) — options: E202, E203, E16, E44
M88. "iol.pt" (Domain) — options: E289, E290, E291, E292
M89. "kesp.cl" (Domain) — options: E131, E112, E294, E248
M90. "hmgo.pw" (Domain) — options: E182, E297, E283, E132
M91. "tas-gos.top" (Domain) — options: E253, E255, E299, E300
M92. "aspx.io" (Domain) — options: E264, E43, E303, E304
M93. "freedynamicdns.net" (Domain) — options: E250, E121, E16, E36
M94. "cve.mitre.org" (Domain) — options: E132, E174, E74, E172
M95. "barbatus.online" (Domain) — options: E155, E14, E159, E24
M96. "mitlubald.ru" (Domain) — options: E138, E137, E171, E134
M97. "hawksi.ru" (Domain) — options: E135, E132, E199, E134
M98. "bow-gos.top" (Domain) — options: E311, E255, E256, E258
M99. "cuckoo.cert.ee" (Domain) — options: E121, E201, E294, E312
M100. "fikasterwer.top" (Domain) — options: E315, E267, E256, E316
M101. "advanced-ip-scaner.com" (Domain) — options: E26, E34, E30, E29
M102. "advanced-ip-scanners.com" (Domain) — options: E25, E30, E28, E34
M103. "4qzm.com" (Domain) — options: E107, E39, E318, E9
M104. "drimzis.com" (Domain) — options: E46, E38, E39, E49
M105. "borizhog.com" (Domain) — options: E78, E49, E226, E39
M106. "axikok.com" (Domain) — options: E51, E49, E245, E39
M107. "anidoz.com" (Domain) — options: E92, E49, E39, E84
M108. "lthhc-zm.com" (Domain) — options: E42, E39, E148, E182
M109. "golgba.com" (Domain) — options: E98, E322, E323, E39
M110. "shormanz.com" (Domain) — options: E46, E325, E32, E39
M111. "shikjil.com" (Domain) — options: E88, E97, E39, E105
M112. "arentuk.com" (Domain) — options: E213, E77, E271, E39
M113. "uz-gos.top" (Domain) — options: E316, E269, E255, E261
M114. "ghaniyu.com" (Domain) — options: E209, E27, E97, E47
M115. "akaluij.com" (Domain) — options: E332, E77, E87, E39
M116. "helpzzfound.site" (Domain) — options: E213, E275, E333, E334
M117. "expeditionabroad.com" (Domain) — options: E84, E56, E39, E335
M118. "ertimadifa.com" (Domain) — options: E98, E78, E45, E39
M119. "blinkij.com" (Domain) — options: E89, E212, E39, E51
M120. "blopik.com" (Domain) — options: E87, E212, E337, E39
M121. "apokil.com" (Domain) — options: E95, E212, E97, E39
M122. "fluoxi.com" (Domain) — options: E89, E31, E39, E51
M123. "wiki.zimbra.com" (Domain) — options: E20, E46, E338, E39
M124. "dishsouq.com" (Domain) — options: E95, E320, E340, E341
M125. "tax-compenses.xyz" (Domain) — options: E343, E344, E193, E345
M126. "sendmail.website" (Domain) — options: E348, E20, E29, E37
M127. "jorgava.com" (Domain) — options: E209, E55, E39, E98
M128. "baidencult.com" (Domain) — options: E198, E39, E212, E84
M129. "tax-compensation.xyz" (Domain) — options: E196, E351, E192, E344
M130. "lingrevelat.com" (Domain) — options: E353, E45, E105, E12
M131. "mulleti.ru" (Domain) — options: E138, E175, E354, E134
M132. "ansaigon.com" (Domain) — options: E209, E84, E47, E356
M133. "qkcew.ru" (Domain) — options: E132, E138, E134, E131
M134. "verofes.com" (Domain) — options: E94, E62, E113, E39
M135. "moskeet.com" (Domain) — options: E84, E115, E357, E39
M136. "uam-compensation.xyz" (Domain) — options: E358, E343, E192, E194
M137. "texlidia.com" (Domain) — options: E54, E324, E361, E39
M138. "uabayrakua.com" (Domain) — options: E51, E39, E338, E42
